index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39753,nan,nan,nan,nan,39733,135338.27107310295,135341.67780900002,135341.67780900002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570624,135337.39272642136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811702,135338.04403233528,0.0006301836,135340.47793164253,nan,nan,nan,nan
39754,nan,nan,nan,nan,39734,135341.6738972664,135345.08089327812,135345.08089327812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567437,135340.79555773735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811566,135341.44692921638,0.0006301448,135343.882006073,nan,nan,nan,nan
39755,nan,nan,nan,nan,39735,135345.07797789574,135348.48599028587,135348.48599028587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565723,135344.19963216782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811722,135344.85101294518,0.000630101,135347.2861017227,nan,nan,nan,nan
39756,nan,nan,nan,nan,39736,135348.4820740223,135351.88643360138,135351.88643360138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567477,135347.60372781754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811601,135348.25499916077,0.0006301425,135350.68854322433,nan,nan,nan,nan
39757,nan,nan,nan,nan,39737,135351.88444137573,135355.28916931152,135355.28916931152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656587,135351.00616931915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281159,135351.65746593475,0.0006301961,135354.09028043746,nan,nan,nan,nan
39758,nan,nan,nan,nan,39738,135355.2861685753,135358.69350266457,135358.69350266457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566915,135354.4079065323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811735,135355.05920124054,0.0006301515,135357.49361481666,nan,nan,nan,nan
39759,nan,nan,nan,nan,39739,135358.68950343132,135362.0964949131,135362.0964949131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572766,135357.81124091148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811484,135358.46262311935,0.000630114,135360.89660563468,nan,nan,nan,nan
39760,nan,nan,nan,nan,39740,135362.09249281883,135365.49862742424,135365.49862742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562336,135361.2142317295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811489,135361.8655269146,0.0006301629,135364.29873862266,nan,nan,nan,nan
39761,nan,nan,nan,nan,39741,135365.494628191,135368.9002521038,135368.9002521038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566232,135364.61636471748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811634,135365.26827168465,0.0006303319,135367.7013651371,nan,nan,nan,nan
39762,nan,nan,nan,nan,39742,135368.89725399017,135372.30099725723,135372.30099725723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562684,135368.01899123192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811615,135368.67029356956,0.0006302897,135371.10310759544,nan,nan,nan,nan
39763,nan,nan,nan,nan,39743,135372.29900288582,135375.70535349846,135375.70535349846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568682,135371.42073369026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811709,135372.07202982903,0.0006301537,135374.50546588897,nan,nan,nan,nan
39764,nan,nan,nan,nan,39744,135375.70143842697,135379.10600090027,135379.10600090027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563032,135374.8230919838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811699,135375.4743885994,0.0006301192,135377.90711154937,nan,nan,nan,nan
39765,nan,nan,nan,nan,39745,135379.10307979584,135382.5083606243,135382.5083606243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568294,135378.2247376442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811634,135378.8760213852,0.0006301164,135381.30947341918,nan,nan,nan,nan
39766,nan,nan,nan,nan,39746,135382.50544643402,135385.9103500843,135385.9103500843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559484,135381.627099514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811642,135382.27739572525,0.0006302018,135384.71146168708,nan,nan,nan,nan
39767,nan,nan,nan,nan,39747,135385.90743398666,135389.31265044212,135389.31265044212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566219,135385.0290877819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811692,135385.68038487434,0.0006302659,135388.11385264396,nan,nan,nan,nan
39768,nan,nan,nan,nan,39748,135389.3097410202,135392.71559023857,135392.71559023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559979,135388.43147873878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811571,135389.08243513107,0.0006301439,135391.515735054,nan,nan,nan,nan
39769,nan,nan,nan,nan,39749,135392.71152353287,135396.11781072617,135396.11781072617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656587,135391.83336114883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811611,135392.4836578369,0.000630086,135394.91795339584,nan,nan,nan,nan
39770,nan,nan,nan,nan,39750,135396.11384677887,135399.51925945282,135399.51925945282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558868,135395.23557949066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811601,135395.8858435154,0.0006302226,135398.32037057876,nan,nan,nan,nan
39771,nan,nan,nan,nan,39751,135399.51634335518,135402.9222495556,135402.9222495556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568896,135398.63799667358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811699,135399.28936958313,0.0006302968,135401.72236266136,nan,nan,nan,nan
39772,nan,nan,nan,nan,39752,135402.91824936867,135406.32446789742,135406.32446789742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566071,135402.03998875618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811837,135402.69137191772,0.0006301015,135405.12566771507,nan,nan,nan,nan
39773,nan,nan,nan,nan,39753,135406.32155537605,135409.72672390938,135409.72672390938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561345,135405.4432938099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811745,135406.0934998989,0.000630139,135408.52792563438,nan,nan,nan,nan
39774,nan,nan,nan,nan,39754,135409.72373437881,135413.1303577423,135413.1303577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656812,135408.8455517292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811709,135409.49573373795,0.0006301949,135411.9304532051,nan,nan,nan,nan
39775,nan,nan,nan,nan,39755,135413.12639641762,135416.5332417488,135416.5332417488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561599,135412.24807929993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811608,135412.89946603775,0.0006301471,135415.33335533142,nan,nan,nan,nan
39776,nan,nan,nan,nan,39756,135416.5292441845,135419.93562698364,135419.93562698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563688,135415.65098142624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811736,135416.30236506462,0.0006300504,135418.73573889732,nan,nan,nan,nan
39777,nan,nan,nan,nan,39757,135419.9317162037,135423.3367652893,135423.3367652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566647,135419.05336499214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811777,135419.7046611309,0.0006300276,135422.1379155159,nan,nan,nan,nan
39778,nan,nan,nan,nan,39758,135423.3338019848,135426.74021339417,135426.74021339417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566701,135422.45554161072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811811,135423.1058089733,0.0006301642,135425.5393637657,nan,nan,nan,nan
39779,nan,nan,nan,nan,39759,135426.73525190353,135430.14061498642,135430.14061498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,135425.85698986053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811734,135426.50837397575,0.0006302023,135428.94181289672,nan,nan,nan,nan
39780,nan,nan,nan,nan,39760,135430.13770270348,135433.54317307472,135433.54317307472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568508,135429.25943899155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811653,135429.91064810753,0.0006301426,135432.34412732124,nan,nan,nan,nan
39781,nan,nan,nan,nan,39761,135433.53997564316,135436.94493460655,135436.94493460655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656417,135432.66175341606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811784,135433.31195139885,0.0006301922,135435.74549093246,nan,nan,nan,nan
39782,nan,nan,nan,nan,39762,135436.94178915024,135440.34789776802,135440.34789776802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563782,135436.06311702728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811686,135436.71449661255,0.000630118,135439.14806141853,nan,nan,nan,nan
39783,nan,nan,nan,nan,39763,135440.3439862728,135443.74933290482,135443.74933290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563112,135439.46568751335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811713,135440.1159055233,0.0006301603,135442.54943742751,nan,nan,nan,nan
39784,nan,nan,nan,nan,39764,135443.74533391,135447.21290755272,135447.21290755272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567665,135442.86706352234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811656,135443.5186777115,0.0006302384,135446.01501789092,nan,nan,nan,nan
39785,nan,nan,nan,nan,39765,135447.21091270447,135450.6162326336,135450.6162326336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566339,135446.33264398575,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281187,135446.98394680023,0.0006301604,135449.41808285713,nan,nan,nan,nan
39786,nan,nan,nan,nan,39766,135450.61409640312,135454.01897501945,135454.01897501945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570476,135449.73570895195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811689,135450.38672423363,0.0006302111,135452.81912269592,nan,nan,nan,nan
39787,nan,nan,nan,nan,39767,135454.0149743557,135457.4213552475,135457.4213552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564772,135453.13674879074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811742,135453.78800868988,0.000630098,135456.2215522766,nan,nan,nan,nan
39788,nan,nan,nan,nan,39768,135457.4173617363,135460.82413864136,135460.82413864136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570115,135456.53917837143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811633,135457.19047880173,0.0006301053,135459.6242796421,nan,nan,nan,nan
39789,nan,nan,nan,nan,39769,135460.8201687336,135464.22534418106,135464.22534418106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564866,135459.94190573692,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028115,135460.59217214584,0.0006301313,135463.0254570484,nan,nan,nan,nan
39790,nan,nan,nan,nan,39770,135464.22134709358,135467.62801909447,135467.62801909447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568856,135463.34308314323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811651,135463.99446463585,0.0006302285,135466.4281393528,nan,nan,nan,nan
39791,nan,nan,nan,nan,39771,135467.62410092354,135471.02862644196,135471.02862644196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568682,135466.74576544762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811695,135467.39702129364,0.0006300535,135469.82974948882,nan,nan,nan,nan
39792,nan,nan,nan,nan,39772,135471.0257151127,135474.43154907227,135474.43154907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569981,135470.14737558365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811643,135470.79875063896,0.0006301145,135473.23202409744,nan,nan,nan,nan
39793,nan,nan,nan,nan,39773,135474.42752289772,135477.83467555046,135477.83467555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563982,135473.54965019226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811704,135474.20096969604,0.0006301039,135476.63477268218,nan,nan,nan,nan
39794,nan,nan,nan,nan,39774,135477.83065915108,135481.236068964,135481.236068964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569861,135476.952398777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811671,135477.60378146172,0.0006302167,135480.0362581253,nan,nan,nan,nan
39795,nan,nan,nan,nan,39775,135481.2321255207,135484.63680315018,135484.63680315018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569887,135480.35388422012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811727,135481.0046966076,0.0006301584,135483.43791499137,nan,nan,nan,nan
39796,nan,nan,nan,nan,39776,135484.63388490677,135488.03979301453,135488.03979301453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572391,135483.7555410862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811758,135484.40690612793,0.0006301728,135486.84090366363,nan,nan,nan,nan
39797,nan,nan,nan,nan,39777,135488.0367910862,135491.44413542747,135491.44413542747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563902,135487.15852975845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811761,135487.80990314484,0.0006302079,135490.2453373909,nan,nan,nan,nan
39798,nan,nan,nan,nan,39778,135491.44121170044,135494.8491821289,135494.8491821289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,135490.56296348572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811778,135491.21314549446,0.0006303264,135493.64999904632,nan,nan,nan,nan
39799,nan,nan,nan,nan,39779,135494.84596920013,135498.2522687912,135498.2522687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567624,135493.96762514114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811714,135494.61900758743,0.0006300519,135497.05339303016,nan,nan,nan,nan
39800,nan,nan,nan,nan,39780,135498.24926686287,135501.65638399124,135501.65638399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,135497.37101912498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811781,135498.02116131783,0.0006302911,135500.4564932823,nan,nan,nan,nan
39801,nan,nan,nan,nan,39781,135501.65241909027,135505.0584602356,135505.0584602356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571574,135500.77411937714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811695,135501.425416708,0.0006301019,135503.8595890045,nan,nan,nan,nan
39802,nan,nan,nan,nan,39782,135505.05547833443,135508.71737337112,135508.71737337112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,135504.17721509933,135505.0584602356,135508.71737337112,nan,nan,nan,nan,nan,nan,-0.0002811876,135504.82749438286,0.0006301471,135507.26148023605,nan,nan,nan,nan
39803,nan,nan,nan,nan,39783,135508.45737862587,135511.8631401062,135511.8631401062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570128,135507.57910633087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811712,135508.22935581207,0.0006300854,135510.66325082778,nan,nan,nan,nan
39804,nan,nan,nan,nan,39784,135511.85922384262,135515.26424717903,135515.26424717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562496,135510.9808769226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811679,135511.63214802742,0.0006301493,135514.06536021232,nan,nan,nan,nan
39805,nan,nan,nan,nan,39785,135515.2613351345,135518.66678071022,135518.66678071022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569298,135514.38298630714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811678,135515.0342824459,0.0006301206,135517.46698298454,nan,nan,nan,nan
39806,nan,nan,nan,nan,39786,135518.6627829075,135522.0682373047,135522.0682373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570343,135517.78460907936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811895,135518.43590450287,0.0006301485,135520.86934962272,nan,nan,nan,nan
39807,nan,nan,nan,nan,39787,135522.0653233528,135525.4708108902,135525.4708108902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566901,135521.18697571754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811803,135521.8382704258,0.0006302778,135524.27101268768,nan,nan,nan,nan
39808,nan,nan,nan,nan,39788,135525.466817379,135528.87302947044,135528.87302947044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564464,135524.5886387825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811821,135525.23993349075,0.0006301218,135527.6731435299,nan,nan,nan,nan
39809,nan,nan,nan,nan,39789,135528.86911821365,135532.27501678467,135532.27501678467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567316,135527.9907696247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811901,135528.64215779305,0.0006302121,135531.07512726783,nan,nan,nan,nan
39810,nan,nan,nan,nan,39790,135532.27101516724,135535.67579197884,135535.67579197884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,135531.39275336266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811913,135532.04413866997,0.0006299525,135534.47697701454,nan,nan,nan,nan
39811,nan,nan,nan,nan,39791,135535.6727926731,135539.07805800438,135539.07805800438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568736,135534.79460310936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281182,135535.44591212273,0.0006302765,135537.8791703224,nan,nan,nan,nan
39812,nan,nan,nan,nan,39792,135539.07505774498,135542.48059010506,135542.48059010506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567009,135538.19679641724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811866,135538.84818053246,0.0006299524,135541.28179206848,nan,nan,nan,nan
39813,nan,nan,nan,nan,39793,135542.47768092155,135545.8838582039,135545.8838582039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565,135541.5994181633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811831,135542.2496266365,0.000630109,135544.68401637077,nan,nan,nan,nan
39814,nan,nan,nan,nan,39794,135545.8798418045,135549.28752803802,135549.28752803802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562188,135545.0016424656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811647,135545.6529636383,0.0006301689,135548.0876785755,nan,nan,nan,nan
39815,nan,nan,nan,nan,39795,135549.28358149529,135552.6891477108,135552.6891477108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565562,135548.40530467033,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281185,135549.05553531647,0.0006300639,135551.49026312827,nan,nan,nan,nan
39816,nan,nan,nan,nan,39796,135552.68623375893,135556.0924282074,135556.0924282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568294,135551.8078892231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811689,135552.4592716694,0.0006303176,135554.8928305149,nan,nan,nan,nan
39817,nan,nan,nan,nan,39797,135556.08942770958,135559.49439430237,135559.49439430237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563474,135555.21045660973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811763,135555.8623585701,0.0006302028,135558.29550685882,nan,nan,nan,nan
39818,nan,nan,nan,nan,39798,135559.49147844315,135562.8980538845,135562.8980538845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567772,135558.61313295364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811773,135559.26446413994,0.000630038,135561.6982521057,nan,nan,nan,nan
39819,nan,nan,nan,nan,39799,135562.89405441284,135566.3008275032,135566.3008275032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561064,135562.01587820053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811826,135562.667178154,0.0006302401,135565.10101046562,nan,nan,nan,nan
39820,nan,nan,nan,nan,39800,135566.29689979553,135569.70220208168,135569.70220208168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568642,135565.41863656044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811913,135566.06883525848,0.0006302657,135568.5023144722,nan,nan,nan,nan
39821,nan,nan,nan,nan,39801,135569.6982896328,135573.1050684452,135573.1050684452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559765,135568.81994056702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811878,135569.4713227749,0.0006302176,135571.9042822361,nan,nan,nan,nan
39822,nan,nan,nan,nan,39802,135573.100066185,135576.50485348701,135576.50485348701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564478,135572.22190833092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811887,135572.8731892109,0.00063019,135575.30600037574,nan,nan,nan,nan
39823,nan,nan,nan,nan,39803,135576.50185275078,135579.90749645233,135579.90749645233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656338,135575.62362647057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811814,135576.2748861313,0.0006301543,135578.7086092472,nan,nan,nan,nan
39824,nan,nan,nan,nan,39804,135579.90457820892,135583.31008720398,135583.31008720398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566995,135579.02623534203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811843,135579.67752981186,0.0006301766,135582.11069908142,nan,nan,nan,nan
39825,nan,nan,nan,nan,39805,135583.306078434,135586.71361994743,135586.71361994743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561251,135582.42832517624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811932,135583.07962107658,0.0006300878,135585.51382055282,nan,nan,nan,nan
39826,nan,nan,nan,nan,39806,135586.70970845222,135590.11488723755,135590.11488723755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656172,135585.83144664764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281184,135586.4816532135,0.0006301684,135588.91608991622,nan,nan,nan,nan
39827,nan,nan,nan,nan,39807,135590.11197924614,135593.51725959778,135593.51725959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565161,135589.23371601105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811872,135589.88467812538,0.0006301249,135592.31812491416,nan,nan,nan,nan
39828,nan,nan,nan,nan,39808,135593.5132586956,135596.91962742805,135596.91962742805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567089,135592.635751009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811763,135593.28665351868,0.0006302007,135595.72074069976,nan,nan,nan,nan
39829,nan,nan,nan,nan,39809,135596.91671729088,135600.3232102394,135600.3232102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565201,135596.0383667946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811892,135596.68971776962,0.0006301494,135599.1231953144,nan,nan,nan,nan
39830,nan,nan,nan,nan,39810,135600.3191857338,135603.72510290146,135603.72510290146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560354,135599.44082140923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811971,135600.092117548,0.0006301902,135602.52621593475,nan,nan,nan,nan
39831,nan,nan,nan,nan,39811,135603.72210407257,135607.12861084938,135607.12861084938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565402,135602.84384202957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811889,135603.49413752556,0.0006302075,135605.92872180938,nan,nan,nan,nan
39832,nan,nan,nan,nan,39812,135607.12469911575,135610.5298717022,135610.5298717022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566888,135606.2463479042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811917,135606.89771056175,0.0006301622,135609.33098402023,nan,nan,nan,nan
39833,nan,nan,nan,nan,39813,135610.52695703506,135613.93309998512,135613.93309998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569352,135609.64861011505,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281185,135610.29989743233,0.0006302387,135612.73320569991,nan,nan,nan,nan
