index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83761,nan,nan,nan,nan,83718,285136.2146615982,285139.6199288368,285139.6199288368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473956,285135.33634734154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987177,285135.98661756516,0.0007501948,285138.42005243304,nan,nan,nan,nan
83762,nan,nan,nan,nan,83719,285139.6159286499,285143.0234422684,285143.0234422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475857,285138.73767852783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987115,285139.388954401,0.0007500407,285141.8235541821,nan,nan,nan,nan
83763,nan,nan,nan,nan,83720,285143.0195310116,285146.42656850815,285146.42656850815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484734,285142.14118027687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987096,285142.7924838066,0.0007500427,285145.226728344,nan,nan,nan,nan
83764,nan,nan,nan,nan,83721,285146.4226176739,285149.8288977146,285149.8288977146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466953,285145.5443544388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987132,285146.1953589916,0.0007501054,285148.6290272713,nan,nan,nan,nan
83765,nan,nan,nan,nan,83722,285149.8249311447,285153.2304780483,285153.2304780483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480784,285148.9466533661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,285149.59693074226,0.000750211,285152.0315662861,nan,nan,nan,nan
83766,nan,nan,nan,nan,83723,285153.22756409645,285156.63429284096,285156.63429284096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481079,285152.3491923809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987129,285153.00058960915,0.0007503649,285155.4343885422,nan,nan,nan,nan
83767,nan,nan,nan,nan,83724,285156.6303651333,285160.0364718437,285160.0364718437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348369,285155.752014637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,285156.4034254551,0.0007500172,285158.83659949305,nan,nan,nan,nan
83768,nan,nan,nan,nan,83725,285160.03247213364,285163.43683481216,285163.43683481216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484734,285159.15422558784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987147,285159.80558896065,0.0007503513,285162.2369443417,nan,nan,nan,nan
83769,nan,nan,nan,nan,83726,285163.4328317642,285166.83924889565,285166.83924889565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479311,285162.5545704365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987021,285163.20586586,0.0007501931,285165.63945331576,nan,nan,nan,nan
83770,nan,nan,nan,nan,83727,285166.8352499008,285170.2416360378,285170.2416360378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478722,285165.95707941055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987106,285166.60828375816,0.0007502796,285169.04174818995,nan,nan,nan,nan
83771,nan,nan,nan,nan,83728,285170.2377204895,285173.6438341141,285173.6438341141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482485,285169.35937428474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987072,285170.0107524395,0.0007500547,285172.44403424265,nan,nan,nan,nan
83772,nan,nan,nan,nan,83729,285173.6399230957,285177.04517674446,285177.04517674446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347966,285172.76166033745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987072,285173.4127726555,0.0007501373,285175.8463069439,nan,nan,nan,nan
83773,nan,nan,nan,nan,83730,285177.042191267,285180.44823646545,285180.44823646545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474103,285176.1639330387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987073,285176.81421136856,0.0007502146,285179.2483593464,nan,nan,nan,nan
83774,nan,nan,nan,nan,83731,285180.44424939156,285183.84843826294,285183.84843826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479485,285179.5659854412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987021,285180.21626901627,0.0007501755,285182.6495939732,nan,nan,nan,nan
83775,nan,nan,nan,nan,83732,285183.8454384804,285187.2521722317,285187.2521722317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475201,285182.967220068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,285183.6185595989,0.0007501107,285186.05236353877,nan,nan,nan,nan
83776,nan,nan,nan,nan,83733,285187.24825644493,285190.65366292,285190.65366292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475,285186.36998963356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987059,285187.0201461315,0.0007501623,285189.4537655354,nan,nan,nan,nan
83777,nan,nan,nan,nan,83734,285190.6497423649,285194.05855202675,285194.05855202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472094,285189.7713916302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987085,285190.4227769375,0.000750111,285192.8577510357,nan,nan,nan,nan
83778,nan,nan,nan,nan,83735,285194.0535571575,285197.4585361481,285197.4585361481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476861,285193.1753771305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987073,285193.8266739845,0.0007498799,285196.25999107363,nan,nan,nan,nan
83779,nan,nan,nan,nan,83736,285197.4555339813,285200.8619544506,285200.8619544506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346315,285196.5776171684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987062,285197.2289121151,0.000749987,285199.6620651722,nan,nan,nan,nan
83780,nan,nan,nan,nan,83737,285200.85803699493,285204.2645263672,285204.2645263672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475321,285199.979691267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987121,285200.6310772896,0.0007500859,285203.0646680832,nan,nan,nan,nan
83781,nan,nan,nan,nan,83738,285204.26055526733,285207.6670124531,285207.6670124531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468359,285203.382294178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987081,285204.0325586796,0.0007501977,285206.4671236515,nan,nan,nan,nan
83782,nan,nan,nan,nan,83739,285207.66310095787,285211.0685660839,285211.0685660839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473915,285206.7847497463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987025,285207.43546175957,0.0007503079,285209.86967554095,nan,nan,nan,nan
83783,nan,nan,nan,nan,83740,285211.065582037,285214.4708638191,285214.4708638191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468801,285210.18730163574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298704,285210.8375990391,0.0007502454,285213.27107992175,nan,nan,nan,nan
83784,nan,nan,nan,nan,83741,285214.46687197685,285217.87313723564,285217.87313723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472697,285213.58870601654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987067,285214.23989892006,0.0007502708,285216.6732474804,nan,nan,nan,nan
83785,nan,nan,nan,nan,83742,285217.86922717094,285221.2734878063,285221.2734878063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471746,285216.9908735752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987091,285217.64225816727,0.0007501399,285220.0746006012,nan,nan,nan,nan
83786,nan,nan,nan,nan,83743,285221.27057123184,285224.679074049,285224.679074049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472871,285220.392226696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987205,285221.04353809357,0.0007502299,285223.47918548586,nan,nan,nan,nan
83787,nan,nan,nan,nan,83744,285224.67515707016,285228.08026242256,285228.08026242256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477223,285223.79681158066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987022,285224.44810819626,0.0007501642,285226.88137521746,nan,nan,nan,nan
83788,nan,nan,nan,nan,83745,285228.077347517,285231.48236465454,285231.48236465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476794,285227.19900131226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,285227.8503820896,0.0007501577,285230.2824772835,nan,nan,nan,nan
83789,nan,nan,nan,nan,83746,285231.4784543514,285234.88357925415,285234.88357925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478803,285230.6001033783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987057,285231.2514901161,0.0007500733,285233.6844142914,nan,nan,nan,nan
83790,nan,nan,nan,nan,83747,285234.8803858757,285238.28550195694,285238.28550195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478776,285234.0020403862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987036,285234.65342473984,0.0007501833,285237.08561267855,nan,nan,nan,nan
83791,nan,nan,nan,nan,83748,285238.28150320053,285241.6871316433,285241.6871316433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464743,285237.40323877335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987011,285238.0545344353,0.0007501177,285240.48732867243,nan,nan,nan,nan
83792,nan,nan,nan,nan,83749,285241.683147192,285245.09185767174,285245.09185767174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472978,285240.8049547672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987068,285241.4562561512,0.0007501862,285243.89202227595,nan,nan,nan,nan
83793,nan,nan,nan,nan,83750,285245.08790159225,285248.49353837967,285248.49353837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475736,285244.20964837074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987022,285244.85986566544,0.0007501346,285247.29464950564,nan,nan,nan,nan
83794,nan,nan,nan,nan,83751,285248.49062395096,285251.895812273,285251.895812273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469403,285247.61227560043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987111,285248.2636651993,0.0007501459,285250.6969250679,nan,nan,nan,nan
83795,nan,nan,nan,nan,83752,285251.8928554058,285255.29877853394,285255.29877853394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347109,285251.0145511627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987108,285251.6658473015,0.0007500224,285254.0998910904,nan,nan,nan,nan
83796,nan,nan,nan,nan,83753,285255.2957792282,285258.702835083,285258.702835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472657,285254.4175171852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987083,285255.0687904358,0.0007502463,285257.50324907305,nan,nan,nan,nan
83797,nan,nan,nan,nan,83754,285258.6988270283,285262.1071407795,285262.1071407795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471719,285257.82087516785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986956,285258.4711318016,0.0007501963,285260.90734686854,nan,nan,nan,nan
83798,nan,nan,nan,nan,83755,285262.1031944752,285265.5079545975,285265.5079545975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470273,285261.22497296333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987029,285261.87589621544,0.0007502794,285264.30906715395,nan,nan,nan,nan
83799,nan,nan,nan,nan,83756,285265.50504016876,285268.9086062908,285268.9086062908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477196,285264.62669324875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987027,285265.277987957,0.0007501805,285267.70971693995,nan,nan,nan,nan
83800,nan,nan,nan,nan,83757,285268.9056355953,285272.3106548786,285272.3106548786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465989,285268.02734303474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987074,285268.67866802216,0.0007500445,285271.11181941035,nan,nan,nan,nan
83801,nan,nan,nan,nan,83758,285272.30765485764,285275.71320581436,285275.71320581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468412,285271.42944550514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987012,285272.08077812195,0.000750238,285274.51440587046,nan,nan,nan,nan
83802,nan,nan,nan,nan,83759,285275.71029400826,285279.11542367935,285279.11542367935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473447,285274.83203196526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986992,285275.48223900795,0.0007499978,285277.91662492754,nan,nan,nan,nan
83803,nan,nan,nan,nan,83760,285279.1125137806,285282.5185263157,285282.5185263157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467997,285278.23425102234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987008,285278.8851723671,0.0007501837,285281.31867613795,nan,nan,nan,nan
83804,nan,nan,nan,nan,83761,285282.51457452774,285285.918872118,285285.918872118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467743,285281.63630223274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986957,285282.2865588665,0.0007501542,285284.7205678463,nan,nan,nan,nan
83805,nan,nan,nan,nan,83762,285285.91586351395,285289.321821928,285289.321821928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470956,285285.0381939411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987011,285285.6884534359,0.0007500702,285288.1227561474,nan,nan,nan,nan
83806,nan,nan,nan,nan,83763,285289.31782484055,285292.72455978394,285292.72455978394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347101,285288.4403822422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,285289.0912528038,0.0007500277,285291.5247260571,nan,nan,nan,nan
83807,nan,nan,nan,nan,83764,285292.72061133385,285296.1261398792,285296.1261398792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465868,285291.84235215187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987069,285292.4925687313,0.0007501024,285294.9262382031,nan,nan,nan,nan
83808,nan,nan,nan,nan,83765,285296.1221268177,285299.52834153175,285299.52834153175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469711,285295.24386429787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987058,285295.8952486515,0.0007503201,285298.3284541607,nan,nan,nan,nan
83809,nan,nan,nan,nan,83766,285299.52442646027,285302.93121147156,285302.93121147156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465989,285298.6460802555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,285299.2973768711,0.0007503521,285301.73032226565,nan,nan,nan,nan
83810,nan,nan,nan,nan,83767,285302.9262108803,285306.33170056343,285306.33170056343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474759,285302.04794836044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987058,285302.6993331909,0.0007501884,285305.1328028679,nan,nan,nan,nan
83811,nan,nan,nan,nan,83768,285306.32769966125,285309.73475265503,285309.73475265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347413,285305.4504289627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,285306.1011259556,0.0007502449,285308.53586592677,nan,nan,nan,nan
83812,nan,nan,nan,nan,83769,285309.73179006577,285313.13791012764,285313.13791012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474464,285308.85349202156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986943,285309.5037884712,0.0007501121,285311.9380225182,nan,nan,nan,nan
83813,nan,nan,nan,nan,83770,285313.133923769,285316.53944444656,285316.53944444656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347986,285312.255648613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986954,285312.90689587593,0.0007503584,285315.34055724146,nan,nan,nan,nan
83814,nan,nan,nan,nan,83771,285316.53652739525,285319.94094133377,285319.94094133377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480101,285315.65818333626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986898,285316.30950832367,0.0007500986,285318.74206151965,nan,nan,nan,nan
83815,nan,nan,nan,nan,83772,285319.9379501343,285323.34328985214,285323.34328985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484092,285319.05968761444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987052,285319.7099688053,0.0007501188,285322.1434010506,nan,nan,nan,nan
83816,nan,nan,nan,nan,83773,285323.33937454224,285326.74430799484,285326.74430799484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476486,285322.4610271454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987069,285323.112408638,0.000750097,285325.54511442187,nan,nan,nan,nan
83817,nan,nan,nan,nan,83774,285326.74098181725,285330.1461253166,285330.1461253166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472536,285325.86274051666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,285326.5129265785,0.0007500345,285328.94622983935,nan,nan,nan,nan
83818,nan,nan,nan,nan,83775,285330.14211797714,285333.5487508774,285333.5487508774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472643,285329.26385593414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298703,285329.9152343273,0.0007500366,285332.34886374476,nan,nan,nan,nan
83819,nan,nan,nan,nan,83776,285333.5447523594,285336.94845891,285336.94845891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468292,285332.66648983955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,285333.31777715683,0.0007500767,285335.74965348246,nan,nan,nan,nan
83820,nan,nan,nan,nan,83777,285336.94545793533,285340.3507723808,285340.3507723808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481266,285336.06727957726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987006,285336.71858239174,0.0007502028,285339.1518768311,nan,nan,nan,nan
83821,nan,nan,nan,nan,83778,285340.34784936905,285343.7537419796,285343.7537419796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478361,285339.4695029259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,285340.1208875179,0.0007498937,285342.55384149554,nan,nan,nan,nan
83822,nan,nan,nan,nan,83779,285343.7498164177,285347.15513014793,285347.15513014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348045,285342.87146759033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987011,285343.5228497982,0.0007501394,285345.9563321114,nan,nan,nan,nan
83823,nan,nan,nan,nan,83780,285347.1522126198,285350.55803227425,285350.55803227425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477383,285346.2739582062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,285346.92416501045,0.0007501337,285349.35812988284,nan,nan,nan,nan
83824,nan,nan,nan,nan,83781,285350.55410671234,285353.9596271515,285353.9596271515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475147,285349.67575597763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,285350.3271372318,0.0007502775,285352.75977697375,nan,nan,nan,nan
83825,nan,nan,nan,nan,83782,285353.955630064,285357.361071825,285357.361071825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478267,285353.07740306854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987003,285353.728751421,0.0007501534,285356.1621843815,nan,nan,nan,nan
83826,nan,nan,nan,nan,83783,285357.35815835,285360.7637760639,285360.7637760639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480503,285356.4798104763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,285357.13110661507,0.0007503707,285359.5647062302,nan,nan,nan,nan
83827,nan,nan,nan,nan,83784,285360.76059651375,285364.1643509865,285364.1643509865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473594,285359.882332325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,285360.5325653553,0.0007501208,285362.96546235087,nan,nan,nan,nan
83828,nan,nan,nan,nan,83785,285364.16134929657,285367.56531095505,285367.56531095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348144,285363.28308844566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986974,285363.9343838692,0.0007502685,285366.3664578438,nan,nan,nan,nan
83829,nan,nan,nan,nan,83786,285367.5623099804,285370.9671115875,285370.9671115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469537,285366.6840839386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987041,285367.3353433609,0.0007503259,285369.7682239056,nan,nan,nan,nan
83830,nan,nan,nan,nan,83787,285370.9641933441,285374.3686847687,285374.3686847687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472737,285370.0858500004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987046,285370.73723721504,0.0007500724,285373.1698094845,nan,nan,nan,nan
83831,nan,nan,nan,nan,83788,285374.36569809914,285377.77150440216,285377.77150440216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474009,285373.4874355793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,285374.1384730339,0.000750158,285376.571702385,nan,nan,nan,nan
83832,nan,nan,nan,nan,83789,285377.76758503914,285381.17327690125,285381.17327690125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477785,285376.88932847977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987024,285377.53961610794,0.0007502434,285379.97322335246,nan,nan,nan,nan
83833,nan,nan,nan,nan,83790,285381.1692762375,285384.57410502434,285384.57410502434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484721,285380.29084944725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986978,285380.9417114258,0.0007499297,285383.3752137661,nan,nan,nan,nan
83834,nan,nan,nan,nan,83791,285384.5711042881,285387.97732019424,285387.97732019424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471037,285383.6928398609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,285384.344137907,0.0007503485,285386.77743353846,nan,nan,nan,nan
83835,nan,nan,nan,nan,83792,285387.973405838,285391.3794083595,285391.3794083595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494187,285387.09505963326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,285387.74637556076,0.0007503204,285390.1795045376,nan,nan,nan,nan
83836,nan,nan,nan,nan,83793,285391.37547540665,285394.78075265884,285394.78075265884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477169,285390.4971306324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987076,285391.14849591255,0.0007502757,285393.58086314204,nan,nan,nan,nan
83837,nan,nan,nan,nan,83794,285394.77683997154,285398.18389678,285398.18389678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348622,285393.89848923683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,285394.54976034164,0.0007501474,285396.9840947628,nan,nan,nan,nan
83838,nan,nan,nan,nan,83795,285398.17997932434,285401.5875899792,285401.5875899792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481722,285397.3017208576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298704,285397.95192193985,0.0007502367,285400.3876999855,nan,nan,nan,nan
83839,nan,nan,nan,nan,83796,285401.5836780071,285404.9926080704,285404.9926080704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475228,285400.7053260803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,285401.35671281815,0.0007502122,285403.7927228451,nan,nan,nan,nan
83840,nan,nan,nan,nan,83797,285404.9886932373,285408.395706892,285408.395706892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476044,285404.1103489399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987039,285404.7617263794,0.0007502667,285407.19581046107,nan,nan,nan,nan
83841,nan,nan,nan,nan,83798,285408.3917865753,285411.79752635956,285411.79752635956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482632,285407.51343655586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987019,285408.1648221016,0.0007502359,285410.5976389885,nan,nan,nan,nan
