index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61729,nan,nan,nan,nan,61694,210140.1257302761,210143.53918218613,210143.53918218613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1469e-07,210139.2474679947,nan,nan,nan,nan,nan,nan,nan,nan,-5.756e-06,210139.89876365662,4.473797e-08,210142.34229364395,nan,nan,nan,nan
61730,nan,nan,nan,nan,61695,210143.53718161583,210146.94138121605,210146.94138121605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3405e-07,210142.65991973877,nan,nan,nan,nan,nan,nan,nan,nan,-5.725e-06,210143.3112154007,3.094887e-08,210145.74349250793,nan,nan,nan,nan
61731,nan,nan,nan,nan,61696,210146.93938016891,210150.3418059349,210150.3418059349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7112e-07,210146.06111860275,nan,nan,nan,nan,nan,nan,nan,nan,-5.6769e-06,210146.7134141922,1.25634e-08,210149.1449171543,nan,nan,nan,nan
61732,nan,nan,nan,nan,61697,210150.34080529213,210153.74314641953,210153.74314641953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4466e-07,210149.46254324913,nan,nan,nan,nan,nan,nan,nan,nan,-5.6316e-06,210150.1138393879,5.86803e-08,210152.54525699615,nan,nan,nan,nan
61733,nan,nan,nan,nan,61698,210153.74114513397,210157.14735674858,210157.14735674858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4563e-07,210152.86288309097,nan,nan,nan,nan,nan,nan,nan,nan,-5.5936e-06,210153.51517915726,4.443155e-09,210155.94946827888,nan,nan,nan,nan
61734,nan,nan,nan,nan,61699,210157.14535665512,210160.5477426052,210160.5477426052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2877e-07,210156.2670943737,nan,nan,nan,nan,nan,nan,nan,nan,-5.5489e-06,210156.9183897972,3.048924e-08,210159.35085287094,nan,nan,nan,nan
61735,nan,nan,nan,nan,61700,210160.54574131966,210163.94812965393,210163.94812965393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8274e-07,210159.66847896576,nan,nan,nan,nan,nan,nan,nan,nan,-5.5081e-06,210160.31977534294,2.635251e-08,210162.75023999214,nan,nan,nan,nan
61736,nan,nan,nan,nan,61701,210163.94612836838,210167.34854578972,210167.34854578972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8776e-07,210163.06786608696,nan,nan,nan,nan,nan,nan,nan,nan,-5.4605e-06,210163.7201616764,6.894549e-09,210166.14965596198,nan,nan,nan,nan
61737,nan,nan,nan,nan,61702,210167.3455440998,210170.74679136276,210170.74679136276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3258e-07,210166.4672820568,nan,nan,nan,nan,nan,nan,nan,nan,-5.4269e-06,210167.11857795715,1.838547e-09,210169.5499016285,nan,nan,nan,nan
61738,nan,nan,nan,nan,61703,210170.7447898388,210174.1522204876,210174.1522204876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1205e-07,210169.8675277233,nan,nan,nan,nan,nan,nan,nan,nan,-5.3805e-06,210170.51882338524,6.419592e-08,210172.95433177947,nan,nan,nan,nan
61739,nan,nan,nan,nan,61704,210174.15022039413,210177.5516014099,210177.5516014099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9792e-07,210173.2719578743,nan,nan,nan,nan,nan,nan,nan,nan,-5.3434e-06,210173.9232532978,1.715978e-08,210176.35471286773,nan,nan,nan,nan
61740,nan,nan,nan,nan,61705,210177.55060124397,210180.9518353939,210180.9518353939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8734e-07,210176.67233896255,nan,nan,nan,nan,nan,nan,nan,nan,-5.3012e-06,210177.32363438606,1.257872e-07,210179.7549466133,nan,nan,nan,nan
61741,nan,nan,nan,nan,61706,210180.94983506203,210184.7921409607,210184.7921409607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2422e-07,210180.07257270813,210180.9518353939,210184.7921409607,nan,nan,nan,nan,nan,nan,-5.2615e-06,210180.72386956215,5.209216e-09,210183.15924897193,nan,nan,nan,nan
61742,nan,nan,nan,nan,61707,210184.35513687134,210187.75646805763,210187.75646805763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,210183.47687506676,nan,nan,nan,nan,nan,nan,nan,nan,-5.2202e-06,210184.12817001343,2.451396e-09,210186.5595788002,nan,nan,nan,nan
61743,nan,nan,nan,nan,61708,210187.75546693802,210191.1586279869,210191.1586279869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9193e-07,210186.87720489502,nan,nan,nan,nan,nan,nan,nan,nan,-5.1763e-06,210187.52850079536,1.547444e-08,210189.96074047088,nan,nan,nan,nan
61744,nan,nan,nan,nan,61709,210191.15662813187,210194.55997157097,210194.55997157097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0469e-07,210190.2783665657,nan,nan,nan,nan,nan,nan,nan,nan,-5.1424e-06,210190.9296619892,3.064245e-08,210193.3630832672,nan,nan,nan,nan
61745,nan,nan,nan,nan,61710,210194.5579712391,210197.95930290222,210197.95930290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4322e-07,210193.68070936203,nan,nan,nan,nan,nan,nan,nan,nan,-5.0999e-06,210194.3320043087,9.192732e-10,210196.76241531371,nan,nan,nan,nan
61746,nan,nan,nan,nan,61711,210197.9583029747,210201.36069703102,210201.36069703102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6605e-07,210197.08004140854,nan,nan,nan,nan,nan,nan,nan,nan,-5.0638e-06,210197.7313361168,1.823226e-08,210200.16280760764,nan,nan,nan,nan
61747,nan,nan,nan,nan,61712,210201.3586959839,210204.76091051102,210204.76091051102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,210200.48043370247,nan,nan,nan,nan,nan,nan,nan,nan,-5.0179e-06,210201.13172984123,2.068365e-08,210203.56402220725,nan,nan,nan,nan
61748,nan,nan,nan,nan,61713,210204.75891041756,210208.16819763184,210208.16819763184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6705e-07,210203.88164830208,nan,nan,nan,nan,nan,nan,nan,nan,-4.9821e-06,210204.532943964,4.902792e-09,210206.97031083106,nan,nan,nan,nan
61749,nan,nan,nan,nan,61714,210208.16619706154,210211.5685892105,210211.5685892105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,210207.2879369259,nan,nan,nan,nan,nan,nan,nan,nan,-4.9489e-06,210207.9372303486,1.118449e-08,210210.3707005024,nan,nan,nan,nan
61750,nan,nan,nan,nan,61715,210211.56558847427,210214.96674227715,210214.96674227715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3876e-07,210210.6883265972,nan,nan,nan,nan,nan,nan,nan,nan,-4.9054e-06,210211.33962202072,1.164413e-08,210213.76985373496,nan,nan,nan,nan
61751,nan,nan,nan,nan,61716,210214.96474194527,210218.36803674698,210218.36803674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,210214.0874798298,nan,nan,nan,nan,nan,nan,nan,nan,-4.8603e-06,210214.73877573013,1.011201e-08,210217.17014827728,nan,nan,nan,nan
61752,nan,nan,nan,nan,61717,210218.36603713036,210221.76838850975,210221.76838850975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1236e-07,210217.4877743721,nan,nan,nan,nan,nan,nan,nan,nan,-4.8249e-06,210218.1400706768,1.363589e-08,210220.5715004444,nan,nan,nan,nan
61753,nan,nan,nan,nan,61718,210221.76738786697,210225.16963863373,210225.16963863373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3241e-07,210220.88912653923,nan,nan,nan,nan,nan,nan,nan,nan,-4.7941e-06,210221.54042196274,0.0,210223.9717484951,nan,nan,nan,nan
61754,nan,nan,nan,nan,61719,210225.16663646698,210228.5700457096,210228.5700457096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,210224.28937458992,nan,nan,nan,nan,nan,nan,nan,nan,-4.7443e-06,210224.94067049026,4.044803e-08,210227.37215771675,nan,nan,nan,nan
61755,nan,nan,nan,nan,61720,210228.56804585457,210231.9693865776,210231.9693865776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0427e-07,210227.68978381157,nan,nan,nan,nan,nan,nan,nan,nan,-4.6994e-06,210228.3420805931,1.317625e-08,210230.77249732017,nan,nan,nan,nan
61756,nan,nan,nan,nan,61721,210231.96838641167,210235.3716738224,210235.3716738224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,210231.090123415,nan,nan,nan,nan,nan,nan,nan,nan,-4.6708e-06,210231.74141860008,8.426674e-09,210234.17378487586,nan,nan,nan,nan
61757,nan,nan,nan,nan,61722,210235.3696732521,210238.77684140205,210238.77684140205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1205e-07,210234.4914109707,nan,nan,nan,nan,nan,nan,nan,nan,-4.6219e-06,210235.14270710945,3.493238e-08,210237.57995262145,nan,nan,nan,nan
61758,nan,nan,nan,nan,61723,210238.7758412361,210242.20023274422,210242.20023274422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.801e-07,210237.89757871628,nan,nan,nan,nan,nan,nan,nan,nan,-4.594e-06,210238.54887533188,3.508559e-08,210241.00234308242,nan,nan,nan,nan
61759,nan,nan,nan,nan,61724,210242.19823169708,210245.60059022903,210245.60059022903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,210241.31996917725,nan,nan,nan,nan,nan,nan,nan,nan,-4.5521e-06,210241.97226810455,3.860949e-08,210244.40370121002,nan,nan,nan,nan
61760,nan,nan,nan,nan,61725,210245.5995903015,210249.0037419796,210249.0037419796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.597e-07,210244.72132730484,nan,nan,nan,nan,nan,nan,nan,nan,-4.5116e-06,210245.37262320518,3.140851e-08,210247.80685367584,nan,nan,nan,nan
61761,nan,nan,nan,nan,61726,210249.00174236298,210252.4130589962,210252.4130589962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6167e-07,210248.12447977066,nan,nan,nan,nan,nan,nan,nan,nan,-4.4849e-06,210248.775775671,2.022401e-08,210251.20816936492,nan,nan,nan,nan
61762,nan,nan,nan,nan,61727,210252.40405726433,210255.8073387146,210255.8073387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,210251.52579545975,nan,nan,nan,nan,nan,nan,nan,nan,-4.4311e-06,210252.17809200287,3.156172e-08,210254.6094502449,nan,nan,nan,nan
61763,nan,nan,nan,nan,61728,210255.80533885956,210259.21850132942,210259.21850132942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3362e-07,210254.92707633972,nan,nan,nan,nan,nan,nan,nan,nan,-4.4128e-06,210255.57937264442,1.455517e-08,210258.0196129322,nan,nan,nan,nan
61764,nan,nan,nan,nan,61729,210259.2155032158,210262.61881518364,210262.61881518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3208e-07,210258.33723902702,nan,nan,nan,nan,nan,nan,nan,nan,-4.3594e-06,210258.98853564262,2.344148e-08,210261.42092671394,nan,nan,nan,nan
61765,nan,nan,nan,nan,61730,210262.61681461334,210266.01917648315,210266.01917648315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,210261.73855280876,nan,nan,nan,nan,nan,nan,nan,nan,-4.3222e-06,210262.38984894753,1.241019e-08,210264.82128705978,nan,nan,nan,nan
61766,nan,nan,nan,nan,61731,210266.01717591286,210269.41955566406,210269.41955566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9369e-07,210265.1389131546,nan,nan,nan,nan,nan,nan,nan,nan,-4.2955e-06,210265.7912092209,4.136731e-08,210268.22166719436,nan,nan,nan,nan
61767,nan,nan,nan,nan,61732,210269.4175555706,210272.819770813,210272.819770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0821e-07,210268.53929328918,nan,nan,nan,nan,nan,nan,nan,nan,-4.2501e-06,210269.1905889511,5.500319e-08,210271.62188162803,nan,nan,nan,nan
61768,nan,nan,nan,nan,61733,210272.81776976585,210276.21905326843,210276.21905326843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,210271.93950772285,nan,nan,nan,nan,nan,nan,nan,nan,-4.2169e-06,210272.5908036232,4.994719e-08,210275.02116479873,nan,nan,nan,nan
61769,nan,nan,nan,nan,61734,210276.21705317497,210279.62140107155,210279.62140107155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4185e-07,210275.33879089355,nan,nan,nan,nan,nan,nan,nan,nan,-4.1724e-06,210275.99108672142,3.370669e-09,210278.4235106945,nan,nan,nan,nan
61770,nan,nan,nan,nan,61735,210279.62040114403,210283.02155017853,210283.02155017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2565e-07,210278.74113678932,nan,nan,nan,nan,nan,nan,nan,nan,-4.1487e-06,210279.3924331665,8.120248e-09,210281.82466139793,nan,nan,nan,nan
61771,nan,nan,nan,nan,61736,210283.01954960823,210286.42083859444,210286.42083859444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0427e-07,210282.14228749275,nan,nan,nan,nan,nan,nan,nan,nan,-4.1111e-06,210282.79258298874,2.190935e-08,210285.2239505291,nan,nan,nan,nan
61772,nan,nan,nan,nan,61737,210286.4188387394,210289.92413568497,210289.92413568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,210285.54157662392,nan,nan,nan,nan,nan,nan,nan,nan,-4.0792e-06,210286.19287276268,2.895711e-08,210288.70224657058,nan,nan,nan,nan
61773,nan,nan,nan,nan,61738,210289.89813518524,210293.33643007278,210293.33643007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0817e-07,210289.0198726654,nan,nan,nan,nan,nan,nan,nan,nan,-4.0383e-06,210289.6651687622,1.149092e-08,210292.10453834533,nan,nan,nan,nan
61774,nan,nan,nan,nan,61739,210293.30451345444,210296.70059752464,210296.70059752464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,210292.42216444016,nan,nan,nan,nan,nan,nan,nan,nan,-4.0071e-06,210293.06932592392,4.412512e-08,210295.50370969772,nan,nan,nan,nan
61775,nan,nan,nan,nan,61740,210296.6986000538,210300.09988379478,210300.09988379478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5989e-07,210295.82133579254,nan,nan,nan,nan,nan,nan,nan,nan,-3.9668e-06,210296.4706311226,3.76902e-08,210298.90199532508,nan,nan,nan,nan
61776,nan,nan,nan,nan,61741,210300.09788417816,210303.50021076202,210303.50021076202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7093e-07,210299.2196214199,nan,nan,nan,nan,nan,nan,nan,nan,-3.9355e-06,210299.87191700935,7.047763e-09,210302.30232133865,nan,nan,nan,nan
61777,nan,nan,nan,nan,61742,210303.49820947647,210306.9053759575,210306.9053759575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,210302.61994743347,nan,nan,nan,nan,nan,nan,nan,nan,-3.8981e-06,210303.27124333382,7.047765e-08,210305.70548810958,nan,nan,nan,nan
61778,nan,nan,nan,nan,61743,210306.901376009,210310.30372285843,210310.30372285843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,210306.0231142044,nan,nan,nan,nan,nan,nan,nan,nan,-3.8605e-06,210306.6744096279,1.715977e-08,210309.10683526992,nan,nan,nan,nan
61779,nan,nan,nan,nan,61744,210310.30172276497,210313.70301532745,210313.70301532745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1874e-07,210309.42446136475,nan,nan,nan,nan,nan,nan,nan,nan,-3.8253e-06,210310.07575654984,3.370669e-09,210312.50512709617,nan,nan,nan,nan
61780,nan,nan,nan,nan,61745,210313.701015234,210317.10317111015,210317.10317111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,210312.822753191,nan,nan,nan,nan,nan,nan,nan,nan,-3.8015e-06,210313.474047184,7.124368e-08,210315.90528264045,nan,nan,nan,nan
61781,nan,nan,nan,nan,61746,210317.10117077827,210320.5094692707,210320.5094692707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3984e-07,210316.22290873528,nan,nan,nan,nan,nan,nan,nan,nan,-3.7551e-06,210316.87420463562,2.956997e-08,210319.31258001327,nan,nan,nan,nan
61782,nan,nan,nan,nan,61747,210320.50846862793,210323.90976142883,210323.90976142883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4134e-07,210319.6302061081,nan,nan,nan,nan,nan,nan,nan,nan,-3.7351e-06,210320.28150200844,2.911032e-08,210322.71187057495,nan,nan,nan,nan
61783,nan,nan,nan,nan,61748,210323.9077591896,210327.31004333496,210327.31004333496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1531e-07,210323.02949666977,nan,nan,nan,nan,nan,nan,nan,nan,-3.6867e-06,210323.68179249763,2.298184e-08,210326.11215462684,nan,nan,nan,nan
61784,nan,nan,nan,nan,61749,210327.30804300308,210330.71120023727,210330.71120023727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1724e-07,210326.42978072166,nan,nan,nan,nan,nan,nan,nan,nan,-3.6597e-06,210327.08207774162,3.110209e-08,210329.51331105232,nan,nan,nan,nan
61785,nan,nan,nan,nan,61750,210330.7092001438,210334.11749315262,210334.11749315262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4174e-07,210329.83093714714,nan,nan,nan,nan,nan,nan,nan,nan,-3.6182e-06,210330.48223257065,2.926354e-08,210332.92060508727,nan,nan,nan,nan
61786,nan,nan,nan,nan,61751,210334.11649298668,210337.51987028122,210337.51987028122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7465e-07,210333.2382311821,nan,nan,nan,nan,nan,nan,nan,nan,-3.5917e-06,210333.88952684402,3.661772e-08,210336.32198109626,nan,nan,nan,nan
61787,nan,nan,nan,nan,61752,210337.51686930656,210340.92209005356,210340.92209005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9754e-07,210336.6396071911,nan,nan,nan,nan,nan,nan,nan,nan,-3.5477e-06,210337.2909026146,2.144972e-09,210339.7222002983,nan,nan,nan,nan
61788,nan,nan,nan,nan,61753,210340.91808915138,210344.32050728798,210344.32050728798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2779e-07,210340.03982639313,nan,nan,nan,nan,nan,nan,nan,nan,-3.5329e-06,210340.69112181664,2.681215e-08,210343.12361779212,nan,nan,nan,nan
61789,nan,nan,nan,nan,61754,210344.31950712204,210347.72188544273,210347.72188544273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2948e-07,210343.44124388695,nan,nan,nan,nan,nan,nan,nan,nan,-3.4878e-06,210344.09253931046,2.037723e-08,210346.52499570846,nan,nan,nan,nan
61790,nan,nan,nan,nan,61755,210347.71988368034,210351.13009500504,210351.13009500504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,210346.84262180328,nan,nan,nan,nan,nan,nan,nan,nan,-3.4639e-06,210347.4939172268,1.210377e-08,210349.92920675277,nan,nan,nan,nan
61791,nan,nan,nan,nan,61756,210351.12609672546,210354.52647733688,210354.52647733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,210350.2468328476,nan,nan,nan,nan,nan,nan,nan,nan,-3.4151e-06,210350.89912819862,5.776102e-08,210353.32858934402,nan,nan,nan,nan
61792,nan,nan,nan,nan,61757,210354.524477005,210357.92587471008,210357.92587471008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2433e-07,210353.64621543884,nan,nan,nan,nan,nan,nan,nan,nan,-3.3964e-06,210354.2975115776,7.047764e-08,210356.72798457145,nan,nan,nan,nan
61793,nan,nan,nan,nan,61758,210357.92387270927,210361.3262705803,210361.3262705803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4402e-07,210357.04561066628,nan,nan,nan,nan,nan,nan,nan,nan,-3.3537e-06,210357.6979072094,1.853868e-08,210360.1283809185,nan,nan,nan,nan
61794,nan,nan,nan,nan,61759,210361.32426929474,210364.7264957428,210364.7264957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2221e-07,210360.44600701332,nan,nan,nan,nan,nan,nan,nan,nan,-3.3161e-06,210361.09730315208,5.546284e-08,210363.52860774993,nan,nan,nan,nan
61795,nan,nan,nan,nan,61760,210364.72449588776,210368.1278719902,210368.1278719902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,210363.84623384476,nan,nan,nan,nan,nan,nan,nan,nan,-3.2885e-06,210364.4985294342,8.733097e-09,210366.92998328208,nan,nan,nan,nan
61796,nan,nan,nan,nan,61761,210368.1258714199,210371.52823138237,210371.52823138237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3226e-07,210367.2476093769,nan,nan,nan,nan,nan,nan,nan,nan,-3.2496e-06,210367.89990472794,1.302304e-08,210370.33034243583,nan,nan,nan,nan
61797,nan,nan,nan,nan,61762,210371.5262310505,210374.95945620537,210374.95945620537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.045e-07,210370.64796853065,nan,nan,nan,nan,nan,nan,nan,nan,-3.2294e-06,210371.2992658615,5.362429e-09,210373.75156869888,nan,nan,nan,nan
61798,nan,nan,nan,nan,61763,210374.9514582157,210378.33485078812,210378.33485078812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6571e-07,210374.0691947937,nan,nan,nan,nan,nan,nan,nan,nan,-3.1898e-06,210374.70448970795,6.741339e-09,210377.13696208,nan,nan,nan,nan
61799,nan,nan,nan,nan,61764,210378.33285045624,210381.73611068726,210381.73611068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9551e-07,210377.45458817482,nan,nan,nan,nan,nan,nan,nan,nan,-3.1589e-06,210378.10688328743,4.029483e-08,210380.53922071456,nan,nan,nan,nan
61800,nan,nan,nan,nan,61765,210381.73410964012,210385.13736605644,210385.13736605644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1342e-07,210380.8568468094,nan,nan,nan,nan,nan,nan,nan,nan,-3.1332e-06,210381.5071427822,1.225698e-08,210383.9394616127,nan,nan,nan,nan
61801,nan,nan,nan,nan,61766,210385.1353507042,210388.54087924957,210388.54087924957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0526e-07,210384.25708770752,nan,nan,nan,nan,nan,nan,nan,nan,-3.0877e-06,210384.90838384628,1.057164e-08,210387.34199109077,nan,nan,nan,nan
61802,nan,nan,nan,nan,61767,210388.53787851334,210391.94230794907,210391.94230794907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,210387.6596171856,nan,nan,nan,nan,nan,nan,nan,nan,-3.0655e-06,210388.31091284752,2.144971e-09,210390.74342575073,nan,nan,nan,nan
61803,nan,nan,nan,nan,61768,210391.9393069744,210395.34208226204,210395.34208226204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7725e-07,210391.06105184555,nan,nan,nan,nan,nan,nan,nan,nan,-3.03e-06,210391.71234083176,7.277581e-08,210394.14318933486,nan,nan,nan,nan
61804,nan,nan,nan,nan,61769,210395.33907794952,210398.74237966537,210398.74237966537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.628e-07,210394.4608154297,nan,nan,nan,nan,nan,nan,nan,nan,-2.9924e-06,210395.11311101913,1.103128e-08,210397.54349126815,nan,nan,nan,nan
61805,nan,nan,nan,nan,61770,210398.73937940598,210402.1408212185,210402.1408212185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2072e-07,210397.86111736298,nan,nan,nan,nan,nan,nan,nan,nan,-2.9741e-06,210398.5124130249,5.822066e-09,210400.94192495345,nan,nan,nan,nan
61806,nan,nan,nan,nan,61771,210402.13781285286,210405.54240465164,210405.54240465164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6368e-07,210401.25955104828,nan,nan,nan,nan,nan,nan,nan,nan,-2.9395e-06,210401.91184687614,7.538043e-08,210404.34250321388,nan,nan,nan,nan
61807,nan,nan,nan,nan,61772,210405.53839111328,210408.94361686707,210408.94361686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7825e-07,210404.6601293087,nan,nan,nan,nan,nan,nan,nan,nan,-2.9016e-06,210405.3114247322,5.454356e-08,210407.74372782707,nan,nan,nan,nan
61808,nan,nan,nan,nan,61773,210408.93961691856,210412.34199094772,210412.34199094772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4388e-07,210408.0613539219,nan,nan,nan,nan,nan,nan,nan,nan,-2.8736e-06,210408.7126505375,2.619929e-08,210411.1440969944,nan,nan,nan,nan
