index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17791,nan,nan,nan,nan,17783,60585.8019015789,60589.20772433281,60589.20772433281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464864,60584.923733472824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692822,60585.57502555847,9.150834e-05,60588.00889673233,nan,nan,nan,nan
17792,nan,nan,nan,nan,17784,60589.20481085777,60592.61287212372,60592.61287212372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467448,60588.32652282715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692821,60588.97676062584,9.141117e-05,60591.41098179817,nan,nan,nan,nan
17793,nan,nan,nan,nan,17785,60592.60887050629,60596.01267838478,60596.01267838478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468599,60591.72860789299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692794,60592.378937244415,9.146127e-05,60594.81279888153,nan,nan,nan,nan
17794,nan,nan,nan,nan,17786,60596.00876426697,60599.41467881203,60599.41467881203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467434,60595.13042497635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692651,60595.781713724136,9.14821e-05,60598.21479096413,nan,nan,nan,nan
17795,nan,nan,nan,nan,17787,60599.4107632637,60602.81715464592,60602.81715464592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466751,60598.532417058945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692714,60599.18371152878,9.152303e-05,60601.61726417542,nan,nan,nan,nan
17796,nan,nan,nan,nan,17788,60602.81320810318,60606.218739271164,60606.218739271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465091,60601.93489027023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692713,60602.58518743515,9.160316e-05,60605.01993670464,nan,nan,nan,nan
17797,nan,nan,nan,nan,17789,60606.215772390366,60609.62306308746,60609.62306308746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747666,60605.337562799454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692754,60605.987941265106,9.161986e-05,60608.4231757164,nan,nan,nan,nan
17798,nan,nan,nan,nan,17790,60609.61906385422,60613.02391695976,60613.02391695976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470969,60608.74080181122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692737,60609.39109802246,9.15201e-05,60611.82502975464,nan,nan,nan,nan
17799,nan,nan,nan,nan,17791,60613.02099967003,60616.42760181427,60616.42760181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472763,60612.14265584946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692647,60612.793951272964,9.162354e-05,60615.22777142525,nan,nan,nan,nan
17800,nan,nan,nan,nan,17792,60616.423602342606,60619.83108949661,60619.83108949661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746165,60615.545397520065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692665,60616.1967253685,9.154431e-05,60618.630924606325,nan,nan,nan,nan
17801,nan,nan,nan,nan,17793,60619.82678604126,60623.23403930664,60623.23403930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,60618.94855070114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692734,60619.59990978241,9.147276e-05,60622.03415193558,nan,nan,nan,nan
17802,nan,nan,nan,nan,17794,60623.23004055023,60626.63581943512,60626.63581943512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473245,60622.351778030396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692654,60623.00316596031,9.149128e-05,60625.436929368974,nan,nan,nan,nan
17803,nan,nan,nan,nan,17795,60626.63281774521,60630.04051685333,60630.04051685333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746177,60625.75455546379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692724,60626.40585207939,9.155001e-05,60628.84070315361,nan,nan,nan,nan
17804,nan,nan,nan,nan,17796,60630.03659248352,60633.44221353531,60633.44221353531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746955,60629.15832924843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692659,60629.80852437019,9.142191e-05,60632.242334747316,nan,nan,nan,nan
17805,nan,nan,nan,nan,17797,60633.43829679489,60636.844452381134,60636.844452381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477932,60632.55996084213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692706,60633.211327552795,9.142696e-05,60635.64464941025,nan,nan,nan,nan
17806,nan,nan,nan,nan,17798,60636.84045314789,60640.24659514427,60640.24659514427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472014,60635.962275505066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692705,60636.61248731613,9.150648e-05,60639.04679479599,nan,nan,nan,nan
17807,nan,nan,nan,nan,17799,60640.24268627167,60643.64778852463,60643.64778852463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474879,60639.36442089081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692656,60640.014645814896,9.147597e-05,60642.44898762703,nan,nan,nan,nan
17808,nan,nan,nan,nan,17800,60643.64482450485,60647.04947590828,60647.04947590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,60642.76661372185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692723,60643.41683793068,9.1474e-05,60645.85055627823,nan,nan,nan,nan
17809,nan,nan,nan,nan,17801,60647.04645252228,60650.451555490494,60650.451555490494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472536,60646.16818237305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692689,60646.81948065758,9.142666e-05,60649.252667570116,nan,nan,nan,nan
17810,nan,nan,nan,nan,17802,60650.448640823364,60653.85528755188,60653.85528755188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472348,60649.57029366493,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269256,60650.22167921066,9.149545e-05,60652.65543808937,nan,nan,nan,nan
17811,nan,nan,nan,nan,17803,60653.85133624077,60657.2584438324,60657.2584438324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475522,60652.97306418419,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269264,60653.62384343147,9.148534e-05,60656.05832448006,nan,nan,nan,nan
17812,nan,nan,nan,nan,17804,60657.254222631454,60660.66007781029,60660.66007781029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472723,60656.375950574875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692621,60657.026143074036,9.133013e-05,60659.46123280525,nan,nan,nan,nan
17813,nan,nan,nan,nan,17805,60660.657163619995,60664.06318688393,60664.06318688393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466952,60659.77885890007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692615,60660.429111003876,9.140228e-05,60662.86380996704,nan,nan,nan,nan
17814,nan,nan,nan,nan,17806,60664.06016230583,60667.467638731,60667.467638731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472911,60663.18143606186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,60663.83282017708,9.153557e-05,60666.267436885835,nan,nan,nan,nan
17815,nan,nan,nan,nan,17807,60667.46341538429,60670.87043714523,60670.87043714523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,60666.58506298065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692708,60667.235349178314,9.152947e-05,60669.67053308487,nan,nan,nan,nan
17816,nan,nan,nan,nan,17808,60670.86656212807,60674.27424669266,60674.27424669266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466792,60669.98815917969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692731,60670.6391851902,9.152028e-05,60673.07435979843,nan,nan,nan,nan
17817,nan,nan,nan,nan,17809,60674.2703371048,60677.67546796799,60677.67546796799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476606,60673.39198589325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692779,60674.04325699806,9.137302e-05,60676.475577259065,nan,nan,nan,nan
17818,nan,nan,nan,nan,17810,60677.67146754265,60681.07867479324,60681.07867479324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473674,60676.79320335388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692719,60677.44450092316,9.151949e-05,60679.879797124864,nan,nan,nan,nan
17819,nan,nan,nan,nan,17811,60681.07568669319,60684.481432914734,60684.481432914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468064,60680.19742321968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692656,60680.84771203995,9.148994e-05,60683.28263010979,nan,nan,nan,nan
17820,nan,nan,nan,nan,17812,60684.478538274765,60687.883429050446,60687.883429050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475548,60683.600256204605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692779,60684.251465559006,9.15405e-05,60686.68454041481,nan,nan,nan,nan
17821,nan,nan,nan,nan,17813,60687.88046550751,60691.2861700058,60691.2861700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472388,60687.00216650963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692643,60687.65349435806,9.147308e-05,60690.08636584282,nan,nan,nan,nan
17822,nan,nan,nan,nan,17814,60691.282181978226,60694.68747639656,60694.68747639656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474009,60690.40399193764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692752,60691.05529141426,9.152992e-05,60693.488589906694,nan,nan,nan,nan
17823,nan,nan,nan,nan,17815,60694.684562683105,60698.09040260315,60698.09040260315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471264,60693.80621600151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692766,60694.45760059357,9.14265e-05,60696.89062347412,nan,nan,nan,nan
17824,nan,nan,nan,nan,17816,60698.08640027046,60701.49210166931,60701.49210166931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471344,60697.20824956894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692734,60697.85952472687,9.150465e-05,60700.29327025414,nan,nan,nan,nan
17825,nan,nan,nan,nan,17817,60701.48913240433,60704.89526939392,60704.89526939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468666,60700.61089634895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692722,60701.261108636856,9.141241e-05,60703.695370817186,nan,nan,nan,nan
17826,nan,nan,nan,nan,17818,60704.89129734039,60708.29696726799,60708.29696726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475535,60704.012996912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692677,60704.663293361664,9.15483e-05,60707.09815683365,nan,nan,nan,nan
17827,nan,nan,nan,nan,17819,60708.29406738281,60711.70248436928,60711.70248436928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474933,60707.41578292847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692857,60708.06601643562,9.14225e-05,60710.50069561005,nan,nan,nan,nan
17828,nan,nan,nan,nan,17820,60711.696484565735,60715.1045422554,60715.1045422554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471331,60710.818321704865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692644,60711.46960687637,9.14432e-05,60713.90439190865,nan,nan,nan,nan
17829,nan,nan,nan,nan,17821,60715.09954094887,60718.51095700264,60718.51095700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470768,60714.222018003464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269274,60714.87215614319,9.160559e-05,60717.31207051277,nan,nan,nan,nan
17830,nan,nan,nan,nan,17822,60718.508043050766,60721.91429877281,60721.91429877281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467515,60717.62969660759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692802,60718.2810447216,9.152899e-05,60720.71538271904,nan,nan,nan,nan
17831,nan,nan,nan,nan,17823,60721.91128253937,60725.31842446327,60725.31842446327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,60721.03300881386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692666,60721.68428373337,9.161021e-05,60724.11961307526,nan,nan,nan,nan
17832,nan,nan,nan,nan,17824,60725.31547856331,60728.7225689888,60728.7225689888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,60724.437239170074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692625,60725.08743429184,9.14933e-05,60727.52273454666,nan,nan,nan,nan
17833,nan,nan,nan,nan,17825,60728.71862459183,60732.12517666817,60732.12517666817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477262,60727.84036064148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692768,60728.49132227898,9.159948e-05,60730.925291204454,nan,nan,nan,nan
17834,nan,nan,nan,nan,17826,60732.121264219284,60735.527509212494,60735.527509212494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472455,60731.24291729927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692785,60731.89429783821,9.147797e-05,60734.32762160301,nan,nan,nan,nan
17835,nan,nan,nan,nan,17827,60735.52359986305,60738.929888010025,60738.929888010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,60734.64524769783,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269269,60735.29636001587,9.160592e-05,60737.72999968529,nan,nan,nan,nan
17836,nan,nan,nan,nan,17828,60738.92588806152,60742.33239006996,60742.33239006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473406,60738.047625780106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,60738.69892144203,9.148104e-05,60741.1335627079,nan,nan,nan,nan
17837,nan,nan,nan,nan,17829,60742.3294506073,60745.73427248001,60745.73427248001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477985,60741.45118880272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692732,60742.10142445564,9.157773e-05,60744.53544821739,nan,nan,nan,nan
17838,nan,nan,nan,nan,17830,60745.73127245903,60749.13661289215,60749.13661289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478976,60744.85307431221,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269277,60745.50439453125,9.149375e-05,60747.93772926331,nan,nan,nan,nan
17839,nan,nan,nan,nan,17831,60749.13364863396,60752.53888511658,60752.53888511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481145,60748.255355358124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692696,60748.90670514107,9.153465e-05,60751.33999743462,nan,nan,nan,nan
17840,nan,nan,nan,nan,17832,60752.53596973419,60755.94201040268,60755.94201040268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472322,60751.657623529434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692701,60752.308919906616,9.153404e-05,60754.74211301804,nan,nan,nan,nan
17841,nan,nan,nan,nan,17833,60755.9380838871,60759.34223437309,60759.34223437309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481025,60755.059739112854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269284,60755.711009025574,9.153284e-05,60758.14444627762,nan,nan,nan,nan
17842,nan,nan,nan,nan,17834,60759.340264081955,60762.74481058121,60762.74481058121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747682,60758.46207237244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692823,60759.11227154732,9.141611e-05,60761.54595484734,nan,nan,nan,nan
17843,nan,nan,nan,nan,17835,60762.74181318283,60766.14857363701,60766.14857363701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057483047,60761.863580942154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692685,60762.51487350464,9.154188e-05,60764.94820394516,nan,nan,nan,nan
17844,nan,nan,nan,nan,17836,60766.14450788498,60769.549340724945,60769.549340724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478146,60765.26583003998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692734,60765.917194366455,9.151229e-05,60768.350453042985,nan,nan,nan,nan
17845,nan,nan,nan,nan,17837,60769.546424388885,60772.95128965378,60772.95128965378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479632,60768.6680791378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692812,60769.31937479973,9.144213e-05,60771.7524017334,nan,nan,nan,nan
17846,nan,nan,nan,nan,17838,60772.948380708694,60776.35471010208,60776.35471010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479887,60772.07002782822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692665,60772.72131514549,9.17467e-05,60775.15489759445,nan,nan,nan,nan
17847,nan,nan,nan,nan,17839,60776.350766420364,60779.75853252411,60779.75853252411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057483984,60775.47252368927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692679,60776.122717142105,9.145131e-05,60778.55864682198,nan,nan,nan,nan
17848,nan,nan,nan,nan,17840,60779.754616975784,60783.16283607483,60783.16283607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472763,60778.876272916794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692848,60779.52760410309,9.141731e-05,60781.96298875809,nan,nan,nan,nan
17849,nan,nan,nan,nan,17841,60783.158879995346,60786.563512802124,60786.563512802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472844,60782.280614852905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692644,60782.931629896164,9.141057e-05,60785.36462368965,nan,nan,nan,nan
17850,nan,nan,nan,nan,17842,60786.56059575081,60789.96660614014,60789.96660614014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474611,60785.68224978447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692722,60786.33366012573,9.146448e-05,60788.766722106935,nan,nan,nan,nan
17851,nan,nan,nan,nan,17843,60789.962577581406,60793.37015748024,60793.37015748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468894,60789.08434820175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692731,60789.73561120033,9.146312e-05,60792.17035856247,nan,nan,nan,nan
17852,nan,nan,nan,nan,17844,60793.36615777016,60796.77408909798,60796.77408909798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479646,60792.48798465729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692626,60793.13928079605,9.157158e-05,60795.57421555519,nan,nan,nan,nan
17853,nan,nan,nan,nan,17845,60796.77014756203,60800.17571377754,60800.17571377754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747188,60795.89184165001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692817,60796.54212331772,9.165907e-05,60798.976830863954,nan,nan,nan,nan
17854,nan,nan,nan,nan,17846,60800.1727976799,60803.57764458656,60803.57764458656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469697,60799.29445695877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692701,60799.945855379105,9.149484e-05,60802.378754282,nan,nan,nan,nan
17855,nan,nan,nan,nan,17847,60803.57464361191,60806.97998905182,60806.97998905182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471518,60802.696380376816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692806,60803.34778499603,9.157145e-05,60805.781100177766,nan,nan,nan,nan
17856,nan,nan,nan,nan,17848,60806.97707796097,60810.382150411606,60810.382150411606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,60806.09872627258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692839,60806.75001358986,9.155412e-05,60809.18326225281,nan,nan,nan,nan
17857,nan,nan,nan,nan,17849,60810.379239320755,60813.784878492355,60813.784878492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475187,60809.500888347626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692883,60810.1521756649,9.15198e-05,60812.58499112129,nan,nan,nan,nan
17858,nan,nan,nan,nan,17850,60813.78096628189,60817.1851439476,60817.1851439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467287,60812.90261721611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692831,60813.55399942398,9.157758e-05,60815.98733940125,nan,nan,nan,nan
17859,nan,nan,nan,nan,17851,60817.1832215786,60820.58897089958,60820.58897089958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473232,60816.30496549606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692784,60816.95620942116,9.155428e-05,60819.38908472061,nan,nan,nan,nan
17860,nan,nan,nan,nan,17852,60820.585058927536,60823.9894990921,60823.9894990921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574673,60819.70671081543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692839,60820.35809111595,9.159197e-05,60822.79061141014,nan,nan,nan,nan
17861,nan,nan,nan,nan,17853,60823.98650097847,60827.39397597313,60827.39397597313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472335,60823.10823750496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692793,60823.759533405304,9.139832e-05,60826.19315876961,nan,nan,nan,nan
17862,nan,nan,nan,nan,17854,60827.38897275925,60831.03636455536,60831.03636455536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466698,60826.510784864426,60827.39397597313,60831.03636455536,nan,nan,nan,nan,nan,nan,-0.0002692717,60827.16208028793,9.142467e-05,60829.59647884369,nan,nan,nan,nan
17863,nan,nan,nan,nan,17855,60830.79245662689,60834.1983423233,60834.1983423233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476767,60829.91410493851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692653,60830.56548953056,9.150646e-05,60832.99945702553,nan,nan,nan,nan
17864,nan,nan,nan,nan,17856,60834.1954267025,60837.601694345474,60837.601694345474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747516,60833.317083120346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692687,60833.968465805054,9.156729e-05,60836.402880334856,nan,nan,nan,nan
17865,nan,nan,nan,nan,17857,60837.59876728058,60841.00368332863,60841.00368332863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466805,60836.72050642967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692804,60837.37070417404,9.147781e-05,60839.804796123506,nan,nan,nan,nan
17866,nan,nan,nan,nan,17858,60841.000774383545,60844.405787944794,60844.405787944794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470085,60840.12242221832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692836,60840.773653268814,9.13905e-05,60843.206988954546,nan,nan,nan,nan
17867,nan,nan,nan,nan,17859,60844.40287899971,60847.80763101578,60847.80763101578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468546,60843.52461504936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692718,60844.17482256889,9.151108e-05,60846.60982575417,nan,nan,nan,nan
17868,nan,nan,nan,nan,17860,60847.80569458008,60851.21116256714,60851.21116256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477383,60846.927451848984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692797,60847.57875204086,9.134544e-05,60850.012275362016,nan,nan,nan,nan
17869,nan,nan,nan,nan,17861,60851.20825266838,60854.6150097847,60854.6150097847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747832,60850.32990145683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692817,60850.98102045059,9.150968e-05,60853.41521039009,nan,nan,nan,nan
17870,nan,nan,nan,nan,17862,60854.61109805107,60858.01497912407,60858.01497912407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746967,60853.73283648491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692673,60854.38304209709,9.150815e-05,60856.81608977318,nan,nan,nan,nan
17871,nan,nan,nan,nan,17863,60858.011977910995,60861.41694235802,60861.41694235802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,60857.133715867996,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269283,60857.78501152992,9.153682e-05,60860.218055152895,nan,nan,nan,nan
