index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72769,nan,nan,nan,nan,72733,247727.76057744026,247727.76354002953,247727.76354002953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270276,247726.88235354424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985015,247727.53250455856,0.0006948708,247726.5647274494,nan,nan,nan,nan
72770,nan,nan,nan,nan,72734,247731.16229367256,247731.1652085781,247731.1652085781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263969,247730.2839486599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984979,247730.93529510498,0.0006946093,247729.96632256507,nan,nan,nan,nan
72771,nan,nan,nan,nan,72735,247734.56400990486,247734.5680091381,247734.5680091381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279876,247733.68583273888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985019,247734.33713436127,0.0006947577,247733.36820664405,nan,nan,nan,nan
72772,nan,nan,nan,nan,72736,247737.96601366997,247737.9710085392,247737.9710085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263139,247737.0878367424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984988,247737.73913168907,0.0006947011,247736.77021064758,nan,nan,nan,nan
72773,nan,nan,nan,nan,72737,247741.36812996864,247741.37212967873,247741.37212967873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276381,247740.48990225792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984982,247741.14116454124,0.0006947311,247740.1722761631,nan,nan,nan,nan
72774,nan,nan,nan,nan,72738,247744.77112293243,247744.77508807182,247744.77508807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272994,247743.89282536507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984923,247744.54363536835,0.0006946211,247743.57519927024,nan,nan,nan,nan
72775,nan,nan,nan,nan,72739,247748.174233675,247748.17723321915,247748.17723321915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270369,247747.29597234726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984885,247747.94626808167,0.0006948297,247746.97834625244,nan,nan,nan,nan
72776,nan,nan,nan,nan,72740,247751.5760705471,247751.57998275757,247751.57998275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275564,247750.69780945778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984842,247751.3489906788,0.0006945719,247750.38018336295,nan,nan,nan,nan
72777,nan,nan,nan,nan,72741,247754.9787659645,247754.9831557274,247754.9831557274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277841,247754.10050463676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984805,247754.75188851357,0.0006947017,247753.78287854194,nan,nan,nan,nan
72778,nan,nan,nan,nan,72742,247758.3824505806,247758.38647413254,247758.38647413254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268227,247757.50421881676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984795,247758.1555454731,0.0006946835,247757.18659272193,nan,nan,nan,nan
72779,nan,nan,nan,nan,72743,247761.78732538223,247761.79123783112,247761.79123783112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275805,247760.90897464752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984796,247761.56026935577,0.0006948902,247760.5913485527,nan,nan,nan,nan
72780,nan,nan,nan,nan,72744,247765.19044709206,247765.19435882568,247765.19435882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274882,247764.31230044365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984753,247764.96244764328,0.0006945381,247763.99467434883,nan,nan,nan,nan
72781,nan,nan,nan,nan,72745,247768.59164595604,247768.59364533424,247768.59364533424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267758,247767.71338272095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984684,247768.36467838287,0.0006945594,247767.39575662612,nan,nan,nan,nan
72782,nan,nan,nan,nan,72746,247771.9931423664,247771.99614334106,247771.99614334106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276475,247771.11488080025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984607,247771.7671778202,0.0006947709,247770.79725470542,nan,nan,nan,nan
72783,nan,nan,nan,nan,72747,247775.3957810402,247775.39878177643,247775.39878177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269204,247774.5175192356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984607,247775.16881513596,0.0006947402,247774.1998931408,nan,nan,nan,nan
72784,nan,nan,nan,nan,72748,247778.79642868042,247778.80044412613,247778.80044412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265455,247777.91819143295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984534,247778.56946134567,0.0006945658,247777.60056533813,nan,nan,nan,nan
72785,nan,nan,nan,nan,72749,247782.19820833206,247782.20120930672,247782.20120930672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271373,247781.3199710846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984565,247781.9712729454,0.0006947052,247781.00234498977,nan,nan,nan,nan
72786,nan,nan,nan,nan,72750,247785.59840035439,247785.6023709774,247785.6023709774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264933,247784.72114253044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984575,247785.37243652344,0.0006946088,247784.40351643562,nan,nan,nan,nan
72787,nan,nan,nan,nan,72751,247788.99995017052,247789.00326776505,247789.00326776505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265281,247788.12168836594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984476,247788.77295923233,0.000694641,247787.8040622711,nan,nan,nan,nan
72788,nan,nan,nan,nan,72752,247792.40106487274,247792.40406632423,247792.40406632423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277988,247791.52280306816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298442,247792.17409825325,0.0006949151,247791.20517697334,nan,nan,nan,nan
72789,nan,nan,nan,nan,72753,247795.8039677143,247795.80688261986,247795.80688261986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269124,247794.9256196022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984413,247795.5770020485,0.0006946889,247794.60799350738,nan,nan,nan,nan
72790,nan,nan,nan,nan,72754,247799.20574593544,247799.21074652672,247799.21074652672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266754,247798.32756972313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984351,247798.97886800766,0.0006947126,247798.0099436283,nan,nan,nan,nan
72791,nan,nan,nan,nan,72755,247802.6093800068,247802.61239099503,247802.61239099503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263741,247801.73111772537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984378,247802.3814148903,0.0006948486,247801.41349163055,nan,nan,nan,nan
72792,nan,nan,nan,nan,72756,247806.01191329956,247806.01591014862,247806.01591014862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275631,247805.13441610336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984347,247805.78524422646,0.0006947304,247804.81679000854,nan,nan,nan,nan
72793,nan,nan,nan,nan,72757,247809.41512918472,247809.41804337502,247809.41804337502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275431,247808.53678321838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984304,247809.1881673336,0.0006948502,247808.21915712356,nan,nan,nan,nan
72794,nan,nan,nan,nan,72758,247812.8185389042,247812.82145500183,247812.82145500183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263848,247811.9401934147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984244,247812.5914900303,0.000694711,247811.62256731986,nan,nan,nan,nan
72795,nan,nan,nan,nan,72759,247816.2211177349,247816.2241191864,247816.2241191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272659,247815.34285593033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984187,247815.99424052238,0.0006946797,247815.0252298355,nan,nan,nan,nan
72796,nan,nan,nan,nan,72760,247819.6234755516,247819.62639021873,247819.62639021873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327207,247818.74511766434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984144,247819.39655685425,0.0006947975,247818.4274915695,nan,nan,nan,nan
72797,nan,nan,nan,nan,72761,247823.02665877342,247823.03056955338,247823.03056955338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268602,247822.14830827713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984116,247822.7995789051,0.0006947883,247821.8306821823,nan,nan,nan,nan
72798,nan,nan,nan,nan,72762,247826.42918014526,247826.432179451,247826.432179451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266326,247825.5509672165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984139,247826.2022998333,0.0006946052,247825.23334112167,nan,nan,nan,nan
72799,nan,nan,nan,nan,72763,247829.8330283165,247829.83702468872,247829.83702468872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269941,247828.954818964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984108,247829.605032444,0.0006947381,247828.63719286918,nan,nan,nan,nan
72800,nan,nan,nan,nan,72764,247833.23451137543,247833.2385392189,247833.2385392189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326966,247832.35625004768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298408,247833.00763463974,0.0006946324,247832.03862395286,nan,nan,nan,nan
72801,nan,nan,nan,nan,72765,247836.63687634468,247836.640791893,247836.640791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267772,247835.75853085518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984107,247836.40990805626,0.000694734,247835.44090476035,nan,nan,nan,nan
72802,nan,nan,nan,nan,72766,247840.03879356384,247840.0417087078,247840.0417087078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326816,247839.1604628563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984111,247839.81183195114,0.0006946104,247838.84283676147,nan,nan,nan,nan
72803,nan,nan,nan,nan,72767,247843.44134998322,247843.4452638626,247843.4452638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274989,247842.56309652328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983968,247843.2132742405,0.0006945405,247842.24547042846,nan,nan,nan,nan
72804,nan,nan,nan,nan,72768,247846.84234404564,247846.84534454346,247846.84534454346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269218,247845.96408224106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983926,247846.61539196968,0.0006944979,247845.64645614623,nan,nan,nan,nan
72805,nan,nan,nan,nan,72769,247850.24596071243,247850.24887681007,247850.24887681007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269191,247849.3676147461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983954,247850.0189960003,0.0006944747,247849.04998865127,nan,nan,nan,nan
72806,nan,nan,nan,nan,72770,247853.64828062057,247853.65219688416,247853.65219688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267223,247852.76992964745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983925,247853.42122411728,0.0006945903,247852.45230355262,nan,nan,nan,nan
72807,nan,nan,nan,nan,72771,247857.0508339405,247857.05478286743,247857.05478286743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270222,247856.17257642746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983875,247856.8227903843,0.0006948287,247855.85495033264,nan,nan,nan,nan
72808,nan,nan,nan,nan,72772,247860.45224881172,247860.4552180767,247860.4552180767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267504,247859.5739545822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983831,247860.22524929047,0.0006946111,247859.2563284874,nan,nan,nan,nan
72809,nan,nan,nan,nan,72773,247863.85510396957,247863.86008572578,247863.86008572578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271628,247862.97691369057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983734,247863.62820792198,0.0006946287,247862.65928759574,nan,nan,nan,nan
72810,nan,nan,nan,nan,72774,247867.2598774433,247867.26282072067,247867.26282072067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274011,247866.38165187836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983678,247867.03186249733,0.0006945831,247866.06402578353,nan,nan,nan,nan
72811,nan,nan,nan,nan,72775,247870.66271328926,247870.6656279564,247870.6656279564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326737,247869.78436636925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983638,247870.43565368652,0.0006946696,247869.46674027442,nan,nan,nan,nan
72812,nan,nan,nan,nan,72776,247874.06584095955,247874.06784009933,247874.06784009933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268629,247873.18756961823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983631,247873.83856344223,0.0006947559,247872.8699435234,nan,nan,nan,nan
72813,nan,nan,nan,nan,72777,247877.46924233437,247877.4732425213,247877.4732425213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272271,247876.59098124504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983617,247877.24127745628,0.0006947173,247876.27335515022,nan,nan,nan,nan
72814,nan,nan,nan,nan,72778,247880.87147593498,247880.87547564507,247880.87547564507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264719,247879.9932973385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983621,247880.6445915699,0.0006946879,247879.67567124366,nan,nan,nan,nan
72815,nan,nan,nan,nan,72779,247884.27549362183,247884.2794933319,247884.2794933319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267008,247883.39663386345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983626,247884.04812598228,0.0006946409,247883.07900776863,nan,nan,nan,nan
72816,nan,nan,nan,nan,72780,247887.67845892906,247887.68137025833,247887.68137025833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266018,247886.8001999855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983519,247887.45041561127,0.0006946582,247886.48257389068,nan,nan,nan,nan
72817,nan,nan,nan,nan,72781,247891.0796816349,247891.083681345,247891.083681345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326263,247890.20147109032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983419,247890.85280489922,0.0006945486,247889.8838449955,nan,nan,nan,nan
72818,nan,nan,nan,nan,72782,247894.4825823307,247894.4854915142,247894.4854915142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269231,247893.6042456627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983419,247894.25452566147,0.0006945998,247893.28661956787,nan,nan,nan,nan
72819,nan,nan,nan,nan,72783,247897.88410758972,247897.88811659813,247897.88811659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266473,247897.00584483147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983516,247897.6572291851,0.0006946389,247896.68821873664,nan,nan,nan,nan
72820,nan,nan,nan,nan,72784,247901.28724074364,247901.2901597023,247901.2901597023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262469,247900.40890336037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983391,247901.06028056145,0.0006944888,247900.09127726554,nan,nan,nan,nan
72821,nan,nan,nan,nan,72785,247904.68961334229,247904.6925292015,247904.6925292015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259055,247903.81126570702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983322,247904.46256256104,0.0006945137,247903.4936396122,nan,nan,nan,nan
72822,nan,nan,nan,nan,72786,247908.09158706665,247908.09549713135,247908.09549713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264786,247907.21323418617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983385,247907.86450505257,0.0006944276,247906.89560809135,nan,nan,nan,nan
72823,nan,nan,nan,nan,72787,247911.49316716194,247911.49716806412,247911.49716806412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259256,247910.61490511894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983282,247911.26628899574,0.0006945961,247910.29727902412,nan,nan,nan,nan
72824,nan,nan,nan,nan,72788,247914.89459252357,247914.89852380753,247914.89852380753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270222,247914.0162460804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983386,247914.6676299572,0.0006946919,247913.69861998557,nan,nan,nan,nan
72825,nan,nan,nan,nan,72789,247918.29685878754,247918.3008890152,247918.3008890152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326907,247917.41820383072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983211,247918.06949567795,0.0006946018,247917.1005777359,nan,nan,nan,nan
72826,nan,nan,nan,nan,72790,247921.69906497002,247921.70198059082,247921.70198059082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273141,247920.8207192421,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298313,247921.4720158577,0.0006945615,247920.50309314727,nan,nan,nan,nan
72827,nan,nan,nan,nan,72791,247925.10117292404,247925.10538458824,247925.10538458824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269271,247924.22290968895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983184,247924.8731341362,0.0006947244,247923.90528359413,nan,nan,nan,nan
72828,nan,nan,nan,nan,72792,247928.5042233467,247928.5081357956,247928.5081357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263072,247927.6259610653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983208,247928.27618432045,0.0006947304,247927.30833497047,nan,nan,nan,nan
72829,nan,nan,nan,nan,72793,247931.90703940392,247931.91095495224,247931.91095495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270731,247931.0286951065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983142,247931.6800699234,0.0006946911,247930.71106901168,nan,nan,nan,nan
72830,nan,nan,nan,nan,72794,247935.30821156502,247935.31221199036,247935.31221199036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266165,247934.43069815636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983087,247935.08130335808,0.0006947144,247934.11307206153,nan,nan,nan,nan
72831,nan,nan,nan,nan,72795,247938.71147227287,247938.71441555023,247938.71441555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267638,247937.833237648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983053,247938.48389554024,0.0006946093,247937.5156115532,nan,nan,nan,nan
72832,nan,nan,nan,nan,72796,247942.11274385452,247942.1170451641,247942.1170451641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270704,247941.23412036896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983005,247941.88543105125,0.0006947777,247940.91649427413,nan,nan,nan,nan
72833,nan,nan,nan,nan,72797,247945.51398158073,247945.51898241043,247945.51898241043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264183,247944.6357729435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982987,247945.28710365295,0.0006945907,247944.31814684867,nan,nan,nan,nan
72834,nan,nan,nan,nan,72798,247948.91613650322,247948.92013597488,247948.92013597488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327207,247948.0379137993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982946,247948.6892592907,0.0006947311,247947.72028770446,nan,nan,nan,nan
72835,nan,nan,nan,nan,72799,247952.31990933418,247952.32386660576,247952.32386660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265509,247951.44165945053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982917,247952.09260058403,0.0006947227,247951.1240333557,nan,nan,nan,nan
72836,nan,nan,nan,nan,72800,247955.721886158,247955.72479653358,247955.72479653358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266513,247954.84353470802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982821,247955.4948196411,0.0006947416,247954.5259086132,nan,nan,nan,nan
72837,nan,nan,nan,nan,72801,247959.12406611443,247959.12700653076,247959.12700653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264679,247958.24580526352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982828,247958.89603233337,0.0006947273,247957.9281791687,nan,nan,nan,nan
72838,nan,nan,nan,nan,72802,247962.52670311928,247962.52970266342,247962.52970266342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265375,247961.64843916893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982846,247962.29982352257,0.0006945888,247961.3308130741,nan,nan,nan,nan
72839,nan,nan,nan,nan,72803,247965.92903757095,247965.9320242405,247965.9320242405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277104,247965.05079340935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982833,247965.7010588646,0.0006947735,247964.73316731452,nan,nan,nan,nan
72840,nan,nan,nan,nan,72804,247969.33128261566,247969.33519172668,247969.33519172668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265536,247968.45292901993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982666,247969.10415291786,0.000694676,247968.1353029251,nan,nan,nan,nan
72841,nan,nan,nan,nan,72805,247972.73371815681,247972.7387189865,247972.7387189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269927,247971.85546660423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982744,247972.506844759,0.0006948192,247971.5378405094,nan,nan,nan,nan
72842,nan,nan,nan,nan,72806,247976.13650608063,247976.1405351162,247976.1405351162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326496,247975.25824308395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982638,247975.9095389843,0.0006947126,247974.94061698913,nan,nan,nan,nan
72843,nan,nan,nan,nan,72807,247979.5412311554,247979.54414486885,247979.54414486885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268481,247978.66288375854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982643,247979.31420493126,0.0006947315,247978.34525766372,nan,nan,nan,nan
72844,nan,nan,nan,nan,72808,247982.9445900917,247982.9475133419,247982.9475133419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532665,247982.06633543968,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298261,247982.71652317047,0.0006944974,247981.74870934486,nan,nan,nan,nan
72845,nan,nan,nan,nan,72809,247986.3479425907,247986.3519423008,247986.3519423008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269968,247985.46973204613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982636,247986.12106585503,0.0006948114,247985.1521059513,nan,nan,nan,nan
72846,nan,nan,nan,nan,72810,247989.7504787445,247989.75347971916,247989.75347971916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263728,247988.8722527027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298249,247989.52351236343,0.0006945492,247988.5546266079,nan,nan,nan,nan
72847,nan,nan,nan,nan,72811,247993.15459680557,247993.15856051445,247993.15856051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267584,247992.27638602257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982467,247992.92759251595,0.0006946381,247991.95875992774,nan,nan,nan,nan
72848,nan,nan,nan,nan,72812,247996.55773854256,247996.5607266426,247996.5607266426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271159,247995.6794564724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298251,247996.3303949833,0.000694745,247995.36183037757,nan,nan,nan,nan
72849,nan,nan,nan,nan,72813,247999.95956635475,247999.96256518364,247999.96256518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271494,247999.08087038994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982421,247999.7321653366,0.000694615,247998.7632442951,nan,nan,nan,nan
