index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69763,nan,nan,nan,nan,69728,237489.80908036232,237489.8120791912,237489.8120791912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8167e-07,237488.9308180809,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,237489.58111429214,5.132607e-08,237488.61319198608,nan,nan,nan,nan
69764,nan,nan,nan,nan,69729,237493.21174883842,237493.21466302872,237493.21466302872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,237492.33341503143,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,237492.9847869873,5.82206e-08,237492.0157889366,nan,nan,nan,nan
69765,nan,nan,nan,nan,69730,237496.61523890495,237496.618237257,237496.618237257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.585e-07,237495.73697662354,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,237496.38727164268,1.532121e-10,237495.4193505287,nan,nan,nan,nan
69766,nan,nan,nan,nan,69731,237500.01890325546,237500.02181315422,237500.02181315422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.716e-07,237499.14055252075,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,237499.79191064835,3.401309e-08,237498.82292642593,nan,nan,nan,nan
69767,nan,nan,nan,nan,69732,237503.42190384865,237503.42481923103,237503.42481923103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0326e-07,237502.54355859756,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,237503.19494247437,2.007079e-08,237502.22593250274,nan,nan,nan,nan
69768,nan,nan,nan,nan,69733,237506.82448625565,237506.82848715782,237506.82848715782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7746e-07,237505.9462237358,nan,nan,nan,nan,nan,nan,nan,nan,-1.631e-07,237506.59760808945,4.106084e-08,237505.62859764099,nan,nan,nan,nan
69769,nan,nan,nan,nan,69734,237510.22769927979,237510.23061347008,237510.23061347008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5752e-07,237509.34935116768,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,237510.00064778328,1.149091e-08,237509.03172507285,nan,nan,nan,nan
69770,nan,nan,nan,nan,69735,237513.63045573235,237513.63444638252,237513.63444638252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4408e-07,237512.75226974487,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,237513.40356969833,2.742497e-08,237512.43464365005,nan,nan,nan,nan
69771,nan,nan,nan,nan,69736,237517.03295850754,237517.0358698368,237517.0358698368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1407e-07,237516.15460777283,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,237516.80589556694,3.217454e-08,237515.836981678,nan,nan,nan,nan
69772,nan,nan,nan,nan,69737,237520.43522381783,237520.43913388252,237520.43913388252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,237519.55687236786,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,237520.20816755295,4.780218e-08,237519.23924627303,nan,nan,nan,nan
69773,nan,nan,nan,nan,69738,237523.83693623543,237523.83985209465,237523.83985209465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,237522.9585902691,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,237523.6099638939,2.344145e-08,237522.64096417426,nan,nan,nan,nan
69774,nan,nan,nan,nan,69739,237527.23901987076,237527.2429306507,237527.2429306507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0755e-07,237526.36068630219,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,237527.01205325127,3.217455e-09,237526.04306020736,nan,nan,nan,nan
69775,nan,nan,nan,nan,69740,237530.64029216766,237530.64404153824,237530.64404153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0269e-07,237529.76303005219,nan,nan,nan,nan,nan,nan,nan,nan,-1.69e-07,237530.41332554817,3.631128e-08,237529.4444047451,nan,nan,nan,nan
69776,nan,nan,nan,nan,69741,237534.04288625717,237534.04680156708,237534.04680156708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9477e-07,237533.16453886032,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,237533.81592559814,4.213333e-08,237532.8469127655,nan,nan,nan,nan
69777,nan,nan,nan,nan,69742,237537.44572615623,237537.44964146614,237537.44964146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5526e-07,237536.5673801899,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,237537.21876430511,4.749576e-08,237536.24975409507,nan,nan,nan,nan
69778,nan,nan,nan,nan,69743,237540.84779953957,237540.85071206093,237540.85071206093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8085e-07,237539.9694530964,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,237540.62083601952,4.749575e-09,237539.65182700157,nan,nan,nan,nan
69779,nan,nan,nan,nan,69744,237544.25106215477,237544.25397014618,237544.25397014618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6244e-07,237543.37270903587,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,237544.02404475212,3.064243e-10,237543.05508294105,nan,nan,nan,nan
69780,nan,nan,nan,nan,69745,237547.65526890755,237547.65918660164,237547.65918660164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2964e-07,237546.77701473236,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,237547.42719483376,8.273454e-09,237546.45938863754,nan,nan,nan,nan
69781,nan,nan,nan,nan,69746,237551.05965566635,237551.0628592968,237551.0628592968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9988e-07,237550.1813185215,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,237550.8326895237,8.733091e-09,237549.86369242668,nan,nan,nan,nan
69782,nan,nan,nan,nan,69747,237554.46289348602,237554.46580791473,237554.46580791473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4469e-07,237553.58454680443,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,237554.2358429432,3.67709e-09,237553.2669207096,nan,nan,nan,nan
69783,nan,nan,nan,nan,69748,237557.86459112167,237557.86859059334,237557.86859059334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.745e-07,237556.98642015457,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,237557.63771677017,4.198012e-08,237556.66879405975,nan,nan,nan,nan
69784,nan,nan,nan,nan,69749,237561.2674996853,237561.2714984417,237561.2714984417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0089e-07,237560.38931179047,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,237561.04061985016,1.578085e-08,237560.07168569564,nan,nan,nan,nan
69785,nan,nan,nan,nan,69750,237564.6711473465,237564.67505812645,237564.67505812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4393e-07,237563.7927968502,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,237564.44406795502,2.374788e-08,237563.47517075538,nan,nan,nan,nan
69786,nan,nan,nan,nan,69751,237568.07427668571,237568.07718586922,237568.07718586922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,237567.19601392746,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,237567.84619545937,1.072485e-09,237566.87838783264,nan,nan,nan,nan
69787,nan,nan,nan,nan,69752,237571.4765048027,237571.4794666767,237571.4794666767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2433e-07,237570.59820580482,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,237571.2495033741,2.114327e-08,237570.28057971,nan,nan,nan,nan
69788,nan,nan,nan,nan,69753,237574.8793683052,237574.88238167763,237574.88238167763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0768e-07,237574.00110554695,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,237574.6514019966,1.409551e-08,237573.68347945213,nan,nan,nan,nan
69789,nan,nan,nan,nan,69754,237578.28144431114,237578.28544402122,237578.28544402122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5133e-07,237577.40321159363,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,237578.05456852913,1.685333e-08,237577.0855854988,nan,nan,nan,nan
69790,nan,nan,nan,nan,69755,237581.68436264992,237581.68827319145,237581.68827319145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5883e-07,237580.806088686,nan,nan,nan,nan,nan,nan,nan,nan,-1.611e-07,237581.4562807083,2.803782e-08,237580.48846259117,nan,nan,nan,nan
69791,nan,nan,nan,nan,69756,237585.0858540535,237585.0888018608,237585.0888018608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3717e-07,237584.20753335953,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,237584.85842847824,4.443152e-09,237583.8899072647,nan,nan,nan,nan
69792,nan,nan,nan,nan,69757,237588.48894309998,237588.4908633232,237588.4908633232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5003e-07,237587.61068606377,nan,nan,nan,nan,nan,nan,nan,nan,-1.688e-07,237588.26193475723,1.700654e-08,237587.29305996894,nan,nan,nan,nan
69793,nan,nan,nan,nan,69758,237591.89114522934,237591.89405608177,237591.89405608177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8153e-07,237591.0128827095,nan,nan,nan,nan,nan,nan,nan,nan,-1.671e-07,237591.6630911827,4.948752e-08,237590.69525661468,nan,nan,nan,nan
69794,nan,nan,nan,nan,69759,237595.29302573204,237595.2959332466,237595.2959332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,237594.4146718979,nan,nan,nan,nan,nan,nan,nan,nan,-1.678e-07,237595.06596636772,2.880388e-08,237594.09704580306,nan,nan,nan,nan
69795,nan,nan,nan,nan,69760,237598.69506335258,237598.69897317886,237598.69897317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4665e-07,237597.81671094894,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,237598.4679813385,5.347103e-08,237597.49908485412,nan,nan,nan,nan
69796,nan,nan,nan,nan,69761,237602.09778141975,237602.09981179237,237602.09981179237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4787e-07,237601.21954870224,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,237601.87081503868,7.813819e-09,237600.90192260742,nan,nan,nan,nan
69797,nan,nan,nan,nan,69762,237605.5012769699,237605.5042757988,237605.5042757988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7953e-07,237604.6230442524,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,237605.27409243584,9.958789e-09,237604.30541815757,nan,nan,nan,nan
69798,nan,nan,nan,nan,69763,237608.90428829193,237608.90823483467,237608.90823483467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1298e-07,237608.02603125572,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,237608.67624282837,1.5168e-08,237607.7084051609,nan,nan,nan,nan
69799,nan,nan,nan,nan,69764,237612.30784988403,237612.31176185608,237612.31176185608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3818e-07,237611.42949914932,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,237612.08088064194,0.0,237611.1118730545,nan,nan,nan,nan
69800,nan,nan,nan,nan,69765,237615.71110916138,237615.71402454376,237615.71402454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,237614.83276319504,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,237615.48405981064,8.809697e-08,237614.5151371002,nan,nan,nan,nan
69801,nan,nan,nan,nan,69766,237619.11436867714,237619.11833763123,237619.11833763123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5007e-07,237618.23614406586,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,237618.88633680344,2.91103e-09,237617.91851797103,nan,nan,nan,nan
69802,nan,nan,nan,nan,69767,237622.51645302773,237622.5184648037,237622.5184648037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4095e-07,237621.63818383217,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,237622.28947663307,1.976436e-08,237621.32055773734,nan,nan,nan,nan
69803,nan,nan,nan,nan,69768,237625.9200925827,237625.92300963402,237625.92300963402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2653e-07,237625.0418343544,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,237625.69301724434,2.880388e-08,237624.72420825958,nan,nan,nan,nan
69804,nan,nan,nan,nan,69769,237629.32320666313,237629.32612395287,237629.32612395287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,237628.44486284256,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,237629.09615921974,7.200971e-09,237628.12723674774,nan,nan,nan,nan
69805,nan,nan,nan,nan,69770,237632.72547626495,237632.72838640213,237632.72838640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-07,237631.84716367722,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,237632.49742102623,4.167369e-08,237631.5295375824,nan,nan,nan,nan
69806,nan,nan,nan,nan,69771,237636.12701129913,237636.1299264431,237636.1299264431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5481e-07,237635.2486653328,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,237635.90005111694,1.731297e-08,237634.93103923797,nan,nan,nan,nan
69807,nan,nan,nan,nan,69772,237639.5291674137,237639.53207969666,237639.53207969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7117e-07,237638.65081882477,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,237639.3014805317,3.814982e-08,237638.33319272994,nan,nan,nan,nan
69808,nan,nan,nan,nan,69773,237642.9316327572,237642.9356262684,237642.9356262684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4332e-07,237642.05345368385,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,237642.70437264442,1.225697e-09,237641.73582758903,nan,nan,nan,nan
69809,nan,nan,nan,nan,69774,237646.33443641663,237646.33838009834,237646.33838009834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,237645.45619559288,nan,nan,nan,nan,nan,nan,nan,nan,-1.664e-07,237646.10638809204,1.103127e-08,237645.13856949806,nan,nan,nan,nan
69810,nan,nan,nan,nan,69775,237649.73659014702,237649.74058961868,237649.74058961868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,237648.85831975937,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,237649.50980734825,1.976436e-08,237648.54069366454,nan,nan,nan,nan
69811,nan,nan,nan,nan,69776,237653.13960552216,237653.14281630516,237653.14281630516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3325e-07,237652.26134967804,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,237652.91272854805,7.813821e-09,237651.94372358322,nan,nan,nan,nan
69812,nan,nan,nan,nan,69777,237656.5420050621,237656.54593491554,237656.54593491554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,237655.66367268562,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,237656.3150560856,1.562764e-08,237655.3460465908,nan,nan,nan,nan
69813,nan,nan,nan,nan,69778,237659.94533252716,237659.9483475685,237659.9483475685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,237659.06710267067,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,237659.71736598015,3.324703e-08,237658.74947657585,nan,nan,nan,nan
69814,nan,nan,nan,nan,69779,237663.3497247696,237663.35272622108,237663.35272622108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,237662.4714627266,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,237663.12175869942,6.128486e-09,237662.15383663177,nan,nan,nan,nan
69815,nan,nan,nan,nan,69780,237666.75192213058,237666.7549045086,237666.7549045086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7909e-07,237665.87357640266,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,237666.52496051788,4.627007e-08,237665.55595030784,nan,nan,nan,nan
69816,nan,nan,nan,nan,69781,237670.15714669228,237670.16107201576,237670.16107201576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.256e-07,237669.27879571915,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,237669.9300146103,8.886302e-09,237668.96116962432,nan,nan,nan,nan
69817,nan,nan,nan,nan,69782,237673.5601351261,237673.56304955482,237673.56304955482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7581e-07,237672.68178796768,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,237673.3320839405,2.28286e-08,237672.36416187286,nan,nan,nan,nan
69818,nan,nan,nan,nan,69783,237676.96245741844,237676.96592259407,237676.96592259407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,237676.08415818214,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,237676.73549294472,2.635249e-08,237675.76653208732,nan,nan,nan,nan
69819,nan,nan,nan,nan,69784,237680.3668680191,237680.37077999115,237680.37077999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5568e-07,237679.48852086067,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,237680.1398127079,5.362425e-09,237679.17089476585,nan,nan,nan,nan
69820,nan,nan,nan,nan,69785,237683.77102661133,237683.7739355564,237683.7739355564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,237682.89267206192,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,237683.54405760765,3.186813e-08,237682.5750459671,nan,nan,nan,nan
69821,nan,nan,nan,nan,69786,237687.17445373535,237687.1776843071,237687.1776843071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2169e-07,237686.29574227333,nan,nan,nan,nan,nan,nan,nan,nan,-1.615e-07,237686.94712901115,1.930473e-08,237685.9781161785,nan,nan,nan,nan
69822,nan,nan,nan,nan,69787,237690.57778596878,237690.58178448677,237690.58178448677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3438e-07,237689.6995151043,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,237690.3510274887,3.416631e-08,237689.38188900947,nan,nan,nan,nan
69823,nan,nan,nan,nan,69788,237693.981249094,237693.98439145088,237693.98439145088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6415e-07,237693.10298919678,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,237693.7531938553,3.385987e-08,237692.78536310195,nan,nan,nan,nan
69824,nan,nan,nan,nan,69789,237697.38291978836,237697.38583016396,237697.38583016396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3025e-07,237696.50456881523,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,237697.1553928852,2.374788e-08,237696.1869427204,nan,nan,nan,nan
69825,nan,nan,nan,nan,69790,237700.78508281708,237700.7889945507,237700.7889945507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6167e-07,237699.9067311287,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,237700.55812573433,3.723055e-08,237699.58910503387,nan,nan,nan,nan
69826,nan,nan,nan,nan,69791,237704.1874513626,237704.1914150715,237704.1914150715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8658e-07,237703.30914974213,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,237703.95944714546,1.378909e-09,237702.9915236473,nan,nan,nan,nan
69827,nan,nan,nan,nan,69792,237707.58946871758,237707.59238481522,237707.59238481522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2008e-07,237706.71121120453,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,237707.36139273643,4.136727e-08,237706.3935851097,nan,nan,nan,nan
69828,nan,nan,nan,nan,69793,237710.9909017086,237710.9948246479,237710.9948246479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1736e-07,237710.11256027222,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,237710.76393675804,3.769018e-08,237709.7949341774,nan,nan,nan,nan
69829,nan,nan,nan,nan,69794,237714.39437890053,237714.3973519802,237714.3973519802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4703e-07,237713.51611876488,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,237714.16638708115,3.202133e-08,237713.19849267005,nan,nan,nan,nan
69830,nan,nan,nan,nan,69795,237717.79551410675,237717.79851412773,237717.79851412773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,237716.91733455658,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,237717.56854867935,1.838546e-09,237716.59970846176,nan,nan,nan,nan
69831,nan,nan,nan,nan,69796,237721.1980164051,237721.20093083382,237721.20093083382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,237720.3196697235,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,237720.97105503082,5.561601e-08,237720.0020436287,nan,nan,nan,nan
69832,nan,nan,nan,nan,69797,237724.60137724876,237724.60454654694,237724.60454654694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,237723.7226910591,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,237724.37406039238,1.991758e-09,237723.4050649643,nan,nan,nan,nan
69833,nan,nan,nan,nan,69798,237728.00506424904,237728.00797486305,237728.00797486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2496e-07,237727.12671780586,nan,nan,nan,nan,nan,nan,nan,nan,-1.605e-07,237727.77810001373,3.079564e-08,237726.80909171104,nan,nan,nan,nan
69834,nan,nan,nan,nan,69799,237731.4078452587,237731.41184592247,237731.41184592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,237730.52958273888,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,237731.18096756935,3.508558e-08,237730.21195664405,nan,nan,nan,nan
69835,nan,nan,nan,nan,69800,237734.8109819889,237734.81389141083,237734.81389141083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5566e-07,237733.932636261,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,237734.5840165615,5.684169e-08,237733.61501016616,nan,nan,nan,nan
69836,nan,nan,nan,nan,69801,237738.21498966217,237738.21790480614,237738.21790480614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6875e-07,237737.336643219,nan,nan,nan,nan,nan,nan,nan,nan,-1.626e-07,237737.98795557022,1.286982e-08,237737.01901712417,nan,nan,nan,nan
69837,nan,nan,nan,nan,69802,237741.61696767807,237741.61997032166,237741.61997032166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7698e-07,237740.7387058735,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,237741.390001297,4.228654e-08,237740.42107977867,nan,nan,nan,nan
69838,nan,nan,nan,nan,69803,237745.01976370811,237745.02375650406,237745.02375650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2667e-07,237744.1415836811,nan,nan,nan,nan,nan,nan,nan,nan,-1.639e-07,237744.79287958145,4.596363e-09,237743.82395758628,nan,nan,nan,nan
69839,nan,nan,nan,nan,69804,237748.42456555367,237748.42855381966,237748.42855381966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.516e-07,237747.54627752304,nan,nan,nan,nan,nan,nan,nan,nan,-1.648e-07,237748.19657373428,3.493237e-08,237747.22865142822,nan,nan,nan,nan
69840,nan,nan,nan,nan,69805,237751.82544493675,237751.82944417,237751.82944417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.147e-07,237750.94718265533,nan,nan,nan,nan,nan,nan,nan,nan,-1.605e-07,237751.59847831726,4.810859e-08,237750.6295565605,nan,nan,nan,nan
69841,nan,nan,nan,nan,69806,237755.22811102867,237755.23003077507,237755.23003077507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9779e-07,237754.34976792336,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,237755.00115394592,4.902788e-09,237754.03214182853,nan,nan,nan,nan
69842,nan,nan,nan,nan,69807,237758.62960529327,237758.63359427452,237758.63359427452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.49e-07,237757.75142264366,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,237758.4027223587,3.094884e-08,237757.43379654884,nan,nan,nan,nan
69843,nan,nan,nan,nan,69808,237762.03296256065,237762.03687477112,237762.03687477112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,237761.15461182594,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,237761.80588388443,1.838545e-08,237760.83698573112,nan,nan,nan,nan
