index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68809,nan,nan,nan,nan,68774,234243.20011019707,234243.20402765274,234243.20402765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,234242.32185006142,nan,nan,nan,nan,nan,nan,nan,nan,-2.37e-07,234242.9720375538,1.884511e-08,234242.0042239666,nan,nan,nan,nan
68810,nan,nan,nan,nan,68775,234246.60280680656,234246.60672330856,234246.60672330856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,234245.72445583344,nan,nan,nan,nan,nan,nan,nan,nan,-2.381e-07,234246.3758404255,3.523881e-08,234245.4068297386,nan,nan,nan,nan
68811,nan,nan,nan,nan,68776,234250.00601029396,234250.00801873207,234250.00801873207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9638e-07,234249.12720918655,nan,nan,nan,nan,nan,nan,nan,nan,-2.376e-07,234249.7785732746,3.600487e-08,234248.80958309173,nan,nan,nan,nan
68812,nan,nan,nan,nan,68777,234253.40752863884,234253.4115281105,234253.4115281105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7781e-07,234252.5293557644,nan,nan,nan,nan,nan,nan,nan,nan,-2.375e-07,234253.18065190315,8.120248e-09,234252.21172966957,nan,nan,nan,nan
68813,nan,nan,nan,nan,68778,234256.81052708626,234256.81452655792,234256.81452655792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1072e-07,234255.93235993385,nan,nan,nan,nan,nan,nan,nan,nan,-2.421e-07,234256.58364915848,5.331786e-08,234255.61473383903,nan,nan,nan,nan
68814,nan,nan,nan,nan,68779,234260.2138979435,234260.21781039238,234260.21781039238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7143e-07,234259.3355538845,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,234259.98693227768,3.968196e-08,234259.01792778968,nan,nan,nan,nan
68815,nan,nan,nan,nan,68780,234263.61731243134,234263.6212234497,234263.6212234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1493e-07,234262.7390499115,nan,nan,nan,nan,nan,nan,nan,nan,-2.332e-07,234263.38925790787,2.451396e-09,234262.42142381668,nan,nan,nan,nan
68816,nan,nan,nan,nan,68781,234267.0202023983,234267.0241100788,234267.0241100788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7448e-07,234266.1419019699,nan,nan,nan,nan,nan,nan,nan,nan,-2.325e-07,234266.7921180725,6.205094e-08,234265.8242758751,nan,nan,nan,nan
68817,nan,nan,nan,nan,68782,234270.42309355736,234270.4260365963,234270.4260365963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,234269.54477500916,nan,nan,nan,nan,nan,nan,nan,nan,-2.314e-07,234270.19607138634,3.692414e-08,234269.22714891433,nan,nan,nan,nan
68818,nan,nan,nan,nan,68783,234273.8271894455,234273.83117461205,234273.83117461205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4542e-07,234272.94891047478,234273.83117461205,234277.4838795662,nan,nan,nan,nan,nan,nan,-2.301e-07,234273.59920716286,9.958795e-09,234272.63128437995,nan,nan,nan,nan
68819,nan,nan,nan,nan,68784,234277.23011279106,234277.4838795662,234277.4838795662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0935e-07,234276.35185480118,nan,nan,nan,nan,nan,nan,nan,nan,-2.404e-07,234277.0020365715,5.163252e-08,234276.03422870635,nan,nan,nan,nan
68820,nan,nan,nan,nan,68785,234280.63396406174,234280.6368741989,234280.6368741989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,234279.75561475754,nan,nan,nan,nan,nan,nan,nan,nan,-2.346e-07,234280.4069094658,2.114329e-08,234279.4379886627,nan,nan,nan,nan
68821,nan,nan,nan,nan,68786,234284.0369822979,234284.0398967266,234284.0398967266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01802e-06,234283.15863513947,nan,nan,nan,nan,nan,nan,nan,nan,-2.347e-07,234283.80992269516,1.13377e-08,234282.84100904464,nan,nan,nan,nan
68822,nan,nan,nan,nan,68787,234287.4400100708,234287.4429244995,234287.4429244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3593e-07,234286.56166362762,nan,nan,nan,nan,nan,nan,nan,nan,-2.325e-07,234287.21300506592,1.50148e-08,234286.2440375328,nan,nan,nan,nan
68823,nan,nan,nan,nan,68788,234290.84139347076,234290.84604763985,234290.84604763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1249e-07,234289.96313166618,nan,nan,nan,nan,nan,nan,nan,nan,-2.309e-07,234290.61442780495,2.298184e-09,234289.64550557136,nan,nan,nan,nan
68824,nan,nan,nan,nan,68789,234294.24414539337,234294.24706077576,234294.24706077576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,234293.36579990387,nan,nan,nan,nan,nan,nan,nan,nan,-2.394e-07,234294.01709604263,7.507396e-09,234293.04817380905,nan,nan,nan,nan
68825,nan,nan,nan,nan,68790,234297.64686346054,234297.6507754326,234297.6507754326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5926e-07,234296.76851153374,nan,nan,nan,nan,nan,nan,nan,nan,-2.39e-07,234297.419901371,6.863908e-08,234296.4508854389,nan,nan,nan,nan
68826,nan,nan,nan,nan,68791,234301.048691988,234301.05169081688,234301.05169081688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,234300.170429945,nan,nan,nan,nan,nan,nan,nan,nan,-2.373e-07,234300.8218114376,6.189775e-08,234299.85280385017,nan,nan,nan,nan
68827,nan,nan,nan,nan,68792,234304.45146536827,234304.45545244217,234304.45545244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2864e-07,234303.5732779503,nan,nan,nan,nan,nan,nan,nan,nan,-2.413e-07,234304.22456884384,1.823225e-08,234303.25565185546,nan,nan,nan,nan
68828,nan,nan,nan,nan,68793,234307.85373973846,234307.8574295044,234307.8574295044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6946e-07,234306.9753921032,nan,nan,nan,nan,nan,nan,nan,nan,-2.35e-07,234307.6267774105,6.588126e-09,234306.65776600837,nan,nan,nan,nan
68829,nan,nan,nan,nan,68794,234311.25619602203,234311.2601466179,234311.2601466179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5091e-07,234310.37895417213,nan,nan,nan,nan,nan,nan,nan,nan,-2.355e-07,234311.02915024757,7.507399e-09,234310.0613280773,nan,nan,nan,nan
68830,nan,nan,nan,nan,68795,234314.65917754173,234314.66210865974,234314.66210865974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8531e-07,234313.7809176445,nan,nan,nan,nan,nan,nan,nan,nan,-2.364e-07,234314.43115997314,3.615808e-08,234313.46329154968,nan,nan,nan,nan
68831,nan,nan,nan,nan,68796,234318.06179189682,234318.06460928917,234318.06460928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3822e-07,234317.18348360062,nan,nan,nan,nan,nan,nan,nan,nan,-2.342e-07,234317.83471536636,2.206256e-08,234316.8658575058,nan,nan,nan,nan
68832,nan,nan,nan,nan,68797,234321.4660744667,234321.46898770332,234321.46898770332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5486e-07,234320.58772683144,nan,nan,nan,nan,nan,nan,nan,nan,-2.398e-07,234321.2380232811,8.426673e-09,234320.2701007366,nan,nan,nan,nan
68833,nan,nan,nan,nan,68798,234324.86879229546,234324.87170743942,234324.87170743942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,234323.9904448986,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,234324.64182972908,5.88335e-08,234323.67281880378,nan,nan,nan,nan
68834,nan,nan,nan,nan,68799,234328.2715613842,234328.27556300163,234328.27556300163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1623e-07,234327.39341282845,nan,nan,nan,nan,nan,nan,nan,nan,-2.299e-07,234328.044683218,8.978237e-08,234327.07578673362,nan,nan,nan,nan
68835,nan,nan,nan,nan,68800,234331.67491960526,234331.67683243752,234331.67683243752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,234330.79657149315,nan,nan,nan,nan,nan,nan,nan,nan,-2.314e-07,234331.4478676319,3.12553e-08,234330.47894539832,nan,nan,nan,nan
68836,nan,nan,nan,nan,68801,234335.0790643692,234335.08197665215,234335.08197665215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5257e-07,234334.20071482658,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234334.85200929642,9.345946e-09,234333.88308873176,nan,nan,nan,nan
68837,nan,nan,nan,nan,68802,234338.48164701462,234338.4856481552,234338.4856481552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6478e-07,234337.60338449478,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,234338.2547712326,4.872149e-08,234337.28575839996,nan,nan,nan,nan
68838,nan,nan,nan,nan,68803,234341.88550019264,234341.88850092888,234341.88850092888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6836e-07,234341.00730204582,nan,nan,nan,nan,nan,nan,nan,nan,-2.35e-07,234341.6586213112,3.38599e-08,234340.689675951,nan,nan,nan,nan
68839,nan,nan,nan,nan,68804,234345.28915309906,234345.2920744419,234345.2920744419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,234344.41090273857,nan,nan,nan,nan,nan,nan,nan,nan,-2.367e-07,234345.0618646145,7.660612e-09,234344.09327664375,nan,nan,nan,nan
68840,nan,nan,nan,nan,68805,234348.690959692,234348.69387722015,234348.69387722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,234347.81261444092,nan,nan,nan,nan,nan,nan,nan,nan,-2.336e-07,234348.46399784088,3.309384e-08,234347.4949883461,nan,nan,nan,nan
68841,nan,nan,nan,nan,68806,234352.09416365623,234352.09812879562,234352.09812879562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2664e-07,234351.21592617035,nan,nan,nan,nan,nan,nan,nan,nan,-2.314e-07,234351.86612963676,1.593408e-08,234350.89830007553,nan,nan,nan,nan
68842,nan,nan,nan,nan,68807,234355.4968636036,234355.49978232384,234355.49978232384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,234354.6185209751,nan,nan,nan,nan,nan,nan,nan,nan,-2.328e-07,234355.26990389824,4.872149e-08,234354.3008948803,nan,nan,nan,nan
68843,nan,nan,nan,nan,68808,234358.89890360832,234358.90181827545,234358.90181827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.792e-07,234358.02055716515,nan,nan,nan,nan,nan,nan,nan,nan,-2.319e-07,234358.67184472084,1.915152e-08,234357.70293107032,nan,nan,nan,nan
68844,nan,nan,nan,nan,68809,234362.30093812943,234362.30285072327,234362.30285072327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,234361.42265343666,nan,nan,nan,nan,nan,nan,nan,nan,-2.337e-07,234362.07395887375,2.190935e-08,234361.10502734184,nan,nan,nan,nan
68845,nan,nan,nan,nan,68810,234365.70337748528,234365.70629167557,234365.70629167557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.853e-07,234364.82511997223,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,234365.4761517048,7.568686e-08,234364.5074938774,nan,nan,nan,nan
68846,nan,nan,nan,nan,68811,234369.103941679,234369.1059434414,234369.1059434414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6057e-07,234368.22568011284,nan,nan,nan,nan,nan,nan,nan,nan,-2.407e-07,234368.8769762516,3.002959e-08,234367.90805401801,nan,nan,nan,nan
68847,nan,nan,nan,nan,68812,234372.50727581978,234372.51018929482,234372.51018929482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6689e-07,234371.6290178299,nan,nan,nan,nan,nan,nan,nan,nan,-2.287e-07,234372.2791993618,2.175613e-08,234371.31139173507,nan,nan,nan,nan
68848,nan,nan,nan,nan,68813,234375.90917134285,234375.91215610504,234375.91215610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5815e-07,234375.0309636593,nan,nan,nan,nan,nan,nan,nan,nan,-2.327e-07,234375.68117022514,7.338865e-08,234374.71333756446,nan,nan,nan,nan
68849,nan,nan,nan,nan,68814,234379.31250715256,234379.31650686264,234379.31650686264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8371e-07,234378.4343457222,nan,nan,nan,nan,nan,nan,nan,nan,-2.329e-07,234379.08563041687,1.317625e-08,234378.11671962737,nan,nan,nan,nan
68850,nan,nan,nan,nan,68815,234382.71539354324,234382.7184009552,234382.7184009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4382e-07,234381.83733201027,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234382.48869466782,7.66061e-09,234381.51970591545,nan,nan,nan,nan
68851,nan,nan,nan,nan,68816,234386.11938810349,234386.12239718437,234386.12239718437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5311e-07,234385.24113845825,nan,nan,nan,nan,nan,nan,nan,nan,-2.314e-07,234385.8914220333,2.482038e-08,234384.92351236343,nan,nan,nan,nan
68852,nan,nan,nan,nan,68817,234389.52191472054,234389.5249130726,234389.5249130726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9832e-07,234388.64365458488,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,234389.29503393173,2.75782e-09,234388.32602849006,nan,nan,nan,nan
68853,nan,nan,nan,nan,68818,234392.925034523,234392.92803359032,234392.92803359032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,234392.0467789173,nan,nan,nan,nan,nan,nan,nan,nan,-2.365e-07,234392.69805788994,7.660612e-10,234391.7291528225,nan,nan,nan,nan
68854,nan,nan,nan,nan,68819,234396.3287498951,234396.33178067207,234396.33178067207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6e-07,234395.44959831238,nan,nan,nan,nan,nan,nan,nan,nan,-2.383e-07,234396.10089445114,2.497359e-08,234395.13197221755,nan,nan,nan,nan
68855,nan,nan,nan,nan,68820,234399.73102259636,234399.7339372635,234399.7339372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,234398.852684021,nan,nan,nan,nan,nan,nan,nan,nan,-2.383e-07,234399.5040602684,2.512681e-08,234398.53505792617,nan,nan,nan,nan
68856,nan,nan,nan,nan,68821,234403.13314270973,234403.13614201546,234403.13614201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3715e-07,234402.25488066673,nan,nan,nan,nan,nan,nan,nan,nan,-2.309e-07,234402.90617728233,3.140851e-08,234401.9372545719,nan,nan,nan,nan
68857,nan,nan,nan,nan,68822,234406.5352680683,234406.5381822586,234406.5381822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1359e-07,234405.6569211483,nan,nan,nan,nan,nan,nan,nan,nan,-2.261e-07,234406.3082177639,6.588126e-09,234405.33929505348,nan,nan,nan,nan
68858,nan,nan,nan,nan,68823,234409.93719506264,234409.9401564598,234409.9401564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8187e-07,234409.05889511108,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,234409.71019148827,2.236898e-08,234408.74126901626,nan,nan,nan,nan
68859,nan,nan,nan,nan,68824,234413.3401286602,234413.3440401554,234413.3440401554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9988e-07,234412.4617781639,nan,nan,nan,nan,nan,nan,nan,nan,-2.328e-07,234413.11307382584,9.192735e-09,234412.1441520691,nan,nan,nan,nan
68860,nan,nan,nan,nan,68825,234416.74199438095,234416.74491667747,234416.74491667747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0373e-07,234415.86364412308,nan,nan,nan,nan,nan,nan,nan,nan,-2.359e-07,234416.51499271393,1.225698e-09,234415.54601802825,nan,nan,nan,nan
68861,nan,nan,nan,nan,68826,234420.1441912651,234420.14710474014,234420.14710474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8344e-07,234419.26584219933,nan,nan,nan,nan,nan,nan,nan,nan,-2.3e-07,234419.91613841057,9.805583e-09,234418.9482161045,nan,nan,nan,nan
68862,nan,nan,nan,nan,68827,234423.5464129448,234423.55040359497,234423.55040359497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.832e-07,234422.66813588142,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,234423.3194322586,1.081678e-07,234422.3505097866,nan,nan,nan,nan
68863,nan,nan,nan,nan,68828,234426.9486193657,234426.9526193142,234426.9526193142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2838e-07,234426.07039308548,nan,nan,nan,nan,nan,nan,nan,nan,-2.365e-07,234426.72173833847,7.200975e-09,234425.75276699066,nan,nan,nan,nan
68864,nan,nan,nan,nan,68829,234430.35216760635,234430.35607767105,234430.35607767105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3971e-07,234429.4738161564,nan,nan,nan,nan,nan,nan,nan,nan,-2.32e-07,234430.12511062622,2.773142e-08,234429.15619006156,nan,nan,nan,nan
68865,nan,nan,nan,nan,68830,234433.75393652916,234433.75685095787,234433.75685095787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6725e-07,234432.87559962273,nan,nan,nan,nan,nan,nan,nan,nan,-2.301e-07,234433.5269727707,8.380709e-08,234432.5579735279,nan,nan,nan,nan
68866,nan,nan,nan,nan,68831,234437.15785431862,234437.1607720852,234437.1607720852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9953e-07,234436.2795100212,nan,nan,nan,nan,nan,nan,nan,nan,-2.337e-07,234436.93088793755,2.604608e-09,234435.9618839264,nan,nan,nan,nan
68867,nan,nan,nan,nan,68832,234440.56126904488,234440.56517982483,234440.56517982483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,234439.68291831017,nan,nan,nan,nan,nan,nan,nan,nan,-2.312e-07,234440.33371210098,3.477917e-08,234439.36529221534,nan,nan,nan,nan
68868,nan,nan,nan,nan,68833,234443.9625597,234443.9665594101,234443.9665594101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,234443.0842974186,nan,nan,nan,nan,nan,nan,nan,nan,-2.336e-07,234443.73559355736,1.853868e-08,234442.76667132377,nan,nan,nan,nan
68869,nan,nan,nan,nan,68834,234447.3656001091,234447.36960458755,234447.36960458755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7157e-07,234446.48733592033,nan,nan,nan,nan,nan,nan,nan,nan,-2.361e-07,234447.1386229992,3.860949e-08,234446.1697098255,nan,nan,nan,nan
68870,nan,nan,nan,nan,68835,234450.7692744732,234450.77325367928,234450.77325367928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,234449.89102578163,nan,nan,nan,nan,nan,nan,nan,nan,-2.352e-07,234450.5413916111,3.569845e-08,234449.5733996868,nan,nan,nan,nan
68871,nan,nan,nan,nan,68836,234454.1723499298,234454.17526364326,234454.17526364326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6973e-07,234453.2940943241,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234453.94427394867,3.677094e-09,234452.9764682293,nan,nan,nan,nan
68872,nan,nan,nan,nan,68837,234457.57490253448,234457.57882261276,234457.57882261276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2062e-07,234456.69654798508,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,234457.3476626873,4.856827e-08,234456.37892189025,nan,nan,nan,nan
68873,nan,nan,nan,nan,68838,234460.97843265533,234460.98184871674,234460.98184871674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6381e-07,234460.10017037392,nan,nan,nan,nan,nan,nan,nan,nan,-2.371e-07,234460.750467062,3.064243e-09,234459.7825442791,nan,nan,nan,nan
68874,nan,nan,nan,nan,68839,234464.37990355492,234464.38285803795,234464.38285803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.505e-07,234463.5016286373,nan,nan,nan,nan,nan,nan,nan,nan,-2.371e-07,234464.15292477608,2.788462e-08,234463.1840025425,nan,nan,nan,nan
68875,nan,nan,nan,nan,68840,234467.7830760479,234467.7872493267,234467.7872493267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5148e-07,234466.9047253132,nan,nan,nan,nan,nan,nan,nan,nan,-2.278e-07,234467.55607128143,3.493239e-08,234466.58709921836,nan,nan,nan,nan
68876,nan,nan,nan,nan,68841,234471.18593859673,234471.1898508072,234471.1898508072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3131e-07,234470.3075978756,nan,nan,nan,nan,nan,nan,nan,nan,-2.442e-07,234470.95897483826,4.504439e-08,234469.98997178077,nan,nan,nan,nan
68877,nan,nan,nan,nan,68842,234474.58854985237,234474.59245848656,234474.59245848656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4011e-07,234473.71028494835,nan,nan,nan,nan,nan,nan,nan,nan,-2.42e-07,234474.36046767235,2.344147e-08,234473.39265885353,nan,nan,nan,nan
68878,nan,nan,nan,nan,68843,234477.99212956429,234477.995043993,234477.995043993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7836e-07,234477.1137828827,nan,nan,nan,nan,nan,nan,nan,nan,-2.317e-07,234477.76516819,2.512681e-08,234476.79615678787,nan,nan,nan,nan
68879,nan,nan,nan,nan,68844,234481.39433789253,234481.39733719826,234481.39733719826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0055e-07,234480.51599168777,nan,nan,nan,nan,nan,nan,nan,nan,-2.379e-07,234481.16728806496,5.975276e-09,234480.19836559295,nan,nan,nan,nan
68880,nan,nan,nan,nan,68845,234484.79433989525,234484.79730844498,234484.79730844498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,234483.91604542732,nan,nan,nan,nan,nan,nan,nan,nan,-2.289e-07,234484.56734132767,3.539202e-08,234483.5984193325,nan,nan,nan,nan
68881,nan,nan,nan,nan,68846,234488.19804739952,234488.2009627819,234488.2009627819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5626e-07,234487.31970214844,nan,nan,nan,nan,nan,nan,nan,nan,-2.282e-07,234487.97108769417,2.083686e-08,234487.0020760536,nan,nan,nan,nan
68882,nan,nan,nan,nan,68847,234491.60145163536,234491.60545635223,234491.60545635223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9065e-07,234490.72218966484,nan,nan,nan,nan,nan,nan,nan,nan,-2.383e-07,234491.3734855652,9.805583e-09,234490.40456357002,nan,nan,nan,nan
68883,nan,nan,nan,nan,68848,234495.0034160614,234495.00632953644,234495.00632953644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3439e-07,234494.12506866455,nan,nan,nan,nan,nan,nan,nan,nan,-2.361e-07,234494.77636742592,2.512681e-08,234493.80744256973,nan,nan,nan,nan
68884,nan,nan,nan,nan,68849,234498.40762233734,234498.4115216732,234498.4115216732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1128e-07,234497.52929353714,nan,nan,nan,nan,nan,nan,nan,nan,-2.306e-07,234498.1795527935,3.677094e-08,234497.21166744232,nan,nan,nan,nan
68885,nan,nan,nan,nan,68850,234501.80993151665,234501.8139345646,234501.8139345646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6184e-07,234500.9324338436,nan,nan,nan,nan,nan,nan,nan,nan,-2.332e-07,234501.58337187767,1.363589e-08,234500.6148077488,nan,nan,nan,nan
68886,nan,nan,nan,nan,68851,234505.2134013176,234505.21732974052,234505.21732974052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1571e-07,234504.33513236046,nan,nan,nan,nan,nan,nan,nan,nan,-2.402e-07,234504.98619532585,2.727178e-08,234504.01750626563,nan,nan,nan,nan
68887,nan,nan,nan,nan,68852,234508.61616182327,234508.62007951736,234508.62007951736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,234507.73780727386,nan,nan,nan,nan,nan,nan,nan,nan,-2.343e-07,234508.38919138908,1.118449e-08,234507.42018117904,nan,nan,nan,nan
68888,nan,nan,nan,nan,68853,234512.01909661293,234512.02201247215,234512.02201247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,234511.14075231552,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234511.79213619232,6.266382e-08,234510.8231262207,nan,nan,nan,nan
68889,nan,nan,nan,nan,68854,234515.42210912704,234515.4260327816,234515.4260327816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6917e-07,234514.5437643528,nan,nan,nan,nan,nan,nan,nan,nan,-2.373e-07,234515.19514727592,5.822064e-09,234514.22613825797,nan,nan,nan,nan
