index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53750,nan,nan,nan,nan,53721,182982.9651684761,182986.37181711197,182986.37181711197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280559,182982.08691859245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901165,182982.73828864098,0.0006917436,182985.17188444137,nan,nan,nan,nan
53751,nan,nan,nan,nan,53722,182986.36779117584,182989.77317214012,182989.77317214012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532778,182985.4895105362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901253,182986.14047908783,0.0006916095,182988.57332553863,nan,nan,nan,nan
53752,nan,nan,nan,nan,53723,182989.76917290688,182993.17520570755,182993.17520570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288606,182988.89095163345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901211,182989.5422987938,0.0006914943,182991.9753712654,nan,nan,nan,nan
53753,nan,nan,nan,nan,53724,182993.1712052822,182996.57777762413,182996.57777762413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279099,182992.29299736023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901073,182992.94432783127,0.0006916579,182995.3778883457,nan,nan,nan,nan
53754,nan,nan,nan,nan,53725,182996.57386112213,182999.97913098335,182999.97913098335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283478,182995.69551444054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901023,182996.34681034088,0.0006916923,182998.77922811508,nan,nan,nan,nan
53755,nan,nan,nan,nan,53726,182999.97511649132,183003.3808145523,183003.3808145523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275993,182999.0968542099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901151,182999.74814105034,0.0006915407,183002.18085374832,nan,nan,nan,nan
53756,nan,nan,nan,nan,53727,183003.37681913376,183006.78336286545,183006.78336286545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282085,183002.49847984314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901142,183003.14985919,0.0006915678,183005.58256616592,nan,nan,nan,nan
53757,nan,nan,nan,nan,53728,183006.7783639431,183010.18477416039,183010.18477416039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282125,183005.90019226074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901217,183006.5514857769,0.0006917035,183008.98488821983,nan,nan,nan,nan
53758,nan,nan,nan,nan,53729,183010.18086457253,183013.58616924286,183013.58616924286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284509,183009.30251431465,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290112,183009.95389723778,0.0006916868,183012.38736810684,nan,nan,nan,nan
53759,nan,nan,nan,nan,53730,183013.58325719833,183016.9881002903,183016.9881002903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286102,183012.70499420166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901137,183013.35520744324,0.0006915533,183015.78921260833,nan,nan,nan,nan
53760,nan,nan,nan,nan,53731,183016.98519062996,183020.39239788055,183020.39239788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283946,183016.10683870316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901106,183016.75802254677,0.0006915617,183019.1925941944,nan,nan,nan,nan
53761,nan,nan,nan,nan,53732,183020.3883972168,183023.7947192192,183023.7947192192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273114,183019.51022028923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901118,183020.1615202427,0.0006916224,183022.59483947753,nan,nan,nan,nan
53762,nan,nan,nan,nan,53733,183023.79071950912,183027.1968126297,183027.1968126297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282112,183022.91246557236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901202,183023.56384253502,0.0006916032,183025.99792542457,nan,nan,nan,nan
53763,nan,nan,nan,nan,53734,183027.19389796257,183030.60053253174,183030.60053253174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282701,183026.3155515194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901066,183026.96693730354,0.0006915352,183029.40064492225,nan,nan,nan,nan
53764,nan,nan,nan,nan,53735,183030.5966231823,183034.0034751892,183034.0034751892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280586,183029.71827101707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901174,183030.36942982674,0.0006914667,183032.803696537,nan,nan,nan,nan
53765,nan,nan,nan,nan,53736,183033.999563694,183037.4042711258,183037.4042711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283719,183033.12132263184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901189,183033.7715086937,0.0006915753,183036.205467844,nan,nan,nan,nan
53766,nan,nan,nan,nan,53737,183037.40135622025,183040.8069214821,183040.8069214821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278671,183036.52309393883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901126,183037.17438960075,0.0006915261,183039.60703291892,nan,nan,nan,nan
53767,nan,nan,nan,nan,53738,183040.80295729637,183044.20863866806,183044.20863866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286611,183039.92465901375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901243,183040.5760433674,0.0006915862,183043.00975146293,nan,nan,nan,nan
53768,nan,nan,nan,nan,53739,183044.20572853088,183047.61232113838,183047.61232113838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277198,183043.32737755775,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290112,183043.97861218452,0.0006915107,183046.41244449615,nan,nan,nan,nan
53769,nan,nan,nan,nan,53740,183047.60840439796,183051.0143547058,183051.0143547058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281724,183046.73007059097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901225,183047.38144111633,0.0006916563,183049.81445875167,nan,nan,nan,nan
53770,nan,nan,nan,nan,53741,183051.01043248177,183054.4155395031,183054.4155395031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275886,183050.1320848465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901151,183050.7834699154,0.0006915848,183053.21662511825,nan,nan,nan,nan
53771,nan,nan,nan,nan,53742,183054.4125509262,183057.81830596924,183057.81830596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276836,183053.53425121307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901166,183054.18553757668,0.0006915415,183056.61842694282,nan,nan,nan,nan
53772,nan,nan,nan,nan,53743,183057.8143055439,183061.22030353546,183061.22030353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273583,183056.93605303764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901106,183057.5874171257,0.0006914734,183060.020500803,nan,nan,nan,nan
53773,nan,nan,nan,nan,53744,183061.21630382538,183064.62027549744,183064.62027549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327377,183060.3381268978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901061,183060.9894270897,0.0006916025,183063.42238106727,nan,nan,nan,nan
53774,nan,nan,nan,nan,53745,183064.6182692051,183068.02391695976,183068.02391695976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274547,183063.7400071621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901181,183064.39130473137,0.0006916797,183066.82502760887,nan,nan,nan,nan
53775,nan,nan,nan,nan,53746,183068.02099823952,183071.4276213646,183071.4276213646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277131,183067.1426537037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901193,183067.79394078255,0.000691617,183070.2277168274,nan,nan,nan,nan
53776,nan,nan,nan,nan,53747,183071.42368912697,183074.83119392395,183074.83119392395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280318,183070.5453429222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901176,183071.19672751427,0.0006916425,183073.63309540748,nan,nan,nan,nan
53777,nan,nan,nan,nan,53748,183074.8290052414,183078.2338066101,183078.2338066101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328076,183073.9507215023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901072,183074.60112571716,0.0006916737,183077.03491868972,nan,nan,nan,nan
53778,nan,nan,nan,nan,53749,183078.23089671135,183081.63525629044,183081.63525629044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279046,183077.35254478455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901119,183078.0039176941,0.0006913914,183080.43639769554,nan,nan,nan,nan
53779,nan,nan,nan,nan,53750,183081.63228559494,183085.2955224514,183085.2955224514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276301,183080.75402379036,183081.63525629044,183085.2955224514,nan,nan,nan,nan,nan,nan,-0.0002901132,183081.4052889347,0.0006915977,183083.83862843513,nan,nan,nan,nan
53780,nan,nan,nan,nan,53751,183085.03455615044,183088.43799328804,183088.43799328804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274051,183084.15625452995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901151,183084.80758571625,0.0006915858,183087.24016633033,nan,nan,nan,nan
53781,nan,nan,nan,nan,53752,183088.4350271225,183091.84155368805,183091.84155368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268521,183087.55779242516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901185,183088.20805692673,0.0006916217,183090.64175095558,nan,nan,nan,nan
53782,nan,nan,nan,nan,53753,183091.8375532627,183095.24415183067,183095.2451505661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277586,183090.9593770504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901232,183091.61067652702,0.0006915145,183094.04457273483,nan,nan,nan,nan
53783,nan,nan,nan,nan,53754,183095.24050569534,183098.64482164383,183098.64482164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327215,183094.36219882965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901159,183095.01242995262,0.0006915447,183097.44593014717,nan,nan,nan,nan
53784,nan,nan,nan,nan,53755,183098.6418185234,183102.04601669312,183102.04601669312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274266,183097.763556242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901264,183098.41485261917,0.0006915337,183100.8471285343,nan,nan,nan,nan
53785,nan,nan,nan,nan,53756,183102.0430471897,183105.45023536682,183105.45023536682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281402,183101.16475462914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901038,183101.8160817623,0.0006916271,183104.2493540287,nan,nan,nan,nan
53786,nan,nan,nan,nan,53757,183105.44532585144,183108.85047340393,183108.85047340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278684,183104.56698012352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901067,183105.21835803986,0.000691598,183107.6515861988,nan,nan,nan,nan
53787,nan,nan,nan,nan,53758,183108.84755921364,183112.2534468174,183112.2534468174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274386,183107.96921229362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901108,183108.6205253601,0.0006914989,183111.0535592079,nan,nan,nan,nan
53788,nan,nan,nan,nan,53759,183112.24953103065,183115.65593457222,183115.65593457222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279662,183111.37118530273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901146,183112.02248167992,0.0006913879,183114.45604553222,nan,nan,nan,nan
53789,nan,nan,nan,nan,53760,183115.6519701481,183119.05833268166,183119.05833268166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275471,183114.77367162704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901094,183115.42396736145,0.0006916372,183117.85743322372,nan,nan,nan,nan
53790,nan,nan,nan,nan,53761,183119.05332016945,183122.4613096714,183122.4613096714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287093,183118.17505931854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901175,183118.82644200325,0.0006915985,183121.26107635497,nan,nan,nan,nan
53791,nan,nan,nan,nan,53762,183122.4570095539,183125.8636200428,183125.8636200428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278711,183121.5787024498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901123,183122.22895264626,0.0006916202,183124.66373195648,nan,nan,nan,nan
53792,nan,nan,nan,nan,53763,183125.859708786,183129.26600790024,183129.26600790024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280545,183124.9813580513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901117,183125.63182735443,0.0006915655,183128.06611886024,nan,nan,nan,nan
53793,nan,nan,nan,nan,53764,183129.26203894615,183132.66846251488,183132.66846251488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280278,183128.38374495506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901148,183129.03404164314,0.0006914786,183131.46858611106,nan,nan,nan,nan
53794,nan,nan,nan,nan,53765,183132.6645538807,183136.07119607925,183136.07119607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276448,183131.7862122059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901104,183132.4375834465,0.000691661,183134.8723098278,nan,nan,nan,nan
53795,nan,nan,nan,nan,53766,183136.0682015419,183139.47421741486,183139.47421741486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275953,183135.18993592262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901148,183135.84097099304,0.0006915162,183138.27532830238,nan,nan,nan,nan
53796,nan,nan,nan,nan,53767,183139.47121691704,183142.87800621986,183142.87800621986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279648,183138.5929543972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901136,183139.2432258129,0.0006916179,183141.67811741828,nan,nan,nan,nan
53797,nan,nan,nan,nan,53768,183142.87409734726,183146.28035736084,183146.28035736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281175,183141.9957435131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901109,183142.64637351036,0.0006915677,183145.08147063255,nan,nan,nan,nan
53798,nan,nan,nan,nan,53769,183146.2773578167,183149.6821191311,183149.6821191311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279367,183145.39909672737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901145,183146.04939198494,0.0006915964,183148.48323192596,nan,nan,nan,nan
53799,nan,nan,nan,nan,53770,183149.67920017242,183153.0839111805,183153.0839111805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276944,183148.80085802078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901175,183149.45214557648,0.0006914805,183151.88503112792,nan,nan,nan,nan
53800,nan,nan,nan,nan,53771,183153.08099889755,183156.48786115646,183156.48786115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280947,183152.20265722275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290114,183152.85403466225,0.0006916922,183155.28706207275,nan,nan,nan,nan
53801,nan,nan,nan,nan,53772,183156.48286175728,183159.889346838,183159.889346838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270235,183155.60468816757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901159,183156.25598359108,0.0006914619,183158.68945755958,nan,nan,nan,nan
53802,nan,nan,nan,nan,53773,183159.8854341507,183163.29114198685,183163.29114198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275511,183159.0070836544,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029011,183159.65837836266,0.0006916384,183162.0912562847,nan,nan,nan,nan
53803,nan,nan,nan,nan,53774,183163.28722953796,183166.6923367977,183166.6923367977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273717,183162.40888237953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901077,183163.0602633953,0.000691737,183165.49344959258,nan,nan,nan,nan
53804,nan,nan,nan,nan,53775,183166.68942165375,183170.0955786705,183170.0955786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278283,183165.8110756874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901225,183166.4623646736,0.0006916203,183168.8967083931,nan,nan,nan,nan
53805,nan,nan,nan,nan,53776,183170.09257936478,183173.49746227264,183173.49746227264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273087,183169.21433448792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901232,183169.86461353302,0.0006915609,183172.29857339858,nan,nan,nan,nan
53806,nan,nan,nan,nan,53777,183173.49455046654,183176.90226864815,183176.90226864815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276261,183172.6161994934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901193,183173.26749515533,0.0006915293,183175.70237865447,nan,nan,nan,nan
53807,nan,nan,nan,nan,53778,183176.89835739136,183180.303835392,183180.303835392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277559,183176.0200047493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901155,183176.671302557,0.0006914347,183179.10602202415,nan,nan,nan,nan
53808,nan,nan,nan,nan,53779,183180.30086946487,183183.70735001564,183183.70735001564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274212,183179.42364811897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901211,183180.07457828522,0.0006915948,183182.50846185684,nan,nan,nan,nan
53809,nan,nan,nan,nan,53780,183183.70438289642,183187.11022663116,183187.11022663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276769,183182.82608795166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901105,183183.47747206688,0.000691599,183185.9113389492,nan,nan,nan,nan
53810,nan,nan,nan,nan,53781,183187.10722708702,183190.51419329643,183190.51419329643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275578,183186.22896504402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901137,183186.88035058975,0.0006915432,183189.31435027122,nan,nan,nan,nan
53811,nan,nan,nan,nan,53782,183190.51019239426,183193.91605257988,183193.91605257988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274346,183189.63197636604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901187,183190.283315897,0.0006915233,183192.71718182563,nan,nan,nan,nan
53812,nan,nan,nan,nan,53783,183193.9130539894,183197.32004523277,183197.32004523277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276207,183193.03480792046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901145,183193.68508696556,0.0006915536,183196.12022414207,nan,nan,nan,nan
53813,nan,nan,nan,nan,53784,183197.31613850594,183200.72286891937,183200.72286891937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282179,183196.4378502369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901145,183197.08807134628,0.0006917299,183199.5230342388,nan,nan,nan,nan
53814,nan,nan,nan,nan,53785,183200.7189166546,183204.12444114685,183204.12444114685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274252,183199.84066033363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901118,183200.49091005325,0.0006916184,183202.9245513916,nan,nan,nan,nan
53815,nan,nan,nan,nan,53786,183204.1205253601,183207.52632379532,183207.52632379532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277734,183203.24217748642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901075,183203.8935625553,0.0006915335,183206.32647790908,nan,nan,nan,nan
53816,nan,nan,nan,nan,53787,183207.5223236084,183210.92817902565,183210.92817902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275645,183206.6441040039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901109,183207.29544568062,0.0006916921,183209.72929253578,nan,nan,nan,nan
53817,nan,nan,nan,nan,53788,183210.92518091202,183214.3297495842,183214.3297495842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278644,183210.0469186306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901189,183210.69721364975,0.0006915589,183213.13086237907,nan,nan,nan,nan
53818,nan,nan,nan,nan,53789,183214.3268342018,183217.73253417015,183217.73253417015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273663,183213.4484884739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901146,183214.09987282753,0.0006915503,183216.53268589973,nan,nan,nan,nan
53819,nan,nan,nan,nan,53790,183217.72851920128,183221.13433551788,183221.13433551788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283585,183216.85031199455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901221,183217.50163912773,0.0006916388,183219.9348842144,nan,nan,nan,nan
53820,nan,nan,nan,nan,53791,183221.131326437,183224.5380704403,183224.5380704403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268709,183220.25251030922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901127,183220.90383553505,0.0006915546,183223.33718266487,nan,nan,nan,nan
53821,nan,nan,nan,nan,53792,183224.53307294846,183227.9394545555,183227.9394545555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327606,183223.6548087597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901075,183224.30619192123,0.0006915071,183226.73954024314,nan,nan,nan,nan
53822,nan,nan,nan,nan,53793,183227.93545269966,183231.34223604202,183231.34223604202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272833,183227.05716633797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901147,183227.70749688148,0.000691774,183230.14234843254,nan,nan,nan,nan
53823,nan,nan,nan,nan,53794,183231.33832859993,183234.74483799934,183234.74483799934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274975,183230.45997452736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901071,183231.11124563217,0.0006915093,183233.5449511051,nan,nan,nan,nan
53824,nan,nan,nan,nan,53795,183234.74085378647,183238.1476943493,183238.1476943493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283652,183233.86257719994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901071,183234.51387286186,0.0006915434,183236.948882246,nan,nan,nan,nan
53825,nan,nan,nan,nan,53796,183238.14469480515,183241.5514216423,183241.5514216423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273154,183237.26650834084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901162,183237.91670441628,0.0006916378,183240.3515314102,nan,nan,nan,nan
53826,nan,nan,nan,nan,53797,183241.54741930962,183244.9525463581,183244.9525463581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276997,183240.66915750504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901184,183241.32037854195,0.00069167,183243.75371780395,nan,nan,nan,nan
53827,nan,nan,nan,nan,53798,183244.94960784912,183248.35571694374,183248.35571694374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273047,183244.07134389877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901173,183244.72157096863,0.000691609,183247.15684189796,nan,nan,nan,nan
53828,nan,nan,nan,nan,53799,183248.35271811485,183251.75798010826,183251.75798010826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327535,183247.47446799278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901108,183248.12475132942,0.0006916797,183250.55909194946,nan,nan,nan,nan
53829,nan,nan,nan,nan,53800,183251.75498104095,183255.1623749733,183255.1623749733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283197,183250.87671804428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901152,183251.52801322937,0.0006917214,183253.96216335296,nan,nan,nan,nan
53830,nan,nan,nan,nan,53801,183255.15805101395,183258.56453084946,183258.56453084946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277265,183254.27978944778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901193,183254.93108534813,0.0006917408,183257.36527910232,nan,nan,nan,nan
