index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19820,nan,nan,nan,nan,19812,67489.77740645409,67493.18461441994,67493.18461441994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476459,67488.89922881126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,67489.55052995682,9.159737e-05,67491.98372735977,nan,nan,nan,nan
19821,nan,nan,nan,nan,19813,67493.17970585823,67496.58579683304,67496.58579683304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474866,67492.30135345459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,67492.95273566246,9.147494e-05,67495.38570156097,nan,nan,nan,nan
19822,nan,nan,nan,nan,19814,67496.58174610138,67499.98668146133,67499.98668146133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475629,67495.70332765579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691758,67496.35462093353,9.159692e-05,67498.78779592513,nan,nan,nan,nan
19823,nan,nan,nan,nan,19815,67499.98376655579,67503.39007902145,67503.39007902145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473902,67499.10542201996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,67499.75680541992,9.14921e-05,67502.19019165038,nan,nan,nan,nan
19824,nan,nan,nan,nan,19816,67503.3861656189,67506.7907090187,67506.7907090187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477262,67502.50781774521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691799,67503.15911221504,9.145353e-05,67505.59182491302,nan,nan,nan,nan
19825,nan,nan,nan,nan,19817,67506.78771281242,67510.19478487968,67510.19478487968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473634,67505.90945100784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692012,67506.5608382225,9.151387e-05,67508.99387040138,nan,nan,nan,nan
19826,nan,nan,nan,nan,19818,67510.18978357315,67513.59573602676,67513.59573602676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477704,67509.3114964962,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026919,67509.96286869049,9.148522e-05,67512.39584960937,nan,nan,nan,nan
19827,nan,nan,nan,nan,19819,67513.59173727036,67516.99761199951,67516.99761199951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,67512.7134757042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691972,67513.36486124992,9.151052e-05,67515.79880943298,nan,nan,nan,nan
19828,nan,nan,nan,nan,19820,67516.99464559555,67520.40086388588,67520.40086388588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480489,67516.1164355278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,67516.76664662361,9.141092e-05,67519.20097746848,nan,nan,nan,nan
19829,nan,nan,nan,nan,19821,67520.39694929123,67523.80446362495,67523.80446362495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467515,67519.51860356331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,67520.16998767853,9.143005e-05,67522.60560336112,nan,nan,nan,nan
19830,nan,nan,nan,nan,19822,67523.8015460968,67527.20664739609,67527.20664739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472911,67522.92322945595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692002,67523.57349610329,9.149961e-05,67526.0077594757,nan,nan,nan,nan
19831,nan,nan,nan,nan,19823,67527.20368480682,67530.60997843742,67530.60997843742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,67526.32538557053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691838,67526.97668123245,9.147036e-05,67529.41109075546,nan,nan,nan,nan
19832,nan,nan,nan,nan,19824,67530.60706114769,67534.01288151741,67534.01288151741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465386,67529.72871685028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,67530.38010025024,9.150116e-05,67532.81399407386,nan,nan,nan,nan
19833,nan,nan,nan,nan,19825,67534.00996756554,67537.41605782509,67537.41605782509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473848,67533.13162016869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,67533.78300237656,9.153946e-05,67536.21717085838,nan,nan,nan,nan
19834,nan,nan,nan,nan,19826,67537.41314578056,67540.81928133965,67540.81928133965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474196,67536.5347969532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692014,67537.18617963791,9.153241e-05,67539.62039508819,nan,nan,nan,nan
19835,nan,nan,nan,nan,19827,67540.81637120247,67544.22347068787,67544.22347068787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467113,67539.93802118301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,67540.58898282051,9.159291e-05,67543.02367200851,nan,nan,nan,nan
19836,nan,nan,nan,nan,19828,67544.21956038475,67547.62462329865,67547.62462329865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472067,67543.34129810333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,67543.99150753021,9.145305e-05,67546.42582335472,nan,nan,nan,nan
19837,nan,nan,nan,nan,19829,67547.62170696259,67551.02703738213,67551.02703738213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477704,67546.74344944954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691974,67547.39365434647,9.145964e-05,67549.82717957496,nan,nan,nan,nan
19838,nan,nan,nan,nan,19830,67551.0230371952,67554.42980337143,67554.42980337143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472335,67550.14480566978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,67550.796159029,9.151173e-05,67553.2299305439,nan,nan,nan,nan
19839,nan,nan,nan,nan,19831,67554.42585849762,67557.83018016815,67557.83018016815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477985,67553.54755663872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269204,67554.19783759117,9.145473e-05,67556.63130083084,nan,nan,nan,nan
19840,nan,nan,nan,nan,19832,67557.8272652626,67561.23195075989,67561.23195075989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472804,67556.94892692566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,67557.6003036499,9.149413e-05,67560.03310861587,nan,nan,nan,nan
19841,nan,nan,nan,nan,19833,67561.22895121574,67564.63393735886,67564.63393735886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477825,67560.3507347107,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269202,67561.0020749569,9.149335e-05,67563.43404664993,nan,nan,nan,nan
19842,nan,nan,nan,nan,19834,67564.62993597984,67568.03509354591,67568.03509354591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468198,67563.75167274475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,67564.40297174454,9.15197e-05,67566.83620586395,nan,nan,nan,nan
19843,nan,nan,nan,nan,19835,67568.0321302414,67571.43773818016,67571.43773818016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,67567.15383195877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,67567.80521726608,9.156061e-05,67570.23893823623,nan,nan,nan,nan
19844,nan,nan,nan,nan,19836,67571.43482708931,67574.83972072601,67574.83972072601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471665,67570.55656433105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691869,67571.2068912983,9.151387e-05,67573.64083280563,nan,nan,nan,nan
19845,nan,nan,nan,nan,19837,67574.83680605888,67578.24309873581,67578.24309873581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469938,67573.95845890045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691972,67574.60975527763,9.161821e-05,67577.04323353767,nan,nan,nan,nan
19846,nan,nan,nan,nan,19838,67578.23907279968,67581.64768147469,67581.64768147469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476713,67577.36085963249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,67578.01219272614,9.147343e-05,67580.44787945747,nan,nan,nan,nan
19847,nan,nan,nan,nan,19839,67581.6437625885,67585.04884409904,67585.04884409904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,67580.76550555229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692059,67581.41571378708,9.149319e-05,67583.85003843307,nan,nan,nan,nan
19848,nan,nan,nan,nan,19840,67585.04591298103,67588.4508869648,67588.4508869648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466202,67584.1676645279,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269187,67584.81853222847,9.148537e-05,67587.2520886898,nan,nan,nan,nan
19849,nan,nan,nan,nan,19841,67588.44795656204,67591.85355782509,67591.85355782509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468921,67587.56971478462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691984,67588.21989679337,9.159906e-05,67590.65467085838,nan,nan,nan,nan
19850,nan,nan,nan,nan,19842,67591.85064315796,67595.25702190399,67595.25702190399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476941,67590.9722969532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,67591.62367033958,9.154622e-05,67594.0571612358,nan,nan,nan,nan
19851,nan,nan,nan,nan,19843,67595.25306034088,67598.65998339653,67598.65998339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473768,67594.37478733063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,67595.02503013611,9.166173e-05,67597.46012010574,nan,nan,nan,nan
19852,nan,nan,nan,nan,19844,67598.6560344696,67602.0613515377,67602.0613515377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481453,67597.77774620056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,67598.42799067497,9.147848e-05,67600.86215772628,nan,nan,nan,nan
19853,nan,nan,nan,nan,19845,67602.05804538727,67605.46332359314,67605.46332359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472804,67601.1797838211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,67601.82999062538,9.153105e-05,67604.26352276801,nan,nan,nan,nan
19854,nan,nan,nan,nan,19846,67605.45932149887,67608.86621713638,67608.86621713638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480154,67604.58114886284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,67605.23235535622,9.149579e-05,67607.66732969283,nan,nan,nan,nan
19855,nan,nan,nan,nan,19847,67608.86221933365,67612.26770043373,67612.26770043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465158,67607.98495578766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691866,67608.6352519989,9.160366e-05,67611.0688132286,nan,nan,nan,nan
19856,nan,nan,nan,nan,19848,67612.26470160484,67615.67039203644,67615.67039203644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468787,67611.38643932343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,67612.03782343864,9.146515e-05,67614.47135486602,nan,nan,nan,nan
19857,nan,nan,nan,nan,19849,67615.6672449112,67619.07281184196,67619.07281184196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462868,67614.78898096085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691856,67615.43925333023,9.156398e-05,67617.87293186187,nan,nan,nan,nan
19858,nan,nan,nan,nan,19850,67619.06889915466,67622.47542762756,67622.47542762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466992,67618.1905579567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,67618.8419175148,9.162892e-05,67621.27555432319,nan,nan,nan,nan
19859,nan,nan,nan,nan,19851,67622.47142529488,67625.87731051445,67625.87731051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465895,67621.59318041801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,67622.24345970154,9.146745e-05,67624.677479887,nan,nan,nan,nan
19860,nan,nan,nan,nan,19852,67625.87333273888,67629.27790546417,67629.27790546417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746797,67624.99510598183,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,67625.64545917511,9.151097e-05,67628.0790254116,nan,nan,nan,nan
19861,nan,nan,nan,nan,19853,67629.27498984337,67632.68039298058,67632.68039298058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465131,67628.39665150642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691857,67629.04803156853,9.162558e-05,67631.48172440528,nan,nan,nan,nan
19862,nan,nan,nan,nan,19854,67632.67739343643,67636.08321046829,67636.08321046829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747508,67631.7993505001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,67632.45064496994,9.143512e-05,67634.88432159423,nan,nan,nan,nan
19863,nan,nan,nan,nan,19855,67636.08029794693,67639.48589110374,67639.48589110374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477075,67635.20194768906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,67635.85321831703,9.141659e-05,67638.28699698448,nan,nan,nan,nan
19864,nan,nan,nan,nan,19856,67639.48297190666,67642.88938140869,67642.88938140869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472549,67638.6046230793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691937,67639.25600647926,9.156919e-05,67641.69056239128,nan,nan,nan,nan
19865,nan,nan,nan,nan,19857,67642.88645505905,67646.29320192337,67646.29320192337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746876,67642.0081884861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,67642.65839028358,9.147664e-05,67645.09300985336,nan,nan,nan,nan
19866,nan,nan,nan,nan,19858,67646.28897285461,67649.69518709183,67649.69518709183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471478,67645.41063594818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,67646.06200551987,9.145046e-05,67648.4962998867,nan,nan,nan,nan
19867,nan,nan,nan,nan,19859,67649.69227266312,67653.09817552567,67653.09817552567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472978,67648.81392598152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691885,67649.46522283554,9.157485e-05,67651.8992878437,nan,nan,nan,nan
19868,nan,nan,nan,nan,19860,67653.0952641964,67656.50182032585,67656.50182032585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466417,67652.21691393852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,67652.86829209328,9.155922e-05,67655.30103149413,nan,nan,nan,nan
19869,nan,nan,nan,nan,19861,67656.49682116508,67659.9019985199,67659.9019985199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,67655.61865758896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,67656.26994347572,9.156414e-05,67658.70311012267,nan,nan,nan,nan
19870,nan,nan,nan,nan,19862,67659.8990843296,67663.30443167686,67663.30443167686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746789,67659.0207362175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,67659.67211961746,9.161701e-05,67662.10554423332,nan,nan,nan,nan
19871,nan,nan,nan,nan,19863,67663.30143237114,67666.70670080185,67666.70670080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574641,67662.42317032814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691814,67663.07445764542,9.15125e-05,67665.50781359672,nan,nan,nan,nan
19872,nan,nan,nan,nan,19864,67666.70378160477,67670.1100218296,67670.1100218296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,67665.82543969154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,67666.47573518753,9.149624e-05,67668.90922107696,nan,nan,nan,nan
19873,nan,nan,nan,nan,19865,67670.10503745079,67673.51123547554,67673.51123547554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464569,67669.22684717178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691937,67669.8781466484,9.151466e-05,67672.3113497734,nan,nan,nan,nan
19874,nan,nan,nan,nan,19866,67673.50732445717,67676.91156172752,67676.91156172752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468532,67672.62897586823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,67673.28035759926,9.152705e-05,67675.71267428398,nan,nan,nan,nan
19875,nan,nan,nan,nan,19867,67676.90864610672,67680.31351447105,67680.31351447105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471424,67676.0303003788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691891,67676.68159484863,9.14765e-05,67679.1146270275,nan,nan,nan,nan
19876,nan,nan,nan,nan,19868,67680.31060004234,67683.71635198593,67683.71635198593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747595,67679.43225312233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,67680.08354997635,9.144004e-05,67682.51746454238,nan,nan,nan,nan
19877,nan,nan,nan,nan,19869,67683.71344041824,67687.11957287788,67687.11957287788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463913,67682.8350906372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691898,67683.4864385128,9.150022e-05,67685.92068638801,nan,nan,nan,nan
19878,nan,nan,nan,nan,19870,67687.11665821075,67690.52300715446,67690.52300715446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472174,67686.23831248283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691771,67686.88959956169,9.1433e-05,67689.3232981205,nan,nan,nan,nan
19879,nan,nan,nan,nan,19871,67690.519780159,67693.92545890808,67693.92545890808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479164,67689.64092421532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691893,67690.29230880737,9.145749e-05,67692.72657933235,nan,nan,nan,nan
19880,nan,nan,nan,nan,19872,67693.9225435257,67697.32769107819,67697.32769107819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461677,67693.04420542717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,67693.6955742836,9.152737e-05,67696.12880125045,nan,nan,nan,nan
19881,nan,nan,nan,nan,19873,67697.32468938828,67700.73085069656,67700.73085069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471384,67696.44642734528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,67697.09733271599,9.157102e-05,67699.53104510307,nan,nan,nan,nan
19882,nan,nan,nan,nan,19874,67700.72694039345,67704.13333725929,67704.13333725929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746805,67699.84867119789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,67700.49886059761,9.147266e-05,67702.93246998786,nan,nan,nan,nan
19883,nan,nan,nan,nan,19875,67704.12833619118,67707.5344657898,67707.5344657898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463632,67703.25009608269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,67703.90145850182,9.165069e-05,67706.3345767498,nan,nan,nan,nan
19884,nan,nan,nan,nan,19876,67707.53055334091,67710.93676424026,67710.93676424026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462721,67706.65220284462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,67707.3035876751,9.154408e-05,67709.73686900138,nan,nan,nan,nan
19885,nan,nan,nan,nan,19877,67710.93284583092,67714.3391122818,67714.3391122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465279,67710.0544950962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,67710.7057902813,9.148555e-05,67713.13931741714,nan,nan,nan,nan
19886,nan,nan,nan,nan,19878,67714.33520197868,67717.74022340775,67717.74022340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462627,67713.45694351196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,67714.10712170601,9.151696e-05,67716.54039754867,nan,nan,nan,nan
19887,nan,nan,nan,nan,19879,67717.73622202873,67721.14229369164,67721.14229369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474651,67716.8580236435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691912,67717.50901198387,9.165805e-05,67719.94140377044,nan,nan,nan,nan
19888,nan,nan,nan,nan,19880,67721.13729262352,67724.54238033295,67724.54238033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468934,67720.25902986526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,67720.91032576561,9.159048e-05,67723.34352006912,nan,nan,nan,nan
19889,nan,nan,nan,nan,19881,67724.5393269062,67727.94517040253,67727.94517040253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476847,67723.66114616394,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,67724.31245064735,9.159845e-05,67726.74628272056,nan,nan,nan,nan
19890,nan,nan,nan,nan,19882,67727.94217038155,67731.34804153442,67731.34804153442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474973,67727.06390881538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,67727.71420454979,9.155785e-05,67730.14815273284,nan,nan,nan,nan
19891,nan,nan,nan,nan,19883,67731.34404087067,67734.7500257492,67734.7500257492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475334,67730.46577882767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,67731.11707305908,9.158035e-05,67733.55125083923,nan,nan,nan,nan
19892,nan,nan,nan,nan,19884,67734.74711585045,67738.15475487709,67738.15475487709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746398,67733.86887693405,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269175,67734.51906085014,9.148875e-05,67736.9528666973,nan,nan,nan,nan
19893,nan,nan,nan,nan,19885,67738.14875435829,67741.55611634254,67741.55611634254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468626,67737.27049279213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,67737.92182993889,9.150667e-05,67740.35622849464,nan,nan,nan,nan
19894,nan,nan,nan,nan,19886,67741.55220532417,67744.95821380615,67744.95821380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466671,67740.67385458946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,67741.32512569427,9.157914e-05,67743.75832524299,nan,nan,nan,nan
19895,nan,nan,nan,nan,19887,67744.95421338081,67748.36073303223,67748.36073303223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470219,67744.07595133781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,67744.72724533081,9.150636e-05,67747.15993371009,nan,nan,nan,nan
19896,nan,nan,nan,nan,19888,67748.35574126244,67751.76254296303,67751.76254296303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464971,67747.47755980492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691898,67748.12885665894,9.157747e-05,67750.56274404525,nan,nan,nan,nan
19897,nan,nan,nan,nan,19889,67751.75855255127,67755.16607904434,67755.16607904434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471304,67750.88037014008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691918,67751.53166532516,9.147848e-05,67753.96619215011,nan,nan,nan,nan
19898,nan,nan,nan,nan,19890,67755.16216874123,67758.56824183464,67758.56824183464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747117,67754.28381824493,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269193,67754.9348397255,9.146898e-05,67757.36941518783,nan,nan,nan,nan
19899,nan,nan,nan,nan,19891,67758.56524920464,67761.97110819817,67761.97110819817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461355,67757.68704128265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,67758.33725214005,9.148507e-05,67760.771219635,nan,nan,nan,nan
19900,nan,nan,nan,nan,19892,67761.96719670296,67765.37210035324,67765.37210035324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465787,67761.08884572983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,67761.74014115334,9.167125e-05,67764.17321386337,nan,nan,nan,nan
