index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50801,nan,nan,nan,nan,50775,172942.8334658146,172946.23950743675,172946.23950743675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607998,172941.95517015457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819268,172942.60648298264,0.0006991085,172945.0406097412,nan,nan,nan,nan
50802,nan,nan,nan,nan,50776,172946.23658919334,172949.6435496807,172949.6435496807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005259734,172945.35823583603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819313,172946.0095231533,0.0006991237,172948.44366111755,nan,nan,nan,nan
50803,nan,nan,nan,nan,50777,172949.6396381855,172953.04785346985,172953.04785346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260066,172948.76128721237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819313,172949.4126713276,0.0006990401,172951.84799613952,nan,nan,nan,nan
50804,nan,nan,nan,nan,50778,172953.04388737679,172956.45117998123,172956.45117998123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260374,172952.16562223434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819355,172952.81588578224,0.0006991464,172955.25035395622,nan,nan,nan,nan
50805,nan,nan,nan,nan,50779,172956.44616794586,172959.8541214466,172959.8541214466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603271,172955.56798005104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819301,172956.2192902565,0.0006990276,172958.6539563179,nan,nan,nan,nan
50806,nan,nan,nan,nan,50780,172959.84984517097,172963.25471949577,172963.25471949577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602883,172958.97158241272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819286,172959.62179017067,0.0006989761,172962.05583229064,nan,nan,nan,nan
50807,nan,nan,nan,nan,50781,172963.25180649757,172966.65830993652,172966.65830993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603726,172962.37345838547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819358,172963.0237545967,0.0006989714,172965.45811166763,nan,nan,nan,nan
50808,nan,nan,nan,nan,50782,172966.65400123596,172970.06122803688,172970.06122803688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052597621,172965.77573776245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819416,172966.42692041397,0.0006991376,172968.86043944358,nan,nan,nan,nan
50809,nan,nan,nan,nan,50783,172970.0562286377,172973.46228957176,172973.46228957176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604182,172969.1780655384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819247,172969.82935070992,0.0006991383,172972.26239123344,nan,nan,nan,nan
50810,nan,nan,nan,nan,50784,172973.4582812786,172976.86377835274,172976.86377835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005259434,172972.58001732826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819393,172973.23140358925,0.0006993223,172975.6649796009,nan,nan,nan,nan
50811,nan,nan,nan,nan,50785,172976.8608660698,172980.26658582687,172980.26658582687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601062,172975.98260569572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819333,172976.6328110695,0.0006991441,172979.06669869422,nan,nan,nan,nan
50812,nan,nan,nan,nan,50786,172980.26258325577,172983.66826319695,172983.66826319695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600874,172979.38432478905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819315,172980.03570604324,0.0006990829,172982.46837654113,nan,nan,nan,nan
50813,nan,nan,nan,nan,50787,172983.66426372528,172987.0700829029,172987.0700829029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052599549,172982.78600263596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819316,172983.4373908043,0.0006991386,172985.87019433975,nan,nan,nan,nan
50814,nan,nan,nan,nan,50788,172987.066082716,172990.46971344948,172990.46971344948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052596121,172986.18782043457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819286,172986.83911657333,0.0006991661,172989.27082362174,nan,nan,nan,nan
50815,nan,nan,nan,nan,50789,172990.46671056747,172993.87343740463,172993.87343740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260232,172989.58844971657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819369,172990.23983049393,0.0006992182,172992.67454972267,nan,nan,nan,nan
50816,nan,nan,nan,nan,50790,172993.8705201149,172997.2769320011,172997.2769320011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052595693,172992.9921758175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819364,172993.64355278015,0.0006990507,172996.0767475605,nan,nan,nan,nan
50817,nan,nan,nan,nan,50791,172997.27263498306,173000.67946577072,173000.67946577072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601062,172996.39437365532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819343,172997.0456597805,0.0006991756,172999.47957625389,nan,nan,nan,nan
50818,nan,nan,nan,nan,50792,173000.67554855347,173004.0815536976,173004.0815536976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600044,172999.7972023487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819286,173000.44858050346,0.0006990692,173002.8826681614,nan,nan,nan,nan
50819,nan,nan,nan,nan,50793,173004.07864284515,173007.48574376106,173007.48574376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005259995,173003.2002942562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819337,173003.851678133,0.0006991251,173006.28585495948,nan,nan,nan,nan
50820,nan,nan,nan,nan,50794,173007.48183488846,173010.8873383999,173010.8873383999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602428,173006.6034810543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819346,173007.2547430992,0.0006990691,173009.68844952583,nan,nan,nan,nan
50821,nan,nan,nan,nan,50795,173010.8843381405,173014.29151415825,173014.29151415825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052595599,173010.00607562065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819374,173010.65746116638,0.0006989539,173013.09162631034,nan,nan,nan,nan
50822,nan,nan,nan,nan,50796,173014.28760242462,173017.69248509407,173017.69248509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600982,173013.40925240517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281933,173014.06063580513,0.0006992905,173016.49359812736,nan,nan,nan,nan
50823,nan,nan,nan,nan,50797,173017.68956947327,173021.0956246853,173021.0956246853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601276,173016.81122422218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819423,173017.46260881424,0.0006993427,173019.89572587013,nan,nan,nan,nan
50824,nan,nan,nan,nan,50798,173021.09170222282,173024.49764943123,173024.49764943123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052598437,173020.21335196495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819358,173020.8646481037,0.0006991204,173023.2982195854,nan,nan,nan,nan
50825,nan,nan,nan,nan,50799,173024.49409604073,173027.89858078957,173027.89858078957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606752,173023.61584568024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819347,173024.26606607437,0.0006991684,173026.699700737,nan,nan,nan,nan
50826,nan,nan,nan,nan,50800,173027.8956682682,173031.30142498016,173031.30142498016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600017,173027.01732683182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819278,173027.66870379448,0.000699144,173030.10160412788,nan,nan,nan,nan
50827,nan,nan,nan,nan,50801,173031.29742956161,173034.70058846474,173034.70058846474,173031.30142498016,173034.70058846474,1,173034.70058846474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606578,173030.4192302227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819362,173031.0705485344,nan,nan,False,173045.26781225204,nan,nan
50828,0,173051.64973020554,nan,nan,nan,nan,173051.62070059776,173051.62070059776,nan,nan,0,173051.64973020554,10,173051.63173675537,nan,nan,-20.0,173051.6487300396,173051.64973020554,173051.64973020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
50829,nan,nan,nan,nan,nan,nan,173051.65272569656,173051.65272569656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604369,173033.82132530212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819391,173034.4727113247,0.0006991169,173033.5036992073,nan,nan,nan,nan
50830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6667e-07,173042.0132100582,nan,nan,0.48917135596,173042.0132100582,0.0051319440827,173042.0132100582,nan,nan,nan,nan,0.000699271,173041.9366489792,nan,nan,nan,nan
50831,nan,nan,nan,nan,50802,173051.64973020554,173057.10337877274,173057.10337877274,nan,nan,nan,nan,nan,nan,20.0,173051.65673017502,11.0418659,173051.65673017502,nan,nan,nan,nan,3.7367e-07,173051.0560863018,nan,nan,3.2856278267e-06,173051.0560863018,-8.2295411805e-13,173051.0560863018,nan,nan,-0.0002818754,173051.46182012558,0.0006923531,173050.4928132534,True,173051.65673017502,nan,nan
50832,nan,nan,nan,nan,50803,173051.68878769875,173057.16672682762,173057.16672682762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4428e-07,173055.88407683372,nan,nan,0.49260294437,173055.88407683372,0.005167955067,173055.88407683372,nan,nan,nan,nan,0.0006924014,173055.96683206558,nan,nan,nan,nan
50833,nan,nan,nan,nan,50804,173057.16280841827,173060.56850600243,173060.56850600243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053345445,173056.2844581604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002817569,173056.93578457832,0.0006924433,173059.36870827674,nan,nan,nan,nan
50834,nan,nan,nan,nan,50805,173060.56450796127,173063.97030115128,173063.97030115128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053346971,173059.68633437157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816526,173060.33763074875,0.0006924642,173062.7714299202,nan,nan,nan,nan
50835,nan,nan,nan,nan,50806,173063.96731829643,173067.37238788605,173067.37238788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053347453,173063.08905601501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815784,173063.7393360138,0.0006925214,173066.17259039878,nan,nan,nan,nan
50836,nan,nan,nan,nan,50807,173067.36839413643,173070.7759296894,173070.7759296894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053351109,173066.4902164936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281513,173067.14151120186,0.0006924784,173069.57604160308,nan,nan,nan,nan
50837,nan,nan,nan,nan,50808,173070.77201986313,173074.17797088623,173074.17797088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341093,173069.8936676979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814723,173070.54493880272,0.0006923918,173072.9780827999,nan,nan,nan,nan
50838,nan,nan,nan,nan,50809,173074.17400693893,173077.58024215698,173077.58024215698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053349609,173073.29570889473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814386,173073.94702482224,0.0006924306,173076.38039102554,nan,nan,nan,nan
50839,nan,nan,nan,nan,50810,173077.57629156113,173080.98162937164,173080.98162937164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338509,173076.69801712036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814363,173077.3482749462,0.0006922392,173079.78174080848,nan,nan,nan,nan
50840,nan,nan,nan,nan,50811,173080.9776289463,173084.38407039642,173084.38407039642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340839,173080.0993669033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814301,173080.75066280365,0.0006922196,173083.18518295288,nan,nan,nan,nan
50841,nan,nan,nan,nan,50812,173084.3811392784,173087.78631806374,173087.78631806374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339366,173083.5028090477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281441,173084.1541056633,0.0006924467,173086.58751740455,nan,nan,nan,nan
50842,nan,nan,nan,nan,50813,173087.78331923485,173091.18934106827,173091.18934106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053347574,173086.90514349937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814421,173087.55635356903,0.0006922645,173089.9905418396,nan,nan,nan,nan
50843,nan,nan,nan,nan,50814,173091.1864039898,173094.5924050808,173094.5924050808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053349797,173090.30816793442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814583,173090.9583492279,0.0006923649,173093.39253177642,nan,nan,nan,nan
50844,nan,nan,nan,nan,50815,173094.58844065666,173097.9927494526,173097.9927494526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053347266,173093.71015787125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814779,173094.36043787003,0.0006923677,173096.79386057853,nan,nan,nan,nan
50845,nan,nan,nan,nan,50816,173097.98983430862,173101.39544725418,173101.39544725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053346382,173097.11148667336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815088,173097.76287341118,0.0006925144,173100.19555654525,nan,nan,nan,nan
50846,nan,nan,nan,nan,50817,173101.39149975777,173104.7960395813,173104.7960395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053345445,173100.51318264008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815366,173101.16411376,0.0006924467,173103.59724202155,nan,nan,nan,nan
50847,nan,nan,nan,nan,50818,173104.79312491417,173108.1985681057,173108.1985681057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342205,173103.91486811638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815632,173104.56507468224,0.0006923272,173106.99875535964,nan,nan,nan,nan
50848,nan,nan,nan,nan,50819,173108.19457745552,173111.60022449493,173111.60022449493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336862,173107.31638145447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815824,173107.96769356728,0.0006922669,173110.40134134292,nan,nan,nan,nan
50849,nan,nan,nan,nan,50820,173111.5972788334,173115.00365400314,173115.00365400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333725,173110.71896743774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816252,173111.36983323097,0.0006924477,173113.80286135673,nan,nan,nan,nan
50850,nan,nan,nan,nan,50821,173114.99865317345,173118.40428471565,173118.40428471565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341013,173114.12048745155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816479,173114.77177500725,0.000692399,173117.20548739433,nan,nan,nan,nan
50851,nan,nan,nan,nan,50822,173118.40138363838,173121.8078172207,173121.8078172207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340263,173117.52311348915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816931,173118.1733198166,0.0006923678,173120.60792222022,nan,nan,nan,nan
50852,nan,nan,nan,nan,50823,173121.80389928818,173125.21137809753,173125.21137809753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053346114,173120.92554831505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002817243,173121.57693052292,0.0006922963,173124.01157035827,nan,nan,nan,nan
50853,nan,nan,nan,nan,50824,173125.20743203163,173128.61142492294,173128.61142492294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336032,173124.3291964531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002817463,173124.97938609123,0.0006925312,173127.4135886669,nan,nan,nan,nan
50854,nan,nan,nan,nan,50825,173128.60942411423,173132.01519060135,173132.01519060135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336608,173127.73121476173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002817881,173128.38145780563,0.0006924307,173130.8152970314,nan,nan,nan,nan
50855,nan,nan,nan,nan,50826,173132.0112736225,173135.41716480255,173135.41716480255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341308,173131.13292312622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002818065,173131.784170866,0.0006923447,173134.2182759285,nan,nan,nan,nan
50856,nan,nan,nan,nan,50827,173135.41424822807,173138.81989574432,173138.81989574432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341388,173134.53590202332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002818653,173135.18719816208,0.000692509,173137.6210085392,nan,nan,nan,nan
50857,nan,nan,nan,nan,50828,173138.81689596176,173142.22269248962,173142.22269248962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339353,173137.93863463402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002818704,173138.59001898766,0.0006923432,173141.0228892803,nan,nan,nan,nan
50858,nan,nan,nan,nan,50829,173142.21869277954,173145.62385058403,173145.62385058403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005334278,173141.34051537514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819235,173141.99181604385,0.0006922166,173144.42485466003,nan,nan,nan,nan
50859,nan,nan,nan,nan,50830,173145.6206793785,173149.02674794197,173149.02674794197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339808,173144.74248075485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819572,173145.39277625084,0.0006924477,173147.82589712142,nan,nan,nan,nan
50860,nan,nan,nan,nan,50831,173149.02174806595,173152.42927265167,173152.42927265167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336728,173148.14352321625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819997,173148.79486846924,0.0006923466,173151.22946133613,nan,nan,nan,nan
50861,nan,nan,nan,nan,50832,173152.42532634735,173155.8301000595,173155.8301000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342138,173151.54708743095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820241,173152.19779777527,0.0006924276,173154.63121738433,nan,nan,nan,nan
50862,nan,nan,nan,nan,50833,173155.82718801498,173159.2324976921,173159.2324976921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053344226,173154.94884347916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,173155.60022830963,0.000692361,173158.033685112,nan,nan,nan,nan
50863,nan,nan,nan,nan,50834,173159.22957515717,173162.63438248634,173162.63438248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342459,173158.35131120682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820987,173159.0015077591,0.0006924614,173161.4354952812,nan,nan,nan,nan
50864,nan,nan,nan,nan,50835,173162.6314678192,173166.03626990318,173166.03626990318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053348083,173161.75312137604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821201,173162.40441823006,0.0006924191,173164.83810272216,nan,nan,nan,nan
50865,nan,nan,nan,nan,50836,173166.0340268612,173169.43930840492,173169.43930840492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336474,173165.155728817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821453,173165.80706310272,0.0006923188,173168.2404211998,nan,nan,nan,nan
50866,nan,nan,nan,nan,50837,173169.43639707565,173172.8406329155,173172.8406329155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339781,173168.55804729462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821845,173169.20943284035,0.0006924056,173171.64274539947,nan,nan,nan,nan
50867,nan,nan,nan,nan,50838,173172.83867120743,173176.24416995049,173176.24416995049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337947,173171.9603714943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822256,173172.61066675186,0.0006923141,173175.04426898956,nan,nan,nan,nan
50868,nan,nan,nan,nan,50839,173176.24024415016,173179.6475431919,173179.6475431919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341133,173175.36189508438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822607,173176.01328015327,0.0006921547,173178.4487434864,nan,nan,nan,nan
50869,nan,nan,nan,nan,50840,173179.64462280273,173183.05075240135,173183.05075240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342593,173178.76636958122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822986,173179.41655135155,0.0006924281,173181.85161700248,nan,nan,nan,nan
50870,nan,nan,nan,nan,50841,173183.04675126076,173186.45447087288,173186.45447087288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341549,173182.1692430973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823255,173182.8201136589,0.0006923712,173185.2545808792,nan,nan,nan,nan
50871,nan,nan,nan,nan,50842,173186.450558424,173189.8576889038,173189.8576889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333788,173185.57220697403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823595,173186.2235019207,0.0006923345,173188.65784015655,nan,nan,nan,nan
50872,nan,nan,nan,nan,50843,173189.85377693176,173193.25880098343,173193.25880098343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053345726,173188.97546625137,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282388,173189.6256968975,0.0006923366,173192.05991282462,nan,nan,nan,nan
50873,nan,nan,nan,nan,50844,173193.2558028698,173196.66195321083,173196.66195321083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340946,173192.37753891945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824266,173193.02892160416,0.0006923614,173195.46315279006,nan,nan,nan,nan
50874,nan,nan,nan,nan,50845,173196.65895318985,173200.06577587128,173200.06577587128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533427,173195.7807788849,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028245,173196.4320755005,0.0006924496,173198.8659192562,nan,nan,nan,nan
50875,nan,nan,nan,nan,50846,173200.06184220314,173203.4686229229,173203.4686229229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338938,173199.18354535103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824957,173199.83380889893,0.0006923262,173202.26871957778,nan,nan,nan,nan
50876,nan,nan,nan,nan,50847,173203.4646961689,173206.87047314644,173206.87047314644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053343584,173202.5863456726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825208,173203.2374405861,0.0006924592,173205.67158427238,nan,nan,nan,nan
50877,nan,nan,nan,nan,50848,173206.86755728722,173210.27274131775,173210.27274131775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053344066,173205.9892103672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825496,173206.64050650597,0.0006923836,173209.07390179634,nan,nan,nan,nan
50878,nan,nan,nan,nan,50849,173210.26978754997,173213.67656302452,173213.67656302452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341241,173209.39152789116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282587,173210.0425312519,0.0006923618,173212.4767738819,nan,nan,nan,nan
50879,nan,nan,nan,nan,50850,173213.67265200615,173217.07832455635,173217.07832455635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338496,173212.79439997673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826103,173213.44457244873,0.0006923766,173215.87842884063,nan,nan,nan,nan
50880,nan,nan,nan,nan,50851,173217.07432556152,173220.47952866554,173220.47952866554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335215,173216.19605493546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826439,173216.84749603271,0.0006923103,173219.28072705268,nan,nan,nan,nan
50881,nan,nan,nan,nan,50852,173220.4765982628,173223.88143897057,173223.88143897057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005334195,173219.5983531475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826774,173220.24955391884,0.0006923293,173222.68255295753,nan,nan,nan,nan
