index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102814,nan,nan,nan,nan,102759,349992.1498873234,349995.5555613041,349995.5555613041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871892,349991.27164268494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,349991.92182421684,0.0001576486,349994.3566755295,nan,nan,nan,nan
102815,nan,nan,nan,nan,102760,349995.55264663696,349998.9595694542,349998.9595694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870939,349994.6743016243,nan,nan,nan,nan,nan,nan,nan,nan,-6.43594e-05,349995.32564234734,0.0001576367,349997.75967540743,nan,nan,nan,nan
102816,nan,nan,nan,nan,102761,349998.9556443691,350002.3621952534,350002.3621952534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873937,349998.0773015022,nan,nan,nan,nan,nan,nan,nan,nan,-6.43561e-05,349998.72868180275,0.0001576981,350001.1633421421,nan,nan,nan,nan
102817,nan,nan,nan,nan,102762,350002.35926938057,350005.7658996582,350005.7658996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869718,350001.4809682369,nan,nan,nan,nan,nan,nan,nan,nan,-6.43525e-05,350002.13122940063,0.0001577321,350004.56601204874,nan,nan,nan,nan
102818,nan,nan,nan,nan,102763,350005.76198649406,350009.1689796448,350009.1689796448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872906,350004.88363814354,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,350005.5349428654,0.0001578047,350007.96918096545,nan,nan,nan,nan
102819,nan,nan,nan,nan,102764,350009.16505241394,350012.5689034462,350012.5689034462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874183,350008.28680706024,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,350008.936989069,0.0001576684,350011.370048666,nan,nan,nan,nan
102820,nan,nan,nan,nan,102765,350012.56593227386,350015.9710600376,350015.9710600376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087067,350011.6876747608,nan,nan,nan,nan,nan,nan,nan,nan,-6.43454e-05,350012.3389365673,0.0001576768,350014.7722062111,nan,nan,nan,nan
102821,nan,nan,nan,nan,102766,350015.96808958054,350019.37020015717,350019.37020015717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871904,350015.0898323059,nan,nan,nan,nan,nan,nan,nan,nan,-6.43522e-05,350015.7410929203,0.0001577363,350018.1723119259,nan,nan,nan,nan
102822,nan,nan,nan,nan,102767,350019.36820077896,350022.7751774788,350022.7751774788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878372,350018.4899380207,nan,nan,nan,nan,nan,nan,nan,nan,-6.43513e-05,350019.1412332058,0.0001576476,350021.5772875786,nan,nan,nan,nan
102823,nan,nan,nan,nan,102768,350022.7731759548,350026.1770775318,350026.1770775318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868757,350021.8949136734,nan,nan,nan,nan,nan,nan,nan,nan,-6.43558e-05,350022.5462093353,0.0001577226,350024.97822561266,nan,nan,nan,nan
102824,nan,nan,nan,nan,102769,350026.1741139889,350029.58006739616,350029.58006739616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874638,350025.29585170746,nan,nan,nan,nan,nan,nan,nan,nan,-6.43486e-05,350025.94714832306,0.0001577107,350028.38118019106,nan,nan,nan,nan
102825,nan,nan,nan,nan,102770,350029.5771536827,350032.98307585716,350032.98307585716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874863,350028.69880628586,nan,nan,nan,nan,nan,nan,nan,nan,-6.43631e-05,350029.35009360313,0.0001576514,350031.7832037449,nan,nan,nan,nan
102826,nan,nan,nan,nan,102771,350032.97915792465,350036.38393497467,350036.38393497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870281,350032.1008298397,nan,nan,nan,nan,nan,nan,nan,nan,-6.43421e-05,350032.75220537186,0.00015775,350035.18504729273,nan,nan,nan,nan
102827,nan,nan,nan,nan,102772,350036.3810200691,350039.78616309166,350039.78616309166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087301,350035.5026733875,nan,nan,nan,nan,nan,nan,nan,nan,-6.43593e-05,350036.1540572643,0.0001576587,350038.5862816811,nan,nan,nan,nan
102828,nan,nan,nan,nan,102773,350039.78225183487,350043.18861842155,350043.18861842155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873901,350038.9039077759,nan,nan,nan,nan,nan,nan,nan,nan,-6.43509e-05,350039.55528616905,0.000157653,350041.9898177624,nan,nan,nan,nan
102829,nan,nan,nan,nan,102774,350043.1857037544,350046.59087228775,350046.59087228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869386,350042.3074438572,nan,nan,nan,nan,nan,nan,nan,nan,-6.43534e-05,350042.95762848854,0.000157824,350045.39108958247,nan,nan,nan,nan
102830,nan,nan,nan,nan,102775,350046.5868730545,350049.99264645576,350049.99264645576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873671,350045.70871567726,nan,nan,nan,nan,nan,nan,nan,nan,-6.43447e-05,350046.3599960804,0.0001577257,350048.79279007914,nan,nan,nan,nan
102831,nan,nan,nan,nan,102776,350049.98867440224,350053.3950240612,350053.3950240612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873539,350049.11041617393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43462e-05,350049.76167845726,0.0001576161,350052.1961704731,nan,nan,nan,nan
102832,nan,nan,nan,nan,102777,350053.3920252323,350056.8005988598,350056.8005988598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870841,350052.5137965679,nan,nan,nan,nan,nan,nan,nan,nan,-6.43646e-05,350053.16514635086,0.0001577323,350055.6006993294,nan,nan,nan,nan
102833,nan,nan,nan,nan,102778,350056.7966725826,350060.20470380783,350060.20470380783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087477,350055.9183254242,nan,nan,nan,nan,nan,nan,nan,nan,-6.43508e-05,350056.5695679188,0.0001577309,350059.0048161984,nan,nan,nan,nan
102834,nan,nan,nan,nan,102779,350060.20078897476,350063.60648036003,350063.60648036003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872918,350059.32244229317,nan,nan,nan,nan,nan,nan,nan,nan,-6.43581e-05,350059.97373890877,0.0001576667,350062.40759315493,nan,nan,nan,nan
102835,nan,nan,nan,nan,102780,350063.60351753235,350067.0085504055,350067.0085504055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871335,350062.7252192497,nan,nan,nan,nan,nan,nan,nan,nan,-6.43477e-05,350063.37660479546,0.0001578237,350065.80966272356,nan,nan,nan,nan
102836,nan,nan,nan,nan,102781,350067.0055503845,350070.4099497795,350070.4099497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878134,350066.12728881836,nan,nan,nan,nan,nan,nan,nan,nan,-6.4367e-05,350066.7786157131,0.0001576768,350069.21106328967,nan,nan,nan,nan
102837,nan,nan,nan,nan,102782,350070.4069144726,350073.814119339,350073.814119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875709,350069.52868938446,nan,nan,nan,nan,nan,nan,nan,nan,-6.43548e-05,350070.1799490452,0.0001577105,350072.61426010134,nan,nan,nan,nan
102838,nan,nan,nan,nan,102783,350073.80915236473,350077.21582746506,350077.21582746506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874376,350072.93188619614,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,350073.5821456909,0.0001577243,350076.01694025996,nan,nan,nan,nan
102839,nan,nan,nan,nan,102784,350077.21282839775,350080.6175465584,350080.6175465584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876463,350076.33456635475,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,350076.98586440086,0.0001577724,350079.41865625384,nan,nan,nan,nan
102840,nan,nan,nan,nan,102785,350080.61454343796,350084.0217862129,350084.0217862129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873595,350079.73628234863,nan,nan,nan,nan,nan,nan,nan,nan,-6.43637e-05,350080.38757801056,0.0001576803,350082.8208722115,nan,nan,nan,nan
102841,nan,nan,nan,nan,102786,350084.0167851448,350087.42301154137,350087.42301154137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873563,350083.1384983063,nan,nan,nan,nan,nan,nan,nan,nan,-6.43421e-05,350083.79013347626,0.0001577861,350086.2242144585,nan,nan,nan,nan
102842,nan,nan,nan,nan,102787,350087.4200119972,350090.82569503784,350090.82569503784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876775,350086.5418405533,nan,nan,nan,nan,nan,nan,nan,nan,-6.43566e-05,350087.1929452419,0.0001576927,350089.6258400917,nan,nan,nan,nan
102843,nan,nan,nan,nan,102788,350090.8216943741,350094.2285375595,350094.2285375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874233,350089.9434661865,nan,nan,nan,nan,nan,nan,nan,nan,-6.43574e-05,350090.5948166847,0.0001576301,350093.02808394434,nan,nan,nan,nan
102844,nan,nan,nan,nan,102789,350094.224493742,350097.6291105747,350097.6291105747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873367,350093.34571003914,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,350093.9971702099,0.0001577033,350096.4302321911,nan,nan,nan,nan
102845,nan,nan,nan,nan,102790,350097.62619423866,350101.0315668583,350101.0315668583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875279,350096.7478582859,nan,nan,nan,nan,nan,nan,nan,nan,-6.43556e-05,350097.3992135525,0.000157604,350099.8326975346,nan,nan,nan,nan
102846,nan,nan,nan,nan,102791,350101.0285823345,350104.43554091454,350104.43554091454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873759,350100.1503236294,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,350100.8006129265,0.0001577012,350103.2356513977,nan,nan,nan,nan
102847,nan,nan,nan,nan,102792,350104.43155789375,350107.83893179893,350107.83893179893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873642,350103.5532774925,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,350104.2035739422,0.0001576258,350106.63996901514,nan,nan,nan,nan
102848,nan,nan,nan,nan,102793,350107.8358616829,350111.2429950237,350111.2429950237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875653,350106.95759510994,nan,nan,nan,nan,nan,nan,nan,nan,-6.43654e-05,350107.6089808941,0.0001577372,350110.0431088448,nan,nan,nan,nan
102849,nan,nan,nan,nan,102794,350111.2389957905,350114.6455204487,350114.6455204487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870322,350110.3607349396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43581e-05,350111.0121178627,0.0001577417,350113.44668283465,nan,nan,nan,nan
102850,nan,nan,nan,nan,102795,350114.64254283905,350118.04899835587,350118.04899835587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877564,350113.76430892944,nan,nan,nan,nan,nan,nan,nan,nan,-6.43553e-05,350114.41455459595,0.0001577137,350116.8491977692,nan,nan,nan,nan
102851,nan,nan,nan,nan,102796,350118.04501223564,350121.45246839523,350121.45246839523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874467,350117.166823864,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,350117.8181204796,0.0001576452,350120.25258150103,nan,nan,nan,nan
102852,nan,nan,nan,nan,102797,350121.4485552311,350124.8554441929,350124.8554441929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872466,350120.5702075958,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,350121.2215037346,0.000157678,350123.6555565834,nan,nan,nan,nan
102853,nan,nan,nan,nan,102798,350124.851528883,350128.2592318058,350128.2592318058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876255,350123.9731826782,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,350124.62458086014,0.0001576132,350127.058343792,nan,nan,nan,nan
102854,nan,nan,nan,nan,102799,350128.25423264503,350131.6610121727,350131.6610121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872885,350127.3759698868,nan,nan,nan,nan,nan,nan,nan,nan,-6.4355e-05,350128.0273549557,0.0001577787,350130.4611231327,nan,nan,nan,nan
102855,nan,nan,nan,nan,102800,350131.6570248604,350135.0639986992,350135.0639986992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874251,350130.7787492275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43527e-05,350131.42904663086,0.0001577591,350133.8637722969,nan,nan,nan,nan
102856,nan,nan,nan,nan,102801,350135.05974555016,350138.4651327133,350138.4651327133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878749,350134.1813983917,nan,nan,nan,nan,nan,nan,nan,nan,-6.43522e-05,350134.8327832222,0.0001578283,350137.2663272858,nan,nan,nan,nan
102857,nan,nan,nan,nan,102802,350138.46213269234,350141.86874461174,350141.86874461174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873786,350137.5839533806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,350138.23516726494,0.0001577622,350140.6688572407,nan,nan,nan,nan
102858,nan,nan,nan,nan,102803,350141.8648352623,350145.2706735134,350145.2706735134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874711,350140.9864833355,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,350141.6377708912,0.0001577816,350144.0707952023,nan,nan,nan,nan
102859,nan,nan,nan,nan,102804,350145.26675510406,350148.67314743996,350148.67314743996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875801,350144.3884212971,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,350145.0397889614,0.00015771,350147.47426023486,nan,nan,nan,nan
102860,nan,nan,nan,nan,102805,350148.67014813423,350152.0754265785,350152.0754265785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872275,350147.79188632965,nan,nan,nan,nan,nan,nan,nan,nan,-6.43632e-05,350148.4421813488,0.0001578548,350150.8756238461,nan,nan,nan,nan
102861,nan,nan,nan,nan,102806,350152.0714402199,350155.47831225395,350155.47831225395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874966,350151.1932499409,nan,nan,nan,nan,nan,nan,nan,nan,-6.4348e-05,350151.84455013275,0.0001577522,350154.2784775734,nan,nan,nan,nan
102862,nan,nan,nan,nan,102807,350155.4743516445,350158.87968349457,350158.87968349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877718,350154.5961036682,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,350155.2463209629,0.0001576059,350157.67979660037,nan,nan,nan,nan
102863,nan,nan,nan,nan,102808,350158.8756840229,350162.2826850414,350162.2826850414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108732,350157.99742269516,nan,nan,nan,nan,nan,nan,nan,nan,-6.43635e-05,350158.64880752563,0.0001577302,350161.0828956604,nan,nan,nan,nan
102864,nan,nan,nan,nan,102809,350162.2786614895,350165.6859135628,350165.6859135628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874547,350161.4005217552,nan,nan,nan,nan,nan,nan,nan,nan,-6.43597e-05,350162.0517988205,0.0001577689,350164.48602523806,nan,nan,nan,nan
102865,nan,nan,nan,nan,102810,350165.6819972992,350169.088303566,350169.088303566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875752,350164.80365133286,nan,nan,nan,nan,nan,nan,nan,nan,-6.43518e-05,350165.4550385475,0.0001576779,350167.88850345614,nan,nan,nan,nan
102866,nan,nan,nan,nan,102811,350169.08439159393,350172.491707325,350172.491707325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872037,350168.20612955093,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,350168.85633945465,0.0001576817,350171.29252591135,nan,nan,nan,nan
102867,nan,nan,nan,nan,102812,350172.4884111881,350175.89373636246,350175.89373636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875566,350171.61015200615,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,350172.260440588,0.0001576849,350174.69384922984,nan,nan,nan,nan
102868,nan,nan,nan,nan,102813,350175.88974165916,350179.2966005802,350179.2966005802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875664,350175.01147532463,nan,nan,nan,nan,nan,nan,nan,nan,-6.43575e-05,350175.662771225,0.000157809,350178.0967010498,nan,nan,nan,nan
102869,nan,nan,nan,nan,102814,350179.29258966446,350182.6980743408,350182.6980743408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871594,350178.4143271446,nan,nan,nan,nan,nan,nan,nan,nan,-6.4358e-05,350179.06562304497,0.000157665,350181.4991866589,nan,nan,nan,nan
102870,nan,nan,nan,nan,102815,350182.69515681267,350186.10119748116,350186.10119748116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876278,350181.8168127537,nan,nan,nan,nan,nan,nan,nan,nan,-6.43474e-05,350182.46819734573,0.0001576249,350184.9023097992,nan,nan,nan,nan
102871,nan,nan,nan,nan,102816,350186.09828686714,350189.50332927704,350189.50332927704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873596,350185.219935894,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,350185.8713209629,0.0001576264,350188.3044556618,nan,nan,nan,nan
102872,nan,nan,nan,nan,102817,350189.5004131794,350192.9068479538,350192.9068479538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873046,350188.6220817566,nan,nan,nan,nan,nan,nan,nan,nan,-6.43588e-05,350189.27345085144,0.0001577114,350191.7069589138,nan,nan,nan,nan
102873,nan,nan,nan,nan,102818,350192.9028711319,350196.3085017204,350196.3085017204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876607,350192.0245850086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43645e-05,350192.6748559475,0.0001577807,350195.1086107731,nan,nan,nan,nan
102874,nan,nan,nan,nan,102819,350196.30449962616,350199.71122407913,350199.71122407913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873183,350195.4262368679,nan,nan,nan,nan,nan,nan,nan,nan,-6.43534e-05,350196.0776247978,0.0001576736,350198.5113305092,nan,nan,nan,nan
102875,nan,nan,nan,nan,102820,350199.70725536346,350203.1123638153,350203.1123638153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871098,350198.828956604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43511e-05,350199.4803407192,0.0001576255,350201.913481617,nan,nan,nan,nan
102876,nan,nan,nan,nan,102821,350203.1094491482,350206.51644206047,350206.51644206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874868,350202.2311077118,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,350202.88248848915,0.0001577727,350205.31655516627,nan,nan,nan,nan
102877,nan,nan,nan,nan,102822,350206.51244306564,350209.91921401024,350209.91921401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872851,350205.63418126106,nan,nan,nan,nan,nan,nan,nan,nan,-6.43577e-05,350206.28556728363,0.0001577473,350208.71842136385,nan,nan,nan,nan
102878,nan,nan,nan,nan,102823,350209.91421699524,350213.3198695183,350213.3198695183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872581,350209.03604745865,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,350209.68733906746,0.0001577275,350212.12106671336,nan,nan,nan,nan
102879,nan,nan,nan,nan,102824,350213.3169558048,350216.723934412,350216.723934412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877425,350212.43869280815,nan,nan,nan,nan,nan,nan,nan,nan,-6.43678e-05,350213.08887934685,0.0001577764,350215.52413406374,nan,nan,nan,nan
102880,nan,nan,nan,nan,102825,350216.72002482414,350220.1243286133,350220.1243286133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108699,350215.84176015854,nan,nan,nan,nan,nan,nan,nan,nan,-6.43655e-05,350216.49198532104,0.0001577471,350218.925439024,nan,nan,nan,nan
102881,nan,nan,nan,nan,102826,350220.1213569641,350223.52769970894,350223.52769970894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871855,350219.2430651188,nan,nan,nan,nan,nan,nan,nan,nan,-6.43566e-05,350219.8943622112,0.000157597,350222.3288110733,nan,nan,nan,nan
102882,nan,nan,nan,nan,102827,350223.5247836113,350226.93108034134,350226.93108034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087354,350222.6464371681,nan,nan,nan,nan,nan,nan,nan,nan,-6.4359e-05,350223.29782152176,0.0001577551,350225.73223700526,nan,nan,nan,nan
102883,nan,nan,nan,nan,102828,350226.92814302444,350230.3339750767,350230.3339750767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870909,350226.04986310005,nan,nan,nan,nan,nan,nan,nan,nan,-6.43523e-05,350226.7000899315,0.0001577114,350229.1351765633,nan,nan,nan,nan
102884,nan,nan,nan,nan,102829,350230.3310582638,350233.73693084717,350233.73693084717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872465,350229.4528026581,nan,nan,nan,nan,nan,nan,nan,nan,-6.43644e-05,350230.103007555,0.0001577279,350232.53804340365,nan,nan,nan,nan
102885,nan,nan,nan,nan,102830,350233.73401904106,350237.1401798725,350237.1401798725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874341,350232.85566949844,nan,nan,nan,nan,nan,nan,nan,nan,-6.43525e-05,350233.5069639683,0.0001575613,350235.94029107096,nan,nan,nan,nan
102886,nan,nan,nan,nan,102831,350237.1362681389,350240.541005373,350240.541005373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871428,350236.25791716576,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,350236.90924263,0.0001576996,350239.3421210289,nan,nan,nan,nan
102887,nan,nan,nan,nan,102832,350240.5380909443,350243.9440796375,350243.9440796375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871868,350239.6597471237,nan,nan,nan,nan,nan,nan,nan,nan,-6.43585e-05,350240.3111116886,0.0001575674,350242.7451917172,nan,nan,nan,nan
102888,nan,nan,nan,nan,102833,350243.9411659241,350247.34810209274,350247.34810209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875271,350243.06281781197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43513e-05,350243.7141046524,0.0001577574,350246.14721288683,nan,nan,nan,nan
102889,nan,nan,nan,nan,102834,350247.3431894779,350250.7476658821,350250.7476658821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086941,350246.4648389816,nan,nan,nan,nan,nan,nan,nan,nan,-6.43579e-05,350247.1153998375,0.0001577069,350249.54976620676,nan,nan,nan,nan
102890,nan,nan,nan,nan,102835,350250.7446603775,350254.1513340473,350254.1513340473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870699,350249.86739230156,nan,nan,nan,nan,nan,nan,nan,nan,-6.43566e-05,350250.51835131645,0.0001576758,350252.95253219607,nan,nan,nan,nan
102891,nan,nan,nan,nan,102836,350254.14842510223,350257.5544629097,350257.5544629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873942,350253.27015829086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43552e-05,350253.9213678837,0.0001577125,350256.35457410815,nan,nan,nan,nan
102892,nan,nan,nan,nan,102837,350257.5505516529,350260.9560549259,350260.9560549259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868835,350256.67220020294,nan,nan,nan,nan,nan,nan,nan,nan,-6.43504e-05,350257.32312631607,0.0001576223,350259.75625553133,nan,nan,nan,nan
102893,nan,nan,nan,nan,102838,350260.9520556927,350264.3571112156,350264.3571112156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873346,350260.07388162613,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,350260.7251801491,0.0001576923,350263.1582240105,nan,nan,nan,nan
102894,nan,nan,nan,nan,102839,350264.3541920185,350267.76007699966,350267.76007699966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872553,350263.4758501053,nan,nan,nan,nan,nan,nan,nan,nan,-6.43584e-05,350264.1272330284,0.0001577527,350266.56022467616,nan,nan,nan,nan
