index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57776,nan,nan,nan,nan,57744,196686.8812174797,196690.28745913506,196690.28745913506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733713,196686.0028948784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874042,196686.6531920433,0.0006695676,196689.08668079376,nan,nan,nan,nan
57777,nan,nan,nan,nan,57745,196690.28245830536,196693.68871307373,196693.68871307373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738065,196689.40430688858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874098,196690.05558133125,0.0006695245,196692.48883047103,nan,nan,nan,nan
57778,nan,nan,nan,nan,57746,196693.68480205536,196697.08974289894,196697.08974289894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735909,196692.80645656586,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287404,196693.45783543587,0.0006694468,196695.8908554554,nan,nan,nan,nan
57779,nan,nan,nan,nan,57747,196697.08682775497,196700.49241161346,196700.49241161346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736886,196696.20848155022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874036,196696.85977816582,0.0006696861,196699.29259076118,nan,nan,nan,nan
57780,nan,nan,nan,nan,57748,196700.4884121418,196703.89472961426,196703.89472961426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735092,196699.610216856,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287404,196700.26153564453,0.0006694295,196702.69482746124,nan,nan,nan,nan
57781,nan,nan,nan,nan,57749,196703.89080309868,196707.29595971107,196707.29595971107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735695,196703.01245355606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874074,196703.6638393402,0.0006695553,196706.09707250595,nan,nan,nan,nan
57782,nan,nan,nan,nan,57750,196707.29304647446,196710.69699931145,196710.69699931145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273058,196706.41469860077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874117,196707.06599330902,0.0006695271,196709.49811234474,nan,nan,nan,nan
57783,nan,nan,nan,nan,57751,196710.694085598,196714.09873580933,196714.09873580933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733271,196709.81573843956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874088,196710.46703767776,0.000669629,196712.89986100196,nan,nan,nan,nan
57784,nan,nan,nan,nan,57752,196714.09582090378,196717.5023815632,196717.5023815632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730647,196713.2174870968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874154,196713.86886024475,0.0006697027,196716.30252757072,nan,nan,nan,nan
57785,nan,nan,nan,nan,57753,196717.4983818531,196720.9060306549,196720.9060306549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740033,196716.62015366554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874073,196717.27141666412,0.000669566,196719.70613160133,nan,nan,nan,nan
57786,nan,nan,nan,nan,57754,196720.9021089077,196724.30833745003,196724.30833745003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734409,196720.02375769615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874049,196720.6750524044,0.0006696287,196723.10948910713,nan,nan,nan,nan
57787,nan,nan,nan,nan,57755,196724.30540943146,196727.71173620224,196727.71173620224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732387,196723.42711520195,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287406,196724.07737231255,0.000669556,196726.51184859275,nan,nan,nan,nan
57788,nan,nan,nan,nan,57756,196727.70782494545,196731.11378836632,196731.11378836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273947,196726.82947468758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874064,196727.48085784912,0.000669567,196729.91490354537,nan,nan,nan,nan
57789,nan,nan,nan,nan,57757,196731.11087298393,196734.5169889927,196734.5169889927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733927,196730.2325296402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874086,196730.88390731812,0.0006697231,196733.3181907177,nan,nan,nan,nan
57790,nan,nan,nan,nan,57758,196734.51407504082,196737.91822385788,196737.91822385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736364,196733.63581681252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874075,196734.2863020897,0.000669595,196736.7203279972,nan,nan,nan,nan
57791,nan,nan,nan,nan,57759,196737.9162247181,196741.3222849369,196741.3222849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731089,196737.03795409203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874087,196737.6888628006,0.0006695573,196740.1234866619,nan,nan,nan,nan
57792,nan,nan,nan,nan,57760,196741.3193745613,196744.7238357067,196744.7238357067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733432,196740.44111275673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874056,196741.09209561348,0.0006697007,196743.52494850158,nan,nan,nan,nan
57793,nan,nan,nan,nan,57761,196744.72092342377,196748.1257607937,196748.1257607937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737623,196743.8425745964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874077,196744.49395751953,0.0006694389,196746.9268728733,nan,nan,nan,nan
57794,nan,nan,nan,nan,57762,196748.1228442192,196751.52849531174,196751.52849531174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732843,196747.24449896812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874119,196747.8957953453,0.0006694724,196750.3286081791,nan,nan,nan,nan
57795,nan,nan,nan,nan,57763,196751.52449679375,196754.92974853516,196754.92974853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737127,196750.6462342739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,196751.29753041267,0.0006696385,196753.73087038993,nan,nan,nan,nan
57796,nan,nan,nan,nan,57764,196754.92674851418,196758.33257508278,196758.33257508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736364,196754.04849648476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874028,196754.699873209,0.0006697635,196757.1327697277,nan,nan,nan,nan
57797,nan,nan,nan,nan,57765,196758.3285753727,196761.7348856926,196761.7348856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738587,196757.45039582253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874211,196758.10160970688,0.0006695928,196760.5349890232,nan,nan,nan,nan
57798,nan,nan,nan,nan,57766,196761.73097491264,196765.13661813736,196765.13661813736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737382,196760.85261511803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874139,196761.50330853462,0.0006696424,196763.93679537773,nan,nan,nan,nan
57799,nan,nan,nan,nan,57767,196765.13261842728,196768.5379023552,196768.5379023552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737998,196764.25442147255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874114,196764.90574240685,0.0006696646,196767.33901872634,nan,nan,nan,nan
57800,nan,nan,nan,nan,57768,196768.53498888016,196771.9403579235,196771.9403579235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736123,196767.65664482117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874139,196768.30793738365,0.0006696108,196770.74085321426,nan,nan,nan,nan
57801,nan,nan,nan,nan,57769,196771.93676495552,196775.3438000679,196775.3438000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738587,196771.05847930908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874086,196771.70984721184,0.0006696286,196774.1449131012,nan,nan,nan,nan
57802,nan,nan,nan,nan,57770,196775.34089040756,196778.74918532372,196778.74918532372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527322,196774.462539196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874141,196775.1138715744,0.0006694603,196777.54829540252,nan,nan,nan,nan
57803,nan,nan,nan,nan,57771,196778.7441828251,196782.1501250267,196782.1501250267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735119,196777.86592149734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874124,196778.5172085762,0.0006695843,196780.95023813247,nan,nan,nan,nan
57804,nan,nan,nan,nan,57772,196782.1461262703,196785.55190563202,196785.55190563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740943,196781.2678642273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874164,196781.91915869713,0.0006696721,196784.3530186653,nan,nan,nan,nan
57805,nan,nan,nan,nan,57773,196785.54890608788,196788.9563009739,196788.9563009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737824,196784.67064476013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874157,196785.32202911377,0.0006696065,196787.7564531803,nan,nan,nan,nan
57806,nan,nan,nan,nan,57774,196788.9523267746,196792.3590271473,196792.3590271473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733485,196788.07407927513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874133,196788.72429680824,0.0006696445,196791.15913739204,nan,nan,nan,nan
57807,nan,nan,nan,nan,57775,196792.35511612892,196795.76061034203,196795.76061034203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273465,196791.47676348686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,196792.12805104256,0.0006695773,196794.56072154045,nan,nan,nan,nan
57808,nan,nan,nan,nan,57776,196795.75661063194,196799.1610980034,196799.1610980034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733659,196794.87834763527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874144,196795.52973246574,0.0006696068,196797.96229710578,nan,nan,nan,nan
57809,nan,nan,nan,nan,57777,196799.15818285942,196802.56441116333,196802.56441116333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731035,196798.2799232006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874154,196798.93049812317,0.0006696379,196801.36452736854,nan,nan,nan,nan
57810,nan,nan,nan,nan,57778,196802.56041908264,196805.9649398327,196805.9649398327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738506,196801.68215346336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287422,196802.3324406147,0.0006694093,196804.76610555648,nan,nan,nan,nan
57811,nan,nan,nan,nan,57779,196805.96194005013,196809.36633896828,196809.36633896828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727406,196805.0837316513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874115,196805.73502850533,0.0006695061,196808.16641726493,nan,nan,nan,nan
57812,nan,nan,nan,nan,57780,196809.36234283447,196812.76935386658,196812.76935386658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741532,196808.48404335976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874116,196809.13537669182,0.0006696106,196811.56950559616,nan,nan,nan,nan
57813,nan,nan,nan,nan,57781,196812.7654287815,196816.16813850403,196816.16813850403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734262,196811.88713169098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874122,196812.5373632908,0.0006695738,196814.96924724578,nan,nan,nan,nan
57814,nan,nan,nan,nan,57782,196816.16513490677,196819.56995272636,196819.56995272636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731263,196815.2868733406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874108,196815.93813824654,0.0006695764,196818.37106528282,nan,nan,nan,nan
57815,nan,nan,nan,nan,57783,196819.5670390129,196822.9719774723,196822.9719774723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738024,196818.68869137764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874163,196819.34004426003,0.0006694407,196821.77308859825,nan,nan,nan,nan
57816,nan,nan,nan,nan,57784,196822.96906089783,196826.37654995918,196826.37654995918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728759,196822.09071469307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287411,196822.7421002388,0.0006696466,196825.1765572071,nan,nan,nan,nan
57817,nan,nan,nan,nan,57785,196826.37252616882,196829.77845978737,196829.77845978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739229,196825.49418330193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874147,196826.14439201355,0.0006696625,196828.57960357665,nan,nan,nan,nan
57818,nan,nan,nan,nan,57786,196829.77550148964,196833.18171572685,196833.18171572685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742135,196828.89722967148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874144,196829.54749298096,0.0006695848,196831.9826432705,nan,nan,nan,nan
57819,nan,nan,nan,nan,57787,196833.1785287857,196836.58372426033,196836.58372426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731986,196832.3002693653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874133,196832.95055699348,0.0006695918,196835.38392152786,nan,nan,nan,nan
57820,nan,nan,nan,nan,57788,196836.57972455025,196839.9864873886,196839.9864873886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735895,196835.70154762268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,196836.35284733772,0.0006696915,196838.7876004219,nan,nan,nan,nan
57821,nan,nan,nan,nan,57789,196839.98348855972,196843.38987135887,196843.38987135887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729201,196839.10522651672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874166,196839.75552153587,0.0006694471,196842.18998470306,nan,nan,nan,nan
57822,nan,nan,nan,nan,57790,196843.385961771,196846.79346990585,196846.79346990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273469,196842.50761079788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874092,196843.15899276733,0.0006696903,196845.5936647892,nan,nan,nan,nan
57823,nan,nan,nan,nan,57791,196846.7895526886,196850.19442915916,196850.19442915916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736538,196845.91129088402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874124,196846.56150746346,0.0006695711,196848.9956339836,nan,nan,nan,nan
57824,nan,nan,nan,nan,57792,196850.1915154457,196853.59673786163,196853.59673786163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730245,196849.31326007843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874176,196849.96345615387,0.0006695478,196852.39692058563,nan,nan,nan,nan
57825,nan,nan,nan,nan,57793,196853.59274315834,196856.9989745617,196856.9989745617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739403,196852.71454668045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874158,196853.36586093903,0.0006696508,196855.79907574653,nan,nan,nan,nan
57826,nan,nan,nan,nan,57794,196856.99505090714,196860.40101838112,196860.40101838112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734195,196856.11670184135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874089,196856.76808834076,0.0006696525,196859.2011379242,nan,nan,nan,nan
57827,nan,nan,nan,nan,57795,196860.39710855484,196863.80167007446,196863.80167007446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738774,196859.518764019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874152,196860.17014217377,0.0006697109,196862.6024102211,nan,nan,nan,nan
57828,nan,nan,nan,nan,57796,196863.7983841896,196867.20238280296,196867.20238280296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739685,196862.92003631592,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,196863.5713326931,0.0006695355,196866.00273098945,nan,nan,nan,nan
57829,nan,nan,nan,nan,57797,196867.19835805893,196870.60474538803,196870.60474538803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733874,196866.32035708427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874189,196866.97139143944,0.0006695625,196869.40492548942,nan,nan,nan,nan
57830,nan,nan,nan,nan,57798,196870.6007285118,196874.00722122192,196874.00722122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731919,196869.72255158424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874072,196870.37385177612,0.000669571,196872.80733385085,nan,nan,nan,nan
57831,nan,nan,nan,nan,57799,196874.00322198868,196877.4081940651,196877.4081940651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733847,196873.12495994568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874096,196873.7762477398,0.0006695848,196876.2093061447,nan,nan,nan,nan
57832,nan,nan,nan,nan,57800,196877.40528297424,196880.81198000908,196880.81198000908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731517,196876.52693223953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874141,196877.1782195568,0.0006694908,196879.61309256553,nan,nan,nan,nan
57833,nan,nan,nan,nan,57801,196880.80906248093,196884.21542406082,196884.21542406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736003,196879.93071866035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874167,196880.58214974403,0.0006696489,196883.0151409149,nan,nan,nan,nan
57834,nan,nan,nan,nan,57802,196884.21111536026,196887.6177353859,196887.6177353859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273303,196883.33276700974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874079,196883.9840927124,0.0006696646,196886.41792144775,nan,nan,nan,nan
57835,nan,nan,nan,nan,57803,196887.61372208595,196891.02114892006,196891.02114892006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730754,196886.73554754257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874124,196887.38684296608,0.0006694798,196889.82073988914,nan,nan,nan,nan
57836,nan,nan,nan,nan,57804,196891.01662826538,196894.4223473072,196894.4223473072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737221,196890.13836598396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,196890.78966140747,0.0006694761,196893.2229124546,nan,nan,nan,nan
57837,nan,nan,nan,nan,57805,196894.41945004463,196897.82546043396,196897.82546043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732039,196893.54053854942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,196894.191747427,0.0006696,196896.62649765014,nan,nan,nan,nan
57838,nan,nan,nan,nan,57806,196897.82237815857,196901.226426363,196901.226426363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735936,196896.94412374496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874145,196897.59433341026,0.0006694295,196900.02753939628,nan,nan,nan,nan
57839,nan,nan,nan,nan,57807,196901.22342777252,196904.62881994247,196904.62881994247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735507,196900.3451654911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874117,196900.9964606762,0.0006695638,196903.42993321418,nan,nan,nan,nan
57840,nan,nan,nan,nan,57808,196904.62582063675,196908.02995848656,196908.02995848656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738225,196903.747559309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874094,196904.3979432583,0.0006696298,196906.83107390403,nan,nan,nan,nan
57841,nan,nan,nan,nan,57809,196908.0270433426,196911.43257784843,196911.43257784843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734503,196907.14869999886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874175,196907.80008482933,0.0006696412,196910.2337802887,nan,nan,nan,nan
57842,nan,nan,nan,nan,57810,196911.4296555519,196914.83421874046,196914.83421874046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736351,196910.5514063835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874159,196911.20161414146,0.0006694552,196913.63431420326,nan,nan,nan,nan
57843,nan,nan,nan,nan,57811,196914.83029150963,196918.23465657234,196918.23465657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273153,196913.95194029808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874204,196914.6032922268,0.000669595,196917.03576865196,nan,nan,nan,nan
57844,nan,nan,nan,nan,57812,196918.23165678978,196921.6385192871,196921.6385192871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727206,196917.3543946743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874258,196918.00468111038,0.0006695725,196920.43863120078,nan,nan,nan,nan
57845,nan,nan,nan,nan,57813,196921.63457489014,196925.0382771492,196925.0382771492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732307,196920.7562572956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874218,196921.40655231476,0.0006696206,196923.8393904209,nan,nan,nan,nan
57846,nan,nan,nan,nan,57814,196925.03536701202,196928.44007015228,196928.44007015228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731638,196924.15701651573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874144,196924.80830335617,0.0006694454,196927.2411848545,nan,nan,nan,nan
57847,nan,nan,nan,nan,57815,196928.43715548515,196931.84326672554,196931.84326672554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735869,196927.55881094933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874088,196928.21019363403,0.0006696203,196930.644410038,nan,nan,nan,nan
57848,nan,nan,nan,nan,57816,196931.8402671814,196935.48710894585,196935.48710894585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272742,196930.9620361328,196931.84326672554,196935.48710894585,nan,nan,nan,nan,nan,nan,-0.0002874241,196931.6123020649,0.0006694758,196934.0483156681,nan,nan,nan,nan
57849,nan,nan,nan,nan,57817,196935.24428796768,196938.65151524544,196938.65151524544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730513,196934.36594176292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874233,196935.0172379017,0.0006696186,196937.4516359806,nan,nan,nan,nan
57850,nan,nan,nan,nan,57818,196938.6475725174,196942.05380868912,196942.05380868912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273149,196937.76926207542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874133,196938.4195239544,0.0006694744,196940.8543840885,nan,nan,nan,nan
57851,nan,nan,nan,nan,57819,196942.05057001114,196945.4558506012,196945.4558506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273212,196941.17201018333,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028742,196941.8233382702,0.0006695521,196944.25596370696,nan,nan,nan,nan
57852,nan,nan,nan,nan,57820,196945.4518518448,196948.85891509056,196948.85891509056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731035,196944.5735898018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874189,196945.22488546371,0.0006696658,196947.6591216564,nan,nan,nan,nan
57853,nan,nan,nan,nan,57821,196948.85492229462,196952.26182222366,196952.26182222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737516,196947.97674775124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287419,196948.62803649902,0.0006696099,196951.06193270683,nan,nan,nan,nan
57854,nan,nan,nan,nan,57822,196952.25782227516,196955.66224861145,196955.66224861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725277,196951.37955880165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287411,196952.030854702,0.0006695305,196954.46336188316,nan,nan,nan,nan
57855,nan,nan,nan,nan,57823,196955.6593337059,196959.06464385986,196959.06464385986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738145,196954.78098797798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,196955.43237280846,0.0006695873,196957.86580791473,nan,nan,nan,nan
57856,nan,nan,nan,nan,57824,196959.0616965294,196962.4664440155,196962.4664440155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730486,196958.18343400955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874164,196958.83449482918,0.000669651,196961.26755657195,nan,nan,nan,nan
