index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74747,nan,nan,nan,nan,74711,254459.06940484047,254459.07331967354,254459.07331967354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269887,254458.1910586357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949462,254458.8424217701,0.0006946785,254457.8734325409,nan,nan,nan,nan
74748,nan,nan,nan,nan,74712,254462.47098350525,254462.47500824928,254462.47500824928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262724,254461.5935254097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949367,254462.2437336445,0.0006946017,254461.27589931487,nan,nan,nan,nan
74749,nan,nan,nan,nan,74713,254465.87299108505,254465.87699103355,254465.87699103355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267718,254464.99473524094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949347,254465.6460237503,0.0006946815,254464.6771091461,nan,nan,nan,nan
74750,nan,nan,nan,nan,74714,254469.27527570724,254469.2782433033,254469.2782433033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261171,254468.39698266983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949488,254469.04836463928,0.0006943673,254468.079356575,nan,nan,nan,nan
74751,nan,nan,nan,nan,74715,254472.67704963684,254472.6820487976,254472.6820487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259323,254471.7988808155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949283,254472.45017194748,0.0006945841,254471.48125472068,nan,nan,nan,nan
74752,nan,nan,nan,nan,74716,254476.07989764214,254476.08280801773,254476.08280801773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265027,254475.20154690742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949498,254475.8527572155,0.0006945101,254474.8839208126,nan,nan,nan,nan
74753,nan,nan,nan,nan,74717,254479.4822192192,254479.4872198105,254479.4872198105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262858,254478.60404920578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949315,254479.25534272194,0.000694557,254478.28642311096,nan,nan,nan,nan
74754,nan,nan,nan,nan,74718,254482.88417315483,254482.8881840706,254482.8881840706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257542,254482.005910635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949386,254482.65729236603,0.0006945023,254481.68828454017,nan,nan,nan,nan
74755,nan,nan,nan,nan,74719,254486.2867166996,254486.2906293869,254486.2906293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264264,254485.40836691856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949297,254486.05975031853,0.0006946303,254485.09074082374,nan,nan,nan,nan
74756,nan,nan,nan,nan,74720,254489.68966293335,254489.69257879257,254489.69257879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255788,254488.8113231659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949455,254489.4626982212,0.0006945987,254488.49369707107,nan,nan,nan,nan
74757,nan,nan,nan,nan,74721,254493.09256219864,254493.09656333923,254493.09656333923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259818,254492.21431207657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949331,254492.86568951607,0.0006945332,254491.89668598174,nan,nan,nan,nan
74758,nan,nan,nan,nan,74722,254496.49501490593,254496.4989335537,254496.4989335537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,254495.6166627407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949342,254496.26793384552,0.0006946034,254495.29903664588,nan,nan,nan,nan
74759,nan,nan,nan,nan,74723,254499.89742469788,254499.90142083168,254499.90142083168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265455,254499.01924443245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949339,254499.67054390907,0.0006947385,254498.70161833763,nan,nan,nan,nan
74760,nan,nan,nan,nan,74724,254503.3007247448,254503.30363988876,254503.30363988876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257502,254502.4223792553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949312,254503.0736746788,0.0006945365,254502.10475316047,nan,nan,nan,nan
74761,nan,nan,nan,nan,74725,254506.70415973663,254506.70809912682,254506.70809912682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261813,254505.82590961456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949399,254506.47608613968,0.000694712,254505.50828351974,nan,nan,nan,nan
74762,nan,nan,nan,nan,74726,254510.10720348358,254510.11111354828,254510.11111354828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255895,254509.22885274887,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294938,254509.88004899025,0.0006945643,254508.91122665405,nan,nan,nan,nan
74763,nan,nan,nan,nan,74727,254513.50871920586,254513.51168847084,254513.51168847084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263808,254512.63043045998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949198,254513.28181362152,0.0006946302,254512.31280436515,nan,nan,nan,nan
74764,nan,nan,nan,nan,74728,254516.909825325,254516.91382479668,254516.91382479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259242,254516.031563282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949317,254516.68282198906,0.0006945495,254515.7139371872,nan,nan,nan,nan
74765,nan,nan,nan,nan,74729,254520.31318354607,254520.31612467766,254520.31612467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263554,254519.43494820595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949214,254520.0851597786,0.0006945916,254519.11732211112,nan,nan,nan,nan
74766,nan,nan,nan,nan,74730,254523.71548247337,254523.71942663193,254523.71942663193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260086,254522.83722519875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949293,254523.48822259903,0.0006946602,254522.51959910392,nan,nan,nan,nan
74767,nan,nan,nan,nan,74731,254527.11739087105,254527.1203072071,254527.1203072071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258586,254526.23913168907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949251,254526.88963460922,0.0006943658,254525.92150559425,nan,nan,nan,nan
74768,nan,nan,nan,nan,74732,254530.5190756321,254530.52299952507,254530.52299952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256725,254529.6407213211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949227,254530.29141879082,0.0006944417,254529.32309522628,nan,nan,nan,nan
74769,nan,nan,nan,nan,74733,254533.92121005058,254533.92412090302,254533.92412090302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326334,254533.0428595543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949336,254533.69414663315,0.000694504,254532.72523345947,nan,nan,nan,nan
74770,nan,nan,nan,nan,74734,254537.32350683212,254537.32745552063,254537.32745552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259256,254536.4452495575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949329,254537.09546279907,0.0006944829,254536.12762346267,nan,nan,nan,nan
74771,nan,nan,nan,nan,74735,254540.7261943817,254540.729211092,254540.729211092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259845,254539.84793233871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949269,254540.49927067757,0.0006944165,254539.5303062439,nan,nan,nan,nan
74772,nan,nan,nan,nan,74736,254544.12820744514,254544.1321222782,254544.1321222782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254141,254543.2498691082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949202,254543.90124750137,0.0006946322,254542.93224301338,nan,nan,nan,nan
74773,nan,nan,nan,nan,74737,254547.53139138222,254547.53430724144,254547.53430724144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262255,254546.65304422379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949183,254547.3042972088,0.000694551,254546.33541812896,nan,nan,nan,nan
74774,nan,nan,nan,nan,74738,254550.93430161476,254550.93821167946,254550.93821167946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269619,254550.05594730377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949203,254550.70733380318,0.0006944814,254549.73832120895,nan,nan,nan,nan
74775,nan,nan,nan,nan,74739,254554.3365662098,254554.34048581123,254554.34048581123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266647,254553.45821475983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949195,254554.10950946808,0.0006946351,254553.140588665,nan,nan,nan,nan
74776,nan,nan,nan,nan,74740,254557.73935246468,254557.74226641655,254557.74226641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326263,254556.86100530624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949212,254557.51236510277,0.0006946993,254556.54337921142,nan,nan,nan,nan
74777,nan,nan,nan,nan,74741,254561.14271950722,254561.14589333534,254561.14589333534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326429,254560.2638542652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949293,254560.9152290821,0.0006946725,254559.9462281704,nan,nan,nan,nan
74778,nan,nan,nan,nan,74742,254564.54631328583,254564.550229311,254564.550229311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326184,254563.66796660423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949125,254564.31934833527,0.0006946764,254563.3503405094,nan,nan,nan,nan
74779,nan,nan,nan,nan,74743,254567.9494624138,254567.95237326622,254567.95237326622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262657,254567.0710890293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949195,254567.7218465805,0.0006945534,254566.7534629345,nan,nan,nan,nan
74780,nan,nan,nan,nan,74744,254571.35204195976,254571.35604143143,254571.35604143143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271574,254570.47380375862,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294916,254571.1251654625,0.0006945485,254570.1561776638,nan,nan,nan,nan
74781,nan,nan,nan,nan,74745,254574.75438785553,254574.75730538368,254574.75730538368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266366,254573.87605667114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949307,254574.5274260044,0.0006946541,254573.55843057632,nan,nan,nan,nan
74782,nan,nan,nan,nan,74746,254578.15670585632,254578.16066741943,254578.16066741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326737,254577.27840590477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949165,254577.92967677116,0.0006945527,254576.96077980995,nan,nan,nan,nan
74783,nan,nan,nan,nan,74747,254581.55866837502,254581.56087732315,254581.56087732315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262938,254580.68051433563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294924,254581.33080983162,0.0006946424,254580.3628882408,nan,nan,nan,nan
74784,nan,nan,nan,nan,74748,254584.95895266533,254584.96295905113,254584.96295905113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262483,254584.0806903839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949146,254584.73198604584,0.0006946017,254583.7630642891,nan,nan,nan,nan
74785,nan,nan,nan,nan,74749,254588.36082482338,254588.36482477188,254588.36482477188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326101,254587.4835627079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949162,254588.1338582039,0.0006945065,254587.16593661308,nan,nan,nan,nan
74786,nan,nan,nan,nan,74750,254591.76324224472,254591.76724028587,254591.76724028587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262202,254590.88497900963,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294918,254591.53636407852,0.0006946528,254590.5673529148,nan,nan,nan,nan
74787,nan,nan,nan,nan,74751,254595.1661710739,254595.16913294792,254595.16913294792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260153,254594.28790092468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949147,254594.93816494942,0.0006945239,254593.97027482986,nan,nan,nan,nan
74788,nan,nan,nan,nan,74752,254598.56813526154,254598.5710811615,254598.5710811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262697,254597.68988275528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949188,254598.34008932114,0.0006946445,254597.37225666046,nan,nan,nan,nan
74789,nan,nan,nan,nan,74753,254601.9703066349,254601.9732747078,254601.9732747078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257408,254601.0920138359,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294905,254601.74330854416,0.0006946851,254600.77438774108,nan,nan,nan,nan
74790,nan,nan,nan,nan,74754,254605.37338495255,254605.3773841858,254605.3773841858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259296,254604.4952132702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949115,254605.14650774002,0.0006943563,254604.17758717536,nan,nan,nan,nan
74791,nan,nan,nan,nan,74755,254608.77546191216,254608.77946186066,254608.77946186066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257729,254607.89728713036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949166,254608.54858279228,0.0006947384,254607.57966103553,nan,nan,nan,nan
74792,nan,nan,nan,nan,74756,254612.17865133286,254612.18265128136,254612.18265128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263567,254611.30038762093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949076,254611.95176935196,0.0006947188,254610.9827615261,nan,nan,nan,nan
74793,nan,nan,nan,nan,74757,254615.58225750923,254615.58618712425,254615.58618712425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263607,254614.7039899826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294911,254615.35422039032,0.0006945968,254614.38636388778,nan,nan,nan,nan
74794,nan,nan,nan,nan,74758,254618.9847588539,254618.98775792122,254618.98775792122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255574,254618.10649466515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949204,254618.7578845024,0.0006946788,254617.78886857032,nan,nan,nan,nan
74795,nan,nan,nan,nan,74759,254622.38666057587,254622.3906235695,254622.3906235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260916,254621.508361578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949144,254622.15974617004,0.0006945891,254621.19073548316,nan,nan,nan,nan
74796,nan,nan,nan,nan,74760,254625.78815054893,254625.79115056992,254625.79115056992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260903,254624.90988826752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949045,254625.5611858368,0.0006945217,254624.5922621727,nan,nan,nan,nan
74797,nan,nan,nan,nan,74761,254629.18938088417,254629.19337582588,254629.19337582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267584,254628.31120157242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948945,254628.9629497528,0.0006946687,254627.9935754776,nan,nan,nan,nan
74798,nan,nan,nan,nan,74762,254632.5921781063,254632.59517669678,254632.59517669678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326109,254631.71391558647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949113,254632.36521196365,0.0006945009,254631.39628949165,nan,nan,nan,nan
74799,nan,nan,nan,nan,74763,254635.9941394329,254635.99805021286,254635.99805021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260059,254635.1157875061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949103,254635.76711940765,0.0006946907,254634.79816141128,nan,nan,nan,nan
74800,nan,nan,nan,nan,74764,254639.39541220665,254639.3993215561,254639.3993215561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326022,254638.51707172394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949057,254639.1683678627,0.0006947876,254638.1994456291,nan,nan,nan,nan
74801,nan,nan,nan,nan,74765,254642.79621624947,254642.80018377304,254642.80018377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253351,254641.91793179512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949081,254642.5689766407,0.000694574,254641.6003057003,nan,nan,nan,nan
74802,nan,nan,nan,nan,74766,254646.19843435287,254646.20134902,254646.20134902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259925,254645.32008981705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949048,254645.97138404846,0.0006945584,254645.00246372222,nan,nan,nan,nan
74803,nan,nan,nan,nan,74767,254649.5998120308,254649.60381293297,254649.60381293297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256739,254648.72164535522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949049,254649.37293457985,0.0006947367,254648.4040192604,nan,nan,nan,nan
74804,nan,nan,nan,nan,74768,254653.00358724594,254653.0064959526,254653.0064959526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261037,254652.1252348423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949031,254652.77645421028,0.0006946599,254651.80760874748,nan,nan,nan,nan
74805,nan,nan,nan,nan,74769,254656.40555739403,254656.40946888924,254656.40946888924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259966,254655.5272064209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949036,254656.1785018444,0.0006946471,254655.20958032607,nan,nan,nan,nan
74806,nan,nan,nan,nan,74770,254659.8085050583,254659.81173086166,254659.81173086166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326654,254658.92966079712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949026,254659.58095383644,0.0006947606,254658.6120347023,nan,nan,nan,nan
74807,nan,nan,nan,nan,74771,254663.21024250984,254663.21239423752,254663.21239423752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267249,254662.3319349289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948997,254662.98331737518,0.0006947807,254662.01430883407,nan,nan,nan,nan
74808,nan,nan,nan,nan,74772,254666.61364483833,254666.6176609993,254666.6176609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257234,254665.73538279533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949024,254666.3866698742,0.0006946448,254665.4177567005,nan,nan,nan,nan
74809,nan,nan,nan,nan,74773,254670.0169146061,254670.02081775665,254670.02081775665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268227,254669.1386270523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949008,254669.78882551193,0.0006947191,254668.82100095748,nan,nan,nan,nan
74810,nan,nan,nan,nan,74774,254673.41893172264,254673.42293071747,254673.42293071747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267691,254672.5407590866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949021,254673.1920554638,0.0006946095,254672.22313299178,nan,nan,nan,nan
74811,nan,nan,nan,nan,74775,254676.8225324154,254676.82644319534,254676.82644319534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260568,254675.94417977333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949052,254676.59556555748,0.000694657,254675.6265536785,nan,nan,nan,nan
74812,nan,nan,nan,nan,74776,254680.22462368011,254680.22761440277,254680.22761440277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261599,254679.34635305405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949026,254679.99764108658,0.0006944508,254679.02872695922,nan,nan,nan,nan
74813,nan,nan,nan,nan,74777,254683.62691235542,254683.63086032867,254683.63086032867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261746,254682.74857616425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948987,254683.3988609314,0.0006947151,254682.43095006942,nan,nan,nan,nan
74814,nan,nan,nan,nan,74778,254687.0281059742,254687.03210568428,254687.03210568428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265455,254686.149933815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949025,254686.80122995377,0.0006945306,254685.83230772018,nan,nan,nan,nan
74815,nan,nan,nan,nan,74779,254690.42988610268,254690.43288254738,254690.43288254738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264384,254689.5516667366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949069,254690.20189261436,0.0006947902,254689.23404064178,nan,nan,nan,nan
74816,nan,nan,nan,nan,74780,254693.83117318153,254693.83617305756,254693.83617305756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267424,254692.9530017376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948958,254693.60429620743,0.0006946756,254692.63537564277,nan,nan,nan,nan
74817,nan,nan,nan,nan,74781,254697.2333598137,254697.2373585701,254697.2373585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532667,254696.35510396957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948919,254697.00666999817,0.0006949181,254696.03747787475,nan,nan,nan,nan
74818,nan,nan,nan,nan,74782,254700.63523578644,254700.63923454285,254700.63923454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265281,254699.75706338882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948865,254700.40835809708,0.0006947186,254699.439437294,nan,nan,nan,nan
74819,nan,nan,nan,nan,74783,254704.03886413574,254704.04179620743,254704.04179620743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258479,254703.1605131626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949017,254703.81180095673,0.0006945388,254702.8428870678,nan,nan,nan,nan
74820,nan,nan,nan,nan,74784,254707.4408507347,254707.44376564026,254707.44376564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271025,254706.56250715256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294901,254707.21389079094,0.0006947968,254706.24488105773,nan,nan,nan,nan
74821,nan,nan,nan,nan,74785,254710.843198061,254710.84612250328,254710.84612250328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265509,254709.9649400711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948917,254710.61597704887,0.0006946774,254709.64731397628,nan,nan,nan,nan
74822,nan,nan,nan,nan,74786,254714.24522733688,254714.24818491936,254714.24818491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264692,254713.3669743538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948886,254714.01787877083,0.0006947679,254713.04934825897,nan,nan,nan,nan
74823,nan,nan,nan,nan,74787,254717.6481564045,254717.65211176872,254717.65211176872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264853,254716.7699277401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948991,254717.4201052189,0.0006946783,254716.45230164527,nan,nan,nan,nan
74824,nan,nan,nan,nan,74788,254721.05081939697,254721.05373358727,254721.05373358727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263393,254720.17247247696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948855,254720.82385659218,0.0006945042,254719.85484638214,nan,nan,nan,nan
74825,nan,nan,nan,nan,74789,254724.45426392555,254724.45722460747,254724.45722460747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267156,254723.576035738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948897,254724.22700977325,0.0006948356,254723.25840964317,nan,nan,nan,nan
74826,nan,nan,nan,nan,74790,254727.85631847382,254727.86027121544,254727.86027121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267062,254726.97809576988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948886,254727.6288383007,0.0006945887,254726.66046967506,nan,nan,nan,nan
74827,nan,nan,nan,nan,74791,254731.2580821514,254731.2619946003,254731.2619946003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326591,254730.3797326088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948898,254731.03111743927,0.0006945897,254730.06210651397,nan,nan,nan,nan
