index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48784,nan,nan,nan,nan,48758,166079.46952438354,166082.8767015934,166082.8767015934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263704,166078.59126091003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820496,166079.24255776405,0.0006995857,166081.6768409252,nan,nan,nan,nan
48785,nan,nan,nan,nan,48759,166082.8727016449,166086.27861475945,166086.27861475945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627346,166081.99446702003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820456,166082.64582586288,0.0006994717,166085.07969298362,nan,nan,nan,nan
48786,nan,nan,nan,nan,48760,166086.2756125927,166089.6811361313,166089.6811361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630733,166085.39731907845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,166086.04864668846,0.0006996195,166088.48224892616,nan,nan,nan,nan
48787,nan,nan,nan,nan,48761,166089.6782233715,166093.08405566216,166093.08405566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627694,166088.79987502098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,166089.451256752,0.0006994634,166091.88416876792,nan,nan,nan,nan
48788,nan,nan,nan,nan,48762,166093.08005714417,166096.4867963791,166096.4867963791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629006,166092.20179486275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820499,166092.8531281948,0.0006994539,166095.28597416877,nan,nan,nan,nan
48789,nan,nan,nan,nan,48763,166096.4817955494,166099.88740611076,166099.88740611076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623677,166095.6036002636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,166096.2549176216,0.0006994435,166098.68851866722,nan,nan,nan,nan
48790,nan,nan,nan,nan,48764,166099.88449120522,166103.28919672966,166103.28919672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631269,166099.00614476204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820664,166099.65744113922,0.0006996697,166102.09032478332,nan,nan,nan,nan
48791,nan,nan,nan,nan,48765,166103.2862818241,166106.6919643879,166106.6919643879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625244,166102.40795087814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,166103.05932164192,0.0006994756,166105.492161417,nan,nan,nan,nan
48792,nan,nan,nan,nan,48766,166106.6879720688,166110.09431004524,166110.09431004524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262673,166105.80978751183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820487,166106.46108579636,0.0006995559,166108.89542331695,nan,nan,nan,nan
48793,nan,nan,nan,nan,48767,166110.09139680862,166113.4968123436,166113.4968123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263163,166109.21304941177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820532,166109.86422920227,0.000699542,166112.2969619274,nan,nan,nan,nan
48794,nan,nan,nan,nan,48768,166113.49282455444,166116.89836001396,166116.89836001396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262689,166112.61458802223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820463,166113.26593136787,0.0006995011,166115.69947304725,nan,nan,nan,nan
48795,nan,nan,nan,nan,48769,166116.8954460621,166120.3022339344,166120.3022339344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634389,166116.01709914207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820517,166116.66837787628,0.0006995889,166119.10334649085,nan,nan,nan,nan
48796,nan,nan,nan,nan,48770,166120.29931902885,166123.7070877552,166123.7070877552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628457,166119.42097258568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,166120.07235765457,0.0006995514,166122.5078927517,nan,nan,nan,nan
48797,nan,nan,nan,nan,48771,166123.70379662514,166127.11185765266,166127.11185765266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624775,166122.8255188465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,166123.47581362724,0.0006995861,166125.91202178,nan,nan,nan,nan
48798,nan,nan,nan,nan,48772,166127.10791540146,166130.51447296143,166130.51447296143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630238,166126.22964787483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,166126.87986564636,0.0006994901,166129.31567516326,nan,nan,nan,nan
48799,nan,nan,nan,nan,48773,166130.5115633011,166133.91759443283,166133.91759443283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262997,166129.6333012581,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,166130.2835071087,0.0006995593,166132.71870698928,nan,nan,nan,nan
48800,nan,nan,nan,nan,48774,166133.91467905045,166137.32200455666,166137.32200455666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628792,166133.0363330841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820599,166133.6876296997,0.0006995842,166136.12219347953,nan,nan,nan,nan
48801,nan,nan,nan,nan,48775,166137.31799268723,166140.72441339493,166140.72441339493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624949,166136.43981957436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,166137.09111189842,0.0006993565,166139.52552857398,nan,nan,nan,nan
48802,nan,nan,nan,nan,48776,166140.72150301933,166144.1283569336,166144.1283569336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526291,166139.8431546688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,166140.49452328682,0.0006995146,166142.92847027778,nan,nan,nan,nan
48803,nan,nan,nan,nan,48777,166144.1244392395,166147.53042817116,166147.53042817116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631965,166143.2460963726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,166143.89747166634,0.0006994624,166146.33154239654,nan,nan,nan,nan
48804,nan,nan,nan,nan,48778,166147.52751278877,166150.9322822094,166150.9322822094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623664,166146.64916849136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820518,166147.30055260658,0.0006995711,166149.73341026306,nan,nan,nan,nan
48805,nan,nan,nan,nan,48779,166150.92936730385,166154.3364186287,166154.3364186287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626998,166150.05103635788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,166150.70240020752,0.0006993978,166153.1365310192,nan,nan,nan,nan
48806,nan,nan,nan,nan,48780,166154.33250451088,166157.737511158,166157.737511158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627078,166153.45415711403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,166154.10553860664,0.0006994288,166156.53863658904,nan,nan,nan,nan
48807,nan,nan,nan,nan,48781,166157.73459601402,166161.14249253273,166161.14249253273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627105,166156.85626268387,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,166157.50763440132,0.0006993631,166159.94160237312,nan,nan,nan,nan
48808,nan,nan,nan,nan,48782,166161.13749170303,166164.5426723957,166164.5426723957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628283,166160.25922846794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820608,166160.91061544418,0.0006994518,166163.34378519058,nan,nan,nan,nan
48809,nan,nan,nan,nan,48783,166164.5397553444,166167.9449517727,166167.9449517727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628885,166163.6614112854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,166164.3127093315,0.0006993816,166166.7460650444,nan,nan,nan,nan
48810,nan,nan,nan,nan,48784,166167.94195318222,166171.34664273262,166171.34664273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633947,166167.06369113922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820599,166167.71397781372,0.000699353,166170.14775362014,nan,nan,nan,nan
48811,nan,nan,nan,nan,48785,166171.34372520447,166174.74972510338,166174.74972510338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631389,166170.46537971497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,166171.1167690754,0.0006994755,166173.5498363018,nan,nan,nan,nan
48812,nan,nan,nan,nan,48786,166174.7458126545,166178.15148758888,166178.15148758888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632795,166173.86746239662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282062,166174.51875829697,0.0006995235,166176.95226278304,nan,nan,nan,nan
48813,nan,nan,nan,nan,48787,166178.14815092087,166181.5547299385,166181.5547299385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625069,166177.26988887787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820473,166177.92118430138,0.0006994951,166180.35585012435,nan,nan,nan,nan
48814,nan,nan,nan,nan,48788,166181.5518143177,166184.95776200294,166184.95776200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628203,166180.67347621918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820484,166181.32485461235,0.0006995625,166183.7588745594,nan,nan,nan,nan
48815,nan,nan,nan,nan,48789,166184.95484733582,166188.36205101013,166188.36205101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630091,166184.07650065422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820456,166184.72785496712,0.0006995929,166187.1622539997,nan,nan,nan,nan
48816,nan,nan,nan,nan,48790,166188.35812973976,166191.76468157768,166191.76567959785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622566,166187.47988009453,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,166188.1300854683,0.0006994041,166190.56488718986,nan,nan,nan,nan
48817,nan,nan,nan,nan,48791,166191.76067996025,166195.1675503254,166195.1675503254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629019,166190.88251328468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,166191.5338037014,0.0006996025,166193.96775426864,nan,nan,nan,nan
48818,nan,nan,nan,nan,48792,166195.16356015205,166198.57056236267,166198.57056236267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631148,166194.28538036346,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,166194.9366748333,0.0006993245,166197.37075867652,nan,nan,nan,nan
48819,nan,nan,nan,nan,48793,166198.56657385826,166201.9747891426,166201.9747891426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625016,166197.68838477135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,166198.33968567848,0.0006994585,166200.77468361854,nan,nan,nan,nan
48820,nan,nan,nan,nan,48794,166201.96978998184,166205.37592482567,166205.37592482567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627573,166201.09230971336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820475,166201.74323058128,0.0006995157,166204.17603554725,nan,nan,nan,nan
48821,nan,nan,nan,nan,48795,166205.37201213837,166208.77811551094,166208.77811551094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621896,166204.49366164207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,166205.14504623413,0.0006993882,166207.57922878265,nan,nan,nan,nan
48822,nan,nan,nan,nan,48796,166208.77520155907,166212.18170833588,166212.18170833588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626649,166207.89685487747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,166208.54715108871,0.0006993699,166210.98090758323,nan,nan,nan,nan
48823,nan,nan,nan,nan,48797,166212.17670965195,166215.58407092094,166215.58407092094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631644,166211.29853367805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820501,166211.94973278046,0.0006993429,166214.38526477813,nan,nan,nan,nan
48824,nan,nan,nan,nan,48798,166215.5811560154,166218.98660302162,166218.98660302162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625244,166214.70289087296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,166215.35308098793,0.000699417,166217.78771533965,nan,nan,nan,nan
48825,nan,nan,nan,nan,48799,166218.98363780975,166222.6380841732,166222.6380841732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626382,166218.10534143448,166218.98660302162,166222.6380841732,nan,nan,nan,nan,nan,nan,-0.0002820556,166218.7556374073,0.0006995655,166221.1893512249,nan,nan,nan,nan
48826,nan,nan,nan,nan,48800,166222.385327816,166225.78958034515,166225.78958034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262369,166221.50697731972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,166222.1582725048,0.0006994778,166224.59070649146,nan,nan,nan,nan
48827,nan,nan,nan,nan,48801,166225.78659796715,166229.19303441048,166229.19303441048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262677,166224.9083325863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820589,166225.55958914757,0.0006993561,166227.99314584731,nan,nan,nan,nan
48828,nan,nan,nan,nan,48802,166229.1891222,166232.59511613846,166232.59511613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622967,166228.31077194214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,166228.96206879616,0.0006994085,166231.39528813362,nan,nan,nan,nan
48829,nan,nan,nan,nan,48803,166232.5911169052,166235.99780535698,166235.99780535698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626797,166231.71291422844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820462,166232.36423945427,0.0006995092,166234.7984720707,nan,nan,nan,nan
48830,nan,nan,nan,nan,48804,166235.99444127083,166239.4027209282,166239.4027209282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629635,166235.1160981655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,166235.76743006706,0.0006995431,166238.20288171768,nan,nan,nan,nan
48831,nan,nan,nan,nan,48805,166239.39876055717,166242.80532741547,166242.80532741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625498,166238.5205078125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,166239.17072987556,0.0006995297,166241.60521402358,nan,nan,nan,nan
48832,nan,nan,nan,nan,48806,166242.801101923,166246.2072005272,166246.2072005272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627131,166241.9228401184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,166242.57422566414,0.0006994249,166245.00831308364,nan,nan,nan,nan
48833,nan,nan,nan,nan,48807,166246.20428705215,166249.61106276512,166249.61106276512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624494,166245.32593917847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820528,166245.97732424736,0.0006993353,166248.4112528801,nan,nan,nan,nan
48834,nan,nan,nan,nan,48808,166249.6070663929,166253.01450800896,166253.01450800896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623945,166248.7288789749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820485,166249.38006019592,0.0006994029,166251.81562151908,nan,nan,nan,nan
48835,nan,nan,nan,nan,48809,166253.01159501076,166256.41855216026,166256.41855216026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622646,166252.1332476139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,166252.78354406357,0.00069946,166255.2183722496,nan,nan,nan,nan
48836,nan,nan,nan,nan,48810,166256.41420769691,166259.82150316238,166259.82150316238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626542,166255.53599834442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,166256.18732976913,0.0006993866,166258.62161388397,nan,nan,nan,nan
48837,nan,nan,nan,nan,48811,166259.8175907135,166263.22247123718,166263.22247123718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629568,166258.9392399788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820532,166259.59062480927,0.0006995422,166262.02359070777,nan,nan,nan,nan
48838,nan,nan,nan,nan,48812,166263.21955537796,166266.62505960464,166266.62505960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526276,166262.3412168026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,166262.9925107956,0.0006994568,166265.42517080306,nan,nan,nan,nan
48839,nan,nan,nan,nan,48813,166266.62109208107,166270.02798867226,166270.02798867226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629528,166265.7427968979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,166266.39412236214,0.0006993929,166268.8281733036,nan,nan,nan,nan
48840,nan,nan,nan,nan,48814,166270.0240585804,166273.42849564552,166273.42849564552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626542,166269.14579939842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,166269.79599666595,0.0006996645,166272.22961153983,nan,nan,nan,nan
48841,nan,nan,nan,nan,48815,166273.4255847931,166276.83057689667,166276.83057689667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262839,166272.54723763466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,166273.19861865044,0.0006995203,166275.6316906452,nan,nan,nan,nan
48842,nan,nan,nan,nan,48816,166276.82765936852,166280.23268771172,166280.23268771172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628885,166275.94931674004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,166276.60060286522,0.000699644,166279.03380026817,nan,nan,nan,nan
48843,nan,nan,nan,nan,48817,166280.22976970673,166283.63485574722,166283.63485574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631189,166279.351426363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820564,166280.00272083282,0.0006994487,166282.43596830367,nan,nan,nan,nan
48844,nan,nan,nan,nan,48818,166283.6319437027,166287.03927779198,166287.03927779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621655,166282.7535943985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,166283.40489077568,0.0006994223,166285.8384739399,nan,nan,nan,nan
48845,nan,nan,nan,nan,48819,166287.0342900753,166290.44061112404,166290.44061112404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627935,166286.1561000347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,166286.80739998817,0.0006994449,166289.24073209762,nan,nan,nan,nan
48846,nan,nan,nan,nan,48820,166290.43670010567,166293.84250855446,166293.84250855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623864,166289.55835819244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,166290.20973300934,0.0006994867,166292.64268460273,nan,nan,nan,nan
48847,nan,nan,nan,nan,48821,166293.83850884438,166297.2465991974,166297.2465991974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627962,166292.96031069756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820496,166293.61162900925,0.0006994659,166296.04772176742,nan,nan,nan,nan
48848,nan,nan,nan,nan,48822,166297.24368548393,166300.6498014927,166300.6498014927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629796,166296.36534786224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820482,166297.01672577858,0.0006993439,166299.45191349983,nan,nan,nan,nan
48849,nan,nan,nan,nan,48823,166300.64780187607,166304.0553483963,166304.0553483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631255,166299.76953959465,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,166300.42083644867,0.0006995748,166302.85550775527,nan,nan,nan,nan
48850,nan,nan,nan,nan,48824,166304.05138373375,166307.45781993866,166307.45781993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625685,166303.1731338501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820521,166303.82335281372,0.000699316,166306.25874605178,nan,nan,nan,nan
48851,nan,nan,nan,nan,48825,166307.45459270477,166310.86101913452,166310.86101913452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624373,166306.5763721466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,166307.2277162075,0.0006995883,166309.66213169097,nan,nan,nan,nan
48852,nan,nan,nan,nan,48826,166310.85810518265,166314.26533722878,166314.26533722878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262448,166309.9797577858,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,166310.63037967682,0.0006993243,166313.0655359268,nan,nan,nan,nan
48853,nan,nan,nan,nan,48827,166314.2613375187,166317.66783690453,166317.66783690453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627372,166313.38316202164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,166314.034460783,0.0006994208,166316.46894946098,nan,nan,nan,nan
48854,nan,nan,nan,nan,48828,166317.66492176056,166321.07115197182,166321.07115197182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625297,166316.7865755558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820463,166317.437874794,0.0006994565,166319.87131443023,nan,nan,nan,nan
48855,nan,nan,nan,nan,48829,166321.06723928452,166324.4742450714,166324.4742450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631068,166320.18894052505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820439,166320.83915996552,0.0006994414,166323.27435626983,nan,nan,nan,nan
48856,nan,nan,nan,nan,48830,166324.47033286095,166327.8756840229,166327.8756840229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628859,166323.59198236465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820528,166324.2432694435,0.0006994983,166326.67683115005,nan,nan,nan,nan
48857,nan,nan,nan,nan,48831,166327.8727095127,166331.27800655365,166331.27800655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631724,166326.99445724487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820452,166327.64580464363,0.0006995309,166330.07911934852,nan,nan,nan,nan
48858,nan,nan,nan,nan,48832,166331.27509117126,166334.6800992489,166334.6800992489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628511,166330.39674544334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820504,166331.0481300354,0.0006995402,166333.48121228217,nan,nan,nan,nan
48859,nan,nan,nan,nan,48833,166334.6771903038,166338.08216881752,166338.08216881752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631122,166333.798838377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820477,166334.45021128654,0.0006996935,166336.88328113555,nan,nan,nan,nan
48860,nan,nan,nan,nan,48834,166338.07916927338,166341.48502659798,166341.48502659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631229,166337.20090723038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820423,166337.8522696495,0.0006994851,166340.28515305519,nan,nan,nan,nan
48861,nan,nan,nan,nan,48835,166341.4811141491,166344.88596963882,166344.88596963882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626489,166340.60277915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,166341.25415039062,0.0006996116,166343.6870850563,nan,nan,nan,nan
48862,nan,nan,nan,nan,48836,166344.88305926323,166348.28959727287,166348.28959727287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631537,166344.00471115112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,166344.65600395203,0.0006994292,166347.089786911,nan,nan,nan,nan
48863,nan,nan,nan,nan,48837,166348.28561377525,166351.69142508507,166351.69142508507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626931,166347.40741300583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820496,166348.05830526352,0.0006994556,166350.49253811836,nan,nan,nan,nan
48864,nan,nan,nan,nan,48838,166351.68842601776,166355.09553980827,166355.09553980827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631992,166350.81016421318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820423,166351.46046042442,0.0006994311,166353.89675631523,nan,nan,nan,nan
