index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49805,nan,nan,nan,nan,49779,169553.75660324097,169557.16196656227,169557.16196656227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614786,169552.87830400467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820402,169553.52858257294,0.0006993295,169555.9631558895,nan,nan,nan,nan
49806,nan,nan,nan,nan,49780,169557.15904688835,169560.565980196,169560.565980196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614197,169556.28078198433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820405,169556.93207979202,0.0006991443,169559.36609973907,nan,nan,nan,nan
49807,nan,nan,nan,nan,49781,169560.5620689392,169563.9689962864,169563.9689962864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618401,169559.6837258339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820321,169560.33510184288,0.0006993454,169562.76910820007,nan,nan,nan,nan
49808,nan,nan,nan,nan,49782,169563.96508169174,169567.3718187809,169567.3718187809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613447,169563.0867342949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820388,169563.73811984062,0.000699398,169566.17192306518,nan,nan,nan,nan
49809,nan,nan,nan,nan,49783,169567.36781978607,169570.77402305603,169570.77402305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616487,169566.48954916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820432,169567.14116573334,0.0006992344,169569.57470669746,nan,nan,nan,nan
49810,nan,nan,nan,nan,49784,169570.77058577538,169574.17544841766,169574.17544841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610943,169569.89233279228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820313,169570.54258060455,0.000699322,169572.97655882835,nan,nan,nan,nan
49811,nan,nan,nan,nan,49785,169574.172447443,169577.5778234005,169577.5778234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261085,169573.29418492317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820363,169573.94448113441,0.0006992727,169576.37793626785,nan,nan,nan,nan
49812,nan,nan,nan,nan,49786,169577.57482481003,169580.98048353195,169580.98048353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609993,169576.69656324387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820433,169577.34684967995,0.0006993884,169579.78064432144,nan,nan,nan,nan
49813,nan,nan,nan,nan,49787,169580.97652173042,169584.38296294212,169584.38296294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609752,169580.09827041626,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282034,169580.74870705605,0.0006993994,169583.18215193748,nan,nan,nan,nan
49814,nan,nan,nan,nan,49788,169584.377961874,169587.78409314156,169587.78409314156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610783,169583.4997780323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820353,169584.15108394623,0.0006993287,169586.58421459197,nan,nan,nan,nan
49815,nan,nan,nan,nan,49789,169587.78008913994,169591.18611431122,169591.18611431122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612001,169586.9018406868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820349,169587.5532143116,0.0006993907,169589.98622717857,nan,nan,nan,nan
49816,nan,nan,nan,nan,49790,169591.18220233917,169594.58784770966,169594.58784770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612242,169590.3038532734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820412,169590.95523786545,0.0006992458,169593.38804545402,nan,nan,nan,nan
49817,nan,nan,nan,nan,49791,169594.583848238,169597.99101114273,169597.99101114273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261247,169593.70567154884,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028204,169594.3568828106,0.0006992574,169596.79114522933,nan,nan,nan,nan
49818,nan,nan,nan,nan,49792,169597.9870121479,169601.39481806755,169601.39481806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617893,169597.10877132416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820283,169597.76013445854,0.0006991411,169600.19499077796,nan,nan,nan,nan
49819,nan,nan,nan,nan,49793,169601.39089083672,169604.79794836044,169604.79794836044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615134,169600.5126168728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820457,169601.16281104088,0.0006994628,169603.59814157485,nan,nan,nan,nan
49820,nan,nan,nan,nan,49794,169604.7939441204,169608.20182943344,169608.20182943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612376,169603.91576766968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820416,169604.56706690788,0.0006992856,169607.00197401046,nan,nan,nan,nan
49821,nan,nan,nan,nan,49795,169608.19787073135,169611.60502552986,169611.60502552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619834,169607.3196001053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820334,169607.96986198425,0.0006992524,169610.4042221546,nan,nan,nan,nan
49822,nan,nan,nan,nan,49796,169611.60002183914,169615.0066330433,169615.0066330433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607623,169610.72184824944,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028204,169611.37361216545,0.0006993882,169613.80774583816,nan,nan,nan,nan
49823,nan,nan,nan,nan,49797,169615.003718853,169618.41197562218,169618.41197562218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614666,169614.12537193298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820332,169614.77666831017,0.0006992011,169617.21308841705,nan,nan,nan,nan
49824,nan,nan,nan,nan,49798,169618.40900707245,169621.81527924538,169621.81527924538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615067,169617.53071451187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820312,169618.182046175,0.0006992937,169620.616391325,nan,nan,nan,nan
49825,nan,nan,nan,nan,49799,169621.8122794628,169625.21812796593,169625.21812796593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615295,169620.93401741982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820383,169621.58539915085,0.0006993186,169624.0182413101,nan,nan,nan,nan
49826,nan,nan,nan,nan,49800,169625.21412849426,169628.6205482483,169628.6205482483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611519,169624.33586740494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820326,169624.987251997,0.0006993443,169627.42145957946,nan,nan,nan,nan
49827,nan,nan,nan,nan,49801,169628.6165406704,169632.0219874382,169632.0219874382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607194,169627.7390856743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820435,169628.3899359703,0.0006993402,169630.82309737205,nan,nan,nan,nan
49828,nan,nan,nan,nan,49802,169632.01901865005,169635.4255812168,169635.4255812168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617544,169631.14072346687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820313,169631.7920205593,0.0006992449,169634.22535743713,nan,nan,nan,nan
49829,nan,nan,nan,nan,49803,169635.4211409092,169638.8275835514,169638.8275835514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261022,169634.54298353195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820405,169635.194262743,0.0006992753,169637.6277097702,nan,nan,nan,nan
49830,nan,nan,nan,nan,49804,169638.82367134094,169642.22996640205,169642.22996640205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615924,169637.94533586502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820318,169638.5967054367,0.0006994846,169641.0301422119,nan,nan,nan,nan
49831,nan,nan,nan,nan,49805,169642.2259926796,169645.6310417652,169645.6310417652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615817,169641.34776830673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820393,169641.99796175957,0.0006992248,169644.43215312957,nan,nan,nan,nan
49832,nan,nan,nan,nan,49806,169645.62811803818,169649.03396582603,169649.03396582603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614344,169644.7497792244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820327,169645.40007424355,0.0006993897,169647.83415427207,nan,nan,nan,nan
49833,nan,nan,nan,nan,49807,169649.03000497818,169652.43548870087,169652.43548870087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612282,169648.1517803669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,169648.80197381973,0.0006992646,169651.23560061454,nan,nan,nan,nan
49834,nan,nan,nan,nan,49808,169652.43148970604,169655.83782482147,169655.83782482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614545,169651.55322670937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820461,169652.20461153984,0.0006993508,169654.63902368545,nan,nan,nan,nan
49835,nan,nan,nan,nan,49809,169655.8349006176,169659.2406449318,169659.2406449318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615027,169654.95664978027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820406,169655.6068599224,0.0006992223,169658.0417570114,nan,nan,nan,nan
49836,nan,nan,nan,nan,49810,169659.23773050308,169662.64782071114,169662.64782071114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612189,169658.35938310623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820299,169659.0107088089,0.0006993398,169661.44389595985,nan,nan,nan,nan
49837,nan,nan,nan,nan,49811,169662.63987660408,169666.04762077332,169666.04762077332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609176,169661.76152205467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820287,169662.4128420353,0.0006995286,169664.84773387908,nan,nan,nan,nan
49838,nan,nan,nan,nan,49812,169666.04370379448,169669.45096611977,169669.45096611977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611358,169665.1653599739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820308,169665.8167374134,0.0006992116,169668.25116696357,nan,nan,nan,nan
49839,nan,nan,nan,nan,49813,169669.4470539093,169672.8522222042,169672.8522222042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616567,169668.5687930584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820393,169669.21899843216,0.0006993102,169671.65333499908,nan,nan,nan,nan
49840,nan,nan,nan,nan,49814,169672.84922122955,169676.2565996647,169676.2565996647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613862,169671.9709610939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,169672.62225675583,0.0006993724,169675.05671181678,nan,nan,nan,nan
49841,nan,nan,nan,nan,49815,169676.25268936157,169679.65930008888,169679.65930008888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614907,169675.3743379116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820245,169676.02572393417,0.0006993228,169678.45944132804,nan,nan,nan,nan
49842,nan,nan,nan,nan,49816,169679.65530133247,169683.06122136116,169683.06122136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613822,169678.77706742287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820415,169679.42842411995,0.0006993524,169681.86234440803,nan,nan,nan,nan
49843,nan,nan,nan,nan,49817,169683.05822110176,169686.4618446827,169686.4618446827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609939,169682.17997050285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820461,169682.83025455475,0.0006992466,169685.26295580863,nan,nan,nan,nan
49844,nan,nan,nan,nan,49818,169686.45884418488,169689.8655421734,169689.8655421734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614063,169685.58058190346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820392,169686.2318778038,0.0006993105,169688.66573610305,nan,nan,nan,nan
49845,nan,nan,nan,nan,49819,169689.8615412712,169693.2681107521,169693.2681107521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613675,169688.98336219788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820421,169689.63466358185,0.0006993629,169692.06832733154,nan,nan,nan,nan
49846,nan,nan,nan,nan,49820,169693.26417160034,169696.6701054573,169696.6701054573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615563,169692.38595342636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820368,169693.03678917885,0.0006993631,169695.4702676773,nan,nan,nan,nan
49847,nan,nan,nan,nan,49821,169696.6661543846,169700.07169675827,169700.07169675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609096,169695.78789377213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820395,169696.43889665604,0.0006993688,169698.8718108177,nan,nan,nan,nan
49848,nan,nan,nan,nan,49822,169700.06777572632,169703.47257494926,169703.47257494926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616728,169699.18943691254,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282039,169699.84081411362,0.0006994777,169702.27275147437,nan,nan,nan,nan
49849,nan,nan,nan,nan,49823,169703.4685676098,169706.87463355064,169706.87463355064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616259,169702.5903775692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820261,169703.241594553,0.0006992755,169705.67474451064,nan,nan,nan,nan
49850,nan,nan,nan,nan,49824,169706.87072205544,169710.27781295776,169710.27781295776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619847,169705.99237060547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820395,169706.6437523365,0.0006994501,169709.07792248725,nan,nan,nan,nan
49851,nan,nan,nan,nan,49825,169710.27390098572,169713.68121004105,169713.68121004105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611064,169709.39554858208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820349,169710.04693460464,0.0006993173,169712.48141255378,nan,nan,nan,nan
49852,nan,nan,nan,nan,49826,169713.67729973793,169717.0849802494,169717.0849802494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609216,169712.7990386486,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282026,169713.44924497604,0.0006992831,169715.8860932827,nan,nan,nan,nan
49853,nan,nan,nan,nan,49827,169717.08206391335,169720.48953080177,169720.48953080177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618736,169716.20371937752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820358,169716.8550672531,0.0006993113,169719.2897294998,nan,nan,nan,nan
49854,nan,nan,nan,nan,49828,169720.48554325104,169723.89273262024,169723.89273262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615201,169719.60735559464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820398,169720.25865745544,0.0006993073,169722.69284358024,nan,nan,nan,nan
49855,nan,nan,nan,nan,49829,169723.8887321949,169727.2943086624,169727.2943086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261006,169723.01046967506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820381,169723.66185450554,0.0006993157,169726.09545722007,nan,nan,nan,nan
49856,nan,nan,nan,nan,49830,169727.29133987427,169730.69760727882,169730.69760727882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612456,169726.4130833149,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282032,169727.06433320045,0.0006992391,169729.4977089405,nan,nan,nan,nan
49857,nan,nan,nan,nan,49831,169730.6935968399,169734.1012251377,169734.1012251377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618401,169729.81533503532,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282032,169730.46671938896,0.0006992874,169732.9014102459,nan,nan,nan,nan
49858,nan,nan,nan,nan,49832,169734.09729743004,169737.50249028206,169737.50249028206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611184,169733.2190363407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820284,169733.86924219131,0.0006993348,169736.30269184112,nan,nan,nan,nan
49859,nan,nan,nan,nan,49833,169737.49849176407,169740.90491867065,169740.90491867065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262053,169736.62031793594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820405,169737.27156233788,0.0006994714,169739.70503988265,nan,nan,nan,nan
49860,nan,nan,nan,nan,49834,169740.9010066986,169744.30695056915,169744.30695056915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608399,169740.02266597748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820363,169740.67404007912,0.0006993593,169743.1070596218,nan,nan,nan,nan
49861,nan,nan,nan,nan,49835,169744.30303692818,169747.70830321312,169747.70830321312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613046,169743.42468571663,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282028,169744.07598233223,0.0006994172,169746.509416008,nan,nan,nan,nan
49862,nan,nan,nan,nan,49836,169747.70539283752,169751.1114397049,169751.1114397049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610903,169746.8270421028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820395,169747.4783387184,0.0006992688,169749.91258611678,nan,nan,nan,nan
49863,nan,nan,nan,nan,49837,169751.10854244232,169754.51279711723,169754.51279711723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608506,169750.2302122116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820386,169750.88045668602,0.0006992865,169753.31390943527,nan,nan,nan,nan
49864,nan,nan,nan,nan,49838,169754.5098824501,169757.91503357887,169757.91503357887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613782,169753.6315355301,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282027,169754.28292036057,0.0006992301,169756.71614518165,nan,nan,nan,nan
49865,nan,nan,nan,nan,49839,169757.9121181965,169761.31733822823,169761.31733822823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611358,169757.03377127647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820336,169757.6845984459,0.000699364,169760.11845149993,nan,nan,nan,nan
49866,nan,nan,nan,nan,49840,169761.31442809105,169764.71935415268,169764.71935415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608078,169760.43607759476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820317,169761.08737373352,0.0006991567,169763.52046575546,nan,nan,nan,nan
49867,nan,nan,nan,nan,49841,169764.71643972397,169768.12273931503,169768.12273931503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615804,169763.83809185028,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282036,169764.48938035965,0.000699282,169766.92293801307,nan,nan,nan,nan
49868,nan,nan,nan,nan,49842,169768.1187376976,169771.5273861885,169771.5273861885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622191,169767.2405641079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820306,169767.89177155495,0.000699185,169770.32748188972,nan,nan,nan,nan
49869,nan,nan,nan,nan,49843,169771.52345848083,169774.92972254753,169774.92972254753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613755,169770.64510798454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820238,169771.2964041233,0.0006993136,169773.73086061477,nan,nan,nan,nan
49870,nan,nan,nan,nan,49844,169774.9267218113,169778.3326637745,169778.3326637745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615536,169774.0484867096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820322,169774.6987001896,0.0006993058,169777.1327940464,nan,nan,nan,nan
49871,nan,nan,nan,nan,49845,169778.32868385315,169781.7348470688,169781.7348470688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620169,169777.45042014122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820231,169778.10067129135,0.0006993159,169780.53480710983,nan,nan,nan,nan
49872,nan,nan,nan,nan,49846,169781.7307112217,169785.13725686073,169785.13725686073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609216,169780.85243320465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820255,169781.50373005867,0.000699398,169783.93837013244,nan,nan,nan,nan
49873,nan,nan,nan,nan,49847,169785.1343421936,169788.54190945625,169788.54190945625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616179,169784.25599622726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820295,169784.90738081932,0.0006991538,169787.34304323196,nan,nan,nan,nan
49874,nan,nan,nan,nan,49848,169788.53789448738,169791.94327235222,169791.94327235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609738,169787.66066932678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820326,169788.31196403503,0.0006992377,169790.74538340568,nan,nan,nan,nan
49875,nan,nan,nan,nan,49849,169791.9413535595,169795.34623718262,169795.34623718262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613929,169791.0630095005,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282022,169791.7143957615,0.0006993399,169794.1473502159,nan,nan,nan,nan
49876,nan,nan,nan,nan,49850,169795.34332227707,169798.74825668335,169798.74825668335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261263,169794.46497631073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820321,169795.1163611412,0.0006991765,169797.5493692398,nan,nan,nan,nan
49877,nan,nan,nan,nan,49851,169798.74533867836,169802.14972138405,169802.14972138405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607864,169797.86699533463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820284,169798.5183646679,0.0006992936,169800.95039978027,nan,nan,nan,nan
49878,nan,nan,nan,nan,49852,169802.14628720284,169805.55240488052,169805.55240488052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613273,169801.2680258751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820242,169801.91932940483,0.000699287,169804.35251750945,nan,nan,nan,nan
49879,nan,nan,nan,nan,49853,169805.5484368801,169808.9550154209,169808.9550154209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615563,169804.67014360428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820279,169805.3215289116,0.0006992687,169807.75420203208,nan,nan,nan,nan
49880,nan,nan,nan,nan,49854,169808.9499988556,169812.3555777073,169812.3555777073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615094,169808.0718281269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820285,169808.72312140465,0.0006992585,169811.15669026374,nan,nan,nan,nan
49881,nan,nan,nan,nan,49855,169812.35266304016,169815.75760483742,169815.75760483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613862,169811.47431635857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820355,169812.12561297417,0.000699147,169814.55871477126,nan,nan,nan,nan
49882,nan,nan,nan,nan,49856,169815.75467824936,169819.15953993797,169819.15953993797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618723,169814.8763408661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820273,169815.52763724327,0.0006992916,169817.96035423278,nan,nan,nan,nan
49883,nan,nan,nan,nan,49857,169819.15632534027,169822.5632390976,169822.5632390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614277,169818.2779803276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820339,169818.92936563492,0.000699239,169821.3633591175,nan,nan,nan,nan
49884,nan,nan,nan,nan,49858,169822.55932235718,169825.96499347687,169825.96499347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610997,169821.68098521233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820364,169822.33236145973,0.0006992975,169824.76610627174,nan,nan,nan,nan
49885,nan,nan,nan,nan,49859,169825.96199464798,169829.36856007576,169829.36856007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612323,169825.08373236656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820295,169825.7340283394,0.0006992668,169828.1686829567,nan,nan,nan,nan
