index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27741,nan,nan,nan,nan,27727,94453.82182002068,94457.22665524483,94457.22665524483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968965,94452.94346666336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,94453.59482312202,0.0005734655,94456.02776780128,nan,nan,nan,nan
27742,nan,nan,nan,nan,27728,94457.22374129295,94460.63024449348,94460.63024449348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972607,94456.3453938961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,94456.99677872658,0.0005734832,94459.43043317794,nan,nan,nan,nan
27743,nan,nan,nan,nan,27729,94460.62624502182,94464.0311100483,94464.0311100483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969568,94459.74805927277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,94460.39896321297,0.00057339,94462.83122053146,nan,nan,nan,nan
27744,nan,nan,nan,nan,27730,94464.02719831467,94467.43410515785,94467.43410515785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964038,94463.14884662628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,94463.80011749268,0.0005733039,94466.23421707153,nan,nan,nan,nan
27745,nan,nan,nan,nan,27731,94467.43019604683,94470.8384501934,94470.8384501934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969434,94466.55184316635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,94467.20313763618,0.0005734547,94469.63857402801,nan,nan,nan,nan
27746,nan,nan,nan,nan,27732,94470.83445906639,94474.23876142502,94474.23876142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970103,94469.95620012283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,94470.60648322105,0.0005734049,94473.03986563682,nan,nan,nan,nan
27747,nan,nan,nan,nan,27733,94474.23576259613,94477.64198994637,94477.64198994637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965417,94473.35749173164,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,94474.00917553902,0.0005736209,94476.44210042953,nan,nan,nan,nan
27748,nan,nan,nan,nan,27734,94477.63807749748,94481.0448076725,94481.0448076725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971509,94476.75972652435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,94477.41102170944,0.0005735069,94479.84401097297,nan,nan,nan,nan
27749,nan,nan,nan,nan,27735,94481.0398247242,94484.44762182236,94484.44762182236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969836,94480.1616370678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,94480.81293153763,0.0005734226,94483.24882378578,nan,nan,nan,nan
27750,nan,nan,nan,nan,27736,94484.44471311569,94487.84955191612,94487.84955191612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968644,94483.5664498806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,94484.21747803688,0.0005734067,94486.65075387954,nan,nan,nan,nan
27751,nan,nan,nan,nan,27737,94487.84664058685,94491.25246953964,94491.25246953964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975647,94486.96837997437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,94487.61857247353,0.0005733161,94490.05358257293,nan,nan,nan,nan
27752,nan,nan,nan,nan,27738,94491.24955630302,94494.65559339523,94494.65559339523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962431,94490.37120866776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,94491.02250528336,0.0005734154,94493.45679273605,nan,nan,nan,nan
27753,nan,nan,nan,nan,27739,94494.65268063545,94498.05798006058,94498.05798006058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969902,94493.77441883087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,94494.42538499832,0.000573453,94496.85908474922,nan,nan,nan,nan
27754,nan,nan,nan,nan,27740,94498.05506467819,94501.46056246758,94501.46056246758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697246,94497.17671084404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,94497.82820248604,0.0005734666,94500.26167478561,nan,nan,nan,nan
27755,nan,nan,nan,nan,27741,94501.45764899254,94504.86373806,94504.86373806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966287,94500.57930088043,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,94501.22989368439,0.0005733427,94503.66485037803,nan,nan,nan,nan
27756,nan,nan,nan,nan,27742,94504.86082792282,94508.26628994942,94508.26628994942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968644,94503.98247647285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,94504.63366508484,0.000573481,94507.06643738746,nan,nan,nan,nan
27757,nan,nan,nan,nan,27743,94508.26229047775,94511.66760587692,94511.66760587692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961065,94507.38406348228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,94508.03541374207,0.0005734694,94510.46871962547,nan,nan,nan,nan
27758,nan,nan,nan,nan,27744,94511.66469025612,94515.06948256493,94515.06948256493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971737,94510.78634572029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,94511.43772983551,0.0005734448,94513.87006058692,nan,nan,nan,nan
27759,nan,nan,nan,nan,27745,94515.06642270088,94518.47170066833,94518.47170066833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964132,94514.18768668175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,94514.83903241158,0.000573303,94517.2718137741,nan,nan,nan,nan
27760,nan,nan,nan,nan,27746,94518.46770095825,94521.87268614769,94521.87268614769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,94517.58943986893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,94518.24054193497,0.0005734381,94520.67380371093,nan,nan,nan,nan
27761,nan,nan,nan,nan,27747,94521.86977028847,94525.27552723885,94525.27552723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967104,94520.99142980576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,94521.6428000927,0.0005735098,94524.07572569847,nan,nan,nan,nan
27762,nan,nan,nan,nan,27748,94525.27153491974,94528.6768527031,94528.6768527031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,94524.39335179329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,94525.04464912415,0.0005734836,94527.4779788494,nan,nan,nan,nan
27763,nan,nan,nan,nan,27749,94528.67394089699,94532.07973885536,94532.07973885536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,94527.79560494423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,94528.44697356224,0.000573369,94530.87984480857,nan,nan,nan,nan
27764,nan,nan,nan,nan,27750,94532.07573342323,94535.48343348503,94535.48343348503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970505,94531.1974709034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,94531.84885573387,0.0005734465,94534.28362932205,nan,nan,nan,nan
27765,nan,nan,nan,nan,27751,94535.47952318192,94538.88742017746,94538.88742017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964078,94534.60125541687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,94535.2514731884,0.0005731796,94537.68760528564,nan,nan,nan,nan
27766,nan,nan,nan,nan,27752,94538.88349342346,94542.29018592834,94542.29018592834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961239,94538.00523138046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,94538.65544867516,0.0005735187,94541.09029688835,nan,nan,nan,nan
27767,nan,nan,nan,nan,27753,94542.28622841835,94545.69223451614,94545.69223451614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972299,94541.40792298317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757703,94542.0593073368,0.0005732446,94544.49234666824,nan,nan,nan,nan
27768,nan,nan,nan,nan,27754,94545.68832206726,94549.09469485283,94549.09469485283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963556,94544.80997276306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757787,94545.46135544777,0.0005734251,94547.89584245681,nan,nan,nan,nan
27769,nan,nan,nan,nan,27755,94549.09172677994,94552.49834752083,94552.49834752083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966127,94548.21346855164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,94548.86370444298,0.0005732279,94551.2984670639,nan,nan,nan,nan
27770,nan,nan,nan,nan,27756,94552.49443149567,94556.151866436,94556.151866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,94551.61609315872,94552.49834752083,94556.151866436,nan,nan,nan,nan,nan,nan,-0.0002757823,94552.26747083664,0.0005734136,94554.70204081535,nan,nan,nan,nan
27771,nan,nan,nan,nan,27757,94555.89789891243,94559.30189847946,94559.30189847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961346,94555.01966691017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,94555.6705634594,0.0005733275,94558.10301032066,nan,nan,nan,nan
27772,nan,nan,nan,nan,27758,94559.29893016815,94562.70552158356,94562.70552158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697084,94558.42063641548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,94559.07196426392,0.0005734721,94561.50619473457,nan,nan,nan,nan
27773,nan,nan,nan,nan,27759,94562.7021074295,94566.10633850098,94566.10633850098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962351,94561.82382082939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,94562.47480559349,0.0005733288,94564.90647449493,nan,nan,nan,nan
27774,nan,nan,nan,nan,27760,94566.1023671627,94569.50910377502,94569.50910377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969648,94565.22410058975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,94565.8754003048,0.0005734282,94568.3092772007,nan,nan,nan,nan
27775,nan,nan,nan,nan,27761,94569.50518751144,94572.91132640839,94572.91132640839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966515,94568.62690329552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,94569.27711296082,0.0005733859,94571.71051111221,nan,nan,nan,nan
27776,nan,nan,nan,nan,27762,94572.90632581711,94576.31310534477,94576.31310534477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971308,94572.02813720703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,94572.67944788933,0.0005734676,94575.11328830718,nan,nan,nan,nan
27777,nan,nan,nan,nan,27763,94576.30915951729,94579.71480965614,94579.71480965614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965417,94575.43091440201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,94576.08195328712,0.0005735424,94578.514923954,nan,nan,nan,nan
27778,nan,nan,nan,nan,27764,94579.71090364456,94583.1161043644,94583.1161043644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971482,94578.83255004883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,94579.48393273354,0.000573329,94581.91721191406,nan,nan,nan,nan
27779,nan,nan,nan,nan,27765,94583.1131002903,94586.51938915253,94586.51938915253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,94582.23483800888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,94582.88613891602,0.0005734218,94585.31955709457,nan,nan,nan,nan
27780,nan,nan,nan,nan,27766,94586.51548528671,94589.92097640038,94589.92097640038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969621,94585.63718318939,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,94586.28739905357,0.000573554,94588.72209539413,nan,nan,nan,nan
27781,nan,nan,nan,nan,27767,94589.91806125641,94593.32459521294,94593.32459521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961895,94589.03972148895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,94589.6911008358,0.0005733566,94592.12470784187,nan,nan,nan,nan
27782,nan,nan,nan,nan,27768,94593.32059621811,94596.72982215881,94596.72982215881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965631,94592.44233393669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,94593.09371829033,0.000573297,94595.53003349304,nan,nan,nan,nan
27783,nan,nan,nan,nan,27769,94596.72582268715,94600.13322257996,94600.13322257996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966488,94595.84765958786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,94596.49894571304,0.0005733597,94598.93333783149,nan,nan,nan,nan
27784,nan,nan,nan,nan,27770,94600.12931036949,94603.53458070755,94603.53458070755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973638,94599.25096392632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,94599.90234446526,0.0005735616,94602.33569421768,nan,nan,nan,nan
27785,nan,nan,nan,nan,27771,94603.53161644936,94606.9396340847,94606.9396340847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696693,94602.6533203125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,94603.304708004,0.0005734554,94605.739833498,nan,nan,nan,nan
27786,nan,nan,nan,nan,27772,94606.93572282791,94610.34383249283,94610.34383249283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,94606.05745959282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757675,94606.70866775513,0.0005734864,94609.14401307105,nan,nan,nan,nan
27787,nan,nan,nan,nan,27773,94610.33990573883,94613.74660181999,94613.74660181999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,94609.46163916588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,94610.1124868393,0.0005735535,94612.54671444892,nan,nan,nan,nan
27788,nan,nan,nan,nan,27774,94613.74269151688,94617.14764928818,94617.14764928818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,94612.86434054375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,94613.51563477516,0.0005733303,94615.94876065254,nan,nan,nan,nan
27789,nan,nan,nan,nan,27775,94617.14473462105,94620.55174255371,94620.55174255371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969581,94616.26638674736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,94616.91767382622,0.000573432,94619.35185422897,nan,nan,nan,nan
27790,nan,nan,nan,nan,27776,94620.54783153534,94623.95291018486,94623.95291018486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971603,94619.66948032379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,94620.32077527046,0.0005733482,94622.75409283637,nan,nan,nan,nan
27791,nan,nan,nan,nan,27777,94623.9499566555,94627.35600161552,94627.35600161552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963676,94623.0717189312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,94623.72193622589,0.0005734757,94626.1572031021,nan,nan,nan,nan
27792,nan,nan,nan,nan,27778,94627.35305213928,94630.75962233543,94630.75962233543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696843,94626.47482919693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,94627.12501096725,0.0005734341,94629.55972805023,nan,nan,nan,nan
27793,nan,nan,nan,nan,27779,94630.75570178032,94634.16247439384,94634.16247439384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965404,94629.87735414505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757741,94630.5287334919,0.000573506,94632.9616645813,nan,nan,nan,nan
27794,nan,nan,nan,nan,27780,94634.15747499466,94637.56468009949,94637.56468009949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969635,94633.27929067612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757771,94633.9305973053,0.0005735303,94636.36479272842,nan,nan,nan,nan
27795,nan,nan,nan,nan,27781,94637.56068062782,94640.96696162224,94640.96696162224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697175,94636.68241882324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,94637.33380699158,0.0005733438,94639.76708474159,nan,nan,nan,nan
27796,nan,nan,nan,nan,27782,94640.96296167374,94644.36836504936,94644.36836504936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964279,94640.08471083641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757662,94640.73607635498,0.0005733797,94643.1695672512,nan,nan,nan,nan
27797,nan,nan,nan,nan,27783,94644.36545157433,94647.77070760727,94647.77070760727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,94643.48719334602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,94644.13737463951,0.0005731878,94646.5718199253,nan,nan,nan,nan
27798,nan,nan,nan,nan,27784,94647.76779198647,94651.1743350029,94651.1743350029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964225,94646.88944602013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757643,94647.54083108902,0.0005733361,94649.97544755935,nan,nan,nan,nan
27799,nan,nan,nan,nan,27785,94651.17142391205,94654.5799279213,94654.5799279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,94650.29307365417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,94650.94434571266,0.0005733389,94653.37909212112,nan,nan,nan,nan
27800,nan,nan,nan,nan,27786,94654.5749270916,94657.983897686,94657.983897686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965404,94653.69671821594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757746,94654.348051548,0.000573438,94656.78309907913,nan,nan,nan,nan
27801,nan,nan,nan,nan,27787,94657.97889089584,94661.38427042961,94661.38427042961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970344,94657.10072517395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,94657.75201272964,0.0005733396,94660.18538298606,nan,nan,nan,nan
27802,nan,nan,nan,nan,27788,94661.38135671616,94664.7871453762,94664.7871453762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967894,94660.50300908089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757648,94661.1543943882,0.00057348,94663.58826246261,nan,nan,nan,nan
27803,nan,nan,nan,nan,27789,94664.78423166275,94668.19011616707,94668.19011616707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696859,94663.90588855743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757688,94664.5572693348,0.0005733708,94666.99122872352,nan,nan,nan,nan
27804,nan,nan,nan,nan,27790,94668.1871163845,94671.59338927269,94671.59338927269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963181,94667.30885481834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,94667.96023368835,0.0005734066,94670.39351525306,nan,nan,nan,nan
27805,nan,nan,nan,nan,27791,94671.58947610855,94674.99475193024,94674.99475193024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,94670.71114134789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,94671.36251044273,0.0005733721,94673.79586424827,nan,nan,nan,nan
27806,nan,nan,nan,nan,27792,94674.99183511734,94678.3969283104,94678.3969283104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965738,94674.1134903431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757721,94674.76479053497,0.0005733693,94677.1981159687,nan,nan,nan,nan
27807,nan,nan,nan,nan,27793,94678.39400911331,94681.79903149605,94681.79903149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969353,94677.51574206352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757698,94678.16596341133,0.0005734558,94680.60014333724,nan,nan,nan,nan
27808,nan,nan,nan,nan,27794,94681.79603099823,94685.2019276619,94685.2019276619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964426,94680.91776943207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,94681.56806588173,0.0005734813,94684.00212802886,nan,nan,nan,nan
27809,nan,nan,nan,nan,27795,94685.19801592827,94688.60258126259,94688.60258126259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969862,94684.31975412369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,94684.96997094154,0.0005734137,94687.40369381904,nan,nan,nan,nan
27810,nan,nan,nan,nan,27796,94688.59966540337,94692.00512361526,94692.00512361526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961976,94687.72131991386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,94688.37261605263,0.0005734307,94690.8062347412,nan,nan,nan,nan
27811,nan,nan,nan,nan,27797,94692.00221085548,94695.4069507122,94695.4069507122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967626,94691.12386083603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757754,94691.77415704727,0.0005733129,94694.20806326866,nan,nan,nan,nan
27812,nan,nan,nan,nan,27798,94695.4040362835,94698.8095638752,94698.8095638752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962498,94694.52568936348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,94695.17698383331,0.0005733347,94697.61054053306,nan,nan,nan,nan
27813,nan,nan,nan,nan,27799,94698.80642104149,94702.21198797226,94702.21198797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,94697.92816662788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,94698.57845497131,0.0005734781,94701.01310124397,nan,nan,nan,nan
27814,nan,nan,nan,nan,27800,94702.2090716362,94705.61525321007,94705.61525321007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971308,94701.33072733879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,94701.98180437088,0.0005733664,94704.4163655281,nan,nan,nan,nan
27815,nan,nan,nan,nan,27801,94705.61233782768,94709.01834964752,94709.01834964752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966729,94704.73399162292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,94705.38528847694,0.0005734603,94707.82051053047,nan,nan,nan,nan
27816,nan,nan,nan,nan,27802,94709.0163769722,94712.42309165001,94712.42309165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,94708.13813662529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757656,94708.78838348389,0.0005733408,94711.22421684265,nan,nan,nan,nan
27817,nan,nan,nan,nan,27803,94712.42017865181,94715.82784128189,94715.82784128189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966957,94711.54184293747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,94712.19321584702,0.0005735465,94714.62803950309,nan,nan,nan,nan
27818,nan,nan,nan,nan,27804,94715.82384228706,94719.2311925888,94719.2311925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970867,94714.94566559792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,94715.59696483612,0.0005734795,94718.03230466842,nan,nan,nan,nan
27819,nan,nan,nan,nan,27805,94719.22827744484,94722.63586902618,94722.63586902618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971027,94718.34993076324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,94719.00131678581,0.0005735001,94721.43597998618,nan,nan,nan,nan
27820,nan,nan,nan,nan,27806,94722.63186836243,94726.03775238991,94726.03775238991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,94721.75360608101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757679,94722.40390181541,0.000573538,94724.83849229812,nan,nan,nan,nan
27821,nan,nan,nan,nan,27807,94726.03474593163,94729.43919301033,94729.43919301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971857,94725.15611839294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757698,94725.80750370026,0.0005734747,94728.24030485153,nan,nan,nan,nan
