index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71788,nan,nan,nan,nan,71752,244389.407412529,244389.411413908,244389.411413908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286879,244388.5291507244,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294243,244389.17944645882,0.0006949189,244388.21052446365,nan,nan,nan,nan
71789,nan,nan,nan,nan,71753,244392.8111333847,244392.8140437603,244392.8140437603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289342,244391.93278217316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002942721,244392.58406972885,0.0006951317,244391.61515607833,nan,nan,nan,nan
71790,nan,nan,nan,nan,71754,244396.21411538124,244396.2170302868,244396.2170302868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278283,244395.33576869965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943087,244395.9871532917,0.0006949085,244395.01814260482,nan,nan,nan,nan
71791,nan,nan,nan,nan,71755,244399.6170117855,244399.6220126152,244399.6220126152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284549,244398.73884177208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943296,244399.39013385773,0.0006950686,244398.42121567726,nan,nan,nan,nan
71792,nan,nan,nan,nan,71756,244403.0208990574,244403.0238661766,244403.0238661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328005,244402.14260554314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943527,244402.79290127754,0.0006950354,244401.8249794483,nan,nan,nan,nan
71793,nan,nan,nan,nan,71757,244406.4224705696,244406.42691373825,244406.42691373825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280345,244405.5442097187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943821,244406.1955935955,0.000694929,244405.22658362388,nan,nan,nan,nan
71794,nan,nan,nan,nan,71758,244409.82616996765,244409.8300728798,244409.8300728798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279488,244408.94791269302,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294411,244409.59808206558,0.0006947948,244408.6302865982,nan,nan,nan,nan
71795,nan,nan,nan,nan,71759,244413.22781062126,244413.23072648048,244413.23072648048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280907,244412.34946489334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944338,244413.00085020065,0.0006947347,244412.03183879852,nan,nan,nan,nan
71796,nan,nan,nan,nan,71760,244416.63030600548,244416.63322472572,244416.63322472572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328234,244415.75196027756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294457,244416.40325665474,0.0006947913,244415.43433418273,nan,nan,nan,nan
71797,nan,nan,nan,nan,71761,244420.03175234795,244420.03675198555,244420.03675198555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278108,244419.15354442596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944897,244419.804874897,0.0006948099,244418.83591833114,nan,nan,nan,nan
71798,nan,nan,nan,nan,71762,244423.43224143982,244423.436242342,244423.436242342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284924,244422.55498027802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945184,244423.2062842846,0.000694968,244422.2373541832,nan,nan,nan,nan
71799,nan,nan,nan,nan,71763,244426.83423185349,244426.83714461327,244426.83714461327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285245,244425.9558827877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945476,244426.60726380348,0.0006950496,244425.63825669288,nan,nan,nan,nan
71800,nan,nan,nan,nan,71764,244430.23682665825,244430.2398262024,244430.2398262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286825,244429.35856485367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945732,244430.00886058807,0.0006948919,244429.04093875884,nan,nan,nan,nan
71801,nan,nan,nan,nan,71765,244433.63863301277,244433.64154839516,244433.64154839516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292703,244432.76028728485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945996,244433.41167140007,0.0006948031,244432.44266119003,nan,nan,nan,nan
71802,nan,nan,nan,nan,71766,244437.03966355324,244437.04263567924,244437.04263567924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328092,244436.16138219833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946218,244436.81276202202,0.0006949558,244435.8437561035,nan,nan,nan,nan
71803,nan,nan,nan,nan,71767,244440.44147276878,244440.44547319412,244440.44547319412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286437,244439.563249588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946495,244440.21459531784,0.0006949619,244439.2456234932,nan,nan,nan,nan
71804,nan,nan,nan,nan,71768,244443.84644198418,244443.85038280487,244443.85038280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298233,244442.96812558174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946785,244443.6184155941,0.0006951692,244442.65049948692,nan,nan,nan,nan
71805,nan,nan,nan,nan,71769,244447.2494301796,244447.2533905506,244447.2533905506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285272,244446.37116861343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947069,244447.02138495445,0.0006951688,244446.0535425186,nan,nan,nan,nan
71806,nan,nan,nan,nan,71770,244450.6522476673,244450.6551630497,244450.6551630497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296158,244449.77391147614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294732,244450.42528772354,0.0006947637,244449.4562853813,nan,nan,nan,nan
71807,nan,nan,nan,nan,71771,244454.05573654175,244454.05964827538,244454.05964827538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299773,244453.17750310898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947535,244453.82768201828,0.000695005,244452.85987701415,nan,nan,nan,nan
71808,nan,nan,nan,nan,71772,244457.45864915848,244457.4625620842,244457.4625620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288954,244456.5802986622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947781,244457.23165941238,0.000694947,244456.26267256736,nan,nan,nan,nan
71809,nan,nan,nan,nan,71773,244460.8603696823,244460.8653690815,244460.8653690815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289985,244459.98220682144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948024,244460.63349175453,0.0006949443,244459.66458072662,nan,nan,nan,nan
71810,nan,nan,nan,nan,71774,244464.26299142838,244464.2659072876,244464.2659072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282487,244463.38464593887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948309,244464.03594183922,0.0006950087,244463.06701984405,nan,nan,nan,nan
71811,nan,nan,nan,nan,71775,244467.66495203972,244467.66886210442,244467.66886210442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289945,244466.78660535812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948574,244467.43799209595,0.0006949449,244466.4689792633,nan,nan,nan,nan
71812,nan,nan,nan,nan,71776,244471.06730222702,244471.07028603554,244471.07028603554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280974,244470.18903708458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948918,244470.83932042122,0.0006950066,244469.87141098976,nan,nan,nan,nan
71813,nan,nan,nan,nan,71777,244474.46804356575,244474.4720439911,244474.4720439911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295836,244473.58982372284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294912,244474.2411658764,0.0006950204,244473.27219762802,nan,nan,nan,nan
71814,nan,nan,nan,nan,71778,244477.8703944683,244477.87334656715,244477.87334656715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289128,244476.99217152596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949425,244477.6423816681,0.000694967,244476.67454543113,nan,nan,nan,nan
71815,nan,nan,nan,nan,71779,244481.27182340622,244481.27604317665,244481.27604317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295542,244480.39356136322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949623,244481.04376721382,0.0006950776,244480.0759352684,nan,nan,nan,nan
71816,nan,nan,nan,nan,71780,244484.67365288734,244484.6776034832,244484.6776034832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292757,244483.79541039467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949897,244484.4454638958,0.0006950904,244483.47778429984,nan,nan,nan,nan
71817,nan,nan,nan,nan,71781,244488.07584142685,244488.0787525177,244488.0787525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290427,244487.19749093056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950071,244487.84878635406,0.0006948911,244486.87986483573,nan,nan,nan,nan
71818,nan,nan,nan,nan,71782,244491.4782321453,244491.4822165966,244491.4822165966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288378,244490.59995508194,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295035,244491.25025129318,0.0006949368,244490.28232898712,nan,nan,nan,nan
71819,nan,nan,nan,nan,71783,244494.87954449654,244494.8835325241,244494.8835325241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290896,244494.00136208534,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295061,244494.65265536308,0.0006949435,244493.68373599052,nan,nan,nan,nan
71820,nan,nan,nan,nan,71784,244498.28309893608,244498.28719592094,244498.28719592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282862,244497.404838562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950827,244498.05622196198,0.0006949451,244497.0872124672,nan,nan,nan,nan
71821,nan,nan,nan,nan,71785,244501.68772649765,244501.69072842598,244501.69072842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288285,244500.80946540833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951123,244501.4598531723,0.0006948911,244500.4918393135,nan,nan,nan,nan
71822,nan,nan,nan,nan,71786,244505.0898771286,244505.09387612343,244505.09387612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294163,244504.21161556244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951382,244504.8629410267,0.0006948978,244503.89398946762,nan,nan,nan,nan
71823,nan,nan,nan,nan,71787,244508.49209976196,244508.49609947205,244508.49609947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289744,244507.6138367653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951631,244508.26522231102,0.0006948698,244507.29621067047,nan,nan,nan,nan
71824,nan,nan,nan,nan,71788,244511.89572787285,244511.8996398449,244511.8996398449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328633,244511.01737642288,244511.8996398449,244515.5401108265,nan,nan,nan,nan,nan,nan,-0.0002951839,244511.6686475277,0.0006948555,244510.69975032806,nan,nan,nan,nan
71825,nan,nan,nan,nan,71789,244515.29810094833,244515.5401108265,244515.5401108265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290052,244514.41992211342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952117,244515.0711350441,0.0006948499,244514.1022960186,nan,nan,nan,nan
71826,nan,nan,nan,nan,71790,244518.70129585266,244518.70520424843,244518.70520424843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289677,244517.82299661636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952388,244518.4732131958,0.0006948372,244517.50537052154,nan,nan,nan,nan
71827,nan,nan,nan,nan,71791,244522.1034808159,244522.1084856987,244522.1084856987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294283,244521.22533249855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952588,244521.8766055107,0.0006949278,244520.90770640373,nan,nan,nan,nan
71828,nan,nan,nan,nan,71792,244525.50587630272,244525.50887608528,244525.50887608528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287321,244524.6276128292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952783,244525.27899885178,0.0006948095,244524.30998673438,nan,nan,nan,nan
71829,nan,nan,nan,nan,71793,244528.90789675713,244528.9108133316,244528.9108133316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288566,244528.02955198288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953096,244528.68093657494,0.0006948882,244527.71192588806,nan,nan,nan,nan
71830,nan,nan,nan,nan,71794,244532.31051158905,244532.31351184845,244532.31351184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289182,244531.4322538376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953352,244532.08254528046,0.0006948614,244531.11462774276,nan,nan,nan,nan
71831,nan,nan,nan,nan,71795,244535.7128007412,244535.71670937538,244535.71670937538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290708,244534.8345592022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953548,244535.48541784286,0.0006949492,244534.51693310737,nan,nan,nan,nan
71832,nan,nan,nan,nan,71796,244539.11443305016,244539.1186659336,244539.1186659336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283317,244538.23608231544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953839,244538.8874695301,0.000694818,244537.91845622062,nan,nan,nan,nan
71833,nan,nan,nan,nan,71797,244542.51682257652,244542.52074241638,244542.52074241638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288338,244541.6385602951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954094,244542.28876757622,0.0006949442,244541.32093420028,nan,nan,nan,nan
71834,nan,nan,nan,nan,71798,244545.91735982895,244545.9203605652,244545.9203605652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283438,244545.0391318798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954167,244545.69048285484,0.0006950203,244544.72150578498,nan,nan,nan,nan
71835,nan,nan,nan,nan,71799,244549.32037377357,244549.32437300682,244549.32437300682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290721,244548.44211173058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954473,244549.0934960842,0.000694861,244548.12448563575,nan,nan,nan,nan
71836,nan,nan,nan,nan,71800,244552.72531938553,244552.7283205986,244552.7283205986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280532,244551.84705662727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954668,244552.4973537922,0.0006948241,244551.52943053245,nan,nan,nan,nan
71837,nan,nan,nan,nan,71801,244556.12913775444,244556.13205361366,244556.13205361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276649,244555.25079226494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954964,244555.9020898342,0.0006950058,244554.9331661701,nan,nan,nan,nan
71838,nan,nan,nan,nan,71802,244559.53174114227,244559.5356886387,244559.5356886387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284201,244558.65346884727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955129,244559.30372095108,0.0006950183,244558.33584275245,nan,nan,nan,nan
71839,nan,nan,nan,nan,71803,244562.93411159515,244562.9380235672,244562.9380235672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281965,244562.05576252937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955286,244562.70714735985,0.0006949656,244561.73813643455,nan,nan,nan,nan
71840,nan,nan,nan,nan,71804,244566.3366446495,244566.33955407143,244566.33955407143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289851,244565.4582927227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955628,244566.10955262184,0.000694925,244565.14066662788,nan,nan,nan,nan
71841,nan,nan,nan,nan,71805,244569.73866415024,244569.74157333374,244569.74157333374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283692,244568.8603117466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955816,244569.51158571243,0.0006949326,244568.54268565177,nan,nan,nan,nan
71842,nan,nan,nan,nan,71806,244573.14081311226,244573.14372301102,244573.14372301102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294297,244572.2624616623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955961,244572.91374897957,0.0006948708,244571.94483556747,nan,nan,nan,nan
71843,nan,nan,nan,nan,71807,244576.54287791252,244576.54734063148,244576.54734063148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329186,244575.66453146935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956267,244576.31583595276,0.0006950047,244575.34690537452,nan,nan,nan,nan
71844,nan,nan,nan,nan,71808,244579.94521307945,244579.94960069656,244579.94960069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287187,244579.06694698334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956426,244579.71715545654,0.0006950087,244578.7493208885,nan,nan,nan,nan
71845,nan,nan,nan,nan,71809,244583.34594488144,244583.3498609066,244583.3498609066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328637,244582.46759796143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956608,244583.11898350716,0.0006949404,244582.1499718666,nan,nan,nan,nan
71846,nan,nan,nan,nan,71810,244586.74842095375,244586.7514050007,244586.7514050007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282099,244585.87014365196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956853,244586.52041459084,0.0006947786,244585.55251755714,nan,nan,nan,nan
71847,nan,nan,nan,nan,71811,244590.14971971512,244590.1527519226,244590.1527519226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281844,244589.27149009705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957123,244589.9230029583,0.0006949354,244588.95386400222,nan,nan,nan,nan
71848,nan,nan,nan,nan,71812,244593.55184340477,244593.55583190918,244593.55583190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289316,244592.67357945442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957403,244593.3238389492,0.0006947696,244592.3559533596,nan,nan,nan,nan
71849,nan,nan,nan,nan,71813,244596.9530761242,244596.95599627495,244596.95599627495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328562,244596.07476496696,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295763,244596.7260198593,0.0006947632,244595.75713887214,nan,nan,nan,nan
71850,nan,nan,nan,nan,71814,244600.35618281364,244600.36013269424,244600.36013269424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292449,244599.47786283493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957837,244600.12815904617,0.0006948852,244599.1602367401,nan,nan,nan,nan
71851,nan,nan,nan,nan,71815,244603.75811100006,244603.7631123066,244603.7631123066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328171,244602.87993693352,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295802,244603.53114557266,0.0006948854,244602.5623108387,nan,nan,nan,nan
71852,nan,nan,nan,nan,71816,244607.1602549553,244607.16318273544,244607.16318273544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284763,244606.28191041946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958207,244606.93366217613,0.0006947433,244605.96428432464,nan,nan,nan,nan
71853,nan,nan,nan,nan,71817,244610.56240582466,244610.5663907528,244610.5663907528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283759,244609.68421459198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958398,244610.33542490005,0.0006947136,244609.36658849716,nan,nan,nan,nan
71854,nan,nan,nan,nan,71818,244613.96631145477,244613.97065401077,244613.97065401077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284348,244613.0879764557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958652,244613.73925948143,0.0006947966,244612.77035036086,nan,nan,nan,nan
71855,nan,nan,nan,nan,71819,244617.36953425407,244617.37344694138,244617.37344694138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328803,244616.4912662506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958857,244617.14148020744,0.0006947796,244616.1736401558,nan,nan,nan,nan
71856,nan,nan,nan,nan,71820,244620.77238368988,244620.77629613876,244620.77629613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282621,244619.8940331936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959036,244620.54543972015,0.0006948006,244619.57640709876,nan,nan,nan,nan
71857,nan,nan,nan,nan,71821,244624.17440915108,244624.177390337,244624.177390337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285874,244623.29614305496,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029592,244623.94753575325,0.0006947283,244622.97851696014,nan,nan,nan,nan
71858,nan,nan,nan,nan,71822,244627.57646775246,244627.57935905457,244627.57935905457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281094,244626.6982088089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959527,244627.34949278831,0.0006949869,244626.38058271407,nan,nan,nan,nan
71859,nan,nan,nan,nan,71823,244630.9789352417,244630.98289251328,244630.98289251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288003,244630.10073947906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959657,244630.7509253025,0.0006948531,244629.78311338424,nan,nan,nan,nan
71860,nan,nan,nan,nan,71824,244634.38067173958,244634.38467168808,244634.38467168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328254,244633.50240778923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960023,244634.15379357338,0.0006947998,244633.1847816944,nan,nan,nan,nan
71861,nan,nan,nan,nan,71825,244637.78333091736,244637.78624081612,244637.78624081612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288325,244636.90506839752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960107,244637.55525016785,0.0006949026,244636.5874423027,nan,nan,nan,nan
71862,nan,nan,nan,nan,71826,244641.18540000916,244641.18832731247,244641.18832731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283317,244640.30715608597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960317,244640.95733714104,0.0006947953,244639.98952999114,nan,nan,nan,nan
71863,nan,nan,nan,nan,71827,244644.58725714684,244644.5911719799,244644.5911719799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287869,244643.70891213417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960448,244644.36029529572,0.0006948974,244643.39128603935,nan,nan,nan,nan
71864,nan,nan,nan,nan,71828,244647.98927879333,244647.99319076538,244647.99319076538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328013,244647.11093592644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296067,244647.7623128891,0.0006949226,244646.7933098316,nan,nan,nan,nan
71865,nan,nan,nan,nan,71829,244651.3915669918,244651.3944773674,244651.3944773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285017,244650.5132162571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960851,244651.16450333595,0.0006950026,244650.19559016227,nan,nan,nan,nan
71866,nan,nan,nan,nan,71830,244654.79376649857,244654.79668188095,244654.79668188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281322,244653.91551041603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961095,244654.5657169819,0.0006948847,244653.5978843212,nan,nan,nan,nan
71867,nan,nan,nan,nan,71831,244658.19691753387,244658.199852705,244658.199852705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283411,244657.31859135628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961264,244657.96988797188,0.0006947319,244657.00096526145,nan,nan,nan,nan
71868,nan,nan,nan,nan,71832,244661.6006371975,244661.60355234146,244661.60355234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289878,244660.7222993374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961462,244661.3736255169,0.0006950168,244660.40467324256,nan,nan,nan,nan
