index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2723,nan,nan,nan,nan,2721,9288.861890554428,9288.864829301834,9288.864829301834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4768e-07,9287.983647346497,nan,nan,nan,nan,nan,nan,nan,nan,-8.47e-08,9288.633838176727,3.47793e-08,9287.666021251678,nan,nan,nan,nan
2724,nan,nan,nan,nan,2722,9292.263965845108,9292.266935110092,9292.266935110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,9291.385763645172,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,9292.036455392838,4.136746e-08,9291.068137550354,nan,nan,nan,nan
2725,nan,nan,nan,nan,2723,9295.665586709976,9295.668498754501,9295.668498754501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8457e-07,9294.787238121033,nan,nan,nan,nan,nan,nan,nan,nan,-8.51e-08,9295.438622951508,9.95883e-09,9294.469612026214,nan,nan,nan,nan
2726,nan,nan,nan,nan,2724,9299.068702459335,9299.072615385056,9299.072615385056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,9298.190351724625,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,9298.841622829437,3.140862e-08,9297.872725629806,nan,nan,nan,nan
2727,nan,nan,nan,nan,2725,9302.472470760345,9302.475469112396,9302.475469112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3801e-07,9301.594214439392,nan,nan,nan,nan,nan,nan,nan,nan,-8.15e-08,9302.245596885681,1.363594e-08,9301.276588344574,nan,nan,nan,nan
2728,nan,nan,nan,nan,2726,9305.876942396164,9305.879851818085,9305.879851818085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0118e-07,9304.998680353165,nan,nan,nan,nan,nan,nan,nan,nan,-8.48e-08,9305.64965581894,1.210381e-08,9304.681054258346,nan,nan,nan,nan
2729,nan,nan,nan,nan,2727,9309.278084039688,9309.281045913696,9309.281045913696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,9308.399845838547,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,9309.050055027008,2.834437e-08,9308.082219743728,nan,nan,nan,nan
2730,nan,nan,nan,nan,2728,9312.680846691132,9312.683831214905,9312.683831214905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1179e-07,9311.802586555481,nan,nan,nan,nan,nan,nan,nan,nan,-7.32e-08,9312.452865839005,4.642348e-08,9311.484960460662,nan,nan,nan,nan
2731,nan,nan,nan,nan,2729,9316.083804607391,9316.08680343628,9316.08680343628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5939e-07,9315.2055413723,nan,nan,nan,nan,nan,nan,nan,nan,-8.54e-08,9315.855955123901,7.124395e-08,9314.88791527748,nan,nan,nan,nan
2732,nan,nan,nan,nan,2730,9319.484537124634,9319.488537073135,9319.488537073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.597e-07,9318.607275724411,nan,nan,nan,nan,nan,nan,nan,nan,-8.52e-08,9319.2585709095,9.958831e-09,9318.289649629593,nan,nan,nan,nan
2733,nan,nan,nan,nan,2731,9322.88582110405,9322.88973236084,9322.88973236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,9322.007477521896,nan,nan,nan,nan,nan,nan,nan,nan,-8.79e-08,9322.658855199814,1.91516e-08,9321.689851427078,nan,nan,nan,nan
2734,nan,nan,nan,nan,2732,9326.287201881409,9326.29112291336,9326.29112291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3639e-07,9325.408890485764,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,9326.059878826141,7.76789e-08,9325.091264390945,nan,nan,nan,nan
2735,nan,nan,nan,nan,2733,9329.688848495483,9329.691763401031,9329.691763401031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8664e-07,9328.810502290726,nan,nan,nan,nan,nan,nan,nan,nan,-8.95e-08,9329.46179652214,3.140863e-08,9328.492876195907,nan,nan,nan,nan
2736,nan,nan,nan,nan,2734,9333.09071969986,9333.094631910324,9333.094631910324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3931e-07,9332.2123837471,nan,nan,nan,nan,nan,nan,nan,nan,-8e-08,9332.863752365112,3.324718e-08,9331.894757652282,nan,nan,nan,nan
2737,nan,nan,nan,nan,2735,9336.491833686829,9336.495745897293,9336.495745897293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,9335.613483190536,nan,nan,nan,nan,nan,nan,nan,nan,-8.14e-08,9336.264778375626,6.266404e-08,9335.295857095718,nan,nan,nan,nan
2738,nan,nan,nan,nan,2736,9339.89296412468,9339.895891427994,9339.895891427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,9339.01472043991,nan,nan,nan,nan,nan,nan,nan,nan,-8.61e-08,9339.66492676735,2.742509e-08,9338.697094345092,nan,nan,nan,nan
2739,nan,nan,nan,nan,2737,9343.29302072525,9343.296021938324,9343.296021938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7127e-07,9342.41475725174,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,9343.065029144287,2.619939e-08,9342.097131156921,nan,nan,nan,nan
2740,nan,nan,nan,nan,2738,9346.694393634796,9346.698320865631,9346.698320865631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7953e-07,9345.816042661667,nan,nan,nan,nan,nan,nan,nan,nan,-7.79e-08,9346.467427492142,7.30825e-08,9345.498416566848,nan,nan,nan,nan
2741,nan,nan,nan,nan,2739,9350.096960783005,9350.0998711586,9350.0998711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4344e-07,9349.218610048294,nan,nan,nan,nan,nan,nan,nan,nan,-8.73e-08,9349.869906425476,1.91516e-08,9348.900983953476,nan,nan,nan,nan
2742,nan,nan,nan,nan,2740,9353.499736070633,9353.50264954567,9353.50264954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4131e-07,9352.621388196945,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,9353.272736549377,3.018292e-08,9352.303762102127,nan,nan,nan,nan
2743,nan,nan,nan,nan,2741,9356.901863574982,9356.905776500702,9356.905776500702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4248e-07,9356.023517370224,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,9356.674897670746,8.350097e-08,9355.705891275406,nan,nan,nan,nan
2744,nan,nan,nan,nan,2742,9360.30470919609,9360.307623386383,9360.307623386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9399e-07,9359.426368236542,nan,nan,nan,nan,nan,nan,nan,nan,-7.06e-08,9360.07774758339,1.470843e-08,9359.108742141723,nan,nan,nan,nan
2745,nan,nan,nan,nan,2743,9363.706585407257,9363.709593772888,9363.709593772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8522e-07,9362.828325033188,nan,nan,nan,nan,nan,nan,nan,nan,-7.63e-08,9363.479708194733,2.558654e-08,9362.51069893837,nan,nan,nan,nan
2746,nan,nan,nan,nan,2744,9367.109081745148,9367.112991333008,9367.112991333008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8808e-07,9366.230731248856,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,9366.882001638412,1.07249e-08,9365.913105154037,nan,nan,nan,nan
2747,nan,nan,nan,nan,2745,9370.511233329773,9370.515184402466,9370.515184402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,9369.632921218872,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,9370.283217191696,1.286988e-08,9369.315295124054,nan,nan,nan,nan
2748,nan,nan,nan,nan,2746,9373.912286281586,9373.916248559952,9373.916248559952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8879e-07,9373.034060955048,nan,nan,nan,nan,nan,nan,nan,nan,-7.21e-08,9373.684255361557,8.120278e-09,9372.71643486023,nan,nan,nan,nan
2749,nan,nan,nan,nan,2747,9377.314248800278,9377.316405773163,9377.316405773163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9701e-07,9376.435947179794,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,9377.086243867874,3.738392e-08,9376.118321084976,nan,nan,nan,nan
2750,nan,nan,nan,nan,2748,9380.716170310974,9380.719093561172,9380.719093561172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,9379.837924003601,nan,nan,nan,nan,nan,nan,nan,nan,-7.81e-08,9380.488144636154,4.933453e-08,9379.520297908783,nan,nan,nan,nan
2751,nan,nan,nan,nan,2749,9384.117852449417,9384.120765447617,9384.120765447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2754e-07,9383.239503383636,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,9383.890884399414,3.11022e-08,9382.921877288818,nan,nan,nan,nan
2752,nan,nan,nan,nan,2750,9387.519193649292,9387.52310872078,9387.52310872078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6151e-07,9386.640846014023,nan,nan,nan,nan,nan,nan,nan,nan,-8.07e-08,9387.292142391205,3.416646e-08,9386.323219919204,nan,nan,nan,nan
2753,nan,nan,nan,nan,2751,9390.919836997986,9390.92275094986,9390.92275094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9466e-07,9390.041492700577,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,9390.69286441803,3.677108e-08,9389.723866605758,nan,nan,nan,nan
2754,nan,nan,nan,nan,2752,9394.321088075638,9394.325009584427,9394.325009584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1208e-07,9393.442736625671,nan,nan,nan,nan,nan,nan,nan,nan,-7.51e-08,9394.094086647034,5.944658e-08,9393.125110530853,nan,nan,nan,nan
2755,nan,nan,nan,nan,2753,9397.724028110504,9397.726029157639,9397.726029157639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7929e-07,9396.845776557922,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,9397.496062040329,3.079578e-08,9396.528150463104,nan,nan,nan,nan
2756,nan,nan,nan,nan,2754,9401.12408542633,9401.126085996628,9401.126085996628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0857e-07,9400.245823383331,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,9400.897121429443,5.745481e-08,9399.928197288513,nan,nan,nan,nan
2757,nan,nan,nan,nan,2755,9404.525386095047,9404.528350353241,9404.528350353241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2626e-07,9403.647089719772,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,9404.298422574997,2.573974e-08,9403.329463624954,nan,nan,nan,nan
2758,nan,nan,nan,nan,2756,9407.92797923088,9407.930945396423,9407.930945396423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,9407.049716711044,nan,nan,nan,nan,nan,nan,nan,nan,-8.29e-08,9407.700980901718,4.90281e-08,9406.732090616226,nan,nan,nan,nan
2759,nan,nan,nan,nan,2757,9411.330141067505,9411.333050966263,9411.333050966263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1914e-07,9410.451789617538,nan,nan,nan,nan,nan,nan,nan,nan,-7.84e-08,9411.10308432579,4.060138e-08,9410.13416352272,nan,nan,nan,nan
2760,nan,nan,nan,nan,2758,9414.731595039368,9414.734568595886,9414.734568595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,9413.85330748558,nan,nan,nan,nan,nan,nan,nan,nan,-7.82e-08,9414.504603624344,9.422588e-08,9413.535681390762,nan,nan,nan,nan
2761,nan,nan,nan,nan,2759,9418.13278222084,9418.136843442917,9418.136843442917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,9417.254560232162,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,9417.905905723572,4.351243e-08,9416.936934137344,nan,nan,nan,nan
2762,nan,nan,nan,nan,2760,9421.535122156143,9421.53903388977,9421.53903388977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8329e-07,9420.656771183014,nan,nan,nan,nan,nan,nan,nan,nan,-8.53e-08,9421.308066368103,2.114336e-08,9420.339145088195,nan,nan,nan,nan
2763,nan,nan,nan,nan,2761,9424.937018632889,9424.941153287888,9424.941153287888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6505e-07,9424.058812856674,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,9424.710141658783,3.95289e-08,9423.741186761856,nan,nan,nan,nan
2764,nan,nan,nan,nan,2762,9428.338492393494,9428.342491149902,9428.342491149902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6582e-07,9427.460230350494,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,9428.11152625084,4.90281e-09,9427.142604255676,nan,nan,nan,nan
2765,nan,nan,nan,nan,2763,9431.739388465881,9431.742388010025,9431.742388010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6033e-07,9430.862125873566,nan,nan,nan,nan,nan,nan,nan,nan,-7.88e-08,9431.512421607971,2.40544e-08,9430.544499778747,nan,nan,nan,nan
2766,nan,nan,nan,nan,2764,9435.140892505646,9435.143807411194,9435.143807411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6728e-07,9434.262558698654,nan,nan,nan,nan,nan,nan,nan,nan,-8.4e-08,9434.91390132904,5.2552e-08,9433.944932603836,nan,nan,nan,nan
2767,nan,nan,nan,nan,2765,9438.542480945587,9438.545390605927,9438.545390605927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3797e-07,9437.664163589478,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,9438.314424991608,5.515662e-09,9437.346537494659,nan,nan,nan,nan
2768,nan,nan,nan,nan,2766,9441.946940422058,9441.948911905289,9441.948911905289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0526e-07,9441.068648338318,nan,nan,nan,nan,nan,nan,nan,nan,-7.59e-08,9441.719980239868,6.863934e-08,9440.7510222435,nan,nan,nan,nan
2769,nan,nan,nan,nan,2767,9445.348598957062,9445.352583169937,9445.352583169937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.292e-07,9444.470410823822,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,9445.121609687805,2.650582e-08,9444.152784729004,nan,nan,nan,nan
2770,nan,nan,nan,nan,2768,9448.75009226799,9448.753094673157,9448.753094673157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9351e-07,9447.872892141342,nan,nan,nan,nan,nan,nan,nan,nan,-8.34e-08,9448.5241253376,2.911044e-09,9447.555266046524,nan,nan,nan,nan
2771,nan,nan,nan,nan,2769,9452.152073383331,9452.156186819077,9452.156186819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4789e-07,9451.274812459946,nan,nan,nan,nan,nan,nan,nan,nan,-8.34e-08,9451.925105571747,7.354212e-09,9450.957186365127,nan,nan,nan,nan
2772,nan,nan,nan,nan,2770,9455.55510377884,9455.559016942978,9455.559016942978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3241e-07,9454.676755905151,nan,nan,nan,nan,nan,nan,nan,nan,-7.21e-08,9455.32805109024,7.032467e-08,9454.359129810333,nan,nan,nan,nan
2773,nan,nan,nan,nan,2771,9458.956095218658,9458.959008932114,9458.959008932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2423e-07,9458.07775235176,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,9458.729132890701,7.507427e-09,9457.760126256942,nan,nan,nan,nan
2774,nan,nan,nan,nan,2772,9462.356173992157,9462.359144687653,9462.359144687653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.379e-07,9461.47791337967,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,9462.129190444946,2.03773e-08,9461.16028728485,nan,nan,nan,nan
2775,nan,nan,nan,nan,2773,9465.757964372635,9465.761960983276,9465.761960983276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,9464.879698991776,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,9465.531084299088,7.201002e-08,9464.562072896957,nan,nan,nan,nan
2776,nan,nan,nan,nan,2774,9469.157933235168,9469.160903930664,9469.160903930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1193e-07,9468.279640674591,nan,nan,nan,nan,nan,nan,nan,nan,-8.18e-08,9468.930967092514,3.523894e-09,9467.962014579773,nan,nan,nan,nan
2777,nan,nan,nan,nan,2775,9472.5596306324,9472.563624620438,9472.563624620438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0199e-07,9471.6814494133,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,9472.332747936249,7.767889e-08,9471.363823318481,nan,nan,nan,nan
2778,nan,nan,nan,nan,2776,9475.961233139038,9475.965145587921,9475.965145587921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6621e-07,9475.082882165909,nan,nan,nan,nan,nan,nan,nan,nan,-7.29e-08,9475.734153270721,3.707751e-08,9474.76525607109,nan,nan,nan,nan
2779,nan,nan,nan,nan,2777,9479.362728595734,9479.366727590561,9479.366727590561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,9478.484466791153,nan,nan,nan,nan,nan,nan,nan,nan,-8.33e-08,9479.13585138321,7.691283e-08,9478.166840696334,nan,nan,nan,nan
2780,nan,nan,nan,nan,2778,9482.76495051384,9482.76795911789,9482.76795911789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,9481.886624097824,nan,nan,nan,nan,nan,nan,nan,nan,-8.58e-08,9482.538146734238,1.31763e-08,9481.568998003006,nan,nan,nan,nan
2781,nan,nan,nan,nan,2779,9486.16605091095,9486.168964862823,9486.168964862823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8343e-07,9485.2877035141,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,9485.939035892487,5.806765e-08,9484.97007741928,nan,nan,nan,nan
2782,nan,nan,nan,nan,2780,9489.567049980164,9489.57004904747,9489.57004904747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,9488.688788414001,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,9489.340141534805,3.278754e-08,9488.371162319183,nan,nan,nan,nan
2783,nan,nan,nan,nan,2781,9492.969276666641,9492.9722366333,9492.9722366333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7117e-07,9492.09097456932,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,9492.742261886597,6.986502e-08,9491.773348474502,nan,nan,nan,nan
2784,nan,nan,nan,nan,2782,9496.371934175491,9496.375842809677,9496.375842809677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6564e-07,9495.49366903305,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,9496.14465379715,3.202148e-08,9495.176042938232,nan,nan,nan,nan
2785,nan,nan,nan,nan,2783,9499.774997472763,9499.777911663055,9499.777911663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3543e-07,9498.896650314331,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,9499.547946453094,6.327689e-08,9498.579024219513,nan,nan,nan,nan
2786,nan,nan,nan,nan,2784,9503.177083969116,9503.18001627922,9503.18001627922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5125e-07,9502.298751115799,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,9502.95003414154,9.95883e-09,9501.98112502098,nan,nan,nan,nan
2787,nan,nan,nan,nan,2785,9506.578616380692,9506.581563949585,9506.581563949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4468e-07,9505.7003531456,nan,nan,nan,nan,nan,nan,nan,nan,-7.46e-08,9506.351334810257,2.436084e-08,9505.38272705078,nan,nan,nan,nan
2788,nan,nan,nan,nan,2786,9509.98115324974,9509.984070301056,9509.984070301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9353e-07,9509.10280919075,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,9509.754096746445,2.727188e-08,9508.785183095932,nan,nan,nan,nan
2789,nan,nan,nan,nan,2787,9513.383555650711,9513.386466503143,9513.386466503143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3653e-07,9512.505270957947,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,9513.155514717102,5.025379e-08,9512.187644863128,nan,nan,nan,nan
2790,nan,nan,nan,nan,2788,9516.784009933472,9516.787009716034,9516.787009716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2462e-07,9515.905747890472,nan,nan,nan,nan,nan,nan,nan,nan,-7.22e-08,9516.557132959366,6.005941e-08,9515.588121795654,nan,nan,nan,nan
2791,nan,nan,nan,nan,2789,9520.184957742691,9520.189199209213,9520.189199209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0379e-07,9519.306778430939,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,9519.95808172226,2.589296e-08,9518.98915233612,nan,nan,nan,nan
2792,nan,nan,nan,nan,2790,9523.58777666092,9523.591090679169,9523.591090679169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8692e-07,9522.70851445198,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,9523.359810590744,6.404295e-08,9522.390888357162,nan,nan,nan,nan
2793,nan,nan,nan,nan,2791,9526.988617658615,9526.991542100906,9526.991542100906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6915e-07,9526.110369205475,nan,nan,nan,nan,nan,nan,nan,nan,-7.09e-08,9526.760574102402,5.515661e-09,9525.792743110656,nan,nan,nan,nan
2794,nan,nan,nan,nan,2792,9530.389625787735,9530.392550945282,9530.392550945282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8142e-07,9529.511377811432,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,9530.161559581757,3.094898e-08,9529.193751716613,nan,nan,nan,nan
2795,nan,nan,nan,nan,2793,9533.790423631668,9533.793333768845,9533.793333768845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,9532.91207242012,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,9533.562638998032,2.236906e-08,9532.594446325302,nan,nan,nan,nan
2796,nan,nan,nan,nan,2794,9537.193882465363,9537.197881698608,9537.197881698608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,9536.315695524216,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,9536.967004537582,4.90281e-08,9535.998069429397,nan,nan,nan,nan
2797,nan,nan,nan,nan,2795,9540.59618473053,9540.599098205566,9540.599098205566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3649e-07,9539.717837572098,nan,nan,nan,nan,nan,nan,nan,nan,-6.81e-08,9540.369221925735,3.217469e-09,9539.40021147728,nan,nan,nan,nan
2798,nan,nan,nan,nan,2796,9543.998165845871,9544.00107884407,9544.00107884407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7626e-07,9543.119832515717,nan,nan,nan,nan,nan,nan,nan,nan,-8.07e-08,9543.771203041077,2.757831e-09,9542.802206420898,nan,nan,nan,nan
2799,nan,nan,nan,nan,2797,9547.400269985199,9547.403184652328,9547.403184652328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0503e-07,9546.521931409836,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,9547.173290491104,2.144979e-08,9546.204305315017,nan,nan,nan,nan
2800,nan,nan,nan,nan,2798,9550.802557945251,9550.805476903915,9550.805476903915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,9549.924260377884,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,9550.574578285217,1.501485e-08,9549.606634283065,nan,nan,nan,nan
2801,nan,nan,nan,nan,2799,9554.20389676094,9554.207890033722,9554.207890033722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1129e-07,9553.3257188797,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,9553.977013587952,3.723071e-08,9553.008092784881,nan,nan,nan,nan
2802,nan,nan,nan,nan,2800,9557.60612654686,9557.60912680626,9557.60912680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,9556.727865219116,nan,nan,nan,nan,nan,nan,nan,nan,-6.71e-08,9557.379160881042,1.807911e-08,9556.410239124298,nan,nan,nan,nan
2803,nan,nan,nan,nan,2801,9561.008389472961,9561.011303901672,9561.011303901672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6407e-07,9560.130052089691,nan,nan,nan,nan,nan,nan,nan,nan,-7.11e-08,9560.781412124634,3.58518e-08,9559.812425994873,nan,nan,nan,nan
