index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116838,nan,nan,nan,nan,116774,397728.6325209141,397732.0375826359,397732.0375826359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7117e-07,397727.7541794777,nan,nan,nan,nan,nan,nan,nan,nan,4.172e-07,397728.40440893173,8.886308e-08,397730.8387819767,nan,nan,nan,nan
116839,nan,nan,nan,nan,116775,397732.034583807,397735.440053463,397735.440053463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1843e-07,397731.1564080715,nan,nan,nan,nan,nan,nan,nan,nan,4.15e-07,397731.8075928688,4.65765e-08,397734.24116959574,nan,nan,nan,nan
116840,nan,nan,nan,nan,116776,397735.4371380806,397738.8427128792,397738.8427128792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.719e-07,397734.55879569054,nan,nan,nan,nan,nan,nan,nan,nan,4.299e-07,397735.2101626396,1.424873e-08,397737.6436513901,nan,nan,nan,nan
116841,nan,nan,nan,nan,116777,397738.8387141228,397742.24614715576,397742.24614715576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6632e-07,397737.9612774849,nan,nan,nan,nan,nan,nan,nan,nan,4.182e-07,397738.6121914387,6.2817e-09,397741.0463477612,nan,nan,nan,nan
116842,nan,nan,nan,nan,116778,397742.2422363758,397745.64904618263,397745.64904618263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.627e-07,397741.363973856,nan,nan,nan,nan,nan,nan,nan,nan,4.195e-07,397742.0145766735,6.588124e-09,397744.44915452006,nan,nan,nan,nan
116843,nan,nan,nan,nan,116779,397745.645131588,397749.05226302147,397749.05226302147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5807e-07,397744.76678061485,nan,nan,nan,nan,nan,nan,nan,nan,4.203e-07,397745.4181611538,1.88451e-08,397747.8523599148,nan,nan,nan,nan
116844,nan,nan,nan,nan,116780,397749.0483353138,397752.4561007023,397752.4561007023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,397748.1699860096,nan,nan,nan,nan,nan,nan,nan,nan,4.268e-07,397748.8213317394,5.576922e-08,397751.2562111855,nan,nan,nan,nan
116845,nan,nan,nan,nan,116781,397752.4521882534,397755.858417511,397755.858417511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3933e-07,397751.5738372803,nan,nan,nan,nan,nan,nan,nan,nan,4.287e-07,397752.22522187233,1.271661e-08,397754.6597253323,nan,nan,nan,nan
116846,nan,nan,nan,nan,116782,397755.8564157486,397759.26265358925,397759.26265358925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4643e-07,397754.9773514271,nan,nan,nan,nan,nan,nan,nan,nan,4.343e-07,397755.62856554985,4.13673e-09,397758.06381073,nan,nan,nan,nan
116847,nan,nan,nan,nan,116783,397759.2597155571,397762.66435694695,397762.66435694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3207e-07,397758.3814368248,nan,nan,nan,nan,nan,nan,nan,nan,4.278e-07,397759.0324206352,1.945795e-08,397761.4664691925,nan,nan,nan,nan
116848,nan,nan,nan,nan,116784,397762.6623570919,397766.0686531067,397766.0686531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2112e-07,397761.7840952873,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,397762.43439888954,2.037722e-08,397764.869851017,nan,nan,nan,nan
116849,nan,nan,nan,nan,116785,397766.06565380096,397769.47297239304,397769.47297239304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.023e-07,397765.1874771118,nan,nan,nan,nan,nan,nan,nan,nan,4.453e-07,397765.83877563477,2.26754e-08,397768.274093771,nan,nan,nan,nan
116850,nan,nan,nan,nan,116786,397769.4700598717,397772.8766872883,397772.8766872883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8222e-07,397768.5917198658,nan,nan,nan,nan,nan,nan,nan,nan,4.342e-07,397769.2430944443,3.462596e-08,397771.67687454226,nan,nan,nan,nan
116851,nan,nan,nan,nan,116787,397772.8727674484,397776.27912187576,397776.27912187576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,397771.99450063705,nan,nan,nan,nan,nan,nan,nan,nan,4.342e-07,397772.64544296265,2.022401e-08,397775.0792690754,nan,nan,nan,nan
116852,nan,nan,nan,nan,116788,397776.2751162052,397779.68137812614,397779.68137812614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4235e-07,397775.3968951702,nan,nan,nan,nan,nan,nan,nan,nan,4.542e-07,397776.04823851585,9.3153e-08,397778.48258080485,nan,nan,nan,nan
116853,nan,nan,nan,nan,116789,397779.6784670353,397783.08339834213,397783.08339834213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9319e-07,397778.80020689964,nan,nan,nan,nan,nan,nan,nan,nan,4.477e-07,397779.45041394234,2.635249e-08,397781.88451113703,nan,nan,nan,nan
116854,nan,nan,nan,nan,116790,397783.0804004669,397786.48549485207,397786.48549485207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6559e-07,397782.2021372318,nan,nan,nan,nan,nan,nan,nan,nan,4.58e-07,397782.85343265533,2.083685e-08,397785.2866198063,nan,nan,nan,nan
116855,nan,nan,nan,nan,116791,397786.4825003147,397789.8881764412,397789.8881764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0503e-07,397785.6042459011,nan,nan,nan,nan,nan,nan,nan,nan,4.53e-07,397786.2545042038,1.011201e-08,397788.6882733345,nan,nan,nan,nan
116856,nan,nan,nan,nan,116792,397789.88424777985,397793.2898130417,397793.2898130417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9724e-07,397789.0058994293,nan,nan,nan,nan,nan,nan,nan,nan,4.52e-07,397789.6572816372,5.209214e-08,397792.08991422656,nan,nan,nan,nan
116857,nan,nan,nan,nan,116793,397793.2858028412,397796.6929330826,397796.6929330826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,397792.40754032135,nan,nan,nan,nan,nan,nan,nan,nan,4.507e-07,397793.0588362217,4.596365e-09,397795.49314966204,nan,nan,nan,nan
116858,nan,nan,nan,nan,116794,397796.68893408775,397800.0943260193,397800.0943260193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1677e-07,397795.81077575684,nan,nan,nan,nan,nan,nan,nan,nan,4.581e-07,397796.46205592155,8.074282e-08,397798.8954388142,nan,nan,nan,nan
116859,nan,nan,nan,nan,116795,397800.09141278267,397803.49684381485,397803.49684381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6795e-07,397799.213064909,nan,nan,nan,nan,nan,nan,nan,nan,4.577e-07,397799.86435222626,8.074283e-08,397802.29802694323,nan,nan,nan,nan
116860,nan,nan,nan,nan,116796,397803.49383354187,397806.9004392624,397806.9004392624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7274e-07,397802.615653038,nan,nan,nan,nan,nan,nan,nan,nan,4.618e-07,397803.26695227623,1.455516e-08,397805.7015522957,nan,nan,nan,nan
116861,nan,nan,nan,nan,116797,397806.89752459526,397810.3045883179,397810.3045883179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5565e-07,397806.0191783905,nan,nan,nan,nan,nan,nan,nan,nan,4.585e-07,397806.67047309875,6.879228e-08,397809.10579171183,nan,nan,nan,nan
116862,nan,nan,nan,nan,116798,397810.3016781807,397813.707924366,397813.707924366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8377e-07,397809.4234178066,nan,nan,nan,nan,nan,nan,nan,nan,4.559e-07,397810.0736272335,4.090766e-08,397812.50814332964,nan,nan,nan,nan
116863,nan,nan,nan,nan,116799,397813.70392370224,397817.11131954193,397817.11131954193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6703e-07,397812.82576942444,nan,nan,nan,nan,nan,nan,nan,nan,4.753e-07,397813.4770460129,3.585166e-08,397815.9114233494,nan,nan,nan,nan
116864,nan,nan,nan,nan,116800,397817.1074001789,397820.51402807236,397820.51402807236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3662e-07,397816.2290494442,nan,nan,nan,nan,nan,nan,nan,nan,4.599e-07,397816.88044190407,3.968195e-08,397819.31420888903,nan,nan,nan,nan
116865,nan,nan,nan,nan,116801,397820.51002812386,397823.9175643921,397823.9175643921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2129e-07,397819.6318349838,nan,nan,nan,nan,nan,nan,nan,nan,4.713e-07,397820.28315138817,5.668851e-09,397822.71772971156,nan,nan,nan,nan
116866,nan,nan,nan,nan,116802,397823.9136142731,397827.3199980259,397827.3199980259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4596e-07,397823.03535580635,nan,nan,nan,nan,nan,nan,nan,nan,4.632e-07,397823.68632149696,3.370668e-09,397826.1208859921,nan,nan,nan,nan
116867,nan,nan,nan,nan,116803,397827.31682634354,397830.7227702141,397830.7227702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4892e-07,397826.43851208687,nan,nan,nan,nan,nan,nan,nan,nan,4.676e-07,397827.088801384,3.968196e-08,397829.52388134005,nan,nan,nan,nan
116868,nan,nan,nan,nan,116804,397830.71977090836,397834.12589526176,397834.12589526176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.59e-07,397829.84150743484,nan,nan,nan,nan,nan,nan,nan,nan,4.74e-07,397830.49180555344,5.362427e-09,397832.9260925293,nan,nan,nan,nan
116869,nan,nan,nan,nan,116805,397834.12189626694,397837.5269150734,397837.5269150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0192e-07,397833.2437186241,nan,nan,nan,nan,nan,nan,nan,nan,4.633e-07,397833.8949313164,7.767859e-08,397836.32902565005,nan,nan,nan,nan
116870,nan,nan,nan,nan,116806,397837.52492046356,397840.93098831177,397840.93098831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5849e-07,397836.64665174484,nan,nan,nan,nan,nan,nan,nan,nan,4.765e-07,397837.2979569435,1.13377e-08,397839.73112835886,nan,nan,nan,nan
116871,nan,nan,nan,nan,116807,397840.92697143555,397844.33217310905,397844.33217310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0488e-07,397840.04875445366,nan,nan,nan,nan,nan,nan,nan,nan,4.853e-07,397840.70009446144,3.01828e-08,397843.13327684405,nan,nan,nan,nan
116872,nan,nan,nan,nan,116808,397844.3291730881,397847.7326133251,397847.7326133251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6117e-07,397843.45090293884,nan,nan,nan,nan,nan,nan,nan,nan,4.821e-07,397844.1020655632,2.619928e-08,397846.53472509386,nan,nan,nan,nan
116873,nan,nan,nan,nan,116809,397847.73061203957,397851.1371290684,397851.1371290684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0954e-07,397846.85235118866,nan,nan,nan,nan,nan,nan,nan,nan,4.854e-07,397847.50364613533,4.979397e-08,397849.93778719904,nan,nan,nan,nan
116874,nan,nan,nan,nan,116810,397851.1336750984,397854.53777217865,397854.53777217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4513e-07,397850.25541329384,nan,nan,nan,nan,nan,nan,nan,nan,4.806e-07,397850.9056210518,3.40131e-08,397853.3398856163,nan,nan,nan,nan
116875,nan,nan,nan,nan,116811,397854.53577423096,397857.9409866333,397857.9409866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3519e-07,397853.6575117111,nan,nan,nan,nan,nan,nan,nan,nan,4.833e-07,397854.3077983856,1.991759e-09,397856.74118103983,nan,nan,nan,nan
116876,nan,nan,nan,nan,116812,397857.93698716164,397861.3440055847,397861.3440055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0343e-07,397857.0588071346,nan,nan,nan,nan,nan,nan,nan,nan,4.933e-07,397857.71011018753,4.029479e-08,397860.14417304995,nan,nan,nan,nan
116877,nan,nan,nan,nan,116813,397861.33999753,397864.74627280235,397864.74627280235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,397860.46179914474,nan,nan,nan,nan,nan,nan,nan,nan,4.933e-07,397861.1131167412,4.856827e-08,397863.54838647845,nan,nan,nan,nan
116878,nan,nan,nan,nan,116814,397864.74324417114,397868.1510517597,397868.1510517597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7731e-07,397863.86601257324,nan,nan,nan,nan,nan,nan,nan,nan,4.942e-07,397864.5172934532,3.125529e-08,397866.9511646271,nan,nan,nan,nan
116879,nan,nan,nan,nan,116815,397868.14705324173,397871.55166888237,397871.55166888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.603e-07,397867.2687907219,nan,nan,nan,nan,nan,nan,nan,nan,4.917e-07,397867.9201760292,2.727177e-08,397870.35277905467,nan,nan,nan,nan
116880,nan,nan,nan,nan,116816,397871.5486676693,397874.95516204834,397874.95516204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5709e-07,397870.671421051,nan,nan,nan,nan,nan,nan,nan,nan,4.968e-07,397871.3217010498,3.615806e-08,397873.75627388956,nan,nan,nan,nan
116881,nan,nan,nan,nan,116817,397874.95224809647,397878.35904836655,397878.35904836655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2218e-07,397874.07389998436,nan,nan,nan,nan,nan,nan,nan,nan,4.955e-07,397874.72528123856,1.532122e-09,397877.1592608929,nan,nan,nan,nan
116882,nan,nan,nan,nan,116818,397878.3550488949,397881.7627520561,397881.7627520561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9979e-07,397877.4768869877,nan,nan,nan,nan,nan,nan,nan,nan,5.053e-07,397878.1281709671,3.922231e-08,397880.5639544964,nan,nan,nan,nan
116883,nan,nan,nan,nan,116819,397881.7598390579,397885.1661696434,397885.1661696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,397880.8815805912,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,397881.5324909687,1.608728e-08,397883.9662558079,nan,nan,nan,nan
116884,nan,nan,nan,nan,116820,397885.16216897964,397888.5694363117,397888.5694363117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4736e-07,397884.2838819027,nan,nan,nan,nan,nan,nan,nan,nan,5.095e-07,397884.9354715347,6.2817e-09,397887.369547987,nan,nan,nan,nan
116885,nan,nan,nan,nan,116821,397888.56552505493,397891.97157382965,397891.97157382965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6154e-07,397887.6871740818,nan,nan,nan,nan,nan,nan,nan,nan,5.029e-07,397888.3385629654,4.550401e-08,397890.7727748394,nan,nan,nan,nan
116886,nan,nan,nan,nan,116822,397891.9686598778,397895.3740260601,397895.3740260601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,397891.0904009342,nan,nan,nan,nan,nan,nan,nan,nan,5.226e-07,397891.7405831814,2.39011e-08,397894.1742254734,nan,nan,nan,nan
116887,nan,nan,nan,nan,116823,397895.3700270653,397898.77709698677,397898.77709698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5702e-07,397894.4918515682,nan,nan,nan,nan,nan,nan,nan,nan,5.101e-07,397895.14305877686,4.550403e-08,397897.57724466326,nan,nan,nan,nan
116888,nan,nan,nan,nan,116824,397898.77309799194,397902.1784315109,397902.1784315109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2106e-07,397897.89487075806,nan,nan,nan,nan,nan,nan,nan,nan,5.063e-07,397898.5464794636,2.068365e-08,397900.9795593262,nan,nan,nan,nan
116889,nan,nan,nan,nan,116825,397902.1755166054,397905.58236289024,397905.58236289024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9399e-07,397901.297185421,nan,nan,nan,nan,nan,nan,nan,nan,5.191e-07,397901.94855570793,3.186813e-08,397904.3824860096,nan,nan,nan,nan
116890,nan,nan,nan,nan,116826,397905.5784525871,397908.98293709755,397908.98293709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6478e-07,397904.7001121044,nan,nan,nan,nan,nan,nan,nan,nan,5.156e-07,397905.35148596764,9.19273e-10,397907.78504815104,nan,nan,nan,nan
116891,nan,nan,nan,nan,116827,397908.98093628883,397912.3889012337,397912.3889012337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1647e-07,397908.10267424583,nan,nan,nan,nan,nan,nan,nan,nan,5.243e-07,397908.752969265,2.573965e-08,397911.19005599024,nan,nan,nan,nan
116892,nan,nan,nan,nan,116828,397912.38591623306,397915.7916634083,397915.7916634083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,397911.50768208504,nan,nan,nan,nan,nan,nan,nan,nan,5.193e-07,397912.1579091549,4.688292e-08,397914.5937725544,nan,nan,nan,nan
116893,nan,nan,nan,nan,116829,397915.7896618843,397919.1964392662,397919.1964392662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9394e-07,397914.9113986492,nan,nan,nan,nan,nan,nan,nan,nan,5.152e-07,397915.56168699265,1.578085e-08,397917.99654545786,nan,nan,nan,nan
116894,nan,nan,nan,nan,116830,397919.19251704216,397922.5986304283,397922.5986304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9617e-07,397918.31417155266,nan,nan,nan,nan,nan,nan,nan,nan,5.071e-07,397918.9654624462,7.200974e-09,397921.3997441769,nan,nan,nan,nan
116895,nan,nan,nan,nan,116831,397922.59571909904,397926.0011165142,397926.0011165142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6317e-07,397921.7173702717,nan,nan,nan,nan,nan,nan,nan,nan,5.261e-07,397922.3686656952,5.147929e-08,397924.80122962,nan,nan,nan,nan
116896,nan,nan,nan,nan,116832,397925.99713230133,397929.40436530113,397929.40436530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0551e-07,397925.1188557148,nan,nan,nan,nan,nan,nan,nan,nan,5.409e-07,397925.7702372074,3.232777e-08,397928.20547809603,nan,nan,nan,nan
116897,nan,nan,nan,nan,116833,397929.40136647224,397932.80741906166,397932.80741906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4384e-07,397928.5231041908,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,397929.174390316,2.313504e-08,397931.6085397244,nan,nan,nan,nan
116898,nan,nan,nan,nan,116834,397932.8045117855,397936.2110362053,397936.2110362053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5987e-07,397931.92616581917,nan,nan,nan,nan,nan,nan,nan,nan,5.388e-07,397932.5775434971,8.273456e-09,397935.01114907267,nan,nan,nan,nan
116899,nan,nan,nan,nan,116835,397936.2070374489,397939.6132006645,397939.6132006645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0992e-07,397935.32877516747,nan,nan,nan,nan,nan,nan,nan,nan,5.419e-07,397935.97996139526,1.838546e-09,397938.4143954754,nan,nan,nan,nan
116900,nan,nan,nan,nan,116836,397939.610206604,397943.0174648762,397943.0174648762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3167e-07,397938.7320215702,nan,nan,nan,nan,nan,nan,nan,nan,5.322e-07,397939.3833217621,5.316462e-08,397941.8175848961,nan,nan,nan,nan
116901,nan,nan,nan,nan,116837,397943.01355457306,397946.419400692,397946.419400692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7488e-07,397942.1352109909,nan,nan,nan,nan,nan,nan,nan,nan,5.435e-07,397942.78658890724,2.436074e-08,397945.22051754,nan,nan,nan,nan
116902,nan,nan,nan,nan,116838,397946.41639995575,397949.82097411156,397949.82097411156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2366e-07,397945.5381436348,nan,nan,nan,nan,nan,nan,nan,nan,5.352e-07,397946.1894328594,2.252218e-08,397948.62216749194,nan,nan,nan,nan
116903,nan,nan,nan,nan,116839,397949.81797266006,397953.22478175163,397953.22478175163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8133e-07,397948.93979358673,nan,nan,nan,nan,nan,nan,nan,nan,5.348e-07,397949.59100723267,1.654691e-08,397952.02589454653,nan,nan,nan,nan
116904,nan,nan,nan,nan,116840,397953.2218673229,397956.62633132935,397956.62633132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,397952.3435206413,nan,nan,nan,nan,nan,nan,nan,nan,5.462e-07,397952.9948170185,8.457312e-08,397955.42744412425,nan,nan,nan,nan
116905,nan,nan,nan,nan,116841,397956.623421669,397960.02931928635,397960.02931928635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3352e-07,397955.74507021904,nan,nan,nan,nan,nan,nan,nan,nan,5.363e-07,397956.3963673115,3.079565e-08,397958.8295444489,nan,nan,nan,nan
116906,nan,nan,nan,nan,116842,397960.02531790733,397963.42709350586,397963.42709350586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4879e-07,397959.14717054367,nan,nan,nan,nan,nan,nan,nan,nan,5.318e-07,397959.79843997955,1.930473e-08,397962.22919812205,nan,nan,nan,nan
116907,nan,nan,nan,nan,116843,397963.42509269714,397966.83150959015,397966.83150959015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,397962.54682421684,nan,nan,nan,nan,nan,nan,nan,nan,5.433e-07,397963.19880604744,2.956994e-08,397965.63162293436,nan,nan,nan,nan
116908,nan,nan,nan,nan,116844,397966.8275103569,397970.23349428177,397970.23349428177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2674e-07,397965.94924902916,nan,nan,nan,nan,nan,nan,nan,nan,5.545e-07,397966.6005208492,4.427833e-08,397969.03360571864,nan,nan,nan,nan
116909,nan,nan,nan,nan,116845,397970.2294931412,397973.6361055374,397973.6361055374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,397969.35123181343,nan,nan,nan,nan,nan,nan,nan,nan,5.469e-07,397970.0026164055,5.439032e-08,397972.43630495074,nan,nan,nan,nan
116910,nan,nan,nan,nan,116846,397973.6321041584,397977.0380985737,397977.0380985737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2062e-07,397972.75393104553,nan,nan,nan,nan,nan,nan,nan,nan,5.531e-07,397973.4052274227,7.875106e-08,397975.83861675265,nan,nan,nan,nan
116911,nan,nan,nan,nan,116847,397977.0351381302,397980.4416639805,397980.4416639805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.596e-07,397976.15624284744,nan,nan,nan,nan,nan,nan,nan,nan,5.691e-07,397976.8075838089,9.499153e-09,397979.24177684786,nan,nan,nan,nan
116912,nan,nan,nan,nan,116848,397980.43768954277,397983.8457226753,397983.8457226753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4077e-07,397979.55940294266,nan,nan,nan,nan,nan,nan,nan,nan,5.483e-07,397980.21069931984,3.983516e-09,397982.6468338013,nan,nan,nan,nan
116913,nan,nan,nan,nan,116849,397983.8428039551,397987.2479104996,397987.2479104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,397982.9644598961,nan,nan,nan,nan,nan,nan,nan,nan,5.532e-07,397983.6147556305,1.363589e-08,397986.0490952969,nan,nan,nan,nan
116914,nan,nan,nan,nan,116850,397987.2449607849,397990.65128326416,397990.65128326416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1583e-07,397986.3667213917,nan,nan,nan,nan,nan,nan,nan,nan,5.573e-07,397987.01692056656,1.195055e-08,397989.4515942574,nan,nan,nan,nan
116915,nan,nan,nan,nan,116851,397990.6475660801,397994.0538582802,397994.0538582802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0486e-07,397989.7692203522,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,397990.42060494423,1.317625e-08,397992.85505476,nan,nan,nan,nan
116916,nan,nan,nan,nan,116852,397994.0509443283,397997.4568886757,397997.4568886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3533e-07,397993.1726808548,nan,nan,nan,nan,nan,nan,nan,nan,5.686e-07,397993.82389068604,7.813821e-09,397996.25779428484,nan,nan,nan,nan
116917,nan,nan,nan,nan,116853,397997.45397925377,398000.859998703,398000.859998703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0697e-07,397996.57542037964,nan,nan,nan,nan,nan,nan,nan,nan,5.742e-07,397997.2264871597,4.443153e-09,397999.66111102107,nan,nan,nan,nan
116918,nan,nan,nan,nan,116854,398000.85708093643,398004.26421403885,398004.26421403885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0092e-07,397999.97873711586,nan,nan,nan,nan,nan,nan,nan,nan,5.748e-07,398000.62900829315,1.179734e-08,398003.0640174389,nan,nan,nan,nan
