index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36810,nan,nan,nan,nan,36790,125324.14113998413,125327.54590344429,125327.54590344429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549766,125323.26287984848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810958,125323.91417264938,0.0006300128,125326.34701528549,nan,nan,nan,nan
36811,nan,nan,nan,nan,36791,125327.54290509224,125330.94973707199,125330.94973707199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552872,125326.66464138031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811124,125327.31593704224,0.0006300505,125329.75088467597,nan,nan,nan,nan
36812,nan,nan,nan,nan,36792,125330.94673633575,125334.35045361519,125334.35045361519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561612,125330.0685107708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811038,125330.71980643272,0.0006300294,125333.15156378745,nan,nan,nan,nan
36813,nan,nan,nan,nan,36793,125334.34745192528,125337.75176978111,125337.75176978111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557304,125333.46918988228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811069,125334.1204841137,0.0006299072,125336.55288138389,nan,nan,nan,nan
36814,nan,nan,nan,nan,36794,125337.7487692833,125341.15538072586,125341.15538072586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551546,125336.87050747871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810957,125337.52280402184,0.0006300008,125339.95548262596,nan,nan,nan,nan
36815,nan,nan,nan,nan,36795,125341.1513710022,125344.55732417107,125344.55732417107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555978,125340.27310872078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811123,125340.92440581322,0.0006298912,125343.3572725296,nan,nan,nan,nan
36816,nan,nan,nan,nan,36796,125344.55329918861,125347.95762944221,125347.95762944221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552203,125343.67489862442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811149,125344.3261950016,0.0006300163,125346.75874080657,nan,nan,nan,nan
36817,nan,nan,nan,nan,36797,125347.95466685295,125351.35996437073,125351.35996437073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556353,125347.0763669014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811,125347.72766280174,0.0006300989,125350.16007413864,nan,nan,nan,nan
36818,nan,nan,nan,nan,36798,125351.35596251488,125354.76126265526,125354.76126265526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554921,125350.47770023346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811058,125351.12899637222,0.0006301471,125353.56234779357,nan,nan,nan,nan
36819,nan,nan,nan,nan,36799,125354.75827002525,125358.16372776031,125358.16372776031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559738,125353.8799738884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811011,125354.53130626678,0.0006300752,125356.96392979621,nan,nan,nan,nan
36820,nan,nan,nan,nan,36800,125358.15981793404,125361.56368136406,125361.56368136406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559176,125357.28155589104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811023,125357.93276143074,0.0006300224,125360.36479177474,nan,nan,nan,nan
36821,nan,nan,nan,nan,36801,125361.55968165398,125364.96489667892,125364.96489667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655314,125360.68241786957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811147,125361.33273053169,0.0006302005,125363.76601567268,nan,nan,nan,nan
36822,nan,nan,nan,nan,36802,125364.96186709404,125368.36778521538,125368.36778521538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,125364.0836417675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811055,125364.73490142822,0.0006302699,125367.16865553855,nan,nan,nan,nan
36823,nan,nan,nan,nan,36803,125368.36454129219,125371.76859998703,125371.76859998703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555055,125367.48628163338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810983,125368.13757705688,0.0006301682,125370.56949534416,nan,nan,nan,nan
36824,nan,nan,nan,nan,36804,125371.76534843445,125375.1721432209,125375.1721432209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560635,125370.88712143898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811077,125371.53838181496,0.0006300373,125373.97334351539,nan,nan,nan,nan
36825,nan,nan,nan,nan,36805,125375.16923117638,125378.57473111153,125378.57473111153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554921,125374.29096961021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,125374.9421787262,0.0006298818,125377.37491145133,nan,nan,nan,nan
36826,nan,nan,nan,nan,36806,125378.57071900368,125381.97788214684,125381.97788214684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656192,125377.69253754616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,125378.34384226799,0.0006300284,125380.77908124923,nan,nan,nan,nan
36827,nan,nan,nan,nan,36807,125381.97488069534,125385.38107681274,125385.38107681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558707,125381.09670734406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811053,125381.7480044365,0.000630033,125384.18218841552,nan,nan,nan,nan
36828,nan,nan,nan,nan,36808,125385.37807631493,125388.78410887718,125388.78410887718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655472,125384.49981451035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811089,125385.15108656883,0.0006300714,125387.58519091606,nan,nan,nan,nan
36829,nan,nan,nan,nan,36809,125388.78007817268,125392.1875705719,125392.1875705719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561251,125387.90281701088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810944,125388.55411171913,0.0006302331,125390.98768296241,nan,nan,nan,nan
36830,nan,nan,nan,nan,36810,125392.18366265297,125395.5884308815,125395.5884308815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556742,125391.30530905724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,125391.95660424232,0.0006301765,125394.38955059051,nan,nan,nan,nan
36831,nan,nan,nan,nan,36811,125395.58546328545,125398.99199676514,125398.99199676514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558145,125394.70717668533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811013,125395.35855555534,0.0006300822,125397.79218521118,nan,nan,nan,nan
36832,nan,nan,nan,nan,36812,125398.98800683022,125402.39221572876,125402.39221572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558078,125398.109811306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811191,125398.76000666618,0.000630022,125401.19329752921,nan,nan,nan,nan
36833,nan,nan,nan,nan,36813,125402.38921546936,125405.79455399513,125405.79455399513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562764,125401.51092362404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811126,125402.16225552559,0.0006300933,125404.59575333595,nan,nan,nan,nan
36834,nan,nan,nan,nan,36814,125405.79164361954,125409.19631958008,125409.19631958008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655326,125404.91337943077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811085,125405.56466937065,0.00063015,125407.99652018546,nan,nan,nan,nan
36835,nan,nan,nan,nan,36815,125409.19233417511,125412.59883522987,125412.59883522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560059,125408.31414628029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811076,125408.96535253525,0.0006299336,125411.39862790107,nan,nan,nan,nan
36836,nan,nan,nan,nan,36816,125412.59442687035,125416.00075793266,125416.00075793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553649,125411.7162539959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811013,125412.36755013466,0.0006301279,125414.80086960792,nan,nan,nan,nan
36837,nan,nan,nan,nan,36817,125415.996758461,125419.40079069138,125419.40079069138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,125415.11849570274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810988,125415.76988577843,0.0006302267,125418.20193662643,nan,nan,nan,nan
36838,nan,nan,nan,nan,36818,125419.39779257774,125422.80319237709,125422.80319237709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559792,125418.51956272125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810903,125419.17085719109,0.0006301867,125421.60330238342,nan,nan,nan,nan
36839,nan,nan,nan,nan,36819,125422.79922175407,125426.20518922806,125426.20518922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562028,125421.92092847824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811006,125422.5722231865,0.0006300145,125425.00530138015,nan,nan,nan,nan
36840,nan,nan,nan,nan,36820,125426.20118951797,125429.6079864502,125429.6079864502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560207,125425.32292747498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811161,125425.97422337532,0.0006300703,125428.40906801223,nan,nan,nan,nan
36841,nan,nan,nan,nan,36821,125429.60504364967,125433.01268076897,125433.01268076897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,125428.72669410706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811076,125429.37802004814,0.0006300212,125431.81388177871,nan,nan,nan,nan
36842,nan,nan,nan,nan,36822,125433.00977015495,125436.41640686989,125436.41640686989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563233,125432.13150787354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810995,125432.78247356415,0.0006300557,125435.21751728057,nan,nan,nan,nan
36843,nan,nan,nan,nan,36823,125436.41349005699,125439.81985712051,125439.81985712051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554626,125435.5351433754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811047,125436.18643760681,0.0006300948,125438.62001504897,nan,nan,nan,nan
36844,nan,nan,nan,nan,36824,125439.81590747833,125443.2217335701,125443.2217335701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557505,125438.9376411438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810981,125439.5878572464,0.0006300776,125442.02284612655,nan,nan,nan,nan
36845,nan,nan,nan,nan,36825,125443.21882152557,125446.62473988533,125446.62473988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563018,125442.34047222137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811122,125442.99176859856,0.0006299927,125445.42586007118,nan,nan,nan,nan
36846,nan,nan,nan,nan,36826,125446.62182474136,125450.02836155891,125450.02836155891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557023,125445.743486166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811094,125446.39477491379,0.0006303602,125448.8284749031,nan,nan,nan,nan
36847,nan,nan,nan,nan,36827,125450.02436208725,125453.43119740486,125453.43119740486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560126,125449.14610099792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811033,125449.79748558998,0.0006300505,125452.23135461807,nan,nan,nan,nan
36848,nan,nan,nan,nan,36828,125453.42726826668,125456.8321454525,125456.8321454525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656018,125452.54898071289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811144,125453.19920325279,0.0006300333,125455.63334860801,nan,nan,nan,nan
36849,nan,nan,nan,nan,36829,125456.82923936844,125460.2350897789,125460.2350897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556916,125455.95097470284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811124,125456.60118055344,0.0006300151,125459.03518810272,nan,nan,nan,nan
36850,nan,nan,nan,nan,36830,125460.23116588593,125463.63984632492,125463.63984632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554037,125459.35281419754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811132,125460.00408530235,0.0006300605,125462.43690958022,nan,nan,nan,nan
36851,nan,nan,nan,nan,36831,125463.63679742813,125467.03865695,125467.03865695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554465,125462.75453567505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811178,125463.40586304665,0.0006300877,125465.83885493278,nan,nan,nan,nan
36852,nan,nan,nan,nan,36832,125467.03465747833,125470.44075679779,125470.44075679779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555992,125466.1564810276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810949,125466.80777859688,0.0006301694,125469.24086966514,nan,nan,nan,nan
36853,nan,nan,nan,nan,36833,125470.43675732613,125473.84353780746,125473.84353780746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555711,125469.55849575996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811135,125470.20979189873,0.0006302149,125472.6431590557,nan,nan,nan,nan
36854,nan,nan,nan,nan,36834,125473.83948397636,125477.24367618561,125477.24367618561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555871,125472.96078515053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811089,125473.61204791069,0.0006301032,125476.04478564262,nan,nan,nan,nan
36855,nan,nan,nan,nan,36835,125477.24067378044,125480.64879822731,125480.64879822731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556568,125476.36241173744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811119,125477.0137078762,0.0006301481,125479.4479106903,nan,nan,nan,nan
36856,nan,nan,nan,nan,36836,125480.64479851723,125484.05027127266,125484.05027127266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562443,125479.76653647423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811062,125480.41683268547,0.0006302712,125482.85138573646,nan,nan,nan,nan
36857,nan,nan,nan,nan,36837,125484.04735541344,125487.45387125015,125487.45387125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555028,125483.16901183128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811032,125483.82035183907,0.0006300351,125486.25505414009,nan,nan,nan,nan
36858,nan,nan,nan,nan,36838,125487.45093870163,125490.8589398861,125490.8589398861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555858,125486.57268023491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811099,125487.22288107872,0.0006301754,125489.660140419,nan,nan,nan,nan
36859,nan,nan,nan,nan,36839,125490.85602474213,125494.26412248611,125494.26412248611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557478,125489.97776651382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811272,125490.62794995308,0.0006299852,125493.0652355194,nan,nan,nan,nan
36860,nan,nan,nan,nan,36840,125494.26112318039,125497.66639518738,125497.66639518738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557545,125493.38286161423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811079,125494.0331568718,0.0006302721,125496.466593647,nan,nan,nan,nan
36861,nan,nan,nan,nan,36841,125497.66239643097,125501.06801247597,125501.06801247597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556126,125496.78421974182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811174,125497.43552136421,0.0006301623,125499.87012376785,nan,nan,nan,nan
36862,nan,nan,nan,nan,36842,125501.06609416008,125504.47255516052,125504.47255516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559202,125500.18774986267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810994,125500.83911752701,0.0006301545,125503.27266469001,nan,nan,nan,nan
36863,nan,nan,nan,nan,36843,125504.46855401993,125507.87606048584,125507.87606048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561987,125503.59029078484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811285,125504.2416768074,0.0006301291,125506.67617335319,nan,nan,nan,nan
36864,nan,nan,nan,nan,36844,125507.87214636803,125511.27962327003,125511.27962327003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556902,125506.99379944801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811102,125507.64507126808,0.0006303539,125510.07884135246,nan,nan,nan,nan
36865,nan,nan,nan,nan,36845,125511.27462244034,125514.68144989014,125514.68144989014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557796,125510.39646744728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811049,125511.04774570465,0.0006301574,125513.48159923553,nan,nan,nan,nan
36866,nan,nan,nan,nan,36846,125514.67745161057,125518.08454728127,125518.08454728127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563487,125513.79922533035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811083,125514.45048451424,0.000630092,125516.88540925979,nan,nan,nan,nan
36867,nan,nan,nan,nan,36847,125518.08054637909,125521.48795223236,125521.48795223236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655397,125517.20303535461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811112,125517.85404872894,0.0006301881,125520.28717865943,nan,nan,nan,nan
36868,nan,nan,nan,nan,36848,125521.48295211792,125524.88976216316,125524.88976216316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561305,125520.60480475426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281098,125521.25602984428,0.0006301884,125523.68991556167,nan,nan,nan,nan
36869,nan,nan,nan,nan,36849,125524.88581466675,125528.29126358032,125528.29126358032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556688,125524.0075416565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810969,125524.65776872635,0.0006300166,125527.09137358665,nan,nan,nan,nan
36870,nan,nan,nan,nan,36850,125528.28726267815,125531.69401454926,125531.69401454926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560608,125527.40899968147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810999,125528.06038570404,0.0006300263,125530.4941259861,nan,nan,nan,nan
36871,nan,nan,nan,nan,36851,125531.69006943703,125535.0955183506,125535.0955183506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554265,125530.81175208092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811173,125531.462048769,0.0006300612,125533.895626688,nan,nan,nan,nan
36872,nan,nan,nan,nan,36852,125535.09160113335,125538.49729013443,125538.49729013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560126,125534.21325278282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811083,125534.86461496353,0.0006300065,125537.29740371704,nan,nan,nan,nan
36873,nan,nan,nan,nan,36853,125538.49330282211,125541.8987095356,125541.8987095356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554104,125537.61502981186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811138,125538.26641130447,0.0006301094,125540.69982233047,nan,nan,nan,nan
36874,nan,nan,nan,nan,36854,125541.89579582214,125545.30236792564,125545.30236792564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563206,125541.0174484253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811142,125541.66883325577,0.0006300657,125544.10257115363,nan,nan,nan,nan
36875,nan,nan,nan,nan,36855,125545.29837083817,125548.70568966866,125548.70568966866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560287,125544.42019724846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811093,125545.07149457932,0.0006300734,125547.5058011055,nan,nan,nan,nan
36876,nan,nan,nan,nan,36856,125548.70177769661,125552.10887742043,125552.10887742043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556809,125547.82342720032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811111,125548.47481226921,0.0006299671,125550.91000475883,nan,nan,nan,nan
36877,nan,nan,nan,nan,36857,125552.1059627533,125555.5103700161,125555.5103700161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559537,125551.22763085365,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,125551.87900042534,0.0006301237,125554.31102743148,nan,nan,nan,nan
36878,nan,nan,nan,nan,36858,125555.50737142563,125558.91440868378,125558.91440868378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552952,125554.6286535263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811121,125555.27967858315,0.0006300728,125557.714558506,nan,nan,nan,nan
36879,nan,nan,nan,nan,36859,125558.91048312187,125562.31604242325,125562.31604242325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558975,125558.03218460083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811121,125558.68241620064,0.0006300476,125561.1171576023,nan,nan,nan,nan
36880,nan,nan,nan,nan,36860,125562.31312823296,125565.71846055984,125565.71846055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561532,125561.43478369713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811103,125562.08616614342,0.0006301973,125564.51957478523,nan,nan,nan,nan
36881,nan,nan,nan,nan,36861,125565.71555328369,125569.12070655823,125569.12070655823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556916,125564.83720088005,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028112,125565.48849415779,0.0006301132,125567.9218193531,nan,nan,nan,nan
36882,nan,nan,nan,nan,36862,125569.11769080162,125572.52244210243,125572.52244210243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566285,125568.23944544792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811095,125568.88972592354,0.0006301311,125571.32353010177,nan,nan,nan,nan
36883,nan,nan,nan,nan,36863,125572.51952886581,125575.92470240593,125575.92470240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655547,125571.6411561966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810986,125572.29191756248,0.0006302434,125574.72481336593,nan,nan,nan,nan
36884,nan,nan,nan,nan,36864,125575.92070150375,125579.32593798637,125579.32593798637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656259,125575.04243946075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811057,125575.6936557293,0.0006300876,125578.12714233398,nan,nan,nan,nan
36885,nan,nan,nan,nan,36865,125579.32302856445,125582.72790932655,125582.72790932655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559805,125578.4447684288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811052,125579.09579563141,0.0006302947,125581.52805914878,nan,nan,nan,nan
36886,nan,nan,nan,nan,36866,125582.72394657135,125586.13069009781,125586.13069009781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564612,125581.8456852436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811114,125582.4969587326,0.0006300797,125584.93081560134,nan,nan,nan,nan
36887,nan,nan,nan,nan,36867,125586.12677526474,125589.53345012665,125589.53345012665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557291,125585.24844169617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811079,125585.89979076385,0.0006301578,125588.33264889717,nan,nan,nan,nan
36888,nan,nan,nan,nan,36868,125589.52844953537,125592.933832407,125592.933832407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557491,125588.65027499199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811186,125589.30157089233,0.0006300283,125591.73494496345,nan,nan,nan,nan
36889,nan,nan,nan,nan,36869,125592.93091797829,125596.3365828991,125596.3365828991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557783,125592.05257105827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811072,125592.70385861397,0.0006302264,125595.13766088485,nan,nan,nan,nan
36890,nan,nan,nan,nan,36870,125596.3336379528,125599.73932695389,125599.73932695389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562724,125595.45528697968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811193,125596.10558319092,0.0006299784,125598.54043331146,nan,nan,nan,nan
