index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114830,nan,nan,nan,nan,114769,390891.9919447899,390895.398601532,390895.398601532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830938,390891.1135380268,nan,nan,nan,nan,nan,nan,nan,nan,-7.07657e-05,390891.7645149231,0.0001739852,390894.19972910883,nan,nan,nan,nan
114831,nan,nan,nan,nan,114770,390895.395686388,390898.8028521538,390898.8028521538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182727,390894.5173552036,nan,nan,nan,nan,nan,nan,nan,nan,-7.07771e-05,390895.1687221527,0.0001740721,390897.6026717663,nan,nan,nan,nan
114832,nan,nan,nan,nan,114771,390898.79854536057,390902.2047712803,390902.2047712803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827912,390897.9202978611,nan,nan,nan,nan,nan,nan,nan,nan,-7.07581e-05,390898.5716691017,0.0001739872,390901.00597348216,nan,nan,nan,nan
114833,nan,nan,nan,nan,114772,390902.2018568516,390905.6086034775,390905.6086034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822021,390901.32359957695,nan,nan,nan,nan,nan,nan,nan,nan,-7.07683e-05,390901.973808527,0.0001740545,390904.40870609286,nan,nan,nan,nan
114834,nan,nan,nan,nan,114773,390905.6045947075,390909.0119154453,390909.0119154453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827497,390904.72633218765,nan,nan,nan,nan,nan,nan,nan,nan,-7.07633e-05,390905.3777167797,0.0001741508,390907.8120285511,nan,nan,nan,nan
114835,nan,nan,nan,nan,114774,390909.00800561905,390912.4163374901,390912.4163374901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830778,390908.1296546459,nan,nan,nan,nan,nan,nan,nan,nan,-7.07641e-05,390908.7809500694,0.0001741046,390911.2164467812,nan,nan,nan,nan
114836,nan,nan,nan,nan,114775,390912.41236662865,390915.81881189346,390915.81881189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830845,390911.534072876,nan,nan,nan,nan,nan,nan,nan,nan,-7.07626e-05,390912.1854071617,0.0001739731,390914.61992468836,nan,nan,nan,nan
114837,nan,nan,nan,nan,114776,390915.81590247154,390919.2226765156,390919.2226765156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821552,390914.93755078316,nan,nan,nan,nan,nan,nan,nan,nan,-7.07645e-05,390915.5888619423,0.0001741744,390918.0227862835,nan,nan,nan,nan
114838,nan,nan,nan,nan,114777,390919.2187626362,390922.6247437,390922.6247437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824966,390918.3404123783,nan,nan,nan,nan,nan,nan,nan,nan,-7.07802e-05,390918.99179649353,0.0001741064,390921.42589249613,nan,nan,nan,nan
114839,nan,nan,nan,nan,114778,390922.6207437515,390926.02897167206,390926.02897167206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831956,390921.7435185909,nan,nan,nan,nan,nan,nan,nan,nan,-7.07659e-05,390922.39480900764,0.0001740732,390924.82912554743,nan,nan,nan,nan
114840,nan,nan,nan,nan,114779,390926.02502560616,390929.43159890175,390929.43159890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820642,390925.1467516422,nan,nan,nan,nan,nan,nan,nan,nan,-7.07702e-05,390925.79725527763,0.0001741649,390928.23175039294,nan,nan,nan,nan
114841,nan,nan,nan,nan,114780,390929.42759752274,390932.8338160515,390932.8338160515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825837,390928.54937648773,nan,nan,nan,nan,nan,nan,nan,nan,-7.0765e-05,390929.20071959496,0.0001741023,390931.6349293232,nan,nan,nan,nan
114842,nan,nan,nan,nan,114781,390932.8309009075,390936.2375202179,390936.2375202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011834821,390931.952555418,nan,nan,nan,nan,nan,nan,nan,nan,-7.07678e-05,390932.60395789146,0.0001741507,390935.0376781464,nan,nan,nan,nan
114843,nan,nan,nan,nan,114782,390936.23352122307,390939.64068078995,390939.64068078995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824016,390935.3553042412,nan,nan,nan,nan,nan,nan,nan,nan,-7.07727e-05,390936.00654935837,0.0001740316,390938.4407907963,nan,nan,nan,nan
114844,nan,nan,nan,nan,114783,390939.6367661953,390943.0437335968,390943.0437335968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822449,390938.7584168911,nan,nan,nan,nan,nan,nan,nan,nan,-7.07641e-05,390939.40980148315,0.0001741475,390941.84384622576,nan,nan,nan,nan
114845,nan,nan,nan,nan,114784,390943.0398218632,390946.4461700916,390946.4461700916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832344,390942.16147232056,nan,nan,nan,nan,nan,nan,nan,nan,-7.0767e-05,390942.8128578663,0.0001741285,390945.24737658503,nan,nan,nan,nan
114846,nan,nan,nan,nan,114785,390946.44325709343,390949.84915041924,390949.84915041924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821351,390945.5650026798,nan,nan,nan,nan,nan,nan,nan,nan,-7.07706e-05,390946.2151801586,0.0001741533,390948.65031208994,nan,nan,nan,nan
114847,nan,nan,nan,nan,114786,390949.84620022774,390953.25310373306,390953.25310373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824551,390948.96793818474,nan,nan,nan,nan,nan,nan,nan,nan,-7.07647e-05,390949.6190032959,0.000174067,390952.0531918049,nan,nan,nan,nan
114848,nan,nan,nan,nan,114787,390953.2491044998,390956.6558134556,390956.6558134556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829398,390952.3708178997,nan,nan,nan,nan,nan,nan,nan,nan,-7.07778e-05,390953.0213227272,0.0001743229,390955.4559277535,nan,nan,nan,nan
114849,nan,nan,nan,nan,114788,390956.65190410614,390960.0594520569,390960.0594520569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821124,390955.77355384827,nan,nan,nan,nan,nan,nan,nan,nan,-7.07563e-05,390956.4249410629,0.0001741127,390958.85956110957,nan,nan,nan,nan
114850,nan,nan,nan,nan,114789,390960.0554494858,390963.46187996864,390963.46187996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182735,390959.17718720436,nan,nan,nan,nan,nan,nan,nan,nan,-7.07688e-05,390959.8274848461,0.0001740147,390962.2629932404,nan,nan,nan,nan
114851,nan,nan,nan,nan,114790,390963.4589626789,390966.86624622345,390966.86624622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819048,390962.5806193352,nan,nan,nan,nan,nan,nan,nan,nan,-7.07637e-05,390963.23198127747,0.0001741094,390965.6674517632,nan,nan,nan,nan
114852,nan,nan,nan,nan,114791,390966.8633315563,390970.2701444626,390970.2701444626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829479,390965.985077858,nan,nan,nan,nan,nan,nan,nan,nan,-7.0759e-05,390966.63529348373,0.0001739481,390969.0702487469,nan,nan,nan,nan
114853,nan,nan,nan,nan,114792,390970.26622509956,390973.67208099365,390973.67208099365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821458,390969.3878748417,nan,nan,nan,nan,nan,nan,nan,nan,-7.07654e-05,390970.03916954994,0.0001740707,390972.47319378855,nan,nan,nan,nan
114854,nan,nan,nan,nan,114793,390973.6691660881,390977.07545781136,390977.07545781136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182024,390972.79081988335,nan,nan,nan,nan,nan,nan,nan,nan,-7.07633e-05,390973.44211649895,0.000174073,390975.8764580727,nan,nan,nan,nan
114855,nan,nan,nan,nan,114794,390977.0723416805,390980.4784758091,390980.4784758091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118313,390976.1940841675,nan,nan,nan,nan,nan,nan,nan,nan,-7.07735e-05,390976.8442838192,0.0001741004,390979.27960338595,nan,nan,nan,nan
114856,nan,nan,nan,nan,114795,390980.47548270226,390983.88160824776,390983.88160824776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822864,390979.59722948074,nan,nan,nan,nan,nan,nan,nan,nan,-7.07713e-05,390980.2475106716,0.0001741658,390982.68173780444,nan,nan,nan,nan
114857,nan,nan,nan,nan,114796,390983.8776090145,390987.2839000225,390987.2839000225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813933,390982.99936389923,nan,nan,nan,nan,nan,nan,nan,nan,-7.07713e-05,390983.65073251724,0.0001740822,390986.08401479723,nan,nan,nan,nan
114858,nan,nan,nan,nan,114797,390987.2799899578,390990.68706059456,390990.68706059456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819329,390986.401640892,nan,nan,nan,nan,nan,nan,nan,nan,-7.07726e-05,390987.05302476883,0.000174003,390989.4871777535,nan,nan,nan,nan
114859,nan,nan,nan,nan,114798,390990.6831507683,390994.08875870705,390994.08875870705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831768,390989.80480384827,nan,nan,nan,nan,nan,nan,nan,nan,-7.07676e-05,390990.4561841488,0.0001741335,390992.888953352,nan,nan,nan,nan
114860,nan,nan,nan,nan,114799,390994.0847592354,390997.4914855957,390997.4914855957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828823,390993.2065794468,nan,nan,nan,nan,nan,nan,nan,nan,-7.07577e-05,390993.85787916183,0.0001740391,390996.2916511536,nan,nan,nan,nan
114861,nan,nan,nan,nan,114800,390997.4875357151,391000.89189863205,391000.89189863205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832103,390996.6092772484,nan,nan,nan,nan,nan,nan,nan,nan,-7.07786e-05,390997.2594950199,0.0001740808,390999.69301905634,nan,nan,nan,nan
114862,nan,nan,nan,nan,114801,391000.8888990879,391004.2968008518,391004.2968008518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831594,391000.01064515114,nan,nan,nan,nan,nan,nan,nan,nan,-7.07657e-05,391000.66202378273,0.0001741513,391003.0969974041,nan,nan,nan,nan
114863,nan,nan,nan,nan,114802,391004.29280114174,391007.7014052868,391007.7014052868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826654,391003.4146234989,nan,nan,nan,nan,nan,nan,nan,nan,-7.07626e-05,391004.0659239292,0.0001740853,391006.5016068459,nan,nan,nan,nan
114864,nan,nan,nan,nan,114803,391007.69749403,391011.1047298908,391011.1047298908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823346,391006.8192329407,nan,nan,nan,nan,nan,nan,nan,nan,-7.07645e-05,391007.46944117546,0.0001740675,391009.905338192,nan,nan,nan,nan
114865,nan,nan,nan,nan,114804,391011.1013100147,391014.506970644,391014.506970644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832117,391010.2229642868,nan,nan,nan,nan,nan,nan,nan,nan,-7.07755e-05,391010.87434864044,0.000174058,391013.30716910365,nan,nan,nan,nan
114866,nan,nan,nan,nan,114805,391014.5029537678,391017.9097659588,391017.9097659588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831394,391013.62479519844,nan,nan,nan,nan,nan,nan,nan,nan,-7.0769e-05,391014.2760760784,0.0001739676,391016.70996584895,nan,nan,nan,nan
114867,nan,nan,nan,nan,114806,391017.90576696396,391021.3135867119,391021.3135867119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819785,391017.02759194374,nan,nan,nan,nan,nan,nan,nan,nan,-7.07758e-05,391017.6788878441,0.0001740997,391020.1137401104,nan,nan,nan,nan
114868,nan,nan,nan,nan,114807,391021.30961990356,391024.71688723564,391024.71688723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814764,391020.4313662052,nan,nan,nan,nan,nan,nan,nan,nan,-7.07698e-05,391021.0815947056,0.0001740471,391023.5160795689,nan,nan,nan,nan
114869,nan,nan,nan,nan,114808,391024.7118713856,391028.11813879013,391028.11813879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182589,391023.8337056637,nan,nan,nan,nan,nan,nan,nan,nan,-7.0766e-05,391024.48499298096,0.0001741798,391026.91926612856,nan,nan,nan,nan
114870,nan,nan,nan,nan,114809,391028.11522364616,391031.52158403397,391031.52158403397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182735,391027.23689222336,nan,nan,nan,nan,nan,nan,nan,nan,-7.07706e-05,391027.88826203346,0.0001741587,391030.3211807251,nan,nan,nan,nan
114871,nan,nan,nan,nan,114810,391031.51748657227,391034.9220068455,391034.9220068455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825408,391030.6388068199,nan,nan,nan,nan,nan,nan,nan,nan,-7.07651e-05,391031.29018735886,0.0001740957,391033.72314896586,nan,nan,nan,nan
114872,nan,nan,nan,nan,114811,391034.9190957546,391038.3253183365,391038.3253183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825623,391034.04077506065,nan,nan,nan,nan,nan,nan,nan,nan,-7.07697e-05,391034.69212675095,0.000174079,391037.12541713717,nan,nan,nan,nan
114873,nan,nan,nan,nan,114812,391038.3213944435,391041.727104187,391041.727104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826413,391037.44304323196,nan,nan,nan,nan,nan,nan,nan,nan,-7.07694e-05,391038.09443068504,0.0001740381,391040.527243042,nan,nan,nan,nan
114874,nan,nan,nan,nan,114813,391041.72310352325,391045.1285829544,391045.1285829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824672,391040.8448691368,nan,nan,nan,nan,nan,nan,nan,nan,-7.07688e-05,391041.49622511864,0.0001740717,391043.92978253367,nan,nan,nan,nan
114875,nan,nan,nan,nan,114814,391045.12565398216,391048.5314619541,391048.5314619541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824551,391044.24740862846,nan,nan,nan,nan,nan,nan,nan,nan,-7.0769e-05,391044.8980484009,0.0001741133,391047.33156766894,nan,nan,nan,nan
114876,nan,nan,nan,nan,114815,391048.52754592896,391051.93435549736,391051.93435549736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118266,391047.64919376373,nan,nan,nan,nan,nan,nan,nan,nan,-7.07718e-05,391048.30048918724,0.0001740405,391050.73446741106,nan,nan,nan,nan
114877,nan,nan,nan,nan,114816,391051.9304385185,391055.336830616,391055.336830616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815353,391051.05209350586,nan,nan,nan,nan,nan,nan,nan,nan,-7.07722e-05,391051.7034776211,0.0001741764,391054.137033844,nan,nan,nan,nan
114878,nan,nan,nan,nan,114817,391055.3328323364,391058.74067497253,391058.74067497253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826413,391054.4546599388,nan,nan,nan,nan,nan,nan,nan,nan,-7.07669e-05,391055.105953455,0.0001740861,391057.5408274174,nan,nan,nan,nan
114879,nan,nan,nan,nan,114818,391058.7367095947,391062.1441607475,391062.1441607475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825489,391057.8584535122,nan,nan,nan,nan,nan,nan,nan,nan,-7.0764e-05,391058.5086994171,0.0001741162,391060.94329752924,nan,nan,nan,nan
114880,nan,nan,nan,nan,114819,391062.13914465904,391065.54711556435,391065.54711556435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814041,391061.26092362404,nan,nan,nan,nan,nan,nan,nan,nan,-7.07701e-05,391061.91226649284,0.0001741119,391064.34633674624,nan,nan,nan,nan
114881,nan,nan,nan,nan,114820,391065.54211473465,391068.95017814636,391068.95017814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826265,391064.66396284103,nan,nan,nan,nan,nan,nan,nan,nan,-7.0771e-05,391065.31523895264,0.0001740767,391067.7493587971,nan,nan,nan,nan
114882,nan,nan,nan,nan,114821,391068.94519138336,391072.35203027725,391072.35203027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829131,391068.0669848919,nan,nan,nan,nan,nan,nan,nan,nan,-7.0776e-05,391068.71830153465,0.00017417,391071.1532322407,nan,nan,nan,nan
114883,nan,nan,nan,nan,114822,391072.3491165638,391075.75639510155,391075.75639510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816504,391071.4708583355,nan,nan,nan,nan,nan,nan,nan,nan,-7.07741e-05,391072.1210401058,0.0001740443,391074.5565041542,nan,nan,nan,nan
114884,nan,nan,nan,nan,114823,391075.7524805069,391079.160500288,391079.160500288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827377,391074.874130249,nan,nan,nan,nan,nan,nan,nan,nan,-7.0782e-05,391075.5255148411,0.000174072,391077.96061124804,nan,nan,nan,nan
114885,nan,nan,nan,nan,114824,391079.15658831596,391082.5648448467,391082.5648448467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828716,391078.27823734283,nan,nan,nan,nan,nan,nan,nan,nan,-7.07786e-05,391078.92950844765,0.0001741127,391081.366958046,nan,nan,nan,nan
114886,nan,nan,nan,nan,114825,391082.5628759861,391085.97053956985,391085.97053956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833,391081.6845841408,nan,nan,nan,nan,nan,nan,nan,nan,-7.0768e-05,391082.33588027954,0.0001740704,391084.7703942299,nan,nan,nan,nan
114887,nan,nan,nan,nan,114826,391085.9662566185,391089.3746600151,391089.3746600151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182826,391085.0880203247,nan,nan,nan,nan,nan,nan,nan,nan,-7.07724e-05,391085.7393798828,0.0001740371,391088.17484178545,nan,nan,nan,nan
114888,nan,nan,nan,nan,114827,391089.37065958977,391092.7759990692,391092.7759990692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818004,391088.49246788025,nan,nan,nan,nan,nan,nan,nan,nan,-7.0781e-05,391089.1426682472,0.0001741007,391091.5771473885,nan,nan,nan,nan
114889,nan,nan,nan,nan,114828,391092.7730355263,391096.1790251732,391096.1790251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825167,391091.8947734833,nan,nan,nan,nan,nan,nan,nan,nan,-7.07757e-05,391092.54606986046,0.0001740503,391094.98000659945,nan,nan,nan,nan
114890,nan,nan,nan,nan,114829,391096.17598319054,391099.581551075,391099.581551075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182893,391095.29763269424,nan,nan,nan,nan,nan,nan,nan,nan,-7.07759e-05,391095.94783997536,0.000174084,391098.3826643467,nan,nan,nan,nan
114891,nan,nan,nan,nan,114830,391099.57855153084,391102.9855749607,391102.9855749607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830081,391098.7002904415,nan,nan,nan,nan,nan,nan,nan,nan,-7.07635e-05,391099.351675272,0.0001740603,391101.7856916428,nan,nan,nan,nan
114892,nan,nan,nan,nan,114831,391102.98166275024,391106.3879790306,391106.3879790306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181712,391102.1033177376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07652e-05,391102.75469851494,0.0001742452,391105.18918099406,nan,nan,nan,nan
114893,nan,nan,nan,nan,114832,391106.38498067856,391109.79069304466,391109.79069304466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828301,391105.50680708885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07684e-05,391106.1569890976,0.0001740385,391108.591806078,nan,nan,nan,nan
114894,nan,nan,nan,nan,114833,391109.78769493103,391113.1933205128,391113.1933205128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832853,391108.9094321728,nan,nan,nan,nan,nan,nan,nan,nan,-7.07743e-05,391109.56072854996,0.0001741215,391111.99438276293,nan,nan,nan,nan
114895,nan,nan,nan,nan,114834,391113.19035196304,391116.5973768234,391116.5973768234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819678,391112.3120088577,nan,nan,nan,nan,nan,nan,nan,nan,-7.07593e-05,391112.96339058876,0.0001740595,391115.39788188937,nan,nan,nan,nan
114896,nan,nan,nan,nan,114835,391116.5933663845,391120.0000407696,391120.0000407696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824645,391115.71550798416,nan,nan,nan,nan,nan,nan,nan,nan,-7.0775e-05,391116.3668560982,0.0001739915,391118.8007263184,nan,nan,nan,nan
114897,nan,nan,nan,nan,114836,391119.99703264236,391123.40319275856,391123.40319275856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832425,391119.1183524132,nan,nan,nan,nan,nan,nan,nan,nan,-7.07638e-05,391119.7697253227,0.0001742477,391122.2043048382,nan,nan,nan,nan
114898,nan,nan,nan,nan,114837,391123.3991932869,391126.8058822155,391126.8058822155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819691,391122.521930933,nan,nan,nan,nan,nan,nan,nan,nan,-7.07754e-05,391123.17222619057,0.0001742266,391125.60708394053,nan,nan,nan,nan
114899,nan,nan,nan,nan,114838,391126.8029372692,391130.21148371696,391130.21148371696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825007,391125.9247100353,nan,nan,nan,nan,nan,nan,nan,nan,-7.07715e-05,391126.57567358017,0.0001741143,391129.01161327364,nan,nan,nan,nan
114900,nan,nan,nan,nan,114839,391130.2074842453,391133.61460113525,391133.61460113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827069,391129.32923936844,nan,nan,nan,nan,nan,nan,nan,nan,-7.07729e-05,391129.9806072712,0.0001740143,391132.41474261286,nan,nan,nan,nan
114901,nan,nan,nan,nan,114840,391133.61060094833,391137.01580929756,391137.01580929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831219,391132.73236870766,nan,nan,nan,nan,nan,nan,nan,nan,-7.07818e-05,391133.383723259,0.0001741134,391135.816926384,nan,nan,nan,nan
114902,nan,nan,nan,nan,114841,391137.0128939152,391140.4188659191,391140.4188659191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829157,391136.1345524788,nan,nan,nan,nan,nan,nan,nan,nan,-7.0786e-05,391136.7859327793,0.0001740581,391139.2197627068,nan,nan,nan,nan
114903,nan,nan,nan,nan,114842,391140.4157323837,391143.824144125,391143.824144125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821338,391139.5373888016,nan,nan,nan,nan,nan,nan,nan,nan,-7.07607e-05,391140.18877387047,0.0001740688,391142.62430825236,nan,nan,nan,nan
114904,nan,nan,nan,nan,114843,391143.82019376755,391147.2276043892,391147.2276043892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830751,391142.94193434715,nan,nan,nan,nan,nan,nan,nan,nan,-7.0765e-05,391143.5921521187,0.0001740298,391146.02680578234,nan,nan,nan,nan
114905,nan,nan,nan,nan,114844,391147.2226052284,391150.6301493645,391150.6301493645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817843,391146.34443187714,nan,nan,nan,nan,nan,nan,nan,nan,-7.07809e-05,391146.9960439205,0.0001740607,391149.43135180476,nan,nan,nan,nan
114906,nan,nan,nan,nan,114845,391150.6272187233,391154.03427290916,391154.03427290916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828421,391149.74897789955,nan,nan,nan,nan,nan,nan,nan,nan,-7.07716e-05,391150.4000070095,0.0001741041,391152.8343838692,nan,nan,nan,nan
114907,nan,nan,nan,nan,114846,391154.03035879135,391157.4350807667,391157.4350807667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820441,391153.152009964,nan,nan,nan,nan,nan,nan,nan,nan,-7.0775e-05,391153.8023073673,0.0001741476,391156.2361935616,nan,nan,nan,nan
114908,nan,nan,nan,nan,114847,391157.43216753006,391160.83690547943,391160.83690547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817174,391156.5538196564,nan,nan,nan,nan,nan,nan,nan,nan,-7.07716e-05,391157.20511579514,0.000174069,391159.63802948,nan,nan,nan,nan
114909,nan,nan,nan,nan,114848,391160.83399009705,391164.24003601074,391164.24003601074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825355,391159.9556555748,nan,nan,nan,nan,nan,nan,nan,nan,-7.07721e-05,391160.6070203781,0.0001740344,391163.0411151886,nan,nan,nan,nan
114910,nan,nan,nan,nan,114849,391164.2370417118,391167.6430544853,391167.6430544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819383,391163.3587412834,nan,nan,nan,nan,nan,nan,nan,nan,-7.07842e-05,391164.0099694729,0.0001740204,391166.44325389864,nan,nan,nan,nan
