index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41780,nan,nan,nan,nan,41757,142241.19542074203,142244.6008658409,142244.6008658409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,142240.3170671463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843319,142240.96845054626,0.0006982926,142243.40204753875,nan,nan,nan,nan
41781,nan,nan,nan,nan,41758,142244.59795498848,142248.00372576714,142248.00372576714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845846,142243.71967363358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843299,142244.36987495422,0.0006984121,142246.80483880042,nan,nan,nan,nan
41782,nan,nan,nan,nan,41759,142248.0008111,142251.40635800362,142251.40635800362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849783,142247.12246489525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843393,142247.77376127243,0.0006983666,142250.2074710369,nan,nan,nan,nan
41783,nan,nan,nan,nan,41760,142251.40344309807,142254.8094213009,142254.8094213009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852715,142250.52509713173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843404,142251.17648172379,0.0006984331,142253.60953011512,nan,nan,nan,nan
41784,nan,nan,nan,nan,41761,142254.805508852,142258.2115728855,142258.2115728855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558491,142253.92715620995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843423,142254.5785422325,0.000698412,142257.01249661445,nan,nan,nan,nan
41785,nan,nan,nan,nan,41762,142258.20846557617,142261.615101099,142261.615101099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,142257.33012270927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843371,142257.98150515556,0.0006984224,142260.41606822013,nan,nan,nan,nan
41786,nan,nan,nan,nan,41763,142261.61195874214,142265.01622462273,142265.01622462273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844521,142260.73369431496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843334,142261.38393712044,0.0006984703,142263.81730380058,nan,nan,nan,nan
41787,nan,nan,nan,nan,41764,142265.0132238865,142268.41853666306,142268.41853666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852032,142264.1349298954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843516,142264.78631401062,0.0006984078,142267.21973338127,nan,nan,nan,nan
41788,nan,nan,nan,nan,41765,142268.41557383537,142271.8214149475,142271.8214149475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847814,142267.5373594761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843534,142268.18857192993,0.0006984542,142270.62152543067,nan,nan,nan,nan
41789,nan,nan,nan,nan,41766,142271.81750249863,142275.22301983833,142275.22301983833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584681,142270.9391515255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843367,142271.59053635597,0.0006983702,142274.02313270568,nan,nan,nan,nan
41790,nan,nan,nan,nan,41767,142275.21902155876,142278.62547898293,142278.62547898293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844547,142274.3407588005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843323,142274.99203062057,0.000698421,142277.4255894661,nan,nan,nan,nan
41791,nan,nan,nan,nan,41768,142278.62156271935,142282.02745342255,142282.02745342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847788,142277.7432155609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843441,142278.3945965767,0.0006983778,142280.82756676673,nan,nan,nan,nan
41792,nan,nan,nan,nan,41769,142282.02353787422,142285.42683005333,142285.42683005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847761,142281.14519286156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843421,142281.7965784073,0.0006985373,142284.22894682884,nan,nan,nan,nan
41793,nan,nan,nan,nan,41770,142285.42483782768,142288.831274271,142288.831274271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850506,142284.54657292366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843501,142285.19786262512,0.0006985508,142287.63135972022,nan,nan,nan,nan
41794,nan,nan,nan,nan,41771,142288.82727265358,142292.23325562477,142292.23325562477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558459,142287.94898581505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843369,142288.6005268097,0.0006983323,142291.03340115547,nan,nan,nan,nan
41795,nan,nan,nan,nan,41772,142292.22925376892,142295.63710951805,142295.63710951805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850773,142291.3510272503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843333,142292.00228762627,0.000698436,142294.43822278976,nan,nan,nan,nan
41796,nan,nan,nan,nan,41773,142295.63411092758,142299.0404484272,142299.0404484272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852246,142294.75584888458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843324,142295.406144619,0.0006985897,142297.84156050681,nan,nan,nan,nan
41797,nan,nan,nan,nan,41774,142299.03753137589,142302.44494724274,142302.44494724274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858459,142298.15918660164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843259,142298.8105289936,0.0006984152,142301.24614872932,nan,nan,nan,nan
41798,nan,nan,nan,nan,41775,142302.4420247078,142305.8483519554,142305.8483519554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845056,142301.56377482414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284339,142302.2139568329,0.0006984946,142304.6484667301,nan,nan,nan,nan
41799,nan,nan,nan,nan,41776,142305.8444402218,142309.25099897385,142309.25099897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850546,142304.96609282494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843464,142305.61747574806,0.0006984849,142308.05210223197,nan,nan,nan,nan
41800,nan,nan,nan,nan,41777,142309.24810171127,142312.65345430374,142312.65345430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854402,142308.3697283268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843455,142309.02076125145,0.0006982261,142311.45457496642,nan,nan,nan,nan
41801,nan,nan,nan,nan,41778,142312.6505396366,142316.05765271187,142316.05765271187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847131,142311.77220106125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843456,142312.4235780239,0.0006984775,142314.8577639103,nan,nan,nan,nan
41802,nan,nan,nan,nan,41779,142316.0537405014,142319.46057200432,142319.46057200432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847493,142315.1753900051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843548,142315.82676672935,0.0006984692,142318.2616847992,nan,nan,nan,nan
41803,nan,nan,nan,nan,41780,142319.4576575756,142322.86252880096,142322.86252880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851644,142318.579310894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843503,142319.2305982113,0.0006984872,142321.66364207267,nan,nan,nan,nan
41804,nan,nan,nan,nan,41781,142322.8596110344,142326.26525831223,142326.26525831223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849006,142321.9812681675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843478,142322.63259363174,0.000698374,142325.06636967658,nan,nan,nan,nan
41805,nan,nan,nan,nan,41782,142326.2622566223,142329.66811442375,142329.66811442375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851336,142325.3839957714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843374,142326.03529071808,0.000698404,142328.46923103332,nan,nan,nan,nan
41806,nan,nan,nan,nan,41783,142329.66517949104,142333.06966423988,142333.06966423988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848497,142328.78685712814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843488,142329.43714904785,0.00069847,142331.87077727317,nan,nan,nan,nan
41807,nan,nan,nan,nan,41784,142333.0667526722,142336.4727449417,142336.4727449417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851443,142332.188403368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843477,142332.83980584145,0.0006985278,142335.2738732338,nan,nan,nan,nan
41808,nan,nan,nan,nan,41785,142336.469830513,142339.8754491806,142339.8754491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851496,142335.5914993286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843379,142336.2428598404,0.0006984943,142338.67658319473,nan,nan,nan,nan
41809,nan,nan,nan,nan,41786,142339.87244939804,142343.2774863243,142343.2774863243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848658,142338.99420928955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843451,142339.64557218552,0.0006984429,142342.07861390113,nan,nan,nan,nan
41810,nan,nan,nan,nan,41787,142343.27457094193,142346.68020892143,142346.68020892143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853143,142342.39623999596,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284351,142343.0476078987,0.0006984436,142345.48132529258,nan,nan,nan,nan
41811,nan,nan,nan,nan,41788,142346.67720890045,142350.08370637894,142350.08370637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848323,142345.7989513874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843508,142346.44924163818,0.0006984129,142348.8838194847,nan,nan,nan,nan
41812,nan,nan,nan,nan,41789,142350.0797894001,142353.48616099358,142353.48616099358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852661,142349.20144557953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843473,142349.8527417183,0.0006982843,142352.28574004173,nan,nan,nan,nan
41813,nan,nan,nan,nan,41790,142353.48195552826,142356.88765978813,142356.88765978813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853933,142352.60336613655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843463,142353.25475144386,0.000698489,142355.68877282142,nan,nan,nan,nan
41814,nan,nan,nan,nan,41791,142356.88474440575,142360.28990077972,142360.28990077972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849515,142356.00639891624,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284347,142356.65769529343,0.0006984032,142359.09110298156,nan,nan,nan,nan
41815,nan,nan,nan,nan,41792,142360.2869784832,142363.69370245934,142363.69370245934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856933,142359.4087290764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843447,142360.0589363575,0.0006984993,142362.49381270408,nan,nan,nan,nan
41816,nan,nan,nan,nan,41793,142363.6897904873,142367.09848952293,142367.09848952293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844333,142362.8114387989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843491,142363.46282410622,0.0006983496,142365.89963140487,nan,nan,nan,nan
41817,nan,nan,nan,nan,41794,142367.0955297947,142370.50222563744,142370.50222563744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848778,142366.2172574997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843446,142366.86855387688,0.000698364,142369.30239024162,nan,nan,nan,nan
41818,nan,nan,nan,nan,41795,142370.4982779026,142373.90436720848,142373.90436720848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851095,142369.62001633644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843575,142370.2702577114,0.0006984305,142372.70502414703,nan,nan,nan,nan
41819,nan,nan,nan,nan,41796,142373.9010038376,142377.30837392807,142377.30837392807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848832,142373.02265024185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843407,142373.6728606224,0.0006983225,142376.10757889747,nan,nan,nan,nan
41820,nan,nan,nan,nan,41797,142377.3033707142,142380.7095785141,142380.7095785141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584357,142376.4252049923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843455,142377.07649230957,0.0006985578,142379.50969424247,nan,nan,nan,nan
41821,nan,nan,nan,nan,41798,142380.70565605164,142384.11196804047,142384.11196804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846275,142379.8273203373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843601,142380.4786901474,0.0006983332,142382.9120780468,nan,nan,nan,nan
41822,nan,nan,nan,nan,41799,142384.10805487633,142387.51294779778,142387.51294779778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842914,142383.22970414162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843437,142383.88097524643,0.000698517,142386.31405892372,nan,nan,nan,nan
41823,nan,nan,nan,nan,41800,142387.51003170013,142390.91633987427,142390.91633987427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848979,142386.63168501854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843557,142387.28298163414,0.0006982445,142389.716313982,nan,nan,nan,nan
41824,nan,nan,nan,nan,41801,142390.9114394188,142394.31816601753,142394.31816601753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847065,142390.03394007683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843479,142390.68416953087,0.0006984988,142393.11834683418,nan,nan,nan,nan
41825,nan,nan,nan,nan,41802,142394.3142375946,142397.71981096268,142397.71981096268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853384,142393.435972929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843477,142394.08617305756,0.0006984206,142396.52095832824,nan,nan,nan,nan
41826,nan,nan,nan,nan,41803,142397.71685814857,142401.1227273941,142401.1227273941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851456,142396.83858442307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843549,142397.48984360695,0.0006984416,142399.9228357315,nan,nan,nan,nan
41827,nan,nan,nan,nan,41804,142401.11880612373,142404.52394485474,142404.52394485474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848377,142400.24046182632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843568,142400.89183950424,0.0006985336,142403.32485046386,nan,nan,nan,nan
41828,nan,nan,nan,nan,41805,142404.52081990242,142407.92581439018,142407.92581439018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,142403.64247655869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843511,142404.293861866,0.0006985583,142406.72692742347,nan,nan,nan,nan
41829,nan,nan,nan,nan,41806,142407.92289972305,142411.3293478489,142411.3293478489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853023,142407.0445535183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843463,142407.6958823204,0.0006984276,142410.1304754257,nan,nan,nan,nan
41830,nan,nan,nan,nan,41807,142411.32634544373,142414.73506641388,142414.73506641388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854389,142410.44810152054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843492,142411.09838056564,0.0006985869,142413.53517951965,nan,nan,nan,nan
41831,nan,nan,nan,nan,41808,142414.73115587234,142418.1397204399,142418.1397204399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853237,142413.85280561447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843602,142414.50312304497,0.0006985855,142416.93984069824,nan,nan,nan,nan
41832,nan,nan,nan,nan,41809,142418.13581228256,142421.54340052605,142421.54340052605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855594,142417.25746679306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843582,142417.9088435173,0.0006983971,142420.34352459907,nan,nan,nan,nan
41833,nan,nan,nan,nan,41810,142421.5394127369,142424.9454419613,142424.9454419613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584669,142420.6611506939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843475,142421.31141018867,0.0006984515,142423.7455543518,nan,nan,nan,nan
41834,nan,nan,nan,nan,41811,142424.94144272804,142428.34986257553,142428.34986257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850827,142424.06318044662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843625,142424.7144765854,0.0006982429,142427.14997472762,nan,nan,nan,nan
41835,nan,nan,nan,nan,41812,142428.34595012665,142431.75188660622,142431.75188660622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585005,142427.46760082245,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284362,142428.1189842224,0.0006983214,142430.55300011634,nan,nan,nan,nan
41836,nan,nan,nan,nan,41813,142431.7489721775,142435.156355381,142435.156355381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852715,142430.87062621117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843563,142431.52201128006,0.0006985295,142433.9567419529,nan,nan,nan,nan
41837,nan,nan,nan,nan,41814,142435.15317988396,142438.55915927887,142438.55915927887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847533,142434.2743680477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843502,142434.9257557392,0.0006982803,142437.36026349067,nan,nan,nan,nan
41838,nan,nan,nan,nan,41815,142438.5551598072,142441.96192646027,142441.96192646027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855125,142437.6778895855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843438,142438.32876586914,0.000698622,142440.76236357688,nan,nan,nan,nan
41839,nan,nan,nan,nan,41816,142441.9582719803,142445.36412644386,142445.36412644386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859169,142441.0799896717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843604,142441.730219841,0.0006984786,142444.16393961906,nan,nan,nan,nan
41840,nan,nan,nan,nan,41817,142445.3599102497,142448.76548981667,142448.76548981667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,142444.48156571388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284366,142445.132945776,0.0006985334,142447.56568136215,nan,nan,nan,nan
41841,nan,nan,nan,nan,41818,142448.76148605347,142452.1673207283,142452.1673207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854429,142447.88330745697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843634,142448.53460788727,0.0006984576,142450.96843328475,nan,nan,nan,nan
41842,nan,nan,nan,nan,41819,142452.16432094574,142455.5702021122,142455.5702021122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854884,142451.28605937958,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028437,142451.93635487556,0.0006985739,142454.370402956,nan,nan,nan,nan
41843,nan,nan,nan,nan,41820,142455.56629538536,142458.97207164764,142458.97207164764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849582,142454.68802905083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843583,142455.33823561668,0.000698348,142457.77210536003,nan,nan,nan,nan
41844,nan,nan,nan,nan,41821,142458.96808171272,142462.37385702133,142462.37385702133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851657,142458.08973145485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843582,142458.7406079769,0.0006983894,142461.17397227287,nan,nan,nan,nan
41845,nan,nan,nan,nan,41822,142462.3699491024,142465.7763786316,142465.7763786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853411,142461.4915983677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843609,142462.14298081398,0.0006984877,142464.57557954788,nan,nan,nan,nan
41846,nan,nan,nan,nan,41823,142465.7723789215,142469.17828297615,142469.17828297615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853371,142464.8932056427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843637,142465.54441308975,0.0006984979,142467.97874178886,nan,nan,nan,nan
41847,nan,nan,nan,nan,41824,142469.175283432,142472.58096122742,142472.58096122742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859517,142468.29636788368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843679,142468.94759225845,0.0006985442,142471.38299598693,nan,nan,nan,nan
41848,nan,nan,nan,nan,41825,142472.57795143127,142475.98704886436,142475.98704886436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851363,142471.70062208176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843647,142472.35187911987,0.0006983119,142474.78714814186,nan,nan,nan,nan
41849,nan,nan,nan,nan,41826,142475.98312592506,142479.38916778564,142479.38916778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,142475.10477423668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843652,142475.75616073608,0.0006984146,142478.18931427,nan,nan,nan,nan
41850,nan,nan,nan,nan,41827,142479.3852546215,142482.79085445404,142482.79085445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853371,142478.50694036484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843609,142479.15819954872,0.0006986608,142481.59196653366,nan,nan,nan,nan
41851,nan,nan,nan,nan,41828,142482.78793811798,142486.19387674332,142486.19387674332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584993,142481.90959262848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843646,142482.56097602844,0.0006983783,142484.9949897766,nan,nan,nan,nan
41852,nan,nan,nan,nan,41829,142486.19096136093,142489.5972018242,142489.5972018242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855005,142485.31261587143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843727,142485.96400380135,0.0006984648,142488.39731326103,nan,nan,nan,nan
41853,nan,nan,nan,nan,41830,142489.5932905674,142492.99882936478,142492.99882936478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858298,142488.71493935585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843838,142489.36521029472,0.0006984165,142491.79994263648,nan,nan,nan,nan
41854,nan,nan,nan,nan,41831,142492.99591994286,142496.40143299103,142496.40143299103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850465,142492.1175687313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843741,142492.76886320114,0.000698415,142495.20258250236,nan,nan,nan,nan
41855,nan,nan,nan,nan,41832,142496.3985247612,142499.8039815426,142499.8039815426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850747,142495.52020859718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843629,142496.1704659462,0.0006983681,142498.60410132408,nan,nan,nan,nan
41856,nan,nan,nan,nan,41833,142499.8000626564,142503.205919981,142503.205919981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849863,142498.9217274189,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284368,142499.57310032845,0.0006984943,142502.00566496848,nan,nan,nan,nan
41857,nan,nan,nan,nan,41834,142503.20255303383,142506.60697197914,142506.60697197914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854442,142502.3242907524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843524,142502.97458720207,0.0006983568,142505.40805044174,nan,nan,nan,nan
41858,nan,nan,nan,nan,41835,142506.603972435,142510.0092997551,142510.0092997551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850948,142505.72567653656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843587,142506.37706184387,0.0006984133,142508.81041254997,nan,nan,nan,nan
41859,nan,nan,nan,nan,41836,142510.0063841343,142513.4128909111,142513.4128909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851282,142509.1280386448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843753,142509.7793352604,0.0006984369,142512.21300854682,nan,nan,nan,nan
41860,nan,nan,nan,nan,41837,142513.40889072418,142516.81531620026,142516.81531620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852688,142512.53063464165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843608,142513.18201684952,0.0006984056,142515.61542739868,nan,nan,nan,nan
