index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13771,nan,nan,nan,nan,13767,46905.373742580414,46905.3777422905,46905.3777422905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733591,46904.49556183815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696617,46905.146866083145,1.056368e-05,46904.17793574333,nan,nan,nan,nan
13772,nan,nan,nan,nan,13768,46908.77736353874,46908.7802734375,46908.7802734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744839,46907.89901161194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696586,46908.55023550987,1.054346e-05,46907.58138551712,nan,nan,nan,nan
13773,nan,nan,nan,nan,13769,46912.18031358719,46912.18422579765,46912.18422579765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774907,46911.30196261406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696489,46911.95325875282,1.056859e-05,46910.98433651924,nan,nan,nan,nan
13774,nan,nan,nan,nan,13770,46915.58134174347,46915.58531188965,46915.58531188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740608,46914.703080654144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696639,46915.35435676575,1.052461e-05,46914.38545455933,nan,nan,nan,nan
13775,nan,nan,nan,nan,13771,46918.98401117325,46918.98792219162,46918.98792219162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750797,46918.105666399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696476,46918.757011175156,1.059417e-05,46917.788040304185,nan,nan,nan,nan
13776,nan,nan,nan,nan,13772,46922.386615753174,46922.39056682587,46922.39056682587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743942,46921.508358716965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696541,46922.15933871269,1.051266e-05,46921.19073262215,nan,nan,nan,nan
13777,nan,nan,nan,nan,13773,46925.78860497475,46925.79652309418,46925.79652309418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749378,46924.91034626961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696513,46925.56137895584,1.055495e-05,46924.59272017479,nan,nan,nan,nan
13778,nan,nan,nan,nan,13774,46929.19015622139,46929.194066762924,46929.194066762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743794,46928.31180524826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696473,46928.96318984032,1.055939e-05,46927.994179153444,nan,nan,nan,nan
13779,nan,nan,nan,nan,13775,46932.59238100052,46932.59529066086,46932.59529066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749164,46931.71402955055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696489,46932.36531686783,1.057548e-05,46931.396403455736,nan,nan,nan,nan
13780,nan,nan,nan,nan,13776,46935.994062662125,46935.99702501297,46935.99702501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746271,46935.115763902664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696457,46935.767147779465,1.059448e-05,46934.79813780785,nan,nan,nan,nan
13781,nan,nan,nan,nan,13777,46939.39655375481,46939.40055346489,46939.40055346489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748414,46938.51829147339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696362,46939.16858768463,1.053687e-05,46938.20066537857,nan,nan,nan,nan
13782,nan,nan,nan,nan,13778,46942.798711299896,46942.80271077156,46942.80271077156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735265,46941.92046356201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696371,46942.571835041046,1.054759e-05,46941.602837467195,nan,nan,nan,nan
13783,nan,nan,nan,nan,13779,46946.201308727264,46946.2042195797,46946.2042195797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738532,46945.322957754135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696384,46945.97429275513,1.056062e-05,46945.00533165932,nan,nan,nan,nan
13784,nan,nan,nan,nan,13780,46949.60390949249,46949.606823682785,46949.606823682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740956,46948.725561380386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696344,46949.376942873,1.054193e-05,46948.40793528557,nan,nan,nan,nan
13785,nan,nan,nan,nan,13781,46953.00608873367,46953.009003162384,46953.009003162384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738706,46952.127757787704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696344,46952.779126644135,1.052599e-05,46951.81013169289,nan,nan,nan,nan
13786,nan,nan,nan,nan,13782,46956.408672094345,46956.41167283058,46956.41167283058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748025,46955.53049468994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696348,46956.181795835495,1.050025e-05,46955.212868595125,nan,nan,nan,nan
13787,nan,nan,nan,nan,13783,46959.81266498566,46959.816596508026,46959.816596508026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732828,46958.93437170982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696293,46959.584609270096,1.054269e-05,46958.61674561501,nan,nan,nan,nan
13788,nan,nan,nan,nan,13784,46963.21424102783,46963.21815299988,46963.21815299988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736791,46962.33589053154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696368,46962.987275362015,1.051052e-05,46962.01826443672,nan,nan,nan,nan
13789,nan,nan,nan,nan,13785,46966.61673283577,46966.620717048645,46966.620717048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746164,46965.738540410995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269625,46966.389840364456,1.053503e-05,46965.42091431618,nan,nan,nan,nan
13790,nan,nan,nan,nan,13786,46970.01887845993,46970.0228703022,46970.0228703022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774279,46969.140679359436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696235,46969.79199504852,1.051695e-05,46968.82305326462,nan,nan,nan,nan
13791,nan,nan,nan,nan,13787,46973.42177557945,46973.42574644089,46973.42574644089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744517,46972.543535232544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696254,46973.1937482357,1.055679e-05,46972.22590913773,nan,nan,nan,nan
13792,nan,nan,nan,nan,13788,46976.823650836945,46976.8265607357,46976.8265607357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742402,46975.945409059525,46976.8265607357,46980.56235742569,nan,nan,nan,nan,nan,nan,-0.0002696385,46976.5955953598,1.05384e-05,46975.62778296471,nan,nan,nan,nan
13793,nan,nan,nan,nan,13789,46980.22581076622,46980.56235742569,46980.56235742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741531,46979.34754228592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696176,46979.99780154228,1.05934e-05,46979.0299161911,nan,nan,nan,nan
13794,nan,nan,nan,nan,13790,46983.62726402283,46983.63018012047,46983.63018012047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740902,46982.748920202255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696141,46983.40029191971,1.056981e-05,46982.43129410744,nan,nan,nan,nan
13795,nan,nan,nan,nan,13791,46987.02886009216,46987.032859802246,46987.032859802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742321,46986.15061402321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696218,46986.80198144913,1.063447e-05,46985.83298792839,nan,nan,nan,nan
13796,nan,nan,nan,nan,13792,46990.43040275574,46990.434401750565,46990.434401750565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743526,46989.55217599869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696245,46990.20343542099,1.060934e-05,46989.23454990387,nan,nan,nan,nan
13797,nan,nan,nan,nan,13793,46993.83305764198,46993.83605861664,46993.83605861664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739777,46992.95479512215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696161,46993.606180906296,1.055648e-05,46992.63716902733,nan,nan,nan,nan
13798,nan,nan,nan,nan,13794,46997.236379146576,46997.240515470505,46997.240515470505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747262,46996.35802817345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696123,46997.00935435295,1.059785e-05,46996.04040207863,nan,nan,nan,nan
13799,nan,nan,nan,nan,13795,47000.63855481148,47000.64259457588,47000.64259457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750208,46999.75982570648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696128,47000.41120862961,1.055449e-05,46999.442199611665,nan,nan,nan,nan
13800,nan,nan,nan,nan,13796,47004.04273915291,47004.046719789505,47004.046719789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742455,47003.16452503204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696141,47003.8147277832,1.054714e-05,47002.84689893723,nan,nan,nan,nan
13801,nan,nan,nan,nan,13797,47007.44550395012,47007.44841837883,47007.44841837883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748628,47006.56715774536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696052,47007.218453884125,1.051496e-05,47006.249531650545,nan,nan,nan,nan
13802,nan,nan,nan,nan,13798,47010.847298145294,47010.85030579567,47010.85030579567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753703,47009.969118356705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696007,47010.62031984329,1.061669e-05,47009.65149226189,nan,nan,nan,nan
13803,nan,nan,nan,nan,13799,47014.25001978874,47014.25303936005,47014.25303936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737434,47013.37175703049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695966,47014.02314162254,1.057165e-05,47013.05413093567,nan,nan,nan,nan
13804,nan,nan,nan,nan,13800,47017.65416407585,47017.65707755089,47017.65707755089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744919,47016.775815963745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696025,47017.42720079422,1.057824e-05,47016.45818986893,nan,nan,nan,nan
13805,nan,nan,nan,nan,13801,47021.05741047859,47021.062323093414,47021.062323093414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741987,47020.179067611694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696057,47020.830444574356,1.058192e-05,47019.86144151688,nan,nan,nan,nan
13806,nan,nan,nan,nan,13802,47024.45893073082,47024.461923122406,47024.461923122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738853,47023.58066010475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695898,47024.2319560051,1.057793e-05,47023.263034009935,nan,nan,nan,nan
13807,nan,nan,nan,nan,13803,47027.86147046089,47027.86447048187,47027.86447048187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740233,47026.98329472542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695922,47027.63350558281,1.050623e-05,47026.6656686306,nan,nan,nan,nan
13808,nan,nan,nan,nan,13804,47031.263543367386,47031.2655441761,47031.2655441761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740915,47030.38527560234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695815,47031.03721547127,1.059571e-05,47030.067649507524,nan,nan,nan,nan
13809,nan,nan,nan,nan,13805,47034.666352272034,47034.66926908493,47034.66926908493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740246,47033.788019657135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695891,47034.43939805031,1.054943e-05,47033.47039356232,nan,nan,nan,nan
13810,nan,nan,nan,nan,13806,47038.06803774834,47038.07211089134,47038.07211089134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739496,47037.189855098724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696002,47037.84114694595,1.060428e-05,47036.87222900391,nan,nan,nan,nan
13811,nan,nan,nan,nan,13807,47041.46941161156,47041.473435640335,47041.473435640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744598,47040.59144830704,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269594,47041.24278187752,1.054269e-05,47040.27382221222,nan,nan,nan,nan
13812,nan,nan,nan,nan,13808,47044.87274932861,47044.87573313713,47044.87573313713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739282,47043.99448752403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695997,47044.64476728439,1.055587e-05,47043.676861429216,nan,nan,nan,nan
13813,nan,nan,nan,nan,13809,47048.273805618286,47048.27781653404,47048.27781653404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742228,47047.39552474022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695918,47048.046820640564,1.054683e-05,47047.0778986454,nan,nan,nan,nan
13814,nan,nan,nan,nan,13810,47051.675475120544,47051.67949080467,47051.67949080467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737769,47050.79724884033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695902,47051.44850897789,1.050439e-05,47050.479622745515,nan,nan,nan,nan
13815,nan,nan,nan,nan,13811,47055.07887983322,47055.08188009262,47055.08188009262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773963,47054.200610399246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695889,47054.8514983654,1.055311e-05,47053.88298430443,nan,nan,nan,nan
13816,nan,nan,nan,nan,13812,47058.48040723801,47058.48341560364,47058.48341560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737836,47057.60189318657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696038,47058.25304055214,1.054821e-05,47057.28426709175,nan,nan,nan,nan
13817,nan,nan,nan,nan,13813,47061.8827021122,47061.88562345505,47061.88562345505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774271,47061.00445175171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695792,47061.65463376045,1.052722e-05,47060.68682565689,nan,nan,nan,nan
13818,nan,nan,nan,nan,13814,47065.285826444626,47065.28974986076,47065.28974986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750743,47064.40754175186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695701,47065.05775785446,1.054009e-05,47064.089915657045,nan,nan,nan,nan
13819,nan,nan,nan,nan,13815,47068.6879901886,47068.69199132919,47068.69199132919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738787,47067.80981326103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695782,47068.46111345291,1.055449e-05,47067.492187166215,nan,nan,nan,nan
13820,nan,nan,nan,nan,13816,47072.09147977829,47072.094394207,47072.094394207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740246,47071.213133096695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695889,47071.86442732811,1.055142e-05,47070.89550700188,nan,nan,nan,nan
13821,nan,nan,nan,nan,13817,47075.49468421936,47075.49862957001,47075.49862957001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750034,47074.61642193794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695773,47075.26663804054,1.05908e-05,47074.298795843126,nan,nan,nan,nan
13822,nan,nan,nan,nan,13818,47078.8967859745,47078.89970088005,47078.89970088005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747584,47078.01852893829,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269575,47078.66871094704,1.055219e-05,47077.70090284348,nan,nan,nan,nan
13823,nan,nan,nan,nan,13819,47082.29873967171,47082.30266427994,47082.30266427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748615,47081.42047667503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695796,47082.07152533531,1.05214e-05,47081.10285058022,nan,nan,nan,nan
13824,nan,nan,nan,nan,13820,47085.69980049133,47085.70371222496,47085.70371222496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744209,47084.82146477699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695622,47085.47283434868,1.05764e-05,47084.503838682176,nan,nan,nan,nan
13825,nan,nan,nan,nan,13821,47089.10232043266,47089.10528564453,47089.10528564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747195,47088.224026441574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695623,47088.875410318375,1.05764e-05,47087.90640034676,nan,nan,nan,nan
13826,nan,nan,nan,nan,13822,47092.50369596481,47092.50669717789,47092.50669717789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744424,47091.626433849335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695608,47092.27672982216,1.055525e-05,47091.30880775452,nan,nan,nan,nan
13827,nan,nan,nan,nan,13823,47095.90659093857,47095.910502910614,47095.910502910614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746526,47095.02803730965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695589,47095.67956280708,1.057303e-05,47094.71041121483,nan,nan,nan,nan
13828,nan,nan,nan,nan,13824,47099.30926775932,47099.31326675415,47099.31326675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,47098.43100619316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695614,47099.08239078522,1.057379e-05,47098.113380098344,nan,nan,nan,nan
13829,nan,nan,nan,nan,13825,47102.7118229866,47102.71473789215,47102.71473789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744571,47101.833476781845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695571,47102.48477292061,1.053273e-05,47101.51585068703,nan,nan,nan,nan
13830,nan,nan,nan,nan,13826,47106.11459374428,47106.11850357056,47106.11850357056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735827,47105.23621797562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695567,47105.88715195656,1.058881e-05,47104.9185918808,nan,nan,nan,nan
13831,nan,nan,nan,nan,13827,47109.51705956459,47109.52205848694,47109.52205848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747168,47108.63879609108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695354,47109.29011821747,1.058146e-05,47108.32116999626,nan,nan,nan,nan
13832,nan,nan,nan,nan,13828,47112.920010089874,47112.92401051521,47112.92401051521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743513,47112.041811943054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695336,47112.69304251671,1.054269e-05,47111.72418584824,nan,nan,nan,nan
13833,nan,nan,nan,nan,13829,47116.32267475128,47116.32558846474,47116.32558846474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741732,47115.44432640076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695499,47116.09562087059,1.058314e-05,47115.12670030594,nan,nan,nan,nan
13834,nan,nan,nan,nan,13830,47119.72469210625,47119.72860574722,47119.72860574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744517,47118.846336364746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695445,47119.49708557129,1.051803e-05,47118.52871026993,nan,nan,nan,nan
13835,nan,nan,nan,nan,13831,47123.12874531746,47123.13269615173,47123.13269615173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747731,47122.25052189827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695441,47122.90145421028,1.053886e-05,47121.93289580345,nan,nan,nan,nan
13836,nan,nan,nan,nan,13832,47126.53140068054,47126.53431606293,47126.53431606293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741973,47125.65305495262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695359,47126.3043422699,1.060367e-05,47125.335428857805,nan,nan,nan,nan
13837,nan,nan,nan,nan,13833,47129.93418049812,47129.93709945679,47129.93709945679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773876,47129.05585002899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695473,47129.7071313858,1.056016e-05,47128.738223934175,nan,nan,nan,nan
13838,nan,nan,nan,nan,13834,47133.33652114868,47133.33943796158,47133.33943796158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735894,47132.45817542076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695332,47133.109561920166,1.054499e-05,47132.140549325944,nan,nan,nan,nan
13839,nan,nan,nan,nan,13835,47136.738183021545,47136.74218297005,47136.74218297005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738532,47135.86000227928,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269545,47136.511305093765,1.052661e-05,47135.542376184465,nan,nan,nan,nan
13840,nan,nan,nan,nan,13836,47140.14016819,47140.14416694641,47140.14416694641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733953,47139.26188111305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695421,47139.913454294205,1.056874e-05,47138.944255018236,nan,nan,nan,nan
13841,nan,nan,nan,nan,13837,47143.542851924896,47143.54590010643,47143.54590010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773892,47142.6642537117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269529,47143.31554865837,1.059279e-05,47142.346627616884,nan,nan,nan,nan
13842,nan,nan,nan,nan,13838,47146.94491529465,47146.948877334595,47146.948877334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732574,47146.06667017937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695351,47146.7168841362,1.054637e-05,47145.74904408455,nan,nan,nan,nan
13843,nan,nan,nan,nan,13839,47150.34655857086,47150.3504858017,47150.3504858017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773876,47149.46821761131,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269548,47150.11959815025,1.055296e-05,47149.150591516496,nan,nan,nan,nan
13844,nan,nan,nan,nan,13840,47153.74816966057,47153.75238323212,47153.75238323212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734314,47152.87000656128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695289,47153.52128481865,1.055188e-05,47152.55238046646,nan,nan,nan,nan
13845,nan,nan,nan,nan,13841,47157.15105891228,47157.15405845642,47157.15405845642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742268,47156.27279782295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695159,47156.92418193817,1.061501e-05,47155.955171728136,nan,nan,nan,nan
13846,nan,nan,nan,nan,13842,47160.55328631401,47160.55728721619,47160.55728721619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747838,47159.67502474785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695237,47160.326410770416,1.055035e-05,47159.35739865303,nan,nan,nan,nan
13847,nan,nan,nan,nan,13843,47163.95630073547,47163.960520744324,47163.960520744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744129,47163.07813119888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695272,47163.72941374779,1.054545e-05,47162.76050510407,nan,nan,nan,nan
13848,nan,nan,nan,nan,13844,47167.36058616638,47167.36450791359,47167.36450791359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740768,47166.48223948479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695097,47167.133623600006,1.056522e-05,47166.16461338997,nan,nan,nan,nan
13849,nan,nan,nan,nan,13845,47170.76345539093,47170.76637029648,47170.76637029648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747061,47169.88510966301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695262,47170.536494493484,1.052538e-05,47169.56748356819,nan,nan,nan,nan
13850,nan,nan,nan,nan,13846,47174.16636443138,47174.1703646183,47174.1703646183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739911,47173.28811573982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269522,47173.93948674202,1.060689e-05,47172.970489645006,nan,nan,nan,nan
13851,nan,nan,nan,nan,13847,47177.570847034454,47177.574761390686,47177.574761390686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741746,47176.692490816116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695102,47177.3437666893,1.054407e-05,47176.3748647213,nan,nan,nan,nan
