index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8829,nan,nan,nan,nan,8826,30079.399929761887,30079.402845144272,30079.402845144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,30078.521584272385,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,30079.172878980637,5.975286e-09,30078.203958177568,nan,nan,nan,nan
8830,nan,nan,nan,nan,8827,30082.80312347412,30082.8070333004,30082.8070333004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6986e-07,30081.92486333847,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,30082.57507300377,3.738383e-08,30081.607237243654,nan,nan,nan,nan
8831,nan,nan,nan,nan,8828,30086.205853939056,30086.208766698837,30086.208766698837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2777e-07,30085.327513217926,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,30085.978890419006,1.149093e-08,30085.00988712311,nan,nan,nan,nan
8832,nan,nan,nan,nan,8829,30089.608546733856,30089.61254787445,30089.61254787445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8598e-07,30088.730383634567,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,30089.38166952133,1.072487e-08,30088.41275753975,nan,nan,nan,nan
8833,nan,nan,nan,nan,8830,30093.011029481888,30093.013944864273,30093.013944864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0559e-07,30092.13268351555,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,30092.784069538116,1.072487e-09,30091.815057420732,nan,nan,nan,nan
8834,nan,nan,nan,nan,8831,30096.413036584854,30096.416949033737,30096.416949033737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.263e-07,30095.534687757492,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,30096.186069726944,5.975286e-09,30095.217061662675,nan,nan,nan,nan
8835,nan,nan,nan,nan,8832,30099.81506252289,30099.817977905273,30099.817977905273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3021e-07,30098.936717033386,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,30099.588101625443,4.596373e-08,30098.61909093857,nan,nan,nan,nan
8836,nan,nan,nan,nan,8833,30103.21831679344,30103.222250699997,30103.222250699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3341e-07,30102.34007883072,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,30102.990546941757,7.354199e-09,30102.022452735902,nan,nan,nan,nan
8837,nan,nan,nan,nan,8834,30106.621552467346,30106.62446832657,30106.62446832657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0872e-07,30105.74331355095,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,30106.39433836937,2.972322e-08,30105.425687456132,nan,nan,nan,nan
8838,nan,nan,nan,nan,8835,30110.023339509964,30110.026255130768,30110.026255130768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.483e-07,30109.145009994507,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,30109.796378850937,5.454363e-08,30108.82738389969,nan,nan,nan,nan
8839,nan,nan,nan,nan,8836,30113.426530361176,30113.4304792881,30113.4304792881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5534e-07,30112.54824614525,30113.4304792881,30117.083477258682,nan,nan,nan,nan,nan,nan,-1.076e-07,30113.19957256317,8.641182e-08,30112.23062005043,nan,nan,nan,nan
8840,nan,nan,nan,nan,8837,30116.830356121063,30117.083477258682,30117.083477258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6345e-07,30115.952013015747,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,30116.60336613655,5.347114e-08,30115.63438692093,nan,nan,nan,nan
8841,nan,nan,nan,nan,8838,30120.233465194702,30120.237377882004,30120.237377882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0941e-07,30119.355116844177,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,30120.00645852089,3.56985e-08,30119.03749074936,nan,nan,nan,nan
8842,nan,nan,nan,nan,8839,30123.636147499084,30123.64013314247,30123.64013314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,30122.757958889008,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,30123.40925359726,2.604612e-08,30122.44033279419,nan,nan,nan,nan
8843,nan,nan,nan,nan,8840,30127.03929424286,30127.04220890999,30127.04220890999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8284e-07,30126.160949230194,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,30126.812333345413,1.470839e-08,30125.843323135377,nan,nan,nan,nan
8844,nan,nan,nan,nan,8841,30130.442282676697,30130.446281194687,30130.446281194687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4157e-07,30129.564019680023,nan,nan,nan,nan,nan,nan,nan,nan,-9.78e-08,30130.215316295624,2.773145e-08,30129.246393585207,nan,nan,nan,nan
8845,nan,nan,nan,nan,8842,30133.84615445137,30133.850180864334,30133.850180864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9882e-07,30132.967977523804,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,30133.6192779541,2.727182e-08,30132.650351428987,nan,nan,nan,nan
8846,nan,nan,nan,nan,8843,30137.249260425568,30137.254257678986,30137.254257678986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1537e-07,30136.37108540535,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,30137.022381067276,5.362437e-09,30136.053459310533,nan,nan,nan,nan
8847,nan,nan,nan,nan,8844,30140.652257680893,30140.65622472763,30140.65622472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4495e-07,30139.77396941185,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,30140.424243927002,7.292914e-08,30139.456343317033,nan,nan,nan,nan
8848,nan,nan,nan,nan,8845,30144.053784370422,30144.057696819305,30144.057696819305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8554e-07,30143.17543745041,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,30143.826817274094,1.440197e-08,30142.857811355592,nan,nan,nan,nan
8849,nan,nan,nan,nan,8846,30147.455991983414,30147.45990371704,30147.45990371704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0604e-07,30146.577641010284,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,30147.22891187668,4.335913e-08,30146.260014915468,nan,nan,nan,nan
8850,nan,nan,nan,nan,8847,30150.858250379562,30150.862162590027,30150.862162590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3809e-07,30149.97989988327,nan,nan,nan,nan,nan,nan,nan,nan,-9.89e-08,30150.631195306778,4.473803e-08,30149.662273788454,nan,nan,nan,nan
8851,nan,nan,nan,nan,8848,30154.26094341278,30154.264942884445,30154.264942884445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9869e-07,30153.382681131363,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,30154.034065485,1.532124e-08,30153.065055036546,nan,nan,nan,nan
8852,nan,nan,nan,nan,8849,30157.6640124321,30157.666927576065,30157.666927576065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0574e-07,30156.785668611526,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,30157.43705177307,2.558648e-08,30156.46804251671,nan,nan,nan,nan
8853,nan,nan,nan,nan,8850,30161.067632436752,30161.07063126564,30161.07063126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,30160.189368724823,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,30160.83966588974,3.845633e-08,30159.871742630006,nan,nan,nan,nan
8854,nan,nan,nan,nan,8851,30164.470450162888,30164.47336292267,30164.47336292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.352e-07,30163.59219145775,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,30164.242372989655,3.523886e-08,30163.27456536293,nan,nan,nan,nan
8855,nan,nan,nan,nan,8852,30167.87320303917,30167.87611603737,30167.87611603737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5354e-07,30166.994869470596,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,30167.64623951912,1.47084e-08,30166.67724337578,nan,nan,nan,nan
8856,nan,nan,nan,nan,8853,30171.27637028694,30171.280286312103,30171.280286312103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6648e-07,30170.398023366928,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,30171.049107313156,3.922239e-08,30170.08039727211,nan,nan,nan,nan
8857,nan,nan,nan,nan,8854,30174.681483745575,30174.68440437317,30174.68440437317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,30173.803232192993,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,30174.453444719315,6.511529e-08,30173.485606098177,nan,nan,nan,nan
8858,nan,nan,nan,nan,8855,30178.08404326439,30178.08804512024,30178.08804512024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,30177.205867767334,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,30177.857165575027,2.71186e-08,30176.888241672517,nan,nan,nan,nan
8859,nan,nan,nan,nan,8856,30181.4866232872,30181.49054455757,30181.49054455757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4408e-07,30180.60827255249,nan,nan,nan,nan,nan,nan,nan,nan,-1.022e-07,30181.25891852379,3.784347e-08,30180.290646457674,nan,nan,nan,nan
8860,nan,nan,nan,nan,8857,30184.889906167984,30184.893851280212,30184.893851280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,30184.0116417408,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,30184.661860466003,2.650575e-08,30183.694015645982,nan,nan,nan,nan
8861,nan,nan,nan,nan,8858,30188.292140960693,30188.295142650604,30188.295142650604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,30187.41385436058,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,30188.064975500107,1.34827e-08,30187.096228265764,nan,nan,nan,nan
8862,nan,nan,nan,nan,8859,30191.695330619812,30191.699316978455,30191.699316978455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9878e-07,30190.817142009735,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,30191.468438386917,3.064248e-09,30190.49951591492,nan,nan,nan,nan
8863,nan,nan,nan,nan,8860,30195.098326444626,30195.102336406708,30195.102336406708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,30194.220765829086,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,30194.870975971222,3.048928e-08,30193.90313973427,nan,nan,nan,nan
8864,nan,nan,nan,nan,8861,30198.501590251923,30198.504559516907,30198.504559516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,30197.62329673767,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,30198.27468109131,1.532124e-10,30197.305670642854,nan,nan,nan,nan
8865,nan,nan,nan,nan,8862,30201.90338921547,30201.90638899803,30201.90638899803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3697e-07,30201.025138139725,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,30201.676512002945,6.297032e-08,30200.707512044908,nan,nan,nan,nan
8866,nan,nan,nan,nan,8863,30205.30606484413,30205.30904865265,30205.30904865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5261e-07,30204.42761206627,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,30205.078866958618,3.048928e-08,30204.109985971452,nan,nan,nan,nan
8867,nan,nan,nan,nan,8864,30208.708362579346,30208.712352514267,30208.712352514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5337e-07,30207.83018064499,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,30208.481387376785,3.646456e-08,30207.512554550172,nan,nan,nan,nan
8868,nan,nan,nan,nan,8865,30212.11132621765,30212.115286827087,30212.115286827087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,30211.233105182648,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,30211.883322000504,5.668861e-09,30210.91547908783,nan,nan,nan,nan
8869,nan,nan,nan,nan,8866,30215.512486457825,30215.516475200653,30215.516475200653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7494e-07,30214.63430571556,nan,nan,nan,nan,nan,nan,nan,nan,-1.024e-07,30215.28559947014,2.482042e-08,30214.316679620744,nan,nan,nan,nan
8870,nan,nan,nan,nan,8867,30218.916233778,30218.918130159378,30218.918130159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,30218.03791975975,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,30218.688126564026,3.033606e-08,30217.720293664934,nan,nan,nan,nan
8871,nan,nan,nan,nan,8868,30222.319097995758,30222.323007583618,30222.323007583618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,30221.44074654579,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,30222.09213066101,4.366556e-08,30221.123120450975,nan,nan,nan,nan
8872,nan,nan,nan,nan,8869,30225.721341848373,30225.724257469177,30225.724257469177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3425e-07,30224.842995882034,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,30225.49428343773,8.579896e-09,30224.525369787218,nan,nan,nan,nan
8873,nan,nan,nan,nan,8870,30229.12408041954,30229.126996040344,30229.126996040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9527e-07,30228.245735406876,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,30228.897031068802,1.10313e-08,30227.92810931206,nan,nan,nan,nan
8874,nan,nan,nan,nan,8871,30232.527040958405,30232.530951976776,30232.530951976776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8642e-07,30231.648691177368,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,30232.300076961517,3.677099e-08,30231.33106508255,nan,nan,nan,nan
8875,nan,nan,nan,nan,8872,30235.930640935898,30235.93460226059,30235.93460226059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5735e-07,30235.05242061615,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,30235.702609539032,1.823229e-08,30234.734794521333,nan,nan,nan,nan
8876,nan,nan,nan,nan,8873,30239.33369755745,30239.33669781685,30239.33669781685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,30238.45543527603,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,30239.10573244095,4.213342e-08,30238.137809181215,nan,nan,nan,nan
8877,nan,nan,nan,nan,8874,30242.736337423325,30242.73925304413,30242.73925304413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7756e-07,30241.857991695404,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,30242.509375810623,6.220427e-08,30241.540365600587,nan,nan,nan,nan
8878,nan,nan,nan,nan,8875,30246.13930249214,30246.142218589783,30246.142218589783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6965e-07,30245.260959386826,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,30245.912341356277,4.718945e-08,30244.94333329201,nan,nan,nan,nan
8879,nan,nan,nan,nan,8876,30249.543889522552,30249.546888113022,30249.546888113022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1317e-07,30248.665639400482,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,30249.315922260284,8.411364e-08,30248.348013305666,nan,nan,nan,nan
8880,nan,nan,nan,nan,8877,30252.946618318558,30252.949536561966,30252.949536561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,30252.068283319473,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,30252.719660520554,3.876276e-08,30251.750657224657,nan,nan,nan,nan
8881,nan,nan,nan,nan,8878,30256.349905252457,30256.352815151215,30256.352815151215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,30255.47164273262,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,30256.121824264526,2.129653e-08,30255.154016637804,nan,nan,nan,nan
8882,nan,nan,nan,nan,8879,30259.752928972244,30259.75484776497,30259.75484776497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7027e-07,30258.87467122078,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,30259.525881528854,2.497363e-08,30258.557045125963,nan,nan,nan,nan
8883,nan,nan,nan,nan,8880,30263.156548023224,30263.160457134247,30263.160457134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1188e-07,30262.278194904327,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,30262.929580450058,5.4084e-08,30261.96056880951,nan,nan,nan,nan
8884,nan,nan,nan,nan,8881,30266.558711767197,30266.56171131134,30266.56171131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.596e-07,30265.680450439453,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,30266.331832647324,3.523887e-09,30265.362824344636,nan,nan,nan,nan
8885,nan,nan,nan,nan,8882,30269.960928678513,30269.964223384857,30269.964223384857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,30269.08266568184,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,30269.733939409256,5.362435e-09,30268.765039587022,nan,nan,nan,nan
8886,nan,nan,nan,nan,8883,30273.363482952118,30273.367484092712,30273.367484092712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,30272.485315084457,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,30273.13660478592,5.975286e-09,30272.16768898964,nan,nan,nan,nan
8887,nan,nan,nan,nan,8884,30276.767293930054,30276.770295619965,30276.770295619965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,30275.889031410217,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,30276.53932762146,3.569851e-08,30275.5714053154,nan,nan,nan,nan
8888,nan,nan,nan,nan,8885,30280.169548988342,30280.173548460007,30280.173548460007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9584e-07,30279.29137301445,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,30279.942671775818,1.71598e-08,30278.973746919633,nan,nan,nan,nan
8889,nan,nan,nan,nan,8886,30283.57341003418,30283.576317548752,30283.576317548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9323e-07,30282.695145130157,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,30283.34532737732,4.443161e-09,30282.37751903534,nan,nan,nan,nan
8890,nan,nan,nan,nan,8887,30286.976597309113,30286.979742765427,30286.979742765427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.927e-07,30286.098331451416,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,30286.74861717224,9.039532e-09,30285.7807053566,nan,nan,nan,nan
8891,nan,nan,nan,nan,8888,30290.379286050797,30290.38228535652,30290.38228535652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0032e-07,30289.50102496147,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,30290.152320861816,6.434923e-09,30289.183398866655,nan,nan,nan,nan
8892,nan,nan,nan,nan,8889,30293.783665180206,30293.78760623932,30293.78760623932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4097e-07,30292.905403852463,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,30293.556402683258,4.902799e-09,30292.587777757646,nan,nan,nan,nan
8893,nan,nan,nan,nan,8890,30297.186863183975,30297.190863370895,30297.190863370895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9454e-07,30296.308601140976,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,30296.959984779358,5.622897e-08,30295.99097504616,nan,nan,nan,nan
8894,nan,nan,nan,nan,8891,30300.592215299606,30300.59614419937,30300.59614419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8436e-07,30299.713863372803,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,30300.365249156952,7.001809e-08,30299.396237277986,nan,nan,nan,nan
8895,nan,nan,nan,nan,8892,30303.995403051376,30303.99851155281,30303.99851155281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4469e-07,30303.11705136299,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,30303.768450260162,5.147938e-08,30302.799425268175,nan,nan,nan,nan
8896,nan,nan,nan,nan,8893,30307.39934682846,30307.40333032608,30307.40333032608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4619e-07,30306.521069049835,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,30307.17245578766,2.420756e-08,30306.20344295502,nan,nan,nan,nan
8897,nan,nan,nan,nan,8894,30310.803762197495,30310.806763887405,30310.806763887405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7317e-07,30309.92541718483,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,30310.576382637024,4.596373e-08,30309.607791090013,nan,nan,nan,nan
8898,nan,nan,nan,nan,8895,30314.2061355114,30314.209135055542,30314.209135055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2771e-07,30313.327958345413,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,30313.979258537292,1.685337e-08,30313.010332250597,nan,nan,nan,nan
8899,nan,nan,nan,nan,8896,30317.609750032425,30317.612659692764,30317.612659692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,30316.731398820877,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,30317.38269495964,2.32883e-08,30316.41377272606,nan,nan,nan,nan
8900,nan,nan,nan,nan,8897,30321.01274895668,30321.01669239998,30321.01669239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9768e-07,30320.134442567825,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,30320.785723924637,3.554529e-08,30319.81681647301,nan,nan,nan,nan
8901,nan,nan,nan,nan,8898,30324.41526532173,30324.418727636337,30324.418727636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8308e-07,30323.53696703911,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,30324.188299417496,6.480888e-08,30323.21934094429,nan,nan,nan,nan
8902,nan,nan,nan,nan,8899,30327.817687749863,30327.82060265541,30327.82060265541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,30326.939351081848,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,30327.59072780609,5.975286e-09,30326.62172498703,nan,nan,nan,nan
8903,nan,nan,nan,nan,8900,30331.220403671265,30331.22440314293,30331.22440314293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3837e-07,30330.342144966125,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,30330.993497371674,1.149093e-08,30330.02451887131,nan,nan,nan,nan
8904,nan,nan,nan,nan,8901,30334.62319970131,30334.62621331215,30334.62621331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9892e-07,30333.74494433403,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,30334.396201133728,7.967047e-09,30333.427318239213,nan,nan,nan,nan
8905,nan,nan,nan,nan,8902,30338.02708029747,30338.029079437256,30338.029079437256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9052e-07,30337.14827108383,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,30337.79954123497,2.604612e-09,30336.830644989015,nan,nan,nan,nan
8906,nan,nan,nan,nan,8903,30341.429817914963,30341.432732343674,30341.432732343674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3623e-07,30340.551468849182,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,30341.202854156494,2.573969e-08,30340.233842754365,nan,nan,nan,nan
8907,nan,nan,nan,nan,8904,30344.83284187317,30344.83684182167,30344.83684182167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9029e-07,30343.954579114914,nan,nan,nan,nan,nan,nan,nan,nan,-1.027e-07,30344.60596513748,8.733111e-09,30343.636953020097,nan,nan,nan,nan
8908,nan,nan,nan,nan,8905,30348.23606276512,30348.238766670227,30348.238766670227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5702e-07,30347.357763767242,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,30348.009147167206,3.93756e-08,30347.040137672426,nan,nan,nan,nan
8909,nan,nan,nan,nan,8906,30351.63904929161,30351.64196419716,30351.64196419716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7973e-07,30350.760710000992,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,30351.412078142166,1.2257e-09,30350.443083906175,nan,nan,nan,nan
