index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109820,nan,nan,nan,nan,109762,373836.90489315987,373840.31017899513,373840.31017899513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069477,373836.0262424946,nan,nan,nan,nan,nan,nan,nan,nan,-6.58733e-05,373836.67762851715,0.0001506014,373839.1112760544,nan,nan,nan,nan
109821,nan,nan,nan,nan,109763,373840.3071641922,373843.71269893646,373843.71269893646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071523,373839.4289021492,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,373840.07919740677,0.0001505913,373842.51282110217,nan,nan,nan,nan
109822,nan,nan,nan,nan,109764,373843.70878458023,373847.1535561085,373847.1535561085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066788,373842.83044719696,nan,nan,nan,nan,nan,nan,nan,nan,-6.58565e-05,373843.48181796074,0.0001506976,373845.95566716196,nan,nan,nan,nan
109823,nan,nan,nan,nan,109765,373847.151556015,373850.5594329834,373850.5594329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068187,373846.27329325676,nan,nan,nan,nan,nan,nan,nan,nan,-6.58723e-05,373846.9245889187,0.0001507012,373849.3586172104,nan,nan,nan,nan
109824,nan,nan,nan,nan,109766,373850.55443167686,373853.9599971771,373853.9599971771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106621,373849.6762433052,nan,nan,nan,nan,nan,nan,nan,nan,-6.58694e-05,373850.3274703026,0.0001505986,373852.7601088524,nan,nan,nan,nan
109825,nan,nan,nan,nan,109767,373853.9560854435,373857.3613855839,373857.3613855839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071723,373853.0777349472,nan,nan,nan,nan,nan,nan,nan,nan,-6.58638e-05,373853.7290291786,0.0001506877,373856.16149606707,nan,nan,nan,nan
109826,nan,nan,nan,nan,109768,373857.3573844433,373860.764043808,373860.764043808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069972,373856.47912216187,nan,nan,nan,nan,nan,nan,nan,nan,-6.58709e-05,373857.1305065155,0.0001506607,373859.56417193415,nan,nan,nan,nan
109827,nan,nan,nan,nan,109769,373860.7601234913,373864.16490387917,373864.16490387917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067221,373859.88179802895,nan,nan,nan,nan,nan,nan,nan,nan,-6.58576e-05,373860.5320534706,0.0001506342,373862.96601667407,nan,nan,nan,nan
109828,nan,nan,nan,nan,109770,373864.1619901657,373867.56696748734,373867.56696748734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070804,373863.28364276886,nan,nan,nan,nan,nan,nan,nan,nan,-6.58686e-05,373863.9339392185,0.0001505668,373866.36807765963,nan,nan,nan,nan
109829,nan,nan,nan,nan,109771,373867.5629668236,373870.9686765671,373870.9686765671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071478,373866.6857037544,nan,nan,nan,nan,nan,nan,nan,nan,-6.5872e-05,373867.3360311985,0.0001505985,373869.76979818346,nan,nan,nan,nan
109830,nan,nan,nan,nan,109772,373870.9657614231,373874.3722925186,373874.3722925186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066008,373870.08742427826,nan,nan,nan,nan,nan,nan,nan,nan,-6.58564e-05,373870.7387881279,0.0001506834,373873.17241659167,nan,nan,nan,nan
109831,nan,nan,nan,nan,109773,373874.3683331013,373877.77518081665,373877.77518081665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070246,373873.49004268646,nan,nan,nan,nan,nan,nan,nan,nan,-6.58583e-05,373874.14032554626,0.0001506651,373876.57534923556,nan,nan,nan,nan
109832,nan,nan,nan,nan,109774,373877.77126955986,373881.17815876007,373881.17815876007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070713,373876.89297533035,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,373877.54319000244,0.0001507541,373879.97833194735,nan,nan,nan,nan
109833,nan,nan,nan,nan,109775,373881.17424988747,373884.58100771904,373884.58100771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065577,373880.29595804214,nan,nan,nan,nan,nan,nan,nan,nan,-6.5855e-05,373880.9470164776,0.0001506799,373883.3811205864,nan,nan,nan,nan
109834,nan,nan,nan,nan,109776,373884.57709789276,373887.9829585552,373887.9829585552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069515,373883.6987466812,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,373884.35003376007,0.0001506566,373886.78290929797,nan,nan,nan,nan
109835,nan,nan,nan,nan,109777,373887.9788784981,373891.3846228123,373891.3846228123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071422,373887.10053539276,nan,nan,nan,nan,nan,nan,nan,nan,-6.58487e-05,373887.75191760063,0.0001506679,373890.18573417666,nan,nan,nan,nan
109836,nan,nan,nan,nan,109778,373891.3816475868,373894.78818655014,373894.78818655014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065948,373890.50336027145,nan,nan,nan,nan,nan,nan,nan,nan,-6.58583e-05,373891.1546764374,0.0001505369,373893.5892962456,nan,nan,nan,nan
109837,nan,nan,nan,nan,109779,373894.78518486023,373898.1907684803,373898.1907684803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069562,373893.9069223404,nan,nan,nan,nan,nan,nan,nan,nan,-6.58593e-05,373894.55722022057,0.0001506267,373896.99088969233,nan,nan,nan,nan
109838,nan,nan,nan,nan,109780,373898.18685626984,373901.592256546,373901.592256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065877,373897.3085157871,nan,nan,nan,nan,nan,nan,nan,nan,-6.58607e-05,373897.9598901272,0.0001505804,373900.3923810959,nan,nan,nan,nan
109839,nan,nan,nan,nan,109781,373901.5882952213,373904.9943215847,373904.9943215847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106636,373900.7100071907,nan,nan,nan,nan,nan,nan,nan,nan,-6.58698e-05,373901.36138010025,0.0001505372,373903.79503741267,nan,nan,nan,nan
109840,nan,nan,nan,nan,109782,373904.9910144806,373908.39709186554,373908.39709186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066939,373904.11266350746,nan,nan,nan,nan,nan,nan,nan,nan,-6.58621e-05,373904.76397776604,0.000150539,373907.19685211184,nan,nan,nan,nan
109841,nan,nan,nan,nan,109783,373908.3928296566,373911.79865527153,373911.79865527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065836,373907.51447820663,nan,nan,nan,nan,nan,nan,nan,nan,-6.58576e-05,373908.1658632755,0.000150622,373910.59877624514,nan,nan,nan,nan
109842,nan,nan,nan,nan,109784,373911.7946538925,373915.2008755207,373915.2008755207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065822,373910.91640233994,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,373911.5677764416,0.0001506091,373914.00098814967,nan,nan,nan,nan
109843,nan,nan,nan,nan,109785,373915.1969680786,373918.6016511917,373918.6016511917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069374,373914.31861424446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,373914.96990942955,0.000150621,373917.4027649403,nan,nan,nan,nan
109844,nan,nan,nan,nan,109786,373918.5987365246,373922.0046494007,373922.0046494007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065485,373917.7203910351,nan,nan,nan,nan,nan,nan,nan,nan,-6.58703e-05,373918.37168622017,0.000150667,373920.8047780037,nan,nan,nan,nan
109845,nan,nan,nan,nan,109787,373922.00073456764,373925.4068069458,373925.4068069458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063578,373921.1224040985,nan,nan,nan,nan,nan,nan,nan,nan,-6.58644e-05,373921.7737736702,0.0001506586,373924.2069190979,nan,nan,nan,nan
109846,nan,nan,nan,nan,109788,373925.40289616585,373928.8078465462,373928.8078465462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068973,373924.5245451927,nan,nan,nan,nan,nan,nan,nan,nan,-6.58645e-05,373925.1759328842,0.0001505643,373927.6089817524,nan,nan,nan,nan
109847,nan,nan,nan,nan,109789,373928.80384778976,373932.20979595184,373932.20979595184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063482,373927.9266078472,nan,nan,nan,nan,nan,nan,nan,nan,-6.58709e-05,373928.5768814087,0.0001506446,373931.01090779307,nan,nan,nan,nan
109848,nan,nan,nan,nan,109790,373932.2068800926,373935.6151895523,373935.6151895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106571,373931.32853388786,nan,nan,nan,nan,nan,nan,nan,nan,-6.58612e-05,373931.97990226746,0.0001505365,373934.415301466,nan,nan,nan,nan
109849,nan,nan,nan,nan,109791,373935.61124253273,373939.0176041126,373939.0176041126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067352,373934.7329275608,nan,nan,nan,nan,nan,nan,nan,nan,-6.58695e-05,373935.3831984997,0.0001505859,373937.8177556038,nan,nan,nan,nan
109850,nan,nan,nan,nan,109792,373939.0136048794,373942.4216790199,373942.4216790199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062485,373938.1353816986,nan,nan,nan,nan,nan,nan,nan,nan,-6.5861e-05,373938.7869448662,0.0001505893,373941.2222823143,nan,nan,nan,nan
109851,nan,nan,nan,nan,109793,373942.4182152748,373945.82609176636,373945.82609176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066189,373941.5399084091,nan,nan,nan,nan,nan,nan,nan,nan,-6.58606e-05,373942.1901195049,0.0001506114,373944.6262635231,nan,nan,nan,nan
109852,nan,nan,nan,nan,109794,373945.8221845627,373949.2277293205,373949.2277293205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110674,373944.9438896179,nan,nan,nan,nan,nan,nan,nan,nan,-6.58657e-05,373945.594789505,0.0001507065,373948.02884235384,nan,nan,nan,nan
109853,nan,nan,nan,nan,109795,373949.2248210907,373952.6320769787,373952.6320769787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064992,373948.34646844864,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,373948.99785399437,0.0001507223,373951.4322606564,nan,nan,nan,nan
109854,nan,nan,nan,nan,109796,373952.6281170845,373956.03305125237,373956.03305125237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067261,373951.7498867512,nan,nan,nan,nan,nan,nan,nan,nan,-6.5874e-05,373952.4000861645,0.0001505135,373954.83424725535,nan,nan,nan,nan
109855,nan,nan,nan,nan,109797,373956.030107975,373959.43465328217,373959.43465328217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066276,373955.15187335014,nan,nan,nan,nan,nan,nan,nan,nan,-6.58712e-05,373955.80209088326,0.0001506582,373958.23578133585,nan,nan,nan,nan
109856,nan,nan,nan,nan,109798,373959.4317383766,373962.83574032784,373962.83574032784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062801,373958.55340743065,nan,nan,nan,nan,nan,nan,nan,nan,-6.58759e-05,373959.20477700233,0.0001505604,373961.63686218264,nan,nan,nan,nan
109857,nan,nan,nan,nan,109799,373962.8328258991,373966.2365221977,373966.2365221977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070409,373961.95448827744,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,373962.6058599949,0.0001505923,373965.0376452446,nan,nan,nan,nan
109858,nan,nan,nan,nan,109800,373966.2336065769,373969.63951921463,373969.63951921463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068316,373965.3552713394,nan,nan,nan,nan,nan,nan,nan,nan,-6.58765e-05,373966.0065486431,0.0001505418,373968.4386800766,nan,nan,nan,nan
109859,nan,nan,nan,nan,109801,373969.6344947815,373973.039495945,373973.039495945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106273,373968.7563061714,nan,nan,nan,nan,nan,nan,nan,nan,-6.58687e-05,373969.40760064125,0.0001506895,373971.8406077862,nan,nan,nan,nan
109860,nan,nan,nan,nan,109802,373973.03657746315,373976.4410943985,373976.4410943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065737,373972.158233881,nan,nan,nan,nan,nan,nan,nan,nan,-6.58668e-05,373972.80961823463,0.0001506518,373975.2421854973,nan,nan,nan,nan
109861,nan,nan,nan,nan,109803,373976.4381582737,373979.84210538864,373979.84210538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070046,373975.5598115921,nan,nan,nan,nan,nan,nan,nan,nan,-6.5876e-05,373976.2111079693,0.0001505612,373978.64256110194,nan,nan,nan,nan
109862,nan,nan,nan,nan,109804,373979.8391056061,373983.2441518307,373983.2441518307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062963,373978.96018719673,nan,nan,nan,nan,nan,nan,nan,nan,-6.58776e-05,373979.6111521721,0.0001506392,373982.04537835123,nan,nan,nan,nan
109863,nan,nan,nan,nan,109805,373983.2412416935,373986.6474509239,373986.6474509239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066934,373982.36300444603,nan,nan,nan,nan,nan,nan,nan,nan,-6.58752e-05,373983.0131866932,0.0001505516,373985.44688692095,nan,nan,nan,nan
109864,nan,nan,nan,nan,109806,373986.6428642273,373990.04889822006,373990.04889822006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069229,373985.76451301575,nan,nan,nan,nan,nan,nan,nan,nan,-6.58639e-05,373986.4158976078,0.0001505561,373988.849007988,nan,nan,nan,nan
109865,nan,nan,nan,nan,109807,373990.0449769497,373993.4509475231,373993.4509475231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064902,373989.1666340828,nan,nan,nan,nan,nan,nan,nan,nan,-6.587e-05,373989.81801080704,0.0001507034,373992.25105991366,nan,nan,nan,nan
109866,nan,nan,nan,nan,109808,373993.44703722,373997.11834955215,373997.11834955215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066615,373992.56868600845,373993.4509475231,373997.11834955215,nan,nan,nan,nan,nan,nan,-6.58734e-05,373993.21995711327,0.0001504215,373995.6544193268,nan,nan,nan,nan
109867,nan,nan,nan,nan,109809,373996.8503072262,374000.2568972111,374000.2568972111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068502,373995.9720454216,nan,nan,nan,nan,nan,nan,nan,nan,-6.58751e-05,373996.62234163284,0.0001505409,373999.0570081711,nan,nan,nan,nan
109868,nan,nan,nan,nan,109810,374000.2529871464,374003.6581633091,374003.6581633091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060914,373999.3746342659,nan,nan,nan,nan,nan,nan,nan,nan,-6.58715e-05,374000.02492952347,0.0001504718,374002.4593669415,nan,nan,nan,nan
109869,nan,nan,nan,nan,109811,374003.65524315834,374007.0601146221,374007.0601146221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106376,374002.77699303627,nan,nan,nan,nan,nan,nan,nan,nan,-6.5869e-05,374003.4271733761,0.000150506,374005.86122145655,nan,nan,nan,nan
109870,nan,nan,nan,nan,109812,374007.0571267605,374010.46114754677,374010.46114754677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068243,374006.17884755135,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,374006.82914471626,0.0001506448,374009.2623464108,nan,nan,nan,nan
109871,nan,nan,nan,nan,109813,374010.45819211006,374013.8633465767,374013.8633465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066274,374009.57997250557,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,374010.2301893234,0.0001507958,374012.6636356354,nan,nan,nan,nan
109872,nan,nan,nan,nan,109814,374013.8595466614,374017.2657291889,374017.2657291889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067526,374012.9812617302,nan,nan,nan,nan,nan,nan,nan,nan,-6.58712e-05,374013.6325805187,0.000150604,374016.06584634783,nan,nan,nan,nan
109873,nan,nan,nan,nan,109815,374017.26181435585,374020.66828227043,374020.66828227043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068359,374016.3834724426,nan,nan,nan,nan,nan,nan,nan,nan,-6.58719e-05,374017.0348510742,0.0001505657,374019.46839442255,nan,nan,nan,nan
109874,nan,nan,nan,nan,109816,374020.66428399086,374024.06901454926,374024.06901454926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066655,374019.78602051735,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,374020.4363172054,0.0001505628,374022.8701268673,nan,nan,nan,nan
109875,nan,nan,nan,nan,109817,374024.06610131264,374027.4707696438,374027.4707696438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066463,374023.1877529621,nan,nan,nan,nan,nan,nan,nan,nan,-6.58645e-05,374023.83904981613,0.000150566,374026.2718826771,nan,nan,nan,nan
109876,nan,nan,nan,nan,109818,374027.46785235405,374030.8722293377,374030.8722293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068393,374026.5895087719,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,374027.2408118248,0.0001505283,374029.67343034747,nan,nan,nan,nan
109877,nan,nan,nan,nan,109819,374030.86931681633,374034.27404141426,374034.27404141426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063446,374029.99105644226,nan,nan,nan,nan,nan,nan,nan,nan,-6.58617e-05,374030.641238451,0.00015063,374033.07523980143,nan,nan,nan,nan
109878,nan,nan,nan,nan,109820,374034.271096468,374037.6758430004,374037.6758430004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062449,374033.3928658962,nan,nan,nan,nan,nan,nan,nan,nan,-6.58831e-05,374034.0430753231,0.0001505847,374036.4769555569,nan,nan,nan,nan
109879,nan,nan,nan,nan,109821,374037.6729283333,374041.07903957367,374041.07903957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069448,374036.7945816517,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,374037.4459671974,0.0001504456,374039.8791417122,nan,nan,nan,nan
109880,nan,nan,nan,nan,109822,374041.0751183033,374044.48081350327,374044.48081350327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061838,374040.196767807,nan,nan,nan,nan,nan,nan,nan,nan,-6.58732e-05,374040.8480627537,0.000150537,374043.28192629816,nan,nan,nan,nan
109881,nan,nan,nan,nan,109823,374044.47781443596,374047.88433098793,374047.88433098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065789,374043.59955239296,nan,nan,nan,nan,nan,nan,nan,nan,-6.58737e-05,374044.250936985,0.0001504588,374046.6844440937,nan,nan,nan,nan
109882,nan,nan,nan,nan,109824,374047.8803317547,374051.2870106697,374051.2870106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068208,374047.0020701885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58738e-05,374047.65336608887,0.0001506378,374050.088172102,nan,nan,nan,nan
109883,nan,nan,nan,nan,109825,374051.2840497494,374054.6903846264,374054.6903846264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062087,374050.4057981968,nan,nan,nan,nan,nan,nan,nan,nan,-6.58747e-05,374051.0560452938,0.0001506734,374053.4905630589,nan,nan,nan,nan
109884,nan,nan,nan,nan,109826,374054.6863849163,374058.09144854546,374058.09144854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069208,374053.8081891537,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,374054.45950865746,0.0001506559,374056.8925825596,nan,nan,nan,nan
109885,nan,nan,nan,nan,109827,374058.08844971657,374061.4931771755,374061.4931771755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067415,374057.2102086544,nan,nan,nan,nan,nan,nan,nan,nan,-6.58765e-05,374057.8615732193,0.0001505735,374060.2943808079,nan,nan,nan,nan
109886,nan,nan,nan,nan,109828,374061.49026203156,374064.89477038383,374064.89477038383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064875,374060.6120069027,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,374061.2621855736,0.000150652,374063.6958862782,nan,nan,nan,nan
109887,nan,nan,nan,nan,109829,374064.8918540478,374068.2991864681,374068.2991864681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064129,374064.01351237297,nan,nan,nan,nan,nan,nan,nan,nan,-6.58743e-05,374064.6648924351,0.0001506424,374067.0993837357,nan,nan,nan,nan
109888,nan,nan,nan,nan,109830,374068.29527258873,374071.70099568367,374071.70099568367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068532,374067.4170098305,nan,nan,nan,nan,nan,nan,nan,nan,-6.58717e-05,374068.06719231606,0.0001504398,374070.50056447985,nan,nan,nan,nan
109889,nan,nan,nan,nan,109831,374071.6964519024,374075.1027188301,374075.1027188301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066515,374070.81819057465,nan,nan,nan,nan,nan,nan,nan,nan,-6.58726e-05,374071.469486475,0.0001505377,374073.9028321743,nan,nan,nan,nan
109890,nan,nan,nan,nan,109832,374075.09880280495,374078.50412869453,374078.50412869453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067958,374074.2204582691,nan,nan,nan,nan,nan,nan,nan,nan,-6.58754e-05,374074.871843338,0.0001505464,374077.3052782059,nan,nan,nan,nan
109891,nan,nan,nan,nan,109833,374078.5011281967,374081.90672039986,374081.90672039986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067315,374077.6229043007,nan,nan,nan,nan,nan,nan,nan,nan,-6.58799e-05,374078.2731616497,0.0001505482,374080.70683231356,nan,nan,nan,nan
109892,nan,nan,nan,nan,109834,374081.9028093815,374085.3080494404,374085.3080494404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065937,374081.02445840836,nan,nan,nan,nan,nan,nan,nan,nan,-6.58731e-05,374081.67584228516,0.0001506118,374084.1091987133,nan,nan,nan,nan
109893,nan,nan,nan,nan,109835,374085.3051099777,374088.7122704983,374088.7122704983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067238,374084.4268248081,nan,nan,nan,nan,nan,nan,nan,nan,-6.58745e-05,374085.0770754814,0.0001505695,374087.5123812199,nan,nan,nan,nan
109894,nan,nan,nan,nan,109836,374088.7083413601,374092.1143336296,374092.1143336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068419,374087.8300073147,nan,nan,nan,nan,nan,nan,nan,nan,-6.5877e-05,374088.48030400276,0.0001505933,374090.91449966433,nan,nan,nan,nan
109895,nan,nan,nan,nan,109837,374092.1103720665,374095.5163695812,374095.5163695812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061567,374091.2321257591,nan,nan,nan,nan,nan,nan,nan,nan,-6.58715e-05,374091.8823668957,0.000150536,374094.31748666766,nan,nan,nan,nan
109896,nan,nan,nan,nan,109838,374095.51341223717,374098.9176211357,374098.9176211357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068298,374094.63511276245,nan,nan,nan,nan,nan,nan,nan,nan,-6.5871e-05,374095.2854042053,0.0001505266,374097.7187325001,nan,nan,nan,nan
109897,nan,nan,nan,nan,109839,374098.9146595001,374102.31997966766,374102.31997966766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066218,374098.0363585949,nan,nan,nan,nan,nan,nan,nan,nan,-6.58746e-05,374098.68765449524,0.0001505271,374101.12109246256,nan,nan,nan,nan
109898,nan,nan,nan,nan,109840,374102.31706929207,374105.7218530178,374105.7218530178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063174,374101.43871855736,nan,nan,nan,nan,nan,nan,nan,nan,-6.58757e-05,374102.09000611305,0.0001505939,374104.52296485903,nan,nan,nan,nan
109899,nan,nan,nan,nan,109841,374105.7189359665,374109.1236205101,374109.1236205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068504,374104.8405909538,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,374105.4919703007,0.0001506064,374107.924740696,nan,nan,nan,nan
109900,nan,nan,nan,nan,109842,374109.1207051277,374112.5253460407,374112.5253460407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064401,374108.2423667908,nan,nan,nan,nan,nan,nan,nan,nan,-6.58787e-05,374108.89374518394,0.0001506909,374111.3264588356,nan,nan,nan,nan
