index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52826,nan,nan,nan,nan,52797,179838.69222450256,179842.09662914276,179842.09662914276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289021,179837.81388115883,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290274,179838.4652481079,0.0006919206,179840.89773931503,nan,nan,nan,nan
52827,nan,nan,nan,nan,52798,179842.09366440773,179845.49975013733,179845.49975013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329909,179841.21536540985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902733,179841.86670017242,0.0006917801,179844.30087246894,nan,nan,nan,nan
52828,nan,nan,nan,nan,52799,179845.49676179886,179848.90103507042,179848.90103507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299304,179844.61849856377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902715,179845.26878404617,0.0006918252,179847.7021481037,nan,nan,nan,nan
52829,nan,nan,nan,nan,52800,179848.89811849594,179852.30339121819,179852.30339121819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298755,179848.01977419853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902817,179848.67115592957,0.0006918152,179851.10451760291,nan,nan,nan,nan
52830,nan,nan,nan,nan,52801,179852.30047488213,179855.70549154282,179855.70549154282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295086,179851.42214369774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902701,179852.07351374626,0.0006918939,179854.5064183712,nan,nan,nan,nan
52831,nan,nan,nan,nan,52802,179855.70222949982,179859.10729455948,179859.10729455948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299907,179854.82404446602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902633,179855.47535014153,0.000691705,179857.9084066391,nan,nan,nan,nan
52832,nan,nan,nan,nan,52803,179859.10438251495,179862.50992798805,179862.50992798805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289985,179858.22603273392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902715,179858.8774175644,0.0006918146,179861.31112923622,nan,nan,nan,nan
52833,nan,nan,nan,nan,52804,179862.50701761246,179865.9124507904,179865.9124507904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329502,179861.62875533104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902799,179862.27962327003,0.0006918372,179864.71265616416,nan,nan,nan,nan
52834,nan,nan,nan,nan,52805,179865.90845108032,179869.31408762932,179869.31408762932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293225,179865.0311896801,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290263,179865.68157362938,0.00069186,179868.11527481079,nan,nan,nan,nan
52835,nan,nan,nan,nan,52806,179869.31116724014,179872.71725916862,179872.71725916862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294578,179868.4329009056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902744,179869.08312129974,0.0006918572,179871.51748123168,nan,nan,nan,nan
52836,nan,nan,nan,nan,52807,179872.71336841583,179876.11959147453,179876.11959147453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291364,179871.8351073265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902787,179872.48529410362,0.0006919032,179874.9205760002,nan,nan,nan,nan
52837,nan,nan,nan,nan,52808,179876.11646962166,179879.52264618874,179879.52264618874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292154,179875.23820209503,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290272,179875.88844823837,0.0006918517,179878.3227657318,nan,nan,nan,nan
52838,nan,nan,nan,nan,52809,179879.51869940758,179882.92316961288,179882.92316961288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306106,179878.64039182663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902715,179879.2906806469,0.0006918461,179881.7242843151,nan,nan,nan,nan
52839,nan,nan,nan,nan,52810,179882.92025446892,179886.32376027107,179886.32376027107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294042,179882.04191040993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902683,179882.69329357147,0.000691782,179885.12491264343,nan,nan,nan,nan
52840,nan,nan,nan,nan,52811,179886.32079148293,179889.726480484,179889.726480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300041,179885.44253873825,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290277,179886.0938308239,0.0006918942,179888.52759327888,nan,nan,nan,nan
52841,nan,nan,nan,nan,52812,179889.7235648632,179893.12986397743,179893.12986397743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297564,179888.8452193737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902738,179889.49651360512,0.000692015,179891.93098535537,nan,nan,nan,nan
52842,nan,nan,nan,nan,52813,179893.12687420845,179896.53191900253,179896.53191900253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300483,179892.2486114502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902695,179892.89887452126,0.0006918344,179895.33311858177,nan,nan,nan,nan
52843,nan,nan,nan,nan,52814,179896.5289516449,179899.93500947952,179899.93500947952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330375,179895.6507446766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902739,179896.3017063141,0.000691757,179898.73518195152,nan,nan,nan,nan
52844,nan,nan,nan,nan,52815,179899.9310848713,179903.334846735,179903.334846735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300857,179899.05280804634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290265,179899.70300507545,0.0006918681,179902.13704576492,nan,nan,nan,nan
52845,nan,nan,nan,nan,52816,179903.33290481567,179906.7389318943,179906.7389318943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300081,179902.45467185974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902797,179903.10488152504,0.0006919149,179905.53904452323,nan,nan,nan,nan
52846,nan,nan,nan,nan,52817,179906.73502111435,179910.1398048401,179910.1398048401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297523,179905.85667061806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902664,179906.5070927143,0.0006916484,179908.94091715812,nan,nan,nan,nan
52847,nan,nan,nan,nan,52818,179910.1368045807,179913.54330563545,179913.54330563545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296948,179909.25854325294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902716,179909.90992832184,0.0006916575,179912.343431139,nan,nan,nan,nan
52848,nan,nan,nan,nan,52819,179913.53934812546,179916.94387459755,179916.94387459755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298728,179912.6610572338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902754,179913.3113400936,0.0006918173,179915.7449614048,nan,nan,nan,nan
52849,nan,nan,nan,nan,52820,179916.94096326828,179920.34540176392,179920.34540176392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296091,179916.06258749962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902764,179916.7134332657,0.0006917568,179919.14660253524,nan,nan,nan,nan
52850,nan,nan,nan,nan,52821,179920.34249138832,179923.74946022034,179923.74946022034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295086,179919.46422863007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902766,179920.11443519592,0.0006919447,179922.54957141876,nan,nan,nan,nan
52851,nan,nan,nan,nan,52822,179923.7455482483,179927.15160131454,179927.15160131454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329443,179922.86719751358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902688,179923.51840734482,0.0006917266,179925.95271339416,nan,nan,nan,nan
52852,nan,nan,nan,nan,52823,179927.14866280556,179930.5544128418,179930.5544128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292516,179926.27033948898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902749,179926.9214527607,0.0006919082,179929.35533204078,nan,nan,nan,nan
52853,nan,nan,nan,nan,52824,179930.55130505562,179933.95566248894,179933.95566248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291886,179929.6729581356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902773,179930.32434225082,0.0006919657,179932.7574347496,nan,nan,nan,nan
52854,nan,nan,nan,nan,52825,179933.9534087181,179937.35951185226,179937.35951185226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290829,179933.07506084442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902672,179933.72644519806,0.0006917809,179936.16062226295,nan,nan,nan,nan
52855,nan,nan,nan,nan,52826,179937.35659909248,179940.76393795013,179940.76393795013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297724,179936.47824835777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902846,179937.12951922417,0.0006917244,179939.56415262222,nan,nan,nan,nan
52856,nan,nan,nan,nan,52827,179940.76002311707,179944.16601157188,179944.16601157188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289798,179939.88177871704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902822,179940.53194332123,0.0006917489,179942.96541991233,nan,nan,nan,nan
52857,nan,nan,nan,nan,52828,179944.1619746685,179947.56755447388,179947.56755447388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288927,179943.28304600716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902721,179943.93443489075,0.0006919022,179946.36866750717,nan,nan,nan,nan
52858,nan,nan,nan,nan,52829,179947.564640522,179950.96980547905,179950.96980547905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287762,179946.686293602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902698,179947.33767938614,0.0006919245,179949.7709180355,nan,nan,nan,nan
52859,nan,nan,nan,nan,52830,179950.966807127,179954.37299847603,179954.37299847603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290788,179950.08854413033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902776,179950.73983168602,0.0006917726,179953.17311086654,nan,nan,nan,nan
52860,nan,nan,nan,nan,52831,179954.36908340454,179957.77539777756,179957.77539777756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288405,179953.49073696136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902668,179954.14103245735,0.0006918776,179956.5754834652,nan,nan,nan,nan
52861,nan,nan,nan,nan,52832,179957.77140974998,179961.1776456833,179961.1776456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297885,179956.89310956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902777,179957.5437016487,0.0006919004,179959.97775568962,nan,nan,nan,nan
52862,nan,nan,nan,nan,52833,179961.17366862297,179964.5781495571,179964.5781495571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293868,179960.29538178444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902767,179960.94566130638,0.0006916318,179963.37926306724,nan,nan,nan,nan
52863,nan,nan,nan,nan,52834,179964.5752351284,179967.98014354706,179967.98014354706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295743,179963.69688916206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902771,179964.34818434715,0.0006919206,179966.78125658035,nan,nan,nan,nan
52864,nan,nan,nan,nan,52835,179967.97722768784,179971.3821568489,179971.3821568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329506,179967.09888267517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902825,179967.75016999245,0.0006918474,179970.18327465057,nan,nan,nan,nan
52865,nan,nan,nan,nan,52836,179971.37924194336,179974.78489255905,179974.78489255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301768,179970.5009007454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902696,179971.15222787857,0.0006917559,179973.58509674072,nan,nan,nan,nan
52866,nan,nan,nan,nan,52837,179974.7808933258,179978.18665480614,179978.18665480614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294591,179973.90272283554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902708,179974.55401563644,0.0006916375,179976.98785390853,nan,nan,nan,nan
52867,nan,nan,nan,nan,52838,179978.18374562263,179981.58946490288,179981.58946490288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297858,179977.30548000336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902884,179977.9562637806,0.0006918391,179980.38957586288,nan,nan,nan,nan
52868,nan,nan,nan,nan,52839,179981.58555316925,179984.99297094345,179984.99297094345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295609,179980.7072019577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902818,179981.35773134232,0.0006917452,179983.7920817375,nan,nan,nan,nan
52869,nan,nan,nan,nan,52840,179984.98796987534,179988.39591431618,179988.39591431618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296747,179984.11070752144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902715,179984.76100349426,0.0006918241,179987.19608392715,nan,nan,nan,nan
52870,nan,nan,nan,nan,52841,179988.39196920395,179991.7974500656,179991.7974500656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300134,179987.51371002197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902817,179988.16392302513,0.0006917609,179990.5985669136,nan,nan,nan,nan
52871,nan,nan,nan,nan,52842,179991.79453349113,179995.1998450756,179995.1998450756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297497,179990.91619300842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902722,179991.56757330894,0.0006918713,179994.00195803642,nan,nan,nan,nan
52872,nan,nan,nan,nan,52843,179995.19784641266,179998.6039366722,179998.6039366722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301005,179994.31958413124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902725,179994.96988034248,0.0006919507,179997.40404787063,nan,nan,nan,nan
52873,nan,nan,nan,nan,52844,179998.60002446175,180002.006005764,180002.006005764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329822,179997.72167396545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902758,179998.37296819687,0.0006917416,180000.80611863136,nan,nan,nan,nan
52874,nan,nan,nan,nan,52845,180002.00209522247,180005.40808653831,180005.40808653831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298996,180001.12374472618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902726,180001.77505111694,0.0006916943,180004.20779790878,nan,nan,nan,nan
52875,nan,nan,nan,nan,52846,180005.40366744995,180008.80892658234,180008.80892658234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300242,180004.5254240036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902708,180005.17678952217,0.0006917437,180007.61004009246,nan,nan,nan,nan
52876,nan,nan,nan,nan,52847,180008.80601143837,180012.21332359314,180012.21332359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296881,180007.9276661873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902776,180008.5790503025,0.000691823,180011.01243796348,nan,nan,nan,nan
52877,nan,nan,nan,nan,52848,180012.20841288567,180015.6141822338,180015.6141822338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300442,180011.3300640583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290279,180011.981446743,0.0006917052,180014.41529502868,nan,nan,nan,nan
52878,nan,nan,nan,nan,52849,180015.61126852036,180019.01564073563,180019.01564073563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329522,180014.7329211235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902767,180015.38421821594,0.000691832,180017.81683745384,nan,nan,nan,nan
52879,nan,nan,nan,nan,52850,180019.0127236843,180022.4170935154,180022.4170935154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297965,180018.13446354866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902612,180018.78464961052,0.0006915719,180021.21820607185,nan,nan,nan,nan
52880,nan,nan,nan,nan,52851,180022.41409373283,180025.82039022446,180025.82039022446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296907,180021.53583216667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902796,180022.18721747398,0.0006918026,180024.62050380706,nan,nan,nan,nan
52881,nan,nan,nan,nan,52852,180025.81643009186,180029.2229294777,180029.2229294777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296171,180024.9381299019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902815,180025.58942484856,0.0006917113,180028.02405991554,nan,nan,nan,nan
52882,nan,nan,nan,nan,52853,180029.21994829178,180032.62587165833,180032.62587165833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293841,180028.34168601036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902714,180028.99194931984,0.0006919634,180031.42598381042,nan,nan,nan,nan
52883,nan,nan,nan,nan,52854,180032.6218726635,180036.028963089,180036.028963089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291686,180031.74360990524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902675,180032.39490556717,0.00069184,180034.83001627921,nan,nan,nan,nan
52884,nan,nan,nan,nan,52855,180036.025952816,180039.43164634705,180039.43164634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293801,180035.14764237404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290285,180035.7979376316,0.0006918983,180038.23276939392,nan,nan,nan,nan
52885,nan,nan,nan,nan,52856,180039.4287314415,180042.83341884613,180042.83341884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295274,180038.55039548874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902742,180039.2017610073,0.0006918183,180041.63454666137,nan,nan,nan,nan
52886,nan,nan,nan,nan,52857,180042.8304195404,180046.23838210106,180046.23838210106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294658,180041.9521727562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902673,180042.60354232788,0.0006917493,180045.0385242939,nan,nan,nan,nan
52887,nan,nan,nan,nan,52858,180046.2344367504,180049.6398613453,180049.6398613453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294939,180045.35615038872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902836,180046.00641608238,0.0006918066,180048.44101777076,nan,nan,nan,nan
52888,nan,nan,nan,nan,52859,180049.63686084747,180053.04332518578,180053.04332518578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294872,180048.75864386559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902815,180049.40991520882,0.000691795,180051.8445080757,nan,nan,nan,nan
52889,nan,nan,nan,nan,52860,180053.04039931297,180056.44442772865,180056.44442772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296345,180052.16213417053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902777,180052.81250405312,0.0006917173,180055.24552836418,nan,nan,nan,nan
52890,nan,nan,nan,nan,52861,180056.44141602516,180059.84842705727,180059.84842705727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293814,180055.563154459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902654,180056.21444916725,0.0006918051,180058.64831581115,nan,nan,nan,nan
52891,nan,nan,nan,nan,52862,180059.8444237709,180063.2491364479,180063.2491364479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299398,180058.96594190598,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029029,180059.61712265015,0.0006918224,180062.05025138854,nan,nan,nan,nan
52892,nan,nan,nan,nan,52863,180063.24622154236,180066.64992141724,180066.64992141724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329206,180062.36787748337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902672,180063.01926350594,0.0006919547,180065.4510339737,nan,nan,nan,nan
52893,nan,nan,nan,nan,52864,180066.64691972733,180070.053388834,180070.053388834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304821,180065.7686600685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902736,180066.41972637177,0.0006917642,180068.85260691642,nan,nan,nan,nan
52894,nan,nan,nan,nan,52865,180070.04937267303,180073.70933961868,180073.70933961868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294189,180069.17023301125,180070.053388834,180073.70933961868,nan,nan,nan,nan,nan,nan,-0.0002902795,180069.82152962685,0.0006918506,180072.2548784256,nan,nan,nan,nan
52895,nan,nan,nan,nan,52866,180073.4508523941,180076.85639858246,180076.85639858246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287977,180072.57250452042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902706,180073.22379231453,0.0006917426,180075.6565178871,nan,nan,nan,nan
52896,nan,nan,nan,nan,52867,180076.85239815712,180080.259039402,180080.259039402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293011,180075.97414398193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902728,180076.6255209446,0.0006917493,180079.05921902656,nan,nan,nan,nan
52897,nan,nan,nan,nan,52868,180080.25507354736,180083.66115927696,180083.66115927696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292636,180079.37684512138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902721,180080.02704262733,0.000691825,180082.46132435798,nan,nan,nan,nan
52898,nan,nan,nan,nan,52869,180083.65725255013,180087.0635972023,180087.0635972023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297805,180082.7789504528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902771,180083.4291665554,0.0006917754,180085.86370911598,nan,nan,nan,nan
52899,nan,nan,nan,nan,52870,180087.05968785286,180090.4687230587,180090.4687230587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301888,180086.1813352108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902717,180086.8327190876,0.0006918177,180089.26784696578,nan,nan,nan,nan
52900,nan,nan,nan,nan,52871,180090.46370887756,180093.87082624435,180093.87082624435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293172,180089.5854730606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902739,180090.23683071136,0.0006918667,180092.6709391117,nan,nan,nan,nan
52901,nan,nan,nan,nan,52872,180093.86691331863,180097.27389860153,180097.27389860153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297791,180092.98856520653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290279,180093.6399474144,0.000691936,180096.07400860786,nan,nan,nan,nan
52902,nan,nan,nan,nan,52873,180097.26998472214,180100.6772904396,180100.6772904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307405,180096.39163470268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902824,180097.0430276394,0.0006918471,180099.477201128,nan,nan,nan,nan
52903,nan,nan,nan,nan,52874,180100.67316246033,180104.07933211327,180104.07933211327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329273,180099.79482722282,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290274,180100.44619607925,0.0006917751,180102.88044276237,nan,nan,nan,nan
52904,nan,nan,nan,nan,52875,180104.07641601562,180107.48329281807,180107.48329281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296774,180103.1980688572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902811,180103.84929656982,0.0006917703,180106.283405447,nan,nan,nan,nan
52905,nan,nan,nan,nan,52876,180107.4793832302,180110.88697123528,180110.88697123528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301821,180106.60103154182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902768,180107.25230240822,0.0006918057,180109.68619217872,nan,nan,nan,nan
52906,nan,nan,nan,nan,52877,180110.88196992874,180114.28898477554,180114.28898477554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291525,180110.00381827354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902808,180110.65509176254,0.0006918084,180113.0891860962,nan,nan,nan,nan
