index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
773,nan,nan,nan,nan,772,2647.707692861557,2647.7116029262543,2647.7116029262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0452e-07,2646.8293418884277,nan,nan,nan,nan,nan,nan,nan,nan,1.96e-08,2647.4807257652283,4.443179e-08,2646.5117157936097,nan,nan,nan,nan
774,nan,nan,nan,nan,773,2651.110496520996,2651.113513946533,2651.113513946533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,2650.2326583862305,nan,nan,nan,nan,nan,nan,nan,nan,5.3e-09,2650.8838646411896,1.072491e-09,2649.9150322914124,nan,nan,nan,nan
775,nan,nan,nan,nan,774,2654.5168187618256,2654.5197229385376,2654.5197229385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,2653.638462781906,nan,nan,nan,nan,nan,nan,nan,nan,1.78e-08,2654.289750099182,1.547452e-08,2653.320836687088,nan,nan,nan,nan
776,nan,nan,nan,nan,775,2657.920615196228,2657.9235260486603,2657.9235260486603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,2657.0422666072845,nan,nan,nan,nan,nan,nan,nan,nan,1.23e-08,2657.6936507225037,2.788477e-08,2656.7246405124665,nan,nan,nan,nan
777,nan,nan,nan,nan,776,2661.322985649109,2661.32590007782,2661.32590007782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,2660.444638967514,nan,nan,nan,nan,nan,nan,nan,nan,2.57e-08,2661.0959355831146,6.281736e-09,2660.127012872696,nan,nan,nan,nan
778,nan,nan,nan,nan,777,2664.725979089737,2664.7291765213013,2664.7291765213013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1191e-07,2663.847633600235,nan,nan,nan,nan,nan,nan,nan,nan,1.14e-08,2664.4989778995514,3.523899e-08,2663.530007505417,nan,nan,nan,nan
779,nan,nan,nan,nan,778,2668.1282975673676,2668.132298231125,2668.132298231125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0062e-07,2667.2510414123535,nan,nan,nan,nan,nan,nan,nan,nan,1.42e-08,2667.901305913925,9.345998e-09,2666.9334153175355,nan,nan,nan,nan
780,nan,nan,nan,nan,779,2671.5310323238373,2671.534031867981,2671.534031867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4188e-07,2670.652745246887,nan,nan,nan,nan,nan,nan,nan,nan,1.75e-08,2671.304497241974,1.440203e-08,2670.335119152069,nan,nan,nan,nan
781,nan,nan,nan,nan,780,2674.9347903728485,2674.9377040863037,2674.9377040863037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7714e-07,2674.0564470291138,nan,nan,nan,nan,nan,nan,nan,nan,1.59e-08,2674.707738637924,1.945805e-08,2673.7388209342957,nan,nan,nan,nan
782,nan,nan,nan,nan,781,2678.3384099006653,2678.3423709869385,2678.3423709869385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0574e-07,2677.460181951523,nan,nan,nan,nan,nan,nan,nan,nan,1.5e-08,2678.1109516620636,1.103134e-08,2677.142555856705,nan,nan,nan,nan
783,nan,nan,nan,nan,782,2681.741240501404,2681.744168996811,2681.744168996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0931e-07,2680.8629972934723,nan,nan,nan,nan,nan,nan,nan,nan,2.3e-08,2681.5132043361664,5.255209e-08,2680.5453711986543,nan,nan,nan,nan
784,nan,nan,nan,nan,783,2685.144217967987,2685.14751124382,2685.14751124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5481e-07,2684.265946865082,nan,nan,nan,nan,nan,nan,nan,nan,2.35e-08,2684.9162056446075,2.190946e-08,2683.9483207702638,nan,nan,nan,nan
785,nan,nan,nan,nan,784,2688.5458719730377,2688.5504138469696,2688.5504138469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5071e-07,2687.6675972938538,nan,nan,nan,nan,nan,nan,nan,nan,3.8e-09,2688.3188683986664,1.838557e-09,2687.3499711990357,nan,nan,nan,nan
786,nan,nan,nan,nan,785,2691.947687625885,2691.9516627788544,2691.9516627788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.378e-07,2691.07018494606,nan,nan,nan,nan,nan,nan,nan,nan,5.6e-09,2691.7203888893127,7.7679e-08,2690.752558851242,nan,nan,nan,nan
787,nan,nan,nan,nan,786,2695.3505444526672,2695.353458404541,2695.353458404541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,2694.472283601761,nan,nan,nan,nan,nan,nan,nan,nan,1.22e-08,2695.1224670410156,1.103134e-08,2694.154657506943,nan,nan,nan,nan
788,nan,nan,nan,nan,787,2698.7535030841827,2698.756412744522,2698.756412744522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,2697.875241279602,nan,nan,nan,nan,nan,nan,nan,nan,2.73e-08,2698.525447845459,3.340045e-08,2697.557615184784,nan,nan,nan,nan
789,nan,nan,nan,nan,788,2702.1551933288574,2702.159102678299,2702.159102678299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9848e-07,2701.2769253253937,nan,nan,nan,nan,nan,nan,nan,nan,1.47e-08,2701.928181886673,1.731308e-08,2700.9592992305757,nan,nan,nan,nan
790,nan,nan,nan,nan,789,2705.5578303337097,2705.560749769211,2705.560749769211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0011e-07,2704.6794781684875,nan,nan,nan,nan,nan,nan,nan,nan,6.5e-09,2705.330406665802,5.515668e-08,2704.3618520736695,nan,nan,nan,nan
791,nan,nan,nan,nan,790,2708.960806131363,2708.964804649353,2708.964804649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,2708.0825986862183,nan,nan,nan,nan,nan,nan,nan,nan,1.55e-08,2708.7339329719543,8.733143e-09,2707.7649725914002,nan,nan,nan,nan
792,nan,nan,nan,nan,791,2712.365437746048,2712.3683478832245,2712.3683478832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1927e-07,2711.4870865345,nan,nan,nan,nan,nan,nan,nan,nan,8.3e-09,2712.138382911682,2.773156e-08,2711.169460439682,nan,nan,nan,nan
793,nan,nan,nan,nan,792,2715.7692868709564,2715.772202014923,2715.772202014923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476e-07,2714.8909525871277,nan,nan,nan,nan,nan,nan,nan,nan,8.1e-09,2715.542321205139,2.083698e-08,2714.5733264923097,nan,nan,nan,nan
794,nan,nan,nan,nan,793,2719.172710418701,2719.175615310669,2719.175615310669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,2718.2944102287292,nan,nan,nan,nan,nan,nan,nan,nan,4.7e-09,2718.944624900818,1.562773e-08,2717.976784133911,nan,nan,nan,nan
795,nan,nan,nan,nan,794,2722.5766496658325,2722.5795640945435,2722.5795640945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0924e-07,2721.6983721256256,nan,nan,nan,nan,nan,nan,nan,nan,2.05e-08,2722.348573923111,2.282874e-08,2721.3807460308076,nan,nan,nan,nan
796,nan,nan,nan,nan,795,2725.980492591858,2725.984418153763,2725.984418153763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5937e-07,2725.10214138031,nan,nan,nan,nan,nan,nan,nan,nan,1.1e-09,2725.7534368038177,5.500348e-08,2724.784515285492,nan,nan,nan,nan
797,nan,nan,nan,nan,796,2729.3831028938293,2729.3860173225403,2729.3860173225403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2175e-07,2728.5047557353973,nan,nan,nan,nan,nan,nan,nan,nan,7e-09,2729.1561408042908,2.420767e-08,2728.1871296405793,nan,nan,nan,nan
798,nan,nan,nan,nan,797,2732.7863166332245,2732.790226459503,2732.790226459503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,2731.907966852188,nan,nan,nan,nan,nan,nan,nan,nan,1.77e-08,2732.5593540668488,4.198038e-08,2731.59034075737,nan,nan,nan,nan
799,nan,nan,nan,nan,798,2736.1928493976593,2736.1958513259888,2736.1958513259888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0885e-07,2735.3145871162415,nan,nan,nan,nan,nan,nan,nan,nan,1.31e-08,2735.9648838043213,2.053055e-08,2734.9969610214234,nan,nan,nan,nan
800,nan,nan,nan,nan,799,2739.595803499222,2739.5987527370453,2739.5987527370453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9573e-07,2738.717576265335,nan,nan,nan,nan,nan,nan,nan,nan,1.12e-08,2739.3686068058014,1.578095e-08,2738.399950170517,nan,nan,nan,nan
801,nan,nan,nan,nan,800,2742.9987297058105,2743.0012006759644,2743.0012006759644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9705e-07,2742.120023727417,nan,nan,nan,nan,nan,nan,nan,nan,1.65e-08,2742.771407365799,2.068376e-08,2741.802397632599,nan,nan,nan,nan
802,nan,nan,nan,nan,801,2746.4022612571716,2746.4061799049377,2746.4061799049377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7414e-07,2745.5239124298096,nan,nan,nan,nan,nan,nan,nan,nan,1.17e-08,2746.175295114517,3.539221e-08,2745.2062863349915,nan,nan,nan,nan
803,nan,nan,nan,nan,802,2749.804440021515,2749.808352470398,2749.808352470398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7005e-07,2748.926104784012,nan,nan,nan,nan,nan,nan,nan,nan,2.01e-08,2749.5774760246277,2.420767e-08,2748.608478689194,nan,nan,nan,nan
804,nan,nan,nan,nan,803,2753.2074751853943,2753.210393667221,2753.210393667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2089e-07,2752.3291296958923,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-09,2752.98051404953,2.313516e-08,2752.0115036010743,nan,nan,nan,nan
805,nan,nan,nan,nan,804,2756.6109097003937,2756.6143209934235,2756.6143209934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8123e-07,2755.7326514720917,nan,nan,nan,nan,nan,nan,nan,nan,2.26e-08,2756.382843732834,6.388984e-08,2755.4150253772737,nan,nan,nan,nan
806,nan,nan,nan,nan,805,2760.013752937317,2760.0166671276093,2760.0166671276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,2759.135405778885,nan,nan,nan,nan,nan,nan,nan,nan,6.2e-09,2759.786702156067,1.256347e-08,2758.817779684067,nan,nan,nan,nan
807,nan,nan,nan,nan,806,2763.416481256485,2763.419396877289,2763.419396877289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,2762.5381486415863,nan,nan,nan,nan,nan,nan,nan,nan,9e-09,2763.189521074295,3.217474e-08,2762.2205225467683,nan,nan,nan,nan
808,nan,nan,nan,nan,807,2766.8188800811768,2766.821881532669,2766.821881532669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2204e-07,2765.9406521320343,nan,nan,nan,nan,nan,nan,nan,nan,2.03e-08,2766.591944694519,3.309402e-08,2765.6230260372163,nan,nan,nan,nan
809,nan,nan,nan,nan,808,2770.22190785408,2770.2249104976654,2770.2249104976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0922e-07,2769.343645811081,nan,nan,nan,nan,nan,nan,nan,nan,6.7e-09,2769.994942188263,6.909908e-08,2769.026019716263,nan,nan,nan,nan
810,nan,nan,nan,nan,809,2773.62548828125,2773.6297612190247,2773.6297612190247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2179e-07,2772.747156381607,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-09,2773.39852809906,1.470845e-08,2772.429530286789,nan,nan,nan,nan
811,nan,nan,nan,nan,810,2777.0277700424194,2777.031740665436,2777.031740665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,2776.149510383606,nan,nan,nan,nan,nan,nan,nan,nan,1.11e-08,2776.8007736206055,3.094904e-08,2775.831884288788,nan,nan,nan,nan
812,nan,nan,nan,nan,811,2780.432159423828,2780.434159755707,2780.434159755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3229e-07,2779.5539317131042,nan,nan,nan,nan,nan,nan,nan,nan,2.47e-08,2780.2050092220306,7.737258e-08,2779.236305618286,nan,nan,nan,nan
813,nan,nan,nan,nan,812,2783.837156057358,2783.8411345481873,2783.8411345481873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3268e-07,2782.9589216709137,nan,nan,nan,nan,nan,nan,nan,nan,2.8e-09,2783.6098160743713,1.746629e-08,2782.6412955760957,nan,nan,nan,nan
814,nan,nan,nan,nan,813,2787.2393674850464,2787.2431387901306,2787.2431387901306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6033e-07,2786.3618519306183,nan,nan,nan,nan,nan,nan,nan,nan,1.02e-08,2787.0120577812195,3.539221e-08,2786.0442258358003,nan,nan,nan,nan
815,nan,nan,nan,nan,814,2790.643091201782,2790.646108150482,2790.646108150482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6649e-07,2789.764801502228,nan,nan,nan,nan,nan,nan,nan,nan,9.7e-09,2790.415060043335,1.53213e-10,2789.4471754074098,nan,nan,nan,nan
816,nan,nan,nan,nan,815,2794.0457792282104,2794.0486936569214,2794.0486936569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2422e-07,2793.16743350029,nan,nan,nan,nan,nan,nan,nan,nan,3.7e-09,2793.8188161849976,5.561632e-08,2792.849807405472,nan,nan,nan,nan
817,nan,nan,nan,nan,816,2797.448436498642,2797.451435804367,2797.451435804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9968e-07,2796.570212364197,nan,nan,nan,nan,nan,nan,nan,nan,1.32e-08,2797.2214703559875,5.852738e-08,2796.2525862693788,nan,nan,nan,nan
818,nan,nan,nan,nan,817,2800.852694749832,2800.856616258621,2800.856616258621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,2799.97434592247,nan,nan,nan,nan,nan,nan,nan,nan,1.53e-08,2800.6256759166718,7.047798e-09,2799.656719827652,nan,nan,nan,nan
819,nan,nan,nan,nan,818,2804.2554998397827,2804.259511232376,2804.259511232376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0844e-07,2803.377289056778,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-08,2804.0286219120026,5.086673e-08,2803.05966296196,nan,nan,nan,nan
820,nan,nan,nan,nan,819,2807.6568002700806,2807.6598563194275,2807.6598563194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2757e-07,2806.779503107071,nan,nan,nan,nan,nan,nan,nan,nan,1.47e-08,2807.4308202266693,6.113199e-08,2806.461877012253,nan,nan,nan,nan
821,nan,nan,nan,nan,820,2811.0589411258698,2811.062868118286,2811.062868118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1323e-07,2810.1805968284607,nan,nan,nan,nan,nan,nan,nan,nan,8.5e-09,2810.8319747447968,1.547451e-08,2809.8629707336427,nan,nan,nan,nan
822,nan,nan,nan,nan,821,2814.459464788437,2814.4640550613403,2814.4640550613403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5775e-07,2813.581287622452,nan,nan,nan,nan,nan,nan,nan,nan,1.42e-08,2814.2325880527496,2.436087e-08,2813.2636615276338,nan,nan,nan,nan
823,nan,nan,nan,nan,822,2817.8611686229706,2817.8650805950165,2817.8650805950165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7615e-07,2816.98281788826,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-09,2817.6341490745544,4.090787e-08,2816.665191793442,nan,nan,nan,nan
824,nan,nan,nan,nan,823,2821.261958360672,2821.263878107071,2821.263878107071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,2820.38361620903,nan,nan,nan,nan,nan,nan,nan,nan,1.64e-08,2821.034903049469,1.424881e-08,2820.065990114212,nan,nan,nan,nan
825,nan,nan,nan,nan,824,2824.663472175598,2824.6674222946167,2824.6674222946167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6291e-07,2823.7851939201355,nan,nan,nan,nan,nan,nan,nan,nan,6e-09,2824.435455083847,1.777271e-08,2823.4675678253175,nan,nan,nan,nan
826,nan,nan,nan,nan,825,2828.0634500980377,2828.0664484500885,2828.0664484500885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4652e-07,2827.185187101364,nan,nan,nan,nan,nan,nan,nan,nan,8.9e-09,2827.836483001709,1.332953e-08,2826.867561006546,nan,nan,nan,nan
827,nan,nan,nan,nan,826,2831.4701058864594,2831.474107980728,2831.474107980728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,2830.5928440093994,nan,nan,nan,nan,nan,nan,nan,nan,-2e-09,2831.244138240814,6.281735e-09,2830.2752179145814,nan,nan,nan,nan
828,nan,nan,nan,nan,827,2834.8744304180145,2834.877452850342,2834.877452850342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1576e-07,2833.9961915016174,nan,nan,nan,nan,nan,nan,nan,nan,1.14e-08,2834.64643573761,2.619943e-08,2833.6785654067994,nan,nan,nan,nan
829,nan,nan,nan,nan,828,2838.2762944698334,2838.280205965042,2838.280205965042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5923e-07,2837.397943019867,nan,nan,nan,nan,nan,nan,nan,nan,3.3e-09,2838.0492379665375,1.103134e-08,2837.080316925049,nan,nan,nan,nan
830,nan,nan,nan,nan,829,2841.6782081127167,2841.6822197437286,2841.6822197437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6525e-07,2840.799946784973,nan,nan,nan,nan,nan,nan,nan,nan,1e-10,2841.450702905655,2.144983e-08,2840.482320690155,nan,nan,nan,nan
831,nan,nan,nan,nan,830,2845.079884290695,2845.0827939510345,2845.0827939510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4799e-07,2844.20153260231,nan,nan,nan,nan,nan,nan,nan,nan,3.2e-09,2844.8528277873993,1.685343e-09,2843.883906507492,nan,nan,nan,nan
832,nan,nan,nan,nan,831,2848.4824838638306,2848.4853999614716,2848.4853999614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6231e-07,2847.604227542877,nan,nan,nan,nan,nan,nan,nan,nan,8.3e-09,2848.2549700737,3.493258e-08,2847.286601448059,nan,nan,nan,nan
833,nan,nan,nan,nan,832,2851.882806777954,2851.8868062496185,2851.8868062496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,2851.0046350955963,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-09,2851.655930519104,2.803799e-08,2850.6870090007783,nan,nan,nan,nan
834,nan,nan,nan,nan,833,2855.284154891968,2855.287071943283,2855.287071943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5364e-07,2854.405809402466,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-09,2855.0571053028107,3.110224e-08,2854.088183307648,nan,nan,nan,nan
835,nan,nan,nan,nan,834,2858.6852703094482,2858.689269065857,2858.689269065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5515e-07,2857.807007074356,nan,nan,nan,nan,nan,nan,nan,nan,3.2e-09,2858.458305120468,5.423741e-08,2857.489380979538,nan,nan,nan,nan
836,nan,nan,nan,nan,835,2862.0866684913635,2862.089668273926,2862.089668273926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8187e-07,2861.207406282425,nan,nan,nan,nan,nan,nan,nan,nan,-3.4e-09,2861.8587024211884,7.201013e-09,2860.889780187607,nan,nan,nan,nan
837,nan,nan,nan,nan,836,2865.4889574050903,2865.4929580688477,2865.4929580688477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2556e-07,2864.610715866089,nan,nan,nan,nan,nan,nan,nan,nan,9.8e-09,2865.2623529434204,1.547452e-08,2864.293089771271,nan,nan,nan,nan
838,nan,nan,nan,nan,837,2868.8912913799286,2868.8942108154297,2868.8942108154297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6946e-07,2868.0129470825195,nan,nan,nan,nan,nan,nan,nan,nan,7e-09,2868.6642343997955,5.193922e-08,2867.6953209877015,nan,nan,nan,nan
839,nan,nan,nan,nan,838,2872.2912905216217,2872.2942881584167,2872.2942881584167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7528e-07,2871.4130351543427,nan,nan,nan,nan,nan,nan,nan,nan,-5e-10,2872.06441283226,2.482051e-08,2871.0954090595246,nan,nan,nan,nan
840,nan,nan,nan,nan,839,2875.691941022873,2875.693917989731,2875.693917989731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9376e-07,2874.813654899597,nan,nan,nan,nan,nan,nan,nan,nan,1.11e-08,2875.46497631073,1.88452e-08,2874.496028804779,nan,nan,nan,nan
841,nan,nan,nan,nan,840,2879.0938148498535,2879.096724510193,2879.096724510193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,2878.2155430316925,nan,nan,nan,nan,nan,nan,nan,nan,1.3e-09,2878.8657505512238,5.056029e-08,2877.8979169368745,nan,nan,nan,nan
842,nan,nan,nan,nan,841,2882.495561361313,2882.498471260071,2882.498471260071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1196e-07,2881.6172111034393,nan,nan,nan,nan,nan,nan,nan,nan,9e-10,2882.2685346603394,2.757835e-08,2881.2995850086213,nan,nan,nan,nan
843,nan,nan,nan,nan,842,2885.8966348171234,2885.900635957718,2885.900635957718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,2885.0183725357056,nan,nan,nan,nan,nan,nan,nan,nan,-5.8e-09,2885.669668674469,5.05603e-09,2884.7007464408875,nan,nan,nan,nan
844,nan,nan,nan,nan,843,2889.2996864318848,2889.30259680748,2889.30259680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2917e-07,2888.421335220337,nan,nan,nan,nan,nan,nan,nan,nan,2.5e-09,2889.0726070404053,3.876289e-08,2888.103709125519,nan,nan,nan,nan
845,nan,nan,nan,nan,844,2892.7017085552216,2892.7046246528625,2892.7046246528625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5803e-07,2891.823363304138,nan,nan,nan,nan,nan,nan,nan,nan,3.1e-09,2892.47465968132,4.443177e-09,2891.50573720932,nan,nan,nan,nan
846,nan,nan,nan,nan,845,2896.103141307831,2896.106141805649,2896.106141805649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0708e-07,2895.2248771190643,nan,nan,nan,nan,nan,nan,nan,nan,1.87e-08,2895.8752624988556,2.81912e-08,2894.9072510242463,nan,nan,nan,nan
847,nan,nan,nan,nan,846,2899.5045337677,2899.507448911667,2899.507448911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2869e-07,2898.626193523407,nan,nan,nan,nan,nan,nan,nan,nan,1.11e-08,2899.277574777603,7.967077e-09,2898.308567428589,nan,nan,nan,nan
848,nan,nan,nan,nan,847,2902.9108963012695,2902.9138956069946,2902.9138956069946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7465e-07,2902.0326323509216,nan,nan,nan,nan,nan,nan,nan,nan,-3.6e-09,2902.6839282512665,3.968218e-08,2901.7150062561036,nan,nan,nan,nan
849,nan,nan,nan,nan,848,2906.348145008087,2906.353145122528,2906.353145122528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3425e-07,2905.470882177353,nan,nan,nan,nan,nan,nan,nan,nan,3.1e-09,2906.1221787929535,4.090787e-08,2905.153256082535,nan,nan,nan,nan
850,nan,nan,nan,nan,849,2909.749903678894,2909.752878189087,2909.752878189087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1149e-07,2908.8716144561768,nan,nan,nan,nan,nan,nan,nan,nan,9.4e-09,2909.5229110717773,2.512694e-08,2908.5539883613587,nan,nan,nan,nan
851,nan,nan,nan,nan,850,2913.153007507324,2913.1569542884827,2913.1569542884827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1867e-07,2912.2747457027435,nan,nan,nan,nan,nan,nan,nan,nan,-4.2e-09,2912.9254965782166,6.343019e-08,2911.9571196079255,nan,nan,nan,nan
852,nan,nan,nan,nan,851,2916.6286630630493,2916.6436607837677,2916.6436607837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7942e-07,2915.7463991642,nan,nan,nan,nan,nan,nan,nan,nan,2.9e-09,2916.393695831299,2.451409e-09,2915.428773069382,nan,nan,nan,nan
853,nan,nan,nan,nan,852,2920.022613286972,2920.0255279541016,2920.0255279541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5887e-07,2919.1442699432373,nan,nan,nan,nan,nan,nan,nan,nan,9.5e-09,2919.7956528663635,4.381893e-08,2918.8266438484193,nan,nan,nan,nan
