index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79788,nan,nan,nan,nan,79748,271612.5051469803,271616.1641058922,271616.1641058922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155513,271611.6268658638,271612.5080611706,271616.1641058922,nan,nan,nan,nan,nan,nan,-0.0002962483,271612.277071476,0.0007067512,271614.7117103577,nan,nan,nan,nan
79789,nan,nan,nan,nan,79749,271615.9076755047,271619.31302309036,271619.31302309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158646,271615.0293364525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962477,271615.6807153225,0.0007066737,271618.114204073,nan,nan,nan,nan
79790,nan,nan,nan,nan,79750,271619.31010890007,271622.7147526741,271622.7147526741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160775,271618.43183016777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962472,271619.08288025856,0.0007066889,271621.5158652306,nan,nan,nan,nan
79791,nan,nan,nan,nan,79751,271622.7118368149,271626.11587810516,271626.11587810516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315712,271621.8334913254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962445,271622.48479652405,0.0007066645,271624.916992569,nan,nan,nan,nan
79792,nan,nan,nan,nan,79752,271626.112878561,271629.5178821087,271629.5178821087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159182,271625.2346186638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962488,271625.8849041462,0.0007065912,271628.31799330714,nan,nan,nan,nan
79793,nan,nan,nan,nan,79753,271629.5139696598,271632.9169898033,271632.9169898033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162409,271628.63561940193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,271629.2869141102,0.0007067694,271631.7171014786,nan,nan,nan,nan
79794,nan,nan,nan,nan,79754,271632.9129855633,271636.31863856316,271636.31863856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153679,271632.0347275734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962443,271632.6860201359,0.0007065988,271635.11874642374,nan,nan,nan,nan
79795,nan,nan,nan,nan,79755,271636.3147158623,271639.7213537693,271639.7213537693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166118,271635.43637251854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962396,271636.0877561569,0.0007067119,271638.5205544472,nan,nan,nan,nan
79796,nan,nan,nan,nan,79756,271639.7163629532,271643.1218495369,271643.1218495369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315799,271638.838180542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962468,271639.4894762039,0.0007065951,271641.92204418185,nan,nan,nan,nan
79797,nan,nan,nan,nan,79757,271643.1178252697,271646.523365736,271646.523365736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167349,271642.23967027664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296249,271642.890966177,0.0007066824,271645.32355895045,nan,nan,nan,nan
79798,nan,nan,nan,nan,79758,271646.5193684101,271649.9259970188,271649.9259970188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316265,271645.64118504524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962491,271646.29248929024,0.000706666,271648.72618093493,nan,nan,nan,nan
79799,nan,nan,nan,nan,79759,271649.92204523087,271653.3259871006,271653.3259871006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156665,271649.0438070297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962454,271649.69472026825,0.000706677,271652.1281563282,nan,nan,nan,nan
79800,nan,nan,nan,nan,79760,271653.3239862919,271656.7312877178,271656.7312877178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159958,271652.445782423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962361,271653.0960223675,0.0007067808,271655.53049244883,nan,nan,nan,nan
79801,nan,nan,nan,nan,79761,271656.72628712654,271660.13056850433,271660.13056850433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317312,271655.8481185436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962464,271656.4994094372,0.0007066597,271658.9316808224,nan,nan,nan,nan
79802,nan,nan,nan,nan,79762,271660.12764811516,271663.53364801407,271663.53364801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158445,271659.2493069172,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296243,271659.9006822109,0.0007066414,271662.3337604046,nan,nan,nan,nan
79803,nan,nan,nan,nan,79763,271663.52973747253,271666.9336526394,271666.9336526394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154495,271662.6513864994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962425,271663.3026738167,0.0007066713,271665.7347654343,nan,nan,nan,nan
79804,nan,nan,nan,nan,79764,271666.9306526184,271670.3354923725,271670.3354923725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315712,271666.0523915291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962457,271666.7037601471,0.0007065982,271669.1366073132,nan,nan,nan,nan
79805,nan,nan,nan,nan,79765,271670.3325779438,271673.7379412651,271673.7379412651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154361,271669.454233408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,271670.104916811,0.0007064923,271672.5390504837,nan,nan,nan,nan
79806,nan,nan,nan,nan,79766,271673.7349522114,271677.13964390755,271677.13964390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162248,271672.8566765785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962416,271673.5069797039,0.0007065887,271675.9407562256,nan,nan,nan,nan
79807,nan,nan,nan,nan,79767,271677.1367292404,271680.5405681133,271680.5405681133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152326,271676.2583823204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962371,271676.90977215767,0.0007066512,271679.3416790009,nan,nan,nan,nan
79808,nan,nan,nan,nan,79768,271680.5376534462,271683.9429271221,271683.9429271221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166948,271679.6593050957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962389,271680.3106865883,0.0007065867,271682.74304070475,nan,nan,nan,nan
79809,nan,nan,nan,nan,79769,271683.9390115738,271687.34394693375,271687.34394693375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157602,271683.06066679955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,271683.711977005,0.0007065829,271686.1438063622,nan,nan,nan,nan
79810,nan,nan,nan,nan,79770,271687.33978009224,271690.7446117401,271690.7446117401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154201,271686.46143245697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,271687.1127691269,0.0007066122,271689.54572381976,nan,nan,nan,nan
79811,nan,nan,nan,nan,79771,271690.74169540405,271694.14939403534,271694.14939403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157066,271689.86334991455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962383,271690.51470446587,0.000706663,271692.9486135483,nan,nan,nan,nan
79812,nan,nan,nan,nan,79772,271694.14439082146,271697.55112314224,271697.55112314224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159235,271693.2662396431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962286,271693.91751384735,0.000706734,271696.35232462885,nan,nan,nan,nan
79813,nan,nan,nan,nan,79773,271697.5481951237,271700.95414114,271700.95414114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159503,271696.66995072365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962481,271697.3209781647,0.0007067039,271699.7552963734,nan,nan,nan,nan
79814,nan,nan,nan,nan,79774,271700.9511830807,271704.35617733,271704.35617733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151724,271700.0729224682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962412,271700.72317552567,0.000706626,271703.15735330584,nan,nan,nan,nan
79815,nan,nan,nan,nan,79775,271704.3532578945,271707.757986784,271707.757986784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154576,271703.47497940063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,271704.12521100044,0.0007066788,271706.5591911316,nan,nan,nan,nan
79816,nan,nan,nan,nan,79776,271707.7550776005,271711.1616330147,271711.1616330147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158887,271706.8768172264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296239,271707.5278403759,0.0007067241,271709.9617454052,nan,nan,nan,nan
79817,nan,nan,nan,nan,79777,271711.15772390366,271714.56391882896,271714.56391882896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152005,271710.2793715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962359,271710.9307143688,0.0007066505,271713.3640145302,nan,nan,nan,nan
79818,nan,nan,nan,nan,79778,271714.55999159813,271717.96372008324,271717.96372008324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158311,271713.681640625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962378,271714.33276724815,0.0007067574,271716.76483049395,nan,nan,nan,nan
79819,nan,nan,nan,nan,79779,271717.9608025551,271721.36571908,271721.36571908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156852,271717.08245658875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296242,271717.733743906,0.0007066872,271720.1668321133,nan,nan,nan,nan
79820,nan,nan,nan,nan,79780,271721.3628048897,271724.76846814156,271724.76846814156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160775,271720.4844582081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962349,271721.1357936859,0.0007067212,271723.56762375834,nan,nan,nan,nan
79821,nan,nan,nan,nan,79781,271724.7634577751,271728.17272257805,271728.17272257805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166814,271723.88524985313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296245,271724.5365822315,0.0007065677,271726.97386898997,nan,nan,nan,nan
79822,nan,nan,nan,nan,79782,271728.16976356506,271731.5746562481,271731.5746562481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156517,271727.29149508476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962387,271727.94279384613,0.0007065273,271730.3757797718,nan,nan,nan,nan
79823,nan,nan,nan,nan,79783,271731.5717411041,271734.9776740074,271734.9776740074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162583,271730.6934058666,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296239,271731.3447275162,0.0007067946,271733.77678384783,nan,nan,nan,nan
79824,nan,nan,nan,nan,79784,271734.97275972366,271738.3770494461,271738.3770494461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164872,271734.0944099426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962362,271734.74570441246,0.0007065824,271737.1791936398,nan,nan,nan,nan
79825,nan,nan,nan,nan,79785,271738.3750731945,271741.77956175804,271741.77956175804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168541,271737.4968197346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962403,271738.14708185196,0.0007067135,271740.57949795725,nan,nan,nan,nan
79826,nan,nan,nan,nan,79786,271741.77546977997,271745.1815376282,271745.1815376282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160065,271740.89712405205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962459,271741.5484557152,0.0007067051,271743.98162474635,nan,nan,nan,nan
79827,nan,nan,nan,nan,79787,271745.1775381565,271748.5839636326,271748.5839636326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159369,271744.29925084114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962487,271744.9501402378,0.0007068001,271747.385074997,nan,nan,nan,nan
79828,nan,nan,nan,nan,79788,271748.58105158806,271751.98596811295,271751.98596811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171326,271747.70270109177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962374,271748.3539714813,0.0007064463,271750.78633275034,nan,nan,nan,nan
79829,nan,nan,nan,nan,79789,271751.98296046257,271755.38764858246,271755.38764858246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162998,271751.10395884514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962371,271751.75525450706,0.0007067419,271754.18876113894,nan,nan,nan,nan
79830,nan,nan,nan,nan,79790,271755.38473773,271758.79103922844,271758.79103922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161592,271754.50638723373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962479,271755.15776968,0.0007069182,271757.59121432307,nan,nan,nan,nan
79831,nan,nan,nan,nan,79791,271758.7870795727,271762.19281220436,271762.19281220436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167684,271757.90884041786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962382,271758.5590465069,0.0007065785,271760.9929179192,nan,nan,nan,nan
79832,nan,nan,nan,nan,79792,271762.18880677223,271765.59472990036,271765.59472990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315878,271761.310544014,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296251,271761.96192908287,0.0007067343,271764.39484157565,nan,nan,nan,nan
79833,nan,nan,nan,nan,79793,271765.59081315994,271768.995998621,271768.995998621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169344,271764.71246767044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962379,271765.36383390427,0.0007067329,271767.79610219004,nan,nan,nan,nan
79834,nan,nan,nan,nan,79794,271768.9920787811,271772.39595627785,271772.39595627785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151884,271768.11372828484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,271768.76499915123,0.000706545,271771.19813528063,nan,nan,nan,nan
79835,nan,nan,nan,nan,79795,271772.39398932457,271775.7971122265,271775.7971122265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150599,271771.5157613754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,271772.1659901142,0.000706683,271774.599215889,nan,nan,nan,nan
79836,nan,nan,nan,nan,79796,271775.79511356354,271779.1989953518,271779.1989953518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158767,271774.9168419838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296241,271775.5678269863,0.0007067903,271778.0001086235,nan,nan,nan,nan
79837,nan,nan,nan,nan,79797,271779.19608044624,271782.60015559196,271782.60015559196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167457,271778.3177347183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,271778.9691104889,0.0007066112,271781.4013151169,nan,nan,nan,nan
79838,nan,nan,nan,nan,79798,271782.5971889496,271786.0007536411,271786.0007536411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154455,271781.7189412117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962389,271782.3699915409,0.0007067119,271784.801866436,nan,nan,nan,nan
79839,nan,nan,nan,nan,79799,271785.99784326553,271789.4020392895,271789.4020392895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162462,271785.1194925308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962355,271785.77082562447,0.0007065887,271788.2032329083,nan,nan,nan,nan
79840,nan,nan,nan,nan,79800,271789.399122715,271792.8032503128,271792.8032503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531619,271788.52085900307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962459,271789.17207479477,0.0007067632,271791.6044172287,nan,nan,nan,nan
79841,nan,nan,nan,nan,79801,271792.80025172234,271796.20790696144,271796.20790696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162435,271791.9220433235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962383,271792.57361269,0.0007068382,271795.0080179215,nan,nan,nan,nan
79842,nan,nan,nan,nan,79802,271796.20399546623,271799.60968637466,271799.60968637466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155031,271795.32564401627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962429,271795.9769153595,0.000706693,271798.40981497767,nan,nan,nan,nan
79843,nan,nan,nan,nan,79803,271799.60577607155,271803.01188611984,271803.01188611984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159209,271798.72744107246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,271799.37881040573,0.0007066234,271801.8119987488,nan,nan,nan,nan
79844,nan,nan,nan,nan,79804,271803.0079751015,271806.41399645805,271806.41399645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159851,271802.1296248436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962382,271802.780919075,0.0007067905,271805.2140945435,nan,nan,nan,nan
79845,nan,nan,nan,nan,79805,271806.410071373,271809.81636428833,271809.81636428833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157736,271805.5317206383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962388,271806.1830148697,0.0007066505,271808.6154772282,nan,nan,nan,nan
79846,nan,nan,nan,nan,79806,271809.811365366,271813.21813941,271813.21813941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158352,271808.933103323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962434,271809.58439946175,0.0007068018,271812.0183404923,nan,nan,nan,nan
79847,nan,nan,nan,nan,79807,271813.21413111687,271816.6202235222,271816.6202235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315945,271812.33596658707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962342,271812.98697423935,0.0007066628,271815.419333601,nan,nan,nan,nan
79848,nan,nan,nan,nan,79808,271816.61622166634,271820.0216934681,271820.0216934681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315953,271815.7369596958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,271816.3882558346,0.0007067602,271818.82181229594,nan,nan,nan,nan
79849,nan,nan,nan,nan,79809,271820.0177793503,271823.42293071747,271823.42293071747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316032,271819.13943839073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,271819.79082012177,0.0007067275,271822.2241295815,nan,nan,nan,nan
79850,nan,nan,nan,nan,79810,271823.420006752,271826.8250184059,271826.8250184059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159918,271822.54175567627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962355,271823.1919622421,0.0007066107,271825.6251312733,nan,nan,nan,nan
79851,nan,nan,nan,nan,79811,271826.82110857964,271830.2270488739,271830.2270488739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164337,271825.9427573681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962378,271826.59402418137,0.0007066408,271829.02724876406,nan,nan,nan,nan
79852,nan,nan,nan,nan,79812,271830.22313666344,271833.6280937195,271833.6280937195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158874,271829.34487485886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962312,271829.9950995445,0.0007066657,271832.42826404574,nan,nan,nan,nan
79853,nan,nan,nan,nan,79813,271833.62414622307,271837.0281968117,271837.0281968117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147975,271832.74589014053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962392,271833.3961009979,0.0007067173,271835.8283099175,nan,nan,nan,nan
79854,nan,nan,nan,nan,79814,271837.02419805527,271840.4284865856,271840.4284865856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158968,271836.14593601227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296235,271836.7970407009,0.0007067957,271839.22968044283,nan,nan,nan,nan
79855,nan,nan,nan,nan,79815,271840.4254858494,271843.83239889145,271843.83239889145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164511,271839.5473065376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,271840.1985194683,0.0007067347,271842.6325909138,nan,nan,nan,nan
79856,nan,nan,nan,nan,79816,271843.82840180397,271847.23477625847,271847.23477625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162676,271842.9502170086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962298,271843.6015126705,0.0007066621,271846.03488936427,nan,nan,nan,nan
79857,nan,nan,nan,nan,79817,271847.23086214066,271850.6379303932,271850.6379303932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315787,271846.35251545906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962445,271847.003811121,0.0007066786,271849.43804373743,nan,nan,nan,nan
79858,nan,nan,nan,nan,79818,271850.6339318752,271854.03893876076,271854.03893876076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155058,271849.75566983223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962411,271850.4069650173,0.0007065504,271852.84005131724,nan,nan,nan,nan
79859,nan,nan,nan,nan,79819,271854.0360274315,271857.44119262695,271857.44119262695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154361,271853.15767741203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962459,271853.8089649677,0.0007066106,271856.2423378468,nan,nan,nan,nan
79860,nan,nan,nan,nan,79820,271857.43819212914,271860.8432023525,271860.8432023525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152889,271856.5599639416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962313,271857.2101099491,0.000706631,271859.6443108559,nan,nan,nan,nan
79861,nan,nan,nan,nan,79821,271860.83919882774,271864.2424402237,271864.2424402237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150532,271859.9619369507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962373,271860.6129937172,0.0007065888,271863.0445527077,nan,nan,nan,nan
79862,nan,nan,nan,nan,79822,271864.2394397259,271867.64563012123,271867.64563012123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159958,271863.3621788025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,271864.0134751797,0.0007065175,271866.44574108126,nan,nan,nan,nan
79863,nan,nan,nan,nan,79823,271867.6417183876,271871.0467476845,271871.0467476845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160829,271866.76336717606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962346,271867.4147515297,0.0007065599,271869.8468581677,nan,nan,nan,nan
79864,nan,nan,nan,nan,79824,271871.0428302288,271874.4484474659,271874.4484474659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148457,271870.16448426247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962453,271870.8158712387,0.0007068045,271873.2475995064,nan,nan,nan,nan
79865,nan,nan,nan,nan,79825,271874.4434645176,271877.84844875336,271877.84844875336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162489,271873.5652256012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962403,271874.21651148796,0.000706677,271876.64858760836,nan,nan,nan,nan
79866,nan,nan,nan,nan,79826,271877.8444492817,271881.24927020073,271881.24927020073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163065,271876.96621370316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962472,271877.61757206917,0.0007066935,271880.0504106522,nan,nan,nan,nan
79867,nan,nan,nan,nan,79827,271881.24627137184,271884.6516799927,271884.6516799927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155593,271880.368036747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,271881.0182802677,0.0007066708,271883.45179142954,nan,nan,nan,nan
79868,nan,nan,nan,nan,79828,271884.64776802063,271888.05181479454,271888.05181479454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153558,271883.76941752434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962398,271884.42008781433,0.000706706,271886.85292782786,nan,nan,nan,nan
