index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90729,nan,nan,nan,nan,90680,308857.3902308941,308860.7972729206,308860.7972729206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774892,308856.51199269295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982646,308857.16326260567,0.000779168,308859.5974730492,nan,nan,nan,nan
90730,nan,nan,nan,nan,90681,308860.7933614254,308864.1989414692,308864.1989414692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478148,308859.915099144,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298324,308860.56530857086,0.0007791324,308862.9990524292,nan,nan,nan,nan
90731,nan,nan,nan,nan,90682,308864.195029974,308867.6001932621,308867.6001932621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770755,308863.316678524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983778,308863.9680645466,0.0007791043,308866.401306057,nan,nan,nan,nan
90732,nan,nan,nan,nan,90683,308867.5972805023,308871.00393128395,308871.00393128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780971,308866.7189321518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984266,308867.37022686005,0.000779147,308869.8040286541,nan,nan,nan,nan
90733,nan,nan,nan,nan,90684,308871.0000054836,308874.404522419,308874.404522419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054766805,308870.1216547489,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298493,308870.7730383873,0.0007790686,308873.20565905573,nan,nan,nan,nan
90734,nan,nan,nan,nan,90685,308874.4015471935,308877.8089621067,308877.8089621067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771692,308873.5232851505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985367,308874.1747956276,0.0007789457,308876.6090728283,nan,nan,nan,nan
90735,nan,nan,nan,nan,90686,308877.80504631996,308881.21083545685,308881.21083545685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771437,308876.9266989231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985905,308877.57808446884,0.0007790278,308880.0119475365,nan,nan,nan,nan
90736,nan,nan,nan,nan,90687,308881.207921505,308884.61413908005,308884.61413908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771451,308880.3295736313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986486,308880.98096084595,0.0007789405,308883.4153386593,nan,nan,nan,nan
90737,nan,nan,nan,nan,90688,308884.61122250557,308888.0172691345,308888.0172691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774397,308883.7329647541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,308884.3841769695,0.0007792157,308886.818381691,nan,nan,nan,nan
90738,nan,nan,nan,nan,90689,308888.01435804367,308891.41907572746,308891.41907572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776378,308887.1360077858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987465,308887.7873044014,0.0007790874,308890.22018828394,nan,nan,nan,nan
90739,nan,nan,nan,nan,90690,308891.4161672592,308894.82253074646,308894.82253074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774356,308890.53781437874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987893,308891.1886086464,0.0007790781,308893.6226958275,nan,nan,nan,nan
90740,nan,nan,nan,nan,90691,308894.81858468056,308898.2228589058,308898.2228589058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774638,308893.9403219223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988361,308894.5905380249,0.0007790445,308897.02397360804,nan,nan,nan,nan
90741,nan,nan,nan,nan,90692,308898.2199473381,308901.625105381,308901.625105381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778012,308897.34159970284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988868,308897.99298357964,0.0007792086,308900.4262181759,nan,nan,nan,nan
90742,nan,nan,nan,nan,90693,308901.622191906,308905.02813124657,308905.02813124657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777048,308900.7438442707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989381,308901.39512610435,0.0007791906,308903.82824411395,nan,nan,nan,nan
90743,nan,nan,nan,nan,90694,308905.02422070503,308908.43023872375,308908.43023872375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780529,308904.14587020874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989957,308904.7972536087,0.0007789665,308907.2313517571,nan,nan,nan,nan
90744,nan,nan,nan,nan,90695,308908.4273235798,308911.8334927559,308911.8334927559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785577,308907.54897785187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990546,308908.20027422905,0.0007791279,308910.6336802483,nan,nan,nan,nan
90745,nan,nan,nan,nan,90696,308911.82957053185,308915.2352850437,308915.2352850437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779016,308910.9513063431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990828,308911.60228538513,0.0007789921,308914.0353976727,nan,nan,nan,nan
90746,nan,nan,nan,nan,90697,308915.23137426376,308918.63704276085,308918.63704276085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784774,308914.3530237675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991324,308915.0035042763,0.0007791466,308917.43815531733,nan,nan,nan,nan
90747,nan,nan,nan,nan,90698,308918.6341314316,308922.0402240753,308922.0402240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771786,308917.7557814121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991907,308918.40707683563,0.0007790732,308920.84138860705,nan,nan,nan,nan
90748,nan,nan,nan,nan,90699,308922.0372776985,308925.4435620308,308925.4435620308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775628,308921.15901470184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992343,308921.80925917625,0.0007790813,308924.243675375,nan,nan,nan,nan
90749,nan,nan,nan,nan,90700,308925.4395637512,308928.8460125923,308928.8460125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780998,308924.5613014698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992968,308925.21259737015,0.0007789915,308927.6471380234,nan,nan,nan,nan
90750,nan,nan,nan,nan,90701,308928.8430981636,308932.25058817863,308932.25058817863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772227,308927.9647641182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993523,308928.6161394119,0.0007789863,308931.0496989727,nan,nan,nan,nan
90751,nan,nan,nan,nan,90702,308932.2466413975,308935.6525492668,308935.6525492668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770313,308931.3673250675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993909,308932.01862096786,0.0007790151,308934.4536606312,nan,nan,nan,nan
90752,nan,nan,nan,nan,90703,308935.6496400833,308939.0547246933,308939.0547246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782604,308934.771286726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994346,308935.4215838909,0.000779113,308937.85583796503,nan,nan,nan,nan
90753,nan,nan,nan,nan,90704,308939.05172491074,308942.458170414,308942.458170414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054766095,308938.17346405983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994931,308938.82485055923,0.0007791346,308941.25937261584,nan,nan,nan,nan
90754,nan,nan,nan,nan,90705,308942.4552617073,308945.86131477356,308945.86131477356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774865,308941.57699871063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002995349,308942.22799658775,0.0007791177,308944.6625169754,nan,nan,nan,nan
90755,nan,nan,nan,nan,90706,308945.8584051132,308949.26409339905,308949.26409339905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780891,308944.9801430702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002995798,308945.63032484055,0.0007789728,308948.0642062664,nan,nan,nan,nan
90756,nan,nan,nan,nan,90707,308949.26018333435,308952.89676213264,308952.89676213264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477611,308948.3818323612,308949.26409339905,308952.89676213264,nan,nan,nan,nan,nan,nan,-0.0002996308,308949.03315997124,0.0007791232,308951.4660700798,nan,nan,nan,nan
90757,nan,nan,nan,nan,90708,308952.662045002,308956.0678012371,308956.0678012371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478318,308951.7836961746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002996745,308952.43499708176,0.0007790487,308954.86800875666,nan,nan,nan,nan
90758,nan,nan,nan,nan,90709,308956.0638000965,308959.4688401222,308959.4688401222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780382,308955.18563485146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002997302,308955.8369219303,0.0007792682,308958.2699529171,nan,nan,nan,nan
90759,nan,nan,nan,nan,90710,308959.46592235565,308962.87110447884,308962.87110447884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784613,308958.5875790119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002997821,308959.23886680603,0.0007792935,308961.67221727374,nan,nan,nan,nan
90760,nan,nan,nan,nan,90711,308962.8681948185,308966.27255034447,308966.27255034447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780248,308961.98984336853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002998375,308962.6411383152,0.0007792829,308965.0736748219,nan,nan,nan,nan
90761,nan,nan,nan,nan,90712,308966.2695515156,308969.6747624874,308969.6747624874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477923,308965.3913009167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002998757,308966.0415916443,0.0007792496,308968.47476210597,nan,nan,nan,nan
90762,nan,nan,nan,nan,90713,308969.6705675125,308973.0777230263,308973.0777230263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791067,308968.79238820076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002999043,308969.4436020851,0.00077934,308971.8777219296,nan,nan,nan,nan
90763,nan,nan,nan,nan,90714,308973.0735900402,308976.48001122475,308976.48001122475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785148,308972.19534802437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002999532,308972.84554457664,0.0007791701,308975.28011050227,nan,nan,nan,nan
90764,nan,nan,nan,nan,90715,308976.476088047,308979.8821954727,308979.8821954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781801,308975.59773659706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003000078,308976.2490274906,0.0007791662,308978.6823059559,nan,nan,nan,nan
90765,nan,nan,nan,nan,90716,308979.87828326225,308983.2847287655,308983.2847287655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786769,308978.9999320507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003000549,308979.65124058723,0.0007794707,308982.0839284897,nan,nan,nan,nan
90766,nan,nan,nan,nan,90717,308983.2797276974,308986.6861588955,308986.6861588955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797159,308982.4015545845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003000969,308983.0528497696,0.0007791846,308985.48635497096,nan,nan,nan,nan
90767,nan,nan,nan,nan,90718,308986.6822500229,308990.0881192684,308990.0881192684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784091,308985.80398106575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003001527,308986.4541902542,0.0007793226,308988.8882311821,nan,nan,nan,nan
90768,nan,nan,nan,nan,90719,308990.0842075348,308993.490401268,308993.490401268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788389,308989.2058572769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003001945,308989.8571279049,0.0007791547,308992.2905131817,nan,nan,nan,nan
90769,nan,nan,nan,nan,90720,308993.4864897728,308996.89342164993,308996.89342164993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786367,308992.6081392765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003002304,308993.25920271873,0.0007791763,308995.6936022282,nan,nan,nan,nan
90770,nan,nan,nan,nan,90721,308996.8894674778,309000.29498004913,309000.29498004913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774222,308996.011228323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003002778,308996.6614327431,0.0007790903,308999.0950929165,nan,nan,nan,nan
90771,nan,nan,nan,nan,90722,309000.2910645008,309003.696757555,309003.696757555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777798,308999.4127190113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003003263,309000.06401371956,0.0007791455,309002.49695577624,nan,nan,nan,nan
90772,nan,nan,nan,nan,90723,309003.6927702427,309007.09740161896,309007.09740161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778521,309002.81458187103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003003629,309003.4658765793,0.0007790641,309005.89908924105,nan,nan,nan,nan
90773,nan,nan,nan,nan,90724,309007.0950591564,309010.5006737709,309010.5006737709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477832,309006.21671533585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003004195,309006.86810040474,0.0007792406,309009.30087103846,nan,nan,nan,nan
90774,nan,nan,nan,nan,90725,309010.4966850281,309013.90354681015,309013.90354681015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779953,309009.61849713326,nan,nan,nan,nan,nan,nan,nan,nan,-0.00030046,309010.2697968483,0.0007791051,309012.70373072627,nan,nan,nan,nan
90775,nan,nan,nan,nan,90726,309013.8996372223,309017.3031656742,309017.3031656742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780502,309013.02135682106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003005111,309013.6715567112,0.0007790547,309016.10331168177,nan,nan,nan,nan
90776,nan,nan,nan,nan,90727,309017.29916501045,309020.70625805855,309020.70625805855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787398,309016.42093777657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003005433,309017.07219958305,0.000779115,309019.50643434527,nan,nan,nan,nan
90777,nan,nan,nan,nan,90728,309020.70236968994,309024.10606765747,309024.10606765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780275,309019.82406044006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003005912,309020.47461652756,0.0007793229,309022.90718045237,nan,nan,nan,nan
90778,nan,nan,nan,nan,90729,309024.10315179825,309027.5099835396,309027.5099835396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778802,309023.22480654716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003006356,309023.87619543076,0.0007791856,309026.31009473803,nan,nan,nan,nan
90779,nan,nan,nan,nan,90730,309027.5060713291,309030.9124388695,309030.9124388695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789821,309026.6277208328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003006793,309027.27908325195,0.0007792242,309029.7135831356,nan,nan,nan,nan
90780,nan,nan,nan,nan,90731,309030.9094386101,309034.3156428337,309034.3156428337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772254,309030.0312092304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003007301,309030.68146395683,0.0007792438,309033.11580648425,nan,nan,nan,nan
90781,nan,nan,nan,nan,90732,309034.3116414547,309037.71783566475,309037.71783566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774089,309033.43343257904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003007652,309034.08476376534,0.0007792141,309036.51833000185,nan,nan,nan,nan
90782,nan,nan,nan,nan,90733,309037.71430277824,309041.1214387417,309041.1214387417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775802,309036.83595609665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003008081,309037.487295866,0.0007792119,309039.92158975604,nan,nan,nan,nan
90783,nan,nan,nan,nan,90734,309041.11747789383,309044.5234308243,309044.5234308243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781975,309040.23921585083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003008568,309040.8897795677,0.0007790659,309043.32455601695,nan,nan,nan,nan
90784,nan,nan,nan,nan,90735,309044.5204439163,309047.9261314869,309047.9261314869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777784,309043.64218211174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003008976,309044.2924656868,0.0007792095,309046.72624268534,nan,nan,nan,nan
90785,nan,nan,nan,nan,90736,309047.922219038,309051.3262450695,309051.3262450695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777034,309047.04386878014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003009443,309047.6951751709,0.0007792109,309050.12735595705,nan,nan,nan,nan
90786,nan,nan,nan,nan,90737,309051.3232469559,309054.72892189026,309054.72892189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478077,309050.44498205185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003009933,309051.09628367424,0.0007791542,309053.53003468516,nan,nan,nan,nan
90787,nan,nan,nan,nan,90738,309054.72600746155,309058.13280177116,309058.13280177116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779257,309053.84766077995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003010198,309054.4990451336,0.0007790771,309056.93294944766,nan,nan,nan,nan
90788,nan,nan,nan,nan,90739,309058.1288022995,309061.53455901146,309061.53455901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054768117,309057.25057554245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003010722,309057.90192627907,0.0007790646,309060.33568968775,nan,nan,nan,nan
90789,nan,nan,nan,nan,90740,309061.5315608978,309064.9359691143,309064.9359691143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773486,309060.65331578255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003011222,309061.30359363556,0.000779132,309063.7370854855,nan,nan,nan,nan
90790,nan,nan,nan,nan,90741,309064.93305516243,309068.33896279335,309068.33896279335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772375,309064.0547115803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003011573,309064.7060816288,0.0007790614,309067.13907613757,nan,nan,nan,nan
90791,nan,nan,nan,nan,90742,309068.33496284485,309071.74527311325,309071.74527311325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770313,309067.45670223236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003011996,309068.1080868244,0.0007789691,309070.54136719706,nan,nan,nan,nan
90792,nan,nan,nan,nan,90743,309071.73733973503,309075.1432483196,309075.1432483196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767099,309070.85899329185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003012383,309071.51030516624,0.0007790576,309073.94335904124,nan,nan,nan,nan
90793,nan,nan,nan,nan,90744,309075.1393363476,309078.546087265,309078.546087265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778855,309074.26098513603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003012846,309074.9122803211,0.0007793035,309077.34619846346,nan,nan,nan,nan
90794,nan,nan,nan,nan,90745,309078.54217505455,309081.9486222267,309081.9486222267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780663,309077.66382455826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000301326,309078.31516623497,0.0007792079,309080.7479731083,nan,nan,nan,nan
90795,nan,nan,nan,nan,90746,309081.9437737465,309085.35021066666,309085.35021066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782551,309081.0655992031,nan,nan,nan,nan,nan,nan,nan,nan,-0.000301369,309081.71689248085,0.0007792351,309084.1513225079,nan,nan,nan,nan
90796,nan,nan,nan,nan,90747,309085.34729862213,309088.75339126587,309088.75339126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778119,309084.4689486027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003014014,309085.12024497986,0.0007789978,309087.55459346774,nan,nan,nan,nan
90797,nan,nan,nan,nan,90748,309088.75048184395,309092.1573431492,309092.1573431492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777677,309087.87221956253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003014495,309088.522400856,0.0007791153,309090.95755329134,nan,nan,nan,nan
90798,nan,nan,nan,nan,90749,309092.153342247,309095.55942845345,309095.55942845345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781988,309091.27517938614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003014792,309091.9253513813,0.0007793212,309094.3604575634,nan,nan,nan,nan
90799,nan,nan,nan,nan,90750,309095.55641150475,309098.96299648285,309098.96299648285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783542,309094.6780836582,nan,nan,nan,nan,nan,nan,nan,nan,-0.000301535,309095.3291733265,0.0007792008,309097.76312127116,nan,nan,nan,nan
90800,nan,nan,nan,nan,90751,309098.9590809345,309102.36584568024,309102.36584568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773673,309098.08074736595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003015654,309098.73212361336,0.000779068,309101.1650456429,nan,nan,nan,nan
90801,nan,nan,nan,nan,90752,309102.3608481884,309105.7688212395,309105.7688212395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777128,309101.4826717377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003016057,309102.1339714527,0.0007790577,309104.5686677933,nan,nan,nan,nan
90802,nan,nan,nan,nan,90753,309105.76455664635,309109.1682457924,309109.1682457924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779351,309104.8862938881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003016521,309105.536498785,0.0007789772,309107.97035779955,nan,nan,nan,nan
90803,nan,nan,nan,nan,90754,309109.16524624825,309112.57148241997,309112.57148241997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784198,309108.28798389435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003016968,309108.9391531944,0.0007795295,309111.37268605235,nan,nan,nan,nan
90804,nan,nan,nan,nan,90755,309112.568570137,309115.97449684143,309115.97449684143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792955,309111.69031214714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003017226,309112.341340065,0.0007793563,309114.77467956545,nan,nan,nan,nan
90805,nan,nan,nan,nan,90756,309115.9705834389,309119.37637519836,309119.37637519836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803479,309115.09230566025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003017658,309115.74250364304,0.0007793459,309118.1765772343,nan,nan,nan,nan
90806,nan,nan,nan,nan,90757,309119.37237620354,309122.77769589424,309122.77769589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787572,309118.4942033291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003018177,309119.14438581467,0.0007791914,309121.5782176495,nan,nan,nan,nan
90807,nan,nan,nan,nan,90758,309122.77418875694,309126.1789753437,309126.1789753437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790451,309121.8958437443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003018581,309122.5472290516,0.00077913,309124.98009886744,nan,nan,nan,nan
90808,nan,nan,nan,nan,90759,309126.17606043816,309129.5826058388,309129.5826058388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786086,309125.29772496223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003018873,309125.9490993023,0.0007793262,309128.3827182293,nan,nan,nan,nan
90809,nan,nan,nan,nan,90760,309129.57860660553,309132.9852015972,309132.9852015972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781962,309128.7003443241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003019402,309129.35164022446,0.0007791849,309131.78512516024,nan,nan,nan,nan
