index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16721,nan,nan,nan,nan,16713,56944.94646024704,56948.35364842415,56948.35364842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747741,56944.06810975075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,56944.71949720383,9.154878e-05,56947.15374722481,nan,nan,nan,nan
16722,nan,nan,nan,nan,16714,56948.34972524643,56951.75776076317,56951.75776076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468318,56947.471373319626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691761,56948.1227581501,9.149823e-05,56950.55687251091,nan,nan,nan,nan
16723,nan,nan,nan,nan,16715,56951.75284790993,56955.15876483917,56955.15876483917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468639,56950.87449860573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691816,56951.52588248253,9.166201e-05,56953.95987715721,nan,nan,nan,nan
16724,nan,nan,nan,nan,16716,56955.15584778786,56958.56247496605,56958.56247496605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478896,56954.27750325203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691734,56954.92888593674,9.150422e-05,56957.3636361599,nan,nan,nan,nan
16725,nan,nan,nan,nan,16717,56958.55950856209,56961.966969013214,56961.966969013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467782,56957.681262254715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691621,56958.33150959015,9.161115e-05,56960.767059469224,nan,nan,nan,nan
16726,nan,nan,nan,nan,16718,56961.96303129196,56965.36831736565,56965.36831736565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471009,56961.08468556404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,56961.736070394516,9.155921e-05,56964.169429922105,nan,nan,nan,nan
16727,nan,nan,nan,nan,16719,56965.36540770531,56968.77018880844,56968.77018880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474035,56964.48705601692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,56965.1383433342,9.149776e-05,56967.57130279541,nan,nan,nan,nan
16728,nan,nan,nan,nan,16720,56968.76727294922,56972.174103975296,56972.174103975296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469456,56967.88892889023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691716,56968.54031252861,9.147906e-05,56970.973305130006,nan,nan,nan,nan
16729,nan,nan,nan,nan,16721,56972.169117212296,56975.57520532608,56975.57520532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478414,56971.29093122482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691674,56971.94222640991,9.155401e-05,56974.375387573244,nan,nan,nan,nan
16730,nan,nan,nan,nan,16722,56975.571205616,56978.97788023949,56978.97788023949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474665,56974.69301366806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691661,56975.344333171844,9.157838e-05,56977.777991199495,nan,nan,nan,nan
16731,nan,nan,nan,nan,16723,56978.97396326065,56982.37810635567,56982.37810635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476566,56978.09561729431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691717,56978.74700188637,9.158679e-05,56981.179304742815,nan,nan,nan,nan
16732,nan,nan,nan,nan,16724,56982.375188589096,56985.77994942665,56985.77994942665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467876,56981.49693083763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,56982.1471157074,9.145211e-05,56984.58106031418,nan,nan,nan,nan
16733,nan,nan,nan,nan,16725,56985.777032375336,56989.18264007568,56989.18264007568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746481,56984.898686409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,56985.55001330376,9.139114e-05,56987.98281326294,nan,nan,nan,nan
16734,nan,nan,nan,nan,16726,56989.1786403656,56992.58516216278,56992.58516216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468398,56988.30043935776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,56988.951763153076,9.144415e-05,56991.38627448082,nan,nan,nan,nan
16735,nan,nan,nan,nan,16727,56992.58224821091,56995.98813819885,56995.98813819885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477664,56991.70390057564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,56992.35519528389,9.149714e-05,56994.78826131821,nan,nan,nan,nan
16736,nan,nan,nan,nan,16728,56995.984230041504,56999.39131522179,56999.39131522179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470983,56995.105887413025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691785,56995.75726032257,9.146025e-05,56998.19242825508,nan,nan,nan,nan
16737,nan,nan,nan,nan,16729,56999.388315439224,57002.79499197006,57002.79499197006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467354,56998.5100543499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691777,56999.16143488884,9.15629e-05,57001.59518876076,nan,nan,nan,nan
16738,nan,nan,nan,nan,16730,57002.791007995605,57006.19825601578,57006.19825601578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475093,57001.912814855576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691697,57002.56411957741,9.144934e-05,57004.99844636917,nan,nan,nan,nan
16739,nan,nan,nan,nan,16731,57006.194257736206,57009.60175085068,57009.60175085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,57005.31607246399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,57005.967380046844,9.158217e-05,57008.401862049104,nan,nan,nan,nan
16740,nan,nan,nan,nan,16732,57009.59783887863,57013.00407886505,57013.00407886505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464877,57008.71948814392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691838,57009.37080001831,9.145272e-05,57011.80519142151,nan,nan,nan,nan
16741,nan,nan,nan,nan,16733,57013.00116419792,57016.406849861145,57016.406849861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474785,57012.12281751633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,57012.77412605286,9.146668e-05,57015.207963848115,nan,nan,nan,nan
16742,nan,nan,nan,nan,16734,57016.4039349556,57019.809178590775,57019.809178590775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473259,57015.52558994293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691819,57016.17697381973,9.159092e-05,57018.610290670396,nan,nan,nan,nan
16743,nan,nan,nan,nan,16735,57019.80517697334,57023.21126818657,57023.21126818657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477035,57018.92791676521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691773,57019.57821106911,9.158893e-05,57022.01138033867,nan,nan,nan,nan
16744,nan,nan,nan,nan,16736,57023.20735454559,57026.613375902176,57026.613375902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468974,57022.32900643349,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,57022.980259895325,9.177462e-05,57025.41348805428,nan,nan,nan,nan
16745,nan,nan,nan,nan,16737,57026.60946106911,57030.015105485916,57030.015105485916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478601,57025.73111414909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,57026.38240861893,9.142931e-05,57028.81461634636,nan,nan,nan,nan
16746,nan,nan,nan,nan,16738,57030.010503053665,57033.414692640305,57033.414692640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472871,57029.13224244118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,57029.78353762627,9.146483e-05,57032.21627869606,nan,nan,nan,nan
16747,nan,nan,nan,nan,16739,57033.41169381142,57036.818558216095,57036.818558216095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746007,57032.53390479088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691824,57033.185203552246,9.152552e-05,57035.61866965294,nan,nan,nan,nan
16748,nan,nan,nan,nan,16740,57036.8146481514,57040.22030568123,57040.22030568123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469885,57035.93629574776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691773,57036.58767795563,9.152519e-05,57039.02117171288,nan,nan,nan,nan
16749,nan,nan,nan,nan,16741,57040.21703290939,57043.62330055237,57043.62330055237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057458744,57039.33879780769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,57039.98905873299,9.162585e-05,57042.42346277237,nan,nan,nan,nan
16750,nan,nan,nan,nan,16742,57043.61938786507,57047.02643990517,57047.02643990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465346,57042.74108886719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,57043.391332149506,9.143449e-05,57045.82655134201,nan,nan,nan,nan
16751,nan,nan,nan,nan,16743,57047.02246594429,57050.42889404297,57050.42889404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476017,57046.14417743683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,57046.79447388649,9.140922e-05,57049.22901930809,nan,nan,nan,nan
16752,nan,nan,nan,nan,16744,57050.42498254776,57053.83097410202,57053.83097410202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471063,57049.54664540291,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269173,57050.198016643524,9.149547e-05,57052.631028556825,nan,nan,nan,nan
16753,nan,nan,nan,nan,16745,57053.82699751854,57057.23234152794,57057.23234152794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470393,57052.94865465164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,57053.60003042221,9.142054e-05,57056.03345360756,nan,nan,nan,nan
16754,nan,nan,nan,nan,16746,57057.229431152344,57060.63688826561,57060.63688826561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470541,57056.35107970238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,57057.00236701965,9.133017e-05,57059.43702759743,nan,nan,nan,nan
16755,nan,nan,nan,nan,16747,57060.63293838501,57064.03882217407,57064.03882217407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461998,57059.754653692245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691797,57060.404920339584,9.159048e-05,57062.839965963365,nan,nan,nan,nan
16756,nan,nan,nan,nan,16748,57064.03584122658,57067.441831827164,57067.442831754684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472616,57063.15759205818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691833,57063.80783009529,9.151232e-05,57066.24294438362,nan,nan,nan,nan
16757,nan,nan,nan,nan,16749,57067.43892407417,57070.8447034359,57070.8447034359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471973,57066.56057047844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691891,57067.21180963516,9.163718e-05,57069.645821237566,nan,nan,nan,nan
16758,nan,nan,nan,nan,16750,57070.84178853035,57074.24637508392,57074.24637508392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465212,57069.96344733238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691813,57070.61472964287,9.161115e-05,57073.04748668671,nan,nan,nan,nan
16759,nan,nan,nan,nan,16751,57074.24337434769,57077.65049314499,57077.65049314499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461275,57073.366112709045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,57074.01640868187,9.147251e-05,57076.45065202713,nan,nan,nan,nan
16760,nan,nan,nan,nan,16752,57077.64655208588,57081.051260471344,57081.051260471344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746722,57076.76827812195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691904,57077.4185256958,9.1567e-05,57079.852439785005,nan,nan,nan,nan
16761,nan,nan,nan,nan,16753,57081.04828834534,57084.45425415039,57084.45425415039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463685,57080.17006587982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,57080.82115340233,9.155308e-05,57083.254112386705,nan,nan,nan,nan
16762,nan,nan,nan,nan,16754,57084.449999809265,57087.8566300869,57087.8566300869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467782,57083.57173848152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,57084.22312450409,9.147832e-05,57086.65681328774,nan,nan,nan,nan
16763,nan,nan,nan,nan,16755,57087.85262846947,57091.25813961029,57091.25813961029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462802,57086.97443938255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,57087.62463617325,9.146208e-05,57090.05925264359,nan,nan,nan,nan
16764,nan,nan,nan,nan,16756,57091.25513982773,57094.659682273865,57094.659682273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471947,57090.3768787384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691876,57091.02826309204,9.152826e-05,57093.460793161394,nan,nan,nan,nan
16765,nan,nan,nan,nan,16757,57094.656771183014,57098.06228065491,57098.06228065491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464167,57093.77841925621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,57094.429706573486,9.146452e-05,57096.863183641435,nan,nan,nan,nan
16766,nan,nan,nan,nan,16758,57098.05913686752,57101.46462893486,57101.46462893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465854,57097.18080973625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,57097.83110308647,9.156043e-05,57100.264750385286,nan,nan,nan,nan
16767,nan,nan,nan,nan,16759,57101.460715293884,57104.8669257164,57104.8669257164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462868,57100.5823764801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691829,57101.23375272751,9.14616e-05,57103.668028974535,nan,nan,nan,nan
16768,nan,nan,nan,nan,16760,57104.86400604248,57108.270411491394,57108.270411491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469684,57103.98565506935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,57104.63694214821,9.158525e-05,57107.0715233326,nan,nan,nan,nan
16769,nan,nan,nan,nan,16761,57108.26744222641,57111.674788951874,57111.674788951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746714,57107.389149427414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691869,57108.04048323631,9.147724e-05,57110.47639360428,nan,nan,nan,nan
16770,nan,nan,nan,nan,16762,57111.672310352325,57115.07930421829,57115.07930421829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472362,57110.7940196991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,57111.444210767746,9.148e-05,57113.879475021364,nan,nan,nan,nan
16771,nan,nan,nan,nan,16763,57115.07544708252,57118.481429338455,57118.481429338455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463618,57114.19710111618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,57114.847397089005,9.163595e-05,57117.28254213333,nan,nan,nan,nan
16772,nan,nan,nan,nan,16764,57118.47851037979,57121.88562345505,57121.88562345505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747121,57117.60016822815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,57118.25153207779,9.155356e-05,57120.68573417664,nan,nan,nan,nan
16773,nan,nan,nan,nan,16765,57121.881711006165,57125.28781223297,57125.28781223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476486,57121.003360271454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,57121.654554367065,9.14046e-05,57124.08898129463,nan,nan,nan,nan
16774,nan,nan,nan,nan,16766,57125.28490066528,57128.68949007988,57128.68949007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462534,57124.40660738945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691941,57125.05684566498,9.147371e-05,57127.49060287476,nan,nan,nan,nan
16775,nan,nan,nan,nan,16767,57128.686574697495,57132.09320116043,57132.09320116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746718,57127.808228969574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,57128.459611177444,9.140936e-05,57130.89332261086,nan,nan,nan,nan
16776,nan,nan,nan,nan,16768,57132.08924269676,57135.49530792236,57135.49530792236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463377,57131.21094870567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,57131.861221790314,9.141488e-05,57134.295426511766,nan,nan,nan,nan
16777,nan,nan,nan,nan,16769,57135.49131631851,57138.896632671356,57138.896632671356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467849,57134.61305260658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691941,57135.26334095001,9.149314e-05,57137.69674386978,nan,nan,nan,nan
16778,nan,nan,nan,nan,16770,57138.89263319969,57142.297927856445,57142.297927856445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462467,57138.0143699646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691838,57138.66575694084,9.130026e-05,57141.098083877565,nan,nan,nan,nan
16779,nan,nan,nan,nan,16771,57142.293926239014,57145.69953393936,57145.69953393936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474504,57141.41570997238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,57142.06704831123,9.160148e-05,57144.499729776384,nan,nan,nan,nan
16780,nan,nan,nan,nan,16772,57145.69554853439,57149.10020542145,57149.10020542145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474089,57144.8173558712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691921,57145.46856689453,9.159583e-05,57147.90128555298,nan,nan,nan,nan
16781,nan,nan,nan,nan,16773,57149.09717488289,57152.503569841385,57152.503569841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471813,57148.2189116478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,57148.87029051781,9.154557e-05,57151.30368103981,nan,nan,nan,nan
16782,nan,nan,nan,nan,16774,57152.49965763092,57155.90540313721,57155.90540313721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,57151.62130713463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,57152.27260136604,9.1533e-05,57154.706515693666,nan,nan,nan,nan
16783,nan,nan,nan,nan,16775,57155.90248799324,57159.30951499939,57159.30951499939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479445,57155.02414178848,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,57155.67543768883,9.141488e-05,57158.10961880684,nan,nan,nan,nan
16784,nan,nan,nan,nan,16776,57159.30559182167,57162.71234321594,57162.71234321594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465145,57158.42724490166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,57159.07862949371,9.145505e-05,57161.512540721895,nan,nan,nan,nan
16785,nan,nan,nan,nan,16777,57162.70834326744,57166.11522817612,57166.11522817612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473125,57161.83016681671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,57162.48146772385,9.144293e-05,57164.91643037796,nan,nan,nan,nan
16786,nan,nan,nan,nan,16778,57166.11229109764,57169.517107248306,57169.517107248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475348,57165.23405647278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692011,57165.88508653641,9.142501e-05,57168.318220043184,nan,nan,nan,nan
16787,nan,nan,nan,nan,16779,57169.51419258118,57172.921469688416,57172.921469688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472442,57168.635846138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,57169.28717660904,9.148015e-05,57171.72258296013,nan,nan,nan,nan
16788,nan,nan,nan,nan,16780,57172.918556690216,57176.3258266449,57176.3258266449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,57172.04020905495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692014,57172.69050383568,9.148888e-05,57175.124977970125,nan,nan,nan,nan
16789,nan,nan,nan,nan,16781,57176.32082605362,57179.727068185806,57179.727068185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475334,57175.44260406494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691839,57176.09394812584,9.160916e-05,57178.5282286644,nan,nan,nan,nan
16790,nan,nan,nan,nan,16782,57179.724063158035,57183.13055682182,57183.13055682182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746256,57178.845854759216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,57179.49718642235,9.151723e-05,57181.930667066576,nan,nan,nan,nan
16791,nan,nan,nan,nan,16783,57183.12664580345,57186.53095507622,57186.53095507622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465533,57182.24829316139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692028,57182.89958715439,9.136968e-05,57185.33115377426,nan,nan,nan,nan
16792,nan,nan,nan,nan,16784,57186.52697014809,57189.93130373955,57189.93130373955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473835,57185.64877986908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,57186.29998922348,9.157959e-05,57188.73244419098,nan,nan,nan,nan
16793,nan,nan,nan,nan,16785,57189.928330659866,57193.334726810455,57193.334726810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,57189.0500702858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,57189.7013669014,9.145703e-05,57192.13484063149,nan,nan,nan,nan
16794,nan,nan,nan,nan,16786,57193.33081674576,57196.73435807228,57196.73435807228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471384,57192.4524667263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,57193.10384893417,9.152472e-05,57195.535469913484,nan,nan,nan,nan
16795,nan,nan,nan,nan,16787,57196.7313580513,57200.13844656944,57200.13844656944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470072,57195.8530960083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,57196.50439143181,9.130045e-05,57198.9380756855,nan,nan,nan,nan
16796,nan,nan,nan,nan,16788,57200.13405227661,57203.53958320618,57203.53958320618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469095,57199.25570178032,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026919,57199.907049655914,9.146039e-05,57202.339712524416,nan,nan,nan,nan
16797,nan,nan,nan,nan,16789,57203.53558421135,57206.94131422043,57206.94131422043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746319,57202.65733861923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,57203.30870771408,9.153348e-05,57205.74140944481,nan,nan,nan,nan
16798,nan,nan,nan,nan,16790,57206.93738865852,57210.34259915352,57210.34259915352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477061,57206.05903553963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692133,57206.71034145355,9.14394e-05,57209.14380469322,nan,nan,nan,nan
16799,nan,nan,nan,nan,16791,57210.339685201645,57213.7452545166,57213.7452545166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470326,57209.46143078804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691913,57210.111609220505,9.140522e-05,57212.54636492729,nan,nan,nan,nan
16800,nan,nan,nan,nan,16792,57213.74225401878,57217.391765356064,57217.391765356064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746801,57212.86399102211,57213.7452545166,57217.391765356064,nan,nan,nan,nan,nan,nan,-0.0002691919,57213.51529049873,9.153193e-05,57215.94866719246,nan,nan,nan,nan
16801,nan,nan,nan,nan,16793,57217.14464402199,57220.55009126663,57220.55009126663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464515,57216.26629328728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692069,57216.91768908501,9.147463e-05,57219.3518198967,nan,nan,nan,nan
