index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6729,nan,nan,nan,nan,6726,22933.647702217102,22933.651703357697,22933.651703357697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6953e-07,22932.76943898201,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,22933.419736385345,2.604612e-09,22932.451812887193,nan,nan,nan,nan
6730,nan,nan,nan,nan,6727,22937.047699689865,22937.049699783325,22937.049699783325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9356e-07,22936.16945028305,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,22936.820510864258,2.757823e-08,22935.851824188234,nan,nan,nan,nan
6731,nan,nan,nan,nan,6728,22940.44937968254,22940.452291727066,22940.452291727066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9731e-07,22939.571031093597,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,22940.222412109375,2.160295e-08,22939.25340499878,nan,nan,nan,nan
6732,nan,nan,nan,nan,6729,22943.85033941269,22943.853253126144,22943.853253126144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3938e-07,22942.971992731094,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,22943.623358488083,1.562767e-08,22942.654366636278,nan,nan,nan,nan
6733,nan,nan,nan,nan,6730,22947.25096487999,22947.253951072693,22947.253951072693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7781e-07,22946.372779130936,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,22947.02396082878,2.604611e-08,22946.05515303612,nan,nan,nan,nan
6734,nan,nan,nan,nan,6731,22950.6536192894,22950.656821489334,22950.656821489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4984e-07,22949.77635884285,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,22950.426652669907,3.401315e-08,22949.458732748033,nan,nan,nan,nan
6735,nan,nan,nan,nan,6732,22954.056111097336,22954.059044122696,22954.059044122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8999e-07,22953.177781820297,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,22953.82913541794,1.302305e-08,22952.86015572548,nan,nan,nan,nan
6736,nan,nan,nan,nan,6733,22957.458822727203,22957.462810516357,22957.462810516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,22956.580546617508,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,22957.230843305588,2.819109e-08,22956.26292052269,nan,nan,nan,nan
6737,nan,nan,nan,nan,6734,22960.860533952713,22960.86444544792,22960.86444544792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7869e-07,22959.98218202591,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,22960.633401870728,3.094891e-08,22959.664555931093,nan,nan,nan,nan
6738,nan,nan,nan,nan,6735,22964.26277947426,22964.265691757202,22964.265691757202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3583e-07,22963.38451910019,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,22964.03548192978,2.236901e-08,22963.066893005373,nan,nan,nan,nan
6739,nan,nan,nan,nan,6736,22967.663989782333,22967.667989253998,22967.667989253998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182e-07,22966.78581261635,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,22967.437115192413,1.792585e-08,22966.46818652153,nan,nan,nan,nan
6740,nan,nan,nan,nan,6737,22971.067383766174,22971.0702958107,22971.0702958107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7662e-07,22970.18903541565,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,22970.840436697006,4.136736e-09,22969.871409320833,nan,nan,nan,nan
6741,nan,nan,nan,nan,6738,22974.46759533882,22974.470957040787,22974.470957040787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,22973.58871269226,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,22974.240097999573,2.267544e-08,22973.271086597444,nan,nan,nan,nan
6742,nan,nan,nan,nan,6739,22977.86819791794,22977.871113538742,22977.871113538742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,22976.989858150482,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,22977.64123892784,1.7313e-08,22976.672232055666,nan,nan,nan,nan
6743,nan,nan,nan,nan,6740,22981.26929831505,22981.27322602272,22981.27322602272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5966e-07,22980.390948057175,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,22981.04233598709,1.945798e-08,22980.073321962358,nan,nan,nan,nan
6744,nan,nan,nan,nan,6741,22984.671257019043,22984.673176288605,22984.673176288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,22983.79291367531,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,22984.444297790527,2.71186e-08,22983.47528758049,nan,nan,nan,nan
6745,nan,nan,nan,nan,6742,22988.073524951935,22988.077436685562,22988.077436685562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8631e-07,22987.19517469406,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,22987.846334934235,4.136735e-08,22986.877548599245,nan,nan,nan,nan
6746,nan,nan,nan,nan,6743,22991.47347855568,22991.477478981018,22991.477478981018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3769e-07,22990.596217632294,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,22991.24651312828,3.018285e-08,22990.277592325212,nan,nan,nan,nan
6747,nan,nan,nan,nan,6744,22994.874929189682,22994.87792801857,22994.87792801857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4777e-07,22993.996666908264,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,22994.64796280861,2.482041e-08,22993.679040813448,nan,nan,nan,nan
6748,nan,nan,nan,nan,6745,22998.277773857117,22998.280747890472,22998.280747890472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8421e-07,22997.399498462677,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,22998.05025577545,1.777264e-08,22997.08187236786,nan,nan,nan,nan
6749,nan,nan,nan,nan,6746,23001.680332183838,23001.683247089386,23001.683247089386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,23000.801986455917,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,23001.453371286392,2.374792e-08,23000.4843603611,nan,nan,nan,nan
6750,nan,nan,nan,nan,6747,23005.084257364273,23005.08717393875,23005.08717393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2333e-07,23004.205911159515,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,23004.857182741165,5.377755e-08,23003.8882850647,nan,nan,nan,nan
6751,nan,nan,nan,nan,6748,23008.48767876625,23008.49060535431,23008.49060535431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,23007.609331846237,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,23008.25960302353,1.945798e-08,23007.29170575142,nan,nan,nan,nan
6752,nan,nan,nan,nan,6749,23011.890332221985,23011.893246650696,23011.893246650696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,23011.01198530197,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,23011.663372039795,5.362433e-09,23010.694359207155,nan,nan,nan,nan
6753,nan,nan,nan,nan,6750,23015.29367184639,23015.296671390533,23015.296671390533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4924e-07,23014.41541004181,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,23015.0656812191,5.362435e-09,23014.097783946992,nan,nan,nan,nan
6754,nan,nan,nan,nan,6751,23018.696248292923,23018.69916367531,23018.69916367531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,23017.817902326584,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,23018.469275712967,4.136735e-08,23017.500276231767,nan,nan,nan,nan
6755,nan,nan,nan,nan,6752,23022.099402189255,23022.103314876556,23022.103314876556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,23021.221026659012,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,23021.87179374695,3.860953e-08,23020.903400564195,nan,nan,nan,nan
6756,nan,nan,nan,nan,6753,23025.501405715942,23025.50531387329,23025.50531387329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,23024.623051166534,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,23025.274436235428,1.593409e-08,23024.305425071718,nan,nan,nan,nan
6757,nan,nan,nan,nan,6754,23028.90339946747,23028.905366897583,23028.905366897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2091e-07,23028.025191783905,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,23028.676401615143,1.271663e-08,23027.70756568909,nan,nan,nan,nan
6758,nan,nan,nan,nan,6755,23032.304404973984,23032.311414957047,23032.311414957047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2139e-07,23031.4261739254,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,23032.077439308167,2.911036e-09,23031.108547830583,nan,nan,nan,nan
6759,nan,nan,nan,nan,6756,23035.705968141556,23035.709968805313,23035.709968805313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4162e-07,23034.827706813812,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,23035.47909092903,1.838549e-08,23034.510080718996,nan,nan,nan,nan
6760,nan,nan,nan,nan,6757,23039.10803461075,23039.11100244522,23039.11100244522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5253e-07,23038.22977232933,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,23038.881036281586,3.033606e-08,23037.912146234514,nan,nan,nan,nan
6761,nan,nan,nan,nan,6758,23042.50912117958,23042.512120723724,23042.512120723724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7441e-07,23041.630860328674,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,23042.282244443893,1.440196e-08,23041.313234233858,nan,nan,nan,nan
6762,nan,nan,nan,nan,6759,23045.910437822342,23045.91435599327,23045.91435599327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,23045.032088041306,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,23045.68347144127,1.348269e-08,23044.71446194649,nan,nan,nan,nan
6763,nan,nan,nan,nan,6760,23049.311977624893,23049.316977739334,23049.316977739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9386e-07,23048.433816194534,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,23049.08510017395,3.554528e-08,23048.116190099718,nan,nan,nan,nan
6764,nan,nan,nan,nan,6761,23052.71456336975,23052.71747803688,23052.71747803688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,23051.836215257645,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,23052.487511634827,5.1939e-08,23051.518589162828,nan,nan,nan,nan
6765,nan,nan,nan,nan,6762,23056.116518497467,23056.119430303574,23056.119430303574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,23055.238168239594,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,23055.88946533203,4.826191e-08,23054.920542144777,nan,nan,nan,nan
6766,nan,nan,nan,nan,6763,23059.51865720749,23059.52156805992,23059.52156805992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1315e-07,23058.64030647278,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,23059.29161310196,9.652383e-09,23058.32268037796,nan,nan,nan,nan
6767,nan,nan,nan,nan,6764,23062.92148709297,23062.924400806427,23062.924400806427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1854e-07,23062.04313969612,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,23062.694244384766,5.05601e-09,23061.725513601305,nan,nan,nan,nan
6768,nan,nan,nan,nan,6765,23066.324551343918,23066.327466011047,23066.327466011047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5964e-07,23065.446204662323,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,23066.096501111984,5.653538e-08,23065.128578567506,nan,nan,nan,nan
6769,nan,nan,nan,nan,6766,23069.72765159607,23069.73057603836,23069.73057603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7875e-07,23068.84940481186,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,23069.499586105347,3.493244e-08,23068.531778717042,nan,nan,nan,nan
6770,nan,nan,nan,nan,6767,23073.1298289299,23073.133790254593,23073.133790254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8421e-07,23072.251590013504,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,23072.90178823471,1.210378e-08,23071.933963918687,nan,nan,nan,nan
6771,nan,nan,nan,nan,6768,23076.531486034393,23076.534400463104,23076.534400463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4603e-07,23075.65313911438,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,23076.304433822632,2.911036e-09,23075.335513019563,nan,nan,nan,nan
6772,nan,nan,nan,nan,6769,23079.93233680725,23079.936248779297,23079.936248779297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,23079.05398607254,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,23079.705376148224,1.026523e-08,23078.736359977724,nan,nan,nan,nan
6773,nan,nan,nan,nan,6770,23083.33341908455,23083.336333990097,23083.336333990097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9754e-07,23082.455075740814,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,23083.106458187103,8.88632e-09,23082.137449645998,nan,nan,nan,nan
6774,nan,nan,nan,nan,6771,23086.735305786133,23086.738221168518,23086.738221168518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.145e-07,23085.85696220398,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,23086.50833415985,1.271663e-08,23085.539336109163,nan,nan,nan,nan
6775,nan,nan,nan,nan,6772,23090.136624097824,23090.139571905136,23090.139571905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,23089.258400440216,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,23089.908581733704,7.660619e-08,23088.9407743454,nan,nan,nan,nan
6776,nan,nan,nan,nan,6773,23093.53726196289,23093.541180849075,23093.541180849075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4598e-07,23092.658923387527,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,23093.31030201912,6.43492e-09,23092.34129729271,nan,nan,nan,nan
6777,nan,nan,nan,nan,6774,23096.938508987427,23096.942420244217,23096.942420244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4941e-07,23096.060158014297,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,23096.711445569992,3.064248e-08,23095.74253191948,nan,nan,nan,nan
6778,nan,nan,nan,nan,6775,23100.340775728226,23100.343765735626,23100.343765735626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4325e-07,23099.462515115738,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,23100.11279821396,7.967046e-09,23099.14488902092,nan,nan,nan,nan
6779,nan,nan,nan,nan,6776,23103.741801023483,23103.745799541473,23103.745799541473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9858e-07,23102.86454486847,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,23103.514833927155,4.44316e-08,23102.546918773653,nan,nan,nan,nan
6780,nan,nan,nan,nan,6777,23107.14666199684,23107.149621486664,23107.149621486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3109e-07,23106.268436670303,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,23106.919156074524,1.271663e-08,23105.950810575487,nan,nan,nan,nan
6781,nan,nan,nan,nan,6778,23110.548594236374,23110.551763296127,23110.551763296127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9564e-07,23109.66964673996,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,23110.32099556923,8.886318e-09,23109.352020645143,nan,nan,nan,nan
6782,nan,nan,nan,nan,6779,23113.95032453537,23113.954238653183,23113.954238653183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1998e-07,23113.071977853775,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,23113.72326517105,2.619932e-08,23112.75435175896,nan,nan,nan,nan
6783,nan,nan,nan,nan,6780,23117.35238146782,23117.355318307877,23117.355318307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.895e-07,23116.474143743515,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,23117.124353408813,7.369515e-08,23116.1565176487,nan,nan,nan,nan
6784,nan,nan,nan,nan,6781,23120.754804372787,23120.75771856308,23120.75771856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,23119.876546621323,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,23120.52672767639,1.562767e-08,23119.558920526506,nan,nan,nan,nan
6785,nan,nan,nan,nan,6782,23124.15662932396,23124.160587787628,23124.160587787628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,23123.278374433517,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,23123.92935681343,3.018285e-08,23122.9607483387,nan,nan,nan,nan
6786,nan,nan,nan,nan,6783,23127.55744099617,23127.561408281326,23127.561408281326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7077e-07,23126.679233789444,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,23127.330416202545,3.048926e-08,23126.361607694627,nan,nan,nan,nan
6787,nan,nan,nan,nan,6784,23130.957972049713,23130.961987018585,23130.961987018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6505e-07,23130.079812049866,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,23130.731095075607,4.182698e-08,23129.76218595505,nan,nan,nan,nan
6788,nan,nan,nan,nan,6785,23134.35895061493,23134.361950159073,23134.361950159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9577e-07,23133.48068857193,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,23134.131984472275,4.764906e-08,23133.163062477113,nan,nan,nan,nan
6789,nan,nan,nan,nan,6786,23137.761783838272,23137.764731884003,23137.764731884003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5275e-07,23136.883539915085,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,23137.53374171257,6.526847e-08,23136.565913820268,nan,nan,nan,nan
6790,nan,nan,nan,nan,6787,23141.161769390106,23141.16477227211,23141.16577219963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9143e-07,23140.283507823944,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,23140.93483543396,7.308232e-08,23139.965881729127,nan,nan,nan,nan
6791,nan,nan,nan,nan,6788,23144.563597917557,23144.567514419556,23144.567514419556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,23143.685251235962,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,23144.335547208786,4.412517e-08,23143.367625141145,nan,nan,nan,nan
6792,nan,nan,nan,nan,6789,23147.965542316437,23147.968452453613,23147.96945285797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0323e-07,23147.08719110489,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,23147.738449573517,3.263424e-08,23146.769565010072,nan,nan,nan,nan
6793,nan,nan,nan,nan,6790,23151.37078523636,23151.37472987175,23151.37472987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1252e-07,23150.49251961708,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,23151.14276075363,3.983522e-08,23150.174893522264,nan,nan,nan,nan
6794,nan,nan,nan,nan,6791,23154.772288560867,23154.776510477066,23154.776510477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5788e-07,23153.89394211769,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,23154.545326948166,3.309388e-08,23153.576316022874,nan,nan,nan,nan
6795,nan,nan,nan,nan,6792,23158.174196481705,23158.178112983704,23158.178112983704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2129e-07,23157.29585981369,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,23157.947229862213,2.144974e-09,23156.978233718874,nan,nan,nan,nan
6796,nan,nan,nan,nan,6793,23161.577490091324,23161.58140015602,23161.58140015602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,23160.699138879776,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,23161.350436925888,5.791427e-08,23160.38151278496,nan,nan,nan,nan
6797,nan,nan,nan,nan,6794,23164.98010134697,23164.984019994736,23164.984019994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,23164.10175871849,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,23164.753139972687,1.424876e-08,23163.784132623674,nan,nan,nan,nan
6798,nan,nan,nan,nan,6795,23168.382998228073,23168.386998176575,23168.386998176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3042e-07,23167.50483059883,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,23168.15612220764,3.416636e-08,23167.187204504015,nan,nan,nan,nan
6799,nan,nan,nan,nan,6796,23171.78535914421,23171.78927206993,23171.78927206993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,23170.907021045685,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,23171.558393239975,1.241021e-08,23170.589394950868,nan,nan,nan,nan
6800,nan,nan,nan,nan,6797,23175.186344623566,23175.19025492668,23175.19025492668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1298e-07,23174.307995080948,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,23174.95937848091,8.304109e-08,23173.99036898613,nan,nan,nan,nan
6801,nan,nan,nan,nan,6798,23178.58827161789,23178.591186523438,23178.591186523438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6151e-07,23177.709936380386,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,23178.361310005188,1.103129e-08,23177.39231028557,nan,nan,nan,nan
6802,nan,nan,nan,nan,6799,23181.990592718124,23181.993508577347,23181.993508577347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3589e-07,23181.112246990204,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,23181.763543128967,3.983523e-09,23180.794620895387,nan,nan,nan,nan
6803,nan,nan,nan,nan,6800,23185.391719818115,23185.39470243454,23185.39470243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2984e-07,23184.513454198837,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,23185.163736581802,4.335912e-08,23184.19582810402,nan,nan,nan,nan
6804,nan,nan,nan,nan,6801,23188.79316997528,23188.797134160995,23188.797134160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6204e-07,23187.914875268936,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,23188.56625676155,4.121414e-08,23187.59724917412,nan,nan,nan,nan
6805,nan,nan,nan,nan,6802,23192.19397211075,23192.19697189331,23192.19697189331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8474e-07,23191.315794944763,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,23191.96709537506,8.733108e-09,23190.998168849947,nan,nan,nan,nan
6806,nan,nan,nan,nan,6803,23195.59588074684,23195.598804473877,23195.598804473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,23194.71761918068,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,23195.367814302444,5.944641e-08,23194.399993085863,nan,nan,nan,nan
6807,nan,nan,nan,nan,6804,23198.997584104538,23199.00149488449,23199.00149488449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0564e-07,23198.11920785904,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,23198.769989013672,1.547445e-08,23197.801581764223,nan,nan,nan,nan
6808,nan,nan,nan,nan,6805,23202.4000749588,23202.40303015709,23202.40303015709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0627e-07,23201.521855592728,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,23202.172883987427,4.856834e-08,23201.20422949791,nan,nan,nan,nan
6809,nan,nan,nan,nan,6806,23205.80367541313,23205.807676315308,23205.807676315308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,23204.925415992737,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,23205.57679438591,1.332948e-08,23204.60778989792,nan,nan,nan,nan
