index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18722,nan,nan,nan,nan,18714,63753.63974881172,63757.04634141922,63757.04634141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467756,63752.761397600174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691969,63753.412769556046,9.149587e-05,63755.84644546509,nan,nan,nan,nan
18723,nan,nan,nan,nan,18715,63757.04234242439,63760.449739933014,63760.450739622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472871,63756.164071559906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691941,63756.81566238403,9.154229e-05,63759.25085248947,nan,nan,nan,nan
18724,nan,nan,nan,nan,18716,63760.446830034256,63763.85557794571,63763.85557794571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471224,63759.56847858429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,63760.219766139984,9.158719e-05,63762.655686044694,nan,nan,nan,nan
18725,nan,nan,nan,nan,18717,63763.851650476456,63767.258315086365,63767.258315086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467434,63762.97331213951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,63763.624683856964,9.153158e-05,63766.05841364861,nan,nan,nan,nan
18726,nan,nan,nan,nan,18718,63767.25436091423,63770.660762786865,63770.660762786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473727,63766.37603974342,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026919,63767.02633714676,9.166163e-05,63769.46087756157,nan,nan,nan,nan
18727,nan,nan,nan,nan,18719,63770.65685272217,63774.06385040283,63774.06385040283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471036,63769.77850365639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691866,63770.429886341095,9.145636e-05,63772.86397662163,nan,nan,nan,nan
18728,nan,nan,nan,nan,18720,63774.05993962288,63777.46722507477,63777.46722507477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467608,63773.181602716446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692001,63773.832973480225,9.146646e-05,63776.26733675003,nan,nan,nan,nan
18729,nan,nan,nan,nan,18721,63777.46327996254,63780.8683321476,63780.8683321476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,63776.58496284485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269196,63777.23525953293,9.150522e-05,63779.6693271637,nan,nan,nan,nan
18730,nan,nan,nan,nan,18722,63780.86519408226,63784.271265268326,63784.271265268326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473647,63779.986953258514,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,63780.637137174606,9.153679e-05,63783.07146921158,nan,nan,nan,nan
18731,nan,nan,nan,nan,18723,63784.26733326912,63787.67276382446,63787.67276382446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465573,63783.3890953064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691801,63784.04003095627,9.151135e-05,63786.47287621498,nan,nan,nan,nan
18732,nan,nan,nan,nan,18724,63787.668848752975,63791.07528400421,63791.07528400421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472147,63786.7905023098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,63787.44188737869,9.159026e-05,63789.87548532486,nan,nan,nan,nan
18733,nan,nan,nan,nan,18725,63791.071372270584,63794.476037979126,63794.476037979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467635,63790.19311141968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691979,63790.84329247475,9.139506e-05,63793.27716317177,nan,nan,nan,nan
18734,nan,nan,nan,nan,18726,63794.47312068939,63797.87796878815,63797.87796878815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471076,63793.594789266586,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269187,63794.24615716934,9.162762e-05,63796.67908205986,nan,nan,nan,nan
18735,nan,nan,nan,nan,18727,63797.874970436096,63801.28015208244,63801.28015208244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469416,63796.99670815468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691992,63797.64809036255,9.16664e-05,63800.08106150627,nan,nan,nan,nan
18736,nan,nan,nan,nan,18728,63801.27715206146,63804.68403983116,63804.68403983116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469349,63800.39868760109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,63801.04985523224,9.149911e-05,63803.48416032791,nan,nan,nan,nan
18737,nan,nan,nan,nan,18729,63804.68012499809,63808.08692216873,63808.08692216873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477892,63803.80178642273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692021,63804.45307445526,9.165538e-05,63806.8861240387,nan,nan,nan,nan
18738,nan,nan,nan,nan,18730,63808.081923007965,63811.48769426346,63811.48769426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473058,63807.203750133514,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026919,63807.855402469635,9.158564e-05,63810.28888192177,nan,nan,nan,nan
18739,nan,nan,nan,nan,18731,63811.484746456146,63814.89050126076,63814.89050126076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747662,63810.606508016586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,63811.25722169876,9.153492e-05,63813.69161477089,nan,nan,nan,nan
18740,nan,nan,nan,nan,18732,63814.88759350777,63818.29331278801,63818.29331278801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468157,63814.00924086571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,63814.66013765335,9.156683e-05,63817.09442510605,nan,nan,nan,nan
18741,nan,nan,nan,nan,18733,63818.290313243866,63821.696679115295,63821.696679115295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,63817.41205120087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691937,63818.06334590912,9.147182e-05,63820.497878694536,nan,nan,nan,nan
18742,nan,nan,nan,nan,18734,63821.693734169006,63825.09945845604,63825.09945845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479271,63820.81550478935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,63821.46597766876,9.150353e-05,63823.90057029724,nan,nan,nan,nan
18743,nan,nan,nan,nan,18735,63825.096542835236,63828.50291633606,63828.50291633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466162,63824.21819639206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,63824.869577646255,9.158872e-05,63827.303027772905,nan,nan,nan,nan
18744,nan,nan,nan,nan,18736,63828.49895429611,63831.904542684555,63831.904542684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747204,63827.62065386772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,63828.27198553085,9.148808e-05,63830.705641651155,nan,nan,nan,nan
18745,nan,nan,nan,nan,18737,63831.901529073715,63835.30611681938,63835.30611681938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469242,63831.02326774597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691965,63831.674563884735,9.158273e-05,63834.10725750923,nan,nan,nan,nan
18746,nan,nan,nan,nan,18738,63835.30314564705,63838.708469867706,63838.708469867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475937,63834.42488360405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,63835.07618045807,9.157309e-05,63837.50958147049,nan,nan,nan,nan
18747,nan,nan,nan,nan,18739,63838.70546889305,63842.352414131165,63842.352414131165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465439,63837.82720756531,63838.708469867706,63842.352414131165,nan,nan,nan,nan,nan,nan,-0.0002691855,63838.47858953476,9.138878e-05,63840.9114030838,nan,nan,nan,nan
18748,nan,nan,nan,nan,18740,63842.107330322266,63845.51401257515,63845.51401257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472429,63841.22902917862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691932,63841.880361795425,9.151058e-05,63844.31421484947,nan,nan,nan,nan
18749,nan,nan,nan,nan,18741,63845.51009893417,63848.91624403,63848.91624403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465908,63844.63184094429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691834,63845.282022476196,9.161571e-05,63847.716426754,nan,nan,nan,nan
18750,nan,nan,nan,nan,18742,63848.912244558334,63852.32047057152,63852.32047057152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469108,63848.034052848816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691965,63848.68425321579,9.157585e-05,63851.11766924858,nan,nan,nan,nan
18751,nan,nan,nan,nan,18743,63852.313472509384,63855.720299482346,63855.720299482346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470286,63851.4352953434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,63852.08659362793,9.160925e-05,63854.520411872865,nan,nan,nan,nan
18752,nan,nan,nan,nan,18744,63855.71630215645,63859.12239408493,63859.12239408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476593,63854.83803796768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691841,63855.489309072495,9.151577e-05,63857.92321481705,nan,nan,nan,nan
18753,nan,nan,nan,nan,18745,63859.11918640137,63862.52408146858,63862.52408146858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479605,63858.240840911865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691829,63858.892137527466,9.142052e-05,63861.325193548204,nan,nan,nan,nan
18754,nan,nan,nan,nan,18746,63862.52117061615,63865.92784285545,63865.92784285545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478026,63861.64281964302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691885,63862.294113874435,9.155348e-05,63864.7279645443,nan,nan,nan,nan
18755,nan,nan,nan,nan,18747,63865.923929452896,63869.32907009125,63869.32907009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472737,63865.045590639114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691885,63865.696965932846,9.158719e-05,63868.13019361496,nan,nan,nan,nan
18756,nan,nan,nan,nan,18748,63869.326156139374,63872.73289036751,63872.73289036751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,63868.44781970978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691781,63869.099180698395,9.140718e-05,63871.533087158205,nan,nan,nan,nan
18757,nan,nan,nan,nan,18749,63872.728890657425,63876.13620471954,63876.13620471954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470969,63871.85071325302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691771,63872.5020134449,9.161553e-05,63874.93631734848,nan,nan,nan,nan
18758,nan,nan,nan,nan,18750,63876.13229441643,63879.53851342201,63879.53851342201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477021,63875.2539434433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,63875.90526986122,9.156773e-05,63878.33967151642,nan,nan,nan,nan
18759,nan,nan,nan,nan,18751,63879.5355618,63882.94143843651,63882.94143843651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471009,63878.65729761124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,63879.30840611458,9.1508e-05,63881.742549562456,nan,nan,nan,nan
18760,nan,nan,nan,nan,18752,63882.938527584076,63886.345527648926,63886.345527648926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468385,63882.06017565727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691836,63882.7104716301,9.144564e-05,63885.145630264284,nan,nan,nan,nan
18761,nan,nan,nan,nan,18753,63886.34160685539,63889.74721336365,63889.74721336365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479472,63885.4632563591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,63886.114550828934,9.159456e-05,63888.54832568169,nan,nan,nan,nan
18762,nan,nan,nan,nan,18754,63889.74429559708,63893.15077781677,63893.15077781677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,63888.865951776505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,63889.51733827591,9.145895e-05,63891.9509390831,nan,nan,nan,nan
18763,nan,nan,nan,nan,18755,63893.14684677124,63896.55169010162,63896.55169010162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470487,63892.26856517792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691783,63892.91881394386,9.152315e-05,63895.3528529644,nan,nan,nan,nan
18764,nan,nan,nan,nan,18756,63896.54877829552,63899.954320430756,63899.954320430756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475267,63895.67047905922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,63896.32154917717,9.147583e-05,63898.75443329811,nan,nan,nan,nan
18765,nan,nan,nan,nan,18757,63899.95040988922,63903.35546422005,63903.35546422005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747666,63899.07205939293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691886,63899.723444223404,9.143888e-05,63902.156582021715,nan,nan,nan,nan
18766,nan,nan,nan,nan,18758,63903.352549791336,63906.75740289688,63906.75740289688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473125,63902.47420811653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691842,63903.12558698654,9.152267e-05,63905.55851593018,nan,nan,nan,nan
18767,nan,nan,nan,nan,18759,63906.75440311432,63910.160036087036,63910.160036087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474919,63905.876142024994,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269187,63906.52752637863,9.15319e-05,63908.96115436554,nan,nan,nan,nan
18768,nan,nan,nan,nan,18760,63910.1570892334,63913.561836481094,63913.561836481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477088,63909.27878046036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691879,63909.92907047272,9.156005e-05,63912.36303510666,nan,nan,nan,nan
18769,nan,nan,nan,nan,18761,63913.55891919136,63916.964374780655,63916.964374780655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476914,63912.68066120148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,63913.33187174797,9.15397e-05,63915.76449480057,nan,nan,nan,nan
18770,nan,nan,nan,nan,18762,63916.96037507057,63920.36821889877,63920.36821889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475589,63916.082120895386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691778,63916.733498334885,9.154998e-05,63919.16733183861,nan,nan,nan,nan
18771,nan,nan,nan,nan,18763,63920.36322116852,63923.76984477043,63923.76984477043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468706,63919.484957933426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691824,63920.13625383377,9.149603e-05,63922.56995596886,nan,nan,nan,nan
18772,nan,nan,nan,nan,18764,63923.76593494415,63927.17480778694,63927.17480778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467997,63922.887582063675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,63923.53897023201,9.145253e-05,63925.97493400574,nan,nan,nan,nan
18773,nan,nan,nan,nan,18765,63927.170892477036,63930.57615041733,63930.57615041733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464971,63926.292560100555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691716,63926.94393181801,9.164909e-05,63929.37735309601,nan,nan,nan,nan
18774,nan,nan,nan,nan,18766,63930.57323670387,63933.97878193855,63933.97878193855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,63929.69497919083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691861,63930.345185518265,9.165106e-05,63932.778941059114,nan,nan,nan,nan
18775,nan,nan,nan,nan,18767,63933.97478246689,63937.382484674454,63937.382484674454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468037,63933.09656715393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,63933.747906684875,9.148868e-05,63936.183568382265,nan,nan,nan,nan
18776,nan,nan,nan,nan,18768,63937.37948513031,63940.785260915756,63940.785260915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470795,63936.50119447708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,63937.151396751404,9.151395e-05,63939.585371637346,nan,nan,nan,nan
18777,nan,nan,nan,nan,18769,63940.78134870529,63944.18865275383,63944.18865275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476392,63939.90299773216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,63940.55426859856,9.156956e-05,63942.98876347542,nan,nan,nan,nan
18778,nan,nan,nan,nan,18770,63944.18469142914,63947.59069919586,63947.59069919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466564,63943.306389570236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691801,63943.95668554306,9.150476e-05,63946.38989510536,nan,nan,nan,nan
18779,nan,nan,nan,nan,18771,63947.58570551872,63950.99191761017,63950.99191761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470648,63946.70752120018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691806,63947.35873126984,9.144546e-05,63949.79203596115,nan,nan,nan,nan
18780,nan,nan,nan,nan,18772,63950.98791861534,63954.39354658127,63954.39354658127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466136,63950.10966205597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691705,63950.76104068756,9.135997e-05,63953.19474878311,nan,nan,nan,nan
18781,nan,nan,nan,nan,18773,63954.39063715935,63957.79599452019,63957.79599452019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473004,63953.51237487793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,63954.16331791878,9.145667e-05,63956.596186065675,nan,nan,nan,nan
18782,nan,nan,nan,nan,18774,63957.791994810104,63961.19885849953,63961.19885849953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465399,63956.91381216049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691856,63957.56510305405,9.153372e-05,63959.99896993637,nan,nan,nan,nan
18783,nan,nan,nan,nan,18775,63961.19488096237,63964.60049986839,63964.60049986839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469844,63960.31659603119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,63960.96686720848,9.159669e-05,63963.40157594681,nan,nan,nan,nan
18784,nan,nan,nan,nan,18776,63964.59746861458,63968.001756191254,63968.001756191254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476901,63963.719202041626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691893,63964.37049794197,9.158276e-05,63966.802868270875,nan,nan,nan,nan
18785,nan,nan,nan,nan,18777,63967.99884557724,63971.40416646004,63971.40416646004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466966,63967.12049436569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691775,63967.77178931236,9.160544e-05,63970.20434560776,nan,nan,nan,nan
18786,nan,nan,nan,nan,18778,63971.400149822235,63974.80718922615,63974.80718922615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466711,63970.521971702576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,63971.17327237129,9.155685e-05,63973.60628476143,nan,nan,nan,nan
18787,nan,nan,nan,nan,18779,63974.80324101448,63978.20921802521,63978.20921802521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747109,63973.92391085625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691768,63974.57520675659,9.147274e-05,63977.010331058504,nan,nan,nan,nan
18788,nan,nan,nan,nan,18780,63978.2062292099,63981.613934993744,63981.613934993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474879,63977.32795715332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691902,63977.97825241089,9.161892e-05,63980.414023542406,nan,nan,nan,nan
18789,nan,nan,nan,nan,18781,63981.6099357605,63985.0163898468,63985.0163898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466377,63980.73164963722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,63981.382506132126,9.151379e-05,63983.81650271416,nan,nan,nan,nan
18790,nan,nan,nan,nan,18782,63985.012392282486,63988.41996002197,63988.41996002197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747366,63984.134128808975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,63984.78542470932,9.149786e-05,63987.220123910905,nan,nan,nan,nan
18791,nan,nan,nan,nan,18783,63988.41618156433,63991.8217523098,63991.8217523098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474879,63987.53775000572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691724,63988.189044475555,9.151949e-05,63990.62286343575,nan,nan,nan,nan
18792,nan,nan,nan,nan,18784,63991.81883621216,63995.22482466698,63995.22482466698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746394,63990.94048953056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,63991.59186267853,9.152025e-05,63994.02594342232,nan,nan,nan,nan
18793,nan,nan,nan,nan,18785,63995.22190999985,63998.6282787323,63998.6282787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,63994.343569517136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691744,63994.99494934082,9.146568e-05,63997.42947998047,nan,nan,nan,nan
18794,nan,nan,nan,nan,18786,63998.62536287308,64002.03002476692,64002.03002476692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476606,63997.74710607529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,63998.397287130356,9.153847e-05,64000.83113565445,nan,nan,nan,nan
18795,nan,nan,nan,nan,18787,64002.027025699615,64005.432471990585,64005.432471990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464395,64001.14876174927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691795,64001.80006027222,9.1464e-05,64004.232612752916,nan,nan,nan,nan
18796,nan,nan,nan,nan,18788,64005.42847132683,64008.83407664299,64008.83407664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474236,64004.55023884773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691897,64005.201504945755,9.15178e-05,64007.63518943787,nan,nan,nan,nan
18797,nan,nan,nan,nan,18789,64008.83116149902,64012.238194704056,64012.238194704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473835,64007.952815532684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691697,64008.60416793823,9.155486e-05,64011.03834357262,nan,nan,nan,nan
18798,nan,nan,nan,nan,18790,64012.234253168106,64015.639556884766,64015.639556884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,64011.355969667435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691923,64012.007226228714,9.153586e-05,64014.44068398476,nan,nan,nan,nan
18799,nan,nan,nan,nan,18791,64015.636558294296,64019.04209971428,64019.04209971428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466792,64014.758310079575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,64015.40859127045,9.154659e-05,64017.84221305847,nan,nan,nan,nan
18800,nan,nan,nan,nan,18792,64019.03818655014,64022.444925546646,64022.444925546646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467916,64018.15983915329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691876,64018.81121993065,9.162168e-05,64021.24543013573,nan,nan,nan,nan
18801,nan,nan,nan,nan,18793,64022.44131875038,64025.84623169899,64025.84623169899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472281,64021.563056230545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691745,64022.21439099312,9.158673e-05,64024.64734449387,nan,nan,nan,nan
18802,nan,nan,nan,nan,18794,64025.843316078186,64029.25000500679,64029.25000500679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471679,64024.964970588684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,64025.616355895996,9.148022e-05,64028.04991569519,nan,nan,nan,nan
