index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73832,nan,nan,nan,nan,73796,251344.96739268303,251344.97131228447,251344.97131228447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257689,251344.08904242516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958835,251344.7396876812,0.0006945456,251343.77141633033,nan,nan,nan,nan
73833,nan,nan,nan,nan,73797,251348.37023973465,251348.3731584549,251348.3731584549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261773,251347.49189591408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958767,251348.1432812214,0.000694613,251347.17426981925,nan,nan,nan,nan
73834,nan,nan,nan,nan,73798,251351.77262806892,251351.77602553368,251351.77602553368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258372,251350.89433169365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958863,251351.54453611374,0.0006945599,251350.57670559883,nan,nan,nan,nan
73835,nan,nan,nan,nan,73799,251355.17384123802,251355.1778435707,251355.1778435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265362,251354.29566693306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958908,251354.9469640255,0.0006945423,251353.97804083824,nan,nan,nan,nan
73836,nan,nan,nan,nan,73800,251358.57725524902,251358.58116960526,251358.58116960526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255975,251357.69890856743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958833,251358.35020303726,0.000694573,251357.3812824726,nan,nan,nan,nan
73837,nan,nan,nan,nan,73801,251361.97908592224,251361.98408818245,251361.98408818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259577,251361.10090255737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958816,251361.75220799446,0.0006946214,251360.78327646255,nan,nan,nan,nan
73838,nan,nan,nan,nan,73802,251365.38149142265,251365.38540005684,251365.38540005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325469,251364.503139019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958861,251365.15452551842,0.000694656,251364.1855129242,nan,nan,nan,nan
73839,nan,nan,nan,nan,73803,251368.783867836,251368.78686642647,251368.78686642647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261104,251367.905605793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958701,251368.55590105057,0.0006945803,251367.58797969818,nan,nan,nan,nan
73840,nan,nan,nan,nan,73804,251372.18621587753,251372.1891298294,251372.1891298294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261452,251371.30786895752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958736,251371.95925474167,0.0006945877,251370.9902428627,nan,nan,nan,nan
73841,nan,nan,nan,nan,73805,251375.58822846413,251375.59224176407,251375.59224176407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258921,251374.71001672745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958722,251375.36135029793,0.0006946888,251374.39239063262,nan,nan,nan,nan
73842,nan,nan,nan,nan,73806,251378.99116826057,251378.99617242813,251378.99617242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264143,251378.11293411255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958724,251378.76429009438,0.0006945254,251377.79530801772,nan,nan,nan,nan
73843,nan,nan,nan,nan,73807,251382.39374542236,251382.39774560928,251382.39774560928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258868,251381.51548171043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958739,251382.1667778492,0.0006944747,251381.1978556156,nan,nan,nan,nan
73844,nan,nan,nan,nan,73808,251385.7966697216,251385.80058145523,251385.80058145523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325619,251384.918320179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958697,251385.56970357895,0.0006944714,251384.60069408416,nan,nan,nan,nan
73845,nan,nan,nan,nan,73809,251389.1990761757,251389.20207166672,251389.20207166672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255895,251388.320882082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958582,251388.97192788124,0.0006945326,251388.00325598716,nan,nan,nan,nan
73846,nan,nan,nan,nan,73810,251392.60202908516,251392.60594129562,251392.60594129562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256765,251391.72367811203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958668,251392.37494897842,0.0006946711,251391.4060520172,nan,nan,nan,nan
73847,nan,nan,nan,nan,73811,251396.005235672,251396.00818371773,251396.00818371773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265643,251395.12696242332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958608,251395.77721738815,0.000694631,251394.8093363285,nan,nan,nan,nan
73848,nan,nan,nan,nan,73812,251399.40852570534,251399.41252493858,251399.41252493858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255641,251398.53026294708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958694,251399.18164777756,0.0006947517,251398.21263685226,nan,nan,nan,nan
73849,nan,nan,nan,nan,73813,251402.8115260601,251402.81552529335,251402.81552529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260997,251401.9332640171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958593,251402.58465003967,0.0006945854,251401.61563792228,nan,nan,nan,nan
73850,nan,nan,nan,nan,73814,251406.21528100967,251406.21919846535,251406.21919846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262617,251405.3370437622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958535,251405.98798584938,0.0006946443,251405.01941766738,nan,nan,nan,nan
73851,nan,nan,nan,nan,73815,251409.61750936508,251409.62056660652,251409.62056660652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260421,251408.73921322823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958523,251409.38949751854,0.000694691,251408.4215871334,nan,nan,nan,nan
73852,nan,nan,nan,nan,73816,251413.01937937737,251413.02329540253,251413.02329540253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260863,251412.14103341103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295851,251412.7923297882,0.0006945882,251411.8234073162,nan,nan,nan,nan
73853,nan,nan,nan,nan,73817,251416.42090129852,251416.42490148544,251416.42490148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259966,251415.54263830185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958432,251416.19402432442,0.0006947488,251415.22501220703,nan,nan,nan,nan
73854,nan,nan,nan,nan,73818,251419.8226225376,251419.82620072365,251419.82620072365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264866,251418.94396662712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958497,251419.59535980225,0.0006945677,251418.6263405323,nan,nan,nan,nan
73855,nan,nan,nan,nan,73819,251423.22366833687,251423.2276082039,251423.2276082039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260461,251422.3454437256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958488,251422.99561572075,0.0006946354,251422.02781763076,nan,nan,nan,nan
73856,nan,nan,nan,nan,73820,251426.625739336,251426.62968683243,251426.62968683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258091,251425.74744033813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958483,251426.39772057533,0.0006943312,251425.4298142433,nan,nan,nan,nan
73857,nan,nan,nan,nan,73821,251430.02617621422,251430.03017616272,251430.03017616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259818,251429.14791488647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958412,251429.79929995537,0.0006946942,251428.83028879165,nan,nan,nan,nan
73858,nan,nan,nan,nan,73822,251433.42855763435,251433.43147230148,251433.43147230148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260461,251432.55021095276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958388,251433.2015182972,0.0006947271,251432.23258485793,nan,nan,nan,nan
73859,nan,nan,nan,nan,73823,251436.83291864395,251436.83687329292,251436.83687329292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260903,251435.95466256142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295837,251436.60488271713,0.0006946411,251435.6370364666,nan,nan,nan,nan
73860,nan,nan,nan,nan,73824,251440.23569893837,251440.23961520195,251440.23961520195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262362,251439.3573486805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958417,251440.008644104,0.0006946494,251439.03972258567,nan,nan,nan,nan
73861,nan,nan,nan,nan,73825,251443.6390326023,251443.64303183556,251443.64303183556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,251442.76078486443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958351,251443.41215729713,0.0006944977,251442.4431587696,nan,nan,nan,nan
73862,nan,nan,nan,nan,73826,251447.04163002968,251447.04554224014,251447.04554224014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263018,251446.16328120232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958291,251446.8146636486,0.0006947134,251445.8456551075,nan,nan,nan,nan
73863,nan,nan,nan,nan,73827,251450.44367790222,251450.4465956688,251450.4465956688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263982,251449.5653347969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958327,251450.2166981697,0.0006946026,251449.24770870208,nan,nan,nan,nan
73864,nan,nan,nan,nan,73828,251453.8457968235,251453.8497056961,251453.8497056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262469,251452.96744799614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958357,251453.61880898476,0.0006945869,251452.64982190132,nan,nan,nan,nan
73865,nan,nan,nan,nan,73829,251457.24788689613,251457.25180363655,251457.25180363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326654,251456.3696255684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958335,251457.0208311081,0.0006945089,251456.05199947357,nan,nan,nan,nan
73866,nan,nan,nan,nan,73830,251460.6491549015,251460.65210056305,251460.65210056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260769,251459.7709274292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958291,251460.42188191414,0.0006945619,251459.45330133438,nan,nan,nan,nan
73867,nan,nan,nan,nan,73831,251464.04999947548,251464.0529074669,251464.0529074669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260568,251463.17164635658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295827,251463.8229587078,0.000694699,251462.85402026176,nan,nan,nan,nan
73868,nan,nan,nan,nan,73832,251467.45114779472,251467.45506048203,251467.45506048203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265643,251466.57279729843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958277,251467.22406816483,0.0006946729,251466.2551712036,nan,nan,nan,nan
73869,nan,nan,nan,nan,73833,251470.85198760033,251470.8549053669,251470.8549053669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258211,251469.97366309166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958234,251470.62502741814,0.0006947214,251469.65603699684,nan,nan,nan,nan
73870,nan,nan,nan,nan,73834,251474.2535469532,251474.25654411316,251474.25654411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252293,251473.37538003922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958198,251474.02666783333,0.0006944985,251473.0577539444,nan,nan,nan,nan
73871,nan,nan,nan,nan,73835,251477.65635156631,251477.65934991837,251477.65934991837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262563,251476.77810430527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958243,251477.42838430405,0.000694618,251476.46047821044,nan,nan,nan,nan
73872,nan,nan,nan,nan,73836,251481.0569205284,251481.05997753143,251481.05997753143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258827,251480.17865896225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958144,251480.8300435543,0.0006947104,251479.86103286743,nan,nan,nan,nan
73873,nan,nan,nan,nan,73837,251484.45991683006,251484.46491622925,251484.46491622925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255467,251483.58165454865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295828,251484.23303890228,0.0006945924,251483.26402845382,nan,nan,nan,nan
73874,nan,nan,nan,nan,73838,251487.86215734482,251487.86607074738,251487.86607074738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254757,251486.98381257057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958224,251487.63519477844,0.0006945471,251486.66618647575,nan,nan,nan,nan
73875,nan,nan,nan,nan,73839,251491.2656276226,251491.268545866,251491.268545866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260648,251490.38736605644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958174,251491.03759527206,0.0006946149,251490.06973996162,nan,nan,nan,nan
73876,nan,nan,nan,nan,73840,251494.6679031849,251494.67291593552,251494.67291593552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262376,251493.78972816467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958312,251494.44102334976,0.000694515,251493.47210206985,nan,nan,nan,nan
73877,nan,nan,nan,nan,73841,251498.07149767876,251498.07541298866,251498.07541298866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254636,251497.19315171242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958125,251497.8444480896,0.0006946864,251496.8755256176,nan,nan,nan,nan
73878,nan,nan,nan,nan,73842,251501.47398591042,251501.4769871235,251501.4769871235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261037,251500.59481215477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958137,251501.2461092472,0.0006946339,251500.27718605995,nan,nan,nan,nan
73879,nan,nan,nan,nan,73843,251504.87489771843,251504.87889814377,251504.87889814377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256712,251503.99671316147,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295806,251504.64801573753,0.0006947267,251503.67908706664,nan,nan,nan,nan
73880,nan,nan,nan,nan,73844,251508.27544856071,251508.27944850922,251508.27944850922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262121,251507.39818668365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958108,251508.04849982262,0.0006946126,251507.08056058883,nan,nan,nan,nan
73881,nan,nan,nan,nan,73845,251511.6783835888,251511.68229174614,251511.68229174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253003,251510.80002903938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958088,251511.45141339302,0.0006944689,251510.48240294456,nan,nan,nan,nan
73882,nan,nan,nan,nan,73846,251515.0794427395,251515.08344221115,251515.08344221115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261157,251514.2011806965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958123,251514.85256648064,0.0006946393,251513.88355460166,nan,nan,nan,nan
73883,nan,nan,nan,nan,73847,251518.48137044907,251518.48637080193,251518.48637080193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264264,251517.60320353508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958056,251518.2544925213,0.0006946704,251517.28557744026,nan,nan,nan,nan
73884,nan,nan,nan,nan,73848,251521.88312721252,251521.8861091137,251521.8861091137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255801,251521.00486063957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958137,251521.6551437378,0.0006945478,251520.68723454475,nan,nan,nan,nan
73885,nan,nan,nan,nan,73849,251525.28497338295,251525.28790664673,251525.28790664673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254971,251524.40669298172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958032,251525.05776405334,0.0006946606,251524.0890668869,nan,nan,nan,nan
73886,nan,nan,nan,nan,73850,251528.68621635437,251528.68921494484,251528.68921494484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256899,251527.80795359612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958042,251528.4582479,0.0006945356,251527.4903275013,nan,nan,nan,nan
73887,nan,nan,nan,nan,73851,251532.08806777,251532.09098100662,251532.09098100662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268147,251531.20981001854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958031,251531.86001610756,0.0006946701,251530.89218392372,nan,nan,nan,nan
73888,nan,nan,nan,nan,73852,251535.49031996727,251535.49420309067,251535.49420309067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253016,251534.61198449135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958031,251535.26221132278,0.0006946462,251534.29435839652,nan,nan,nan,nan
73889,nan,nan,nan,nan,73853,251538.89179444313,251538.8957579136,251538.8957579136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260113,251538.01350545883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957982,251538.66479110718,0.0006946546,251537.695879364,nan,nan,nan,nan
73890,nan,nan,nan,nan,73854,251542.2929098606,251542.29682469368,251542.29682469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256444,251541.41456389427,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295791,251542.06594896317,0.0006944464,251541.09693779945,nan,nan,nan,nan
73891,nan,nan,nan,nan,73855,251545.6949877739,251545.69890213013,251545.69890213013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255185,251544.8166410923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957898,251545.46802592278,0.0006945222,251544.49901499748,nan,nan,nan,nan
73892,nan,nan,nan,nan,73856,251549.09690999985,251549.10091018677,251549.10091018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258814,251548.2186472416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957917,251548.870033741,0.0006944588,251547.90102114677,nan,nan,nan,nan
73893,nan,nan,nan,nan,73857,251552.4991762638,251552.5031762123,251552.5031762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265951,251551.62091350555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957886,251552.27220964432,0.0006945348,251551.30328741073,nan,nan,nan,nan
73894,nan,nan,nan,nan,73858,251555.901771307,251555.9067747593,251555.9067747593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266406,251555.02358865738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957868,251555.6748840809,0.0006947417,251554.70596256256,nan,nan,nan,nan
73895,nan,nan,nan,nan,73859,251559.30409884453,251559.30701327324,251559.30701327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266567,251558.4257528782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957892,251559.07713890076,0.0006947689,251558.10812678337,nan,nan,nan,nan
73896,nan,nan,nan,nan,73860,251562.70541214943,251562.70932269096,251562.70932269096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262523,251561.82706141472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957752,251562.47835731506,0.0006945257,251561.5094353199,nan,nan,nan,nan
73897,nan,nan,nan,nan,73861,251566.1080136299,251566.11092829704,251566.11092829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267959,251565.22966718674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957934,251565.88105154037,0.0006947174,251564.9120410919,nan,nan,nan,nan
73898,nan,nan,nan,nan,73862,251569.51018238068,251569.51418161392,251569.51418161392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262456,251568.63191986084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957827,251569.2833044529,0.0006945676,251568.31429376602,nan,nan,nan,nan
73899,nan,nan,nan,nan,73863,251572.91360974312,251572.91752195358,251572.91752195358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259912,251572.03525996208,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295786,251572.6866018772,0.0006947364,251571.71763386726,nan,nan,nan,nan
73900,nan,nan,nan,nan,73864,251576.31689047813,251576.3198211193,251576.3198211193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258868,251575.4386291504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957785,251576.08882975578,0.0006946934,251575.12100305557,nan,nan,nan,nan
73901,nan,nan,nan,nan,73865,251579.7190554142,251579.72304725647,251579.72304725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259778,251578.8407793045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957778,251579.49107551575,0.0006945312,251578.52315320968,nan,nan,nan,nan
73902,nan,nan,nan,nan,73866,251583.1218457222,251583.1248486042,251583.1248486042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264598,251582.24362111092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957774,251582.89387965202,0.0006944857,251581.9259950161,nan,nan,nan,nan
73903,nan,nan,nan,nan,73867,251586.52400875092,251586.52886652946,251586.52886652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255507,251585.64573955536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957808,251586.29703521729,0.0006946215,251585.32811346053,nan,nan,nan,nan
73904,nan,nan,nan,nan,73868,251589.9276945591,251589.93060970306,251589.93060970306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262791,251589.04936218262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957727,251589.7007341385,0.0006946604,251588.7317360878,nan,nan,nan,nan
73905,nan,nan,nan,nan,73869,251593.32952737808,251593.33352732658,251593.33352732658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259778,251592.45126581192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957764,251593.10265016556,0.0006945424,251592.1336397171,nan,nan,nan,nan
73906,nan,nan,nan,nan,73870,251596.7312991619,251596.7352962494,251596.7352962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262309,251595.85303497314,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295776,251596.5043311119,0.0006945568,251595.53540887832,nan,nan,nan,nan
73907,nan,nan,nan,nan,73871,251600.1332578659,251600.13597893715,251600.13597893715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262362,251599.25507831573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295772,251599.9062922001,0.0006946048,251598.9374522209,nan,nan,nan,nan
73908,nan,nan,nan,nan,73872,251603.53768372536,251603.54168963432,251603.54268431664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252909,251602.65942955017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957675,251603.31080579758,0.000694589,251602.34180345535,nan,nan,nan,nan
73909,nan,nan,nan,nan,73873,251606.9411008358,251606.9440164566,251606.9440164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326113,251606.0627553463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957639,251606.71405673027,0.0006946491,251605.74512925147,nan,nan,nan,nan
73910,nan,nan,nan,nan,73874,251610.3435742855,251610.3485739231,251610.3485739231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261505,251609.46540498734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957614,251610.11669635773,0.0006945406,251609.1477788925,nan,nan,nan,nan
73911,nan,nan,nan,nan,73875,251613.74630117416,251613.75021147728,251613.75021147728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257917,251612.86795020103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957687,251613.51924562454,0.0006945668,251612.5503241062,nan,nan,nan,nan
73912,nan,nan,nan,nan,73876,251617.1493551731,251617.15228939056,251617.15228939056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255748,251616.2711005211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957676,251616.92129850388,0.0006945374,251615.95347442626,nan,nan,nan,nan
