index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30744,nan,nan,nan,nan,30730,104672.0658903122,104675.47242832184,104675.47242832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967573,104671.18772983551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758012,104671.83900952339,0.0005733754,104674.2736307621,nan,nan,nan,nan
30745,nan,nan,nan,nan,30731,104675.46950697899,104678.875477314,104678.875477314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967854,104674.59125685692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,104675.24227786064,0.0005735707,104677.67567696571,nan,nan,nan,nan
30746,nan,nan,nan,nan,30732,104678.87156534195,104682.27781248093,104682.27781248093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969046,104677.99330306053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758006,104678.64352798462,0.0005734989,104681.07700886726,nan,nan,nan,nan
30747,nan,nan,nan,nan,30733,104682.27281308174,104685.67820286751,104685.67820286751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970987,104681.39463496208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,104682.04593491554,0.0005734163,104684.47928967475,nan,nan,nan,nan
30748,nan,nan,nan,nan,30734,104685.6752872467,104689.0800716877,104689.0800716877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965069,104684.79691576958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758018,104685.4481575489,0.0005735878,104687.88118448257,nan,nan,nan,nan
30749,nan,nan,nan,nan,30735,104689.07707190514,104692.48331308365,104692.48331308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969046,104688.19881057739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,104688.85019469261,0.000573378,104691.28342189788,nan,nan,nan,nan
30750,nan,nan,nan,nan,30736,104692.47939896584,104695.88639712334,104695.88639712334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973223,104691.6010479927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757955,104692.25243210793,0.0005734437,104694.68650927543,nan,nan,nan,nan
30751,nan,nan,nan,nan,30737,104695.88239765167,104699.28810477257,104699.28810477257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965765,104695.00413537025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758041,104695.65540647507,0.0005733349,104698.08822884559,nan,nan,nan,nan
30752,nan,nan,nan,nan,30738,104699.28410434723,104702.69029712677,104702.69029712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974375,104698.40585494041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757955,104699.0572309494,0.0005733966,104701.49041452407,nan,nan,nan,nan
30753,nan,nan,nan,nan,30739,104702.68637013435,104706.09280467033,104706.09280467033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,104701.8080406189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757959,104702.45866918564,0.0005735169,104704.89295282363,nan,nan,nan,nan
30754,nan,nan,nan,nan,30740,104706.0887901783,104709.49535870552,104709.49535870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972031,104705.21057891846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,104705.86079931259,0.0005734316,104708.29547276496,nan,nan,nan,nan
30755,nan,nan,nan,nan,30741,104709.49135994911,104712.89788269997,104712.89788269997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,104708.61309885979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,104709.26448202133,0.0005735169,104711.69698443412,nan,nan,nan,nan
30756,nan,nan,nan,nan,30742,104712.89287614822,104716.30072784424,104716.30072784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972795,104712.01461052895,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275802,104712.66590642929,0.0005735049,104715.10184087753,nan,nan,nan,nan
30757,nan,nan,nan,nan,30743,104716.29782247543,104719.70399951935,104719.70399951935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974709,104715.41946697235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,104716.07075428963,0.0005734285,104718.50418510436,nan,nan,nan,nan
30758,nan,nan,nan,nan,30744,104719.69998455048,104723.10772871971,104723.10772871971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,104718.82181119919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,104719.47299337387,0.0005734554,104721.9072119236,nan,nan,nan,nan
30759,nan,nan,nan,nan,30745,104723.10372710228,104726.51113200188,104726.51113200188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,104722.22483801842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,104722.87622332573,0.0005733836,104725.31034913062,nan,nan,nan,nan
30760,nan,nan,nan,nan,30746,104726.5061314106,104729.91431331635,104729.91431331635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970612,104725.62797522545,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,104726.2792532444,0.0005734409,104728.71442594528,nan,nan,nan,nan
30761,nan,nan,nan,nan,30747,104729.91040110588,104733.31711030006,104733.31711030006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964841,104729.0320520401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758008,104729.68343830109,0.0005733605,104732.1172243595,nan,nan,nan,nan
30762,nan,nan,nan,nan,30748,104733.31311154366,104736.71983218193,104736.71983218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696847,104732.43485045433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757993,104733.0862338543,0.0005734392,104735.52098622322,nan,nan,nan,nan
30763,nan,nan,nan,nan,30749,104736.7168765068,104740.12254667282,104740.12254667282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,104735.83861231804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758025,104736.48887133598,0.0005734085,104738.92265930175,nan,nan,nan,nan
30764,nan,nan,nan,nan,30750,104740.1186337471,104743.52416062355,104743.52416062355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960583,104739.24028539658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,104739.89166760445,0.0005734032,104742.3243106842,nan,nan,nan,nan
30765,nan,nan,nan,nan,30751,104743.52015686035,104746.9252216816,104746.9252216816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966501,104742.64193677902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757951,104743.29327893257,0.0005734082,104745.72637190818,nan,nan,nan,nan
30766,nan,nan,nan,nan,30752,104746.92224478722,104750.32773041725,104750.32773041725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962485,104746.043998003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,104746.69525337219,0.0005734278,104749.12887182235,nan,nan,nan,nan
30767,nan,nan,nan,nan,30753,104750.32472991943,104753.73058748245,104753.73058748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967399,104749.44649791718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757993,104750.09779334068,0.0005733941,104752.5317102909,nan,nan,nan,nan
30768,nan,nan,nan,nan,30754,104753.72767353058,104757.13250374794,104757.13250374794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,104752.84933638573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,104753.5007007122,0.0005735424,104755.93361701965,nan,nan,nan,nan
30769,nan,nan,nan,nan,30755,104757.12958788872,104760.53558897972,104760.53558897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965979,104756.25124311447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757936,104756.9026184082,0.0005732629,104759.3357125759,nan,nan,nan,nan
30770,nan,nan,nan,nan,30756,104760.53167748451,104763.93709111214,104763.93709111214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965096,104759.65333867073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757863,104760.30471158028,0.0005734353,104762.73728933334,nan,nan,nan,nan
30771,nan,nan,nan,nan,30757,104763.93309092522,104767.34108066559,104767.34108066559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967573,104763.05491542816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,104763.70612502098,0.0005733024,104766.14120235443,nan,nan,nan,nan
30772,nan,nan,nan,nan,30758,104767.33713078499,104770.74527645111,104770.74527645111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,104766.45882844925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758018,104767.10911417007,0.0005733929,104769.54448332786,nan,nan,nan,nan
30773,nan,nan,nan,nan,30759,104770.740275383,104774.1477162838,104774.1477162838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963382,104769.86210942268,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,104770.51339840889,0.0005734018,104772.9478272438,nan,nan,nan,nan
30774,nan,nan,nan,nan,30760,104774.14380598068,104777.54914021492,104777.54914021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963904,104773.26545333862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,104773.91683864594,0.0005733794,104776.34913005828,nan,nan,nan,nan
30775,nan,nan,nan,nan,30761,104777.54501342773,104780.9518418312,104780.9518418312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973049,104776.6667561531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758008,104777.3180372715,0.0005734327,104779.75195446014,nan,nan,nan,nan
30776,nan,nan,nan,nan,30762,104780.94792556763,104784.35462355614,104784.35462355614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965778,104780.06958055496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,104780.72087669373,0.000573366,104783.15573992729,nan,nan,nan,nan
30777,nan,nan,nan,nan,30763,104784.35170698166,104787.75815176964,104787.75815176964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963623,104783.47336602211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,104784.12474656105,0.0005734895,104786.55908503532,nan,nan,nan,nan
30778,nan,nan,nan,nan,30764,104787.75415086746,104791.16552996635,104791.16552996635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969983,104786.87671113014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757975,104787.52752327919,0.0005734378,104789.96564116477,nan,nan,nan,nan
30779,nan,nan,nan,nan,30765,104791.16152882576,104794.8128836155,104794.8128836155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961829,104790.2832672596,104791.16552996635,104794.8128836155,nan,nan,nan,nan,nan,nan,-0.0002757994,104790.9306511879,0.000573299,104793.36440577506,nan,nan,nan,nan
30780,nan,nan,nan,nan,30766,104794.56029725075,104797.96576023102,104797.96576023102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,104793.68203186989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,104794.33224868774,0.0005733751,104796.76587667465,nan,nan,nan,nan
30781,nan,nan,nan,nan,30767,104797.96184515953,104801.36780118942,104801.36780118942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962766,104797.08350276947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758031,104797.73488283157,0.0005735072,104800.16791381835,nan,nan,nan,nan
30782,nan,nan,nan,nan,30768,104801.36381816864,104804.7711007595,104804.7711007595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965511,104800.48553991318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757983,104801.13682699203,0.0005733866,104803.57127132415,nan,nan,nan,nan
30783,nan,nan,nan,nan,30769,104804.76712679863,104808.17196273804,104808.17196273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964948,104803.88889741898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,104804.53909611702,0.0005733227,104806.97307362556,nan,nan,nan,nan
30784,nan,nan,nan,nan,30770,104808.16797208786,104811.57469940186,104811.57469940186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968028,104807.29069972038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,104807.94099783897,0.0005735616,104810.37481179237,nan,nan,nan,nan
30785,nan,nan,nan,nan,30771,104811.57079219818,104814.97455215454,104814.97455215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,104810.69243788719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758007,104811.34373354912,0.0005734427,104813.77575006484,nan,nan,nan,nan
30786,nan,nan,nan,nan,30772,104814.97155332565,104818.37709975243,104818.37709975243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968912,104814.09337615967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757933,104814.74467563629,0.0005733288,104817.1782652378,nan,nan,nan,nan
30787,nan,nan,nan,nan,30773,104818.37415218353,104821.78083848953,104821.78083848953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696543,104817.49589133263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757984,104818.1461007595,0.0005734002,104820.58094992637,nan,nan,nan,nan
30788,nan,nan,nan,nan,30774,104821.77692604065,104825.18213939667,104825.18213939667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970184,104820.8985760212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757971,104821.54995965958,0.0005734984,104823.98228039741,nan,nan,nan,nan
30789,nan,nan,nan,nan,30775,104825.17813301086,104828.5856962204,104828.5856962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965377,104824.29990649223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,104824.95116662979,0.000573516,104827.38680830001,nan,nan,nan,nan
30790,nan,nan,nan,nan,30776,104828.5827805996,104831.98895788193,104831.98895788193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963824,104827.70443439484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757957,104828.35581922531,0.0005733959,104830.79007043838,nan,nan,nan,nan
30791,nan,nan,nan,nan,30777,104831.98604750633,104835.39166808128,104835.39166808128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966435,104831.1076965332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,104831.75899195671,0.0005735143,104834.19279112815,nan,nan,nan,nan
30792,nan,nan,nan,nan,30778,104835.38875246048,104838.79579043388,104838.79579043388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973652,104834.51041722298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757971,104835.16178703308,0.0005733937,104837.59596934318,nan,nan,nan,nan
30793,nan,nan,nan,nan,30779,104838.79185843468,104842.19892168045,104842.19892168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966033,104837.913595438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,104838.5649831295,0.0005734733,104840.99901738166,nan,nan,nan,nan
30794,nan,nan,nan,nan,30780,104842.19499063492,104845.60198354721,104845.60198354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970425,104841.31664347649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757994,104841.96802806854,0.0005734718,104844.40210165977,nan,nan,nan,nan
30795,nan,nan,nan,nan,30781,104845.598072052,104849.00449538231,104849.00449538231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969769,104844.7197277546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758007,104845.37107229233,0.0005733362,104847.8046792984,nan,nan,nan,nan
30796,nan,nan,nan,nan,30782,104849.00056838989,104852.40453124046,104852.40453124046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967774,104848.12230539322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,104848.77252912521,0.0005732719,104851.20568051338,nan,nan,nan,nan
30797,nan,nan,nan,nan,30783,104852.40158367157,104855.80726671219,104855.80726671219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962525,104851.5233066082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,104852.17356562614,0.0005734574,104854.60846867561,nan,nan,nan,nan
30798,nan,nan,nan,nan,30784,104855.80435156822,104859.20866370201,104859.20866370201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,104854.92609477043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758012,104855.57627654076,0.0005732772,104858.00985803604,nan,nan,nan,nan
30799,nan,nan,nan,nan,30785,104859.20566415787,104862.61167240143,104862.61167240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697096,104858.32748413086,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275789,104858.978785038,0.0005733806,104861.41178503036,nan,nan,nan,nan
30800,nan,nan,nan,nan,30786,104862.60769963264,104866.0136950016,104866.0136950016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962819,104861.72941112518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757918,104862.38079428673,0.0005735366,104864.81389226913,nan,nan,nan,nan
30801,nan,nan,nan,nan,30787,104866.00969696045,104869.41647791862,104869.41647791862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,104865.13151836395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758022,104865.78272104263,0.0005735803,104868.21665682792,nan,nan,nan,nan
30802,nan,nan,nan,nan,30788,104869.41256451607,104872.81733059883,104872.81733059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966327,104868.53428292274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,104869.18471574783,0.0005733756,104871.6184433937,nan,nan,nan,nan
30803,nan,nan,nan,nan,30789,104872.81442046165,104876.2200243473,104876.2200243473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969876,104871.93606948853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,104872.58736610413,0.0005734698,104875.02013506889,nan,nan,nan,nan
30804,nan,nan,nan,nan,30790,104876.21611166,104879.62255954742,104879.62255954742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,104875.33776116371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757951,104875.98914265633,0.0005734683,104878.42274894714,nan,nan,nan,nan
30805,nan,nan,nan,nan,30791,104879.61865735054,104883.02537441254,104883.02537441254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,104878.74037504196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,104879.3906481266,0.0005735648,104881.8264872074,nan,nan,nan,nan
30806,nan,nan,nan,nan,30792,104883.02245879173,104886.42975401878,104886.42975401878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963944,104882.14411330223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757961,104882.79540419579,0.0005733829,104885.22995128631,nan,nan,nan,nan
30807,nan,nan,nan,nan,30793,104886.42575407028,104889.83259963989,104889.83259963989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964935,104885.54757738113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757977,104886.19887757301,0.0005733556,104888.632786417,nan,nan,nan,nan
30808,nan,nan,nan,nan,30794,104889.82865357399,104893.23509597778,104893.23509597778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969902,104888.95041251183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757964,104889.60060715675,0.0005735453,104892.03531541824,nan,nan,nan,nan
30809,nan,nan,nan,nan,30795,104893.23119592667,104896.63725757599,104896.63725757599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961213,104892.35294151306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,104893.00422930717,0.0005733558,104895.4383810997,nan,nan,nan,nan
30810,nan,nan,nan,nan,30796,104896.63434052467,104900.04044365883,104900.04044365883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963167,104895.75600719452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,104896.40737986565,0.0005733003,104898.84164347648,nan,nan,nan,nan
30811,nan,nan,nan,nan,30797,104900.0375263691,104903.44365286827,104903.44365286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971415,104899.1592695713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757971,104899.81047773361,0.0005732483,104902.24385371208,nan,nan,nan,nan
30812,nan,nan,nan,nan,30798,104903.43971681595,104906.84529423714,104906.84529423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965832,104902.5614798069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,104903.21166205406,0.0005735023,104905.64537801742,nan,nan,nan,nan
30813,nan,nan,nan,nan,30799,104906.84129571915,104910.24830555916,104910.24830555916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970103,104905.96300411224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757982,104906.61453676224,0.0005733822,104909.04840149879,nan,nan,nan,nan
30814,nan,nan,nan,nan,30800,104910.2443780899,104913.65046715736,104913.65046715736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964948,104909.36602759361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,104910.01741194725,0.0005734051,104912.45157995223,nan,nan,nan,nan
30815,nan,nan,nan,nan,30801,104913.64755272865,104917.05475449562,104917.05475449562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696452,104912.76920604706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757992,104913.42050242424,0.0005733587,104915.85489263534,nan,nan,nan,nan
30816,nan,nan,nan,nan,30802,104917.05080199242,104920.45591807365,104920.45591807365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967131,104916.17251873016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,104916.82276415825,0.000573547,104919.25608386993,nan,nan,nan,nan
30817,nan,nan,nan,nan,30803,104920.45191884041,104923.85738348961,104923.85738348961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962739,104919.57370996475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,104920.22550559044,0.0005734587,104922.65849628448,nan,nan,nan,nan
30818,nan,nan,nan,nan,30804,104923.85446810722,104927.25986003876,104927.25986003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696859,104922.9761223793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,104923.62750720978,0.000573381,104926.06040825843,nan,nan,nan,nan
30819,nan,nan,nan,nan,30805,104927.25685048103,104930.66255283356,104930.66255283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961413,104926.37803435326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758041,104927.02931070328,0.0005734889,104929.46333255767,nan,nan,nan,nan
30820,nan,nan,nan,nan,30806,104930.65961909294,104934.0662226677,104934.0662226677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971898,104929.7809586525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757969,104930.43234944344,0.0005732171,104932.86633720397,nan,nan,nan,nan
30821,nan,nan,nan,nan,30807,104934.06231403351,104937.47002410889,104937.47002410889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964962,104933.1839632988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758017,104933.83534693718,0.000573397,104936.27019538879,nan,nan,nan,nan
30822,nan,nan,nan,nan,30808,104937.46602487564,104940.87524676323,104940.87524676323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962244,104936.58782148361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,104937.23914837837,0.0005733771,104939.67435731887,nan,nan,nan,nan
30823,nan,nan,nan,nan,30809,104940.87024617195,104944.27822113037,104944.27822113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967037,104939.9919834137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,104940.64336800575,0.0005734951,104943.07840242385,nan,nan,nan,nan
30824,nan,nan,nan,nan,30810,104944.27423024178,104947.67969155312,104947.67969155312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967117,104943.39602851868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,104944.04734230042,0.0005733897,104946.48083605766,nan,nan,nan,nan
