index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35790,nan,nan,nan,nan,35773,121848.02957439423,121851.44225764275,121851.44225764275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239811,121847.15131163597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,121847.80261230469,0.0006228791,121850.23844852447,nan,nan,nan,nan
35791,nan,nan,nan,nan,35774,121851.43433642387,121854.84091472626,121854.84091472626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248434,121850.5560746193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,121851.20625591278,0.0006228898,121853.64102735519,nan,nan,nan,nan
35792,nan,nan,nan,nan,35775,121854.83691573143,121858.24327850342,121858.24327850342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238753,121853.95865345001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,121854.61003780365,0.0006230375,121857.04445996284,nan,nan,nan,nan
35793,nan,nan,nan,nan,35776,121858.24034380913,121861.6476316452,121861.6476316452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234428,121857.36208605766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795754,121858.01228833199,0.0006229652,121860.44780149459,nan,nan,nan,nan
35794,nan,nan,nan,nan,35777,121861.64365696907,121865.05008196831,121865.05008196831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240708,121860.76542758942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,121861.41562485695,0.0006228779,121863.85019626617,nan,nan,nan,nan
35795,nan,nan,nan,nan,35778,121865.04616689682,121868.45373940468,121868.45373940468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724127,121864.16782236099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795819,121864.81909155846,0.0006231092,121867.25323834419,nan,nan,nan,nan
35796,nan,nan,nan,nan,35779,121868.44921565056,121871.857036829,121871.857036829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238686,121867.57086443901,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,121868.2222456932,0.0006230026,121870.65615692138,nan,nan,nan,nan
35797,nan,nan,nan,nan,35780,121871.85204768181,121875.25782704353,121875.25782704353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241712,121870.9737830162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,121871.62506198883,0.0006228663,121874.05899157524,nan,nan,nan,nan
35798,nan,nan,nan,nan,35781,121875.25482749939,121878.660861969,121878.660861969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243546,121874.37661767006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,121875.02744174004,0.0006229387,121877.460962677,nan,nan,nan,nan
35799,nan,nan,nan,nan,35782,121878.65694022179,121882.06235337257,121882.06235337257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244149,121877.77858877182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,121878.42955183983,0.0006229901,121880.86348214149,nan,nan,nan,nan
35800,nan,nan,nan,nan,35783,121882.0594432354,121885.4660692215,121885.4660692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243439,121881.18110823631,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279574,121881.83138823509,0.0006229196,121884.26618232726,nan,nan,nan,nan
35801,nan,nan,nan,nan,35784,121885.46216368675,121888.86853694916,121888.86853694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239784,121884.58380842209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,121885.23497986794,0.0006228113,121887.6687048912,nan,nan,nan,nan
35802,nan,nan,nan,nan,35785,121888.86458921432,121892.27047896385,121892.27047896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238445,121887.98633098602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,121888.63654375076,0.0006229485,121891.0705892086,nan,nan,nan,nan
35803,nan,nan,nan,nan,35786,121892.26656079292,121895.6725282669,121895.6725282669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,121891.38821530342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,121892.03851151466,0.000623016,121894.47372951507,nan,nan,nan,nan
35804,nan,nan,nan,nan,35787,121895.66960859299,121899.07485771179,121899.07485771179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240989,121894.7913556099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795778,121895.44156336784,0.0006228283,121897.87604322433,nan,nan,nan,nan
35805,nan,nan,nan,nan,35788,121899.07194423676,121902.47903704643,121902.47903704643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238458,121898.19366931915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795753,121898.84386777878,0.0006229926,121901.27919950485,nan,nan,nan,nan
35806,nan,nan,nan,nan,35789,121902.47503829002,121905.8823235035,121905.8823235035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244497,121901.59682559967,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,121902.24718952179,0.0006229719,121904.68243637084,nan,nan,nan,nan
35807,nan,nan,nan,nan,35790,121905.87832474709,121909.28556609154,121909.28556609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237829,121905.00006246567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,121905.65135836601,0.0006232234,121908.0847705841,nan,nan,nan,nan
35808,nan,nan,nan,nan,35791,121909.28056550026,121912.68937897682,121912.68937897682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237494,121908.40239667892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795848,121909.05368757248,0.0006229588,121911.48908486366,nan,nan,nan,nan
35809,nan,nan,nan,nan,35792,121912.68542218208,121916.09188985825,121916.09188985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237508,121911.80671095848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,121912.45809435844,0.0006228059,121914.89200129508,nan,nan,nan,nan
35810,nan,nan,nan,nan,35793,121916.0878894329,121919.4942381382,121919.4942381382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238177,121915.20962738991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,121915.86101388931,0.0006230883,121918.29434981346,nan,nan,nan,nan
35811,nan,nan,nan,nan,35794,121919.49032616615,121922.8964047432,121922.8964047432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723179,121918.61197590828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795849,121919.26336860657,0.0006227935,121921.69755449294,nan,nan,nan,nan
35812,nan,nan,nan,nan,35795,121922.89344239235,121926.30085802078,121926.30085802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241136,121922.01518058777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,121922.66643357277,0.0006229129,121925.10104885101,nan,nan,nan,nan
35813,nan,nan,nan,nan,35796,121926.29692626,121929.7022600174,121929.7022600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,121925.41867494583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,121926.06926965714,0.0006228616,121928.5023979187,nan,nan,nan,nan
35814,nan,nan,nan,nan,35797,121929.69825983047,121933.10499835014,121933.10499835014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237561,121928.82002401352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,121929.47137784958,0.0006228067,121931.90518774986,nan,nan,nan,nan
35815,nan,nan,nan,nan,35798,121933.10107278824,121936.50767016411,121936.50767016411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,121932.22281384468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,121932.87374949455,0.0006228571,121935.30678858756,nan,nan,nan,nan
35816,nan,nan,nan,nan,35799,121936.50267100334,121939.9088447094,121939.9088447094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239864,121935.62441468239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,121936.27579259872,0.0006228947,121938.70995702743,nan,nan,nan,nan
35817,nan,nan,nan,nan,35800,121939.90592718124,121943.31209039688,121943.31209039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237159,121939.02758312225,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,121939.67896580696,0.0006230656,121942.11221804618,nan,nan,nan,nan
35818,nan,nan,nan,nan,35801,121943.30817770958,121946.7136042118,121946.7136042118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236918,121942.429844141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,121943.08121299744,0.0006229191,121945.51472034454,nan,nan,nan,nan
35819,nan,nan,nan,nan,35802,121946.7106950283,121950.11467266083,121950.11467266083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,121945.83234643936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,121946.4826388359,0.0006229155,121948.91678466796,nan,nan,nan,nan
35820,nan,nan,nan,nan,35803,121950.1126730442,121953.5183403492,121953.5183403492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723566,121949.23441076279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795866,121949.88470673561,0.0006230058,121952.31846513748,nan,nan,nan,nan
35821,nan,nan,nan,nan,35804,121953.51442551613,121956.91894221306,121956.91894221306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723957,121952.6360912323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,121953.28746008873,0.0006229472,121955.72106614112,nan,nan,nan,nan
35822,nan,nan,nan,nan,35805,121956.91694164276,121960.32201814651,121960.32201814651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236436,121956.03869223595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,121956.68997478485,0.0006229602,121959.1231311798,nan,nan,nan,nan
35823,nan,nan,nan,nan,35806,121960.31910037994,121963.72639727592,121963.72639727592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241926,121959.44075727463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,121960.0910525322,0.0006227675,121962.52640333175,nan,nan,nan,nan
35824,nan,nan,nan,nan,35807,121963.7222905159,121967.12796473503,121967.12796473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240119,121962.84402942657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795807,121963.4943253994,0.0006228155,121965.92907729148,nan,nan,nan,nan
35825,nan,nan,nan,nan,35808,121967.12504601479,121970.53127145767,121970.53127145767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723724,121966.2467033863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,121966.89799976349,0.0006230405,121969.33206262588,nan,nan,nan,nan
35826,nan,nan,nan,nan,35809,121970.52803444862,121973.9350399971,121973.9350399971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237615,121969.6496887207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795829,121970.30104470253,0.0006229332,121972.73515286445,nan,nan,nan,nan
35827,nan,nan,nan,nan,35810,121973.93112778664,121977.33718776703,121977.33718776703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241404,121973.05277895927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,121973.70416164398,0.0006229097,121976.13810648918,nan,nan,nan,nan
35828,nan,nan,nan,nan,35811,121977.33408045769,121980.73955583572,121980.73955583572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237789,121976.455732584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,121977.10711789131,0.0006229173,121979.54066839218,nan,nan,nan,nan
35829,nan,nan,nan,nan,35812,121980.7366464138,121984.14418387413,121984.14418387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244591,121979.858294487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795796,121980.50963115692,0.0006230072,121982.94429411888,nan,nan,nan,nan
35830,nan,nan,nan,nan,35813,121984.1391825676,121987.54602766037,121987.54602766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233517,121983.2619202137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,121983.91219115257,0.0006229924,121986.34617319106,nan,nan,nan,nan
35831,nan,nan,nan,nan,35814,121987.54205656052,121990.94509339333,121990.94509339333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723886,121986.66379928589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,121987.31402993202,0.0006229777,121989.7462049961,nan,nan,nan,nan
35832,nan,nan,nan,nan,35815,121990.94209337234,121994.34721374512,121994.34721374512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242181,121990.06383109093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,121990.71512818336,0.0006228507,121993.1483625412,nan,nan,nan,nan
35833,nan,nan,nan,nan,35816,121994.344237566,121997.74823856354,121997.74823856354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245742,121993.46598863602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,121994.11781382561,0.0006228887,121996.54935040473,nan,nan,nan,nan
35834,nan,nan,nan,nan,35817,121997.7452390194,122001.1512067318,122001.1512067318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242448,121996.86697649956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795732,121997.51830625534,0.0006229029,121999.95130434036,nan,nan,nan,nan
35835,nan,nan,nan,nan,35818,122001.14728116989,122004.55240917206,122004.55240917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723495,122000.26893043518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,122000.92030525208,0.0006229018,122003.35322585105,nan,nan,nan,nan
35836,nan,nan,nan,nan,35819,122004.54919886589,122007.955234766,122007.955234766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723886,122003.67085194588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279575,122004.32221746445,0.0006228305,122006.7553469181,nan,nan,nan,nan
35837,nan,nan,nan,nan,35820,122007.95131921768,122011.3578555584,122011.3578555584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234522,122007.07297301292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795773,122007.72426962852,0.0006228982,122010.1580153942,nan,nan,nan,nan
35838,nan,nan,nan,nan,35821,122011.35394454002,122014.75961780548,122014.75961780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240333,122010.47564148903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279572,122011.12586307526,0.0006229292,122013.56073036193,nan,nan,nan,nan
35839,nan,nan,nan,nan,35822,122014.75670695305,122018.16471862793,122018.16471862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239837,122013.87835645676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795735,122014.52964091301,0.0006229683,122016.96483864784,nan,nan,nan,nan
35840,nan,nan,nan,nan,35823,122018.1608042717,122021.56765079498,122021.56765079498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234964,122017.28246474266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,122017.93381714821,0.0006229404,122020.36776175498,nan,nan,nan,nan
35841,nan,nan,nan,nan,35824,122021.5637383461,122024.9697496891,122024.9697496891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244845,122020.68538784981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,122021.33677506447,0.0006229163,122023.76986160278,nan,nan,nan,nan
35842,nan,nan,nan,nan,35825,122024.96583294868,122028.37375950813,122028.37375950813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240239,122024.0874876976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795764,122024.73887205124,0.0006230134,122027.17392363548,nan,nan,nan,nan
35843,nan,nan,nan,nan,35826,122028.3697617054,122031.77561473846,122031.77561473846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237173,122027.4915497303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795748,122028.1428823471,0.0006228854,122030.57581248283,nan,nan,nan,nan
35844,nan,nan,nan,nan,35827,122031.77161431313,122035.17858219147,122035.17858219147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240346,122030.89343857765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,122031.54464888573,0.000622996,122033.97978987693,nan,nan,nan,nan
35845,nan,nan,nan,nan,35828,122035.17568039894,122038.5823302269,122038.5823302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,122034.29741597176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279579,122034.94761657715,0.0006229262,122037.38243379592,nan,nan,nan,nan
35846,nan,nan,nan,nan,35829,122038.5783302784,122041.9831328392,122041.9831328392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242904,122037.70005989075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795731,122038.35157394409,0.000622983,122040.78424634933,nan,nan,nan,nan
35847,nan,nan,nan,nan,35830,122041.98013186455,122045.38573384285,122045.38573384285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237159,122041.10187244415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795744,122041.752140522,0.0006228755,122044.18584480285,nan,nan,nan,nan
35848,nan,nan,nan,nan,35831,122045.38182139397,122048.78745269775,122048.78745269775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241899,122044.50347089767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279576,122045.15476560593,0.0006228455,122047.58765330314,nan,nan,nan,nan
35849,nan,nan,nan,nan,35832,122048.78345108032,122052.18973374367,122052.18973374367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237508,122047.90527939796,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279575,122048.55657505989,0.0006230272,122050.98984827995,nan,nan,nan,nan
35850,nan,nan,nan,nan,35833,122052.18581986427,122055.59239125252,122055.59239125252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240534,122051.30747437477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279579,122051.95885109901,0.0006229414,122054.39258995056,nan,nan,nan,nan
35851,nan,nan,nan,nan,35834,122055.58847808838,122058.99313902855,122058.99313902855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240279,122054.71021604538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,122055.36043429375,0.0006228517,122057.794251585,nan,nan,nan,nan
35852,nan,nan,nan,nan,35835,122058.99022889137,122062.39614582062,122062.39614582062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242622,122058.11187767982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,122058.7631649971,0.0006229395,122061.19625868797,nan,nan,nan,nan
35853,nan,nan,nan,nan,35836,122062.39223361015,122065.79906630516,122065.79906630516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239021,122061.51388478279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,122062.1652674675,0.0006229954,122064.59821453094,nan,nan,nan,nan
35854,nan,nan,nan,nan,35837,122065.79406571388,122069.19959115982,122069.19959115982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241832,122064.91584062576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,122065.56718707085,0.0006230212,122068.00079741477,nan,nan,nan,nan
35855,nan,nan,nan,nan,35838,122069.19668102264,122072.6027340889,122072.6027340889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238525,122068.3184235096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795734,122068.96860170364,0.0006229577,122071.40393629074,nan,nan,nan,nan
35856,nan,nan,nan,nan,35839,122072.59979128838,122076.00591254234,122076.00591254234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244604,122071.72156238556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,122072.37176895142,0.0006228316,122074.80602111816,nan,nan,nan,nan
35857,nan,nan,nan,nan,35840,122076.00199890137,122079.4088485241,122079.4088485241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246746,122075.12364721298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795797,122075.77495837212,0.0006230876,122078.20896115302,nan,nan,nan,nan
35858,nan,nan,nan,nan,35841,122079.40493249893,122082.8128144741,122082.8128144741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237615,122078.52658724785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795707,122079.17788362503,0.0006229564,122081.61293640136,nan,nan,nan,nan
35859,nan,nan,nan,nan,35842,122082.80890369415,122086.21569085121,122086.21569085121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244202,122081.93056249619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795829,122082.58193731308,0.0006229536,122085.0158773899,nan,nan,nan,nan
35860,nan,nan,nan,nan,35843,122086.21169090271,122089.61920881271,122089.61920881271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241444,122085.33350348473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795713,122085.98472523689,0.0006230123,122088.419313097,nan,nan,nan,nan
35861,nan,nan,nan,nan,35844,122089.61529040337,122093.02160954475,122093.02160954475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240279,122088.73693919182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795716,122089.38824033737,0.0006229621,122091.82281150817,nan,nan,nan,nan
35862,nan,nan,nan,nan,35845,122093.01869249344,122096.42369103432,122096.42369103432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243359,122092.140437603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795786,122092.79129743576,0.0006229531,122095.22488656043,nan,nan,nan,nan
35863,nan,nan,nan,nan,35846,122096.42073082924,122099.82592916489,122099.82592916489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245796,122095.54251265526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795739,122096.19342041016,0.0006229032,122098.62704052925,nan,nan,nan,nan
35864,nan,nan,nan,nan,35847,122099.82294154167,122103.22828793526,122103.22828793526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246492,122098.94466662407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795707,122099.59496641159,0.0006229562,122102.02846565246,nan,nan,nan,nan
35865,nan,nan,nan,nan,35848,122103.22429394722,122106.63164520264,122106.63164520264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248179,122102.34609174728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795776,122102.99741125107,0.0006230164,122105.43174734115,nan,nan,nan,nan
35866,nan,nan,nan,nan,35849,122106.62772297859,122110.03421664238,122110.03421664238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234361,122105.74937343597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,122106.40066742897,0.0006228611,122108.83442821502,nan,nan,nan,nan
35867,nan,nan,nan,nan,35850,122110.03027844429,122113.43548512459,122113.43548512459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240493,122109.15205430984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795722,122109.80232191086,0.0006229441,122112.2366382122,nan,nan,nan,nan
35868,nan,nan,nan,nan,35851,122113.43252968788,122116.83778738976,122116.83778738976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237481,122112.55426430702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,122113.20504426956,0.0006228762,122115.63841619491,nan,nan,nan,nan
35869,nan,nan,nan,nan,35852,122116.83459329605,122120.24141955376,122120.24141955376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238954,122115.95604228973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795824,122116.60633802414,0.0006229685,122119.04160370826,nan,nan,nan,nan
35870,nan,nan,nan,nan,35853,122120.23749256134,122123.64324712753,122123.64324712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723657,122119.35922980309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795745,122120.0094397068,0.0006230546,122122.4433564186,nan,nan,nan,nan
