index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105805,nan,nan,nan,nan,105747,360175.2724235058,360178.67826390266,360178.67826390266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037194,360174.3940691948,nan,nan,nan,nan,nan,nan,nan,nan,-6.50216e-05,360175.0453646183,0.0001502175,360177.47937550547,nan,nan,nan,nan
105806,nan,nan,nan,nan,105748,360178.6753165722,360182.0805556774,360182.0805556774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030377,360177.79700160027,nan,nan,nan,nan,nan,nan,nan,nan,-6.50185e-05,360178.44829821587,0.0001500766,360180.8816761017,nan,nan,nan,nan
105807,nan,nan,nan,nan,105749,360182.07758522034,360185.4846646786,360185.4846646786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035902,360181.1993021965,nan,nan,nan,nan,nan,nan,nan,nan,-6.50204e-05,360181.85058665276,0.0001502317,360184.28486599925,nan,nan,nan,nan
105808,nan,nan,nan,nan,105750,360185.48066806793,360188.8871510029,360188.8871510029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034267,360184.60249209404,nan,nan,nan,nan,nan,nan,nan,nan,-6.50193e-05,360185.25369882584,0.0001503434,360187.6882626057,nan,nan,nan,nan
105809,nan,nan,nan,nan,105751,360188.884152174,360192.2914555073,360192.2914555073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031146,360188.0058887005,nan,nan,nan,nan,nan,nan,nan,nan,-6.50267e-05,360188.65721940994,0.0001502623,360191.0916089058,nan,nan,nan,nan
105810,nan,nan,nan,nan,105752,360192.28752589226,360195.69177532196,360195.69177532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037696,360191.4092350006,nan,nan,nan,nan,nan,nan,nan,nan,-6.503e-05,360192.0594677925,0.0001502244,360194.49288549426,nan,nan,nan,nan
105811,nan,nan,nan,nan,105753,360195.6888034344,360199.094301939,360199.094301939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103372,360194.81051158905,nan,nan,nan,nan,nan,nan,nan,nan,-6.50406e-05,360195.46184563637,0.0001502466,360197.8954142571,nan,nan,nan,nan
105812,nan,nan,nan,nan,105754,360199.09139180183,360202.49709391594,360202.49709391594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031346,360198.21304035187,nan,nan,nan,nan,nan,nan,nan,nan,-6.50368e-05,360198.86432790756,0.0001502395,360201.29720606806,nan,nan,nan,nan
105813,nan,nan,nan,nan,105755,360202.4931793213,360205.90000987053,360205.90000987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036531,360201.61483216286,nan,nan,nan,nan,nan,nan,nan,nan,-6.50347e-05,360202.26621699333,0.0001502463,360204.700134182,nan,nan,nan,nan
105814,nan,nan,nan,nan,105756,360205.8960978985,360209.30827760696,360209.30827760696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035351,360205.0177602768,nan,nan,nan,nan,nan,nan,nan,nan,-6.50541e-05,360205.66913080215,0.000150323,360208.10447659495,nan,nan,nan,nan
105815,nan,nan,nan,nan,105757,360209.30036234856,360212.7052643299,360212.7052643299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033329,360208.42210268974,nan,nan,nan,nan,nan,nan,nan,nan,-6.5044e-05,360209.0723083019,0.0001502713,360211.50601186755,nan,nan,nan,nan
105816,nan,nan,nan,nan,105758,360212.70198202133,360216.1070570946,360216.1070570946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035755,360211.82363796234,nan,nan,nan,nan,nan,nan,nan,nan,-6.50466e-05,360212.47502040863,0.0001502,360214.90816822054,nan,nan,nan,nan
105817,nan,nan,nan,nan,105759,360216.1041402817,360219.50822997093,360219.50822997093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034761,360215.22579431534,nan,nan,nan,nan,nan,nan,nan,nan,-6.50572e-05,360215.8771789074,0.0001501398,360218.309342289,nan,nan,nan,nan
105818,nan,nan,nan,nan,105760,360219.5042293072,360222.9106783867,360222.9106783867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032176,360218.6269683838,nan,nan,nan,nan,nan,nan,nan,nan,-6.50553e-05,360219.2782609463,0.0001502425,360221.71136083605,nan,nan,nan,nan
105819,nan,nan,nan,nan,105761,360222.9076795578,360226.3118715286,360226.3118715286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036965,360222.02898693085,nan,nan,nan,nan,nan,nan,nan,nan,-6.50551e-05,360222.6802766323,0.0001500788,360225.1129826546,nan,nan,nan,nan
105820,nan,nan,nan,nan,105762,360226.30887174606,360229.71393990517,360229.71393990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032022,360225.4306087494,nan,nan,nan,nan,nan,nan,nan,nan,-6.50479e-05,360226.08199477196,0.0001502809,360228.5140275002,nan,nan,nan,nan
105821,nan,nan,nan,nan,105763,360229.71002936363,360233.11611413956,360233.11611413956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032985,360228.83165359497,nan,nan,nan,nan,nan,nan,nan,nan,-6.50645e-05,360229.48316788673,0.0001503315,360231.91622605326,nan,nan,nan,nan
105822,nan,nan,nan,nan,105764,360233.11220145226,360236.5183250904,360236.5183250904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037026,360232.23385214806,nan,nan,nan,nan,nan,nan,nan,nan,-6.50584e-05,360232.8852350712,0.0001502763,360235.3184365273,nan,nan,nan,nan
105823,nan,nan,nan,nan,105765,360236.5144124031,360239.91953897476,360239.91953897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033092,360235.63606262207,nan,nan,nan,nan,nan,nan,nan,nan,-6.50694e-05,360236.2874455452,0.0001502405,360238.7196496964,nan,nan,nan,nan
105824,nan,nan,nan,nan,105766,360239.9156267643,360243.3202466965,360243.3202466965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030451,360239.03727579117,nan,nan,nan,nan,nan,nan,nan,nan,-6.50713e-05,360239.6885635853,0.000150179,360242.1213602066,nan,nan,nan,nan
105825,nan,nan,nan,nan,105767,360243.3173315525,360246.7223930359,360246.7223930359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035651,360242.4389863014,nan,nan,nan,nan,nan,nan,nan,nan,-6.50658e-05,360243.09033823013,0.0001501889,360245.52350559237,nan,nan,nan,nan
105826,nan,nan,nan,nan,105768,360246.7194786072,360250.1254258156,360250.1254258156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031941,360245.84113168716,nan,nan,nan,nan,nan,nan,nan,nan,-6.5074e-05,360246.49241924286,0.0001502624,360248.92553868296,nan,nan,nan,nan
105827,nan,nan,nan,nan,105769,360250.12151551247,360253.5280082226,360253.5280082226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032313,360249.24316477776,nan,nan,nan,nan,nan,nan,nan,nan,-6.50727e-05,360249.8935792446,0.0001503566,360252.3276983738,nan,nan,nan,nan
105828,nan,nan,nan,nan,105770,360253.52396678925,360256.93011021614,360256.93011021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035953,360252.6453244686,nan,nan,nan,nan,nan,nan,nan,nan,-6.50676e-05,360253.2966206074,0.0001502371,360255.72927918436,nan,nan,nan,nan
105829,nan,nan,nan,nan,105771,360256.92509508133,360260.3307058811,360260.3307058811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031816,360256.04690527916,nan,nan,nan,nan,nan,nan,nan,nan,-6.50794e-05,360256.69821739197,0.0001504056,360259.13189973834,nan,nan,nan,nan
105830,nan,nan,nan,nan,105772,360260.327794075,360263.73328351974,360263.73328351974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031105,360259.44952583313,nan,nan,nan,nan,nan,nan,nan,nan,-6.50839e-05,360260.0997393131,0.0001502095,360262.53391923907,nan,nan,nan,nan
105831,nan,nan,nan,nan,105773,360263.72927618027,360267.1350593567,360267.1350593567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036397,360262.85154533386,nan,nan,nan,nan,nan,nan,nan,nan,-6.50797e-05,360263.50184059143,0.0001502837,360265.935466671,nan,nan,nan,nan
105832,nan,nan,nan,nan,105774,360267.13103342056,360270.5377790928,360270.5377790928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031534,360266.2530927658,nan,nan,nan,nan,nan,nan,nan,nan,-6.50848e-05,360266.90447974205,0.0001501697,360269.3389278889,nan,nan,nan,nan
105833,nan,nan,nan,nan,105775,360270.53483247757,360273.9408466816,360273.9408466816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031521,360269.6565539837,nan,nan,nan,nan,nan,nan,nan,nan,-6.50921e-05,360270.30678653717,0.0001501571,360272.7414514065,nan,nan,nan,nan
105834,nan,nan,nan,nan,105776,360273.9378116131,360277.3430752754,360277.3430752754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103705,360273.0590775013,nan,nan,nan,nan,nan,nan,nan,nan,-6.50859e-05,360273.71046185493,0.0001502415,360276.1432818413,nan,nan,nan,nan
105835,nan,nan,nan,nan,105777,360277.3390738964,360280.74558353424,360280.74558353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033665,360276.4609079361,nan,nan,nan,nan,nan,nan,nan,nan,-6.50989e-05,360277.1121959686,0.0001501898,360279.54569282534,nan,nan,nan,nan
105836,nan,nan,nan,nan,105778,360280.74166560173,360284.1477048397,360284.1477048397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033839,360279.86331892014,nan,nan,nan,nan,nan,nan,nan,nan,-6.50932e-05,360280.51461553574,0.0001501081,360282.9478689671,nan,nan,nan,nan
105837,nan,nan,nan,nan,105779,360284.1437289715,360287.54853248596,360287.54853248596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036975,360283.2654950619,nan,nan,nan,nan,nan,nan,nan,nan,-6.51001e-05,360283.9164779186,0.0001502884,360286.3496433735,nan,nan,nan,nan
105838,nan,nan,nan,nan,105780,360287.5456163883,360290.9523720741,360290.9523720741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033518,360286.6672694683,nan,nan,nan,nan,nan,nan,nan,nan,-6.50938e-05,360287.31862306595,0.0001501648,360289.75248398783,nan,nan,nan,nan
105839,nan,nan,nan,nan,105781,360290.94846367836,360294.35323524475,360294.35323524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031386,360290.0701100826,nan,nan,nan,nan,nan,nan,nan,nan,-6.51021e-05,360290.7214932442,0.0001501886,360293.15334835055,nan,nan,nan,nan
105840,nan,nan,nan,nan,105782,360294.3492357731,360297.75419926643,360297.75419926643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036662,360293.47097444534,nan,nan,nan,nan,nan,nan,nan,nan,-6.50984e-05,360294.1223590374,0.0001501754,360296.55432691576,nan,nan,nan,nan
105841,nan,nan,nan,nan,105783,360297.75018429756,360301.15654826164,360301.15654826164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033486,360296.87195301056,nan,nan,nan,nan,nan,nan,nan,nan,-6.50925e-05,360297.5233068466,0.0001503263,360299.9566606522,nan,nan,nan,nan
105842,nan,nan,nan,nan,105784,360301.15263819695,360304.5564727783,360304.5564727783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031283,360300.274286747,nan,nan,nan,nan,nan,nan,nan,nan,-6.5105e-05,360300.9255743027,0.0001502704,360303.35758342745,nan,nan,nan,nan
105843,nan,nan,nan,nan,105785,360304.55347299576,360307.96031951904,360307.96031951904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036249,360303.67520952225,nan,nan,nan,nan,nan,nan,nan,nan,-6.5116e-05,360304.3265044689,0.0001502556,360306.76146855357,nan,nan,nan,nan
105844,nan,nan,nan,nan,105786,360307.957344532,360311.3633322716,360311.3633322716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034371,360307.07909464836,nan,nan,nan,nan,nan,nan,nan,nan,-6.51075e-05,360307.7303915024,0.0001502472,360310.1634499073,nan,nan,nan,nan
105845,nan,nan,nan,nan,105787,360311.35933089256,360314.7646818161,360314.7646818161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031746,360310.4810760021,nan,nan,nan,nan,nan,nan,nan,nan,-6.51191e-05,360311.1324529648,0.000150156,360313.5657948494,nan,nan,nan,nan
105846,nan,nan,nan,nan,105788,360314.76176691055,360318.1683270931,360318.1683270931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035652,360313.8834209442,nan,nan,nan,nan,nan,nan,nan,nan,-6.51164e-05,360314.53471541405,0.0001502828,360316.96845355036,nan,nan,nan,nan
105847,nan,nan,nan,nan,105789,360318.1644179821,360321.5697746277,360321.5697746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030422,360317.28607964516,nan,nan,nan,nan,nan,nan,nan,nan,-6.513e-05,360317.9374513626,0.0001502412,360320.3709541798,nan,nan,nan,nan
105848,nan,nan,nan,nan,105790,360321.56684565544,360324.9714510441,360324.9714510441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103049,360320.6885802746,nan,nan,nan,nan,nan,nan,nan,nan,-6.51291e-05,360321.3388094902,0.0001502386,360323.7725643158,nan,nan,nan,nan
105849,nan,nan,nan,nan,105791,360324.9685328007,360328.3727507591,360328.3727507591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035403,360324.0901904106,nan,nan,nan,nan,nan,nan,nan,nan,-6.51323e-05,360324.7414879799,0.0001503497,360327.17395129206,nan,nan,nan,nan
105850,nan,nan,nan,nan,105792,360328.3697514534,360331.7758731842,360331.7758731842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033067,360327.49157738686,nan,nan,nan,nan,nan,nan,nan,nan,-6.51233e-05,360328.1427845955,0.0001501603,360330.57596149447,nan,nan,nan,nan
105851,nan,nan,nan,nan,105793,360331.7718729973,360335.17585515976,360335.17585515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032202,360330.89358758926,nan,nan,nan,nan,nan,nan,nan,nan,-6.51299e-05,360331.5445547104,0.0001501387,360333.97696795466,nan,nan,nan,nan
105852,nan,nan,nan,nan,105794,360335.17294478416,360338.5772726536,360338.5772726536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036523,360334.29459404945,nan,nan,nan,nan,nan,nan,nan,nan,-6.51251e-05,360334.94589066505,0.0001500723,360337.37741746905,nan,nan,nan,nan
105853,nan,nan,nan,nan,105795,360338.57327365875,360341.97894120216,360341.97894120216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032734,360337.69504356384,nan,nan,nan,nan,nan,nan,nan,nan,-6.51277e-05,360338.346395731,0.0001502737,360340.78006424906,nan,nan,nan,nan
105854,nan,nan,nan,nan,105796,360341.97594952583,360345.3803935051,360345.3803935051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011028853,360341.09769034386,nan,nan,nan,nan,nan,nan,nan,nan,-6.5134e-05,360341.7479493618,0.0001501729,360344.180595541,nan,nan,nan,nan
105855,nan,nan,nan,nan,105797,360345.37639832497,360348.7817270756,360348.7817270756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035847,360344.4982216358,nan,nan,nan,nan,nan,nan,nan,nan,-6.51378e-05,360345.14951634407,0.0001502581,360347.58285083773,nan,nan,nan,nan
105856,nan,nan,nan,nan,105798,360348.7788119316,360352.1847496033,360352.1847496033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034174,360347.9004769325,nan,nan,nan,nan,nan,nan,nan,nan,-6.51296e-05,360348.55185484886,0.000150229,360350.98484601977,nan,nan,nan,nan
105857,nan,nan,nan,nan,105799,360352.180822134,360355.58642077446,360355.58642077446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011028311,360351.30247211456,nan,nan,nan,nan,nan,nan,nan,nan,-6.51417e-05,360351.95380830765,0.0001502875,360354.3875612259,nan,nan,nan,nan
105858,nan,nan,nan,nan,105800,360355.58245015144,360358.9908490181,360358.9908490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032089,360354.7051873207,nan,nan,nan,nan,nan,nan,nan,nan,-6.513e-05,360355.35645246506,0.0001501655,360357.79197421076,nan,nan,nan,nan
105859,nan,nan,nan,nan,105801,360358.9878733158,360362.396007061,360362.396007061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033003,360358.10960030556,nan,nan,nan,nan,nan,nan,nan,nan,-6.51547e-05,360358.7598750591,0.0001502271,360361.19611802103,nan,nan,nan,nan
105860,nan,nan,nan,nan,105802,360362.3920943737,360365.79907250404,360365.79907250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032303,360361.51374411583,nan,nan,nan,nan,nan,nan,nan,nan,-6.51412e-05,360362.16505503654,0.0001502494,360364.6001848221,nan,nan,nan,nan
105861,nan,nan,nan,nan,105803,360365.7961626053,360369.20344901085,360369.20344901085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035221,360364.9178109169,nan,nan,nan,nan,nan,nan,nan,nan,-6.5144e-05,360365.5691072941,0.0001502985,360368.0027822495,nan,nan,nan,nan
105862,nan,nan,nan,nan,105804,360369.1987602711,360372.60396933556,360372.60396933556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030852,360368.32040834427,nan,nan,nan,nan,nan,nan,nan,nan,-6.51483e-05,360368.971791029,0.0001502512,360371.40473403933,nan,nan,nan,nan
105863,nan,nan,nan,nan,105805,360372.60070347786,360376.0068485737,360376.0068485737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033837,360371.7223601341,nan,nan,nan,nan,nan,nan,nan,nan,-6.5152e-05,360372.3737447262,0.0001501162,360374.8069607258,nan,nan,nan,nan
105864,nan,nan,nan,nan,105806,360376.0029358864,360379.40878391266,360379.40878391266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035731,360375.1245868206,nan,nan,nan,nan,nan,nan,nan,nan,-6.51654e-05,360375.7759695053,0.0001502687,360378.20989646914,nan,nan,nan,nan
105865,nan,nan,nan,nan,105807,360379.40586590767,360382.8113093376,360382.8113093376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032659,360378.52752256393,nan,nan,nan,nan,nan,nan,nan,nan,-6.51558e-05,360379.17890048027,0.0001504239,360381.61144557,nan,nan,nan,nan
105866,nan,nan,nan,nan,105808,360382.8074018955,360386.2114365101,360386.2114365101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033872,360381.9290716648,nan,nan,nan,nan,nan,nan,nan,nan,-6.51623e-05,360382.5793428421,0.0001502322,360385.01154913905,nan,nan,nan,nan
105867,nan,nan,nan,nan,105809,360386.20743727684,360389.6141254902,360389.6141254902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035193,360385.32917523384,nan,nan,nan,nan,nan,nan,nan,nan,-6.51663e-05,360385.9804711342,0.0001501983,360388.4143117905,nan,nan,nan,nan
105868,nan,nan,nan,nan,105810,360389.61021852493,360393.01495981216,360393.01495981216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031089,360388.7319378853,nan,nan,nan,nan,nan,nan,nan,nan,-6.5174e-05,360389.3821349144,0.0001501737,360391.8150724411,nan,nan,nan,nan
105869,nan,nan,nan,nan,105811,360393.0110502243,360396.415317297,360396.415317297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032939,360392.1326985359,nan,nan,nan,nan,nan,nan,nan,nan,-6.516e-05,360392.7839720249,0.0001503057,360395.2165111542,nan,nan,nan,nan
105870,nan,nan,nan,nan,105812,360396.4123160839,360399.81708431244,360399.81708431244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036896,360395.534137249,nan,nan,nan,nan,nan,nan,nan,nan,-6.51726e-05,360396.1853506565,0.0001502396,360398.61831130984,nan,nan,nan,nan
105871,nan,nan,nan,nan,105813,360399.81417012215,360403.2185549736,360403.2185549736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030919,360398.93593740463,nan,nan,nan,nan,nan,nan,nan,nan,-6.51706e-05,360399.58614110947,0.000150127,360402.0187567711,nan,nan,nan,nan
105872,nan,nan,nan,nan,105814,360403.21455550194,360406.62130856514,360406.62130856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030276,360402.3363828659,nan,nan,nan,nan,nan,nan,nan,nan,-6.51775e-05,360402.9876818657,0.000150301,360405.42221083643,nan,nan,nan,nan
105873,nan,nan,nan,nan,105815,360406.6173083782,360410.0228295326,360410.0228295326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035303,360405.7398369312,nan,nan,nan,nan,nan,nan,nan,nan,-6.51761e-05,360406.39078712463,0.0001501496,360408.823951149,nan,nan,nan,nan
105874,nan,nan,nan,nan,105816,360410.0199174881,360413.42705726624,360413.42705726624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033136,360409.1415772438,nan,nan,nan,nan,nan,nan,nan,nan,-6.51735e-05,360409.7929406166,0.0001503387,360412.22817006113,nan,nan,nan,nan
105875,nan,nan,nan,nan,105817,360413.4241435528,360416.8309967518,360416.8309967518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032513,360412.54579615593,nan,nan,nan,nan,nan,nan,nan,nan,-6.5183e-05,360413.1970837116,0.0001501761,360415.63210930827,nan,nan,nan,nan
105876,nan,nan,nan,nan,105818,360416.82808089256,360420.23430776596,360420.23430776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036167,360415.94973540306,nan,nan,nan,nan,nan,nan,nan,nan,-6.51809e-05,360416.6010286808,0.0001502091,360419.0344203949,nan,nan,nan,nan
105877,nan,nan,nan,nan,105819,360420.2303209305,360423.63710165024,360423.63710165024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030589,360419.3520464897,nan,nan,nan,nan,nan,nan,nan,nan,-6.5183e-05,360420.00334239006,0.0001502403,360422.4371973515,nan,nan,nan,nan
105878,nan,nan,nan,nan,105820,360423.63317608833,360427.03809452057,360427.03809452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032956,360422.7548234463,nan,nan,nan,nan,nan,nan,nan,nan,-6.518e-05,360423.4053387642,0.0001501771,360425.83928766253,nan,nan,nan,nan
105879,nan,nan,nan,nan,105821,360427.0351552963,360430.440046072,360430.440046072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034798,360426.1569137573,nan,nan,nan,nan,nan,nan,nan,nan,-6.51881e-05,360426.80812072754,0.0001501965,360429.2401954174,nan,nan,nan,nan
105880,nan,nan,nan,nan,105822,360430.43604660034,360433.84195899963,360433.84195899963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030273,360429.5578215122,nan,nan,nan,nan,nan,nan,nan,nan,-6.51885e-05,360430.20908021927,0.0001502247,360432.6430639267,nan,nan,nan,nan
105881,nan,nan,nan,nan,105823,360433.8390431404,360437.2446386814,360437.2446386814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035644,360432.9606900215,nan,nan,nan,nan,nan,nan,nan,nan,-6.51986e-05,360433.61160063744,0.0001502713,360436.044749403,nan,nan,nan,nan
105882,nan,nan,nan,nan,105824,360437.2407221794,360440.64842891693,360440.64842891693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034448,360436.3623754978,nan,nan,nan,nan,nan,nan,nan,nan,-6.51894e-05,360437.01375722885,0.0001502466,360439.4486223698,nan,nan,nan,nan
105883,nan,nan,nan,nan,105825,360440.6445105076,360444.05064439774,360444.05064439774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032255,360439.7662484646,nan,nan,nan,nan,nan,nan,nan,nan,-6.52047e-05,360440.41712522507,0.0001501898,360442.85152640345,nan,nan,nan,nan
105884,nan,nan,nan,nan,105826,360444.04662013054,360447.453111887,360447.453111887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036515,360443.16915249825,nan,nan,nan,nan,nan,nan,nan,nan,-6.5196e-05,360443.8191859722,0.0001502455,360446.25318613055,nan,nan,nan,nan
105885,nan,nan,nan,nan,105827,360447.4491877556,360450.8549191952,360450.8549191952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034237,360446.57081222534,nan,nan,nan,nan,nan,nan,nan,nan,-6.52047e-05,360447.2222583294,0.0001503975,360449.655032301,nan,nan,nan,nan
