index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103800,nan,nan,nan,nan,103745,353347.16506767273,353350.5712566376,353350.5712566376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877853,353346.2868041992,nan,nan,nan,nan,nan,nan,nan,nan,-6.44098e-05,353346.93810009956,0.0001578476,353349.37239995005,nan,nan,nan,nan
103801,nan,nan,nan,nan,103746,353350.56825757027,353353.973549366,353353.973549366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875645,353349.69002604485,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,353350.3413333893,0.0001577108,353352.77466692927,nan,nan,nan,nan
103802,nan,nan,nan,nan,103747,353353.97055745125,353357.3768463135,353357.3768463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087968,353353.09229302406,nan,nan,nan,nan,nan,nan,nan,nan,-6.44054e-05,353353.7435531616,0.0001576935,353356.177957201,nan,nan,nan,nan
103803,nan,nan,nan,nan,103748,353357.3738832474,353360.78035473824,353360.78035473824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876644,353356.4955832958,nan,nan,nan,nan,nan,nan,nan,nan,-6.44064e-05,353357.14691901207,0.0001576466,353359.5804599762,nan,nan,nan,nan
103804,nan,nan,nan,nan,103749,353360.77643704414,353364.18145370483,353364.18145370483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876088,353359.898086071,nan,nan,nan,nan,nan,nan,nan,nan,-6.44007e-05,353360.5494699478,0.0001577837,353362.98253335955,nan,nan,nan,nan
103805,nan,nan,nan,nan,103750,353364.1785080433,353367.5827934742,353367.5827934742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879042,353363.30015945435,nan,nan,nan,nan,nan,nan,nan,nan,-6.44016e-05,353363.9515337944,0.0001577485,353366.38390698435,nan,nan,nan,nan
103806,nan,nan,nan,nan,103751,353367.57982444763,353370.9834728241,353370.9834728241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877446,353366.70153307915,nan,nan,nan,nan,nan,nan,nan,nan,-6.44024e-05,353367.35282826424,0.0001577765,353369.78558363917,nan,nan,nan,nan
103807,nan,nan,nan,nan,103752,353370.98047327995,353374.38582229614,353374.38582229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877355,353370.10320973396,nan,nan,nan,nan,nan,nan,nan,nan,-6.44054e-05,353370.7535121441,0.0001577336,353373.1869651318,nan,nan,nan,nan
103808,nan,nan,nan,nan,103753,353374.38282704353,353377.7884912491,353377.7884912491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088032,353373.5045912266,nan,nan,nan,nan,nan,nan,nan,nan,-6.44033e-05,353374.15484571457,0.0001577612,353376.58785977366,nan,nan,nan,nan
103809,nan,nan,nan,nan,103754,353377.78445219994,353381.1887111664,353381.1887111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878133,353376.90548586845,nan,nan,nan,nan,nan,nan,nan,nan,-6.44034e-05,353377.55674409866,0.0001576278,353379.9899322033,nan,nan,nan,nan
103810,nan,nan,nan,nan,103755,353381.185778141,353384.5914399624,353384.5914399624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875486,353380.3075582981,nan,nan,nan,nan,nan,nan,nan,nan,-6.43996e-05,353380.95861935616,0.0001578698,353383.39155116084,nan,nan,nan,nan
103811,nan,nan,nan,nan,103756,353384.58752441406,353387.9925086498,353387.9925086498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879637,353383.70917725563,nan,nan,nan,nan,nan,nan,nan,nan,-6.4401e-05,353384.3605632782,0.0001578463,353386.7936214447,nan,nan,nan,nan
103812,nan,nan,nan,nan,103757,353387.98950886726,353391.3928954601,353391.3928954601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878906,353387.1112475395,nan,nan,nan,nan,nan,nan,nan,nan,-6.44036e-05,353387.7625784874,0.0001577004,353390.19409217837,nan,nan,nan,nan
103813,nan,nan,nan,nan,103758,353391.3898935318,353394.79738640785,353394.79738640785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875745,353390.51171827316,nan,nan,nan,nan,nan,nan,nan,nan,-6.44025e-05,353391.1629192829,0.0001577773,353393.5965978146,nan,nan,nan,nan
103814,nan,nan,nan,nan,103759,353394.7923717499,353398.1976380348,353398.1976380348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088007,353393.9142239094,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,353394.56549453735,0.0001578,353396.99797978404,nan,nan,nan,nan
103815,nan,nan,nan,nan,103760,353398.19386839867,353401.60096526146,353401.60096526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087982,353397.31560587883,nan,nan,nan,nan,nan,nan,nan,nan,-6.43992e-05,353397.96690392494,0.0001580112,353400.4010902882,nan,nan,nan,nan
103816,nan,nan,nan,nan,103761,353401.596937418,353405.00339722633,353405.00339722633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875399,353400.718716383,nan,nan,nan,nan,nan,nan,nan,nan,-6.43899e-05,353401.3699710369,0.000157726,353403.8045071602,nan,nan,nan,nan
103817,nan,nan,nan,nan,103762,353405.0004315376,353408.40596580505,353408.40596580505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878987,353404.122133255,nan,nan,nan,nan,nan,nan,nan,nan,-6.44044e-05,353404.77346515656,0.0001577678,353407.2060779572,nan,nan,nan,nan
103818,nan,nan,nan,nan,103763,353408.4019815922,353411.80930685997,353411.80930685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878403,353407.523704052,nan,nan,nan,nan,nan,nan,nan,nan,-6.43892e-05,353408.17586517334,0.0001577519,353410.6104547024,nan,nan,nan,nan
103819,nan,nan,nan,nan,103764,353411.8063056469,353415.21211361885,353415.21211361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876394,353410.9280807972,nan,nan,nan,nan,nan,nan,nan,nan,-6.43945e-05,353411.57941770554,0.0001578361,353414.01221003535,nan,nan,nan,nan
103820,nan,nan,nan,nan,103765,353415.2081832886,353418.612054348,353418.612054348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881017,353414.32983613014,nan,nan,nan,nan,nan,nan,nan,nan,-6.4395e-05,353414.9811325073,0.0001578024,353417.4131773949,nan,nan,nan,nan
103821,nan,nan,nan,nan,103766,353418.6090838909,353422.01432323456,353422.01432323456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877081,353417.7308034897,nan,nan,nan,nan,nan,nan,nan,nan,-6.43871e-05,353418.3820838928,0.0001577537,353420.8155290127,nan,nan,nan,nan
103822,nan,nan,nan,nan,103767,353422.01132154465,353425.4161860943,353425.4161860943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876239,353421.1331551075,nan,nan,nan,nan,nan,nan,nan,nan,-6.43932e-05,353421.7833740711,0.0001578177,353424.21734848025,nan,nan,nan,nan
103823,nan,nan,nan,nan,103768,353425.4132335186,353428.81758618355,353428.81758618355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880323,353424.53497457504,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,353425.1852209568,0.0001578346,353427.61866798403,nan,nan,nan,nan
103824,nan,nan,nan,nan,103769,353428.81459259987,353432.219312191,353432.219312191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877874,353427.9362940788,nan,nan,nan,nan,nan,nan,nan,nan,-6.43856e-05,353428.5876262188,0.0001577355,353431.0194238663,nan,nan,nan,nan
103825,nan,nan,nan,nan,103770,353432.2153124809,353435.62200832367,353435.62200832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876425,353431.3370499611,nan,nan,nan,nan,nan,nan,nan,nan,-6.43883e-05,353431.98901486397,0.0001577748,353434.4219187737,nan,nan,nan,nan
103826,nan,nan,nan,nan,103771,353435.6178975105,353439.0230908394,353439.0230908394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088165,353434.73954486847,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,353435.39092993736,0.000157796,353437.82393612864,nan,nan,nan,nan
103827,nan,nan,nan,nan,103772,353439.01985764503,353442.42246985435,353442.42246985435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877175,353438.14156222343,nan,nan,nan,nan,nan,nan,nan,nan,-6.43917e-05,353438.79286694527,0.000157811,353441.2245816231,nan,nan,nan,nan
103828,nan,nan,nan,nan,103773,353442.4204699993,353445.82284879684,353445.82284879684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875563,353441.5422077179,nan,nan,nan,nan,nan,nan,nan,nan,-6.43956e-05,353442.19350385666,0.0001577658,353444.6249591351,nan,nan,nan,nan
103829,nan,nan,nan,nan,103774,353445.8208475113,353449.22725248337,353449.22725248337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088039,353444.9425852299,nan,nan,nan,nan,nan,nan,nan,nan,-6.44113e-05,353445.59488105774,0.0001577602,353448.02836503985,nan,nan,nan,nan
103830,nan,nan,nan,nan,103775,353449.2242527008,353452.62931895256,353452.62931895256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879414,353448.34599113464,nan,nan,nan,nan,nan,nan,nan,nan,-6.44025e-05,353448.9972882271,0.0001578199,353451.43043007853,nan,nan,nan,nan
103831,nan,nan,nan,nan,103776,353452.6253182888,353456.03015494347,353456.03015494347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874483,353451.7480561733,nan,nan,nan,nan,nan,nan,nan,nan,-6.4408e-05,353452.39835190773,0.0001576906,353454.8322652817,nan,nan,nan,nan
103832,nan,nan,nan,nan,103777,353456.0271537304,353459.4332072735,353459.4332072735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880546,353455.1498913765,nan,nan,nan,nan,nan,nan,nan,nan,-6.4411e-05,353455.80118751526,0.0001577068,353458.2343203068,nan,nan,nan,nan
103833,nan,nan,nan,nan,103778,353459.43020796776,353462.836871624,353462.836871624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880224,353458.5519464016,nan,nan,nan,nan,nan,nan,nan,nan,-6.43954e-05,353459.20333242416,0.000157826,353461.6369735241,nan,nan,nan,nan
103834,nan,nan,nan,nan,103779,353462.8328897953,353466.237837553,353466.237837553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877204,353461.9545996189,nan,nan,nan,nan,nan,nan,nan,nan,-6.44066e-05,353462.6059203148,0.0001577744,353465.03892269137,nan,nan,nan,nan
103835,nan,nan,nan,nan,103780,353466.2348470688,353469.6404378414,353469.6404378414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088028,353465.35654878616,nan,nan,nan,nan,nan,nan,nan,nan,-6.44193e-05,353466.0078804493,0.0001576942,353468.44054641726,nan,nan,nan,nan
103836,nan,nan,nan,nan,103781,353469.63652586937,353473.0408651829,353473.0408651829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879051,353468.75817251205,nan,nan,nan,nan,nan,nan,nan,nan,-6.44095e-05,353469.40955901146,0.0001578002,353471.8409770966,nan,nan,nan,nan
103837,nan,nan,nan,nan,103782,353473.0368652344,353476.44197297096,353476.44197297096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878532,353472.1586031914,nan,nan,nan,nan,nan,nan,nan,nan,-6.4404e-05,353472.8098347187,0.0001576381,353475.243085289,nan,nan,nan,nan
103838,nan,nan,nan,nan,103783,353476.43900990486,353479.8424537182,353479.8424537182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878526,353475.5607113838,nan,nan,nan,nan,nan,nan,nan,nan,-6.44076e-05,353476.21204304695,0.0001577943,353478.6435195446,nan,nan,nan,nan
103839,nan,nan,nan,nan,103784,353479.83940792084,353483.2454457283,353483.2454457283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882413,353478.9611456394,nan,nan,nan,nan,nan,nan,nan,nan,-6.44174e-05,353479.61244130135,0.000157663,353482.0455578804,nan,nan,nan,nan
103840,nan,nan,nan,nan,103785,353483.2415356636,353486.6460080147,353486.6460080147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874673,353482.3631839752,nan,nan,nan,nan,nan,nan,nan,nan,-6.44142e-05,353483.0145330429,0.0001578417,353485.4461525917,nan,nan,nan,nan
103841,nan,nan,nan,nan,103786,353486.6420054436,353490.0474383831,353490.0474383831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877535,353485.7637786865,nan,nan,nan,nan,nan,nan,nan,nan,-6.44095e-05,353486.4151291847,0.0001578718,353488.8485163689,nan,nan,nan,nan
103842,nan,nan,nan,nan,103787,353490.0444345474,353493.45034337044,353493.45034337044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881401,353489.1661424637,nan,nan,nan,nan,nan,nan,nan,nan,-6.44165e-05,353489.817438364,0.0001578194,353492.2514556885,nan,nan,nan,nan
103843,nan,nan,nan,nan,103788,353493.4473435879,353496.8546476364,353496.8546476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087809,353492.5690817833,nan,nan,nan,nan,nan,nan,nan,nan,-6.44232e-05,353493.2203774452,0.0001578033,353495.6547578812,nan,nan,nan,nan
103844,nan,nan,nan,nan,103789,353496.8507223129,353500.2558465004,353500.2558465004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878257,353495.972383976,nan,nan,nan,nan,nan,nan,nan,nan,-6.44153e-05,353496.62375473976,0.0001578375,353499.0569590569,nan,nan,nan,nan
103845,nan,nan,nan,nan,103790,353500.2528471947,353503.66060876846,353503.66060876846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880763,353499.3745851517,nan,nan,nan,nan,nan,nan,nan,nan,-6.44151e-05,353500.0258808136,0.0001577392,353502.4607209206,nan,nan,nan,nan
103846,nan,nan,nan,nan,103791,353503.65669727325,353507.0622792244,353507.0622792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876893,353502.7783470154,nan,nan,nan,nan,nan,nan,nan,nan,-6.44042e-05,353503.4297311306,0.0001578066,353505.8623925686,nan,nan,nan,nan
103847,nan,nan,nan,nan,103792,353507.05825066566,353510.4646618366,353510.4646618366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877697,353506.1800186634,nan,nan,nan,nan,nan,nan,nan,nan,-6.44202e-05,353506.8313341141,0.0001579185,353509.2647737503,nan,nan,nan,nan
103848,nan,nan,nan,nan,103793,353510.4607515335,353513.8652834892,353513.8652834892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880682,353509.5823998451,nan,nan,nan,nan,nan,nan,nan,nan,-6.44022e-05,353510.23378515244,0.0001576385,353512.6664022446,nan,nan,nan,nan
103849,nan,nan,nan,nan,103794,353513.86228370667,353517.2676026821,353517.2676026821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874527,353512.9840283394,nan,nan,nan,nan,nan,nan,nan,nan,-6.44122e-05,353513.6354048252,0.0001576625,353516.0687195301,nan,nan,nan,nan
103850,nan,nan,nan,nan,103795,353517.2646894455,353520.9224374294,353520.9224374294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878399,353516.3863456249,353517.2676026821,353520.9224374294,nan,nan,nan,nan,nan,nan,-6.44115e-05,353517.03772616386,0.0001577197,353519.4702660084,nan,nan,nan,nan
103851,nan,nan,nan,nan,103796,353520.6661081314,353524.0716705322,353524.0716705322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878717,353519.7878921032,nan,nan,nan,nan,nan,nan,nan,nan,-6.44175e-05,353520.4381093979,0.0001577485,353522.87139382365,nan,nan,nan,nan
103852,nan,nan,nan,nan,103797,353524.06728219986,353527.4728085995,353527.4728085995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087551,353523.18901991844,nan,nan,nan,nan,nan,nan,nan,nan,-6.44183e-05,353523.8403158188,0.0001577902,353526.27394571307,nan,nan,nan,nan
103853,nan,nan,nan,nan,103798,353527.46880722046,353530.87346053123,353530.87346053123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878701,353526.59157180786,nan,nan,nan,nan,nan,nan,nan,nan,-6.44143e-05,353527.24285292625,0.0001577927,353529.6745726109,nan,nan,nan,nan
103854,nan,nan,nan,nan,103799,353530.870490551,353534.2748975754,353534.2748975754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880893,353529.9921987057,nan,nan,nan,nan,nan,nan,nan,nan,-6.4411e-05,353530.6435303688,0.0001577726,353533.07601013186,nan,nan,nan,nan
103855,nan,nan,nan,nan,103800,353534.27198791504,353537.6769118309,353537.6769118309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878222,353533.39363622665,nan,nan,nan,nan,nan,nan,nan,nan,-6.4417e-05,353534.0448963642,0.0001577675,353536.4780248642,nan,nan,nan,nan
103856,nan,nan,nan,nan,103801,353537.6739985943,353541.07826018333,353541.07826018333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087964,353536.795650959,nan,nan,nan,nan,nan,nan,nan,nan,-6.44142e-05,353537.4470317364,0.00015794,353539.8794085026,nan,nan,nan,nan
103857,nan,nan,nan,nan,103802,353541.07529735565,353544.48141407967,353544.48141407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883751,353540.1970345974,nan,nan,nan,nan,nan,nan,nan,nan,-6.44131e-05,353540.84829473495,0.0001577811,353543.28255119326,nan,nan,nan,nan
103858,nan,nan,nan,nan,103803,353544.4784500599,353547.88423347473,353547.88423347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879201,353543.60017728806,nan,nan,nan,nan,nan,nan,nan,nan,-6.44114e-05,353544.251486063,0.000157798,353546.6853739262,nan,nan,nan,nan
103859,nan,nan,nan,nan,103804,353547.8812329769,353551.2894105911,353551.2894105911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879905,353547.003000021,nan,nan,nan,nan,nan,nan,nan,nan,-6.44001e-05,353547.6542663574,0.0001577739,353550.0905281544,nan,nan,nan,nan
103860,nan,nan,nan,nan,103805,353551.286411047,353554.6913866997,353554.6913866997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882886,353550.4081542492,nan,nan,nan,nan,nan,nan,nan,nan,-6.44162e-05,353551.05843663216,0.0001577591,353553.49203743937,nan,nan,nan,nan
103861,nan,nan,nan,nan,103806,353554.6879453659,353558.091976881,353558.091976881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876145,353553.80966353416,nan,nan,nan,nan,nan,nan,nan,nan,-6.44111e-05,353554.4610481262,0.0001578043,353556.8950883389,nan,nan,nan,nan
103862,nan,nan,nan,nan,103807,353558.089977026,353561.4979400635,353561.4979400635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108805,353557.21271443367,nan,nan,nan,nan,nan,nan,nan,nan,-6.44108e-05,353557.8640320301,0.0001577617,353560.298093462,nan,nan,nan,nan
103863,nan,nan,nan,nan,103808,353561.49394130707,353564.9006445408,353564.9006445408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879498,353560.6157195568,nan,nan,nan,nan,nan,nan,nan,nan,-6.44024e-05,353561.26706409454,0.0001577502,353563.7009622097,nan,nan,nan,nan
103864,nan,nan,nan,nan,103809,353564.89684414864,353568.304292202,353568.304292202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877697,353564.0185883045,nan,nan,nan,nan,nan,nan,nan,nan,-6.44028e-05,353564.66988420486,0.0001578378,353567.10439696314,nan,nan,nan,nan
103865,nan,nan,nan,nan,103810,353568.30037879944,353571.7068605423,353571.7068605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880658,353567.42202305794,nan,nan,nan,nan,nan,nan,nan,nan,-6.44017e-05,353568.073410511,0.000157741,353570.5070227623,nan,nan,nan,nan
103866,nan,nan,nan,nan,103811,353571.7028608322,353575.1095151901,353575.1095151901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877175,353570.8246488571,nan,nan,nan,nan,nan,nan,nan,nan,-6.4402e-05,353571.47598552704,0.0001577655,353573.9096225739,nan,nan,nan,nan
103867,nan,nan,nan,nan,103812,353575.10451054573,353578.51174640656,353578.51174640656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878187,353574.22724866867,nan,nan,nan,nan,nan,nan,nan,nan,-6.44077e-05,353574.87851405144,0.0001577687,353577.3118793011,nan,nan,nan,nan
103868,nan,nan,nan,nan,103813,353578.5077857971,353581.91406941414,353581.91406941414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881348,353577.6295053959,nan,nan,nan,nan,nan,nan,nan,nan,-6.44028e-05,353578.27976322174,0.0001577831,353580.714270258,nan,nan,nan,nan
103869,nan,nan,nan,nan,103814,353581.91007995605,353585.31528925896,353585.31528925896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879178,353581.03189635277,nan,nan,nan,nan,nan,nan,nan,nan,-6.44047e-05,353581.68319272995,0.0001577068,353584.1164011002,nan,nan,nan,nan
103870,nan,nan,nan,nan,103815,353585.3122897148,353588.7175550461,353588.7175550461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878709,353584.434027195,nan,nan,nan,nan,nan,nan,nan,nan,-6.44003e-05,353585.0853238106,0.0001577195,353587.518752718,nan,nan,nan,nan
103871,nan,nan,nan,nan,103816,353588.7146463394,353592.12058377266,353592.12058377266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879687,353587.8363788128,nan,nan,nan,nan,nan,nan,nan,nan,-6.44029e-05,353588.48757982254,0.0001577502,353590.9206947327,nan,nan,nan,nan
103872,nan,nan,nan,nan,103817,353592.1166751385,353595.5217678547,353595.5217678547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087777,353591.2383208275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43997e-05,353591.88961720467,0.000157762,353594.32291355135,nan,nan,nan,nan
103873,nan,nan,nan,nan,103818,353595.51880288124,353598.9243443012,353598.9243443012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087723,353594.64053964615,nan,nan,nan,nan,nan,nan,nan,nan,-6.44048e-05,353595.29080343246,0.0001578133,353597.72445645335,nan,nan,nan,nan
103874,nan,nan,nan,nan,103819,353598.92043352127,353602.32659220695,353602.32659220695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881192,353598.04208254814,nan,nan,nan,nan,nan,nan,nan,nan,-6.44054e-05,353598.6934661865,0.0001577344,353601.12770476344,nan,nan,nan,nan
103875,nan,nan,nan,nan,103820,353602.32368564606,353605.7319319248,353605.7319319248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877174,353601.44533085823,nan,nan,nan,nan,nan,nan,nan,nan,-6.44099e-05,353602.09661889076,0.0001577607,353604.5320400238,nan,nan,nan,nan
103876,nan,nan,nan,nan,103821,353605.72794246674,353609.1336007118,353609.1336007118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879539,353604.8496661186,nan,nan,nan,nan,nan,nan,nan,nan,-6.44078e-05,353605.4999628067,0.0001577407,353607.9347120762,nan,nan,nan,nan
103877,nan,nan,nan,nan,103822,353609.1306800842,353612.5377647877,353612.5377647877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088002,353608.252338171,nan,nan,nan,nan,nan,nan,nan,nan,-6.44125e-05,353608.9037222862,0.0001578439,353611.337930584,nan,nan,nan,nan
103878,nan,nan,nan,nan,103823,353612.5338141918,353615.9400007725,353615.9400007725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876549,353611.6555566788,nan,nan,nan,nan,nan,nan,nan,nan,-6.44087e-05,353612.3064649105,0.0001578383,353614.7411924839,nan,nan,nan,nan
103879,nan,nan,nan,nan,103824,353615.9369955063,353619.3434174061,353619.3434174061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881733,353615.0588185787,nan,nan,nan,nan,nan,nan,nan,nan,-6.43984e-05,353615.70899915695,0.0001577597,353618.14356460574,nan,nan,nan,nan
103880,nan,nan,nan,nan,103825,353619.33941817284,353622.7447400093,353622.7447400093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878991,353618.46119070053,nan,nan,nan,nan,nan,nan,nan,nan,-6.44101e-05,353619.1125407219,0.0001577943,353621.54584183695,nan,nan,nan,nan
