index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
125097,nan,nan,nan,nan,125033,425843.346791029,425843.34970378876,425843.34970378876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,425842.46844267845,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,425843.11973929405,2.037726e-08,425842.15081658366,nan,nan,nan,nan
125098,nan,nan,nan,nan,125034,425846.74809217453,425846.75207901,425846.75207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3007e-07,425845.8699042797,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,425846.52119994164,4.902799e-09,425845.5522781849,nan,nan,nan,nan
125099,nan,nan,nan,nan,125035,425850.150844574,425850.15375852585,425850.15375852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4235e-07,425849.2725818157,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,425849.92335629463,2.788467e-08,425848.9549557209,nan,nan,nan,nan
125100,nan,nan,nan,nan,125036,425853.55390262604,425853.5568921566,425853.5568921566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,425852.67569351196,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,425853.325879097,2.482043e-08,425852.35806741717,nan,nan,nan,nan
125101,nan,nan,nan,nan,125037,425856.9565253258,425856.9604406357,425856.9604406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,425856.07818365097,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,425856.7294752598,2.69654e-08,425855.7605575562,nan,nan,nan,nan
125102,nan,nan,nan,nan,125038,425860.3588321209,425860.3617465496,425860.3617465496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9317e-07,425859.4804878235,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,425860.1317818165,4.274629e-08,425859.1628617287,nan,nan,nan,nan
125103,nan,nan,nan,nan,125039,425863.76099824905,425863.7639093399,425863.7639093399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0407e-07,425862.88274002075,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,425863.53376579285,1.378912e-09,425862.56511392596,nan,nan,nan,nan
125104,nan,nan,nan,nan,125040,425867.1629126072,425867.1648352146,425867.1648352146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9801e-07,425866.284607172,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,425866.93482780457,7.246952e-08,425865.9669810772,nan,nan,nan,nan
125105,nan,nan,nan,nan,125041,425870.5637974739,425870.56707048416,425870.56707048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2764e-07,425869.68545150757,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,425870.3368086815,3.202141e-08,425869.3678254128,nan,nan,nan,nan
125106,nan,nan,nan,nan,125042,425873.9649760723,425873.96888303757,425873.96888303757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6154e-07,425873.08662199974,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,425873.73789286613,1.516804e-08,425872.76899590495,nan,nan,nan,nan
125107,nan,nan,nan,nan,125043,425877.3663237095,425877.3703260422,425877.3703260422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5578e-07,425876.48811483383,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,425877.1394472122,1.532125e-09,425876.17048873904,nan,nan,nan,nan
125108,nan,nan,nan,nan,125044,425880.7682533264,425880.7715461254,425880.7715461254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5876e-07,425879.8899946213,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,425880.54021811485,2.190939e-08,425879.5723685265,nan,nan,nan,nan
125109,nan,nan,nan,nan,125045,425884.16898322105,425884.1719830036,425884.1719830036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2039e-07,425883.29074525833,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,425883.94201755524,2.466722e-08,425882.97311916354,nan,nan,nan,nan
125110,nan,nan,nan,nan,125046,425887.57043266296,425887.57443380356,425887.57443380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,425886.6922674179,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,425887.34355545044,1.823229e-08,425886.3746413231,nan,nan,nan,nan
125111,nan,nan,nan,nan,125047,425890.97416734695,425890.97708177567,425890.97708177567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,425890.09591174126,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,425890.7469074726,4.182701e-08,425889.77828564646,nan,nan,nan,nan
125112,nan,nan,nan,nan,125048,425894.3775064945,425894.38050603867,425894.38050603867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,425893.4992454052,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,425894.1506295204,1.118452e-08,425893.1816193104,nan,nan,nan,nan
125113,nan,nan,nan,nan,125049,425897.7801685333,425897.78408026695,425897.78408026695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2873e-07,425896.9018917084,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,425897.55212187767,1.532125e-09,425896.5842656136,nan,nan,nan,nan
125114,nan,nan,nan,nan,125050,425901.18149757385,425901.1844666004,425901.1844666004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1212e-07,425900.3032348156,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,425900.95449995995,2.94168e-08,425899.9856087208,nan,nan,nan,nan
125115,nan,nan,nan,nan,125051,425904.5832939148,425904.5872833729,425904.5872833729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,425903.7051074505,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,425904.35640859604,1.83855e-08,425903.3874813557,nan,nan,nan,nan
125116,nan,nan,nan,nan,125052,425907.985953331,425907.98886322975,425907.98886322975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3889e-07,425907.1076014042,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,425907.7588889599,2.466722e-08,425906.7899753094,nan,nan,nan,nan
125117,nan,nan,nan,nan,125053,425911.38812088966,425911.3910341263,425911.3910341263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2255e-07,425910.5098628998,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,425911.16004419327,2.175617e-08,425910.192236805,nan,nan,nan,nan
125118,nan,nan,nan,nan,125054,425914.7891125679,425914.7920246124,425914.7920246124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4389e-07,425913.9107635021,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,425914.5620598793,5.975288e-09,425913.5931374073,nan,nan,nan,nan
125119,nan,nan,nan,nan,125055,425918.19070386887,425918.1947026253,425918.1947026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7902e-07,425917.31244134903,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,425917.96382284164,3.447282e-08,425916.99481525423,nan,nan,nan,nan
125120,nan,nan,nan,nan,125056,425921.5919327736,425921.59484767914,425921.59484767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4846e-07,425920.71358656883,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,425921.3649559021,1.302306e-08,425920.39596047404,nan,nan,nan,nan
125121,nan,nan,nan,nan,125057,425924.99644994736,425925.00044989586,425925.00044989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1206e-07,425924.1182730198,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,425924.7695734501,2.58929e-08,425923.800646925,nan,nan,nan,nan
125122,nan,nan,nan,nan,125058,425928.39791226387,425928.40082740784,425928.40082740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2405e-07,425927.51956629753,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,425928.17090153694,7.50741e-09,425927.20194020274,nan,nan,nan,nan
125123,nan,nan,nan,nan,125059,425931.7995214462,425931.80352187157,425931.80352187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8207e-07,425930.92134714127,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,425931.5726425648,1.884514e-08,425930.6037210465,nan,nan,nan,nan
125124,nan,nan,nan,nan,125060,425935.2008304596,425935.20475435257,425935.20475435257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4781e-07,425934.3224787712,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,425934.9738640785,1.639374e-08,425934.0048526764,nan,nan,nan,nan
125125,nan,nan,nan,nan,125061,425938.6026852131,425938.60568380356,425938.60568380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5074e-07,425937.72442126274,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,425938.37581014633,7.584018e-08,425937.40679516795,nan,nan,nan,nan
125126,nan,nan,nan,nan,125062,425942.0059812069,425942.0099039078,425942.0099039078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2613e-07,425941.1276307106,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,425941.77901124954,2.482042e-08,425940.8100046158,nan,nan,nan,nan
125127,nan,nan,nan,nan,125063,425945.4081931114,425945.4116306305,425945.4116306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6391e-07,425944.52998423576,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,425945.18019104004,9.008895e-08,425944.21235814097,nan,nan,nan,nan
125128,nan,nan,nan,nan,125064,425948.809463501,425948.81240701675,425948.81240701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9199e-07,425947.9311442375,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,425948.5814394951,6.281712e-09,425947.6135181427,nan,nan,nan,nan
125129,nan,nan,nan,nan,125065,425952.21186852455,425952.2147824764,425952.2147824764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1546e-07,425951.33352828026,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,425951.9848971367,1.685338e-08,425951.01590218546,nan,nan,nan,nan
125130,nan,nan,nan,nan,125066,425955.6142485142,425955.61815834045,425955.61815834045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,425954.73598361015,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,425955.3861951828,1.562768e-08,425954.41835751536,nan,nan,nan,nan
125131,nan,nan,nan,nan,125067,425959.0160524845,425959.01896214485,425959.01896214485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,425958.1377005577,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,425958.7889871597,9.499174e-09,425957.8200744629,nan,nan,nan,nan
125132,nan,nan,nan,nan,125068,425962.41816687584,425962.4220778942,425962.4220778942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2456e-07,425961.53981494904,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,425962.1911113262,8.426686e-09,425961.22218885424,nan,nan,nan,nan
125133,nan,nan,nan,nan,125069,425965.81979489326,425965.822709322,425965.822709322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1112e-07,425964.94145751,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,425965.5928328037,4.044809e-08,425964.6238314152,nan,nan,nan,nan
125134,nan,nan,nan,nan,125070,425969.22236680984,425969.2263071537,425969.2263071537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1392e-07,425968.34412384033,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,425968.9943165779,1.991762e-09,425968.02649774554,nan,nan,nan,nan
125135,nan,nan,nan,nan,125071,425972.62290620804,425972.62681651115,425972.62681651115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,425971.7445707321,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,425972.39585256577,9.652388e-09,425971.4269446373,nan,nan,nan,nan
125136,nan,nan,nan,nan,125072,425976.0260977745,425976.02901268005,425976.02901268005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1688e-07,425975.1477661133,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,425975.7991359234,5.209225e-09,425974.8301400185,nan,nan,nan,nan
125137,nan,nan,nan,nan,125073,425979.42660808563,425979.4296205044,425979.4296205044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7781e-07,425978.5483453274,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,425979.19964146614,2.420757e-08,425978.2307192326,nan,nan,nan,nan
125138,nan,nan,nan,nan,125074,425982.8255703449,425982.8295702934,425982.8295702934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,425981.9483077526,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,425982.5996038914,3.340032e-08,425981.6306816578,nan,nan,nan,nan
125139,nan,nan,nan,nan,125075,425986.2258863449,425986.22788643837,425986.22788643837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5241e-07,425985.34762501717,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,425985.99892282486,6.128499e-09,425985.0299989224,nan,nan,nan,nan
125140,nan,nan,nan,nan,125076,425989.62626719475,425989.629229784,425989.629229784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2209e-07,425988.7479596138,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,425989.39925312996,9.958812e-09,425988.430333519,nan,nan,nan,nan
125141,nan,nan,nan,nan,125077,425993.0278413296,425993.0318405628,425993.0318405628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,425992.149579525,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,425992.800873518,1.608731e-08,425991.8319534302,nan,nan,nan,nan
125142,nan,nan,nan,nan,125078,425996.4294333458,425996.4324030876,425996.4324030876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8394e-07,425995.5511407852,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,425996.20247101784,1.378912e-09,425995.2335146904,nan,nan,nan,nan
125143,nan,nan,nan,nan,125079,425999.8304927349,425999.8344914913,425999.8344914913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6967e-07,425998.9522306919,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,425999.6035249233,3.324712e-08,425998.6346045971,nan,nan,nan,nan
125144,nan,nan,nan,nan,125080,426003.2298069,426003.2328083515,426003.2328083515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7433e-07,426002.35254478455,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,426003.0038406849,5.975288e-09,426002.03491868975,nan,nan,nan,nan
125145,nan,nan,nan,nan,125081,426006.6304206848,426006.6334192753,426006.6334192753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6434e-07,426005.75215625763,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,426006.40346217155,2.298187e-09,426005.43453016283,nan,nan,nan,nan
125146,nan,nan,nan,nan,125082,426010.0290412903,426010.031042099,426010.031042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8946e-07,426009.150778532,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,426009.80207395554,1.363591e-08,426008.83315243723,nan,nan,nan,nan
125147,nan,nan,nan,nan,125083,426013.42833685875,426013.43134617805,426013.43134617805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8361e-07,426012.55107450485,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,426013.2023706436,8.273475e-09,426012.23344841006,nan,nan,nan,nan
125148,nan,nan,nan,nan,125084,426016.8290207386,426016.83202314377,426016.83202314377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4151e-07,426015.95075941086,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,426016.6020872593,4.16738e-08,426015.63313331606,nan,nan,nan,nan
125149,nan,nan,nan,nan,125085,426020.22956204414,426020.2335629463,426020.2335629463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,426019.3523006439,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,426020.00359630585,2.20626e-08,426019.0346745491,nan,nan,nan,nan
125150,nan,nan,nan,nan,125086,426023.63176345825,426023.6347632408,426023.6347632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1437e-07,426022.7535018921,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,426023.40479779243,1.072488e-09,426022.4358757973,nan,nan,nan,nan
125151,nan,nan,nan,nan,125087,426027.03294444084,426027.0359442234,426027.0359442234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5435e-07,426026.154681921,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,426026.8059773445,9.192751e-09,426025.8370558262,nan,nan,nan,nan
125152,nan,nan,nan,nan,125088,426030.43514728546,426030.4381403923,426030.4381403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1967e-07,426029.5568778515,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,426030.20717453957,4.764908e-08,426029.2392517567,nan,nan,nan,nan
125153,nan,nan,nan,nan,125089,426033.8365261555,426033.8395264149,426033.8395264149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,426032.9582633972,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,426033.60955905914,3.707743e-08,426032.6406373024,nan,nan,nan,nan
125154,nan,nan,nan,nan,125090,426037.23779177666,426037.2408089638,426037.2408089638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8243e-07,426036.3595299721,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,426037.01182603836,5.331794e-08,426036.0419038773,nan,nan,nan,nan
125155,nan,nan,nan,nan,125091,426040.63979530334,426040.6427948475,426040.6427948475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4023e-07,426039.7615327835,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,426040.412828207,4.443163e-08,426039.4439066887,nan,nan,nan,nan
125156,nan,nan,nan,nan,125092,426044.040186882,426044.0431866646,426044.0431866646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0207e-07,426043.161924839,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,426043.81321930885,2.221581e-08,426042.8442987442,nan,nan,nan,nan
125157,nan,nan,nan,nan,125093,426047.440762043,426047.4447629452,426047.4447629452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6565e-07,426046.5635049343,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,426047.2147960663,3.631136e-08,426046.2458788395,nan,nan,nan,nan
125158,nan,nan,nan,nan,125094,426050.84233021736,426050.845331192,426050.845331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,426049.9640676975,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,426050.6153638363,5.301152e-08,426049.64644160273,nan,nan,nan,nan
125159,nan,nan,nan,nan,125095,426054.2435436249,426054.2465438843,426054.2465438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9353e-07,426053.3652818203,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,426054.01657652855,3.447282e-08,426053.0476557255,nan,nan,nan,nan
125160,nan,nan,nan,nan,125096,426057.64402103424,426057.6480240822,426057.6480240822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2387e-07,426056.7667593956,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,426057.41805529594,5.929324e-08,426056.4491333008,nan,nan,nan,nan
125161,nan,nan,nan,nan,125097,426061.0442621708,426061.0472621918,426061.0472621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,426060.16600060463,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,426060.81732058525,8.886325e-09,426059.84837450983,nan,nan,nan,nan
125162,nan,nan,nan,nan,125098,426064.445745945,426064.44774603844,426064.44774603844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,426063.56748366356,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,426064.2187805176,2.313509e-08,426063.24985756876,nan,nan,nan,nan
125163,nan,nan,nan,nan,125099,426067.8463482857,426067.84834837914,426067.84834837914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0778e-07,426066.96808457375,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,426067.6193809509,4.289951e-09,426066.65045847895,nan,nan,nan,nan
125164,nan,nan,nan,nan,125100,426071.2475669384,426071.2505669594,426071.2505669594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,426070.37030529976,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,426071.0216090679,2.880395e-08,426070.05267920496,nan,nan,nan,nan
125165,nan,nan,nan,nan,125101,426074.6480998993,426074.65210056305,426074.65210056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8597e-07,426073.77083802223,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,426074.42213630676,5.485007e-08,426073.45321192744,nan,nan,nan,nan
125166,nan,nan,nan,nan,125102,426078.05070734024,426078.053719759,426078.053719759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8398e-07,426077.17246079445,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,426077.8237402439,1.012735e-07,426076.85483469965,nan,nan,nan,nan
125167,nan,nan,nan,nan,125103,426081.4530274868,426081.455991745,426081.455991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2526e-07,426080.57472896576,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,426081.22605991364,1.59341e-08,426080.25710287096,nan,nan,nan,nan
125168,nan,nan,nan,nan,125104,426084.85566687584,426084.85967874527,426084.85967874527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,426083.9774055481,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,426084.62870264053,2.144975e-08,426083.6597794533,nan,nan,nan,nan
125169,nan,nan,nan,nan,125105,426088.2563033104,426088.25930309296,426088.25930309296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2477e-07,426087.378041029,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,426088.03033638,1.072487e-08,426087.0604149342,nan,nan,nan,nan
125170,nan,nan,nan,nan,125106,426091.6576564312,426091.6606645584,426091.6606645584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3757e-07,426090.77939367294,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,426091.4306895733,1.455519e-08,426090.46176757815,nan,nan,nan,nan
125171,nan,nan,nan,nan,125107,426095.0581240654,426095.06211543083,426095.06211543083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,426094.1808667183,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,426094.83214879036,2.053048e-08,426093.8632406235,nan,nan,nan,nan
125172,nan,nan,nan,nan,125108,426098.4599175453,426098.4619176388,426098.4619176388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1025e-07,426097.58165454865,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,426098.2329649925,1.578089e-08,426097.26402845385,nan,nan,nan,nan
125173,nan,nan,nan,nan,125109,426101.86076164246,426101.86376714706,426101.86376714706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,426100.98249959946,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,426101.6337940693,5.515649e-09,426100.66487350466,nan,nan,nan,nan
125174,nan,nan,nan,nan,125110,426105.2617402077,426105.2647395134,426105.2647395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8012e-07,426104.383477211,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,426105.03477311134,8.120263e-08,426104.0658511162,nan,nan,nan,nan
125175,nan,nan,nan,nan,125111,426108.6624698639,426108.6654729843,426108.6654729843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6069e-07,426107.78423690796,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,426108.43550539017,1.2257e-08,426107.46661081316,nan,nan,nan,nan
125176,nan,nan,nan,nan,125112,426112.06243753433,426112.0653898716,426112.0653898716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4446e-07,426111.1851580143,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,426111.8364548683,2.359473e-08,426110.8675319195,nan,nan,nan,nan
125177,nan,nan,nan,nan,125113,426115.46374583244,426115.4657251835,426115.4657251835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6562e-07,426114.58547997475,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,426115.2367589474,7.200987e-09,426114.26785387995,nan,nan,nan,nan
