index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5772,nan,nan,nan,nan,5770,19670.75894522667,19670.762946367264,19670.762946367264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1557e-07,19669.88068318367,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,19670.532068014145,2.91104e-09,19669.563057088853,nan,nan,nan,nan
5773,nan,nan,nan,nan,5771,19674.16057896614,19674.16358113289,19674.16358113289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7277e-07,19673.282318115234,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,19673.93361377716,4.029493e-08,19672.964692020418,nan,nan,nan,nan
5774,nan,nan,nan,nan,5772,19677.56276369095,19677.56676530838,19677.56776356697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5859e-07,19676.684614658356,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,19677.335886716843,2.29819e-08,19676.36698856354,nan,nan,nan,nan
5775,nan,nan,nan,nan,5773,19680.96543931961,19680.968515872955,19680.968515872955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4867e-07,19680.087161779404,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,19680.73738861084,1.516805e-08,19679.769535684587,nan,nan,nan,nan
5776,nan,nan,nan,nan,5774,19684.367426633835,19684.37034058571,19684.37034058571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5672e-07,19683.489079475403,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,19684.139375686646,3.048932e-08,19683.171453380586,nan,nan,nan,nan
5777,nan,nan,nan,nan,5775,19687.769632577896,19687.77363371849,19687.77363371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6822e-07,19686.89145755768,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,19687.54275250435,6.741356e-09,19686.57383146286,nan,nan,nan,nan
5778,nan,nan,nan,nan,5776,19691.172819137573,19691.176817655563,19691.176817655563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5375e-07,19690.294657707214,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,19690.945940971375,7.461457e-08,19689.977031612398,nan,nan,nan,nan
5779,nan,nan,nan,nan,5777,19694.57511997223,19694.57803463936,19694.57803463936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7317e-07,19693.696782827377,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,19694.34814786911,3.156181e-08,19693.37915673256,nan,nan,nan,nan
5780,nan,nan,nan,nan,5778,19697.978204011917,19697.982120752335,19697.982120752335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1877e-07,19697.0998609066,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,19697.751237392426,2.757827e-08,19696.782234811784,nan,nan,nan,nan
5781,nan,nan,nan,nan,5779,19701.379804849625,19701.382803440094,19701.382803440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2704e-07,19700.501624822617,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,19701.152924776077,2.236905e-08,19700.1839987278,nan,nan,nan,nan
5782,nan,nan,nan,nan,5780,19704.78359937668,19704.786588191986,19704.786588191986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5775e-07,19703.90532398224,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,19704.55562210083,1.072488e-08,19703.587697887422,nan,nan,nan,nan
5783,nan,nan,nan,nan,5781,19708.186061382294,19708.18998479843,19708.18998479843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5509e-07,19707.307712316513,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19707.959095478058,5.592261e-08,19706.990086221696,nan,nan,nan,nan
5784,nan,nan,nan,nan,5782,19711.589354515076,19711.59227824211,19711.59227824211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,19710.711102485657,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,19711.361312389374,7.04778e-09,19710.39347639084,nan,nan,nan,nan
5785,nan,nan,nan,nan,5783,19714.99140238762,19714.99531340599,19714.99531340599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9329e-07,19714.1131401062,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,19714.764346837997,2.482045e-08,19713.795514011385,nan,nan,nan,nan
5786,nan,nan,nan,nan,5784,19718.39230442047,19718.394277334213,19718.394277334213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0584e-07,19717.514101743698,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,19718.165311813354,4.427846e-08,19717.19647564888,nan,nan,nan,nan
5787,nan,nan,nan,nan,5785,19721.794131040573,19721.7980427742,19721.7980427742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,19720.915779829025,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,19721.56714963913,2.344153e-08,19720.59815373421,nan,nan,nan,nan
5788,nan,nan,nan,nan,5786,19725.195903778076,19725.19782280922,19725.19782280922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3354e-07,19724.317559957504,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,19724.96894288063,9.483863e-08,19723.999933862688,nan,nan,nan,nan
5789,nan,nan,nan,nan,5787,19728.598124742508,19728.602035284042,19728.602035284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1777e-07,19727.71978855133,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,19728.371161222458,3.554532e-08,19727.402162456514,nan,nan,nan,nan
5790,nan,nan,nan,nan,5788,19732.00146007538,19732.00441145897,19732.00441145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5933e-07,19731.123200654984,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,19731.773458957672,1.302308e-08,19730.805574560167,nan,nan,nan,nan
5791,nan,nan,nan,nan,5789,19735.402834892273,19735.40683364868,19735.40683364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.846e-07,19734.52457332611,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,19735.175961494446,7.15503e-08,19734.206947231294,nan,nan,nan,nan
5792,nan,nan,nan,nan,5790,19738.80545449257,19738.80836725235,19738.80836725235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9013e-07,19737.92719268799,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,19738.577410697937,2.528008e-08,19737.60956659317,nan,nan,nan,nan
5793,nan,nan,nan,nan,5791,19742.207894086838,19742.210894823074,19742.210894823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.361e-07,19741.32960677147,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,19741.98042535782,1.179737e-08,19741.011980676652,nan,nan,nan,nan
5794,nan,nan,nan,nan,5792,19745.610473394394,19745.614384889603,19745.614384889603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,19744.73212170601,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,19745.38339281082,9.499184e-09,19744.414495611192,nan,nan,nan,nan
5795,nan,nan,nan,nan,5793,19749.01150751114,19749.015513181686,19749.015513181686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0925e-07,19748.133239984512,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,19748.78452682495,4.044815e-08,19747.815613889696,nan,nan,nan,nan
5796,nan,nan,nan,nan,5794,19752.41435623169,19752.418268203735,19752.418268203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4359e-07,19751.53600525856,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19752.187292575836,2.344153e-08,19751.218379163744,nan,nan,nan,nan
5797,nan,nan,nan,nan,5795,19755.817467927933,19755.82039833069,19755.82039833069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0871e-07,19754.93922686577,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,19755.590151309967,2.957004e-08,19754.62160077095,nan,nan,nan,nan
5798,nan,nan,nan,nan,5796,19759.21947646141,19759.223388195038,19759.223388195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,19758.34121465683,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,19758.99242043495,3.677103e-08,19758.023588562013,nan,nan,nan,nan
5799,nan,nan,nan,nan,5797,19762.622363090515,19762.625280857086,19762.625280857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6067e-07,19761.7440199852,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19762.395399808884,1.08781e-08,19761.426393890382,nan,nan,nan,nan
5800,nan,nan,nan,nan,5798,19766.023812055588,19766.027812719345,19766.027812719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3622e-07,19765.145549058914,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,19765.796936750412,2.54333e-08,19764.827922964098,nan,nan,nan,nan
5801,nan,nan,nan,nan,5799,19769.426614284515,19769.4305331707,19769.4305331707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4506e-07,19768.54834842682,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,19769.1985309124,1.685339e-09,19768.230722332002,nan,nan,nan,nan
5802,nan,nan,nan,nan,5800,19772.828793764114,19772.831793546677,19772.831793546677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8444e-07,19771.950524806976,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,19772.601854801178,1.807909e-08,19771.63289871216,nan,nan,nan,nan
5803,nan,nan,nan,nan,5801,19776.230793237686,19776.234793186188,19776.234793186188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,19775.35253095627,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,19776.00382733345,7.354207e-09,19775.03490486145,nan,nan,nan,nan
5804,nan,nan,nan,nan,5802,19779.633398532867,19779.636406183243,19779.636406183243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4951e-07,19778.75518798828,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,19779.405405521393,7.951734e-08,19778.437561893465,nan,nan,nan,nan
5805,nan,nan,nan,nan,5803,19783.035078048706,19783.038076877594,19783.038076877594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.172e-07,19782.15681552887,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19782.808201789856,3.891601e-08,19781.839189434053,nan,nan,nan,nan
5806,nan,nan,nan,nan,5804,19786.436845064163,19786.44084763527,19786.44084763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1362e-07,19785.55864095688,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,19786.2099673748,1.317629e-08,19785.241014862062,nan,nan,nan,nan
5807,nan,nan,nan,nan,5805,19789.839619398117,19789.842621326447,19789.842621326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1397e-07,19788.9613571167,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,19789.612652778625,4.044814e-08,19788.643731021883,nan,nan,nan,nan
5808,nan,nan,nan,nan,5806,19793.2421066761,19793.246018648148,19793.246018648148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7253e-07,19792.363754749298,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,19793.015144348145,1.961122e-08,19792.04612865448,nan,nan,nan,nan
5809,nan,nan,nan,nan,5807,19796.645355701447,19796.64826631546,19796.64826631546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7236e-07,19795.767004728317,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,19796.4183011055,2.236905e-08,19795.4493786335,nan,nan,nan,nan
5810,nan,nan,nan,nan,5808,19800.04812502861,19800.051042318344,19800.051042318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,19799.169781684875,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,19799.82116293907,3.692424e-08,19798.85215559006,nan,nan,nan,nan
5811,nan,nan,nan,nan,5809,19803.450328350067,19803.45424580574,19803.45424580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2746e-07,19802.571976423264,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,19803.223003149033,3.539212e-08,19802.254350328447,nan,nan,nan,nan
5812,nan,nan,nan,nan,5810,19806.853366613388,19806.856341600418,19806.856341600418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7227e-07,19805.975115060806,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,19806.625375509262,2.236905e-08,19805.65748896599,nan,nan,nan,nan
5813,nan,nan,nan,nan,5811,19810.256690740585,19810.259736299515,19810.259736299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4015e-07,19809.377429246902,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,19810.028725385666,2.834434e-08,19809.059803152086,nan,nan,nan,nan
5814,nan,nan,nan,nan,5812,19813.659562587738,19813.662472248077,19813.662472248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1285e-07,19812.7813000679,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,19813.431481838226,4.749592e-08,19812.463673973085,nan,nan,nan,nan
5815,nan,nan,nan,nan,5813,19817.06240749359,19817.06631875038,19817.06631875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1858e-07,19816.184144735336,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,19816.83435368538,1.532126e-09,19815.86651864052,nan,nan,nan,nan
5816,nan,nan,nan,nan,5814,19820.464324951172,19820.468235969543,19820.468235969543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.348e-07,19819.58606362343,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,19820.237269878387,4.044813e-08,19819.26843752861,nan,nan,nan,nan
5817,nan,nan,nan,nan,5815,19823.866348981857,19823.869265317917,19823.869265317917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,19822.9880027771,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,19823.63929915428,2.037728e-08,19822.670376682283,nan,nan,nan,nan
5818,nan,nan,nan,nan,5816,19827.26815223694,19827.27206468582,19827.27206468582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,19826.389799833298,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,19827.04109764099,3.324715e-08,19826.07217373848,nan,nan,nan,nan
5819,nan,nan,nan,nan,5817,19830.670732736588,19830.674641370773,19830.674641370773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1955e-07,19829.792449474335,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,19830.443406820297,7.706594e-08,19829.474823379518,nan,nan,nan,nan
5820,nan,nan,nan,nan,5818,19834.072671175003,19834.075597047806,19834.075597047806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1134e-07,19833.194425344467,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,19833.844643354416,6.802641e-08,19832.87679924965,nan,nan,nan,nan
5821,nan,nan,nan,nan,5819,19837.474430799484,19837.478340625763,19837.478340625763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4947e-07,19836.596080064774,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,19837.24647140503,1.976443e-08,19836.278453969957,nan,nan,nan,nan
5822,nan,nan,nan,nan,5820,19840.87606859207,19840.87898516655,19840.87898516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,19839.997715473175,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,19840.648438453674,5.914007e-08,19839.68008937836,nan,nan,nan,nan
5823,nan,nan,nan,nan,5821,19844.277884721756,19844.281880140305,19844.281880140305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3782e-07,19843.39972138405,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,19844.051001787186,1.792588e-08,19843.08209528923,nan,nan,nan,nan
5824,nan,nan,nan,nan,5822,19847.68102169037,19847.683936834335,19847.683936834335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3486e-07,19846.80268931389,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,19847.454060316086,4.96409e-08,19846.485063219072,nan,nan,nan,nan
5825,nan,nan,nan,nan,5823,19851.084369421005,19851.087284326553,19851.087284326553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6682e-07,19850.20601463318,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,19850.857302188873,1.026525e-08,19849.888388538362,nan,nan,nan,nan
5826,nan,nan,nan,nan,5824,19854.48721075058,19854.490124940872,19854.490124940872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5748e-07,19853.608863592148,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,19854.260246753693,3.477926e-08,19853.29123749733,nan,nan,nan,nan
5827,nan,nan,nan,nan,5825,19857.89009141922,19857.8930914402,19857.8930914402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1871e-07,19857.011830568314,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,19857.663214683533,6.863927e-08,19856.694204473497,nan,nan,nan,nan
5828,nan,nan,nan,nan,5826,19861.293420791626,19861.29733157158,19861.29733157158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8226e-07,19860.415068626404,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,19861.0663626194,1.853873e-08,19860.097442531587,nan,nan,nan,nan
5829,nan,nan,nan,nan,5827,19864.69683265686,19864.700737953186,19864.700737953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.074e-07,19863.81853222847,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,19864.468747854233,5.92933e-08,19863.500906133653,nan,nan,nan,nan
5830,nan,nan,nan,nan,5828,19868.099988937378,19868.1029047966,19868.1029047966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3239e-07,19867.221643209457,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,19867.873029708862,1.21038e-08,19866.90401711464,nan,nan,nan,nan
5831,nan,nan,nan,nan,5829,19871.502462148666,19871.504375696182,19871.504375696182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9239e-07,19870.624198913574,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19871.27440905571,6.128505e-09,19870.306572818758,nan,nan,nan,nan
5832,nan,nan,nan,nan,5830,19874.9042468071,19874.906164884567,19874.906164884567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3472e-07,19874.025903224945,19874.906164884567,19878.564890146255,nan,nan,nan,nan,nan,nan,-1.413e-07,19874.677287340164,3.983528e-09,19873.70827713013,nan,nan,nan,nan
5833,nan,nan,nan,nan,5831,19878.306490182877,19878.564890146255,19878.564890146255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,19877.428227186203,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,19878.078443050385,5.3318e-08,19877.110601091386,nan,nan,nan,nan
5834,nan,nan,nan,nan,5832,19881.70864701271,19881.712759256363,19881.712759256363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4592e-07,19880.830387592316,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19881.4805996418,4.535094e-08,19880.5127614975,nan,nan,nan,nan
5835,nan,nan,nan,nan,5833,19885.110531568527,19885.113445281982,19885.113445281982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9617e-07,19884.232273340225,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,19884.88245534897,4.718949e-08,19883.91464724541,nan,nan,nan,nan
5836,nan,nan,nan,nan,5834,19888.511748552322,19888.515748023987,19888.515748023987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8187e-07,19887.633571863174,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,19888.284871816635,7.967057e-08,19887.315945768358,nan,nan,nan,nan
5837,nan,nan,nan,nan,5835,19891.91432404518,19891.917234182358,19891.917234182358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6875e-07,19891.035973072052,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,19891.68734574318,2.742506e-08,19890.718346977235,nan,nan,nan,nan
5838,nan,nan,nan,nan,5836,19895.317192077637,19895.320103883743,19895.320103883743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6883e-07,19894.43884420395,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,19895.090224981308,1.149095e-08,19894.121218109132,nan,nan,nan,nan
5839,nan,nan,nan,nan,5837,19898.717837810516,19898.721848011017,19898.721848011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9137e-07,19897.839678049088,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,19898.490959882736,5.377765e-08,19897.52205195427,nan,nan,nan,nan
5840,nan,nan,nan,nan,5838,19902.12033867836,19902.12325501442,19902.12325501442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,19901.241992473602,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,19901.893289089203,6.588143e-09,19900.924366378786,nan,nan,nan,nan
5841,nan,nan,nan,nan,5839,19905.522358179092,19905.52628827095,19905.52628827095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.501e-07,19904.644012212753,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,19905.295397758484,3.385999e-08,19904.326386117937,nan,nan,nan,nan
5842,nan,nan,nan,nan,5840,19908.923866271973,19908.926865816116,19908.926865816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9498e-07,19908.045605182648,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,19908.696991205215,5.255194e-08,19907.72797908783,nan,nan,nan,nan
5843,nan,nan,nan,nan,5841,19912.32626390457,19912.329178333282,19912.329178333282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.507e-07,19911.447922468185,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,19912.099304914474,4.902803e-08,19911.13029637337,nan,nan,nan,nan
5844,nan,nan,nan,nan,5842,19915.728947877884,19915.73292851448,19915.73292851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0687e-07,19914.85076737404,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,19915.50207233429,7.783201e-08,19914.533141279222,nan,nan,nan,nan
5845,nan,nan,nan,nan,5843,19919.131400108337,19919.134310483932,19919.134310483932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1768e-07,19918.253049373627,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,19918.90334558487,3.508569e-08,19917.93542327881,nan,nan,nan,nan
5846,nan,nan,nan,nan,5844,19922.53282904625,19922.537045955658,19922.537045955658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8641e-07,19921.65531730652,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,19922.305525302887,3.523891e-09,19921.337691211702,nan,nan,nan,nan
5847,nan,nan,nan,nan,5845,19925.93468594551,19925.93863272667,19925.93863272667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.279e-07,19925.056431770325,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,19925.70664048195,4.381881e-08,19924.738805675508,nan,nan,nan,nan
5848,nan,nan,nan,nan,5846,19929.336293935776,19929.340206623077,19929.340206623077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3831e-07,19928.457943439484,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,19929.109238624573,2.803791e-08,19928.140317344667,nan,nan,nan,nan
5849,nan,nan,nan,nan,5847,19932.737407922745,19932.740324258804,19932.740324258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6233e-07,19931.859062433243,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,19932.510395526886,2.175619e-08,19931.541436338426,nan,nan,nan,nan
5850,nan,nan,nan,nan,5848,19936.139192581177,19936.143102407455,19936.143102407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9413e-07,19935.260841846466,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,19935.912226200104,1.777267e-08,19934.94321575165,nan,nan,nan,nan
5851,nan,nan,nan,nan,5849,19939.540894031525,19939.54384660721,19939.54384660721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0591e-07,19938.66263628006,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,19939.313577651978,4.596379e-10,19938.345010185243,nan,nan,nan,nan
5852,nan,nan,nan,nan,5850,19942.94241309166,19942.94532942772,19942.94532942772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4177e-07,19942.064066171646,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,19942.71535396576,7.354205e-09,19941.74644007683,nan,nan,nan,nan
