index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63825,nan,nan,nan,nan,63790,217272.531365633,217275.93871617317,217275.93871617317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,217271.65310382843,nan,nan,nan,nan,nan,nan,nan,nan,1.1279e-06,217272.30437541008,3.493239e-08,217274.73893227577,nan,nan,nan,nan
63826,nan,nan,nan,nan,63791,217275.93479943275,217279.3394496441,217279.3394496441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3505e-07,217275.0565583706,nan,nan,nan,nan,nan,nan,nan,nan,1.1433e-06,217275.70674848557,3.891591e-08,217278.140537405,nan,nan,nan,nan
63827,nan,nan,nan,nan,63792,217279.3365395069,217282.74263477325,217282.74263477325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.708e-07,217278.45816349983,nan,nan,nan,nan,nan,nan,nan,nan,1.1336e-06,217279.1094148159,3.202136e-08,217281.54274072647,nan,nan,nan,nan
63828,nan,nan,nan,nan,63793,217282.73871850967,217286.14391326904,217286.14391326904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0648e-07,217281.8603668213,nan,nan,nan,nan,nan,nan,nan,nan,1.1378e-06,217282.51176166534,4.443156e-09,217284.94502558708,nan,nan,nan,nan
63829,nan,nan,nan,nan,63794,217286.14099788666,217289.54574251175,217289.54574251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.944e-07,217285.2626516819,nan,nan,nan,nan,nan,nan,nan,nan,1.1275e-06,217285.91394805908,2.865069e-08,217288.34793653488,nan,nan,nan,nan
63830,nan,nan,nan,nan,63795,217289.54379415512,217292.9494934082,217292.9494934082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2429e-07,217288.6655626297,nan,nan,nan,nan,nan,nan,nan,nan,1.1283e-06,217289.3167757988,2.007081e-08,217291.75060548782,nan,nan,nan,nan
63831,nan,nan,nan,nan,63796,217292.94649338722,217296.35280513763,217296.35280513763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6154e-07,217292.06823158264,nan,nan,nan,nan,nan,nan,nan,nan,1.1289e-06,217292.71961641312,4.504439e-08,217295.15392365455,nan,nan,nan,nan
63832,nan,nan,nan,nan,63797,217296.3498904705,217299.75607085228,217299.75607085228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9743e-07,217295.47154974937,nan,nan,nan,nan,nan,nan,nan,nan,1.1275e-06,217296.12292814255,4.642332e-08,217298.55718340873,nan,nan,nan,nan
63833,nan,nan,nan,nan,63798,217299.75316286087,217303.15944337845,217303.15944337845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8103e-07,217298.87480950356,nan,nan,nan,nan,nan,nan,nan,nan,1.1332e-06,217299.52612805367,2.727178e-08,217301.960611248,nan,nan,nan,nan
63834,nan,nan,nan,nan,63799,217303.15649724007,217306.56314706802,217306.56314706802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0173e-07,217302.27823734283,nan,nan,nan,nan,nan,nan,nan,nan,1.1115e-06,217302.92845106125,2.160293e-08,217305.36224808692,nan,nan,nan,nan
63835,nan,nan,nan,nan,63800,217306.5581357479,217309.96446561813,217309.96446561813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,217305.67987418175,nan,nan,nan,nan,nan,nan,nan,nan,1.1315e-06,217306.33116054535,5.301144e-08,217308.7649804592,nan,nan,nan,nan
63836,nan,nan,nan,nan,63801,217309.961466074,217313.36803531647,217313.36803531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,217309.08260655403,nan,nan,nan,nan,nan,nan,nan,nan,1.1163e-06,217309.73399066925,2.727178e-08,217312.1681465149,nan,nan,nan,nan
63837,nan,nan,nan,nan,63802,217313.36412286758,217316.77063131332,217316.77063131332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1413e-07,217312.4857726097,nan,nan,nan,nan,nan,nan,nan,nan,1.1175e-06,217313.13711452484,6.358309e-08,217315.5717596054,nan,nan,nan,nan
63838,nan,nan,nan,nan,63803,217316.7676408291,217320.1745185852,217320.1745185852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,217315.88938570023,nan,nan,nan,nan,nan,nan,nan,nan,1.1275e-06,217316.53966617584,3.906912e-08,217318.97471776008,nan,nan,nan,nan
63839,nan,nan,nan,nan,63804,217320.17060947418,217323.57554912567,217323.57554912567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7144e-07,217319.2923438549,nan,nan,nan,nan,nan,nan,nan,nan,1.1168e-06,217319.94269919395,3.186816e-08,217322.37666215896,nan,nan,nan,nan
63840,nan,nan,nan,nan,63805,217323.57263207436,217326.9785745144,217326.9785745144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7638e-07,217322.69428825378,nan,nan,nan,nan,nan,nan,nan,nan,1.1199e-06,217323.34558463097,4.335906e-08,217325.77868762016,nan,nan,nan,nan
63841,nan,nan,nan,nan,63806,217326.9746646881,217330.3798878193,217330.3798878193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8066e-07,217326.09631371498,nan,nan,nan,nan,nan,nan,nan,nan,1.1238e-06,217326.74760866165,2.895712e-08,217329.18100037574,nan,nan,nan,nan
63842,nan,nan,nan,nan,63807,217330.37688851357,217333.78186011314,217333.78186011314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9886e-07,217329.49862647057,nan,nan,nan,nan,nan,nan,nan,nan,1.1203e-06,217330.14892148972,1.838547e-09,217332.5827158928,nan,nan,nan,nan
63843,nan,nan,nan,nan,63808,217333.77784848213,217337.18418836594,217337.18418836594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2091e-07,217332.9003419876,nan,nan,nan,nan,nan,nan,nan,nan,1.1121e-06,217333.5512328148,2.451396e-08,217335.98439064025,nan,nan,nan,nan
63844,nan,nan,nan,nan,63809,217337.1801893711,217340.5867419243,217340.5867419243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1891e-07,217336.30201673508,nan,nan,nan,nan,nan,nan,nan,nan,1.1063e-06,217336.9537472725,4.381872e-08,217339.38785448074,nan,nan,nan,nan
63845,nan,nan,nan,nan,63810,217340.58382678032,217343.99008512497,217343.99008512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5191e-07,217339.70548057556,nan,nan,nan,nan,nan,nan,nan,nan,1.1046e-06,217340.35676813126,4.780222e-08,217342.79019727706,nan,nan,nan,nan
63846,nan,nan,nan,nan,63811,217343.98608589172,217347.39247989655,217347.39247989655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,217343.1078233719,nan,nan,nan,nan,nan,nan,nan,nan,1.1106e-06,217343.7591190338,3.37067e-08,217346.1927072048,nan,nan,nan,nan
63847,nan,nan,nan,nan,63812,217347.38847875595,217350.7962357998,217350.7962357998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5813e-07,217346.51033329964,nan,nan,nan,nan,nan,nan,nan,nan,1.0998e-06,217347.16160082817,3.217457e-09,217349.59637274742,nan,nan,nan,nan
63848,nan,nan,nan,nan,63813,217350.79226374626,217354.1999669075,217354.1999669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.023e-07,217349.91399884224,nan,nan,nan,nan,nan,nan,nan,nan,1.1051e-06,217350.56502771378,2.589287e-08,217353.00110735893,nan,nan,nan,nan
63849,nan,nan,nan,nan,63814,217354.19701623917,217357.60376119614,217357.60376119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738e-07,217353.31873345375,nan,nan,nan,nan,nan,nan,nan,nan,1.0931e-06,217353.96967601776,1.455517e-08,217356.40487327575,nan,nan,nan,nan
63850,nan,nan,nan,nan,63815,217357.60076141357,217361.00914740562,217361.00914740562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5927e-07,217356.72249937057,nan,nan,nan,nan,nan,nan,nan,nan,1.1106e-06,217357.3738849163,2.114329e-08,217359.8092581272,nan,nan,nan,nan
63851,nan,nan,nan,nan,63816,217361.00523591042,217364.4120104313,217364.4120104313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0714e-07,217360.12688422203,nan,nan,nan,nan,nan,nan,nan,nan,1.0964e-06,217360.77815508842,1.072486e-09,217363.21210803985,nan,nan,nan,nan
63852,nan,nan,nan,nan,63817,217364.4080824852,217367.8157479763,217367.8157479763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4271e-07,217363.52973413467,nan,nan,nan,nan,nan,nan,nan,nan,1.0976e-06,217364.18111681938,1.103128e-08,217366.615934515,nan,nan,nan,nan
63853,nan,nan,nan,nan,63818,217367.81174707413,217371.21882629395,217371.21882629395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.808e-07,217366.93356060982,nan,nan,nan,nan,nan,nan,nan,nan,1.101e-06,217367.58486914635,2.98764e-08,217370.01902093887,nan,nan,nan,nan
63854,nan,nan,nan,nan,63819,217371.2148270607,217374.62203717232,217374.62203717232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.083e-07,217370.3366470337,nan,nan,nan,nan,nan,nan,nan,nan,1.0932e-06,217370.98794674873,6.695375e-08,217373.42215266227,nan,nan,nan,nan
63855,nan,nan,nan,nan,63820,217374.61812257767,217378.02500271797,217378.02500271797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.348e-07,217373.7397787571,nan,nan,nan,nan,nan,nan,nan,nan,1.0988e-06,217374.39116120338,2.512681e-08,217376.8252269268,nan,nan,nan,nan
63856,nan,nan,nan,nan,63821,217378.02100110054,217381.4275214672,217381.4275214672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2847e-07,217377.14285302162,nan,nan,nan,nan,nan,nan,nan,nan,1.1002e-06,217377.7941236496,2.803784e-08,217380.22763314247,nan,nan,nan,nan
63857,nan,nan,nan,nan,63822,217381.42361187935,217384.82929992676,217384.82929992676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6323e-07,217380.5452592373,nan,nan,nan,nan,nan,nan,nan,nan,1.0866e-06,217381.19655537605,5.515641e-09,217383.63041343688,nan,nan,nan,nan
63858,nan,nan,nan,nan,63823,217384.82638573647,217388.23043251038,217388.23043251038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2316e-07,217383.9480395317,nan,nan,nan,nan,nan,nan,nan,nan,1.0965e-06,217384.59942412376,3.278743e-08,217387.0315448284,nan,nan,nan,nan
63859,nan,nan,nan,nan,63824,217388.22751140594,217391.63312220573,217391.63312220573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5726e-07,217387.34917092323,nan,nan,nan,nan,nan,nan,nan,nan,1.0852e-06,217388.00052952766,7.584007e-08,217390.43330922126,nan,nan,nan,nan
63860,nan,nan,nan,nan,63825,217391.62913107872,217395.03598356247,217395.03598356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,217390.7509353161,nan,nan,nan,nan,nan,nan,nan,nan,1.0927e-06,217391.40224552155,1.486159e-08,217393.83617773055,nan,nan,nan,nan
63861,nan,nan,nan,nan,63826,217395.0320637226,217398.43663716316,217398.43663716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6013e-07,217394.15380382538,nan,nan,nan,nan,nan,nan,nan,nan,1.09e-06,217394.80398344994,2.144972e-09,217397.23774995803,nan,nan,nan,nan
63862,nan,nan,nan,nan,63827,217398.43367505074,217401.83937239647,217401.83937239647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6605e-07,217397.55537605286,nan,nan,nan,nan,nan,nan,nan,nan,1.0858e-06,217398.20674300194,2.451397e-08,217400.639559412,nan,nan,nan,nan
63863,nan,nan,nan,nan,63828,217401.83537244797,217405.2404768467,217405.2404768467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2378e-07,217400.95718550682,nan,nan,nan,nan,nan,nan,nan,nan,1.0928e-06,217401.60849523544,2.282863e-08,217404.04161109924,nan,nan,nan,nan
63864,nan,nan,nan,nan,63829,217405.2375137806,217408.64516830444,217408.64516830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6716e-07,217404.35923719406,nan,nan,nan,nan,nan,nan,nan,nan,1.0739e-06,217405.010545969,2.972317e-08,217407.44530382156,nan,nan,nan,nan
63865,nan,nan,nan,nan,63830,217408.64122128487,217412.28842139244,217412.28842139244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7822e-07,217407.76292991638,217408.64516830444,217412.28842139244,nan,nan,nan,nan,nan,nan,1.0825e-06,217408.41317629814,2.390112e-08,217410.84821810722,nan,nan,nan,nan
63866,nan,nan,nan,nan,63831,217412.044195652,217415.45387911797,217415.45387911797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2636e-07,217411.16584420204,nan,nan,nan,nan,nan,nan,nan,nan,1.0833e-06,217411.81711554527,2.374791e-08,217414.254991436,nan,nan,nan,nan
63867,nan,nan,nan,nan,63832,217415.45087885857,217418.85523438454,217418.85523438454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9301e-07,217414.57261753082,nan,nan,nan,nan,nan,nan,nan,nan,1.0806e-06,217415.22191381454,6.649412e-08,217417.65714635848,nan,nan,nan,nan
63868,nan,nan,nan,nan,63833,217418.8531205654,217422.2591636181,217422.2591636181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3322e-07,217417.9747724533,nan,nan,nan,nan,nan,nan,nan,nan,1.0833e-06,217418.6260766983,7.507399e-09,217421.06027617454,nan,nan,nan,nan
63869,nan,nan,nan,nan,63834,217422.2562532425,217425.66098332405,217425.66098332405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0717e-07,217421.37790226936,nan,nan,nan,nan,nan,nan,nan,nan,1.0783e-06,217422.02840852737,8.273461e-09,217424.46209516525,nan,nan,nan,nan
63870,nan,nan,nan,nan,63835,217425.65799069405,217429.06461572647,217429.06461572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4402e-07,217424.77972126007,nan,nan,nan,nan,nan,nan,nan,nan,1.0669e-06,217425.43110656738,3.125531e-08,217427.8657845497,nan,nan,nan,nan
63871,nan,nan,nan,nan,63836,217429.0617058277,217432.46699500084,217432.46699500084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,217428.18341064453,nan,nan,nan,nan,nan,nan,nan,nan,1.0759e-06,217428.83365106583,2.298184e-09,217431.26797714233,nan,nan,nan,nan
63872,nan,nan,nan,nan,63837,217432.46378707886,217435.86977219582,217435.86977219582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4395e-07,217431.58560323715,nan,nan,nan,nan,nan,nan,nan,nan,1.0804e-06,217432.23689484596,2.819106e-08,217434.66988482475,nan,nan,nan,nan
63873,nan,nan,nan,nan,63838,217435.86677265167,217439.27230525017,217439.27230525017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7889e-07,217434.9885110855,nan,nan,nan,nan,nan,nan,nan,nan,1.068e-06,217435.63880705833,1.302304e-08,217438.0724193096,nan,nan,nan,nan
63874,nan,nan,nan,nan,63839,217439.26838874817,217442.6741054058,217442.6741054058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,217438.39004540443,nan,nan,nan,nan,nan,nan,nan,nan,1.0679e-06,217439.04142808914,3.171494e-08,217441.47422375678,nan,nan,nan,nan
63875,nan,nan,nan,nan,63840,217442.6701066494,217446.07684636116,217446.07684636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4693e-07,217441.7918498516,nan,nan,nan,nan,nan,nan,nan,nan,1.0726e-06,217442.44322824478,4.596369e-10,217444.87700762748,nan,nan,nan,nan
63876,nan,nan,nan,nan,63841,217446.0729124546,217449.47956490517,217449.47956490517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6284e-07,217445.1946337223,nan,nan,nan,nan,nan,nan,nan,nan,1.0664e-06,217445.84484767914,7.124368e-08,217448.27966561317,nan,nan,nan,nan
63877,nan,nan,nan,nan,63842,217449.4756450653,217452.88128137589,217452.88128137589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.055e-07,217448.597291708,nan,nan,nan,nan,nan,nan,nan,nan,1.0807e-06,217449.24867773056,1.302304e-08,217451.68139424323,nan,nan,nan,nan
63878,nan,nan,nan,nan,63843,217452.87828183174,217456.2842719555,217456.2842719555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,217451.99902033806,nan,nan,nan,nan,nan,nan,nan,nan,1.0614e-06,217452.65031576157,4.581047e-08,217455.0844730377,nan,nan,nan,nan
63879,nan,nan,nan,nan,63844,217456.2802708149,217459.68610668182,217459.68610668182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.929e-07,217455.40209913254,nan,nan,nan,nan,nan,nan,nan,nan,1.0754e-06,217456.05339455605,6.588129e-09,217458.48724927902,nan,nan,nan,nan
63880,nan,nan,nan,nan,63845,217459.68319272995,217463.08762526512,217463.08762526512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8647e-07,217458.80487537384,nan,nan,nan,nan,nan,nan,nan,nan,1.0586e-06,217459.45514178276,4.152053e-08,217461.88873782157,nan,nan,nan,nan
63881,nan,nan,nan,nan,63846,217463.08471107483,217466.49209547043,217466.49209547043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5666e-07,217462.2063639164,nan,nan,nan,nan,nan,nan,nan,nan,1.0556e-06,217462.85765957832,5.347109e-08,217465.2922870159,nan,nan,nan,nan
63882,nan,nan,nan,nan,63847,217466.48815345764,217469.89451169968,217469.89451169968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3717e-07,217465.60991311073,nan,nan,nan,nan,nan,nan,nan,nan,1.075e-06,217466.26015090942,3.462597e-08,217468.69462218284,nan,nan,nan,nan
63883,nan,nan,nan,nan,63848,217469.89051055908,217473.29836511612,217473.29836511612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.281e-07,217469.01224827766,nan,nan,nan,nan,nan,nan,nan,nan,1.054e-06,217469.663636446,2.344148e-08,217472.09951891899,nan,nan,nan,nan
63884,nan,nan,nan,nan,63849,217473.29540777206,217476.70216035843,217476.70216035843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9066e-07,217472.4171450138,nan,nan,nan,nan,nan,nan,nan,nan,1.0584e-06,217473.0673749447,2.911032e-08,217475.5033320427,nan,nan,nan,nan
63885,nan,nan,nan,nan,63850,217476.6991634369,217480.1042907238,217480.1042907238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4909e-07,217475.8209581375,nan,nan,nan,nan,nan,nan,nan,nan,1.0502e-06,217476.47165846825,3.431954e-08,217478.9054910183,nan,nan,nan,nan
63886,nan,nan,nan,nan,63851,217480.10138058662,217483.50713396072,217483.50713396072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2028e-07,217479.2231171131,nan,nan,nan,nan,nan,nan,nan,nan,1.0558e-06,217479.87432432175,1.486159e-08,217482.30821766853,nan,nan,nan,nan
63887,nan,nan,nan,nan,63852,217483.50422406197,217486.9104704857,217486.9104704857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5526e-07,217482.62584376335,nan,nan,nan,nan,nan,nan,nan,nan,1.0558e-06,217483.27737736702,2.12965e-08,217485.71158280372,nan,nan,nan,nan
63888,nan,nan,nan,nan,63853,217486.90755486488,217490.31392765045,217490.31392765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1178e-07,217486.02920889854,nan,nan,nan,nan,nan,nan,nan,nan,1.0582e-06,217486.68050575256,3.539203e-08,217489.11412849426,nan,nan,nan,nan
63889,nan,nan,nan,nan,63854,217490.30992770195,217493.71751832962,217493.71751832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,217489.43175458908,nan,nan,nan,nan,nan,nan,nan,nan,1.0437e-06,217490.083050251,3.294063e-08,217492.51772346496,nan,nan,nan,nan
63890,nan,nan,nan,nan,63855,217493.71359348297,217497.11844706535,217497.11844706535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8103e-07,217492.83534955978,nan,nan,nan,nan,nan,nan,nan,nan,1.0467e-06,217493.48552703857,5.822065e-08,217495.91955986022,nan,nan,nan,nan
63891,nan,nan,nan,nan,63856,217497.11552906036,217500.52064347267,217500.52064347267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,217496.23718595505,nan,nan,nan,nan,nan,nan,nan,nan,1.0523e-06,217496.8876001835,5.209217e-09,217499.32175602912,nan,nan,nan,nan
63892,nan,nan,nan,nan,63857,217500.51773118973,217503.92305374146,217503.92305374146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1487e-07,217499.63938212395,nan,nan,nan,nan,nan,nan,nan,nan,1.0464e-06,217500.29065537453,2.757821e-09,217502.72362532615,nan,nan,nan,nan
63893,nan,nan,nan,nan,63858,217503.91902804375,217507.3248617649,217507.3248617649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4011e-07,217503.04125142097,nan,nan,nan,nan,nan,nan,nan,nan,1.054e-06,217503.6926407814,6.312347e-08,217506.1259747982,nan,nan,nan,nan
63894,nan,nan,nan,nan,63859,217507.32193636894,217510.72728657722,217510.72728657722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.417e-07,217506.44360089302,nan,nan,nan,nan,nan,nan,nan,nan,1.0397e-06,217507.09387159348,2.00708e-08,217509.5274883747,nan,nan,nan,nan
63895,nan,nan,nan,nan,63860,217510.72328686714,217514.12981510162,217514.12981510162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6177e-07,217509.84511446953,nan,nan,nan,nan,nan,nan,nan,nan,1.0519e-06,217510.49641013145,4.397192e-08,217512.9299258232,nan,nan,nan,nan
63896,nan,nan,nan,nan,63861,217514.1258137226,217517.5332081318,217517.5332081318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,217513.24755191803,nan,nan,nan,nan,nan,nan,nan,nan,1.0383e-06,217513.89805316925,1.991759e-09,217516.3333026409,nan,nan,nan,nan
63897,nan,nan,nan,nan,63862,217517.52922463417,217520.93419480324,217520.93419480324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,217516.65092873573,nan,nan,nan,nan,nan,nan,nan,nan,1.0367e-06,217517.3012254238,3.50856e-08,217519.73533930778,nan,nan,nan,nan
63898,nan,nan,nan,nan,63863,217520.93124198914,217524.3369755745,217524.3369755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0153e-07,217520.0529654026,nan,nan,nan,nan,nan,nan,nan,nan,1.0357e-06,217520.70321798325,3.799663e-08,217523.1370610237,nan,nan,nan,nan
63899,nan,nan,nan,nan,63864,217524.33306241035,217527.73999857903,217527.73999857903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7782e-07,217523.45468711853,nan,nan,nan,nan,nan,nan,nan,nan,1.0361e-06,217524.10538172722,1.195055e-08,217526.54010953903,nan,nan,nan,nan
63900,nan,nan,nan,nan,63865,217527.73608279228,217531.14183473587,217531.14183473587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5213e-07,217526.85773563385,nan,nan,nan,nan,nan,nan,nan,nan,1.0366e-06,217527.50843048096,0.0,217529.94294657707,nan,nan,nan,nan
63901,nan,nan,nan,nan,63866,217531.1389195919,217534.54660224915,217534.54660224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,217530.2605726719,nan,nan,nan,nan,nan,nan,nan,nan,1.0346e-06,217530.9119477272,1.562765e-08,217533.34580435752,nan,nan,nan,nan
63902,nan,nan,nan,nan,63867,217534.5415930748,217537.94849586487,217537.94849586487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0008e-07,217533.66343045235,nan,nan,nan,nan,nan,nan,nan,nan,1.0385e-06,217534.31471514702,1.532123e-08,217536.74868526458,nan,nan,nan,nan
63903,nan,nan,nan,nan,63868,217537.94453573227,217541.3511517048,217541.3511517048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0563e-07,217537.0663113594,nan,nan,nan,nan,nan,nan,nan,nan,1.0327e-06,217537.71650481224,2.298184e-09,217540.1512242794,nan,nan,nan,nan
63904,nan,nan,nan,nan,63869,217541.34719276428,217544.7527012825,217544.7527012825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2815e-07,217540.46885037422,nan,nan,nan,nan,nan,nan,nan,nan,1.0347e-06,217541.1202261448,6.894552e-09,217543.55382933616,nan,nan,nan,nan
63905,nan,nan,nan,nan,63870,217544.7497537136,217548.15640687943,217548.15640687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6291e-07,217543.87145543098,nan,nan,nan,nan,nan,nan,nan,nan,1.0294e-06,217544.52278780937,4.88747e-08,217546.95751943588,nan,nan,nan,nan
