index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58770,nan,nan,nan,nan,58738,200068.80126547813,200072.20767569542,200072.20767569542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717471,200067.92291903496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874311,200068.57420659065,0.0006694144,200071.00788035392,nan,nan,nan,nan
58771,nan,nan,nan,nan,58739,200072.20367622375,200075.6102294922,200075.6102294922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725545,200071.32550644875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874238,200071.97679710388,0.0006694042,200074.41042866706,nan,nan,nan,nan
58772,nan,nan,nan,nan,58740,200075.60622882843,200079.01117300987,200079.01117300987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731236,200074.7280547619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874308,200075.37926244736,0.0006696077,200077.81228628158,nan,nan,nan,nan
58773,nan,nan,nan,nan,58741,200079.008259058,200082.4145796299,200082.4145796299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727246,200078.1299123764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874192,200078.78130054474,0.0006696032,200081.21407880782,nan,nan,nan,nan
58774,nan,nan,nan,nan,58742,200082.41005539894,200085.81593179703,200085.81593179703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730325,200081.53170490265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874393,200082.18308973312,0.0006695326,200084.61604704856,nan,nan,nan,nan
58775,nan,nan,nan,nan,58743,200085.81201982498,200089.21739816666,200089.21739816666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272667,200084.9336731434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874256,200085.5850534439,0.0006694229,200088.01783099174,nan,nan,nan,nan
58776,nan,nan,nan,nan,58744,200089.2143983841,200092.6193406582,200092.6193406582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733378,200088.33545708656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874318,200088.98711013794,0.0006694297,200091.41943826675,nan,nan,nan,nan
58777,nan,nan,nan,nan,58745,200092.61541485786,200096.02100992203,200096.02200198174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727835,200091.73706436157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,200092.38833522797,0.0006695662,200094.821500206,nan,nan,nan,nan
58778,nan,nan,nan,nan,58746,200096.0174729824,200099.42312049866,200099.42312049866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716413,200095.1391263008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874267,200095.79042816162,0.0006694914,200098.2232321739,nan,nan,nan,nan
58779,nan,nan,nan,nan,58747,200099.4192109108,200102.82551765442,200102.82551765442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724099,200098.54085826874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874378,200099.192152977,0.0006695792,200101.62565579414,nan,nan,nan,nan
58780,nan,nan,nan,nan,58748,200102.82156801224,200106.2269411087,200106.2269411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724608,200101.94328188896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874289,200102.59355044365,0.0006695891,200105.02705373763,nan,nan,nan,nan
58781,nan,nan,nan,nan,58749,200106.22303247452,200109.62751102448,200109.62751102448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719573,200105.34467983246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,200105.99606466293,0.0006695366,200108.42862381935,nan,nan,nan,nan
58782,nan,nan,nan,nan,58750,200109.6245982647,200113.029088974,200113.029088974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726175,200108.74624991417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874317,200109.39754629135,0.0006694001,200111.83020749092,nan,nan,nan,nan
58783,nan,nan,nan,nan,58751,200113.02617311478,200116.43102908134,200116.43102908134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724313,200112.14783358574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874308,200112.79921364784,0.0006694786,200115.23214616775,nan,nan,nan,nan
58784,nan,nan,nan,nan,58752,200116.4270377159,200119.8329823017,200119.8329823017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725666,200115.54977226257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874275,200116.20107722282,0.0006696504,200118.63409509658,nan,nan,nan,nan
58785,nan,nan,nan,nan,58753,200119.83006715775,200123.23672413826,200123.23672413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,200118.9517211914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874298,200119.6030781269,0.0006693738,200122.03760066032,nan,nan,nan,nan
58786,nan,nan,nan,nan,58754,200123.23270058632,200126.64048314095,200126.64048314095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716347,200122.35522675514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874256,200123.00610542297,0.0006694605,200125.43967809677,nan,nan,nan,nan
58787,nan,nan,nan,nan,58755,200126.63556551933,200130.04114365578,200130.04114365578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718891,200125.7573041916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874264,200126.4076139927,0.000669508,200128.84225621223,nan,nan,nan,nan
58788,nan,nan,nan,nan,58756,200130.03822898865,200133.44454479218,200133.44454479218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726081,200129.15988230705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874276,200129.81077551842,0.0006694462,200132.243947649,nan,nan,nan,nan
58789,nan,nan,nan,nan,58757,200133.4405066967,200136.84491348267,200136.84491348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721729,200132.56157374382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874239,200133.21278500557,0.0006695023,200135.64668073654,nan,nan,nan,nan
58790,nan,nan,nan,nan,58758,200136.8425245285,200140.24725079536,200140.24725079536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725639,200135.96430683136,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287427,200136.61455869675,0.00066938,200139.04836239814,nan,nan,nan,nan
58791,nan,nan,nan,nan,58759,200140.244307518,200143.6494526863,200143.6494526863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724514,200139.36598849297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874294,200140.01732087135,0.0006695231,200142.45065250396,nan,nan,nan,nan
58792,nan,nan,nan,nan,58760,200143.64654040337,200147.05235290527,200147.05235290527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725398,200142.76827859879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874265,200143.41847896576,0.000669509,200145.85246458053,nan,nan,nan,nan
58793,nan,nan,nan,nan,58761,200147.04835271835,200150.45314216614,200150.45314216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722827,200146.17009067535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,200146.82140159607,0.0006693992,200149.2537070751,nan,nan,nan,nan
58794,nan,nan,nan,nan,58762,200150.44959521294,200153.85460090637,200153.85460090637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271079,200149.57133316994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874313,200150.2216296196,0.0006695134,200152.65407862663,nan,nan,nan,nan
58795,nan,nan,nan,nan,58763,200153.85057640076,200157.25459361076,200157.25459361076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735815,200152.97170472145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874238,200153.62308692932,0.0006695609,200156.05652704238,nan,nan,nan,nan
58796,nan,nan,nan,nan,58764,200157.252420187,200160.65856432915,200160.65856432915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726777,200156.3741531372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874283,200157.0251841545,0.0006693903,200159.4579998493,nan,nan,nan,nan
58797,nan,nan,nan,nan,58765,200160.65453886986,200164.0620880127,200164.0620880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727607,200159.77562594414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874312,200160.426964283,0.0006694716,200162.86221470832,nan,nan,nan,nan
58798,nan,nan,nan,nan,58766,200164.05817198753,200167.46553778648,200167.46553778648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731343,200163.17984080315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874258,200163.83121085167,0.0006693015,200166.26572551727,nan,nan,nan,nan
58799,nan,nan,nan,nan,58767,200167.46157360077,200170.8681948185,200170.8681948185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727125,200166.5833516121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874321,200167.23354411125,0.0006694782,200169.66830649375,nan,nan,nan,nan
58800,nan,nan,nan,nan,58768,200170.8641951084,200174.27005505562,200174.27005505562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725599,200169.98593258858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874255,200170.63731718063,0.0006694876,200173.0711742878,nan,nan,nan,nan
58801,nan,nan,nan,nan,58769,200174.26714110374,200177.67340111732,200177.67340111732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733298,200173.3888003826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874217,200174.0401790142,0.0006693803,200176.4742022991,nan,nan,nan,nan
58802,nan,nan,nan,nan,58770,200177.67016029358,200181.07644748688,200181.07644748688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727353,200176.79182839394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874297,200177.4432029724,0.0006695729,200179.8766499996,nan,nan,nan,nan
58803,nan,nan,nan,nan,58771,200181.07254099846,200184.4798555374,200184.4798555374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272596,200180.19427609444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874306,200180.84448075294,0.0006693172,200183.27907719612,nan,nan,nan,nan
58804,nan,nan,nan,nan,58772,200184.47485470772,200187.88148260117,200187.88148260117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271798,200183.59670329094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874286,200184.24797964096,0.0006695203,200186.6809729576,nan,nan,nan,nan
58805,nan,nan,nan,nan,58773,200187.87743759155,200191.28257226944,200191.28257226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727393,200186.99859905243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874236,200187.6499836445,0.0006696543,200190.08372178077,nan,nan,nan,nan
58806,nan,nan,nan,nan,58774,200191.2796111107,200194.6850502491,200194.6850502491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724327,200190.4013478756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874139,200191.05160689354,0.0006694837,200193.4851778984,nan,nan,nan,nan
58807,nan,nan,nan,nan,58775,200194.6811351776,200198.08656096458,200198.08656096458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724474,200193.80280399323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874276,200194.45417451859,0.0006694405,200196.88772406577,nan,nan,nan,nan
58808,nan,nan,nan,nan,58776,200198.08359241486,200201.4884827137,200201.4884827137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719587,200197.2053501606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874261,200197.85557103157,0.0006693627,200200.28961100578,nan,nan,nan,nan
58809,nan,nan,nan,nan,58777,200201.4855644703,200204.89162564278,200204.89162564278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724929,200200.6072371006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874201,200201.2575161457,0.0006694671,200203.69082727432,nan,nan,nan,nan
58810,nan,nan,nan,nan,58778,200204.8866262436,200208.29196214676,200208.29196214676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716775,200204.00845336914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874288,200204.65965890884,0.0006695568,200207.0920659542,nan,nan,nan,nan
58811,nan,nan,nan,nan,58779,200208.2879629135,200211.6928808689,200211.6928808689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735909,200207.40969204903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287421,200208.06130218506,0.0006693642,200210.49308433532,nan,nan,nan,nan
58812,nan,nan,nan,nan,58780,200211.6888871193,200215.0931072235,200215.0931072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722586,200210.81071043015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287427,200211.46191596985,0.0006692309,200213.8942305088,nan,nan,nan,nan
58813,nan,nan,nan,nan,58781,200215.0901055336,200218.4986307621,200218.4986307621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725559,200214.21185660362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874306,200214.8631401062,0.0006694863,200217.2988199234,nan,nan,nan,nan
58814,nan,nan,nan,nan,58782,200218.49471998215,200221.90024328232,200221.90024328232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726268,200217.61644601822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874243,200218.2666401863,0.0006693964,200220.7013548851,nan,nan,nan,nan
58815,nan,nan,nan,nan,58783,200221.8973248005,200225.30311727524,200225.30311727524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718676,200221.01898097992,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287436,200221.67034697533,0.0006694942,200224.10323109626,nan,nan,nan,nan
58816,nan,nan,nan,nan,58784,200225.29920458794,200228.70663166046,200228.70663166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719962,200224.4208571911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874209,200225.07223844528,0.0006694148,200227.50674524307,nan,nan,nan,nan
58817,nan,nan,nan,nan,58785,200228.70268702507,200232.10805940628,200232.10805940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719989,200227.8243713379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874267,200228.47466683388,0.0006694076,200230.90917100906,nan,nan,nan,nan
58818,nan,nan,nan,nan,58786,200232.1050593853,200235.51068615913,200235.51068615913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732856,200231.22679710388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874247,200231.8780927658,0.000669481,200234.3108467102,nan,nan,nan,nan
58819,nan,nan,nan,nan,58787,200235.50670027733,200238.91228294373,200238.91228294373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272817,200234.62847280502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874262,200235.27972126007,0.0006695256,200237.71339550018,nan,nan,nan,nan
58820,nan,nan,nan,nan,58788,200238.9093682766,200242.31469607353,200242.31469607353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273058,200238.031021595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874345,200238.68230891228,0.0006694972,200241.11484684944,nan,nan,nan,nan
58821,nan,nan,nan,nan,58789,200242.31069469452,200245.71661949158,200245.71661949158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725505,200241.43247294426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874261,200242.08272981644,0.0006694265,200244.51672973632,nan,nan,nan,nan
58822,nan,nan,nan,nan,58790,200245.71161985397,200249.11775541306,200249.11775541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722184,200244.83435583115,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287434,200245.4846534729,0.0006694722,200247.91866102218,nan,nan,nan,nan
58823,nan,nan,nan,nan,58791,200249.11454820633,200252.52010393143,200252.52010393143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722184,200248.236287117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874175,200248.88658595085,0.0006694796,200251.32021751403,nan,nan,nan,nan
58824,nan,nan,nan,nan,58792,200252.51610517502,200255.92207050323,200255.92207050323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723483,200251.63784360886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874205,200252.2892282009,0.0006693664,200254.72218146324,nan,nan,nan,nan
58825,nan,nan,nan,nan,58793,200255.9181585312,200259.3225646019,200259.3225646019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725599,200255.03980755806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874331,200255.6911919117,0.0006695064,200258.12367691993,nan,nan,nan,nan
58826,nan,nan,nan,nan,58794,200259.31956529617,200262.7266383171,200262.7266383171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527243,200258.44130301476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874213,200259.092638731,0.0006694528,200261.5267633438,nan,nan,nan,nan
58827,nan,nan,nan,nan,58795,200262.72268009186,200266.1271967888,200266.1271967888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722265,200261.84438943863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,200262.4946732521,0.0006695157,200264.9283100605,nan,nan,nan,nan
58828,nan,nan,nan,nan,58796,200266.1242814064,200269.52909612656,200269.52909612656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724019,200265.24593615532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874247,200265.89732050896,0.000669481,200268.33022418022,nan,nan,nan,nan
58829,nan,nan,nan,nan,58797,200269.52617955208,200272.932669878,200272.932669878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722452,200268.64785027504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874255,200269.29921722412,0.0006695723,200271.73284568786,nan,nan,nan,nan
58830,nan,nan,nan,nan,58798,200272.92870235443,200276.33380413055,200276.33380413055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723162,200272.05047178268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874208,200272.70067119598,0.0006693029,200275.13399186134,nan,nan,nan,nan
58831,nan,nan,nan,nan,58799,200276.32980418205,200279.73595643044,200279.73595643044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272118,200275.45161795616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874285,200276.10292458534,0.0006695293,200278.53706946372,nan,nan,nan,nan
58832,nan,nan,nan,nan,58800,200279.7329568863,200283.13913083076,200283.13913083076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722546,200278.85469555855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874196,200279.50580239296,0.000669547,200281.9392484665,nan,nan,nan,nan
58833,nan,nan,nan,nan,58801,200283.13522148132,200286.54228115082,200286.54228115082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728598,200282.2568745613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874135,200282.90825486183,0.0006695064,200285.34240641593,nan,nan,nan,nan
58834,nan,nan,nan,nan,58802,200286.53836846352,200289.94382190704,200289.94382190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719828,200285.66003251076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874189,200286.31137895584,0.0006695357,200288.74393048286,nan,nan,nan,nan
58835,nan,nan,nan,nan,58803,200289.93981933594,200293.3462178707,200293.3462178707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272102,200289.06155657768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874227,200289.71284413338,0.0006695435,200292.1463300228,nan,nan,nan,nan
58836,nan,nan,nan,nan,58804,200293.34230279922,200296.74690771103,200296.74690771103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724501,200292.46395611763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874219,200293.1153421402,0.0006696163,200295.5471068859,nan,nan,nan,nan
58837,nan,nan,nan,nan,58805,200296.74291324615,200300.14959025383,200300.14959025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727728,200295.86473298073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874157,200296.51596331596,0.0006694732,200298.94974865913,nan,nan,nan,nan
58838,nan,nan,nan,nan,58806,200300.1457014084,200303.55114221573,200303.55114221573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734463,200299.26737475395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874138,200299.9176006317,0.0006694566,200302.35125579833,nan,nan,nan,nan
58839,nan,nan,nan,nan,58807,200303.54714298248,200306.95675230026,200306.95675230026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724206,200302.66888189316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874183,200303.32015275955,0.0006693333,200305.7539521694,nan,nan,nan,nan
58840,nan,nan,nan,nan,58808,200306.9497525692,200310.35425519943,200310.35425519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273153,200306.07157826424,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287422,200306.72255587578,0.0006695337,200309.1553679943,nan,nan,nan,nan
58841,nan,nan,nan,nan,58809,200310.35134482384,200313.75548410416,200313.75548410416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724434,200309.47299408913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873984,200310.1242814064,0.0006695371,200312.55659713745,nan,nan,nan,nan
58842,nan,nan,nan,nan,58810,200313.7525691986,200317.15949869156,200317.15949869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272588,200312.87422323227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,200313.5245192051,0.0006695878,200315.95969786643,nan,nan,nan,nan
58843,nan,nan,nan,nan,58811,200317.15558576584,200320.56095147133,200320.56095147133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727955,200316.27732396126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874248,200316.9275343418,0.0006694244,200319.36210312843,nan,nan,nan,nan
58844,nan,nan,nan,nan,58812,200320.5580356121,200323.96487426758,200323.96487426758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726268,200319.67972922325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874173,200320.3309867382,0.0006694748,200322.76498379707,nan,nan,nan,nan
58845,nan,nan,nan,nan,58813,200323.96087265015,200327.36627793312,200327.36627793312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272181,200323.0826098919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874124,200323.7329068184,0.0006694198,200326.16740980148,nan,nan,nan,nan
58846,nan,nan,nan,nan,58814,200327.3632659912,200330.76852941513,200330.76852941513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721261,200326.4850358963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874138,200327.13648033142,0.0006694122,200329.5697280407,nan,nan,nan,nan
58847,nan,nan,nan,nan,58815,200330.76552772522,200334.1716067791,200334.1716067791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724849,200329.8873541355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874284,200330.53860092163,0.0006693616,200332.97280683517,nan,nan,nan,nan
58848,nan,nan,nan,nan,58816,200334.16869163513,200337.57577347755,200337.57577347755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726951,200333.29043293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874084,200333.94149160385,0.0006695712,200336.3758951664,nan,nan,nan,nan
58849,nan,nan,nan,nan,58817,200337.57178282738,200340.97720599174,200340.97720599174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722385,200336.69352126122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874244,200337.34380578995,0.0006695595,200339.77832975387,nan,nan,nan,nan
58850,nan,nan,nan,nan,58818,200340.97429060936,200344.38048672676,200344.38048672676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719881,200340.0959558487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874152,200340.74732875824,0.0006694485,200343.18059768676,nan,nan,nan,nan
