index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97757,nan,nan,nan,nan,97705,332777.8678650856,332781.27476739883,332781.27476739883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647448,332776.9904279709,nan,nan,nan,nan,nan,nan,nan,nan,-5.96502e-05,332777.64134168625,0.0001476916,332780.0749567986,nan,nan,nan,nan
97758,nan,nan,nan,nan,97706,332781.27078461647,332784.6760959625,332784.6760959625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646337,332780.3925828934,nan,nan,nan,nan,nan,nan,nan,nan,-5.96452e-05,332781.04389214516,0.0001477789,332783.47721138,nan,nan,nan,nan
97759,nan,nan,nan,nan,97707,332784.67318177223,332788.0792222023,332788.0792222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650452,332783.7948374748,nan,nan,nan,nan,nan,nan,nan,nan,-5.96473e-05,332784.4461257458,0.0001476493,332786.8803719521,nan,nan,nan,nan
97760,nan,nan,nan,nan,97708,332788.0763142109,332791.48122787476,332791.48122787476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646168,332787.1979980469,nan,nan,nan,nan,nan,nan,nan,nan,-5.96515e-05,332787.8492486477,0.0001477696,332790.2823475838,nan,nan,nan,nan
97761,nan,nan,nan,nan,97709,332791.4782283306,332794.8846182823,332794.8846182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064755,332790.5999736786,nan,nan,nan,nan,nan,nan,nan,nan,-5.96531e-05,332791.25135183334,0.000147729,332793.68554773333,nan,nan,nan,nan
97762,nan,nan,nan,nan,97710,332794.8806180954,332798.28757429123,332798.28757429123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650844,332794.0031738281,nan,nan,nan,nan,nan,nan,nan,nan,-5.96618e-05,332794.65405344963,0.0001478692,332797.0869812012,nan,nan,nan,nan
97763,nan,nan,nan,nan,97711,332798.2834806442,332801.68909335136,332801.68909335136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644691,332797.404607296,nan,nan,nan,nan,nan,nan,nan,nan,-5.96629e-05,332798.0559911728,0.0001476949,332800.4892043114,nan,nan,nan,nan
97764,nan,nan,nan,nan,97712,332801.6851847172,332805.08986496925,332805.08986496925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648269,332800.8068304062,nan,nan,nan,nan,nan,nan,nan,nan,-5.96545e-05,332801.458173275,0.0001478672,332803.89097919466,nan,nan,nan,nan
97765,nan,nan,nan,nan,97713,332805.0868637562,332808.4932296276,332808.4932296276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650037,332804.20860528946,nan,nan,nan,nan,nan,nan,nan,nan,-5.96593e-05,332804.8599872589,0.0001477356,332807.29334058764,nan,nan,nan,nan
97766,nan,nan,nan,nan,97714,332808.4893205166,332811.895162344,332811.895162344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645771,332807.61096668243,nan,nan,nan,nan,nan,nan,nan,nan,-5.96641e-05,332808.2623512745,0.0001477379,332810.69527378085,nan,nan,nan,nan
97767,nan,nan,nan,nan,97715,332811.89124536514,332815.2964000702,332815.2964000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647939,332811.01289987564,nan,nan,nan,nan,nan,nan,nan,nan,-5.96694e-05,332811.66419553757,0.0001477704,332814.0975128651,nan,nan,nan,nan
97768,nan,nan,nan,nan,97716,332815.29348516464,332818.69905662537,332818.69905662537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651285,332814.4151389599,nan,nan,nan,nan,nan,nan,nan,nan,-5.96643e-05,332815.06643533707,0.0001477541,332817.4991547108,nan,nan,nan,nan
97769,nan,nan,nan,nan,97717,332818.69512963295,332822.09939813614,332822.09939813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106443,332817.8167808056,nan,nan,nan,nan,nan,nan,nan,nan,-5.9667e-05,332818.4681632519,0.0001475419,332820.90050807,nan,nan,nan,nan
97770,nan,nan,nan,nan,97718,332822.096395731,332825.5026984215,332825.5026984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647888,332821.2181341648,nan,nan,nan,nan,nan,nan,nan,nan,-5.96695e-05,332821.8694303036,0.0001477004,332824.3028115273,nan,nan,nan,nan
97771,nan,nan,nan,nan,97719,332825.49869918823,332828.90542435646,332828.90542435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649383,332824.62043762207,nan,nan,nan,nan,nan,nan,nan,nan,-5.96825e-05,332825.271733284,0.0001478177,332827.70562591555,nan,nan,nan,nan
97772,nan,nan,nan,nan,97720,332828.90151405334,332832.3075890541,332832.3075890541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646238,332828.02325201035,nan,nan,nan,nan,nan,nan,nan,nan,-5.96672e-05,332828.6734597683,0.0001477343,332831.10778846743,nan,nan,nan,nan
97773,nan,nan,nan,nan,97721,332832.303678751,332835.7105913162,332835.7105913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648054,332831.4254145622,nan,nan,nan,nan,nan,nan,nan,nan,-5.96742e-05,332832.07561063766,0.0001476812,332834.51171841624,nan,nan,nan,nan
97774,nan,nan,nan,nan,97722,332835.7075908184,332839.112626791,332839.112626791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648541,332834.82934451103,nan,nan,nan,nan,nan,nan,nan,nan,-5.96775e-05,332835.4796257019,0.000147655,332837.9137381554,nan,nan,nan,nan
97775,nan,nan,nan,nan,97723,332839.1096827984,332842.5157253742,332842.5157253742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644834,332838.2313642502,nan,nan,nan,nan,nan,nan,nan,nan,-5.96778e-05,332838.88165974617,0.0001478361,332841.3158520699,nan,nan,nan,nan
97776,nan,nan,nan,nan,97724,332842.51174354553,332845.91829538345,332845.91829538345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649432,332841.6334781647,nan,nan,nan,nan,nan,nan,nan,nan,-5.96807e-05,332842.28375816345,0.000147847,332844.718400383,nan,nan,nan,nan
97777,nan,nan,nan,nan,97725,332845.9143781662,332849.3201367855,332849.3201367855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650447,332845.0360264778,nan,nan,nan,nan,nan,nan,nan,nan,-5.96813e-05,332845.686647892,0.0001475922,332848.1212495804,nan,nan,nan,nan
97778,nan,nan,nan,nan,97726,332849.3172183037,332852.72193837166,332852.72293806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645223,332848.4388756752,nan,nan,nan,nan,nan,nan,nan,nan,-5.96888e-05,332849.0902416706,0.0001477889,332851.5230759621,nan,nan,nan,nan
97779,nan,nan,nan,nan,97727,332852.7189388275,332856.1230123043,332856.1230123043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650994,332851.8407020569,nan,nan,nan,nan,nan,nan,nan,nan,-5.96848e-05,332852.4920620918,0.0001477414,332854.9241541863,nan,nan,nan,nan
97780,nan,nan,nan,nan,97728,332856.120046854,332859.5252659321,332859.5252659321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651304,332855.24178028107,nan,nan,nan,nan,nan,nan,nan,nan,-5.96897e-05,332855.89307785034,0.0001477995,332858.3253828526,nan,nan,nan,nan
97781,nan,nan,nan,nan,97729,332859.5213572979,332862.926153183,332862.926153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644585,332858.6430089474,nan,nan,nan,nan,nan,nan,nan,nan,-5.96974e-05,332859.2943980694,0.0001475853,332861.72726573946,nan,nan,nan,nan
97782,nan,nan,nan,nan,97730,332862.9232378006,332866.32947063446,332866.32947063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648006,332862.04489183426,nan,nan,nan,nan,nan,nan,nan,nan,-5.96928e-05,332862.6962776184,0.0001477071,332865.12956585886,nan,nan,nan,nan
97783,nan,nan,nan,nan,97731,332866.32554364204,332869.731664896,332869.731664896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648846,332865.44719195366,nan,nan,nan,nan,nan,nan,nan,nan,-5.96937e-05,332866.0984866619,0.0001476673,332868.53185048106,nan,nan,nan,nan
97784,nan,nan,nan,nan,97732,332869.7277035713,332873.13258481026,332873.13258481026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644245,332868.84947657585,nan,nan,nan,nan,nan,nan,nan,nan,-5.97007e-05,332869.4996728897,0.0001477378,332871.93375291827,nan,nan,nan,nan
97785,nan,nan,nan,nan,97733,332873.1296725273,332876.53574705124,332876.53574705124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648247,332872.25137901306,nan,nan,nan,nan,nan,nan,nan,nan,-5.97054e-05,332872.90233135223,0.0001478599,332875.33534684184,nan,nan,nan,nan
97786,nan,nan,nan,nan,97734,332876.5316493511,332879.9362924099,332879.9362924099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648867,332875.65297293663,nan,nan,nan,nan,nan,nan,nan,nan,-5.96953e-05,332876.304299593,0.0001477028,332878.7374037743,nan,nan,nan,nan
97787,nan,nan,nan,nan,97735,332879.9333741665,332883.340511322,332883.340511322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645585,332879.0550298691,nan,nan,nan,nan,nan,nan,nan,nan,-5.97064e-05,332879.7064087391,0.0001477333,332882.14062228205,nan,nan,nan,nan
97788,nan,nan,nan,nan,97736,332883.33659935,332886.74312496185,332886.74312496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653035,332882.45824837685,nan,nan,nan,nan,nan,nan,nan,nan,-5.97028e-05,332883.10901880264,0.0001477595,332885.543237114,nan,nan,nan,nan
97789,nan,nan,nan,nan,97737,332886.7391240597,332890.1476473808,332890.1476473808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648247,332885.86086320877,nan,nan,nan,nan,nan,nan,nan,nan,-5.97052e-05,332886.512247324,0.0001478439,332888.9478322506,nan,nan,nan,nan
97790,nan,nan,nan,nan,97738,332890.1437036991,332893.550555706,332893.550555706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647064,332889.2654583454,nan,nan,nan,nan,nan,nan,nan,nan,-5.97126e-05,332889.9163479805,0.0001477001,332892.3517567158,nan,nan,nan,nan
97791,nan,nan,nan,nan,97739,332893.5476231575,332896.9547755718,332896.9547755718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650374,332892.6693828106,nan,nan,nan,nan,nan,nan,nan,nan,-5.97163e-05,332893.31956386566,0.0001475833,332895.75486984255,nan,nan,nan,nan
97792,nan,nan,nan,nan,97740,332896.95081710815,332900.3565135002,332900.3565135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646915,332896.07249593735,nan,nan,nan,nan,nan,nan,nan,nan,-5.97172e-05,332896.72276830673,0.0001477881,332899.15762653353,nan,nan,nan,nan
97793,nan,nan,nan,nan,97741,332900.35358786583,332903.75801086426,332903.75801086426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645322,332899.4752526283,nan,nan,nan,nan,nan,nan,nan,nan,-5.97192e-05,332900.1255235672,0.0001476362,332902.5591689587,nan,nan,nan,nan
97794,nan,nan,nan,nan,97742,332903.7550935745,332907.1619632244,332907.1619632244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650653,332902.8767950535,nan,nan,nan,nan,nan,nan,nan,nan,-5.9715e-05,332903.52813482285,0.0001477327,332905.96216526034,nan,nan,nan,nan
97795,nan,nan,nan,nan,97743,332907.15796232224,332910.56470394135,332910.56470394135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647942,332906.27979135513,nan,nan,nan,nan,nan,nan,nan,nan,-5.97206e-05,332906.9310848713,0.0001477235,332909.36487879755,nan,nan,nan,nan
97796,nan,nan,nan,nan,97744,332910.5606906414,332913.9661054611,332913.9661054611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647329,332909.68250489235,nan,nan,nan,nan,nan,nan,nan,nan,-5.97243e-05,332910.3326995373,0.0001476152,332912.7662610054,nan,nan,nan,nan
97797,nan,nan,nan,nan,97745,332913.9621043205,332917.3685519695,332917.3685519695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106521,332913.0838871002,nan,nan,nan,nan,nan,nan,nan,nan,-5.97246e-05,332913.73522639275,0.0001477264,332916.1696619034,nan,nan,nan,nan
97798,nan,nan,nan,nan,97746,332917.36558175087,332920.77276706696,332920.77276706696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645896,332916.4872879982,nan,nan,nan,nan,nan,nan,nan,nan,-5.97298e-05,332917.13855934143,0.0001477275,332919.5720490456,nan,nan,nan,nan
97799,nan,nan,nan,nan,97747,332920.7685651779,332924.17454481125,332924.17454481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064887,332919.8896751404,nan,nan,nan,nan,nan,nan,nan,nan,-5.97187e-05,332920.5409748554,0.0001477603,332922.9754199028,nan,nan,nan,nan
97800,nan,nan,nan,nan,97748,332924.17134690285,332927.5764529705,332927.5764529705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649313,332923.2930459976,nan,nan,nan,nan,nan,nan,nan,nan,-5.97327e-05,332923.9444141388,0.0001477503,332926.37756624224,nan,nan,nan,nan
97801,nan,nan,nan,nan,97749,332927.5735428333,332930.97986364365,332930.97986364365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644162,332926.69519233704,nan,nan,nan,nan,nan,nan,nan,nan,-5.97363e-05,332927.3464553356,0.0001478108,332929.78004493716,nan,nan,nan,nan
97802,nan,nan,nan,nan,97750,332930.975864172,332934.3829989433,332934.3829989433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065011,332930.09767103195,nan,nan,nan,nan,nan,nan,nan,nan,-5.9735e-05,332930.74898791313,0.0001478197,332933.18320837023,nan,nan,nan,nan
97803,nan,nan,nan,nan,97751,332934.37899923325,332937.78502750397,332937.78502750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648431,332933.500834465,nan,nan,nan,nan,nan,nan,nan,nan,-5.97361e-05,332934.15212249756,0.0001476996,332936.58517780306,nan,nan,nan,nan
97804,nan,nan,nan,nan,97752,332937.7810277939,332941.1882092953,332941.1882092953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643716,332936.90280389786,nan,nan,nan,nan,nan,nan,nan,nan,-5.97355e-05,332937.5541481972,0.0001477657,332939.9879352093,nan,nan,nan,nan
97805,nan,nan,nan,nan,97753,332941.18482255936,332944.59160399437,332944.59160399437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648538,332940.3065607548,nan,nan,nan,nan,nan,nan,nan,nan,-5.97339e-05,332940.956856966,0.0001478582,332943.39280619624,nan,nan,nan,nan
97806,nan,nan,nan,nan,97754,332944.5886051655,332947.9964475632,332947.9964475632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648027,332943.71043229103,nan,nan,nan,nan,nan,nan,nan,nan,-5.97489e-05,332944.3608367443,0.0001477319,332946.79756035807,nan,nan,nan,nan
97807,nan,nan,nan,nan,97755,332947.99353671074,332951.400454998,332951.400454998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646891,332947.11518645287,nan,nan,nan,nan,nan,nan,nan,nan,-5.97466e-05,332947.7664735317,0.0001477909,332950.2015685082,nan,nan,nan,nan
97808,nan,nan,nan,nan,97756,332951.39754009247,332954.80587792397,332954.80587792397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648874,332950.51919460297,nan,nan,nan,nan,nan,nan,nan,nan,-5.97484e-05,332951.1704890728,0.0001478068,332953.60507979395,nan,nan,nan,nan
97809,nan,nan,nan,nan,97757,332954.80088472366,332958.2076098919,332958.2076098919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106437,332953.92270588875,nan,nan,nan,nan,nan,nan,nan,nan,-5.97513e-05,332954.57400107384,0.0001477399,332957.0087224484,nan,nan,nan,nan
97810,nan,nan,nan,nan,97758,332958.2046957016,332961.61191010475,332961.61191010475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647101,332957.32634854317,nan,nan,nan,nan,nan,nan,nan,nan,-5.97506e-05,332957.9776442051,0.0001477915,332960.4120749474,nan,nan,nan,nan
97811,nan,nan,nan,nan,97759,332961.60796666145,332965.0150845051,332965.0150845051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645954,332960.7297010422,nan,nan,nan,nan,nan,nan,nan,nan,-5.97531e-05,332961.37991809845,0.0001477856,332963.8152302742,nan,nan,nan,nan
97812,nan,nan,nan,nan,97760,332965.011097908,332968.4181687832,332968.4181687832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646616,332964.132856369,nan,nan,nan,nan,nan,nan,nan,nan,-5.97569e-05,332964.78311753273,0.000147665,332967.2173952103,nan,nan,nan,nan
97813,nan,nan,nan,nan,97761,332968.41316866875,332971.81977057457,332971.81977057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649037,332967.5350213051,nan,nan,nan,nan,nan,nan,nan,nan,-5.97631e-05,332968.1862025261,0.0001476854,332970.6208836079,nan,nan,nan,nan
97814,nan,nan,nan,nan,97762,332971.8167719841,332975.22189450264,332975.22189450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647906,332970.9385097027,nan,nan,nan,nan,nan,nan,nan,nan,-5.97672e-05,332971.588796854,0.0001476993,332974.02200760844,nan,nan,nan,nan
97815,nan,nan,nan,nan,97763,332975.21789574623,332978.62315249443,332978.62315249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644832,332974.33963370323,nan,nan,nan,nan,nan,nan,nan,nan,-5.97637e-05,332974.9909286499,0.0001477313,332977.42430558207,nan,nan,nan,nan
97816,nan,nan,nan,nan,97764,332978.6201531887,332982.0263135433,332982.0263135433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649787,332977.74193167686,nan,nan,nan,nan,nan,nan,nan,nan,-5.9767e-05,332978.39327573776,0.0001477492,332980.82637848856,nan,nan,nan,nan
97817,nan,nan,nan,nan,97765,332982.0224018097,332985.42910146713,332985.42910146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645359,332981.14400458336,nan,nan,nan,nan,nan,nan,nan,nan,-5.97735e-05,332981.7956228256,0.000147706,332984.2292703629,nan,nan,nan,nan
97818,nan,nan,nan,nan,97766,332985.42507719994,332988.8318731785,332988.8318731785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646409,332984.5468964577,nan,nan,nan,nan,nan,nan,nan,nan,-5.97613e-05,332985.19819664955,0.0001476595,332987.6320690155,nan,nan,nan,nan
97819,nan,nan,nan,nan,97767,332988.8279361725,332992.2331776619,332992.2331776619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648124,332987.9496951103,nan,nan,nan,nan,nan,nan,nan,nan,-5.97737e-05,332988.6002252102,0.0001477116,332991.0333742142,nan,nan,nan,nan
97820,nan,nan,nan,nan,97768,332992.22917175293,332995.63594055176,332995.63594055176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644946,332991.351000309,nan,nan,nan,nan,nan,nan,nan,nan,-5.97737e-05,332992.00229787827,0.0001478496,332994.436039114,nan,nan,nan,nan
97821,nan,nan,nan,nan,97769,332995.63198566437,332999.0376060009,332999.0376060009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645302,332994.7536652088,nan,nan,nan,nan,nan,nan,nan,nan,-5.97742e-05,332995.40393710136,0.0001475628,332997.8387190342,nan,nan,nan,nan
97822,nan,nan,nan,nan,97770,332999.0346903801,333002.44189071655,333002.44189071655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648766,332998.156345129,nan,nan,nan,nan,nan,nan,nan,nan,-5.97784e-05,332998.8077299595,0.0001477293,333001.2418157101,nan,nan,nan,nan
97823,nan,nan,nan,nan,97771,333002.4368901253,333005.8449084759,333005.8449084759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644184,333001.5594418049,nan,nan,nan,nan,nan,nan,nan,nan,-5.97859e-05,333002.20958685875,0.0001477198,333004.6461066246,nan,nan,nan,nan
97824,nan,nan,nan,nan,97772,333005.84193348885,333009.2496974468,333009.2496974468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647538,333004.9637327194,nan,nan,nan,nan,nan,nan,nan,nan,-5.97805e-05,333005.6143312454,0.0001476394,333008.04988899233,nan,nan,nan,nan
97825,nan,nan,nan,nan,97773,333009.2457754612,333012.6528081894,333012.6528081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646782,333008.3675150871,nan,nan,nan,nan,nan,nan,nan,nan,-5.97799e-05,333009.0177330971,0.0001477169,333011.4529198647,nan,nan,nan,nan
97826,nan,nan,nan,nan,97774,333012.64880752563,333016.05499076843,333016.05499076843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644083,333011.7705459595,nan,nan,nan,nan,nan,nan,nan,nan,-5.97824e-05,333012.42181682587,0.0001477005,333014.8561853409,nan,nan,nan,nan
97827,nan,nan,nan,nan,97775,333016.0519912243,333019.45996427536,333019.45996427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649203,333015.1738114357,nan,nan,nan,nan,nan,nan,nan,nan,-5.97885e-05,333015.8250257969,0.0001477208,333018.2601639271,nan,nan,nan,nan
97828,nan,nan,nan,nan,97776,333019.4559767246,333022.86359620094,333022.86359620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643938,333018.5777900219,nan,nan,nan,nan,nan,nan,nan,nan,-5.97945e-05,333019.2289969921,0.0001477722,333021.66470899584,nan,nan,nan,nan
97829,nan,nan,nan,nan,97777,333022.8606815338,333026.26630806923,333026.26630806923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647546,333021.98233509064,nan,nan,nan,nan,nan,nan,nan,nan,-5.97931e-05,333022.63363051414,0.0001476858,333025.0674182415,nan,nan,nan,nan
97830,nan,nan,nan,nan,97778,333026.2633430958,333029.66858768463,333029.66858768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648788,333025.3850443363,nan,nan,nan,nan,nan,nan,nan,nan,-5.9793e-05,333026.0363416672,0.0001476097,333028.46970214846,nan,nan,nan,nan
97831,nan,nan,nan,nan,97779,333029.66567850113,333033.0715138912,333033.0715138912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645203,333028.78732824326,nan,nan,nan,nan,nan,nan,nan,nan,-5.97915e-05,333029.4386730194,0.0001476356,333031.8726266861,nan,nan,nan,nan
97832,nan,nan,nan,nan,97780,333033.0686044693,333036.4748003483,333036.4748003483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649264,333032.1902527809,nan,nan,nan,nan,nan,nan,nan,nan,-5.97967e-05,333032.84154725075,0.0001478755,333035.27488341334,nan,nan,nan,nan
97833,nan,nan,nan,nan,97781,333036.4707891941,333039.8765449524,333039.8765449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649306,333035.59250950813,nan,nan,nan,nan,nan,nan,nan,nan,-5.98076e-05,333036.2432489395,0.0001477183,333038.6766437531,nan,nan,nan,nan
97834,nan,nan,nan,nan,97782,333039.8726167679,333043.517829895,333043.517829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106447,333038.99426984787,333039.8765449524,333043.517829895,nan,nan,nan,nan,nan,nan,-5.98033e-05,333039.64556646347,0.0001478721,333042.0789262295,nan,nan,nan,nan
97835,nan,nan,nan,nan,97783,333043.27490353584,333046.6806168556,333046.6806168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650744,333042.3965523243,nan,nan,nan,nan,nan,nan,nan,nan,-5.98066e-05,333043.0478489399,0.0001478119,333045.48173012736,nan,nan,nan,nan
97836,nan,nan,nan,nan,97784,333046.67770290375,333050.085249424,333050.085249424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648386,333045.79935622215,nan,nan,nan,nan,nan,nan,nan,nan,-5.98098e-05,333046.4506664276,0.0001477866,333048.88441147807,nan,nan,nan,nan
97837,nan,nan,nan,nan,97785,333050.0802485943,333053.4873101711,333053.4873101711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645779,333049.20203757286,nan,nan,nan,nan,nan,nan,nan,nan,-5.98054e-05,333049.8533678055,0.0001476271,333052.28742089274,nan,nan,nan,nan
