index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45789,nan,nan,nan,nan,45766,155882.90695214272,155886.3115067482,155886.3115067482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846757,155882.02863264084,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284365,155882.6788790226,0.0006984006,155885.11261906623,nan,nan,nan,nan
45790,nan,nan,nan,nan,45767,155886.30859160423,155889.71326065063,155889.71326065063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850265,155885.43024516106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843698,155886.08162474632,0.0006983774,155888.51437010764,nan,nan,nan,nan
45791,nan,nan,nan,nan,45768,155889.710283041,155893.11717891693,155893.11717891693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842954,155888.83199620247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284367,155889.48260116577,0.0006983867,155891.91734757423,nan,nan,nan,nan
45792,nan,nan,nan,nan,45769,155893.1132388115,155896.51747894287,155896.51747894287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584602,155892.23497366905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843582,155892.88518619537,0.0006983131,155895.31859078407,nan,nan,nan,nan
45793,nan,nan,nan,nan,45770,155896.51447844505,155899.92103767395,155899.92103767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845043,155895.6362168789,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284374,155896.28754901886,0.0006984505,155898.7221590519,nan,nan,nan,nan
45794,nan,nan,nan,nan,45771,155899.91812705994,155903.32342863083,155903.32342863083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846757,155899.0397851467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843676,155899.69107222557,0.0006983954,155902.12463059425,nan,nan,nan,nan
45795,nan,nan,nan,nan,45772,155903.32051444054,155906.72891926765,155906.72891926765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852702,155902.44225668907,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284358,155903.09243774414,0.0006984856,155905.528118515,nan,nan,nan,nan
45796,nan,nan,nan,nan,45773,155906.72392177582,155910.13043999672,155910.13043999672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850077,155905.84574460983,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284367,155906.49704146385,0.0006983572,155908.9315527916,nan,nan,nan,nan
45797,nan,nan,nan,nan,45774,155910.12753224373,155913.53407621384,155913.53407621384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055839553,155909.2491788864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843685,155909.9004662037,0.0006984041,155912.33427586555,nan,nan,nan,nan
45798,nan,nan,nan,nan,45775,155913.53008508682,155916.9373304844,155916.9373304844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846824,155912.65190196037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843624,155913.3031988144,0.0006983947,155915.73744049072,nan,nan,nan,nan
45799,nan,nan,nan,nan,45776,155916.9334218502,155920.33985996246,155920.33985996246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844427,155916.05506658554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843639,155916.70641970634,0.0006983589,155919.1410621643,nan,nan,nan,nan
45800,nan,nan,nan,nan,45777,155920.3369333744,155923.7445602417,155923.7445602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584677,155919.45868825912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843662,155920.10887002945,0.0006983172,155922.54497065544,nan,nan,nan,nan
45801,nan,nan,nan,nan,45778,155923.74085974693,155927.14762949944,155927.14762949944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844119,155922.86259675026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284366,155923.5128080845,0.0006983738,155925.94775595664,nan,nan,nan,nan
45802,nan,nan,nan,nan,45779,155927.1437151432,155930.55080604553,155930.55080604553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847185,155926.26538205147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843737,155926.91669750214,0.0006983597,155929.3509408474,nan,nan,nan,nan
45803,nan,nan,nan,nan,45780,155930.54680514336,155933.9516003132,155933.9516003132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843704,155929.66856694221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843679,155930.3199276924,0.0006984137,155932.75279393196,nan,nan,nan,nan
45804,nan,nan,nan,nan,45781,155933.94860053062,155937.35503649712,155937.35503649712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848323,155933.07042002678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843614,155933.72172045708,0.0006984058,155936.15515079498,nan,nan,nan,nan
45805,nan,nan,nan,nan,45782,155937.35112166405,155940.7571554184,155940.7571554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840986,155936.4727768898,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284368,155937.1241827011,0.0006984388,155939.55726661682,nan,nan,nan,nan
45806,nan,nan,nan,nan,45783,155940.753241539,155944.15968823433,155944.15968823433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851014,155939.87489271164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843686,155940.5262773037,0.0006984154,155942.95985212325,nan,nan,nan,nan
45807,nan,nan,nan,nan,45784,155944.15574383736,155947.56261897087,155947.56261897087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844306,155943.27747821808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843637,155943.92769622803,0.0006984707,155946.3627301693,nan,nan,nan,nan
45808,nan,nan,nan,nan,45785,155947.55870723724,155950.96362376213,155950.96362376213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844869,155946.6803562641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843632,155947.33162808418,0.0006982133,155949.764736557,nan,nan,nan,nan
45809,nan,nan,nan,nan,45786,155950.96070957184,155954.36768102646,155954.36768102646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842539,155950.08236265182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284362,155950.73365855217,0.0006985281,155953.16778030395,nan,nan,nan,nan
45810,nan,nan,nan,nan,45787,155954.36375832558,155957.76869559288,155957.76869559288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846208,155953.48540639877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843615,155954.1367020607,0.0006982312,155956.56979432105,nan,nan,nan,nan
45811,nan,nan,nan,nan,45788,155957.76571774483,155961.17214345932,155961.17214345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847346,155956.88742041588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843583,155957.53873586655,0.000698472,155959.97334566116,nan,nan,nan,nan
45812,nan,nan,nan,nan,45789,155961.1692340374,155964.57509326935,155964.57509326935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847105,155960.29097175598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843613,155960.94196248055,0.0006985336,155963.37520565986,nan,nan,nan,nan
45813,nan,nan,nan,nan,45790,155964.57118415833,155967.97789812088,155967.97789812088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847386,155963.69283175468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843547,155964.34412622452,0.0006981418,155966.77900853156,nan,nan,nan,nan
45814,nan,nan,nan,nan,45791,155967.9749815464,155971.38347935677,155971.38347935677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849689,155967.0966346264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843613,155967.74802088737,0.0006984649,155970.18364539146,nan,nan,nan,nan
45815,nan,nan,nan,nan,45792,155971.37952542305,155974.7853331566,155974.7853331566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843262,155970.50127148628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843555,155971.1523079872,0.000698301,155973.58644571304,nan,nan,nan,nan
45816,nan,nan,nan,nan,45793,155974.78241848946,155978.1892106533,155978.1892106533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848216,155973.90407180786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843674,155974.55436778069,0.0006983957,155976.98932232856,nan,nan,nan,nan
45817,nan,nan,nan,nan,45794,155978.18521094322,155981.5921213627,155981.5921213627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845177,155977.3069484234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843594,155977.95833277702,0.0006983834,155980.39233031272,nan,nan,nan,nan
45818,nan,nan,nan,nan,45795,155981.58811998367,155985.2396812439,155985.2396812439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843329,155980.70995640755,155981.5921213627,155985.2396812439,nan,nan,nan,nan,nan,nan,-0.0002843522,155981.36124253273,0.0006984209,155983.79608049392,nan,nan,nan,nan
45819,nan,nan,nan,nan,45796,155984.99196648598,155988.39773893356,155988.39773893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844159,155984.11370658875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843604,155984.76394867897,0.0006983119,155987.19784989356,nan,nan,nan,nan
45820,nan,nan,nan,nan,45797,155988.39382624626,155991.80108118057,155991.80108118057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843436,155987.5154759884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843609,155988.1664288044,0.0006983122,155990.60193219184,nan,nan,nan,nan
45821,nan,nan,nan,nan,45798,155991.79785180092,155995.20219516754,155995.20219516754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842124,155990.91955828667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843655,155991.56979703903,0.0006983425,155994.00337352752,nan,nan,nan,nan
45822,nan,nan,nan,nan,45799,155995.19926214218,155998.60498428345,155998.60498428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843168,155994.32099962234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843636,155994.97120285034,0.0006984408,155997.40510454177,nan,nan,nan,nan
45823,nan,nan,nan,nan,45800,155998.60107278824,156002.0073685646,156002.0073685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842525,155997.7227306366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843644,155998.3741054535,0.0006982883,156000.8074795246,nan,nan,nan,nan
45824,nan,nan,nan,nan,45801,156002.0034584999,156005.4084060192,156005.4084060192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843797,156001.12510561943,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284365,156001.77640008926,0.0006983784,156004.20960559844,nan,nan,nan,nan
45825,nan,nan,nan,nan,45802,156005.40548491478,156008.81159567833,156008.81159567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055837678,156004.52723169327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843521,156005.17743873596,0.0006984924,156007.61270895004,nan,nan,nan,nan
45826,nan,nan,nan,nan,45803,156008.8086836338,156012.2143702507,156012.2143702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847346,156007.93033504486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843564,156008.58063030243,0.0006982213,156011.01448144912,nan,nan,nan,nan
45827,nan,nan,nan,nan,45804,156012.21046066284,156015.61498594284,156015.61498594284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055837223,156011.33210754395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843614,156011.98349189758,0.0006984562,156014.41710009574,nan,nan,nan,nan
45828,nan,nan,nan,nan,45805,156015.6129846573,156019.01976919174,156019.01976919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844721,156014.73472619057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843694,156015.38499355316,0.0006983919,156017.8199450016,nan,nan,nan,nan
45829,nan,nan,nan,nan,45806,156019.01585364342,156022.42233633995,156022.42233633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844293,156018.13757109642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843596,156018.7878139019,0.0006984323,156021.2225622177,nan,nan,nan,nan
45830,nan,nan,nan,nan,45807,156022.41833543777,156025.82460784912,156025.82460784912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558397,156021.54018831253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843558,156022.1914589405,0.0006983088,156024.62572183608,nan,nan,nan,nan
45831,nan,nan,nan,nan,45808,156025.82169246674,156029.2282793522,156029.2282793522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846194,156024.9433479309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843472,156025.59473133087,0.0006984429,156028.02939119338,nan,nan,nan,nan
45832,nan,nan,nan,nan,45809,156029.22529101372,156032.6326034069,156032.6326034069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846502,156028.3470172882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843577,156028.99731349945,0.0006983328,156031.43272652625,nan,nan,nan,nan
45833,nan,nan,nan,nan,45810,156032.6286623478,156036.03406620026,156036.03406620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005583966,156031.75035262108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843548,156032.40063762665,0.0006982086,156034.83517899513,nan,nan,nan,nan
45834,nan,nan,nan,nan,45811,156036.03115034103,156039.43946909904,156039.43946909904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842753,156035.15280508995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843608,156035.804189682,0.0006983192,156038.23961462974,nan,nan,nan,nan
45835,nan,nan,nan,nan,45812,156039.4355199337,156042.84185242653,156042.84185242653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842753,156038.55724072456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843609,156039.2074766159,0.000698394,156041.64204969406,nan,nan,nan,nan
45836,nan,nan,nan,nan,45813,156042.83785367012,156046.24470067024,156046.24470067024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055836085,156041.95967578888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843569,156042.61097741127,0.0006981485,156045.0448111534,nan,nan,nan,nan
45837,nan,nan,nan,nan,45814,156046.24078822136,156049.64681744576,156049.64681744576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844989,156045.36243724823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843657,156046.0137321949,0.0006985896,156048.4479300022,nan,nan,nan,nan
45838,nan,nan,nan,nan,45815,156049.64381718636,156053.04921746254,156053.04921746254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848845,156048.76555609703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843547,156049.41585159302,0.0006984208,156051.84943118095,nan,nan,nan,nan
45839,nan,nan,nan,nan,45816,156053.04521679878,156056.4509317875,156056.4509317875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843824,156052.16705727577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843604,156052.81833982468,0.0006982942,156055.25212397575,nan,nan,nan,nan
45840,nan,nan,nan,nan,45817,156056.44799399376,156059.85445547104,156059.85445547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847614,156055.56975007057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843624,156056.21996760368,0.0006984572,156058.65465989112,nan,nan,nan,nan
45841,nan,nan,nan,nan,45818,156059.8504550457,156063.25689578056,156063.25689578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844654,156058.97228598595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843651,156059.62357664108,0.0006985209,156062.05699243545,nan,nan,nan,nan
45842,nan,nan,nan,nan,45819,156063.25296926498,156066.65831542015,156066.65831542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846703,156062.37461853027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843539,156063.02601242065,0.0006985581,156065.4595140457,nan,nan,nan,nan
45843,nan,nan,nan,nan,45820,156066.65540361404,156070.0615477562,156070.0615477562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844065,156065.77714014053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843498,156066.42735028267,0.0006984412,156068.86091938018,nan,nan,nan,nan
45844,nan,nan,nan,nan,45821,156070.05754566193,156073.46413493156,156073.46413493156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848952,156069.178545475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843596,156069.82945036888,0.0006982513,156072.26423301696,nan,nan,nan,nan
45845,nan,nan,nan,nan,45822,156073.46021008492,156076.86653876305,156076.86653876305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055839687,156072.5818591118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843533,156073.2331635952,0.0006984097,156075.66765155792,nan,nan,nan,nan
45846,nan,nan,nan,nan,45823,156076.86353969574,156080.27082443237,156080.27082443237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584353,156075.98527765274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843563,156076.63554811478,0.0006984024,156079.0719379425,nan,nan,nan,nan
45847,nan,nan,nan,nan,45824,156080.26788449287,156083.67333126068,156083.67333126068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845485,156079.38956403732,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284358,156080.03986001015,0.000698554,156082.4734438896,nan,nan,nan,nan
45848,nan,nan,nan,nan,45825,156083.66942071915,156087.07580423355,156087.07580423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055839968,156082.79106998444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843592,156083.44236564636,0.0006983447,156085.87691679,nan,nan,nan,nan
45849,nan,nan,nan,nan,45826,156087.072889328,156090.47887802124,156090.47887802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845016,156086.19454288483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843575,156086.84583950043,0.000698508,156089.2799905777,nan,nan,nan,nan
45850,nan,nan,nan,nan,45827,156090.47596859932,156093.88000917435,156093.88000917435,156090.47887802124,156093.88000917435,1,156093.88000917435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847587,156089.59761667252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843503,156090.24895095825,nan,nan,False,156104.44562840462,nan,nan
45851,0,156110.82741355896,nan,nan,nan,nan,156110.7983431816,156110.7983431816,nan,nan,0,156110.82741355896,9,156110.8096625805,nan,nan,-20.0,156110.8265542984,156110.82741355896,156110.82741355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45852,nan,nan,nan,nan,nan,nan,156110.83063602448,156110.83063602448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584045,156093.00083565712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843671,156093.65104174614,0.0006983172,156092.6832095623,nan,nan,nan,nan
45853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.052e-08,156101.1898677349,nan,nan,0.50398802757,156101.1898677349,0.0052874237299,156101.1898677349,nan,nan,nan,nan,0.0006983752,156101.11406458856,nan,nan,nan,nan
45854,nan,nan,nan,nan,45828,156110.82741355896,156116.28023934364,156116.28023934364,nan,nan,nan,nan,nan,nan,16.0,156110.83461999893,11.04691439,156110.83461999893,nan,nan,nan,nan,5.387e-07,156110.23238372803,nan,nan,3.4276472434e-06,156110.23238372803,-7.9845982257e-13,156110.23238372803,nan,nan,-0.0002843157,156110.64059901237,0.0006992412,156109.67180600166,True,156110.8356218338,nan,nan
45855,nan,nan,nan,nan,45829,156110.86778473854,156116.34358477592,156116.34358477592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.302e-07,156115.0607905388,nan,nan,0.48930054903,156115.0607905388,0.0051332931034,156115.0607905388,nan,nan,nan,nan,0.0006996742,156115.1436966896,nan,nan,nan,nan
45856,nan,nan,nan,nan,45830,156116.33967256546,156119.74620628357,156119.74620628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631376,156115.46132278442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841953,156116.11161923409,0.0006995797,156118.54641737937,nan,nan,nan,nan
45857,nan,nan,nan,nan,45831,156119.7422068119,156123.14978933334,156123.14978933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637388,156118.8640434742,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284108,156119.51533198357,0.0006995443,156121.94990172386,nan,nan,nan,nan
45858,nan,nan,nan,nan,45832,156123.1458747387,156126.55187892914,156126.55187892914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633157,156122.26752781868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840157,156122.91881537437,0.0006994543,156125.35198965072,nan,nan,nan,nan
45859,nan,nan,nan,nan,45833,156126.5479669571,156129.95298790932,156129.95298790932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635487,156125.66961574554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839465,156126.32090997696,0.0006996364,156128.75410046577,nan,nan,nan,nan
45860,nan,nan,nan,nan,45834,156129.95007419586,156133.35486245155,156133.35486245155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629167,156129.0717265606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839023,156129.72302293777,0.0006996517,156132.1559738159,nan,nan,nan,nan
45861,nan,nan,nan,nan,45835,156133.35194587708,156136.75802779198,156136.75802779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634938,156132.47359991074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838631,156133.12495160103,0.0006996341,156135.55812397003,nan,nan,nan,nan
45862,nan,nan,nan,nan,45836,156136.75410079956,156140.16010808945,156140.16010808945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629167,156135.87575006485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838311,156136.52713751793,0.0006997429,156138.96021761894,nan,nan,nan,nan
45863,nan,nan,nan,nan,45837,156140.15619587898,156143.5606622696,156143.5606622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634282,156139.27784371376,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283805,156139.92923069,0.0006995472,156142.36077489852,nan,nan,nan,nan
45864,nan,nan,nan,nan,45838,156143.55667448044,156146.96363687515,156146.96363687515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631242,156142.67840099335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837999,156143.3296968937,0.0006994422,156145.76383605003,nan,nan,nan,nan
45865,nan,nan,nan,nan,45839,156146.95972418785,156150.36454081535,156150.36454081535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631938,156146.08146214485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837955,156146.73166799545,0.000699557,156149.1656531334,nan,nan,nan,nan
45866,nan,nan,nan,nan,45840,156150.361597538,156153.76666498184,156153.76666498184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631845,156149.4832792282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837904,156150.1345758438,0.0006996364,156152.56786456108,nan,nan,nan,nan
45867,nan,nan,nan,nan,45841,156153.76375293732,156157.17578983307,156157.17578983307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526308,156152.8854906559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837836,156153.535697937,0.0006996542,156155.97599329948,nan,nan,nan,nan
45868,nan,nan,nan,nan,45842,156157.17187786102,156160.57864785194,156160.57864785194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263479,156156.2936193943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837988,156156.94382166862,0.0006995837,156159.37875976562,nan,nan,nan,nan
45869,nan,nan,nan,nan,45843,156160.5747346878,156163.9806523323,156163.9806523323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637415,156159.69638586044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838012,156160.34767961502,0.0006996084,156162.7807694912,nan,nan,nan,nan
