index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55786,nan,nan,nan,nan,55757,189910.87490296364,189914.28028774261,189914.28028774261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323881,189909.99672698975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898564,189910.64791202545,0.0006911234,189913.0804702282,nan,nan,nan,nan
55787,nan,nan,nan,nan,55758,189914.27630281448,189917.68420886993,189917.68420886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235141,189913.398096323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898583,189914.0494105816,0.0006910242,189916.48433556556,nan,nan,nan,nan
55788,nan,nan,nan,nan,55759,189917.6802494526,189921.08701729774,189921.08701729774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232718,189916.80196166039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898583,189917.4522433281,0.0006909331,189919.88721837997,nan,nan,nan,nan
55789,nan,nan,nan,nan,55760,189921.08309841156,189924.48820018768,189924.48820018768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053224992,189920.2048444748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898467,189920.85502648354,0.0006911566,189923.28931417465,nan,nan,nan,nan
55790,nan,nan,nan,nan,55761,189924.48528170586,189927.89025068283,189927.89025068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053229263,189923.60694026947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898608,189924.25723433495,0.0006911543,189926.69143595695,nan,nan,nan,nan
55791,nan,nan,nan,nan,55762,189927.88730692863,189931.29282426834,189931.29282426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053226157,189927.00906205177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898566,189927.6592438221,0.0006909415,189930.09367861747,nan,nan,nan,nan
55792,nan,nan,nan,nan,55763,189931.28965306282,189934.69582629204,189934.69582629204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053231419,189930.4113047123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898566,189931.06268906593,0.0006910742,189933.4959148407,nan,nan,nan,nan
55793,nan,nan,nan,nan,55764,189934.69191741943,189938.097325325,189938.097325325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053231486,189933.81354093552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898546,189934.46448779106,0.0006909845,189936.89852752685,nan,nan,nan,nan
55794,nan,nan,nan,nan,55765,189938.0944159031,189941.49991679192,189941.49991679192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053228339,189937.21615362167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898519,189937.86714339256,0.0006910732,189940.30002989768,nan,nan,nan,nan
55795,nan,nan,nan,nan,55766,189941.49600458145,189944.90240120888,189944.90240120888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323407,189940.6176559925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898452,189941.26903820038,0.000691077,189943.70176734924,nan,nan,nan,nan
55796,nan,nan,nan,nan,55767,189944.89839673042,189948.30417847633,189948.30417847633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053230508,189944.01939344406,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289848,189944.67029762268,0.0006911769,189947.10394706725,nan,nan,nan,nan
55797,nan,nan,nan,nan,55768,189948.2999227047,189951.7066617012,189951.7066617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324035,189947.42157316208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898433,189948.07290434837,0.0006910645,189950.5058473587,nan,nan,nan,nan
55798,nan,nan,nan,nan,55769,189951.70165467262,189955.10846543312,189955.10846543312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323016,189950.82347345352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898517,189951.47476911545,0.0006909798,189953.90865006446,nan,nan,nan,nan
55799,nan,nan,nan,nan,55770,189955.10453915596,189958.51063847542,189958.51063847542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234833,189954.2262761593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898565,189954.8772444725,0.0006910343,189957.30982842445,nan,nan,nan,nan
55800,nan,nan,nan,nan,55771,189958.50563907623,189961.91248965263,189961.91248965263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234847,189957.62745451927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898517,189958.2787604332,0.0006910305,189960.71260180473,nan,nan,nan,nan
55801,nan,nan,nan,nan,55772,189961.90853071213,189965.3152873516,189965.3152873516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233093,189961.03022789955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898458,189961.6805243492,0.0006911125,189964.1154495716,nan,nan,nan,nan
55802,nan,nan,nan,nan,55773,189965.3113770485,189968.7165260315,189968.7165260315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232209,189964.43307566643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289842,189965.08329343796,0.0006910505,189967.51763882636,nan,nan,nan,nan
55803,nan,nan,nan,nan,55774,189968.7135260105,189972.11914515495,189972.11914515495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234606,189967.8352649212,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289849,189968.48617076874,0.0006909991,189970.92025794982,nan,nan,nan,nan
55804,nan,nan,nan,nan,55775,189972.11623501778,189975.51911759377,189975.51911759377,189972.11914515495,189975.51911759377,1,189975.51911759377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053226893,189971.23788404465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898421,189971.88917160034,nan,nan,False,189986.0882306099,nan,nan
55805,0,189992.4683868885,nan,nan,nan,nan,189992.43935465813,189992.43935465813,nan,nan,0,189992.4683868885,11,189992.45099401474,nan,nan,-20.0,189992.46708893776,189992.4683868885,189992.4683868885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55806,nan,nan,nan,nan,nan,nan,189992.47158384323,189992.47158384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053230897,189974.63947033882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898389,189975.29076457024,0.0006910647,189974.321844244,nan,nan,nan,nan
55807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-9.041e-08,189982.83277106285,nan,nan,0.49207547307,189982.83277106285,0.0051624206826,189982.83277106285,nan,nan,nan,nan,0.0006909009,189982.75690187456,nan,nan,nan,nan
55808,nan,nan,nan,nan,55776,189992.4683868885,189997.93471479416,189997.93471479416,nan,nan,nan,nan,nan,nan,24.0,189992.47559046745,11.47558751,189992.47559046745,nan,nan,nan,nan,3.52e-07,189991.87370085716,nan,nan,3.2430471038e-06,189991.87370085716,-8.1420547388e-13,189991.87370085716,nan,nan,-0.0002897806,189992.29634976387,0.0006698481,189991.32745280265,True,189992.47559046745,nan,nan
55809,nan,nan,nan,nan,55777,189992.5234298706,189997.99645328522,189997.99645328522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.8781e-07,189996.7166121006,nan,nan,0.48992604017,189996.7166121006,0.0051398677751,189996.7166121006,nan,nan,nan,nan,0.0006700705,189996.7975596428,nan,nan,nan,nan
55810,nan,nan,nan,nan,55778,189997.99353551865,190001.3988969326,190001.3988969326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052766625,189997.1151857376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002896333,189997.76548194885,0.0006700053,190000.19898381233,nan,nan,nan,nan
55811,nan,nan,nan,nan,55779,190001.39489746094,190004.8023865223,190004.8023865223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052760639,190000.51660990715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002895201,190001.16813468933,0.0006698613,190003.60249700546,nan,nan,nan,nan
55812,nan,nan,nan,nan,55780,190004.7984740734,190008.20525860786,190008.20525860786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052770949,190003.92012310028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002894214,190004.57141780853,0.0006699985,190007.0053714752,nan,nan,nan,nan
55813,nan,nan,nan,nan,55781,190008.20134830475,190011.60751771927,190011.60751771927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052780469,190007.32299757004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893343,190007.97434020042,0.0006698791,190010.407720232,nan,nan,nan,nan
55814,nan,nan,nan,nan,55782,190011.60360574722,190015.00828433037,190015.00828433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052770454,190010.72534632683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892805,190011.37556815147,0.0006698086,190013.80939712524,nan,nan,nan,nan
55815,nan,nan,nan,nan,55783,190015.0053741932,190018.41273379326,190018.41273379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052775984,190014.12702322006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892181,190014.7783563137,0.0006699866,190017.212844038,nan,nan,nan,nan
55816,nan,nan,nan,nan,55784,190018.40873146057,190021.81407284737,190021.81407284737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052763773,190017.53047013283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891869,190018.18074083328,0.0006700637,190020.61428155898,nan,nan,nan,nan
55817,nan,nan,nan,nan,55785,190021.81007313728,190025.215685606,190025.215685606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052765674,190020.9319076538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891726,190021.58319568634,0.0006699364,190024.01689305305,nan,nan,nan,nan
55818,nan,nan,nan,nan,55786,190025.21277570724,190028.61837649345,190028.61837649345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005276558,190024.33451914787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891451,190024.9847202301,0.0006699021,190027.4185010433,nan,nan,nan,nan
55819,nan,nan,nan,nan,55787,190028.61446619034,190032.0180797577,190032.0180797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052769102,190027.73612713814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891367,190028.38749980927,0.000669939,190030.81921949386,nan,nan,nan,nan
55820,nan,nan,nan,nan,55788,190032.01508021355,190035.420211792,190035.420211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052767415,190031.13684558868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891272,190031.78820323944,0.0006698927,190034.22114601135,nan,nan,nan,nan
55821,nan,nan,nan,nan,55789,190035.41621112823,190038.82159900665,190038.82159900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052771632,190034.53877210617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891265,190035.18951797485,0.0006700837,190037.62188854217,nan,nan,nan,nan
55822,nan,nan,nan,nan,55790,190038.8185915947,190042.2231683731,190042.2231683731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052767723,190037.939514637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891243,190038.59081053734,0.0006698556,190041.02337088584,nan,nan,nan,nan
55823,nan,nan,nan,nan,55791,190042.2191684246,190045.62336540222,190045.62336540222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005276392,190041.34099698067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891283,190041.99229168892,0.0006697827,190044.4244784355,nan,nan,nan,nan
55824,nan,nan,nan,nan,55792,190045.6203660965,190049.02693867683,190049.02693867683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005277889,190044.74210453033,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289123,190045.39349031448,0.0006700199,190047.82661333084,nan,nan,nan,nan
55825,nan,nan,nan,nan,55793,190049.02297091484,190052.4280064106,190052.4280064106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005277265,190048.14423942566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891405,190048.79557442665,0.0006699124,190051.22911038398,nan,nan,nan,nan
55826,nan,nan,nan,nan,55794,190052.4250073433,190055.8304066658,190055.8304066658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052772958,190051.5467364788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891445,190052.19695806503,0.0006699492,190054.6312335968,nan,nan,nan,nan
55827,nan,nan,nan,nan,55795,190055.82712197304,190059.23274183273,190059.23274183273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052775301,190054.94885969162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289134,190055.5991549492,0.0006700053,190058.03285326957,nan,nan,nan,nan
55828,nan,nan,nan,nan,55796,190059.22774124146,190062.6350297928,190062.6350297928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052775368,190058.3504793644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891417,190059.00177526474,0.0006699825,190061.43422880172,nan,nan,nan,nan
55829,nan,nan,nan,nan,55797,190062.630027771,190066.0365486145,190066.0365486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052772248,190061.75185489655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891348,190062.40306305885,0.0006699318,190064.8366583824,nan,nan,nan,nan
55830,nan,nan,nan,nan,55798,190066.03263521194,190069.4380505085,190069.4380505085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052778448,190065.15428447723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891527,190065.80566954613,0.0006699311,190068.2391699791,nan,nan,nan,nan
55831,nan,nan,nan,nan,55799,190069.43505191803,190072.83856129646,190072.83856129646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052771525,190068.5567960739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891586,190069.20708489418,0.0006699469,190071.63967647552,nan,nan,nan,nan
55832,nan,nan,nan,nan,55800,190072.83564901352,190076.23976683617,190076.23976683617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052771512,190071.95730257034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891562,190072.60868287086,0.0006698603,190075.04087963104,nan,nan,nan,nan
55833,nan,nan,nan,nan,55801,190076.23685646057,190079.64125919342,190079.64125919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052763451,190075.35850572586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891682,190076.00984597206,0.0006700713,190078.4414583683,nan,nan,nan,nan
55834,nan,nan,nan,nan,55802,190079.6372680664,190083.0429673195,190083.0429673195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052766116,190078.75908446312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891721,190079.41022706032,0.0006700499,190081.8431684017,nan,nan,nan,nan
55835,nan,nan,nan,nan,55803,190083.0390536785,190086.44497179985,190086.44497179985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052771632,190082.16079449654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891769,190082.81100201607,0.0006699003,190085.24512400627,nan,nan,nan,nan
55836,nan,nan,nan,nan,55804,190086.44102787971,190089.84708237648,190089.84708237648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052762514,190085.5627501011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891844,190086.2129805088,0.0006699343,190088.6461876869,nan,nan,nan,nan
55837,nan,nan,nan,nan,55805,190089.84309148788,190093.24952316284,190093.24952316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052772824,190088.964812994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891844,190089.61510062218,0.0006699011,190092.04870548248,nan,nan,nan,nan
55838,nan,nan,nan,nan,55806,190093.24452066422,190096.651345253,190096.651345253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052771043,190092.3663315773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891928,190093.01764297485,0.0006700379,190095.45087423324,nan,nan,nan,nan
55839,nan,nan,nan,nan,55807,190096.64668011665,190100.05423736572,190100.05423736572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052767883,190095.76850032806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891918,190096.41980290413,0.000669985,190098.85434856414,nan,nan,nan,nan
55840,nan,nan,nan,nan,55808,190100.0502359867,190103.45816349983,190103.45816349983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052770923,190099.17197465897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891888,190099.82227039337,0.0006699929,190102.25833358764,nan,nan,nan,nan
55841,nan,nan,nan,nan,55809,190103.45422172546,190106.86117506027,190106.86117506027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052766049,190102.57595968246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892115,190103.22689294815,0.0006698294,190105.66136112213,nan,nan,nan,nan
55842,nan,nan,nan,nan,55810,190106.85721445084,190110.26322078705,190110.26322078705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052776305,190105.97898721695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892116,190106.62989926338,0.0006698692,190109.06436338424,nan,nan,nan,nan
55843,nan,nan,nan,nan,55811,190110.26030564308,190113.6646988392,190113.6646988392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761537,190109.38198947906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892113,190110.03222942352,0.0006699717,190112.4658121109,nan,nan,nan,nan
55844,nan,nan,nan,nan,55812,190113.6617846489,190117.0670080185,190117.0670080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052768579,190112.78343820572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892129,190113.43482375145,0.0006699503,190115.86812081336,nan,nan,nan,nan
55845,nan,nan,nan,nan,55813,190117.06409406662,190120.4701616764,190120.4701616764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761215,190116.1857469082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892355,190116.83704328537,0.0006699647,190119.27136387824,nan,nan,nan,nan
55846,nan,nan,nan,nan,55814,190120.46717882156,190123.8720960617,190123.8720960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052769209,190119.58898997307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892181,190120.24004721642,0.0006698844,190122.67320885658,nan,nan,nan,nan
55847,nan,nan,nan,nan,55815,190123.86918115616,190127.27505731583,190127.27505731583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052770467,190122.9908349514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892333,190123.64212965965,0.0006699963,190126.07516970634,nan,nan,nan,nan
55848,nan,nan,nan,nan,55816,190127.27114152908,190130.67678189278,190130.67678189278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052763639,190126.39279580116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892281,190127.04409122467,0.0006696834,190129.47689261436,nan,nan,nan,nan
55849,nan,nan,nan,nan,55817,190130.6728694439,190134.07945251465,190134.07945251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052766611,190129.79451870918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892426,190130.4459002018,0.000669791,190132.8788312912,nan,nan,nan,nan
55850,nan,nan,nan,nan,55818,190134.07463169098,190137.48105883598,190137.48105883598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052766946,190133.19645738602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892436,190133.84775447845,0.0006698553,190136.2812482357,nan,nan,nan,nan
55851,nan,nan,nan,nan,55819,190137.4771361351,190140.8821337223,190140.8821337223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052764482,190136.59887433052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892494,190137.2499563694,0.0006699304,190139.68324627876,nan,nan,nan,nan
55852,nan,nan,nan,nan,55820,190140.879226923,190144.2838766575,190144.2838766575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052765339,190140.00087237358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892505,190140.65216708183,0.0006697947,190143.08501901626,nan,nan,nan,nan
55853,nan,nan,nan,nan,55821,190144.28091144562,190147.68748235703,190147.68748235703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052760291,190143.40264511108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892461,190144.05394530296,0.0006699434,190146.48762979507,nan,nan,nan,nan
55854,nan,nan,nan,nan,55822,190147.68354558945,190151.08873271942,190151.08873271942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052765902,190146.8052558899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892508,190147.4555132389,0.0006698142,190149.8888458252,nan,nan,nan,nan
55855,nan,nan,nan,nan,55823,190151.08481764793,190154.49049448967,190154.49049448967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052763076,190150.20647192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892593,190150.85785627365,0.0006699713,190153.29168977737,nan,nan,nan,nan
55856,nan,nan,nan,nan,55824,190154.4874947071,190157.89570856094,190157.89570856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052763277,190153.6093158722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892607,190154.26052069664,0.000669813,190156.6949090004,nan,nan,nan,nan
55857,nan,nan,nan,nan,55825,190157.89072585106,190161.29805874825,190161.29805874825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761309,190157.01253509521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892642,190157.66383004189,0.0006697716,190160.09917178153,nan,nan,nan,nan
55858,nan,nan,nan,nan,55826,190161.29505968094,190164.70120501518,190164.70120501518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052770173,190160.41679787636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892625,190161.06818223,0.0006697925,190163.50231781005,nan,nan,nan,nan
55859,nan,nan,nan,nan,55827,190164.6982946396,190168.1045384407,190168.1045384407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052764,190163.81994390488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892705,190164.4705221653,0.0006698769,190166.9046980381,nan,nan,nan,nan
55860,nan,nan,nan,nan,55828,190168.10058283806,190171.50661301613,190171.50661301613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761911,190167.22232413292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892574,190167.87254023552,0.0006700024,190170.3067234993,nan,nan,nan,nan
55861,nan,nan,nan,nan,55829,190171.5026497841,190174.90692067146,190174.90692067146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052762648,190170.62434959412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892644,190171.2746462822,0.0006699915,190173.70803537368,nan,nan,nan,nan
55862,nan,nan,nan,nan,55830,190174.9039208889,190178.30994200706,190178.30994200706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761603,190174.0256614685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892679,190174.67704367638,0.0006697623,190177.11105504035,nan,nan,nan,nan
55863,nan,nan,nan,nan,55831,190178.30694317818,190181.71138763428,190181.71138763428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052759341,190177.42868113518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892633,190178.08025813103,0.0006698351,190180.51250019073,nan,nan,nan,nan
55864,nan,nan,nan,nan,55832,190181.7084724903,190185.11299419403,190185.11299419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052760947,190180.83012628555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892703,190181.48139834404,0.000670038,190183.9141093731,nan,nan,nan,nan
55865,nan,nan,nan,nan,55833,190185.10999536514,190188.51698970795,190188.51698970795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052758912,190184.2317354679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892674,190184.88311767578,0.0006700287,190187.31619944572,nan,nan,nan,nan
55866,nan,nan,nan,nan,55834,190188.5119893551,190191.91724205017,190191.91724205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761804,190187.63382554054,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028927,190188.2851114273,0.0006698625,190190.71835484504,nan,nan,nan,nan
