index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12739,nan,nan,nan,nan,12735,43393.883643865585,43393.88764309883,43393.88764309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741076,43393.00542330742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720802,43393.656668663025,1.052354e-05,43392.6877972126,nan,nan,nan,nan
12740,nan,nan,nan,nan,12736,43397.28727555275,43397.29122042656,43397.29122042656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740755,43396.409007549286,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027209,43397.05922842026,1.051266e-05,43396.09138145447,nan,nan,nan,nan
12741,nan,nan,nan,nan,12737,43400.6882712841,43400.69127035141,43400.69127035141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744624,43399.81011390686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720954,43400.460307598114,1.060904e-05,43399.492487812044,nan,nan,nan,nan
12742,nan,nan,nan,nan,12738,43404.08980488777,43404.09280538559,43404.09280538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739858,43403.21157312393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720839,43403.86283826828,1.052982e-05,43402.893947029115,nan,nan,nan,nan
12743,nan,nan,nan,nan,12739,43407.49233627319,43407.49676847458,43407.49676847458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742281,43406.61398625374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720839,43407.265298604965,1.053656e-05,43406.29636015892,nan,nan,nan,nan
12744,nan,nan,nan,nan,12740,43410.8945786953,43410.89857888222,43410.89857888222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743111,43410.01640152931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720853,43410.66770219803,1.056522e-05,43409.698775434495,nan,nan,nan,nan
12745,nan,nan,nan,nan,12741,43414.29653143883,43414.30053067207,43414.30053067207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743794,43413.41926765442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720765,43414.069564819336,1.050531e-05,43413.1016415596,nan,nan,nan,nan
12746,nan,nan,nan,nan,12742,43417.69937944412,43417.70329165459,43417.70329165459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742924,43416.82102847099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720842,43417.472331762314,1.058912e-05,43416.50340237618,nan,nan,nan,nan
12747,nan,nan,nan,nan,12743,43421.10236430168,43421.10527873039,43421.10527873039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733618,43420.22401762009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720814,43420.87531399727,1.052998e-05,43419.90639152527,nan,nan,nan,nan
12748,nan,nan,nan,nan,12744,43424.50383520126,43424.5078356266,43424.5078356266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732333,43423.625573158264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720797,43424.2769613266,1.057226e-05,43423.30794706345,nan,nan,nan,nan
12749,nan,nan,nan,nan,12745,43427.90502619743,43427.90902662277,43427.90902662277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736269,43427.02776432037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720748,43427.67906045914,1.061133e-05,43426.71013822556,nan,nan,nan,nan
12750,nan,nan,nan,nan,12746,43431.30832529068,43431.31223797798,43431.31223797798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731516,43430.42997479439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720723,43431.08127093315,1.051726e-05,43430.11234869957,nan,nan,nan,nan
12751,nan,nan,nan,nan,12747,43434.71155834198,43434.71555876732,43434.71555876732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737274,43433.8332965374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720671,43434.48416852951,1.058253e-05,43433.51467051506,nan,nan,nan,nan
12752,nan,nan,nan,nan,12748,43438.1131939888,43438.11719250679,43438.11719250679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739389,43437.23493003845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720733,43437.88628077507,1.051818e-05,43436.917303943635,nan,nan,nan,nan
12753,nan,nan,nan,nan,12749,43441.51633644104,43441.51925444603,43441.51925444603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742589,43440.637993097305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720717,43441.289289712906,1.052937e-05,43440.32036700249,nan,nan,nan,nan
12754,nan,nan,nan,nan,12750,43444.91861176491,43444.92257595062,43444.92257595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748159,43444.040330171585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720708,43444.69060444832,1.056384e-05,43443.72270407677,nan,nan,nan,nan
12755,nan,nan,nan,nan,12751,43448.32173752785,43448.32473754883,43448.32473754883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731529,43447.443475961685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720748,43448.09377193451,1.056797e-05,43447.12484970093,nan,nan,nan,nan
12756,nan,nan,nan,nan,12752,43451.724648952484,43451.73156738281,43451.73156738281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736899,43450.846391916275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720659,43451.49742245674,1.055235e-05,43450.52876582146,nan,nan,nan,nan
12757,nan,nan,nan,nan,12753,43455.12630581856,43455.12925982475,43455.12925982475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739684,43454.24808239937,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272055,43454.89929699898,1.051359e-05,43453.93045630455,nan,nan,nan,nan
12758,nan,nan,nan,nan,12754,43458.528668642044,43458.53166723251,43458.53166723251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,43457.65041971207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720687,43458.30070185661,1.056414e-05,43457.33279361725,nan,nan,nan,nan
12759,nan,nan,nan,nan,12755,43461.9314095974,43461.934312820435,43461.934312820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745281,43461.05305171013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720657,43461.704365968704,1.048646e-05,43460.73542561531,nan,nan,nan,nan
12760,nan,nan,nan,nan,12756,43465.33407688141,43465.33799338341,43465.33799338341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731744,43464.45573091507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720617,43465.107113838196,1.057027e-05,43464.13810482025,nan,nan,nan,nan
12761,nan,nan,nan,nan,12757,43468.736360788345,43468.73836135864,43468.73836135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737474,43467.85808968544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720692,43468.50889825821,1.060812e-05,43467.54046359062,nan,nan,nan,nan
12762,nan,nan,nan,nan,12758,43472.138640642166,43472.14261198044,43472.14261198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773236,43471.26034975052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720588,43471.91063141823,1.052661e-05,43470.9427236557,nan,nan,nan,nan
12763,nan,nan,nan,nan,12759,43475.54018545151,43475.544097185135,43475.544097185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736095,43474.66183447838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720415,43475.3132185936,1.055082e-05,43474.34420838356,nan,nan,nan,nan
12764,nan,nan,nan,nan,12760,43478.942227602005,43478.94613838196,43478.94613838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773169,43478.06388401985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720542,43478.71526002884,1.055694e-05,43477.746257925035,nan,nan,nan,nan
12765,nan,nan,nan,nan,12761,43482.344200611115,43482.34811592102,43482.34811592102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738693,43481.4658510685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720492,43482.1171810627,1.054897e-05,43481.14822497368,nan,nan,nan,nan
12766,nan,nan,nan,nan,12762,43485.74848771095,43485.751403808594,43485.751403808594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745254,43484.87014079094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720367,43485.52143549919,1.054607e-05,43484.55251469612,nan,nan,nan,nan
12767,nan,nan,nan,nan,12763,43489.151484012604,43489.15439772606,43489.15439772606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732333,43488.27314019203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720462,43488.92443108559,1.058422e-05,43487.955514097215,nan,nan,nan,nan
12768,nan,nan,nan,nan,12764,43492.555347681046,43492.55829000473,43492.55829000473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,43491.67700433731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720396,43492.328291893005,1.057042e-05,43491.359378242494,nan,nan,nan,nan
12769,nan,nan,nan,nan,12765,43495.95723748207,43495.96123766899,43495.96123766899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736791,43495.07997560501,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272048,43495.73127198219,1.054453e-05,43494.762349510194,nan,nan,nan,nan
12770,nan,nan,nan,nan,12766,43499.35807752609,43499.361072301865,43499.361072301865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743366,43498.47981476784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720326,43499.13211131096,1.05335e-05,43498.16218867302,nan,nan,nan,nan
12771,nan,nan,nan,nan,12767,43502.761066913605,43502.76606750488,43502.76606750488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745026,43501.88291859627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720431,43502.53412437439,1.058881e-05,43501.56529250145,nan,nan,nan,nan
12772,nan,nan,nan,nan,12768,43506.16550040245,43506.16941046715,43506.16941046715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733591,43505.28715014458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720428,43505.93842101097,1.059172e-05,43504.96952404976,nan,nan,nan,nan
12773,nan,nan,nan,nan,12769,43509.56777000427,43509.57179522514,43509.57179522514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741665,43508.69030070305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272025,43509.34129357338,1.05548e-05,43508.37267460823,nan,nan,nan,nan
12774,nan,nan,nan,nan,12770,43512.96971321106,43512.973704099655,43512.973704099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743955,43512.09144639969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720383,43512.74260163307,1.052048e-05,43511.77382030487,nan,nan,nan,nan
12775,nan,nan,nan,nan,12771,43516.372403383255,43516.37531757355,43516.37531757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740715,43515.49405694008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720368,43516.14535355568,1.057579e-05,43515.17643084526,nan,nan,nan,nan
12776,nan,nan,nan,nan,12772,43519.774275779724,43519.77818632126,43519.77818632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744424,43518.89592528343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720333,43519.54684853554,1.055955e-05,43518.578299188615,nan,nan,nan,nan
12777,nan,nan,nan,nan,12773,43523.17601776123,43523.18039727211,43523.18039727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741384,43522.297820568085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720284,43522.949140548706,1.054224e-05,43521.98019447327,nan,nan,nan,nan
12778,nan,nan,nan,nan,12774,43526.579681396484,43526.58258032799,43526.58258032799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742107,43525.70140147209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720286,43526.35161399841,1.052324e-05,43525.383775377275,nan,nan,nan,nan
12779,nan,nan,nan,nan,12775,43529.981872558594,43529.98579931259,43529.98579931259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736845,43529.10358595848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720184,43529.75380754471,1.053595e-05,43528.785959863664,nan,nan,nan,nan
12780,nan,nan,nan,nan,12776,43533.383403778076,43533.386318445206,43533.386318445206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737407,43532.5050573349,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272023,43533.15644288063,1.057073e-05,43532.18743124008,nan,nan,nan,nan
12781,nan,nan,nan,nan,12777,43536.78567171097,43536.78990530968,43536.78990530968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737327,43535.90732073784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720177,43536.55864453316,1.052109e-05,43535.58969464302,nan,nan,nan,nan
12782,nan,nan,nan,nan,12778,43540.18910074234,43540.19210076332,43540.19210076332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742161,43539.31083846092,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272009,43539.96213555336,1.063278e-05,43538.993212366106,nan,nan,nan,nan
12783,nan,nan,nan,nan,12779,43543.59238862991,43543.595303058624,43543.595303058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738907,43542.714042425156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272023,43543.36542725563,1.050868e-05,43542.39641633034,nan,nan,nan,nan
12784,nan,nan,nan,nan,12780,43546.995608091354,43546.998519182205,43546.998519182205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732199,43546.11725831032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272024,43546.76855516434,1.054484e-05,43545.7996322155,nan,nan,nan,nan
12785,nan,nan,nan,nan,12781,43550.4003674984,43550.403282642365,43550.403282642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773252,43549.522027254105,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272001,43550.173404455185,1.057472e-05,43549.20440115929,nan,nan,nan,nan
12786,nan,nan,nan,nan,12782,43553.8031103611,43553.808111429214,43553.808111429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743272,43552.9249253273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720072,43553.57623243332,1.057027e-05,43552.607299232484,nan,nan,nan,nan
12787,nan,nan,nan,nan,12783,43557.20569205284,43557.20863008499,43557.20863008499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743674,43556.32745337486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720195,43556.97766542435,1.053028e-05,43556.009827280046,nan,nan,nan,nan
12788,nan,nan,nan,nan,12784,43560.608966350555,43560.61287713051,43560.61287713051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739242,43559.73070406914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720161,43560.38088655472,1.05787e-05,43559.41307797432,nan,nan,nan,nan
12789,nan,nan,nan,nan,12785,43564.01242208481,43564.015333890915,43564.015333890915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,43563.13407278061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720071,43563.78536891937,1.05738e-05,43562.81644668579,nan,nan,nan,nan
12790,nan,nan,nan,nan,12786,43567.41553068161,43567.419880628586,43567.419880628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738385,43566.5371799469,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272008,43567.18856430054,1.054468e-05,43566.21955385208,nan,nan,nan,nan
12791,nan,nan,nan,nan,12787,43570.81695532799,43570.820955991745,43570.820955991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734529,43569.93869280815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720169,43570.589988946915,1.0562e-05,43569.621066713335,nan,nan,nan,nan
12792,nan,nan,nan,nan,12788,43574.218116760254,43574.22112226486,43574.22112226486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738412,43573.340853214264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719947,43573.99214911461,1.055894e-05,43573.02322711945,nan,nan,nan,nan
12793,nan,nan,nan,nan,12789,43577.62146925926,43577.625383615494,43577.625383615494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734716,43576.74309825897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719984,43577.39467859268,1.057717e-05,43576.425472164156,nan,nan,nan,nan
12794,nan,nan,nan,nan,12790,43581.02317214012,43581.02817153931,43581.02817153931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738934,43580.144916296005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002720016,43580.79629421234,1.050608e-05,43579.82729020119,nan,nan,nan,nan
12795,nan,nan,nan,nan,12791,43584.42513537407,43584.429317474365,43584.429317474365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737689,43583.546946287155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719972,43584.19815349579,1.055066e-05,43583.22932019234,nan,nan,nan,nan
12796,nan,nan,nan,nan,12792,43587.82695698738,43587.830956697464,43587.830956697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739523,43586.94969344139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719844,43587.6000752449,1.055173e-05,43586.63106765747,nan,nan,nan,nan
12797,nan,nan,nan,nan,12793,43591.22953367233,43591.232516765594,43591.232516765594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739108,43590.351256132126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719991,43591.002640247345,1.058437e-05,43590.03363003731,nan,nan,nan,nan
12798,nan,nan,nan,nan,12794,43594.63163924217,43594.635568618774,43594.635568618774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737702,43593.75330424309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719992,43594.404673576355,1.054882e-05,43593.43567814827,nan,nan,nan,nan
12799,nan,nan,nan,nan,12795,43598.034962654114,43598.037103414536,43598.037103414536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736135,43597.15650868416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719847,43597.80780363083,1.055817e-05,43596.83888258934,nan,nan,nan,nan
12800,nan,nan,nan,nan,12796,43601.438881874084,43601.441882133484,43601.441882133484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738398,43600.560636520386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719787,43601.21091914177,1.053289e-05,43600.24301042557,nan,nan,nan,nan
12801,nan,nan,nan,nan,12797,43604.84196305275,43604.84595108032,43604.84595108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737006,43603.96376299858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719805,43604.61395931244,1.049075e-05,43603.646136903764,nan,nan,nan,nan
12802,nan,nan,nan,nan,12798,43608.24605846405,43608.248977422714,43608.248977422714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741464,43607.36771631241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719894,43608.0179874897,1.055541e-05,43607.05009021759,nan,nan,nan,nan
12803,nan,nan,nan,nan,12799,43611.64865732193,43611.6515724659,43611.6515724659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735453,43610.770328998566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719997,43611.4216966629,1.054622e-05,43610.45270290375,nan,nan,nan,nan
12804,nan,nan,nan,nan,12800,43615.0511610508,43615.055161714554,43615.055161714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739456,43614.17372226715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719841,43614.82477378845,1.053871e-05,43613.856096172334,nan,nan,nan,nan
12805,nan,nan,nan,nan,12801,43618.45417499542,43618.45817446709,43618.45817446709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743419,43617.575905799866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719722,43618.22760987282,1.054178e-05,43617.25827970505,nan,nan,nan,nan
12806,nan,nan,nan,nan,12802,43621.85729074478,43621.861290216446,43621.861290216446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733632,43620.97902941704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719702,43621.63041424751,1.05738e-05,43620.66140332222,nan,nan,nan,nan
12807,nan,nan,nan,nan,12803,43625.26094722748,43625.263947725296,43625.263947725296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774208,43624.38268518448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719702,43625.03298783302,1.056874e-05,43624.06505908966,nan,nan,nan,nan
12808,nan,nan,nan,nan,12804,43628.662467479706,43628.665467977524,43628.665467977524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745495,43627.78420472145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719824,43628.43555545807,1.051098e-05,43627.466578626634,nan,nan,nan,nan
12809,nan,nan,nan,nan,12805,43632.06381773949,43632.06681728363,43632.06681728363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738117,43631.185556173325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719748,43631.83693790436,1.05548e-05,43630.86793007851,nan,nan,nan,nan
12810,nan,nan,nan,nan,12806,43635.4670548439,43635.47006201744,43635.47006201744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746753,43634.588396549225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719739,43635.239792346954,1.056537e-05,43634.27077045441,nan,nan,nan,nan
12811,nan,nan,nan,nan,12807,43638.87083387375,43638.87480378151,43638.87480378151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774117,43637.99357318878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719763,43638.64183592796,1.056935e-05,43637.675947093965,nan,nan,nan,nan
12812,nan,nan,nan,nan,12808,43642.271953344345,43642.27494645119,43642.27494645119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745267,43641.3937766552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719692,43642.04398059845,1.059203e-05,43641.07615056038,nan,nan,nan,nan
12813,nan,nan,nan,nan,12809,43645.6740064621,43645.67821717262,43645.67821717262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742817,43644.79574370384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719568,43645.445959568024,1.057134e-05,43644.478117609026,nan,nan,nan,nan
12814,nan,nan,nan,nan,12810,43649.07603311539,43649.07815694809,43649.07815694809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774824,43648.19779372215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719534,43648.84800314903,1.053427e-05,43647.880167627336,nan,nan,nan,nan
12815,nan,nan,nan,nan,12811,43652.478118896484,43652.481758117676,43652.481758117676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,43651.599856853485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719626,43652.25015211105,1.058161e-05,43651.28223075867,nan,nan,nan,nan
12816,nan,nan,nan,nan,12812,43655.88121032715,43655.885157346725,43655.885157346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738639,43655.00289273262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719603,43655.65318989754,1.053366e-05,43654.6852666378,nan,nan,nan,nan
12817,nan,nan,nan,nan,12813,43659.28292798996,43659.286840200424,43659.286840200424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732105,43658.404577970505,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271949,43659.055748939514,1.061915e-05,43658.08695187569,nan,nan,nan,nan
12818,nan,nan,nan,nan,12814,43662.68507361412,43662.68898677826,43662.68898677826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739202,43661.80672335625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719472,43662.45799422264,1.060045e-05,43661.48909726143,nan,nan,nan,nan
12819,nan,nan,nan,nan,12815,43666.08724737167,43666.09124612808,43666.09124612808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743259,43665.20898485184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719479,43665.860256910324,1.061041e-05,43664.89135875702,nan,nan,nan,nan
