index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28765,nan,nan,nan,nan,28751,97938.30598044395,97941.71336007118,97941.71336007118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969046,97937.42763519287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,97938.07901978493,0.0005734382,97940.51353611946,nan,nan,nan,nan
28766,nan,nan,nan,nan,28752,97941.709400177,97945.11612057686,97945.11612057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697167,97940.83116221428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758026,97941.4821088314,0.0005735184,97943.91623034477,nan,nan,nan,nan
28767,nan,nan,nan,nan,28753,97945.11220788956,97948.51784396172,97948.51784396172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965524,97944.23385643959,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,97944.8851442337,0.0005733953,97947.3179804325,nan,nan,nan,nan
28768,nan,nan,nan,nan,28754,97948.5139143467,97951.92115306854,97951.92115306854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970518,97947.63560652733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,97948.28694367409,0.0005734841,97950.72135486602,nan,nan,nan,nan
28769,nan,nan,nan,nan,28755,97951.91724061966,97955.32367181778,97955.32367181778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963797,97951.03898096085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,97951.68918514252,0.0005735387,97954.12382569312,nan,nan,nan,nan
28770,nan,nan,nan,nan,28756,97955.31965517998,97958.72608160973,97958.72608160973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696851,97954.44145178795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,97955.0927772522,0.0005733881,97957.52722349166,nan,nan,nan,nan
28771,nan,nan,nan,nan,28757,97958.72311162949,97962.12697291374,97962.12697291374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971911,97957.84484958649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,97958.49610471725,0.0005734697,97960.9280842781,nan,nan,nan,nan
28772,nan,nan,nan,nan,28758,97962.1240041256,97965.52940917015,97965.52940917015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964279,97961.24571037292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,97961.89681506157,0.0005734649,97964.33057012557,nan,nan,nan,nan
28773,nan,nan,nan,nan,28759,97965.52641820908,97968.93203544617,97968.93203544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969648,97964.6481962204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757843,97965.2984161377,0.0005734246,97967.73215403556,nan,nan,nan,nan
28774,nan,nan,nan,nan,28760,97968.92803573608,97972.33484601974,97972.33484601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971549,97968.04978013039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,97968.7011590004,0.0005733748,97971.13504400253,nan,nan,nan,nan
28775,nan,nan,nan,nan,28761,97972.33085083961,97975.73685336113,97975.73685336113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972714,97971.45267009735,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,97972.10396957397,0.00057337,97974.5369857788,nan,nan,nan,nan
28776,nan,nan,nan,nan,28762,97975.73285341263,97979.13881850243,97979.13881850243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,97974.85461187363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,97975.5059773922,0.0005735769,97977.93997659683,nan,nan,nan,nan
28777,nan,nan,nan,nan,28763,97979.13587164879,97982.54031896591,97982.54031896591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970813,97978.25760269165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,97978.90782523155,0.0005734406,97981.34143223762,nan,nan,nan,nan
28778,nan,nan,nan,nan,28764,97982.53740334511,97985.94234538078,97985.94234538078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696934,97981.65905833244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,97982.31032896042,0.0005733743,97984.74346675872,nan,nan,nan,nan
28779,nan,nan,nan,nan,28765,97985.93942952156,97989.34587144852,97989.34587144852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973772,97985.06109285355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,97985.7124683857,0.0005733651,97988.14598503112,nan,nan,nan,nan
28780,nan,nan,nan,nan,28766,97989.34196162224,97992.7486243248,97992.7486243248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,97988.46361112595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,97989.11442422867,0.0005734549,97991.54873361587,nan,nan,nan,nan
28781,nan,nan,nan,nan,28767,97992.74471068382,97996.1516520977,97996.1516520977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967573,97991.8663597107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,97992.51765608788,0.0005733576,97994.9528538227,nan,nan,nan,nan
28782,nan,nan,nan,nan,28768,97996.14874100685,97999.55539107323,97999.55539107323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697084,97995.27047991753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,97995.92124319077,0.0005733382,97998.35550775527,nan,nan,nan,nan
28783,nan,nan,nan,nan,28769,97999.55148410797,98002.95755290985,98002.95755290985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963007,97998.6731338501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,97999.3245139122,0.0005734154,98001.75866618156,nan,nan,nan,nan
28784,nan,nan,nan,nan,28770,98002.9545879364,98006.36178898811,98006.36178898811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,98002.07629227638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,98002.72768115997,0.0005734436,98005.16189160346,nan,nan,nan,nan
28785,nan,nan,nan,nan,28771,98006.35786962509,98009.76468205452,98009.76468205452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970237,98005.47951769829,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275789,98006.13082289696,0.0005734336,98008.5647787094,nan,nan,nan,nan
28786,nan,nan,nan,nan,28772,98009.76075553894,98013.16736245155,98013.16736245155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964573,98008.88240480423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,98009.53377628326,0.0005734514,98011.96747436523,nan,nan,nan,nan
28787,nan,nan,nan,nan,28773,98013.16336226463,98016.5697479248,98016.5697479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969046,98012.28510046005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,98012.93648433685,0.0005735133,98015.37086024284,nan,nan,nan,nan
28788,nan,nan,nan,nan,28774,98016.56683206558,98019.97307062149,98019.97307062149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972929,98015.68848633766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,98016.33986783028,0.0005734676,98018.77318134307,nan,nan,nan,nan
28789,nan,nan,nan,nan,28775,98019.96915888786,98023.37422966957,98023.37422966957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968577,98019.0908074379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,98019.74110293388,0.0005733446,98022.17536463737,nan,nan,nan,nan
28790,nan,nan,nan,nan,28776,98023.37120056152,98026.77571439743,98026.77571439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967827,98022.4929907322,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,98023.14426994324,0.000573587,98025.57605566978,nan,nan,nan,nan
28791,nan,nan,nan,nan,28777,98026.77271294594,98030.17976808548,98030.17976808548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969353,98025.8936817646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,98026.5450091362,0.0005734338,98028.97988357543,nan,nan,nan,nan
28792,nan,nan,nan,nan,28778,98030.17585301399,98033.58242535591,98033.58242535591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967171,98029.29750967026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,98029.94889187813,0.0005735677,98032.38251128196,nan,nan,nan,nan
28793,nan,nan,nan,nan,28779,98033.5784239769,98036.98394036293,98036.98394036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966368,98032.70013737679,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,98033.35076284409,0.0005733253,98035.78405489921,nan,nan,nan,nan
28794,nan,nan,nan,nan,28780,98036.98002839088,98040.38543057442,98040.38543057442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969139,98036.10168099403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,98036.75306272507,0.0005733872,98039.18662395477,nan,nan,nan,nan
28795,nan,nan,nan,nan,28781,98040.38247132301,98043.78731966019,98043.78731966019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964734,98039.50425004959,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275787,98040.15443944931,0.0005733258,98042.58843221664,nan,nan,nan,nan
28796,nan,nan,nan,nan,28782,98043.78440451622,98047.19133543968,98047.19133543968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971362,98042.90605831146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,98043.55734586716,0.0005735266,98045.99143233299,nan,nan,nan,nan
28797,nan,nan,nan,nan,28783,98047.18740916252,98050.59155631065,98050.59155631065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696689,98046.30905842781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,98046.96035385132,0.0005734656,98049.3926688671,nan,nan,nan,nan
28798,nan,nan,nan,nan,28784,98050.58855724335,98053.99654579163,98053.99654579163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969005,98049.71029496193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,98050.36159062386,0.0005733852,98052.79773154258,nan,nan,nan,nan
28799,nan,nan,nan,nan,28785,98053.99359846115,98057.39862895012,98057.39862895012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968564,98053.1153576374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,98053.7655556202,0.000573517,98056.19974150657,nan,nan,nan,nan
28800,nan,nan,nan,nan,28786,98057.39565563202,98060.80083727837,98060.80083727837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967251,98056.5173676014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,98057.16866350174,0.0005735225,98059.60196342468,nan,nan,nan,nan
28801,nan,nan,nan,nan,28787,98060.79783678055,98064.20401334763,98064.20401334763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967894,98059.9195895195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757971,98060.57096171379,0.0005734885,98063.00411739349,nan,nan,nan,nan
28802,nan,nan,nan,nan,28788,98064.20001411438,98067.60688304901,98067.60688304901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965404,98063.32174348831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,98063.97334861755,0.0005734224,98066.40708532333,nan,nan,nan,nan
28803,nan,nan,nan,nan,28789,98067.60288310051,98071.00850749016,98071.00850749016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967211,98066.72471141815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757935,98067.3760061264,0.0005733653,98069.80962028503,nan,nan,nan,nan
28804,nan,nan,nan,nan,28790,98071.00559234619,98074.41034579277,98074.41034579277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970746,98070.12724637985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,98070.77863192558,0.0005735746,98073.21145906448,nan,nan,nan,nan
28805,nan,nan,nan,nan,28791,98074.407381773,98077.8133122921,98077.8133122921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964908,98073.5290851593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,98074.18046998978,0.0005733892,98076.6134194374,nan,nan,nan,nan
28806,nan,nan,nan,nan,28792,98077.80930876732,98081.21474552155,98081.21474552155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972219,98076.93104553223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,98077.58243131638,0.0005732703,98080.01485576629,nan,nan,nan,nan
28807,nan,nan,nan,nan,28793,98081.2107450962,98084.61826634407,98084.61826634407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967559,98080.33248186111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,98080.98383688927,0.0005734235,98083.41794695854,nan,nan,nan,nan
28808,nan,nan,nan,nan,28794,98084.61380434036,98088.01970005035,98088.01970005035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971938,98083.73557305336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,98084.38577985764,0.0005735279,98086.81990542411,nan,nan,nan,nan
28809,nan,nan,nan,nan,28795,98088.01578950882,98091.42191314697,98091.42191314697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965417,98087.13753151894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,98087.78855729103,0.0005734498,98090.22210302352,nan,nan,nan,nan
28810,nan,nan,nan,nan,28796,98091.41794991493,98094.8228135109,98094.8228135109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970719,98090.53972911835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,98091.18992090225,0.0005734618,98093.6229244709,nan,nan,nan,nan
28811,nan,nan,nan,nan,28797,98094.81890201569,98098.22408890724,98098.22408890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696768,98093.94055056572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,98094.59184598923,0.0005734203,98097.02529969215,nan,nan,nan,nan
28812,nan,nan,nan,nan,28798,98098.22117757797,98101.6265077591,98101.6265077591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,98097.34292578697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,98097.99312233925,0.0005734652,98100.42761936187,nan,nan,nan,nan
28813,nan,nan,nan,nan,28799,98101.62359261513,98105.02982139587,98105.02982139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966528,98100.7452454567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757907,98101.39663267136,0.0005733124,98103.83093633651,nan,nan,nan,nan
28814,nan,nan,nan,nan,28800,98105.02691435814,98108.43319034576,98108.43319034576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967653,98104.14856243134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,98104.79985499382,0.0005734262,98107.23330059051,nan,nan,nan,nan
28815,nan,nan,nan,nan,28801,98108.42918896675,98111.83745980263,98111.83745980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696539,98107.55092668533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,98108.2022228241,0.0005734717,98110.63667407035,nan,nan,nan,nan
28816,nan,nan,nan,nan,28802,98111.83246040344,98115.2385776043,98115.2385776043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964747,98110.95430016518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,98111.60558199883,0.0005733371,98114.03968968391,nan,nan,nan,nan
28817,nan,nan,nan,nan,28803,98115.23566031456,98118.64336705208,98118.64336705208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697001,98114.35731577873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,98115.00869607925,0.0005733508,98117.44349017143,nan,nan,nan,nan
28818,nan,nan,nan,nan,28804,98118.6394007206,98122.04427671432,98122.04427671432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964466,98117.76111626625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,98118.41139674187,0.00057337,98120.84528603553,nan,nan,nan,nan
28819,nan,nan,nan,nan,28805,98122.04167151451,98125.44769454002,98125.44769454002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966796,98121.16291213036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757964,98121.81420087814,0.0005734525,98124.2478925228,nan,nan,nan,nan
28820,nan,nan,nan,nan,28806,98125.44369506836,98128.85003495216,98128.85003495216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971643,98124.56551861763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,98125.21681833267,0.0005736239,98127.65014829635,nan,nan,nan,nan
28821,nan,nan,nan,nan,28807,98128.84611988068,98132.25059103966,98132.25059103966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963609,98127.96777439117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757907,98128.61915969849,0.0005732755,98131.05170192718,nan,nan,nan,nan
28822,nan,nan,nan,nan,28808,98132.24762368202,98135.65448236465,98135.65448236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972714,98131.369328022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,98132.02066063881,0.0005734627,98134.45468463897,nan,nan,nan,nan
28823,nan,nan,nan,nan,28809,98135.65056538582,98139.05506157875,98139.05506157875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966274,98134.7723107338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,98135.42333626747,0.0005734639,98137.85617437362,nan,nan,nan,nan
28824,nan,nan,nan,nan,28810,98139.05206251144,98142.45756697655,98142.45756697655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973665,98138.17380046844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,98138.82518529892,0.0005735912,98141.25876441001,nan,nan,nan,nan
28825,nan,nan,nan,nan,28811,98142.45463585854,98145.86052465439,98145.86052465439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966809,98141.57639050484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,98142.22742390633,0.000573446,98144.66121616363,nan,nan,nan,nan
28826,nan,nan,nan,nan,28812,98145.85751748085,98149.26305866241,98149.26305866241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,98144.97884225845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,98145.63022899628,0.0005733771,98148.0641716957,nan,nan,nan,nan
28827,nan,nan,nan,nan,28813,98149.26005887985,98152.66611933708,98152.66611933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966635,98148.38179779053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,98149.03318285942,0.0005734137,98151.46623387336,nan,nan,nan,nan
28828,nan,nan,nan,nan,28814,98152.66220498085,98156.06636309624,98156.06636309624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,98151.78385996819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,98152.43524360657,0.0005734091,98154.8675130844,nan,nan,nan,nan
28829,nan,nan,nan,nan,28815,98156.06338834763,98159.47069454193,98159.47069454193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696863,98155.18513917923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,98155.83642697334,0.0005733999,98158.27185025215,nan,nan,nan,nan
28830,nan,nan,nan,nan,28816,98159.46770739555,98162.87452840805,98162.87452840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969233,98158.58947634697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,98159.2403998375,0.0005734048,98161.67463936805,nan,nan,nan,nan
28831,nan,nan,nan,nan,28817,98162.87056493759,98166.27534008026,98166.27534008026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,98161.99226546288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,98162.64353656769,0.0005735104,98165.07645597457,nan,nan,nan,nan
28832,nan,nan,nan,nan,28818,98166.27242398262,98169.92805862427,98169.92805862427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965015,98165.3940820694,98166.27534008026,98169.92805862427,nan,nan,nan,nan,nan,nan,-0.0002757924,98166.04538369179,0.0005733694,98168.47950162887,nan,nan,nan,nan
28833,nan,nan,nan,nan,28819,98169.67548108101,98173.08143997192,98173.08143997192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969862,98168.7971277237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,98169.44841456413,0.000573388,98171.8825656414,nan,nan,nan,nan
28834,nan,nan,nan,nan,28820,98173.07852244377,98176.48535609245,98176.48535609245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973437,98172.20019173622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,98172.8514726162,0.0005735081,98175.28637828826,nan,nan,nan,nan
28835,nan,nan,nan,nan,28821,98176.48219871521,98179.88942623138,98179.88942623138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964547,98175.60400438309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,98176.25532245636,0.0005735313,98178.68955221176,nan,nan,nan,nan
28836,nan,nan,nan,nan,28822,98179.88551425934,98183.29163575172,98183.29163575172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967251,98179.00717830658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,98179.65854930878,0.0005734128,98182.09173240661,nan,nan,nan,nan
28837,nan,nan,nan,nan,28823,98183.28770923615,98186.69260525703,98186.69260525703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970733,98182.40935850143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,98183.06062936783,0.0005733514,98185.49371757507,nan,nan,nan,nan
28838,nan,nan,nan,nan,28824,98186.6896891594,98190.09450316429,98190.09450316429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964306,98185.81134366989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,98186.46264028549,0.0005734075,98188.8956152439,nan,nan,nan,nan
28839,nan,nan,nan,nan,28825,98190.09158802032,98193.49721693993,98193.49721693993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971094,98189.21324133873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,98189.86463165283,0.0005733961,98192.29788770675,nan,nan,nan,nan
28840,nan,nan,nan,nan,28826,98193.49421668053,98196.90000391006,98196.90000391006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696211,98192.61551380157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,98193.26673316956,0.0005734228,98195.70117797851,nan,nan,nan,nan
28841,nan,nan,nan,nan,28827,98196.8970644474,98200.30045890808,98200.30045890808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966769,98196.01880407333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757973,98196.66903948784,0.0005735084,98199.10157027244,nan,nan,nan,nan
28842,nan,nan,nan,nan,28828,98200.29745864868,98203.70381736755,98203.70381736755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966488,98199.41919636726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757973,98200.07032108307,0.0005732967,98202.50493016242,nan,nan,nan,nan
28843,nan,nan,nan,nan,28829,98203.7008523941,98207.10706233978,98207.10706233978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968979,98202.82255625725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,98203.47389054298,0.0005734157,98205.90722265243,nan,nan,nan,nan
28844,nan,nan,nan,nan,28830,98207.10305857658,98210.50960040092,98210.50960040092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962685,98206.22484874725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757951,98206.87506771088,0.0005734428,98209.30974283218,nan,nan,nan,nan
28845,nan,nan,nan,nan,28831,98210.505600214,98213.91238927841,98213.91238927841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,98209.627368927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,98210.27866697311,0.0005735086,98212.71349277496,nan,nan,nan,nan
