index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3754,nan,nan,nan,nan,3752,12804.83662724495,12804.840544700623,12804.840544700623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8142e-07,12803.95827627182,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,12804.609661340714,8.396068e-08,12803.640650177002,nan,nan,nan,nan
3755,nan,nan,nan,nan,3753,12808.23789691925,12808.241804361343,12808.241804361343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,12807.35954284668,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,12808.01084780693,3.523897e-09,12807.041916751861,nan,nan,nan,nan
3756,nan,nan,nan,nan,3754,12811.639785766602,12811.642711400986,12811.642711400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7308e-07,12810.761543989182,nan,nan,nan,nan,nan,nan,nan,nan,-9.56e-08,12811.411746740341,1.30231e-08,12810.443917894363,nan,nan,nan,nan
3757,nan,nan,nan,nan,3755,12815.040479660034,12815.043397426605,12815.043397426605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2977e-07,12814.162133455276,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,12814.813225507736,6.097873e-08,12813.844507360458,nan,nan,nan,nan
3758,nan,nan,nan,nan,3756,12818.44210767746,12818.445106267929,12818.445106267929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,12817.563846826553,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,12818.214116334915,4.688316e-08,12817.246220731735,nan,nan,nan,nan
3759,nan,nan,nan,nan,3757,12821.843131303787,12821.846131801605,12821.846131801605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,12820.964869260788,nan,nan,nan,nan,nan,nan,nan,nan,-1.035e-07,12821.615164995193,8.671853e-08,12820.64724316597,nan,nan,nan,nan
3760,nan,nan,nan,nan,3758,12825.24486875534,12825.247859954834,12825.247859954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4519e-07,12824.366604566574,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,12825.016868591309,1.07249e-09,12824.048978471756,nan,nan,nan,nan
3761,nan,nan,nan,nan,3759,12828.64621758461,12828.650192022324,12828.650192022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4317e-07,12827.768023967743,nan,nan,nan,nan,nan,nan,nan,nan,-1.031e-07,12828.419339895248,5.331811e-08,12827.450397872924,nan,nan,nan,nan
3762,nan,nan,nan,nan,3760,12832.04984164238,12832.051925182343,12832.051925182343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7127e-07,12831.171648979187,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,12831.821856498718,4.504459e-08,12830.854022884369,nan,nan,nan,nan
3763,nan,nan,nan,nan,3761,12835.453316688538,12835.457315683365,12835.457315683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,12834.575047492981,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,12835.226743459702,1.976447e-08,12834.257421398162,nan,nan,nan,nan
3764,nan,nan,nan,nan,3762,12838.855602741241,12838.859514713287,12838.859514713287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5765e-07,12837.977251768112,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,12838.62863612175,4.13675e-09,12837.659625673294,nan,nan,nan,nan
3765,nan,nan,nan,nan,3763,12842.257538795471,12842.2615442276,12842.2615442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5125e-07,12841.37927865982,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,12842.030660629272,5.362452e-08,12841.061652565002,nan,nan,nan,nan
3766,nan,nan,nan,nan,3764,12845.659618377686,12845.662617444992,12845.662617444992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,12844.78136062622,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,12845.432741641998,5.822091e-09,12844.463734531402,nan,nan,nan,nan
3767,nan,nan,nan,nan,3765,12849.061912059784,12849.065836191177,12849.065836191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8213e-07,12848.183660030365,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,12848.833866357803,2.022411e-08,12847.866033935547,nan,nan,nan,nan
3768,nan,nan,nan,nan,3766,12852.463503360748,12852.46641921997,12852.46641921997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5784e-07,12851.58515739441,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,12852.236543655396,3.171508e-08,12851.26753129959,nan,nan,nan,nan
3769,nan,nan,nan,nan,3767,12855.86511182785,12855.868111371994,12855.868111371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4539e-07,12854.986849546432,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,12855.638145446777,1.838555e-08,12854.669223451614,nan,nan,nan,nan
3770,nan,nan,nan,nan,3768,12859.266381263733,12859.269380569458,12859.269380569458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6083e-07,12858.38811826706,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,12859.039504289627,2.803797e-08,12858.07049217224,nan,nan,nan,nan
3771,nan,nan,nan,nan,3769,12862.669148683548,12862.6730427742,12862.6730427742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2159e-07,12861.790797472,nan,nan,nan,nan,nan,nan,nan,nan,-1.01e-07,12862.44173669815,4.305283e-08,12861.473171377182,nan,nan,nan,nan
3772,nan,nan,nan,nan,3770,12866.06972694397,12866.072641849518,12866.072641849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7418e-07,12865.191380739212,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,12865.842668056488,5.285846e-08,12864.873754644394,nan,nan,nan,nan
3773,nan,nan,nan,nan,3771,12869.470058202744,12869.474059343338,12869.474059343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4638e-07,12868.592546224594,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,12869.24363899231,3.294077e-08,12868.274920129776,nan,nan,nan,nan
3774,nan,nan,nan,nan,3772,12872.871494054794,12872.874459028244,12872.874459028244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6254e-07,12871.99319601059,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,12872.644492864609,2.068374e-08,12871.675569915771,nan,nan,nan,nan
3775,nan,nan,nan,nan,3773,12876.272372722626,12876.275372982025,12876.275372982025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9441e-07,12875.39416885376,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,12876.045493364334,3.79968e-08,12875.076542758941,nan,nan,nan,nan
3776,nan,nan,nan,nan,3774,12879.675037145615,12879.679052114487,12879.679052114487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5217e-07,12878.796864032745,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,12879.448070764542,3.67711e-08,12878.479237937927,nan,nan,nan,nan
3777,nan,nan,nan,nan,3775,12883.07817363739,12883.082079410553,12883.082079410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5305e-07,12882.199918270111,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,12882.850088596344,2.711869e-08,12881.882292175293,nan,nan,nan,nan
3778,nan,nan,nan,nan,3776,12886.480954170227,12886.483864545822,12886.483864545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7622e-07,12885.602603435516,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,12886.253861427307,2.757833e-08,12885.284977340698,nan,nan,nan,nan
3779,nan,nan,nan,nan,3777,12889.88322019577,12889.886178970337,12889.886178970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,12889.004957914352,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,12889.655177116394,6.894581e-09,12888.687331819534,nan,nan,nan,nan
3780,nan,nan,nan,nan,3778,12893.284659862518,12893.28757429123,12893.28757429123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.147e-07,12892.406329154968,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,12893.057699680328,1.179739e-08,12892.08870306015,nan,nan,nan,nan
3781,nan,nan,nan,nan,3779,12896.687864303589,12896.69177365303,12896.69177365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,12895.809599876404,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,12896.46012020111,8.442031e-08,12895.491973781585,nan,nan,nan,nan
3782,nan,nan,nan,nan,3780,12900.090917110443,12900.093917608261,12900.093917608261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8607e-07,12899.212654829025,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,12899.86295056343,6.496229e-08,12898.894028568267,nan,nan,nan,nan
3783,nan,nan,nan,nan,3781,12903.49276804924,12903.496691465378,12903.496691465378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8736e-07,12902.614416360855,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,12903.265805482864,1.332952e-08,12902.296790266037,nan,nan,nan,nan
3784,nan,nan,nan,nan,3782,12906.894996643066,12906.897912979126,12906.897912979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1176e-07,12906.016650438309,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,12906.667946577072,5.071347e-08,12905.69902434349,nan,nan,nan,nan
3785,nan,nan,nan,nan,3783,12910.296503782272,12910.299503087997,12910.299503087997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7978e-07,12909.41824221611,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,12910.069628238678,2.466728e-08,12909.100616121292,nan,nan,nan,nan
3786,nan,nan,nan,nan,3784,12913.697920084,12913.700832366943,12913.700832366943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,12912.81956911087,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,12913.470856428146,6.496229e-08,12912.501943016052,nan,nan,nan,nan
3787,nan,nan,nan,nan,3785,12917.100156784058,12917.104068040848,12917.104068040848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.357e-07,12916.221874952316,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,12916.87280845642,3.67711e-09,12915.904248857498,nan,nan,nan,nan
3788,nan,nan,nan,nan,3786,12920.501442670822,12920.505442619324,12920.505442619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7416e-07,12919.623181343079,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,12920.27456665039,7.614683e-08,12919.30555524826,nan,nan,nan,nan
3789,nan,nan,nan,nan,3787,12923.902862787247,12923.905861377716,12923.905861377716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5719e-07,12923.024637699127,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,12923.675896644592,3.661789e-08,12922.707011604309,nan,nan,nan,nan
3790,nan,nan,nan,nan,3788,12927.305248737335,12927.308160543442,12927.308160543442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,12926.426965713501,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,12927.077195644379,5.975304e-09,12926.109339618682,nan,nan,nan,nan
3791,nan,nan,nan,nan,3789,12930.707256555557,12930.711258888245,12930.711258888245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2071e-07,12929.828970909119,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,12930.479617834091,3.232793e-08,12929.5113448143,nan,nan,nan,nan
3792,nan,nan,nan,nan,3790,12934.108594179153,12934.1125934124,12934.1125934124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6602e-07,12933.230336904526,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,12933.88171839714,2.49737e-08,12932.912710809707,nan,nan,nan,nan
3793,nan,nan,nan,nan,3791,12937.510865688324,12937.514777183533,12937.514777183533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6208e-07,12936.632514715195,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,12937.283902645111,7.063117e-08,12936.314888620376,nan,nan,nan,nan
3794,nan,nan,nan,nan,3792,12940.913412570953,12940.917415380478,12940.917415380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1402e-07,12940.035251140594,nan,nan,nan,nan,nan,nan,nan,nan,-9.74e-08,12940.686533927917,1.501487e-08,12939.717625045776,nan,nan,nan,nan
3795,nan,nan,nan,nan,3793,12944.31626701355,12944.319217681885,12944.319217681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9494e-07,12943.437996387482,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,12944.08822774887,5.193918e-08,12943.120370292663,nan,nan,nan,nan
3796,nan,nan,nan,nan,3794,12947.718088388443,12947.722000837326,12947.722000837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3476e-07,12946.83982682228,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,12947.49004983902,1.685342e-09,12946.522200727462,nan,nan,nan,nan
3797,nan,nan,nan,nan,3795,12951.119981050491,12951.123891830444,12951.123891830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4702e-07,12950.241629123688,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,12950.892145633698,6.634121e-08,12949.92400302887,nan,nan,nan,nan
3798,nan,nan,nan,nan,3796,12954.522263288498,12954.525233507156,12954.525233507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,12953.64401769638,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,12954.294805765152,2.160302e-08,12953.326391601562,nan,nan,nan,nan
3799,nan,nan,nan,nan,3797,12957.923415184021,12957.926415681839,12957.926415681839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0715e-07,12957.045181751251,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,12957.695383787155,3.217471e-09,12956.727555656433,nan,nan,nan,nan
3800,nan,nan,nan,nan,3798,12961.323588609695,12961.32758975029,12961.32758975029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8039e-07,12960.445397615433,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,12961.096711397171,1.409559e-08,12960.127771520614,nan,nan,nan,nan
3801,nan,nan,nan,nan,3799,12964.724677324295,12964.727647542953,12964.727647542953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1302e-07,12963.846385478973,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,12964.497681379318,1.501487e-08,12963.528759384155,nan,nan,nan,nan
3802,nan,nan,nan,nan,3800,12968.126172065735,12968.130093812943,12968.130093812943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3159e-07,12967.247912168503,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,12967.898584842682,4.948777e-08,12966.930286073684,nan,nan,nan,nan
3803,nan,nan,nan,nan,3801,12971.528151273727,12971.531058073044,12971.531058073044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9844e-07,12970.64988565445,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,12971.300094127655,6.113196e-08,12970.332259559631,nan,nan,nan,nan
3804,nan,nan,nan,nan,3802,12974.929986953735,12974.932912826538,12974.932912826538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1088e-07,12974.051728010178,nan,nan,nan,nan,nan,nan,nan,nan,-9.87e-08,12974.701922655106,6.128518e-09,12973.73410191536,nan,nan,nan,nan
3805,nan,nan,nan,nan,3803,12978.330875873566,12978.33478808403,12978.33478808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4981e-07,12977.45252919197,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,12978.103909730911,7.446148e-08,12977.134903097152,nan,nan,nan,nan
3806,nan,nan,nan,nan,3804,12981.733647823334,12981.736559152603,12981.736559152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0112e-07,12980.855298042297,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,12981.506682634354,8.013036e-08,12980.537671947479,nan,nan,nan,nan
3807,nan,nan,nan,nan,3805,12985.136631250381,12985.141639471054,12985.141639471054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6478e-07,12984.258464813232,nan,nan,nan,nan,nan,nan,nan,nan,-9.99e-08,12984.909753322601,1.715985e-08,12983.940838718414,nan,nan,nan,nan
3808,nan,nan,nan,nan,3806,12988.538922548294,12988.542832136154,12988.542832136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8642e-07,12987.660569190979,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,12988.311266422272,2.206266e-08,12987.34294309616,nan,nan,nan,nan
3809,nan,nan,nan,nan,3807,12991.94116783142,12991.9450776577,12991.9450776577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2235e-07,12991.062814712524,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,12991.714085817337,3.248113e-08,12990.745188617706,nan,nan,nan,nan
3810,nan,nan,nan,nan,3808,12995.342597961426,12995.346565485,12995.346565485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3121e-07,12994.464339971542,nan,nan,nan,nan,nan,nan,nan,nan,-1.018e-07,12995.11566400528,3.44729e-08,12994.146713876724,nan,nan,nan,nan
3811,nan,nan,nan,nan,3809,12998.744977235794,12998.747891902924,12998.747891902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8936e-07,12997.8666305542,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,12998.517925262451,3.171508e-08,12997.54900445938,nan,nan,nan,nan
3812,nan,nan,nan,nan,3810,13002.147205352783,13002.15012216568,13002.15012216568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6604e-07,13001.268950939178,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,13001.919132232666,5.515666e-08,13000.95132484436,nan,nan,nan,nan
3813,nan,nan,nan,nan,3811,13005.548693656921,13005.551693201065,13005.551693201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,13004.67043185234,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,13005.321817159653,2.129659e-08,13004.352805757522,nan,nan,nan,nan
3814,nan,nan,nan,nan,3812,13008.949793577194,13008.953711509705,13008.953711509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2423e-07,13008.071444034576,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,13008.722831010818,1.654699e-08,13007.753817939758,nan,nan,nan,nan
3815,nan,nan,nan,nan,3813,13012.3511428833,13012.354058742523,13012.354058742523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9714e-07,13011.47279715538,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,13012.124068498611,2.3748e-08,13011.155171060562,nan,nan,nan,nan
3816,nan,nan,nan,nan,3814,13015.752295732498,13015.755211114883,13015.755211114883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7527e-07,13014.873949766159,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,13015.52524638176,4.611709e-08,13014.55632367134,nan,nan,nan,nan
3817,nan,nan,nan,nan,3815,13019.153459787369,13019.157459020615,13019.157459020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,13018.276197433472,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,13018.92648434639,3.523897e-09,13017.957570695877,nan,nan,nan,nan
3818,nan,nan,nan,nan,3816,13022.555644750595,13022.55884385109,13022.55884385109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6157e-07,13021.677382946014,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,13022.328768730164,3.401326e-08,13021.359756851196,nan,nan,nan,nan
3819,nan,nan,nan,nan,3817,13025.956456184387,13025.959457397461,13025.959457397461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7634e-07,13025.078271389008,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,13025.72957611084,8.42671e-09,13024.760645294189,nan,nan,nan,nan
3820,nan,nan,nan,nan,3818,13029.358617067337,13029.362618207932,13029.362618207932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9855e-07,13028.480454921722,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,13029.131740808487,5.546308e-08,13028.162828826904,nan,nan,nan,nan
3821,nan,nan,nan,nan,3819,13032.762299537659,13032.765254735947,13032.765254735947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2987e-07,13031.884078741074,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,13032.535147190094,1.072491e-09,13031.566452646255,nan,nan,nan,nan
3822,nan,nan,nan,nan,3820,13036.162900686264,13036.167136192322,13036.167136192322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3278e-07,13035.28455543518,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,13035.935940504074,2.987652e-08,13034.966929340362,nan,nan,nan,nan
3823,nan,nan,nan,nan,3821,13039.56473660469,13039.567736148834,13039.567736148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6435e-07,13038.686475276947,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,13039.337861537933,8.426712e-09,13038.368849182129,nan,nan,nan,nan
3824,nan,nan,nan,nan,3822,13042.965997219086,13042.968912363052,13042.968912363052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,13042.087653636932,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,13042.739030599594,4.289963e-08,13041.770027542114,nan,nan,nan,nan
3825,nan,nan,nan,nan,3823,13046.368370771408,13046.37138414383,13046.37138414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4585e-07,13045.49010848999,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,13046.140403747559,1.440201e-08,13045.172482395172,nan,nan,nan,nan
3826,nan,nan,nan,nan,3824,13049.769991159439,13049.773092508316,13049.773092508316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6382e-07,13048.891645431519,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,13049.54302930832,6.128517e-09,13048.5740193367,nan,nan,nan,nan
3827,nan,nan,nan,nan,3825,13053.172043085098,13053.174961805344,13053.174961805344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6766e-07,13052.293701171875,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,13052.94508266449,2.282872e-08,13051.976075077057,nan,nan,nan,nan
3828,nan,nan,nan,nan,3826,13056.57402086258,13056.577936887741,13056.577936887741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,13055.69568157196,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,13056.34696674347,1.164418e-08,13055.378055477142,nan,nan,nan,nan
3829,nan,nan,nan,nan,3827,13059.975528001785,13059.978496789932,13059.978496789932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,13059.09723353386,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,13059.747530937195,9.72902e-08,13058.77960743904,nan,nan,nan,nan
3830,nan,nan,nan,nan,3828,13063.377254962921,13063.380172252655,13063.380172252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6833e-07,13062.49891114235,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,13063.150296926498,9.192777e-10,13062.18128504753,nan,nan,nan,nan
3831,nan,nan,nan,nan,3829,13066.779229402542,13066.781200170517,13066.781200170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2953e-07,13065.900974988937,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,13066.551234960556,4.596388e-08,13065.583348894119,nan,nan,nan,nan
3832,nan,nan,nan,nan,3830,13070.179981470108,13070.183971643448,13070.183971643448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5492e-07,13069.301712989807,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,13069.953094482422,2.60462e-08,13068.984086894989,nan,nan,nan,nan
3833,nan,nan,nan,nan,3831,13073.580661535263,13073.584663391113,13073.584663391113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8869e-07,13072.702476263046,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,13073.354096651077,7.323579e-08,13072.384850168228,nan,nan,nan,nan
3834,nan,nan,nan,nan,3832,13076.983567476273,13076.98656654358,13076.98656654358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,13076.105305194855,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,13076.755600690842,3.830323e-09,13075.787679100036,nan,nan,nan,nan
