index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70729,nan,nan,nan,nan,70694,240777.07892155647,240777.0829219818,240777.0829219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4839e-07,240776.20065760612,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,240776.8519604206,3.431952e-08,240775.8830315113,nan,nan,nan,nan
70730,nan,nan,nan,nan,70695,240780.4823474884,240780.48533320427,240780.48533320427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5438e-07,240779.60408449173,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,240780.25437116623,2.236897e-08,240779.2864583969,nan,nan,nan,nan
70731,nan,nan,nan,nan,70696,240783.88581347466,240783.88881397247,240783.88881397247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9611e-07,240783.00755143166,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,240783.6588766575,3.094885e-08,240782.68992533683,nan,nan,nan,nan
70732,nan,nan,nan,nan,70697,240787.28826069832,240787.2902610302,240787.2902610302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,240786.40999889374,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,240787.06195616722,4.228654e-08,240786.0923727989,nan,nan,nan,nan
70733,nan,nan,nan,nan,70698,240790.68900322914,240790.69200253487,240790.69200253487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4122e-07,240789.8107407093,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,240790.46203684807,6.281696e-09,240789.49311461448,nan,nan,nan,nan
70734,nan,nan,nan,nan,70699,240794.09088611603,240794.093886137,240794.093886137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,240793.21262335777,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,240793.8639204502,3.523878e-08,240792.89499726295,nan,nan,nan,nan
70735,nan,nan,nan,nan,70700,240797.4946255684,240797.4965956211,240797.4965956211,240797.4965956211,240800.89925384521,1,240800.89925384521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1298e-07,240796.61636209488,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,240797.26762795448,3.845624e-08,240796.29873600006,nan,nan,nan,nan
70736,0,240814.53025007248,nan,nan,nan,nan,240800.89925384521,240800.89925384521,nan,nan,0,240814.53025007248,14,240814.5042397976,nan,nan,-20.0,240814.5212481022,240814.53025007248,240814.53025007248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
70737,nan,nan,nan,nan,70701,240814.53025007248,240814.53321909904,240814.53321909904,nan,nan,nan,nan,nan,nan,28.0,240814.53721737862,11.75512835,240814.53721737862,nan,nan,nan,nan,8.1393e-07,240800.01999044418,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,240800.67128682137,5.500316e-08,240799.70236434936,True,240814.53721737862,nan,nan
70738,nan,nan,nan,nan,70702,240814.56937003136,240819.97780513763,240819.97780513763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-7.056e-07,240818.75921154022,nan,nan,0.49222430587,240818.75921154022,0.0051639238372,240818.75921154022,nan,nan,-1.536e-07,240814.34273672104,0.0006952539,240813.37345399856,nan,nan,nan,nan
70739,nan,nan,nan,nan,70703,240820.03480410576,240820.03780436516,240820.03780436516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238609,240819.15654301643,nan,nan,nan,nan,nan,nan,nan,nan,-2.412e-07,240819.8078801632,0.0006946701,240818.8389169216,nan,nan,nan,nan
70740,nan,nan,nan,nan,70704,240823.43782830238,240823.44184327126,240823.44184327126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248276,240822.55959677696,nan,nan,nan,nan,nan,nan,nan,nan,-3.727e-07,240823.21087408066,0.0006947426,240822.24197068214,nan,nan,nan,nan
70741,nan,nan,nan,nan,70705,240826.83698415756,240826.83895421028,240826.83895421028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255708,240825.9587249756,nan,nan,nan,nan,nan,nan,nan,nan,-6.003e-07,240826.61003994942,0.0006946819,240825.64109888076,nan,nan,nan,nan
70742,nan,nan,nan,nan,70706,240830.23870396614,240830.24070501328,240830.24070501328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248973,240829.36044192314,nan,nan,nan,nan,nan,nan,nan,nan,-9.16e-07,240830.0117380619,0.0006947792,240829.04281582832,nan,nan,nan,nan
70743,nan,nan,nan,nan,70707,240833.63952803612,240833.64252448082,240833.64252448082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245531,240832.76123714447,nan,nan,nan,nan,nan,nan,nan,nan,-1.3102e-06,240833.4125611782,0.0006947049,240832.44361104965,nan,nan,nan,nan
70744,nan,nan,nan,nan,70708,240837.04039096832,240837.04339051247,240837.04339051247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258037,240836.162129879,nan,nan,nan,nan,nan,nan,nan,nan,-1.7613e-06,240836.81345558167,0.000694786,240835.84450378417,nan,nan,nan,nan
70745,nan,nan,nan,nan,70709,240840.441519022,240840.44448113441,240840.44448113441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325631,240839.5632171631,nan,nan,nan,nan,nan,nan,nan,nan,-2.2544e-06,240840.21454930305,0.0006949208,240839.24559106826,nan,nan,nan,nan
70746,nan,nan,nan,nan,70710,240843.84362578392,240843.8465950489,240843.8465950489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258305,240842.96533298492,nan,nan,nan,nan,nan,nan,nan,nan,-2.794e-06,240843.61665821075,0.0006947576,240842.6477068901,nan,nan,nan,nan
70747,nan,nan,nan,nan,70711,240847.24491643906,240847.24791526794,240847.24791526794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254663,240846.36665272713,nan,nan,nan,nan,nan,nan,nan,nan,-3.3728e-06,240847.01794743538,0.0006948463,240846.0490266323,nan,nan,nan,nan
70748,nan,nan,nan,nan,70712,240850.64620900154,240850.65221500397,240850.65221500397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532571,240849.767963171,nan,nan,nan,nan,nan,nan,nan,nan,-3.9636e-06,240850.4192428589,0.0006948924,240849.45033707618,nan,nan,nan,nan
70749,nan,nan,nan,nan,70713,240854.0482890606,240854.0502896309,240854.0502896309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254904,240853.17002677917,nan,nan,nan,nan,nan,nan,nan,nan,-4.6047e-06,240853.82132267952,0.000694972,240852.85240068435,nan,nan,nan,nan
70750,nan,nan,nan,nan,70714,240857.45186161995,240857.4548113346,240857.4548113346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261786,240856.57281541824,nan,nan,nan,nan,nan,nan,nan,nan,-5.2442e-06,240857.2241113186,0.000694863,240856.25518932342,nan,nan,nan,nan
70751,nan,nan,nan,nan,70715,240860.85422039032,240860.85722017288,240860.85722017288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255708,240859.97595787048,nan,nan,nan,nan,nan,nan,nan,nan,-5.9153e-06,240860.62725448608,0.000694903,240859.65833177566,nan,nan,nan,nan
70752,nan,nan,nan,nan,70716,240864.2556643486,240864.25966405869,240864.25966405869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260501,240863.37740015984,nan,nan,nan,nan,nan,nan,nan,nan,-6.586e-06,240864.02969574928,0.0006947857,240863.059774065,nan,nan,nan,nan
70753,nan,nan,nan,nan,70717,240867.65770316124,240867.661703825,240867.661703825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261519,240866.77944278717,nan,nan,nan,nan,nan,nan,nan,nan,-7.2702e-06,240867.43173718452,0.0006948457,240866.46181669235,nan,nan,nan,nan
70754,nan,nan,nan,nan,70718,240871.06031012535,240871.06429481506,240871.06429481506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326259,240870.18207883835,nan,nan,nan,nan,nan,nan,nan,nan,-7.9725e-06,240870.8333451748,0.0006948262,240869.86445274352,nan,nan,nan,nan
70755,nan,nan,nan,nan,70719,240874.46144104004,240874.46440577507,240874.46440577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257421,240873.583142519,nan,nan,nan,nan,nan,nan,nan,nan,-8.6918e-06,240874.23447561264,0.0006948118,240873.26551642417,nan,nan,nan,nan
70756,nan,nan,nan,nan,70720,240877.8633172512,240877.86628556252,240877.86628556252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259082,240876.98508238792,nan,nan,nan,nan,nan,nan,nan,nan,-9.4001e-06,240877.63632035255,0.0006949913,240876.6674562931,nan,nan,nan,nan
70757,nan,nan,nan,nan,70721,240881.2659406662,240881.2688550949,240881.2688550949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260461,240880.38759374619,nan,nan,nan,nan,nan,nan,nan,nan,-1.01195e-05,240881.0389339924,0.0006948675,240880.06996765136,nan,nan,nan,nan
70758,nan,nan,nan,nan,70722,240884.6666033268,240884.67060709,240884.67060709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252976,240883.78842830658,nan,nan,nan,nan,nan,nan,nan,nan,-1.08656e-05,240884.43969893456,0.0006948155,240883.47080221176,nan,nan,nan,nan
70759,nan,nan,nan,nan,70723,240888.06931972504,240888.07235217094,240888.07235217094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258225,240887.1910932064,nan,nan,nan,nan,nan,nan,nan,nan,-1.15958e-05,240887.84235358238,0.0006947536,240886.87346711158,nan,nan,nan,nan
70760,nan,nan,nan,nan,70724,240891.47207927704,240891.47607779503,240891.47607779503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327136,240890.59381651878,nan,nan,nan,nan,nan,nan,nan,nan,-1.23564e-05,240891.2451441288,0.0006950378,240890.27619042396,nan,nan,nan,nan
70761,nan,nan,nan,nan,70725,240894.872964859,240894.87692546844,240894.87692546844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255132,240893.99470043182,nan,nan,nan,nan,nan,nan,nan,nan,-1.30906e-05,240894.64595890045,0.0006947691,240893.677074337,nan,nan,nan,nan
70762,nan,nan,nan,nan,70726,240898.27624893188,240898.27916264534,240898.27916264534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265736,240897.39790153503,240898.27916264534,240901.93058156967,nan,nan,nan,nan,nan,nan,-1.38431e-05,240898.0492465496,0.0006949436,240897.0802754402,nan,nan,nan,nan
70763,nan,nan,nan,nan,70727,240901.67892718315,240901.93058156967,240901.93058156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257796,240900.8006286621,nan,nan,nan,nan,nan,nan,nan,nan,-1.46043e-05,240901.45201420784,0.0006948324,240900.48300256729,nan,nan,nan,nan
70764,nan,nan,nan,nan,70728,240905.08060646057,240905.08451867104,240905.08451867104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263607,240904.20224952698,nan,nan,nan,nan,nan,nan,nan,nan,-1.53607e-05,240904.85363721848,0.0006948587,240903.88462343215,nan,nan,nan,nan
70765,nan,nan,nan,nan,70729,240908.4829056263,240908.4858198166,240908.4858198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262697,240907.60455965996,nan,nan,nan,nan,nan,nan,nan,nan,-1.61188e-05,240908.25594639778,0.0006947622,240907.28693356513,nan,nan,nan,nan
70766,nan,nan,nan,nan,70730,240911.88642144203,240911.89040207863,240911.89040207863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261104,240911.0081372261,nan,nan,nan,nan,nan,nan,nan,nan,-1.68854e-05,240911.65911746025,0.0006949792,240910.69051113128,nan,nan,nan,nan
70767,nan,nan,nan,nan,70731,240915.28961467743,240915.29257941246,240915.29257941246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259403,240914.41131591797,nan,nan,nan,nan,nan,nan,nan,nan,-1.76563e-05,240915.06264567375,0.0006950073,240914.09368982314,nan,nan,nan,nan
70768,nan,nan,nan,nan,70732,240918.6925945282,240918.6955959797,240918.6955959797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257622,240917.81434512138,nan,nan,nan,nan,nan,nan,nan,nan,-1.84132e-05,240918.46564102173,0.0006948732,240917.49671902656,nan,nan,nan,nan
70769,nan,nan,nan,nan,70733,240922.0955798626,240922.09854459763,240922.09854459763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261679,240921.21728157997,nan,nan,nan,nan,nan,nan,nan,nan,-1.91944e-05,240921.86861371994,0.0006949503,240920.89965548515,nan,nan,nan,nan
70770,nan,nan,nan,nan,70734,240925.4971818924,240925.5001912117,240925.5001912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265321,240924.61890387535,nan,nan,nan,nan,nan,nan,nan,nan,-1.99637e-05,240925.27017903328,0.0006949643,240924.30127778053,nan,nan,nan,nan
70771,nan,nan,nan,nan,70735,240928.89978671074,240928.90277075768,240928.90277075768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260742,240928.0215229988,nan,nan,nan,nan,nan,nan,nan,nan,-2.07317e-05,240928.6728157997,0.0006950339,240927.703896904,nan,nan,nan,nan
70772,nan,nan,nan,nan,70736,240932.30117177963,240932.30420088768,240932.30420088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263634,240931.42293024063,nan,nan,nan,nan,nan,nan,nan,nan,-2.15153e-05,240932.07420444489,0.0006950236,240931.1053041458,nan,nan,nan,nan
70773,nan,nan,nan,nan,70737,240935.7035291195,240935.7071197033,240935.7071197033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262282,240934.8252506256,nan,nan,nan,nan,nan,nan,nan,nan,-2.22765e-05,240935.4765713215,0.0006947936,240934.5076245308,nan,nan,nan,nan
70774,nan,nan,nan,nan,70738,240939.10588550568,240939.11085176468,240939.11085176468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260849,240938.2275416851,nan,nan,nan,nan,nan,nan,nan,nan,-2.30658e-05,240938.87850522995,0.0006947755,240937.90991559028,nan,nan,nan,nan
70775,nan,nan,nan,nan,70739,240942.50795459747,240942.5119304657,240942.5119304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261961,240941.6296186447,nan,nan,nan,nan,nan,nan,nan,nan,-2.38257e-05,240942.2809882164,0.0006948434,240941.3119925499,nan,nan,nan,nan
70776,nan,nan,nan,nan,70740,240945.90955615044,240945.91355133057,240945.91355133057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258493,240945.0312886238,nan,nan,nan,nan,nan,nan,nan,nan,-2.46218e-05,240945.68258428574,0.0006947959,240944.713662529,nan,nan,nan,nan
70777,nan,nan,nan,nan,70741,240949.31340432167,240949.3173737526,240949.3173737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267062,240948.43510198593,nan,nan,nan,nan,nan,nan,nan,nan,-2.53889e-05,240949.0853984356,0.0006949174,240948.1174758911,nan,nan,nan,nan
70778,nan,nan,nan,nan,70742,240952.7155535221,240952.72003388405,240952.72003388405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265817,240951.83736801147,nan,nan,nan,nan,nan,nan,nan,nan,-2.61779e-05,240952.4886674881,0.0006950576,240951.51974191665,nan,nan,nan,nan
70779,nan,nan,nan,nan,70743,240956.11916136742,240956.1222307682,240956.1222307682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262684,240955.24049711227,nan,nan,nan,nan,nan,nan,nan,nan,-2.69584e-05,240955.89188337326,0.0006948578,240954.92287101745,nan,nan,nan,nan
70780,nan,nan,nan,nan,70744,240959.52153372765,240959.52549433708,240959.52549433708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268669,240958.64322948456,nan,nan,nan,nan,nan,nan,nan,nan,-2.77301e-05,240959.2935268879,0.0006950137,240958.32560338973,nan,nan,nan,nan
70781,nan,nan,nan,nan,70745,240962.92386054993,240962.92777895927,240962.92777895927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269178,240962.0455095768,nan,nan,nan,nan,nan,nan,nan,nan,-2.85102e-05,240962.69689154625,0.0006950259,240961.72788348197,nan,nan,nan,nan
70782,nan,nan,nan,nan,70746,240966.32709884644,240966.33101034164,240966.33101034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263246,240965.44874739647,nan,nan,nan,nan,nan,nan,nan,nan,-2.92897e-05,240966.10001826286,0.0006948921,240965.13112130165,nan,nan,nan,nan
70783,nan,nan,nan,nan,70747,240969.73029613495,240969.73420739174,240969.73420739174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265683,240968.85194540024,nan,nan,nan,nan,nan,nan,nan,nan,-3.00711e-05,240969.50323939323,0.0006949379,240968.5343193054,nan,nan,nan,nan
70784,nan,nan,nan,nan,70748,240973.1343832016,240973.13738322258,240973.13738322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264612,240972.25611305237,nan,nan,nan,nan,nan,nan,nan,nan,-3.08532e-05,240972.9066133499,0.0006950688,240971.93848695754,nan,nan,nan,nan
70785,nan,nan,nan,nan,70749,240976.53726267815,240976.54017186165,240976.54017186165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261679,240975.65891122818,nan,nan,nan,nan,nan,nan,nan,nan,-3.16325e-05,240976.30920743942,0.0006948643,240975.34128513336,nan,nan,nan,nan
70786,nan,nan,nan,nan,70750,240979.93892931938,240979.9429280758,240979.9429280758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259912,240979.06149935722,nan,nan,nan,nan,nan,nan,nan,nan,-3.24079e-05,240979.71209907532,0.0006947887,240978.7438732624,nan,nan,nan,nan
70787,nan,nan,nan,nan,70751,240983.34278202057,240983.34569978714,240983.34569978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268548,240982.4644382,nan,nan,nan,nan,nan,nan,nan,nan,-3.31889e-05,240983.1158246994,0.0006948996,240982.14681210517,nan,nan,nan,nan
70788,nan,nan,nan,nan,70752,240986.74477672577,240986.74777650833,240986.74777650833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257582,240985.86650586128,nan,nan,nan,nan,nan,nan,nan,nan,-3.39719e-05,240986.518075943,0.0006948168,240985.54887976646,nan,nan,nan,nan
70789,nan,nan,nan,nan,70753,240990.14757108688,240990.1515607834,240990.1515607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532618,240989.26938676834,nan,nan,nan,nan,nan,nan,nan,nan,-3.47569e-05,240989.92068743706,0.0006948769,240988.95176067352,nan,nan,nan,nan
70790,nan,nan,nan,nan,70754,240993.55033183098,240993.55429291725,240993.55429291725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262429,240992.67207551003,nan,nan,nan,nan,nan,nan,nan,nan,-3.55347e-05,240993.32228684425,0.0006949225,240992.3544494152,nan,nan,nan,nan
70791,nan,nan,nan,nan,70755,240996.9518647194,240996.9557812214,240996.9557812214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326172,240996.07351994514,nan,nan,nan,nan,nan,nan,nan,nan,-3.63082e-05,240996.72490143776,0.0006948376,240995.75589385032,nan,nan,nan,nan
70792,nan,nan,nan,nan,70756,241000.35465955734,241000.35865855217,241000.35865855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266634,240999.47639751434,nan,nan,nan,nan,nan,nan,nan,nan,-3.70819e-05,241000.12766861916,0.0006951293,240999.15877141952,nan,nan,nan,nan
70793,nan,nan,nan,nan,70757,241003.75745415688,241003.76064419746,241003.76064419746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261438,241002.87919282913,nan,nan,nan,nan,nan,nan,nan,nan,-3.78602e-05,241003.5294880867,0.0006948564,241002.5615667343,nan,nan,nan,nan
70794,nan,nan,nan,nan,70758,241007.15957403183,241007.16357898712,241007.16357898712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264237,241006.28205108643,nan,nan,nan,nan,nan,nan,nan,nan,-3.86336e-05,241006.93223452568,0.0006948796,241005.9644249916,nan,nan,nan,nan
70795,nan,nan,nan,nan,70759,241010.56242585182,241010.56635332108,241010.56635332108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266379,241009.6842060089,nan,nan,nan,nan,nan,nan,nan,nan,-3.94185e-05,241010.3343629837,0.0006948616,241009.3665799141,nan,nan,nan,nan
70796,nan,nan,nan,nan,70760,241013.96492052078,241013.96792149544,241013.96792149544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259524,241013.08665895462,nan,nan,nan,nan,nan,nan,nan,nan,-4.01801e-05,241013.73796391487,0.0006948307,241012.7690328598,nan,nan,nan,nan
70797,nan,nan,nan,nan,70761,241017.36916542053,241017.37307929993,241017.37307929993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269432,241016.4908182621,nan,nan,nan,nan,nan,nan,nan,nan,-4.09609e-05,241017.1421148777,0.0006948555,241016.17319216728,nan,nan,nan,nan
70798,nan,nan,nan,nan,70762,241020.77385783195,241020.7773411274,241020.7773411274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264411,241019.89550876617,nan,nan,nan,nan,nan,nan,nan,nan,-4.17307e-05,241020.54689359665,0.0006949361,241019.57788267135,nan,nan,nan,nan
70799,nan,nan,nan,nan,70763,241024.17719221115,241024.18019223213,241024.18019223213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269633,241023.29996418953,nan,nan,nan,nan,nan,nan,nan,nan,-4.25025e-05,241023.95103287697,0.0006950127,241022.9823380947,nan,nan,nan,nan
70800,nan,nan,nan,nan,70764,241027.58139014244,241027.58533668518,241027.58533668518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266125,241026.70312666893,nan,nan,nan,nan,nan,nan,nan,nan,-4.32712e-05,241027.35378479958,0.0006950158,241026.3855005741,nan,nan,nan,nan
70801,nan,nan,nan,nan,70765,241030.98334813118,241030.98631739616,241030.98631739616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263567,241030.10506558418,nan,nan,nan,nan,nan,nan,nan,nan,-4.40438e-05,241030.75638270378,0.0006949473,241029.78743948936,nan,nan,nan,nan
70802,nan,nan,nan,nan,70766,241034.38716697693,241034.3910791874,241034.3910791874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270999,241033.50881624222,nan,nan,nan,nan,nan,nan,nan,nan,-4.48122e-05,241034.1592862606,0.000694911,241033.1911901474,nan,nan,nan,nan
70803,nan,nan,nan,nan,70767,241037.79058742523,241037.79458975792,241037.79458975792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266125,241036.91231250763,nan,nan,nan,nan,nan,nan,nan,nan,-4.55845e-05,241037.56369900703,0.0006948147,241036.5946864128,nan,nan,nan,nan
70804,nan,nan,nan,nan,70768,241041.19346499443,241041.19637584686,241041.19637584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270999,241040.31516170502,nan,nan,nan,nan,nan,nan,nan,nan,-4.63493e-05,241040.96599054337,0.0006948893,241039.9975356102,nan,nan,nan,nan
70805,nan,nan,nan,nan,70769,241044.5968568325,241044.6007733345,241044.6007733345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269352,241043.7185060978,nan,nan,nan,nan,nan,nan,nan,nan,-4.7105e-05,241044.3698911667,0.0006950431,241043.40088000297,nan,nan,nan,nan
70806,nan,nan,nan,nan,70770,241047.99916243553,241048.00307250023,241048.00307250023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262255,241047.12081170082,nan,nan,nan,nan,nan,nan,nan,nan,-4.78838e-05,241047.77208280563,0.0006949469,241046.803185606,nan,nan,nan,nan
70807,nan,nan,nan,nan,70771,241051.40159368515,241051.40659451485,241051.40659451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265643,241050.52333259583,nan,nan,nan,nan,nan,nan,nan,nan,-4.86381e-05,241051.1747136116,0.0006949345,241050.205706501,nan,nan,nan,nan
70808,nan,nan,nan,nan,70772,241054.8023326397,241054.80433392525,241054.80433392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265643,241053.92407107353,nan,nan,nan,nan,nan,nan,nan,nan,-4.93986e-05,241054.5753674507,0.0006949986,241053.6064449787,nan,nan,nan,nan
