index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11741,nan,nan,nan,nan,11737,39998.06904029846,39998.0730407238,39998.0730407238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741384,39997.191777706146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002496738,39997.84207820892,1.051757e-05,39996.87415161133,nan,nan,nan,nan
11742,nan,nan,nan,nan,11738,40001.471048116684,40001.47401738167,40001.47401738167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732681,40000.59279179573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002497494,40001.24408888817,1.05787e-05,40000.275165700914,nan,nan,nan,nan
11743,nan,nan,nan,nan,11739,40004.87323117256,40004.87656402588,40004.87656402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731877,40003.99494051933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002498632,40004.64517521858,1.061624e-05,40003.677314424516,nan,nan,nan,nan
11744,nan,nan,nan,nan,11740,40008.27396154404,40008.276874542236,40008.276874542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735774,40007.39561295509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002499555,40008.04698705673,1.055924e-05,40007.07798686028,nan,nan,nan,nan
11745,nan,nan,nan,nan,11741,40011.675746917725,40011.678710222244,40011.678710222244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731529,40010.797481536865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002500376,40011.44877958298,1.057533e-05,40010.47985544205,nan,nan,nan,nan
11746,nan,nan,nan,nan,11742,40015.0770406723,40015.0800409317,40015.0800409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736577,40014.19881415367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002501199,40014.85007357597,1.05499e-05,40013.881188058855,nan,nan,nan,nan
11747,nan,nan,nan,nan,11743,40018.47730231285,40018.48131656647,40018.48131656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773315,40017.59906959534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002502081,40018.2503361702,1.056231e-05,40017.28144350052,nan,nan,nan,nan
11748,nan,nan,nan,nan,11744,40021.87891960144,40021.88191795349,40021.88191795349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728249,40021.001657009125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002503021,40021.651983737946,1.048693e-05,40020.68403091431,nan,nan,nan,nan
11749,nan,nan,nan,nan,11745,40025.28213429451,40025.28604412079,40025.28604412079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733498,40024.40375804901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002503861,40025.054481983185,1.05594e-05,40024.086131954195,nan,nan,nan,nan
11750,nan,nan,nan,nan,11746,40028.68609428406,40028.689012765884,40028.689012765884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735104,40027.80774950981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002504682,40028.459134340286,1.054254e-05,40027.490123414995,nan,nan,nan,nan
11751,nan,nan,nan,nan,11747,40032.0892829895,40032.09308767319,40032.09308767319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731623,40031.21102261543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002505751,40031.86126255989,1.05309e-05,40030.893396520616,nan,nan,nan,nan
11752,nan,nan,nan,nan,11748,40035.49069952965,40035.4957151413,40035.4957151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732065,40034.612552165985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002506702,40035.263823747635,1.060475e-05,40034.29492607117,nan,nan,nan,nan
11753,nan,nan,nan,nan,11749,40038.894062042236,40038.8979780674,40038.8979780674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743192,40038.01571059227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002507644,40038.66709566116,1.058131e-05,40037.69808449745,nan,nan,nan,nan
11754,nan,nan,nan,nan,11750,40042.2956738472,40042.29867339134,40042.29867339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738773,40041.4174118042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002508361,40042.068707466125,1.057809e-05,40041.09978570938,nan,nan,nan,nan
11755,nan,nan,nan,nan,11751,40045.697038173676,40045.70003795624,40045.70003795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742469,40044.81977558136,nan,nan,nan,nan,nan,nan,nan,nan,-0.000250921,40045.47007369995,1.055051e-05,40044.50214948654,nan,nan,nan,nan
11756,nan,nan,nan,nan,11752,40049.09898209572,40049.101945877075,40049.101945877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773161,40048.22068333626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002510193,40048.87207174301,1.058069e-05,40047.90305724144,nan,nan,nan,nan
11757,nan,nan,nan,nan,11753,40052.50049328804,40052.50348687172,40052.50348687172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773094,40051.62220239639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002510924,40052.27348923683,1.057365e-05,40051.304576301576,nan,nan,nan,nan
11758,nan,nan,nan,nan,11754,40055.901750802994,40055.90571117401,40055.90571117401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773161,40055.02448654175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002511817,40055.67578268051,1.058636e-05,40054.70686044693,nan,nan,nan,nan
11759,nan,nan,nan,nan,11755,40059.30404615402,40059.30637168884,40059.30637168884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736765,40058.42581629753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002512739,40059.077087163925,1.057166e-05,40058.108190202714,nan,nan,nan,nan
11760,nan,nan,nan,nan,11756,40062.70641565323,40062.7103304863,40062.7103304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737876,40061.82806420326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002513624,40062.47835922241,1.053642e-05,40061.510438108446,nan,nan,nan,nan
11761,nan,nan,nan,nan,11757,40066.11214208603,40066.115144491196,40066.115144491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739603,40065.23388028145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000251434,40065.88517713547,1.053994e-05,40064.91625418663,nan,nan,nan,nan
11762,nan,nan,nan,nan,11758,40069.51444721222,40069.51839804649,40069.51839804649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727178,40068.63616728783,nan,nan,nan,nan,nan,nan,nan,nan,-0.000251519,40069.28643274307,1.055465e-05,40068.31854119301,nan,nan,nan,nan
11763,nan,nan,nan,nan,11759,40072.91554903984,40072.91851782799,40072.91851782799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733083,40072.03725552559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002516169,40072.68858265877,1.059341e-05,40071.71962943077,nan,nan,nan,nan
11764,nan,nan,nan,nan,11760,40076.31771874428,40076.31972026825,40076.31972026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730699,40075.43945622444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002516998,40076.0907535553,1.056736e-05,40075.121830129625,nan,nan,nan,nan
11765,nan,nan,nan,nan,11761,40079.72079181671,40079.72379541397,40079.72379541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738519,40078.84250473976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002518001,40079.4938313961,1.060613e-05,40078.524878644945,nan,nan,nan,nan
11766,nan,nan,nan,nan,11762,40083.123913526535,40083.12686443329,40083.12686443329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740634,40082.24563789368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002518647,40082.89693188667,1.055848e-05,40081.92801179886,nan,nan,nan,nan
11767,nan,nan,nan,nan,11763,40086.52511882782,40086.52708888054,40086.52708888054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737689,40085.646826028824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002519577,40086.29815196991,1.05931e-05,40085.32919993401,nan,nan,nan,nan
11768,nan,nan,nan,nan,11764,40089.926361083984,40089.930364608765,40089.930364608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740701,40089.048099279404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002520427,40089.699395656586,1.053029e-05,40088.73047318459,nan,nan,nan,nan
11769,nan,nan,nan,nan,11765,40093.32927274704,40093.33218026161,40093.33218026161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735573,40092.45091962814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002521125,40093.10220646858,1.058759e-05,40092.13329353333,nan,nan,nan,nan
11770,nan,nan,nan,nan,11766,40096.73161435127,40096.73558354378,40096.73558354378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773884,40095.85334277153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002522032,40096.504653930664,1.053672e-05,40095.53571667671,nan,nan,nan,nan
11771,nan,nan,nan,nan,11767,40100.13249564171,40100.136496305466,40100.136496305466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740527,40099.25426912308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002522966,40099.90552806854,1.060276e-05,40098.93664302826,nan,nan,nan,nan
11772,nan,nan,nan,nan,11768,40103.534989356995,40103.53799009323,40103.53799009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739818,40102.656769275665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000252376,40103.308112859726,1.055832e-05,40102.33914318085,nan,nan,nan,nan
11773,nan,nan,nan,nan,11769,40106.93790125847,40106.94090080261,40106.94090080261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773722,40106.059656858444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002524559,40106.70996379852,1.05954e-05,40105.74203076363,nan,nan,nan,nan
11774,nan,nan,nan,nan,11770,40110.33922481537,40110.34225273132,40110.34225273132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741304,40109.46029543877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002525345,40110.11159014702,1.058498e-05,40109.14266934395,nan,nan,nan,nan
11775,nan,nan,nan,nan,11771,40113.74048829079,40113.74349737167,40113.74349737167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732534,40112.86222577095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002526144,40113.51452207565,1.05761e-05,40112.544599676134,nan,nan,nan,nan
11776,nan,nan,nan,nan,11772,40117.14324760437,40117.1472632885,40117.1472632885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741625,40116.26501584053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002526907,40116.91631746292,1.054208e-05,40115.947389745714,nan,nan,nan,nan
11777,nan,nan,nan,nan,11773,40120.54606628418,40120.550031900406,40120.550031900406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730298,40119.66879987717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002527902,40120.32009887695,1.056032e-05,40119.35117378235,nan,nan,nan,nan
11778,nan,nan,nan,nan,11774,40123.94888854027,40123.95186686516,40123.95186686516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732212,40123.07059383392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002528578,40123.72192263603,1.05358e-05,40122.75296773911,nan,nan,nan,nan
11779,nan,nan,nan,nan,11775,40127.35205793381,40127.35601592064,40127.35601592064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728035,40126.47375226021,nan,nan,nan,nan,nan,nan,nan,nan,-0.000252934,40127.12404823303,1.051512e-05,40126.15612616539,nan,nan,nan,nan
11780,nan,nan,nan,nan,11776,40130.85460615158,40130.85660624504,40130.85660624504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744745,40129.96834230423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002530263,40130.61063838005,1.050914e-05,40129.65071620941,nan,nan,nan,nan
11781,nan,nan,nan,nan,11777,40134.235912799835,40134.237911462784,40134.237911462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733672,40133.35868191719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002531024,40134.009944438934,1.053749e-05,40133.041055822374,nan,nan,nan,nan
11782,nan,nan,nan,nan,11778,40137.63846731186,40137.64246678352,40137.64246678352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732333,40136.761236429214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000253176,40137.41253733635,1.053473e-05,40136.4436103344,nan,nan,nan,nan
11783,nan,nan,nan,nan,11779,40141.04109430313,40141.04506778717,40141.04506778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733672,40140.16282272339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002532556,40140.8141181469,1.061762e-05,40139.84519662857,nan,nan,nan,nan
11784,nan,nan,nan,nan,11780,40144.443267822266,40144.44729304314,40144.44729304314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743138,40143.56603932381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002533437,40144.217337846756,1.053519e-05,40143.24841322899,nan,nan,nan,nan
11785,nan,nan,nan,nan,11781,40147.84643816948,40147.849355220795,40147.849355220795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736537,40146.968177080154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000253416,40147.61939048767,1.054147e-05,40146.65055098534,nan,nan,nan,nan
11786,nan,nan,nan,nan,11782,40151.24932551384,40151.252296209335,40151.252296209335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737019,40150.371062994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002534898,40151.02235984802,1.060061e-05,40150.05343689919,nan,nan,nan,nan
11787,nan,nan,nan,nan,11783,40154.65096783638,40154.65495824814,40154.65495824814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735493,40153.77269601822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002535849,40154.42399096489,1.051542e-05,40153.4550699234,nan,nan,nan,nan
11788,nan,nan,nan,nan,11784,40158.053045511246,40158.05604815483,40158.05604815483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734395,40157.17478394508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002536502,40157.82607913017,1.056292e-05,40156.85715785027,nan,nan,nan,nan
11789,nan,nan,nan,nan,11785,40161.45441412926,40161.45842218399,40161.45842218399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734515,40160.577152729034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002537352,40161.22844839096,1.059693e-05,40160.25952663422,nan,nan,nan,nan
11790,nan,nan,nan,nan,11786,40164.85679960251,40164.8608379364,40164.8608379364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736457,40163.9788711071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002538067,40164.63019776344,1.053841e-05,40163.661245012285,nan,nan,nan,nan
11791,nan,nan,nan,nan,11787,40168.259232997894,40168.26323390007,40168.26323390007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732721,40167.381056547165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002538889,40168.032356739044,1.057135e-05,40167.06343045235,nan,nan,nan,nan
11792,nan,nan,nan,nan,11788,40171.66087937355,40171.66379380226,40171.66379380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774204,40170.78253245354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002539625,40171.433827638626,1.05476e-05,40170.46490635872,nan,nan,nan,nan
11793,nan,nan,nan,nan,11789,40175.062974214554,40175.066922187805,40175.066922187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737073,40174.18470788002,nan,nan,nan,nan,nan,nan,nan,nan,-0.00025403,40174.834968566895,1.049796e-05,40173.8670817852,nan,nan,nan,nan
11794,nan,nan,nan,nan,11790,40178.46579909325,40178.468757390976,40178.468757390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735827,40177.58758401871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002541168,40178.23872041702,1.052217e-05,40177.26995792389,nan,nan,nan,nan
11795,nan,nan,nan,nan,11791,40181.8682448864,40181.871208667755,40181.871208667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728128,40180.98994612694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002541964,40181.641278743744,1.050332e-05,40180.67232003212,nan,nan,nan,nan
11796,nan,nan,nan,nan,11792,40185.271450042725,40185.27444267273,40185.27444267273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739175,40184.39319419861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002542652,40185.04449009895,1.05427e-05,40184.07556810379,nan,nan,nan,nan
11797,nan,nan,nan,nan,11793,40188.67416167259,40188.67812418938,40188.67812418938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743741,40187.79587697983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002543493,40188.44610571861,1.051987e-05,40187.47825088501,nan,nan,nan,nan
11798,nan,nan,nan,nan,11794,40192.07643198967,40192.07943081856,40192.07943081856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736309,40191.19816946983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002544216,40191.849501371384,1.05787e-05,40190.88054337502,nan,nan,nan,nan
11799,nan,nan,nan,nan,11795,40195.477432489395,40195.47998046875,40195.47998046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743888,40194.59917020798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002544764,40195.25046610832,1.054469e-05,40194.28154411316,nan,nan,nan,nan
11800,nan,nan,nan,nan,11796,40198.87897205353,40198.88197207451,40198.88197207451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730257,40198.000799417496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002545798,40198.650980472565,1.057625e-05,40197.68317332268,nan,nan,nan,nan
11801,nan,nan,nan,nan,11797,40202.280106306076,40202.28405833244,40202.28405833244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735841,40201.401844739914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002546408,40202.05283713341,1.052217e-05,40201.0842186451,nan,nan,nan,nan
11802,nan,nan,nan,nan,11798,40205.682124853134,40205.68503570557,40205.68503570557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739563,40204.803862571716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002547087,40205.45477986336,1.054592e-05,40204.4862364769,nan,nan,nan,nan
11803,nan,nan,nan,nan,11799,40209.082998514175,40209.087025642395,40209.087025642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734569,40208.20476436615,nan,nan,nan,nan,nan,nan,nan,nan,-0.000254776,40208.85653281212,1.058989e-05,40207.88713827133,nan,nan,nan,nan
11804,nan,nan,nan,nan,11800,40212.48447370529,40212.48746871948,40212.48746871948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740206,40211.606241464615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002548403,40212.25753712654,1.054714e-05,40211.2886153698,nan,nan,nan,nan
11805,nan,nan,nan,nan,11801,40215.886021614075,40215.88901114464,40215.88901114464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737889,40215.00776004791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002549196,40215.659017801285,1.052063e-05,40214.690133953096,nan,nan,nan,nan
11806,nan,nan,nan,nan,11802,40219.28890514374,40219.29181909561,40219.29181909561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738572,40218.41055774689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002550135,40219.0618686676,1.052998e-05,40218.09293165207,nan,nan,nan,nan
11807,nan,nan,nan,nan,11803,40222.69133901596,40222.695313453674,40222.695313453674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739871,40221.81307578087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002550835,40222.463346004486,1.057211e-05,40221.49544968605,nan,nan,nan,nan
11808,nan,nan,nan,nan,11804,40226.09319138527,40226.09710288048,40226.09710288048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739135,40225.2148399353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002551538,40225.866134405136,1.055511e-05,40224.897213840486,nan,nan,nan,nan
11809,nan,nan,nan,nan,11805,40229.49628472328,40229.50052881241,40229.50052881241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732119,40228.617983818054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002552206,40229.268225193024,1.05476e-05,40228.30035772324,nan,nan,nan,nan
11810,nan,nan,nan,nan,11806,40232.90003156662,40232.90395331383,40232.90395331383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737166,40232.02168107033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002552957,40232.67306351662,1.06046e-05,40231.70405497551,nan,nan,nan,nan
11811,nan,nan,nan,nan,11807,40236.30175662041,40236.3047413826,40236.3047413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738626,40235.42347049713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002553621,40236.07437133789,1.058529e-05,40235.105844402315,nan,nan,nan,nan
11812,nan,nan,nan,nan,11808,40239.705927848816,40239.70886683464,40239.70886683464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726589,40238.827634334564,nan,nan,nan,nan,nan,nan,nan,nan,-0.00025546,40239.47889828682,1.054377e-05,40238.51000823975,nan,nan,nan,nan
11813,nan,nan,nan,nan,11809,40243.10882806778,40243.11174082756,40243.11174082756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738117,40242.23048377037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002555179,40242.88186502457,1.054591e-05,40241.912857675554,nan,nan,nan,nan
11814,nan,nan,nan,nan,11810,40246.51207137108,40246.51598262787,40246.51598262787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736497,40245.633719444275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002555917,40246.285105228424,1.051052e-05,40245.31609334946,nan,nan,nan,nan
11815,nan,nan,nan,nan,11811,40249.914798498154,40249.91779947281,40249.91779947281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728865,40249.03661131859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002556498,40249.68792128563,1.058238e-05,40248.71898522377,nan,nan,nan,nan
11816,nan,nan,nan,nan,11812,40253.31896162033,40253.322874069214,40253.322874069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738412,40252.440618515015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000255726,40253.09199857712,1.052232e-05,40252.1229924202,nan,nan,nan,nan
11817,nan,nan,nan,nan,11813,40256.72071123123,40256.72471046448,40256.72471046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577403,40255.842539548874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002557986,40256.493745326996,1.056736e-05,40255.52491345406,nan,nan,nan,nan
11818,nan,nan,nan,nan,11814,40260.122774362564,40260.12568902969,40260.12568902969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738867,40259.24442744255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000255873,40259.89581370354,1.056323e-05,40258.926801347734,nan,nan,nan,nan
11819,nan,nan,nan,nan,11815,40263.52530646324,40263.527305841446,40263.527305841446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744477,40262.64706373215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002559423,40263.29731583595,1.059448e-05,40262.32943763733,nan,nan,nan,nan
11820,nan,nan,nan,nan,11816,40266.927366256714,40266.93063378334,40266.93063378334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739349,40266.04910182953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002560235,40266.69937181473,1.058008e-05,40265.73147573471,nan,nan,nan,nan
11821,nan,nan,nan,nan,11817,40270.32953238487,40270.33353853226,40270.33353853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738492,40269.45127058029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002560928,40270.10165596008,1.057319e-05,40269.132644557954,nan,nan,nan,nan
