index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40776,nan,nan,nan,nan,40756,138819.2635755539,138822.67121982574,138822.67121982574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569097,138818.38531398773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,138819.03761005402,0.0006300444,138821.47193636894,nan,nan,nan,nan
40777,nan,nan,nan,nan,40757,138822.66799354553,138826.07484936714,138826.07484936714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657061,138821.78956246376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,138822.4408607483,0.0006300954,138824.87495031356,nan,nan,nan,nan
40778,nan,nan,nan,nan,40758,138826.07092690468,138829.47648119926,138829.47648119926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565482,138825.1925764084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812123,138825.84323644638,0.0006302423,138828.27759423255,nan,nan,nan,nan
40779,nan,nan,nan,nan,40759,138829.4734814167,138832.8798043728,138832.8798043728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567303,138828.59522032738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,138829.24660611153,0.0006301315,138831.68000378608,nan,nan,nan,nan
40780,nan,nan,nan,nan,40760,138832.8758919239,138836.28208518028,138836.28208518028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565254,138831.9976298809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812017,138832.6478123665,0.000630027,138835.08228411674,nan,nan,nan,nan
40781,nan,nan,nan,nan,40761,138836.27817225456,138839.6834154129,138839.6834154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569994,138835.39991021156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,138836.05013275146,0.0006301052,138838.4835161209,nan,nan,nan,nan
40782,nan,nan,nan,nan,40762,138839.67940425873,138843.08520817757,138843.08520817757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562028,138838.80114221573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812056,138839.45252633095,0.0006302679,138841.88632121086,nan,nan,nan,nan
40783,nan,nan,nan,nan,40763,138843.08120965958,138846.48907995224,138846.48907995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566553,138842.20394730568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812245,138842.85424280167,0.0006302109,138845.28923096656,nan,nan,nan,nan
40784,nan,nan,nan,nan,40764,138846.48513007164,138849.8901154995,138849.8901154995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565714,138845.6068570614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812322,138846.2575135231,0.0006301827,138848.69121756553,nan,nan,nan,nan
40785,nan,nan,nan,nan,40765,138849.88711357117,138853.29213619232,138853.29213619232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562429,138849.00884366035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812065,138849.65975880623,0.0006302632,138852.093246603,nan,nan,nan,nan
40786,nan,nan,nan,nan,40766,138853.28915190697,138856.6950814724,138856.6950814724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571199,138852.41087269783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,138853.06116819382,0.0006302652,138855.4951924324,nan,nan,nan,nan
40787,nan,nan,nan,nan,40767,138856.69116926193,138860.09608364105,138860.09608364105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656745,138855.81281852722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,138856.46408963203,0.0006302084,138858.89717402458,nan,nan,nan,nan
40788,nan,nan,nan,nan,40768,138860.0920522213,138863.49816656113,138863.49816656113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570262,138859.2148001194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,138859.86508607864,0.0006301203,138862.29936900138,nan,nan,nan,nan
40789,nan,nan,nan,nan,40769,138863.49525117874,138866.90022349358,138866.90022349358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564598,138862.6169950962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812287,138863.26717591286,0.0006301767,138865.70133008956,nan,nan,nan,nan
40790,nan,nan,nan,nan,40770,138866.8972234726,138870.3047747612,138870.3047747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568789,138866.0189561844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812331,138866.6699733734,0.000630295,138869.1039835453,nan,nan,nan,nan
40791,nan,nan,nan,nan,40771,138870.29977369308,138873.70719647408,138873.70719647408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563192,138869.42160964012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,138870.07289791107,0.0006302454,138872.50736632347,nan,nan,nan,nan
40792,nan,nan,nan,nan,40772,138873.7032368183,138877.11060118675,138877.11060118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566687,138872.8249924183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812186,138873.47595191002,0.0006300529,138875.9104482174,nan,nan,nan,nan
40793,nan,nan,nan,nan,40773,138877.1055750847,138880.5117957592,138880.5117957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570731,138876.2280743122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812125,138876.87907671928,0.000630277,138879.31290688514,nan,nan,nan,nan
40794,nan,nan,nan,nan,40774,138880.50887918472,138883.91599702835,138883.91599702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566125,138879.63053297997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,138880.28191757202,0.0006302294,138882.7160843849,nan,nan,nan,nan
40795,nan,nan,nan,nan,40775,138883.91208696365,138887.31900525093,138887.31900525093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568923,138883.03371047974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,138883.68501734734,0.0006300795,138886.11898984908,nan,nan,nan,nan
40796,nan,nan,nan,nan,40776,138887.3149585724,138890.72162175179,138890.72162175179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573529,138886.4366159439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812181,138887.08799624443,0.0006302393,138889.52178111076,nan,nan,nan,nan
40797,nan,nan,nan,nan,40777,138890.71762180328,138894.12439894676,138894.12439894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567799,138889.83940720558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812295,138890.4907450676,0.0006301039,138892.9245859623,nan,nan,nan,nan
40798,nan,nan,nan,nan,40778,138894.12049126625,138897.5256445408,138897.5256445408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570182,138893.2422120571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812215,138893.89240717888,0.000630278,138896.32584085464,nan,nan,nan,nan
40799,nan,nan,nan,nan,40779,138897.52164387703,138900.92850613594,138900.92850613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656741,138896.64346694946,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281222,138897.2947666645,0.0006301925,138899.7286898136,nan,nan,nan,nan
40800,nan,nan,nan,nan,40780,138900.92456054688,138904.32940006256,138904.32940006256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567557,138900.04631590843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812198,138900.6965136528,0.000630153,138903.13051047325,nan,nan,nan,nan
40801,nan,nan,nan,nan,40781,138904.3253993988,138907.73198580742,138907.73198580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656508,138903.44813656807,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281225,138904.09843564034,0.0006302756,138906.5320927143,nan,nan,nan,nan
40802,nan,nan,nan,nan,40782,138907.7279818058,138911.1341457367,138911.1341457367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571655,138906.84971880913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281214,138907.50110411644,0.0006301338,138909.93425455093,nan,nan,nan,nan
40803,nan,nan,nan,nan,40783,138911.13023138046,138914.53487801552,138914.53487801552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569312,138910.25188064575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,138910.90289878845,0.00063026,138913.33598151206,nan,nan,nan,nan
40804,nan,nan,nan,nan,40784,138914.53196430206,138917.9372177124,138917.9372177124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656816,138913.6536076069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812116,138914.30427098274,0.0006303152,138916.73841586112,nan,nan,nan,nan
40805,nan,nan,nan,nan,40785,138917.93430399895,138921.3413991928,138921.3413991928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565509,138917.05604195595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,138917.70707273483,0.0006302944,138920.1416036129,nan,nan,nan,nan
40806,nan,nan,nan,nan,40786,138921.3374888897,138924.744287014,138924.744287014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566714,138920.45922970772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812193,138921.10943293571,0.0006302052,138923.54448690414,nan,nan,nan,nan
40807,nan,nan,nan,nan,40787,138924.74037480354,138928.14701485634,138928.14701485634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570731,138923.86211299896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812269,138924.5123193264,0.0006300124,138926.94679775237,nan,nan,nan,nan
40808,nan,nan,nan,nan,40788,138928.14268660545,138931.55023479462,138931.55124258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566125,138927.2644238472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,138927.91571998596,0.0006303994,138930.35034575462,nan,nan,nan,nan
40809,nan,nan,nan,nan,40789,138931.54632377625,138934.9531185627,138934.9531185627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567424,138930.66797184944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,138931.31926608086,0.0006300915,138933.75323619842,nan,nan,nan,nan
40810,nan,nan,nan,nan,40790,138934.9492032528,138938.35653066635,138938.35653066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568214,138934.07086229324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,138934.72224235535,0.0006300979,138937.15668120384,nan,nan,nan,nan
40811,nan,nan,nan,nan,40791,138938.3525853157,138941.7587735653,138941.7587735653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,138937.47430729866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812144,138938.12456345558,0.0006302077,138940.55888500213,nan,nan,nan,nan
40812,nan,nan,nan,nan,40792,138941.75477194786,138945.1621825695,138945.1621825695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566714,138940.87651109695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812123,138941.5277326107,0.0006300276,138943.96229162216,nan,nan,nan,nan
40813,nan,nan,nan,nan,40793,138945.1582686901,138948.56394982338,138948.56394982338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570932,138944.27991771698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,138944.93130207062,0.0006300727,138947.36411156654,nan,nan,nan,nan
40814,nan,nan,nan,nan,40794,138948.55995035172,138951.9653084278,138951.9653084278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564197,138947.68173766136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812079,138948.3330731392,0.0006300571,138950.7654229641,nan,nan,nan,nan
40815,nan,nan,nan,nan,40795,138951.96139383316,138955.36634588242,138955.36634588242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562858,138951.0830490589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812055,138951.73443222046,0.0006300858,138954.16746821403,nan,nan,nan,nan
40816,nan,nan,nan,nan,40796,138955.3634312153,138958.7689023018,138958.7689023018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563447,138954.48509430885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812079,138955.13638615608,0.0006301582,138957.56906929016,nan,nan,nan,nan
40817,nan,nan,nan,nan,40797,138958.7649025917,138962.16946411133,138962.16946411133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562001,138957.88669538498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812298,138958.53802275658,0.0006301853,138960.97066631317,nan,nan,nan,nan
40818,nan,nan,nan,nan,40798,138962.16654515266,138965.5725364685,138965.5725364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,138961.288292408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812166,138961.93849921227,0.0006301819,138964.37273516654,nan,nan,nan,nan
40819,nan,nan,nan,nan,40799,138965.5686237812,138968.97422719002,138968.97422719002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562992,138964.69036126137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812109,138965.34056901932,0.0006302964,138967.7753399849,nan,nan,nan,nan
40820,nan,nan,nan,nan,40800,138968.97131180763,138972.376619339,138972.376619339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568267,138968.0929660797,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281222,138968.74435138702,0.0006302414,138971.17781915664,nan,nan,nan,nan
40821,nan,nan,nan,nan,40801,138972.37367343903,138975.77889204025,138975.77889204025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562362,138971.49544525146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812135,138972.14565491676,0.000630141,138974.57908620834,nan,nan,nan,nan
40822,nan,nan,nan,nan,40802,138975.77489233017,138979.181984663,138979.181984663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,138974.89671230316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,138975.54801511765,0.0006301259,138977.98217334747,nan,nan,nan,nan
40823,nan,nan,nan,nan,40803,138979.17798495293,138982.58621954918,138982.58621954918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569178,138978.2997994423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,138978.95110702515,0.000630098,138981.3863321781,nan,nan,nan,nan
40824,nan,nan,nan,nan,40804,138982.58231377602,138985.99121451378,138985.99121451378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562041,138981.70395827293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811932,138982.35534214973,0.0006301775,138984.79132857322,nan,nan,nan,nan
40825,nan,nan,nan,nan,40805,138985.9873023033,138989.39300775528,138989.39300775528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560407,138985.10895466805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281221,138985.76033687592,0.0006299934,138988.1932088375,nan,nan,nan,nan
40826,nan,nan,nan,nan,40806,138989.3890094757,138992.79665255547,138992.79665255547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656567,138988.51083493233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812119,138989.16205620766,0.000630087,138991.59686627387,nan,nan,nan,nan
40827,nan,nan,nan,nan,40807,138992.79271531105,138996.2013938427,138996.2013938427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569097,138991.9144923687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,138992.56542634964,0.0006300102,138995.00150694847,nan,nan,nan,nan
40828,nan,nan,nan,nan,40808,138996.1973941326,138999.60484170914,138999.60484170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569861,138995.3191330433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812172,138995.9705183506,0.000630179,138998.40499224662,nan,nan,nan,nan
40829,nan,nan,nan,nan,40809,138999.6009209156,139003.00682544708,139003.00682544708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562336,138998.72261834145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,138999.37283611298,0.0006300983,139001.80803098678,nan,nan,nan,nan
40830,nan,nan,nan,nan,40810,139003.0038998127,139006.41037988663,139006.41037988663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,139002.1256570816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,139002.77583551407,0.0006302477,139005.21057810783,nan,nan,nan,nan
40831,nan,nan,nan,nan,40811,139006.40647029877,139009.81208968163,139009.81208968163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567665,139005.52820420265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812009,139006.17925429344,0.0006302146,139008.61214056014,nan,nan,nan,nan
40832,nan,nan,nan,nan,40812,139009.80873155594,139013.21395635605,139013.21395635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566152,139008.92976665497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,139009.5809788704,0.0006301044,139012.01416196823,nan,nan,nan,nan
40833,nan,nan,nan,nan,40813,139013.20996761322,139016.61745667458,139016.61745667458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565522,139012.33178806305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,139012.9830288887,0.0006301278,139015.41757121086,nan,nan,nan,nan
40834,nan,nan,nan,nan,40814,139016.61354374886,139020.0189228058,139020.0189228058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,139015.73519730568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812073,139016.38657712936,0.0006300808,139018.82005777358,nan,nan,nan,nan
40835,nan,nan,nan,nan,40815,139020.01594734192,139023.42010879517,139023.42010879517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570383,139019.1376838684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812096,139019.78794908524,0.0006301805,139022.22125759124,nan,nan,nan,nan
40836,nan,nan,nan,nan,40816,139023.41710925102,139026.82414150238,139026.82414150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568763,139022.53888368607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812198,139023.19014286995,0.000630163,139025.6242295742,nan,nan,nan,nan
40837,nan,nan,nan,nan,40817,139026.82014203072,139030.2248530388,139030.2248530388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571976,139025.94185566902,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,139026.592097044,0.0006302433,139029.02605452537,nan,nan,nan,nan
40838,nan,nan,nan,nan,40818,139030.22194433212,139033.62555527687,139033.62555527687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567865,139029.3436806202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812172,139029.99468398094,0.0006301168,139032.42766633033,nan,nan,nan,nan
40839,nan,nan,nan,nan,40819,139033.62356233597,139037.02980732918,139037.02980732918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572123,139032.74529242516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812039,139033.39659547806,0.0006301686,139035.83041682243,nan,nan,nan,nan
40840,nan,nan,nan,nan,40820,139037.02667164803,139040.43203997612,139040.43203997612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567732,139036.14804291725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812008,139036.79942560196,0.0006302884,139039.23315205573,nan,nan,nan,nan
40841,nan,nan,nan,nan,40821,139040.42904019356,139043.83656096458,139043.83656096458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568106,139039.55077815056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,139040.2010731697,0.0006302084,139042.63667383193,nan,nan,nan,nan
40842,nan,nan,nan,nan,40822,139043.8326508999,139047.26512670517,139047.26512670517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569124,139042.95429992676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812079,139043.60568475723,0.0006302068,139046.06824412345,nan,nan,nan,nan
40843,nan,nan,nan,nan,40823,139047.26312589645,139050.6698000431,139050.6698000431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,139046.38587021828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,139047.0371646881,0.0006300898,139049.47099890708,nan,nan,nan,nan
40844,nan,nan,nan,nan,40824,139050.66687059402,139054.0732166767,139054.0732166767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569901,139049.7886250019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812036,139050.4396598339,0.0006303526,139052.8734187126,nan,nan,nan,nan
40845,nan,nan,nan,nan,40825,139054.0692167282,139057.47657060623,139057.47657060623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562697,139053.19104480743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,139053.84233999252,0.0006302966,139056.27669754028,nan,nan,nan,nan
40846,nan,nan,nan,nan,40826,139057.4726600647,139060.87870264053,139060.87870264053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569218,139056.5943236351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811974,139057.2456946373,0.0006303326,139059.6788116932,nan,nan,nan,nan
40847,nan,nan,nan,nan,40827,139060.87479162216,139064.28206276894,139064.28206276894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568347,139059.996437788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812095,139060.64782333374,0.0006302524,139063.0822488308,nan,nan,nan,nan
40848,nan,nan,nan,nan,40828,139064.2780520916,139067.68468880653,139067.68468880653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564384,139063.3998749256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,139064.05108594894,0.0006302272,139066.48579874038,nan,nan,nan,nan
40849,nan,nan,nan,nan,40829,139067.68175959587,139071.08793497086,139071.08793497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571374,139066.8034248352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812048,139067.45479655266,0.0006302994,139069.88905158042,nan,nan,nan,nan
40850,nan,nan,nan,nan,40830,139071.08493590355,139074.49354243279,139074.49354243279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570035,139070.20667767525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,139070.85694527626,0.0006301468,139073.2946661949,nan,nan,nan,nan
40851,nan,nan,nan,nan,40831,139074.49054265022,139077.89735388756,139077.89735388756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568843,139073.61229228973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,139074.26357603073,0.0006301699,139076.69756140708,nan,nan,nan,nan
40852,nan,nan,nan,nan,40832,139077.89335346222,139081.30052256584,139081.30052256584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564612,139077.0151875019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,139077.6664762497,0.0006302831,139080.10044636726,nan,nan,nan,nan
40853,nan,nan,nan,nan,40833,139081.2962641716,139084.70320916176,139084.70320916176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570999,139080.41807246208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,139081.06937408447,0.0006304234,139083.5023209095,nan,nan,nan,nan
40854,nan,nan,nan,nan,40834,139084.69920873642,139088.10337209702,139088.10337209702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570677,139083.81994700432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,139084.47124290466,0.0006302829,139086.90448560714,nan,nan,nan,nan
40855,nan,nan,nan,nan,40835,139088.10037255287,139091.50503516197,139091.50503516197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568749,139087.22211170197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,139087.8734960556,0.0006302177,139090.30719246864,nan,nan,nan,nan
40856,nan,nan,nan,nan,40836,139091.5030360222,139094.90765619278,139094.90765619278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574949,139090.62481856346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,139091.27506923676,0.0006302324,139093.70876779556,nan,nan,nan,nan
