index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65800,nan,nan,nan,nan,65765,224003.63510012627,224003.63810753822,224003.63810753822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6077e-07,224002.75719046593,nan,nan,nan,nan,nan,nan,nan,nan,-1.82e-08,224003.40741825104,4.688296e-08,224002.4395643711,nan,nan,nan,nan
65801,nan,nan,nan,nan,65766,224007.03808403015,224007.04200410843,224007.04200410843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1009e-07,224006.15973758698,nan,nan,nan,nan,nan,nan,nan,nan,-3.19e-08,224006.8111217022,2.160293e-08,224005.84211149215,nan,nan,nan,nan
65802,nan,nan,nan,nan,65767,224010.44136309624,224010.44427585602,224010.44427585602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,224009.56301283836,nan,nan,nan,nan,nan,nan,nan,nan,-2.66e-08,224010.21430039406,4.427835e-08,224009.24538674354,nan,nan,nan,nan
65803,nan,nan,nan,nan,65768,224013.84470653534,224013.8486559391,224013.8486559391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,224012.96644067764,nan,nan,nan,nan,nan,nan,nan,nan,-2.63e-08,224013.61666107178,7.813826e-09,224012.64881458282,nan,nan,nan,nan
65804,nan,nan,nan,nan,65769,224017.24707722664,224017.25107860565,224017.25107860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7849e-07,224016.36881446838,nan,nan,nan,nan,nan,nan,nan,nan,-2.71e-08,224017.02019929886,2.313506e-08,224016.05118837356,nan,nan,nan,nan
65805,nan,nan,nan,nan,65770,224020.65073227882,224020.65364909172,224020.65364909172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0188e-07,224019.77247452736,nan,nan,nan,nan,nan,nan,nan,nan,-3.12e-08,224020.42338895798,3.447276e-08,224019.45484843254,nan,nan,nan,nan
65806,nan,nan,nan,nan,65771,224024.05279159546,224024.05616807938,224024.05616807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.028e-07,224023.17429494858,nan,nan,nan,nan,nan,nan,nan,nan,-3e-08,224023.82459163666,2.727178e-08,224022.85666885375,nan,nan,nan,nan
65807,nan,nan,nan,nan,65772,224027.45661520958,224027.45953059196,224027.45953059196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3793e-07,224026.5783548355,nan,nan,nan,nan,nan,nan,nan,nan,-3.04e-08,224027.22854065895,2.911034e-09,224026.2607287407,nan,nan,nan,nan
65808,nan,nan,nan,nan,65773,224030.85852193832,224030.8615231514,224030.8615231514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9697e-07,224029.9802582264,nan,nan,nan,nan,nan,nan,nan,nan,-3.15e-08,224030.63156104088,3.830307e-08,224029.66263213157,nan,nan,nan,nan
65809,nan,nan,nan,nan,65774,224034.2634973526,224034.2674088478,224034.2674088478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,224033.3851468563,224034.2674088478,224037.92399215698,nan,nan,nan,nan,nan,nan,-3.29e-08,224034.03652572632,8.273464e-09,224033.06752076148,nan,nan,nan,nan
65810,nan,nan,nan,nan,65775,224037.66632556915,224037.92399215698,224037.92399215698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6915e-07,224036.78798246384,nan,nan,nan,nan,nan,nan,nan,nan,-2.29e-08,224037.43935918808,2.543324e-08,224036.470356369,nan,nan,nan,nan
65811,nan,nan,nan,nan,65776,224041.07055592537,224041.0734717846,224041.0734717846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5796e-07,224040.19220805168,nan,nan,nan,nan,nan,nan,nan,nan,-3.17e-08,224040.8432674408,1.838547e-08,224039.87458195686,nan,nan,nan,nan
65812,nan,nan,nan,nan,65777,224044.4749135971,224044.47886419296,224044.47886419296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5365e-07,224043.59661221504,nan,nan,nan,nan,nan,nan,nan,nan,-2.4e-08,224044.2468981743,2.160293e-08,224043.27898612022,nan,nan,nan,nan
65813,nan,nan,nan,nan,65778,224047.87776112556,224047.8807079792,224047.8807079792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3595e-07,224046.99953341484,nan,nan,nan,nan,nan,nan,nan,nan,-2.34e-08,224047.65018057823,3.631131e-08,224046.68190732002,nan,nan,nan,nan
65814,nan,nan,nan,nan,65779,224051.2816438675,224051.28455662727,224051.28455662727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9805e-07,224050.4032933712,nan,nan,nan,nan,nan,nan,nan,nan,-2.72e-08,224051.05380916595,3.723058e-08,224050.08566727638,nan,nan,nan,nan
65815,nan,nan,nan,nan,65780,224054.68472862244,224054.6886525154,224054.6886525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6224e-07,224053.80646538734,nan,nan,nan,nan,nan,nan,nan,nan,-2.77e-08,224054.45667243004,1.164413e-08,224053.48883929252,nan,nan,nan,nan
65816,nan,nan,nan,nan,65781,224058.08629179,224058.089209795,224058.089209795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1335e-07,224057.20794820786,nan,nan,nan,nan,nan,nan,nan,nan,-3.15e-08,224057.8593301773,3.12553e-08,224056.89032211303,nan,nan,nan,nan
65817,nan,nan,nan,nan,65782,224061.48940348625,224061.49331593513,224061.49331593513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2236e-07,224060.6110639572,nan,nan,nan,nan,nan,nan,nan,nan,-3.33e-08,224061.26243662834,2.175615e-08,224060.2934378624,nan,nan,nan,nan
65818,nan,nan,nan,nan,65783,224064.89205551147,224064.89505505562,224064.89505505562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2951e-07,224064.01379346848,nan,nan,nan,nan,nan,nan,nan,nan,-2.82e-08,224064.66408967972,1.332947e-08,224063.69616737365,nan,nan,nan,nan
65819,nan,nan,nan,nan,65784,224068.29518675804,224068.29915690422,224068.29915690422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6304e-07,224067.41688895226,nan,nan,nan,nan,nan,nan,nan,nan,-3.08e-08,224068.06718587875,4.918115e-08,224067.09926285743,nan,nan,nan,nan
65820,nan,nan,nan,nan,65785,224071.69699335098,224071.69997549057,224071.69997549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1183e-07,224070.81871271133,nan,nan,nan,nan,nan,nan,nan,nan,-3.65e-08,224071.4690103531,2.374791e-08,224070.5010866165,nan,nan,nan,nan
65821,nan,nan,nan,nan,65786,224075.09901738167,224075.1029293537,224075.1029293537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0526e-07,224074.22066664696,nan,nan,nan,nan,nan,nan,nan,nan,-3.12e-08,224074.87191534042,6.588127e-09,224073.90304055213,nan,nan,nan,nan
65822,nan,nan,nan,nan,65787,224078.50197076797,224078.50588178635,224078.50588178635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5207e-07,224077.62361979485,nan,nan,nan,nan,nan,nan,nan,nan,-2.81e-08,224078.27391457558,3.340027e-08,224077.30599370002,nan,nan,nan,nan
65823,nan,nan,nan,nan,65788,224081.90516018867,224081.90910506248,224081.90910506248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,224081.0269370079,nan,nan,nan,nan,nan,nan,nan,nan,-4.13e-08,224081.67711257935,1.348268e-08,224080.70931091308,nan,nan,nan,nan
65824,nan,nan,nan,nan,65789,224085.30815076828,224085.31207561493,224085.31207561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9269e-07,224084.42988920212,nan,nan,nan,nan,nan,nan,nan,nan,-3.95e-08,224085.08008241653,6.281703e-09,224084.1122631073,nan,nan,nan,nan
65825,nan,nan,nan,nan,65790,224088.7114431858,224088.7134284973,224088.7134284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9915e-07,224087.83323812485,nan,nan,nan,nan,nan,nan,nan,nan,-4.12e-08,224088.48346543312,4.565725e-08,224087.51561203002,nan,nan,nan,nan
65826,nan,nan,nan,nan,65791,224092.11367702484,224092.1166768074,224092.1166768074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9548e-07,224091.2347562313,nan,nan,nan,nan,nan,nan,nan,nan,-3.34e-08,224091.88601827621,7.767864e-08,224090.91713013648,nan,nan,nan,nan
65827,nan,nan,nan,nan,65792,224095.51641345024,224095.52041316032,224095.52041316032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.293e-07,224094.63823390007,nan,nan,nan,nan,nan,nan,nan,nan,-3.23e-08,224095.28953409195,3.661774e-08,224094.32060780525,nan,nan,nan,nan
65828,nan,nan,nan,nan,65793,224098.9210779667,224098.92399191856,224098.92399191856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5469e-07,224098.04273056984,nan,nan,nan,nan,nan,nan,nan,nan,-3.55e-08,224098.69302678108,6.342988e-08,224097.72510447502,nan,nan,nan,nan
65829,nan,nan,nan,nan,65794,224102.32397007942,224102.3278822899,224102.3278822899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6923e-07,224101.4456191063,nan,nan,nan,nan,nan,nan,nan,nan,-3.74e-08,224102.09691429138,3.998839e-08,224101.12799301147,nan,nan,nan,nan
65830,nan,nan,nan,nan,65795,224105.72684955597,224105.73077487946,224105.73077487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.721e-07,224104.84851908684,nan,nan,nan,nan,nan,nan,nan,nan,-3.2e-08,224105.49988913536,1.547444e-08,224104.530892992,nan,nan,nan,nan
65831,nan,nan,nan,nan,65796,224109.1302640438,224109.13326382637,224109.13326382637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8063e-07,224108.2530169487,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,224108.90329766273,6.281704e-09,224107.93539085388,nan,nan,nan,nan
65832,nan,nan,nan,nan,65797,224112.5341193676,224112.5381205082,224112.5381205082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7718e-07,224111.6558573246,nan,nan,nan,nan,nan,nan,nan,nan,-3.69e-08,224112.30715227127,4.902794e-09,224111.33823122978,nan,nan,nan,nan
65833,nan,nan,nan,nan,65798,224115.93669605255,224115.94069719315,224115.94069719315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1306e-07,224115.0584321022,nan,nan,nan,nan,nan,nan,nan,nan,-2.89e-08,224115.70981812477,3.355349e-08,224114.74080600738,nan,nan,nan,nan
65834,nan,nan,nan,nan,65799,224119.33947443962,224119.34335947037,224119.34335947037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7746e-07,224118.46117687225,nan,nan,nan,nan,nan,nan,nan,nan,-2.54e-08,224119.1113693714,4.075446e-08,224118.14355077743,nan,nan,nan,nan
65835,nan,nan,nan,nan,65800,224122.74142050743,224122.74536800385,224122.74536800385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5762e-07,224121.86315059662,nan,nan,nan,nan,nan,nan,nan,nan,-3.6e-08,224122.51340317726,6.496201e-08,224121.5455245018,nan,nan,nan,nan
65836,nan,nan,nan,nan,65801,224126.14405417442,224126.14796423912,224126.14796423912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3703e-07,224125.26570272446,nan,nan,nan,nan,nan,nan,nan,nan,-3.45e-08,224125.9170870781,1.378911e-09,224124.94807662963,nan,nan,nan,nan
65837,nan,nan,nan,nan,65802,224129.5465619564,224129.55047178268,224129.55047178268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9695e-07,224128.66821217537,nan,nan,nan,nan,nan,nan,nan,nan,-3.79e-08,224129.31959438324,6.113169e-08,224128.35058608055,nan,nan,nan,nan
65838,nan,nan,nan,nan,65803,224132.94944691658,224132.95337176323,224132.95337176323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,224132.0711812973,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,224132.72138023376,5.530964e-08,224131.75355520248,nan,nan,nan,nan
65839,nan,nan,nan,nan,65804,224136.35144925117,224136.35458612442,224136.35458612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0591e-07,224135.47318720818,nan,nan,nan,nan,nan,nan,nan,nan,-3.18e-08,224136.12339758873,2.911034e-09,224135.15556111335,nan,nan,nan,nan
65840,nan,nan,nan,nan,65805,224139.75352191925,224139.75650048256,224139.75650048256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6953e-07,224138.87524199486,nan,nan,nan,nan,nan,nan,nan,nan,-3.71e-08,224139.5255329609,2.650573e-08,224138.55761590003,nan,nan,nan,nan
65841,nan,nan,nan,nan,65806,224143.15521502495,224143.15813040733,224143.15813040733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6381e-07,224142.27686977386,nan,nan,nan,nan,nan,nan,nan,nan,-4.54e-08,224142.9282553196,3.416634e-08,224141.95924367904,nan,nan,nan,nan
65842,nan,nan,nan,nan,65807,224146.55822849274,224146.56114339828,224146.56114339828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3516e-07,224145.67988467216,nan,nan,nan,nan,nan,nan,nan,nan,-4.14e-08,224146.33126616478,5.056006e-09,224145.36225857734,nan,nan,nan,nan
65843,nan,nan,nan,nan,65808,224149.96070098877,224149.9638864994,224149.9638864994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5576e-07,224149.08251023293,nan,nan,nan,nan,nan,nan,nan,nan,-4.16e-08,224149.73382401466,2.742499e-08,224148.7648841381,nan,nan,nan,nan
65844,nan,nan,nan,nan,65809,224153.36443567276,224153.36839699745,224153.36839699745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5204e-07,224152.4862089157,nan,nan,nan,nan,nan,nan,nan,nan,-4.01e-08,224153.13718104362,2.512681e-08,224152.1685828209,nan,nan,nan,nan
65845,nan,nan,nan,nan,65810,224156.7672173977,224156.7701306343,224156.7701306343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-07,224155.888869524,nan,nan,nan,nan,nan,nan,nan,nan,-4.11e-08,224156.54025435448,2.911034e-09,224155.57124342918,nan,nan,nan,nan
65846,nan,nan,nan,nan,65811,224160.17144441605,224160.17536783218,224160.17536783218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4602e-07,224159.29309391975,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,224159.94436478615,1.256341e-08,224158.97546782493,nan,nan,nan,nan
65847,nan,nan,nan,nan,65812,224163.57361745834,224163.57661676407,224163.57661676407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.387e-07,224162.69535422325,nan,nan,nan,nan,nan,nan,nan,nan,-4.01e-08,224163.34664988518,2.420754e-08,224162.37772812843,nan,nan,nan,nan
65848,nan,nan,nan,nan,65813,224166.97757148743,224166.98148345947,224166.98148345947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2864e-07,224166.09922099113,nan,nan,nan,nan,nan,nan,nan,nan,-4.22e-08,224166.75051498413,2.099008e-08,224165.7815948963,nan,nan,nan,nan
65849,nan,nan,nan,nan,65814,224170.38018465042,224170.38409471512,224170.38409471512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,224169.50184726715,nan,nan,nan,nan,nan,nan,nan,nan,-4.37e-08,224170.15316605568,1.86919e-08,224169.18422117233,nan,nan,nan,nan
65850,nan,nan,nan,nan,65815,224173.78212714195,224173.78635263443,224173.78635263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.921e-07,224172.9037811756,nan,nan,nan,nan,nan,nan,nan,nan,-3.76e-08,224173.55516386032,3.692417e-08,224172.5861550808,nan,nan,nan,nan
65851,nan,nan,nan,nan,65816,224177.18562722206,224177.1885418892,224177.1885418892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,224176.30728077888,nan,nan,nan,nan,nan,nan,nan,nan,-4.34e-08,224176.95757722855,2.589287e-08,224175.98965468406,nan,nan,nan,nan
65852,nan,nan,nan,nan,65817,224180.58773565292,224180.59169244766,224180.59169244766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7754e-07,224179.70948433876,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,224180.36027121544,3.064246e-09,224179.39185824394,nan,nan,nan,nan
65853,nan,nan,nan,nan,65818,224183.9894838333,224183.9923992157,224183.9923992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3232e-07,224183.11113858223,nan,nan,nan,nan,nan,nan,nan,nan,-4.11e-08,224183.76250696182,8.579886e-09,224182.7935124874,nan,nan,nan,nan
65854,nan,nan,nan,nan,65819,224187.3910574913,224187.39505672455,224187.39505672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6913e-07,224186.5128633976,nan,nan,nan,nan,nan,nan,nan,nan,-3.5e-08,224187.16418075562,2.236899e-08,224186.19523730277,nan,nan,nan,nan
65855,nan,nan,nan,nan,65820,224190.79334163666,224190.7963681221,224190.7963681221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0573e-07,224189.91497445107,nan,nan,nan,nan,nan,nan,nan,nan,-4.02e-08,224190.56625175476,3.048925e-08,224189.59734835624,nan,nan,nan,nan
65856,nan,nan,nan,nan,65821,224194.19584798813,224194.19875383377,224194.19875383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1252e-07,224193.31757998466,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,224193.96778845787,4.519763e-08,224192.99995388984,nan,nan,nan,nan
65857,nan,nan,nan,nan,65822,224197.59869098663,224197.60160589218,224197.60160589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,224196.72034478188,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,224197.37164115906,3.232779e-08,224196.40271868705,nan,nan,nan,nan
65858,nan,nan,nan,nan,65823,224201.00045490265,224201.00337195396,224201.00337195396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5053e-07,224200.12211084366,nan,nan,nan,nan,nan,nan,nan,nan,-3.47e-08,224200.77349567413,7.783183e-08,224199.80448474883,nan,nan,nan,nan
65859,nan,nan,nan,nan,65824,224204.40383291245,224204.40676045418,224204.40676045418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0962e-07,224203.52558851242,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,224204.17579555511,2.114329e-08,224203.2079624176,nan,nan,nan,nan
65860,nan,nan,nan,nan,65825,224207.8079609871,224207.81087517738,224207.81087517738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4449e-07,224206.92971467972,nan,nan,nan,nan,nan,nan,nan,nan,-4.31e-08,224207.57991027832,2.007081e-08,224206.6120885849,nan,nan,nan,nan
65861,nan,nan,nan,nan,65826,224211.21124482155,224211.2140288353,224211.2140288353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8935e-07,224210.33306407928,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,224210.98436808586,2.911034e-09,224210.01543798446,nan,nan,nan,nan
65862,nan,nan,nan,nan,65827,224214.6156554222,224214.61857128143,224214.61857128143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1236e-07,224213.73731422424,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,224214.38869571686,6.143813e-08,224213.41968812942,nan,nan,nan,nan
65863,nan,nan,nan,nan,65828,224218.01851940155,224218.0215189457,224218.0215189457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,224217.14026522636,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,224217.7916431427,7.155014e-08,224216.82263913154,nan,nan,nan,nan
65864,nan,nan,nan,nan,65829,224221.42194628716,224221.42486071587,224221.42486071587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7324e-07,224220.54359936714,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,224221.19489598274,2.757821e-08,224220.22597327232,nan,nan,nan,nan
65865,nan,nan,nan,nan,65830,224224.82468628883,224224.82759690285,224224.82759690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0434e-07,224223.94633555412,nan,nan,nan,nan,nan,nan,nan,nan,-4.04e-08,224224.597135067,2.037723e-08,224223.6287094593,nan,nan,nan,nan
65866,nan,nan,nan,nan,65831,224228.22725844383,224228.23125123978,224228.23125123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8396e-07,224227.34898996353,nan,nan,nan,nan,nan,nan,nan,nan,-4.48e-08,224228.00028586388,5.040685e-08,224227.0313638687,nan,nan,nan,nan
65867,nan,nan,nan,nan,65832,224231.63113474846,224231.63513422012,224231.63513422012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7465e-07,224230.75287365913,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,224231.40416955948,9.039526e-09,224230.4352475643,nan,nan,nan,nan
65868,nan,nan,nan,nan,65833,224235.0339899063,224235.03690719604,224235.03690719604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2901e-07,224234.15566134453,nan,nan,nan,nan,nan,nan,nan,nan,-5.44e-08,224234.806940794,8.59521e-08,224233.8380352497,nan,nan,nan,nan
65869,nan,nan,nan,nan,65834,224238.43676400185,224238.43967604637,224238.43967604637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.195e-07,224237.55841469765,nan,nan,nan,nan,nan,nan,nan,nan,-3.97e-08,224238.20979976654,2.436076e-08,224237.24078860282,nan,nan,nan,nan
65870,nan,nan,nan,nan,65835,224241.83962225914,224241.84253954887,224241.84253954887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5824e-07,224240.96128487587,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,224241.61265778542,6.955838e-08,224240.64365878105,nan,nan,nan,nan
65871,nan,nan,nan,nan,65836,224245.24177598953,224245.244692564,224245.244692564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,224244.36343193054,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,224245.01481366158,5.668855e-09,224244.04580583572,nan,nan,nan,nan
65872,nan,nan,nan,nan,65837,224248.83870077133,224248.84070301056,224248.84070301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8277e-07,224247.96043872833,nan,nan,nan,nan,nan,nan,nan,nan,-4.83e-08,224248.6117401123,6.281703e-09,224247.6428126335,nan,nan,nan,nan
65873,nan,nan,nan,nan,65838,224252.24112153053,224252.2430384159,224252.2430384159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,224251.36277222633,nan,nan,nan,nan,nan,nan,nan,nan,-4.91e-08,224252.01405525208,1.976439e-08,224251.0451461315,nan,nan,nan,nan
65874,nan,nan,nan,nan,65839,224255.64322447777,224255.64509820938,224255.64509820938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3486e-07,224254.76472520828,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,224255.4160990715,4.12141e-08,224254.44709911346,nan,nan,nan,nan
65875,nan,nan,nan,nan,65840,224259.04541754723,224259.04840874672,224259.04840874672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,224258.1671462059,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,224258.81746006012,6.281703e-09,224257.84952011108,nan,nan,nan,nan
65876,nan,nan,nan,nan,65841,224262.4472064972,224262.45015192032,224262.45015192032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1115e-07,224261.56896400452,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,224262.21917366982,2.451397e-09,224261.2513379097,nan,nan,nan,nan
65877,nan,nan,nan,nan,65842,224265.8487803936,224265.851698637,224265.851698637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.597e-07,224264.97043657303,nan,nan,nan,nan,nan,nan,nan,nan,-4.45e-08,224265.62181806564,1.486159e-08,224264.6528104782,nan,nan,nan,nan
65878,nan,nan,nan,nan,65843,224269.2515296936,224269.25543236732,224269.25543236732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5646e-07,224268.37324810028,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,224269.02343916893,5.515643e-09,224268.05562200546,nan,nan,nan,nan
65879,nan,nan,nan,nan,65844,224272.6541414261,224272.65805339813,224272.65805339813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1138e-07,224271.77578902245,nan,nan,nan,nan,nan,nan,nan,nan,-4.65e-08,224272.4271748066,7.507403e-09,224271.45816292762,nan,nan,nan,nan
65880,nan,nan,nan,nan,65845,224276.05711746216,224276.06003141403,224276.06003141403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2055e-07,224275.1787698269,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,224275.83015203476,2.926354e-08,224274.86114373207,nan,nan,nan,nan
