index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113797,nan,nan,nan,nan,113736,387376.8308479786,387380.23846006393,387380.23846006393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821887,387375.952586174,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,387376.60388207436,0.0001739905,387379.0395893097,nan,nan,nan,nan
113798,nan,nan,nan,nan,113737,387380.23547649384,387383.64037013054,387383.64037013054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814121,387379.3572154045,nan,nan,nan,nan,nan,nan,nan,nan,-7.07216e-05,387380.0084936619,0.0001739016,387382.4414807797,nan,nan,nan,nan
113799,nan,nan,nan,nan,113738,387383.6374549866,387387.0434279442,387387.0434279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815005,387382.75910687447,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,387383.41040325165,0.0001739601,387385.8435272217,nan,nan,nan,nan
113800,nan,nan,nan,nan,113739,387387.0395064354,387390.4459731579,387390.4459731579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809113,387386.1611533165,nan,nan,nan,nan,nan,nan,nan,nan,-7.07155e-05,387386.8124501705,0.0001738754,387389.2470807076,nan,nan,nan,nan
113801,nan,nan,nan,nan,113740,387390.44300055504,387393.850661993,387393.850661993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807319,387389.56470680237,nan,nan,nan,nan,nan,nan,nan,nan,-7.07093e-05,387390.2160384655,0.0001738674,387392.65088453295,nan,nan,nan,nan
113802,nan,nan,nan,nan,113741,387393.84675097466,387397.2539563179,387397.2539563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810251,387392.96851062775,nan,nan,nan,nan,nan,nan,nan,nan,-7.07121e-05,387393.61866903305,0.0001738374,387396.05306806567,nan,nan,nan,nan
113803,nan,nan,nan,nan,113742,387397.2489583492,387400.65539360046,387400.65539360046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818995,387396.37069416046,nan,nan,nan,nan,nan,nan,nan,nan,-7.0701e-05,387397.0220811367,0.0001739791,387399.45651640894,nan,nan,nan,nan
113804,nan,nan,nan,nan,113743,387400.6524076462,387404.05809283257,387404.05809283257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808444,387399.77414250374,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,387400.42543792725,0.0001738621,387402.8591789246,nan,nan,nan,nan
113805,nan,nan,nan,nan,113744,387404.0551035404,387407.46018218994,387407.46018218994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814442,387403.1768050194,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,387403.82813739777,0.0001739718,387406.2612942696,nan,nan,nan,nan
113806,nan,nan,nan,nan,113745,387407.45718193054,387410.86268758774,387410.86268758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813572,387406.5789203644,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,387407.23024487495,0.0001739579,387409.66381826403,nan,nan,nan,nan
113807,nan,nan,nan,nan,113746,387410.85975933075,387414.26566433907,387414.26566433907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813023,387409.9814443588,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,387410.63169693947,0.0001739762,387413.06561961176,nan,nan,nan,nan
113808,nan,nan,nan,nan,113747,387414.2615878582,387417.6669433117,387417.6669433117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810599,387413.38324570656,nan,nan,nan,nan,nan,nan,nan,nan,-7.07071e-05,387414.03461432457,0.0001740325,387416.468056345,nan,nan,nan,nan
113809,nan,nan,nan,nan,113748,387417.6639409065,387421.0688416958,387421.0688416958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811912,387416.7856824398,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,387417.43597221375,0.0001739911,387419.8699530602,nan,nan,nan,nan
113810,nan,nan,nan,nan,113749,387421.065877676,387424.4712100029,387424.4712100029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818941,387420.18757915497,nan,nan,nan,nan,nan,nan,nan,nan,-7.07014e-05,387420.83887529373,0.0001738547,387423.27129282954,nan,nan,nan,nan
113811,nan,nan,nan,nan,113750,387424.46718120575,387427.8757138252,387427.8757138252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819396,387423.58891892433,nan,nan,nan,nan,nan,nan,nan,nan,-7.0721e-05,387424.2412149906,0.000173932,387426.6757897377,nan,nan,nan,nan
113812,nan,nan,nan,nan,113751,387427.87176823616,387431.27826333046,387431.27826333046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817616,387426.9934158325,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,387427.64471173286,0.0001740666,387430.07940568926,nan,nan,nan,nan
113813,nan,nan,nan,nan,113752,387431.2752945423,387434.68299150467,387434.68299150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820066,387430.39703178406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,387431.0483338833,0.0001740253,387433.4830755234,nan,nan,nan,nan
113814,nan,nan,nan,nan,113753,387434.6789634228,387438.08665275574,387438.08665275574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810573,387433.8007016182,nan,nan,nan,nan,nan,nan,nan,nan,-7.0716e-05,387434.45199751854,0.0001740234,387436.88874330523,nan,nan,nan,nan
113815,nan,nan,nan,nan,113754,387438.08363080025,387441.49124765396,387441.49124765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810573,387437.2063694,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,387437.8576645851,0.0001739937,387440.2923330307,nan,nan,nan,nan
113816,nan,nan,nan,nan,113755,387441.4882566929,387444.8959069252,387444.8959069252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181708,387440.6099591255,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,387441.26125502586,0.000174002,387443.69607176783,nan,nan,nan,nan
113817,nan,nan,nan,nan,113756,387444.8919582367,387448.29755568504,387448.29755568504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815018,387444.0136978626,nan,nan,nan,nan,nan,nan,nan,nan,-7.07092e-05,387444.66391682625,0.0001740306,387447.0976592541,nan,nan,nan,nan
113818,nan,nan,nan,nan,113757,387448.2936332226,387451.6995809078,387451.6995809078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808832,387447.4152853489,nan,nan,nan,nan,nan,nan,nan,nan,-7.07156e-05,387448.06666636467,0.0001739555,387450.49965586665,nan,nan,nan,nan
113819,nan,nan,nan,nan,113758,387451.6955771446,387455.1016228199,387455.1016228199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810693,387450.81728196144,nan,nan,nan,nan,nan,nan,nan,nan,-7.07094e-05,387451.4686677456,0.0001740386,387453.90173521044,nan,nan,nan,nan
113820,nan,nan,nan,nan,113759,387455.0977087021,387458.50204253197,387458.50204253197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809301,387454.21936130524,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,387454.8707470894,0.0001740617,387457.30318465235,nan,nan,nan,nan
113821,nan,nan,nan,nan,113760,387458.499073267,387461.9056735039,387461.9056735039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181384,387457.62081074715,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,387458.27207684517,0.0001739995,387460.70551290514,nan,nan,nan,nan
113822,nan,nan,nan,nan,113761,387461.9013671875,387465.30715322495,387465.30715322495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810225,387461.02313899994,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,387461.6744771004,0.0001740024,387464.1083590031,nan,nan,nan,nan
113823,nan,nan,nan,nan,113762,387465.3042445183,387468.7101020813,387468.7101020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814174,387464.4259850979,nan,nan,nan,nan,nan,nan,nan,nan,-7.07113e-05,387465.0767185688,0.0001739142,387467.5095957756,nan,nan,nan,nan
113824,nan,nan,nan,nan,113763,387468.7061522007,387472.11205387115,387472.11205387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180918,387467.8272218704,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,387468.4785196781,0.0001739862,387470.91216459277,nan,nan,nan,nan
113825,nan,nan,nan,nan,113764,387472.1081418991,387475.51422309875,387475.51422309875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180827,387471.22979068756,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,387471.8810617924,0.000173945,387474.31436839106,nan,nan,nan,nan
113826,nan,nan,nan,nan,113765,387475.51026296616,387478.9159810543,387478.9159810543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820186,387474.63199448586,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,387475.28325772285,0.0001739244,387477.7160917759,nan,nan,nan,nan
113827,nan,nan,nan,nan,113766,387478.9119794369,387482.3197836876,387482.3197836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820441,387478.03474760056,nan,nan,nan,nan,nan,nan,nan,nan,-7.07148e-05,387478.6850121021,0.0001739934,387481.11990418436,nan,nan,nan,nan
113828,nan,nan,nan,nan,113767,387482.31586909294,387485.72308683395,387485.72308683395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818539,387481.43753027916,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,387482.0889084339,0.000174084,387484.523234272,nan,nan,nan,nan
113829,nan,nan,nan,nan,113768,387485.71908688545,387489.124437809,387489.124437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815728,387484.8408603668,nan,nan,nan,nan,nan,nan,nan,nan,-7.07184e-05,387485.4921207428,0.000173928,387487.92555012705,nan,nan,nan,nan
113830,nan,nan,nan,nan,113769,387489.12147569656,387492.5272991657,387492.5272991657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819852,387488.24317622185,nan,nan,nan,nan,nan,nan,nan,nan,-7.07099e-05,387488.89450860023,0.0001739485,387491.3284510613,nan,nan,nan,nan
113831,nan,nan,nan,nan,113770,387492.52433109283,387495.9332575798,387495.9332575798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820936,387491.64607715607,nan,nan,nan,nan,nan,nan,nan,nan,-7.07022e-05,387492.29733371735,0.0001739448,387494.73336877825,nan,nan,nan,nan
113832,nan,nan,nan,nan,113771,387495.9293460846,387499.33617019653,387499.33617019653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818606,387495.05099487305,nan,nan,nan,nan,nan,nan,nan,nan,-7.06982e-05,387495.70228886604,0.0001739575,387498.1363176346,nan,nan,nan,nan
113833,nan,nan,nan,nan,113772,387499.3322587013,387502.7394940853,387502.7394940853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823708,387498.4539437294,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,387499.1052029133,0.0001740208,387501.5396188736,nan,nan,nan,nan
113834,nan,nan,nan,nan,113773,387502.7355816364,387506.1418733597,387506.1418733597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808524,387501.8572449684,nan,nan,nan,nan,nan,nan,nan,nan,-7.06982e-05,387502.5075273514,0.0001738832,387504.94199647906,nan,nan,nan,nan
113835,nan,nan,nan,nan,113774,387506.13795876503,387509.5457713604,387509.5457713604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181242,387505.25962257385,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,387505.91099214554,0.0001739307,387508.34598150256,nan,nan,nan,nan
113836,nan,nan,nan,nan,113775,387509.541762352,387512.9478728771,387512.9478728771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809729,387508.66360759735,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,387509.3148815632,0.0001739888,387511.7489854336,nan,nan,nan,nan
113837,nan,nan,nan,nan,113776,387512.94490885735,387516.35078573227,387516.35078573227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820026,387512.0666115284,nan,nan,nan,nan,nan,nan,nan,nan,-7.07196e-05,387512.7179429531,0.0001738672,387515.1519390583,nan,nan,nan,nan
113838,nan,nan,nan,nan,113777,387516.34780311584,387519.7538113594,387519.7538113594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818593,387515.4695651531,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,387516.1207923889,0.0001739238,387518.5539227963,nan,nan,nan,nan
113839,nan,nan,nan,nan,113778,387519.7498419285,387523.15632629395,387523.15632629395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819169,387518.87154889107,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,387519.522875309,0.000173919,387521.9574374199,nan,nan,nan,nan
113840,nan,nan,nan,nan,113779,387523.15341591835,387526.55787825584,387526.55787825584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810988,387522.2750635147,nan,nan,nan,nan,nan,nan,nan,nan,-7.06973e-05,387522.92644023895,0.0001740969,387525.3589905739,nan,nan,nan,nan
113841,nan,nan,nan,nan,113780,387526.5548799038,387529.9602713585,387529.9602713585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181238,387525.6766166687,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,387526.3279469013,0.000173963,387528.76138343813,nan,nan,nan,nan
113842,nan,nan,nan,nan,113781,387529.9572713375,387533.3629875183,387533.3629875183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810921,387529.0790095329,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,387529.7304046154,0.0001739321,387532.1632083893,nan,nan,nan,nan
113843,nan,nan,nan,nan,113782,387533.35898447037,387536.7636334896,387536.7636334896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811162,387532.4808344841,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,387533.1321077347,0.0001740625,387535.5637759209,nan,nan,nan,nan
113844,nan,nan,nan,nan,113783,387536.75963425636,387540.1653199196,387540.1653199196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817147,387535.8814020157,nan,nan,nan,nan,nan,nan,nan,nan,-7.07154e-05,387536.5326676369,0.0001738742,387538.96640005114,nan,nan,nan,nan
113845,nan,nan,nan,nan,113784,387540.1623196602,387543.57032608986,387543.57032608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814777,387539.28402614594,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,387539.9353468418,0.0001738372,387542.37043681147,nan,nan,nan,nan
113846,nan,nan,nan,nan,113785,387543.5664150715,387546.97199344635,387546.97199344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809957,387542.68806290627,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,387543.3394539356,0.0001740882,387545.77313556673,nan,nan,nan,nan
113847,nan,nan,nan,nan,113786,387546.9690287113,387550.37525749207,387550.37525749207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822489,387546.09076166153,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,387546.7421159744,0.0001738411,387549.17637028696,nan,nan,nan,nan
113848,nan,nan,nan,nan,113787,387550.37234282494,387553.7785179615,387553.7785179615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180768,387549.49399638176,nan,nan,nan,nan,nan,nan,nan,nan,-7.07212e-05,387550.1453821659,0.0001737227,387552.579661274,nan,nan,nan,nan
113849,nan,nan,nan,nan,113788,387553.77555060387,387557.18095874786,387557.18095874786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815862,387552.8972873688,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,387553.54857206345,0.0001738421,387555.98207249644,nan,nan,nan,nan
113850,nan,nan,nan,nan,113789,387557.1779952049,387560.5849506855,387560.5849506855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820896,387556.29969859123,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,387556.95102214813,0.0001739614,387559.3860432148,nan,nan,nan,nan
113851,nan,nan,nan,nan,113790,387560.5819334984,387563.98730421066,387563.98730421066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810211,387559.7036693096,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,387560.35395026207,0.0001739204,387562.78845252993,nan,nan,nan,nan
113852,nan,nan,nan,nan,113791,387563.98433470726,387567.3903875351,387567.3903875351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811724,387563.1060786247,nan,nan,nan,nan,nan,nan,nan,nan,-7.06963e-05,387563.7573747635,0.0001739623,387566.19149866106,nan,nan,nan,nan
113853,nan,nan,nan,nan,113792,387567.3874180317,387570.7936973572,387570.7936973572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817589,387566.50912475586,nan,nan,nan,nan,nan,nan,nan,nan,-7.07193e-05,387567.1604561806,0.0001739293,387569.59383978846,nan,nan,nan,nan
113854,nan,nan,nan,nan,113793,387570.78969836235,387574.1972544193,387574.1972544193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810104,387569.91146588326,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,387570.56273174286,0.0001739943,387572.9964391232,nan,nan,nan,nan
113855,nan,nan,nan,nan,113794,387574.19225263596,387577.59788513184,387577.59788513184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812956,387573.314065218,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,387573.965375185,0.0001739286,387576.3990773201,nan,nan,nan,nan
113856,nan,nan,nan,nan,113795,387577.5949828625,387581.0004451275,387581.0004451275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808537,387576.7167034149,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,387577.3669228554,0.0001739825,387579.8015643597,nan,nan,nan,nan
113857,nan,nan,nan,nan,113796,387580.9975349903,387584.40346574783,387584.40346574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813478,387580.1191904545,nan,nan,nan,nan,nan,nan,nan,nan,-7.07162e-05,387580.7705683708,0.0001739658,387583.2046066761,nan,nan,nan,nan
113858,nan,nan,nan,nan,113797,387584.3994925022,387587.8054738045,387587.8054738045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815835,387583.5222327709,nan,nan,nan,nan,nan,nan,nan,nan,-7.07196e-05,387584.1735291481,0.0001738873,387586.6066216469,nan,nan,nan,nan
113859,nan,nan,nan,nan,113798,387587.8025062084,387591.2074725628,387591.2074725628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818459,387586.9242477417,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,387587.57554268837,0.0001738861,387590.00862183573,nan,nan,nan,nan
113860,nan,nan,nan,nan,113799,387591.20450520515,387594.6105313301,387594.6105313301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818807,387590.3262479305,nan,nan,nan,nan,nan,nan,nan,nan,-7.0702e-05,387590.9775428772,0.0001738495,387593.41167416575,nan,nan,nan,nan
113861,nan,nan,nan,nan,113800,387594.6075632572,387598.01531767845,387598.01531767845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809448,387593.72930026054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07137e-05,387594.38060212135,0.0001738878,387596.8165184498,nan,nan,nan,nan
113862,nan,nan,nan,nan,113801,387598.01231765747,387601.4191520214,387601.4191520214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118091,387597.1341445446,nan,nan,nan,nan,nan,nan,nan,nan,-7.06868e-05,387597.78543901443,0.0001739411,387600.2203547001,nan,nan,nan,nan
113863,nan,nan,nan,nan,113802,387601.41623830795,387604.8213274479,387604.8213274479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813411,387600.5379807949,nan,nan,nan,nan,nan,nan,nan,nan,-7.07142e-05,387601.1881620884,0.0001739682,387603.6224121094,nan,nan,nan,nan
113864,nan,nan,nan,nan,113803,387604.8183300495,387608.2264101505,387608.2264101505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819865,387603.9400382042,nan,nan,nan,nan,nan,nan,nan,nan,-7.07001e-05,387604.5913631916,0.0001740278,387607.0255760193,nan,nan,nan,nan
113865,nan,nan,nan,nan,113804,387608.221796751,387611.6288294792,387611.6288294792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,387607.3432021141,nan,nan,nan,nan,nan,nan,nan,nan,-7.07104e-05,387607.99440670013,0.0001738806,387610.4299713612,nan,nan,nan,nan
113866,nan,nan,nan,nan,113805,387611.62583065033,387615.0318982601,387615.0318982601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819825,387610.747597456,nan,nan,nan,nan,nan,nan,nan,nan,-7.07023e-05,387611.3988633156,0.000173874,387613.83298435214,nan,nan,nan,nan
113867,nan,nan,nan,nan,113806,387615.0278708935,387618.4361307621,387618.4361307621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817816,387614.15061044693,nan,nan,nan,nan,nan,nan,nan,nan,-7.06966e-05,387614.8009057045,0.0001740085,387617.23624196055,nan,nan,nan,nan
113868,nan,nan,nan,nan,113807,387618.43221998215,387621.83830046654,387621.83830046654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808296,387617.55386805534,nan,nan,nan,nan,nan,nan,nan,nan,-7.07085e-05,387618.20516228676,0.0001739996,387620.63939156535,nan,nan,nan,nan
113869,nan,nan,nan,nan,113808,387621.8353099823,387625.2413237095,387625.2413237095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808029,387620.95701766014,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,387621.60834765434,0.0001738766,387624.0424813271,nan,nan,nan,nan
113870,nan,nan,nan,nan,113809,387625.2383542061,387628.64583802223,387628.64583802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181001,387624.3601074219,nan,nan,nan,nan,nan,nan,nan,nan,-7.07099e-05,387625.0113554001,0.0001740253,387627.4459620953,nan,nan,nan,nan
113871,nan,nan,nan,nan,113810,387628.64192414284,387632.0498929024,387632.0498929024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817736,387627.7635881901,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,387628.41496396065,0.0001739777,387630.8500024319,nan,nan,nan,nan
113872,nan,nan,nan,nan,113811,387632.0458908081,387635.45173573494,387635.45173573494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811122,387631.1676285267,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,387631.8190135956,0.000174093,387634.2528220654,nan,nan,nan,nan
113873,nan,nan,nan,nan,113812,387635.4487481117,387638.85460305214,387638.85460305214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815955,387634.5704481602,nan,nan,nan,nan,nan,nan,nan,nan,-7.07089e-05,387635.22178053856,0.0001739398,387637.6557549477,nan,nan,nan,nan
113874,nan,nan,nan,nan,113813,387638.8506400585,387642.2563173771,387642.2563173771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818834,387637.9733810425,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,387638.62467360497,0.0001739695,387641.0563818455,nan,nan,nan,nan
113875,nan,nan,nan,nan,113814,387642.2522702217,387645.6583664417,387645.6583664417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182028,387641.3740079403,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,387642.02530384064,0.0001738661,387644.4585665703,nan,nan,nan,nan
113876,nan,nan,nan,nan,113815,387645.6544556618,387649.0591440201,387649.0591440201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180918,387644.7761926651,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,387645.426407814,0.0001738854,387647.8592573643,nan,nan,nan,nan
113877,nan,nan,nan,nan,113816,387649.0551466942,387652.4585995674,387652.4585995674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819852,387648.1768834591,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,387648.82823872566,0.0001739891,387651.2597047329,nan,nan,nan,nan
