index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43833,nan,nan,nan,nan,43810,149227.00852632523,149230.41481351852,149230.41481351852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857843,149226.13017487526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844423,149226.78144574165,0.0006985771,149229.2159251213,nan,nan,nan,nan
43834,nan,nan,nan,nan,43811,149230.4118256569,149233.81968522072,149233.81968522072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855487,149229.53355121613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,149230.1838479042,0.000698538,149232.61990013122,nan,nan,nan,nan
43835,nan,nan,nan,nan,43812,149233.8157737255,149237.22301840782,149237.22301840782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852983,149232.93752622604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,149233.58771896362,0.0006986084,149236.02312889099,nan,nan,nan,nan
43836,nan,nan,nan,nan,43813,149237.21901726723,149240.6247947216,149240.6247947216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858606,149236.3407549858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844541,149236.99113988876,0.0006984776,149239.4259399414,nan,nan,nan,nan
43837,nan,nan,nan,nan,43814,149240.62182879448,149244.02639579773,149244.02639579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586336,149239.74356603622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844569,149240.39382910728,0.0006985509,149242.82750835418,nan,nan,nan,nan
43838,nan,nan,nan,nan,43815,149244.02348136902,149247.42469239235,149247.42469239235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855072,149243.145134449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844634,149243.79651999474,0.0006986104,149246.22780265808,nan,nan,nan,nan
43839,nan,nan,nan,nan,43816,149247.4236960411,149250.83080983162,149250.83080983162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859838,149246.5454287529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844569,149247.19672966003,0.0006985591,149249.62991991043,nan,nan,nan,nan
43840,nan,nan,nan,nan,43817,149250.825807333,149254.23362898827,149254.23362898827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858513,149249.94754600525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,149250.5988419056,0.0006987164,149253.03382911682,nan,nan,nan,nan
43841,nan,nan,nan,nan,43818,149254.22971749306,149257.63498067856,149257.63498067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864297,149253.35145521164,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,149254.0016772747,0.0006985159,149256.43509163856,nan,nan,nan,nan
43842,nan,nan,nan,nan,43819,149257.6309800148,149261.0384132862,149261.0384132862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858031,149256.75271773338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844405,149257.40400505066,0.0006984376,149259.8387524128,nan,nan,nan,nan
43843,nan,nan,nan,nan,43820,149261.03450012207,149264.44146633148,149264.44146633148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858714,149260.1563785076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844589,149260.80707764626,0.0006986737,149263.241578722,nan,nan,nan,nan
43844,nan,nan,nan,nan,43821,149264.4375553131,149267.84238529205,149267.84238529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860601,149263.55920481682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,149264.2104628086,0.0006987487,149266.64349856376,nan,nan,nan,nan
43845,nan,nan,nan,nan,43822,149267.8394701481,149271.2454917431,149271.2454917431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858807,149266.96112465858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,149267.61242055893,0.0006985131,149270.0456027031,nan,nan,nan,nan
43846,nan,nan,nan,nan,43823,149271.2415816784,149274.6519460678,149274.6519460678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860253,149270.3632287979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844541,149271.01394343376,0.0006985451,149273.45173444747,nan,nan,nan,nan
43847,nan,nan,nan,nan,43824,149274.64771199226,149278.05502796173,149278.05502796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865274,149273.7693605423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844477,149274.41966938972,0.0006985823,149276.8552230835,nan,nan,nan,nan
43848,nan,nan,nan,nan,43825,149278.05102658272,149281.4581129551,149281.4581129551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862436,149277.1728491783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,149277.82413601875,0.0006986259,149280.2582715988,nan,nan,nan,nan
43849,nan,nan,nan,nan,43826,149281.45411348343,149284.86007356644,149284.86007356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857241,149280.57589769363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,149281.22723698616,0.0006986902,149283.6610771656,nan,nan,nan,nan
43850,nan,nan,nan,nan,43827,149284.8569893837,149288.26275753975,149288.26275753975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864645,149283.97870326042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,149284.62966609,0.0006983902,149287.06395664215,nan,nan,nan,nan
43851,nan,nan,nan,nan,43828,149288.25982236862,149291.66610336304,149291.66610336304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855018,149287.38158273697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844541,149288.03261518478,0.0006986379,149290.46630182266,nan,nan,nan,nan
43852,nan,nan,nan,nan,43829,149291.66210341454,149295.06935834885,149295.06935834885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862489,149290.78392791748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,149291.43522691727,0.0006984444,149293.86947169303,nan,nan,nan,nan
43853,nan,nan,nan,nan,43830,149295.06544828415,149298.47144126892,149298.47144126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865033,149294.18709778786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,149294.83848190308,0.0006985897,149297.27155365943,nan,nan,nan,nan
43854,nan,nan,nan,nan,43831,149298.4675269127,149301.8732125759,149301.8732125759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860173,149297.58917975426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844465,149298.24054694176,0.0006987207,149300.6733578682,nan,nan,nan,nan
43855,nan,nan,nan,nan,43832,149301.86921429634,149305.2745797634,149305.2745797634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864444,149300.990983963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,149301.64233708382,0.00069856,149304.07569255828,nan,nan,nan,nan
43856,nan,nan,nan,nan,43833,149305.27166938782,149308.67783808708,149308.67783808708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858044,149304.3933186531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,149305.04430794716,0.0006984209,149307.477950716,nan,nan,nan,nan
43857,nan,nan,nan,nan,43834,149308.673838377,149312.08094239235,149312.08094239235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858151,149307.79557681084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,149308.4468729496,0.000698429,149310.8810476303,nan,nan,nan,nan
43858,nan,nan,nan,nan,43835,149312.076949358,149315.48507213593,149315.48507213593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856009,149311.19867372513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844434,149311.85058808327,0.0006985561,149314.28483786582,nan,nan,nan,nan
43859,nan,nan,nan,nan,43836,149315.4807255268,149318.88671255112,149318.88671255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861231,149314.60246396065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,149315.2526729107,0.0006984745,149317.68791451454,nan,nan,nan,nan
43860,nan,nan,nan,nan,43837,149318.88379907608,149322.288564682,149322.288564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860896,149318.00554060936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,149318.65654802322,0.0006986252,149321.08967747688,nan,nan,nan,nan
43861,nan,nan,nan,nan,43838,149322.2856502533,149325.69066405296,149325.69066405296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858111,149321.4073035717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,149322.05862379074,0.0006985007,149324.49177684783,nan,nan,nan,nan
43862,nan,nan,nan,nan,43839,149325.68774867058,149329.09247159958,149329.09247159958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858995,149324.80940294266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,149325.46059703827,0.0006984621,149327.89358415603,nan,nan,nan,nan
43863,nan,nan,nan,nan,43840,149329.0895535946,149332.49667739868,149332.49667739868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851202,149328.21121025085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,149328.86258769035,0.0006985232,149331.2977715969,nan,nan,nan,nan
43864,nan,nan,nan,nan,43841,149332.4926609993,149335.9002916813,149335.9002916813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857388,149331.61539769173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,149332.26569223404,0.0006985823,149334.7004028797,nan,nan,nan,nan
43865,nan,nan,nan,nan,43842,149335.89637947083,149339.3036687374,149339.3036687374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863065,149335.01802897453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,149335.66941308975,0.0006985251,149338.10377159118,nan,nan,nan,nan
43866,nan,nan,nan,nan,43843,149339.29975819588,149342.70574712753,149342.70574712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861887,149338.421397686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,149339.07197141647,0.0006986746,149341.50589957237,nan,nan,nan,nan
43867,nan,nan,nan,nan,43844,149342.7018392086,149346.10769963264,149346.10769963264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858861,149341.8235256672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,149342.4737341404,0.0006986174,149344.9078113079,nan,nan,nan,nan
43868,nan,nan,nan,nan,43845,149346.10369944572,149349.51085233688,149349.51085233688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,149345.22543740273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284455,149345.87673163414,0.0006985714,149348.31102790832,nan,nan,nan,nan
43869,nan,nan,nan,nan,43846,149349.5069386959,149352.91322946548,149352.91322946548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863962,149348.62865400314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,149349.2796459198,0.0006985813,149351.71310033798,nan,nan,nan,nan
43870,nan,nan,nan,nan,43847,149352.9090116024,149356.31509065628,149356.31509065628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864766,149352.0307264328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,149352.68097114563,0.0006985374,149355.11520018577,nan,nan,nan,nan
43871,nan,nan,nan,nan,43848,149356.3110895157,149359.96794247627,149359.96794247627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860066,149355.4328262806,149356.31509065628,149359.96794247627,nan,nan,nan,nan,nan,nan,-0.0002844466,149356.0831234455,0.0006984381,149358.51713695526,nan,nan,nan,nan
43872,nan,nan,nan,nan,43849,149359.713023901,149363.1183037758,149363.1183037758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859209,149358.83476305008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,149359.48614764214,0.0006986406,149361.91940751075,nan,nan,nan,nan
43873,nan,nan,nan,nan,43850,149363.11538171768,149366.52125167847,149366.52125167847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854697,149362.23703360558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844545,149362.88842010498,0.000698494,149365.32136001586,nan,nan,nan,nan
43874,nan,nan,nan,nan,43851,149366.51733708382,149369.92276501656,149369.92276501656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861432,149365.6389861107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,149366.2903702259,0.0006985749,149368.72396650314,nan,nan,nan,nan
43875,nan,nan,nan,nan,43852,149369.9198591709,149373.32483649254,149373.32483649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855741,149369.04159259796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,149369.69179964066,0.0006984802,149372.12604107856,nan,nan,nan,nan
43876,nan,nan,nan,nan,43853,149373.32183766365,149376.72703123093,149376.72703123093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863239,149372.4436671734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,149373.0938463211,0.0006983844,149375.52721061706,nan,nan,nan,nan
43877,nan,nan,nan,nan,43854,149376.72303128242,149380.12904787064,149380.12904787064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585625,149375.84483671188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,149376.49614858627,0.0006984677,149378.9290083885,nan,nan,nan,nan
43878,nan,nan,nan,nan,43855,149380.12568116188,149383.53151535988,149383.53151535988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858057,149379.24663448334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,149379.89793038368,0.0006986207,149382.33160271644,nan,nan,nan,nan
43879,nan,nan,nan,nan,43856,149383.52756214142,149386.93541574478,149386.93541574478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855674,149382.64922881126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844419,149383.30062317848,0.0006985361,149385.73452558517,nan,nan,nan,nan
43880,nan,nan,nan,nan,43857,149386.93049812317,149390.33485627174,149390.33485627174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861418,149386.05215168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,149386.70353221893,0.0006986735,149389.13597884178,nan,nan,nan,nan
43881,nan,nan,nan,nan,43858,149390.33185577393,149393.73857092857,149393.73857092857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862034,149389.4536049366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,149390.10489034653,0.0006985003,149392.5396832466,nan,nan,nan,nan
43882,nan,nan,nan,nan,43859,149393.73566031456,149397.14152264595,149397.14152264595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857883,149392.85730934143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,149393.50859689713,0.0006984999,149395.9426340103,nan,nan,nan,nan
43883,nan,nan,nan,nan,43860,149397.13853001595,149400.5456278324,149400.5456278324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863346,149396.26026010513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,149396.91164708138,0.0006985491,149399.3457411766,nan,nan,nan,nan
43884,nan,nan,nan,nan,43861,149400.54162979126,149403.94885969162,149403.94885969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854335,149399.66336727142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844593,149400.31365418434,0.0006985016,149402.74906101226,nan,nan,nan,nan
43885,nan,nan,nan,nan,43862,149403.94493103027,149407.35064172745,149407.35064172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859758,149403.0666871071,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,149403.71686840057,0.0006985451,149406.15075244903,nan,nan,nan,nan
43886,nan,nan,nan,nan,43863,149407.34672904015,149410.7520930767,149410.7520930767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864176,149406.46837854385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,149407.11967468262,0.0006985207,149409.55205168723,nan,nan,nan,nan
43887,nan,nan,nan,nan,43864,149410.7479403019,149414.15523028374,149414.15523028374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859945,149409.86967778206,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,149410.5209736824,0.0006987065,149412.9544195175,nan,nan,nan,nan
43888,nan,nan,nan,nan,43865,149414.15022945404,149417.55715942383,149417.55715942383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864284,149413.27204561234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,149413.92335224152,0.0006985464,149416.35725488662,nan,nan,nan,nan
43889,nan,nan,nan,nan,43866,149417.5532324314,149420.95962524414,149420.95962524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,149416.67488098145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,149417.32517647743,0.0006985299,149419.7597111702,nan,nan,nan,nan
43890,nan,nan,nan,nan,43867,149420.9556543827,149424.36027169228,149424.36027169228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862958,149420.07733726501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844454,149420.728317976,0.0006985225,149423.16046919822,nan,nan,nan,nan
43891,nan,nan,nan,nan,43868,149424.3562722206,149427.76253652573,149427.76253652573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859142,149423.47809529305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844548,149424.12939548492,0.0006986102,149426.56264891624,nan,nan,nan,nan
43892,nan,nan,nan,nan,43869,149427.7586274147,149431.16344952583,149431.16344952583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864873,149426.88027501106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,149427.5316605568,0.0006985011,149429.9645713806,nan,nan,nan,nan
43893,nan,nan,nan,nan,43870,149431.16053390503,149434.56581664085,149434.56581664085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860441,149430.28219747543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,149430.93355703354,0.0006986281,149433.3670164585,nan,nan,nan,nan
43894,nan,nan,nan,nan,43871,149434.56287026405,149437.96843004227,149437.96843004227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055866573,149433.68464255333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,149434.3357477188,0.0006987202,149436.7695423603,nan,nan,nan,nan
43895,nan,nan,nan,nan,43872,149437.9655122757,149441.3734817505,149441.3734817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864498,149437.08716845512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,149437.7385406494,0.0006987136,149440.17459454536,nan,nan,nan,nan
43896,nan,nan,nan,nan,43873,149441.37056803703,149444.77738547325,149444.77738547325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859276,149440.49222064018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,149441.14351511002,0.000698556,149443.57849707603,nan,nan,nan,nan
43897,nan,nan,nan,nan,43874,149444.77441096306,149448.18082761765,149448.18082761765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865154,149443.89612317085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,149444.54741930962,0.0006985537,149446.98198738098,nan,nan,nan,nan
43898,nan,nan,nan,nan,43875,149448.17786860466,149451.58361029625,149451.58361029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862208,149447.2996134758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844612,149447.95061945915,0.0006984842,149450.38472356796,nan,nan,nan,nan
43899,nan,nan,nan,nan,43876,149451.58069467545,149454.98755979538,149454.98755979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858647,149450.70234966278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,149451.35363698006,0.00069856,149453.787676239,nan,nan,nan,nan
43900,nan,nan,nan,nan,43877,149454.98364806175,149458.39101290703,149458.39101290703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586427,149454.10530233383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,149454.75668096542,0.0006985044,149457.19119515418,nan,nan,nan,nan
43901,nan,nan,nan,nan,43878,149458.38705277443,149461.7936477661,149461.7936477661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865341,149457.508821249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,149458.15902113914,0.0006985186,149460.59376134872,nan,nan,nan,nan
43902,nan,nan,nan,nan,43879,149461.78968548775,149465.19412899017,149465.19412899017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855714,149460.91138744354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844398,149461.56261444092,0.0006985459,149463.99523129463,nan,nan,nan,nan
43903,nan,nan,nan,nan,43880,149465.19121456146,149468.59745883942,149468.59745883942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865301,149464.31285738945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,149464.96437478065,0.0006985301,149467.39757361411,nan,nan,nan,nan
43904,nan,nan,nan,nan,43881,149468.59354376793,149472.00105190277,149472.00105190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859356,149467.71519970894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844566,149468.36658334732,0.0006985696,149470.80117502212,nan,nan,nan,nan
43905,nan,nan,nan,nan,43882,149471.9970884323,149475.40273213387,149475.40273213387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864926,149471.11880111694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844384,149471.76908421516,0.0006986343,149474.20284047126,nan,nan,nan,nan
43906,nan,nan,nan,nan,43883,149475.39881777763,149478.8043358326,149478.8043358326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863333,149474.5204665661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844592,149475.17176103592,0.0006985145,149477.6044482231,nan,nan,nan,nan
43907,nan,nan,nan,nan,43884,149478.80033636093,149482.2054491043,149482.2054491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585941,149477.92207431793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844365,149478.573461771,0.0006985315,149481.00657334327,nan,nan,nan,nan
43908,nan,nan,nan,nan,43885,149482.20253300667,149485.6082291603,149485.6082291603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862904,149481.3241994381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,149481.97557282448,0.0006984944,149484.40842928886,nan,nan,nan,nan
43909,nan,nan,nan,nan,43886,149485.60422945023,149489.01126670837,149489.01126670837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859825,149484.72605538368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,149485.37735271454,0.0006986142,149487.8104206562,nan,nan,nan,nan
43910,nan,nan,nan,nan,43887,149489.00625419617,149492.41234827042,149492.41234827042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864096,149488.12804675102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844673,149488.7793762684,0.0006986877,149491.21249690055,nan,nan,nan,nan
43911,nan,nan,nan,nan,43888,149492.40833377838,149495.8167154789,149495.8167154789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858834,149491.53012299538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,149492.1813750267,0.0006985762,149494.61682620048,nan,nan,nan,nan
43912,nan,nan,nan,nan,43889,149495.81279850006,149499.2198331356,149499.2198331356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585637,149494.9344522953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844537,149495.5857489109,0.0006984633,149498.02103509902,nan,nan,nan,nan
43913,nan,nan,nan,nan,43890,149499.21692299843,149502.6242494583,149502.6242494583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859704,149498.33866119385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844569,149498.98886799812,0.0006985569,149501.42447509765,nan,nan,nan,nan
