index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94834,nan,nan,nan,nan,94785,322825.6068074703,322829.01166701317,322829.01166701317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478073,322824.72855591774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131543,322825.37937927246,0.0007794326,322827.8118177891,nan,nan,nan,nan
94835,nan,nan,nan,nan,94786,322829.0077047348,322832.4147644043,322832.4147644043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796088,322828.1294438839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131606,322828.78073358536,0.0007793411,322831.21521201136,nan,nan,nan,nan
94836,nan,nan,nan,nan,94787,322832.41182112694,322835.8180975914,322835.8180975914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797547,322831.53283810616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131467,322832.1841328144,0.0007791949,322834.61822285654,nan,nan,nan,nan
94837,nan,nan,nan,nan,94788,322835.8140978813,322839.2209355831,322839.2209355831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791053,322834.93584895134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313151,322835.5872182846,0.0007795883,322838.02108778956,nan,nan,nan,nan
94838,nan,nan,nan,nan,94789,322839.21698617935,322842.62356853485,322842.62356853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796396,322838.33871388435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131475,322838.98894286156,0.0007792831,322841.4237531662,nan,nan,nan,nan
94839,nan,nan,nan,nan,94790,322842.6195895672,322846.18722987175,322846.18722987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786313,322841.741379261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131513,322842.3918366432,0.00077946,322844.98834385874,nan,nan,nan,nan
94840,nan,nan,nan,nan,94791,322846.18423223495,322849.5610280037,322849.5610280037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788523,322845.30596995354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131476,322845.92926454544,0.000779523,322848.362179184,nan,nan,nan,nan
94841,nan,nan,nan,nan,94792,322849.55802726746,322852.9634540081,322852.9634540081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803613,322848.6798052788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131546,322849.3311460018,0.0007794303,322851.76456990244,nan,nan,nan,nan
94842,nan,nan,nan,nan,94793,322852.9604213238,322856.36611413956,322856.36611413956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801417,322852.08219599724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131581,322852.73349547386,0.0007794673,322855.16622700694,nan,nan,nan,nan
94843,nan,nan,nan,nan,94794,322856.3621163368,322859.76852703094,322859.76852703094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479503,322855.48485326767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131557,322856.1351492405,0.0007792831,322858.56967582705,nan,nan,nan,nan
94844,nan,nan,nan,nan,94795,322859.765560627,322863.1723871231,322863.1723871231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789219,322858.88730192184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131519,322859.538561821,0.0007794955,322861.9725913048,nan,nan,nan,nan
94845,nan,nan,nan,nan,94796,322863.168397665,322866.57607483864,322866.57607483864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479748,322862.2902173996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131505,322862.9415104389,0.0007795028,322865.3752764702,nan,nan,nan,nan
94846,nan,nan,nan,nan,94797,322866.5710775852,322869.97697114944,322869.97697114944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800386,322865.692902565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131561,322866.3441982269,0.0007794259,322868.7781578541,nan,nan,nan,nan
94847,nan,nan,nan,nan,94798,322869.9740548134,322873.3809785843,322873.3809785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799047,322869.0957839489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131508,322869.7459976673,0.0007793537,322872.1803192139,nan,nan,nan,nan
94848,nan,nan,nan,nan,94799,322873.37617111206,322876.7832040787,322876.7832040787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479096,322872.4979453087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131579,322873.14920449257,0.0007794824,322875.5833882332,nan,nan,nan,nan
94849,nan,nan,nan,nan,94800,322876.78003668785,322880.18326210976,322880.18326210976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793611,322875.901014328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131518,322876.55230998993,0.0007794476,322878.9843241215,nan,nan,nan,nan
94850,nan,nan,nan,nan,94801,322880.1802420616,322883.58265185356,322883.58265185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795579,322879.3019502163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131468,322879.9532761574,0.0007793978,322882.3837627411,nan,nan,nan,nan
94851,nan,nan,nan,nan,94802,322883.5796558857,322886.9838235378,322886.9838235378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802675,322882.7013888359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131424,322883.3536849022,0.000779674,322885.7859033585,nan,nan,nan,nan
94852,nan,nan,nan,nan,94803,322886.9807918072,322890.3853085041,322890.3853085041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798766,322886.1035294533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131523,322886.75482559204,0.0007794856,322889.18639507296,nan,nan,nan,nan
94853,nan,nan,nan,nan,94804,322890.3823158741,322893.7879271507,322893.7879271507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808527,322889.50402116776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131506,322890.1553530693,0.0007794487,322892.5890399456,nan,nan,nan,nan
94854,nan,nan,nan,nan,94805,322893.7850134373,322897.1912174225,322897.1912174225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806291,322892.9066660404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313141,322893.5579535961,0.000779464,322895.9913834572,nan,nan,nan,nan
94855,nan,nan,nan,nan,94806,322897.1872575283,322900.5924756527,322900.5924756527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807402,322896.309009552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131513,322896.9592254162,0.000779543,322899.3926531315,nan,nan,nan,nan
94856,nan,nan,nan,nan,94807,322900.58845210075,322903.9952528477,322903.9952528477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801591,322899.7102792263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131501,322900.3614869118,0.0007794119,322902.7953840733,nan,nan,nan,nan
94857,nan,nan,nan,nan,94808,322903.9913389683,322907.39589595795,322907.39589595795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796797,322903.1130101681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131464,322903.76404213905,0.0007793583,322906.19700875285,nan,nan,nan,nan
94858,nan,nan,nan,nan,94809,322907.3929820061,322910.80044841766,322910.80044841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797587,322906.51463484764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131511,322907.1659321785,0.0007795441,322909.60061898234,nan,nan,nan,nan
94859,nan,nan,nan,nan,94810,322910.7964859009,322914.20247220993,322914.20247220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803559,322909.91824507713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131489,322910.5685660839,0.000779383,322913.00358500483,nan,nan,nan,nan
94860,nan,nan,nan,nan,94811,322914.19947338104,322917.6054339409,322917.6054339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792352,322913.3212110996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131653,322913.97148251534,0.0007794757,322916.40558638575,nan,nan,nan,nan
94861,nan,nan,nan,nan,94812,322917.6015110016,322921.0082707405,322921.0082707405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800359,322916.72321248055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,322917.3734433651,0.0007794893,322919.80845990183,nan,nan,nan,nan
94862,nan,nan,nan,nan,94813,322921.0043246746,322924.40870308876,322924.40870308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801229,322920.1260859966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131416,322920.7770795822,0.0007793984,322923.209899807,nan,nan,nan,nan
94863,nan,nan,nan,nan,94814,322924.40570282936,322927.81092119217,322927.81092119217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795954,322923.5275259018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131482,322924.17882966995,0.0007795078,322926.61203351023,nan,nan,nan,nan
94864,nan,nan,nan,nan,94815,322927.8080074787,322931.2123847008,322931.2123847008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808192,322926.929659605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131472,322927.58104515076,0.0007794619,322930.0144883633,nan,nan,nan,nan
94865,nan,nan,nan,nan,94816,322931.20938539505,322934.6150710583,322934.6150710583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799502,322930.3321144581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131555,322930.982383728,0.0007793366,322933.4151844025,nan,nan,nan,nan
94866,nan,nan,nan,nan,94817,322934.6111085415,322938.01697540283,322938.01697540283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791442,322933.7328104973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131519,322934.38419532776,0.0007794061,322936.81708612444,nan,nan,nan,nan
94867,nan,nan,nan,nan,94818,322938.01306319237,322941.4199206829,322941.4199206829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794401,322937.13471221924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131456,322937.7860085964,0.0007792846,322940.21970572474,nan,nan,nan,nan
94868,nan,nan,nan,nan,94819,322941.4155945778,322944.8214445114,322944.8214445114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,322940.53733181953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131481,322941.18754053116,0.0007794945,322943.6215571404,nan,nan,nan,nan
94869,nan,nan,nan,nan,94820,322944.8175301552,322948.2219889164,322948.2219889164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479424,322943.93918323517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131482,322944.59047961235,0.0007793598,322947.0231315136,nan,nan,nan,nan
94870,nan,nan,nan,nan,94821,322948.2190077305,322951.62520194054,322951.62520194054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787344,322947.3407576084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131457,322947.9920601845,0.0007794424,322950.4253143311,nan,nan,nan,nan
94871,nan,nan,nan,nan,94822,322951.62128686905,322955.02609443665,322955.02609443665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788509,322950.7429404259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131471,322951.39432382584,0.0007793376,322953.82720746996,nan,nan,nan,nan
94872,nan,nan,nan,nan,94823,322955.02309441566,322958.42866945267,322958.42866945267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783635,322954.14483356476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131514,322954.7962179184,0.0007793589,322957.2307824135,nan,nan,nan,nan
94873,nan,nan,nan,nan,94824,322958.4256706238,322961.83301591873,322961.83301591873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791589,322957.5484085083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131477,322958.1987040043,0.0007794379,322960.63421764376,nan,nan,nan,nan
94874,nan,nan,nan,nan,94825,322961.830016613,322965.2398355007,322965.2398355007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791736,322960.95184373856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131497,322961.60314297676,0.0007794289,322964.0395058632,nan,nan,nan,nan
94875,nan,nan,nan,nan,94826,322965.23586654663,322968.6439652443,322968.6439652443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789205,322964.357131958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131408,322965.0084826946,0.0007795063,322967.44328584673,nan,nan,nan,nan
94876,nan,nan,nan,nan,94827,322968.6397778988,322972.04429221153,322972.04429221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479574,322967.7609119415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131439,322968.41229605675,0.0007793995,322970.8454905987,nan,nan,nan,nan
94877,nan,nan,nan,nan,94828,322972.04132676125,322975.44769334793,322975.44769334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794883,322971.1631166935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131384,322971.8143656254,0.0007792885,322974.2488903046,nan,nan,nan,nan
94878,nan,nan,nan,nan,94829,322975.44469308853,322978.85115695,322978.85115695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787907,322974.5665163994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131396,322975.2167034149,0.0007793453,322977.65125288966,nan,nan,nan,nan
94879,nan,nan,nan,nan,94830,322978.84717798233,322982.25278019905,322982.25278019905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796905,322977.96887898445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131515,322978.6202633381,0.0007794452,322981.05397906306,nan,nan,nan,nan
94880,nan,nan,nan,nan,94831,322982.24978017807,322985.65715169907,322985.65715169907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798886,322981.37160515785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131471,322982.02281451225,0.0007794092,322984.45725932124,nan,nan,nan,nan
94881,nan,nan,nan,nan,94832,322985.6531352997,322989.05934405327,322989.05934405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789152,322984.77488541603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131445,322985.426258564,0.0007793831,322987.859455967,nan,nan,nan,nan
94882,nan,nan,nan,nan,94833,322989.0553467274,322992.52743291855,322992.52743291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786273,322988.17708206177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131478,322988.8284111023,0.0007795572,322991.3205439091,nan,nan,nan,nan
94883,nan,nan,nan,nan,94834,322992.52143216133,322995.91835069656,322995.91835069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480609,322991.6381700039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131459,322992.2894654274,0.0007794083,322994.71946229937,nan,nan,nan,nan
94884,nan,nan,nan,nan,94835,322995.91535043716,322999.3191449642,322999.3191449642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798792,322995.03708839417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,322995.6883840561,0.0007793013,322998.1222559452,nan,nan,nan,nan
94885,nan,nan,nan,nan,94836,322999.3171441555,323002.7232403755,323002.7232403755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791495,322998.43988204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131497,322999.0911793709,0.0007792984,323001.5243245602,nan,nan,nan,nan
94886,nan,nan,nan,nan,94837,323002.7202281952,323006.1254889965,323006.1254889965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792968,323001.841950655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131471,323002.49324703217,0.0007794485,323004.9266246796,nan,nan,nan,nan
94887,nan,nan,nan,nan,94838,323006.12251377106,323009.5298600197,323009.5298600197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788697,323005.2442507744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,323005.89552116394,0.0007794233,323008.3300453663,nan,nan,nan,nan
94888,nan,nan,nan,nan,94839,323009.5259332657,323012.930488348,323012.930488348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788777,323008.6476714611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,323009.29788804054,0.0007791749,323011.7326125145,nan,nan,nan,nan
94889,nan,nan,nan,nan,94840,323012.92748880386,323016.3352820873,323016.3352820873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794762,323012.0502386093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131503,323012.7015414238,0.0007792512,323015.1354407311,nan,nan,nan,nan
94890,nan,nan,nan,nan,94841,323016.33128118515,323019.7375342846,323019.7375342846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789058,323015.45306682587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,323016.1044034958,0.000779125,323018.53865923884,nan,nan,nan,nan
94891,nan,nan,nan,nan,94842,323019.7345337868,323023.1408891678,323023.1408891678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785671,323018.85628533363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,323019.50765800476,0.0007793612,323021.9410015583,nan,nan,nan,nan
94892,nan,nan,nan,nan,94843,323023.1369743347,323026.547727108,323026.547727108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787786,323022.2586276531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131392,323022.9098725319,0.0007792381,323025.3478168488,nan,nan,nan,nan
94893,nan,nan,nan,nan,94844,323026.5437936783,323029.94862532616,323029.94862532616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791977,323025.6654429436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131408,323026.3168296814,0.0007794283,323028.7497383595,nan,nan,nan,nan
94894,nan,nan,nan,nan,94845,323029.945710659,323033.351388216,323033.351388216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792124,323029.06736445427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131497,323029.71875,0.0007793065,323032.15158667567,nan,nan,nan,nan
94895,nan,nan,nan,nan,94846,323033.3473930359,323036.75369262695,323036.75369262695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791254,323032.46921277046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131373,323033.12042307854,0.0007793006,323035.55380597117,nan,nan,nan,nan
94896,nan,nan,nan,nan,94847,323036.7497842312,323040.1560764313,323040.1560764313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796329,323035.87143206596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131436,323036.5228140354,0.0007795985,323038.9561876297,nan,nan,nan,nan
94897,nan,nan,nan,nan,94848,323040.1521656513,323043.558249712,323043.558249712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793878,323039.2738137245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131467,323039.92510843277,0.0007792293,323042.3584128857,nan,nan,nan,nan
94898,nan,nan,nan,nan,94849,323043.55430984497,323046.9599351883,323046.9599351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794856,323042.6760389805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,323043.3262805939,0.0007794406,323045.7590784073,nan,nan,nan,nan
94899,nan,nan,nan,nan,94850,323046.9559729099,323050.3609139919,323050.3609139919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796958,323046.0767045021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131416,323046.7279677391,0.0007792218,323049.1620267868,nan,nan,nan,nan
94900,nan,nan,nan,nan,94851,323050.35799980164,323053.76353287697,323053.76353287697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790611,323049.4796528816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,323050.1309401989,0.0007793229,323052.56400742533,nan,nan,nan,nan
94901,nan,nan,nan,nan,94852,323053.76035141945,323057.16840457916,323057.16840457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801591,323052.8816335201,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,323053.53301382065,0.0007793373,323055.9685539246,nan,nan,nan,nan
94902,nan,nan,nan,nan,94853,323057.1644451618,323060.5699312687,323060.5699312687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798257,323056.2861800194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131433,323056.9364142418,0.0007792322,323059.37104883196,nan,nan,nan,nan
94903,nan,nan,nan,nan,94854,323060.5670156479,323063.9735407829,323063.9735407829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796141,323059.68867492676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131435,323060.3400568962,0.0007794254,323062.7727567196,nan,nan,nan,nan
94904,nan,nan,nan,nan,94855,323063.96853995323,323067.3747918606,323067.3747918606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791013,323063.0903828144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131511,323063.7415738106,0.0007794559,323066.17590274813,nan,nan,nan,nan
94905,nan,nan,nan,nan,94856,323067.3718743324,323070.7786641121,323070.7786641121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787974,323066.4935288429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131485,323067.14491319656,0.000779471,323069.5788635254,nan,nan,nan,nan
94906,nan,nan,nan,nan,94857,323070.7746646404,323074.182312727,323074.182312727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804028,323069.8964896202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131486,323070.54778528214,0.0007793541,323072.9824148655,nan,nan,nan,nan
94907,nan,nan,nan,nan,94858,323074.1783926487,323077.58481931686,323077.58481931686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802501,323073.3000409603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131515,323073.9505984783,0.000779614,323076.38492097857,nan,nan,nan,nan
94908,nan,nan,nan,nan,94859,323077.5808081627,323080.98770451546,323080.98770451546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789125,323076.70254707336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131513,323077.353931427,0.0007793477,323079.78689255717,nan,nan,nan,nan
94909,nan,nan,nan,nan,94860,323080.98270249367,323084.3884446621,323084.3884446621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,323080.10451865196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131505,323080.75582528114,0.0007794586,323083.18945183756,nan,nan,nan,nan
94910,nan,nan,nan,nan,94861,323084.38441872597,323087.7903087139,323087.7903087139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786059,323083.50707793236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,323084.1572599411,0.0007793611,323086.59150948527,nan,nan,nan,nan
94911,nan,nan,nan,nan,94862,323087.7873945236,323091.1926267147,323091.1926267147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799422,323086.90913558006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,323087.55999565125,0.0007795613,323089.9928089619,nan,nan,nan,nan
94912,nan,nan,nan,nan,94863,323091.1886422634,323094.5942847729,323094.5942847729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788951,323090.3104350567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131457,323090.961751461,0.0007795299,323093.3943959713,nan,nan,nan,nan
94913,nan,nan,nan,nan,94864,323094.59037303925,323097.995685339,323097.995685339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806063,323093.7120220661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131475,323094.36330890656,0.0007794886,323096.7968148232,nan,nan,nan,nan
94914,nan,nan,nan,nan,94865,323097.99270153046,323101.39844965935,323101.39844965935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479341,323097.11444091797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131466,323097.7647199631,0.0007794934,323100.19856276514,nan,nan,nan,nan
