index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23804,nan,nan,nan,nan,23793,81051.76211380959,81055.16822743416,81055.16822743416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799896,81050.88382077217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732114,81051.53510761261,0.0002331444,81053.96942868232,nan,nan,nan,nan
23805,nan,nan,nan,nan,23794,81055.1652264595,81058.57204604149,81058.57204604149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998385,81054.28705477715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732128,81054.93726205826,0.0002331453,81057.37215747833,nan,nan,nan,nan
23806,nan,nan,nan,nan,23795,81058.56804561615,81061.97248578072,81061.97248578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997059,81057.68978357315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732184,81058.34107756615,0.0002330548,81060.77359499931,nan,nan,nan,nan
23807,nan,nan,nan,nan,23796,81061.96951985359,81065.3754928112,81065.3754928112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993256,81061.09122109413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732141,81061.7425172329,0.0002332017,81064.17665662765,nan,nan,nan,nan
23808,nan,nan,nan,nan,23797,81065.3725156784,81068.77830576897,81068.77830576897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,81064.49428272247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732106,81065.14523935318,0.0002331948,81067.57832374572,nan,nan,nan,nan
23809,nan,nan,nan,nan,23798,81068.77421331406,81072.18076610565,81072.18076610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000688,81067.89594984055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732132,81068.54724645615,0.0002332807,81070.98097028732,nan,nan,nan,nan
23810,nan,nan,nan,nan,23799,81072.17676877975,81075.58292651176,81075.58292651176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,81071.29859638214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732128,81071.9498898983,0.0002332033,81074.38404002189,nan,nan,nan,nan
23811,nan,nan,nan,nan,23800,81075.58001089096,81078.98502397537,81078.98502397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003004,81074.70166611671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732035,81075.35305023193,0.0002332407,81077.78621616363,nan,nan,nan,nan
23812,nan,nan,nan,nan,23801,81078.98203706741,81082.38817715645,81082.38817715645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999309,81078.10384225845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732055,81078.75510454178,0.0002332006,81081.18828930854,nan,nan,nan,nan
23813,nan,nan,nan,nan,23802,81082.38425898552,81085.79054999352,81085.79054999352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005187,81081.50591540337,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273216,81082.1572098732,0.0002331669,81084.59066262245,nan,nan,nan,nan
23814,nan,nan,nan,nan,23803,81085.78655076027,81089.19273591042,81089.19273591042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996216,81084.90828871727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732039,81085.55958604813,0.0002331465,81087.99386348724,nan,nan,nan,nan
23815,nan,nan,nan,nan,23804,81089.18982124329,81092.59738755226,81092.59738755226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000433,81088.31148958206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732166,81088.962859869,0.0002332359,81091.39749994277,nan,nan,nan,nan
23816,nan,nan,nan,nan,23805,81092.5933868885,81095.99947547913,81095.99947547913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003392,81091.7151260376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732174,81092.36542224884,0.0002332827,81094.79966106414,nan,nan,nan,nan
23817,nan,nan,nan,nan,23806,81095.99554920197,81099.40249967575,81099.40249967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999148,81095.11728715897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732045,81095.76746702194,0.0002332205,81098.20361199378,nan,nan,nan,nan
23818,nan,nan,nan,nan,23807,81099.39951610565,81102.80681109428,81102.80681109428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002027,81098.52123808861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,81099.1715335846,0.0002330325,81101.60668673515,nan,nan,nan,nan
23819,nan,nan,nan,nan,23808,81102.80257511139,81106.20948290825,81106.20948290825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004356,81101.92431282997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732153,81102.57460927963,0.000233039,81105.01060857772,nan,nan,nan,nan
23820,nan,nan,nan,nan,23809,81106.20648288727,81109.61367297173,81109.61367297173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,81105.32823467255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732095,81105.9785168171,0.0002332572,81108.41337528228,nan,nan,nan,nan
23821,nan,nan,nan,nan,23810,81109.60935378075,81113.0142390728,81113.0142390728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998786,81108.7310013771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732133,81109.3823363781,0.0002330108,81111.81534829139,nan,nan,nan,nan
23822,nan,nan,nan,nan,23811,81113.01123666763,81116.41930961609,81116.41930961609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993658,81112.13297438622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732073,81112.78427028656,0.0002329873,81115.21940841674,nan,nan,nan,nan
23823,nan,nan,nan,nan,23812,81116.41538476944,81119.82180547714,81119.82180547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,81115.53703451157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732091,81116.18832921982,0.0002331511,81118.62193789482,nan,nan,nan,nan
23824,nan,nan,nan,nan,23813,81119.81780695915,81123.22474694252,81123.22474694252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001906,81118.93956398964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732027,81119.59092974663,0.0002331442,81122.02494635581,nan,nan,nan,nan
23825,nan,nan,nan,nan,23814,81123.22075390816,81126.62716436386,81126.62716436386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001116,81122.34257245064,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273203,81122.99386787415,0.0002331603,81125.42828478813,nan,nan,nan,nan
23826,nan,nan,nan,nan,23815,81126.62416529655,81130.02822995186,81130.02822995186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999376,81125.74591088295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732152,81126.39725804329,0.0002332349,81128.8291050434,nan,nan,nan,nan
23827,nan,nan,nan,nan,23816,81130.0250749588,81133.43274521828,81133.43274521828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993497,81129.14673113823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732101,81129.79811024666,0.0002331376,81132.23188700675,nan,nan,nan,nan
23828,nan,nan,nan,nan,23817,81133.42774653435,81136.83478307724,81136.83478307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799086,81132.54951310158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732096,81133.20086860657,0.000233036,81135.63398995399,nan,nan,nan,nan
23829,nan,nan,nan,nan,23818,81136.82978343964,81140.23618412018,81140.23618412018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,81135.95161604881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732142,81136.60290575027,0.0002330656,81139.03628625869,nan,nan,nan,nan
23830,nan,nan,nan,nan,23819,81140.2322614193,81143.6378493309,81143.6378493309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994716,81139.35391235352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732043,81140.00529289246,0.0002331133,81142.43805065154,nan,nan,nan,nan
23831,nan,nan,nan,nan,23820,81143.63384985924,81147.0415482521,81147.0415482521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,81142.75567674637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732086,81143.40697264671,0.0002331227,81145.84167733192,nan,nan,nan,nan
23832,nan,nan,nan,nan,23821,81147.03758454323,81150.44320058823,81150.44320058823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006285,81146.15930342674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732166,81146.80958080292,0.0002331129,81149.243313694,nan,nan,nan,nan
23833,nan,nan,nan,nan,23822,81150.43929004669,81153.84653878212,81153.84653878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997996,81149.56093978882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732026,81150.21229124069,0.000233132,81152.64611067771,nan,nan,nan,nan
23834,nan,nan,nan,nan,23823,81153.84199976921,81157.24850487709,81157.24850487709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994475,81152.96373677254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732172,81153.61512207985,0.0002332576,81156.04858317375,nan,nan,nan,nan
23835,nan,nan,nan,nan,23824,81157.24447369576,81160.65093660355,81160.65093660355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799406,81156.36620926857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732101,81157.01817393303,0.0002332963,81159.45205392837,nan,nan,nan,nan
23836,nan,nan,nan,nan,23825,81160.64802479744,81164.05445599556,81164.05445599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995385,81159.7696800232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732109,81160.42106151581,0.0002331557,81162.85563292503,nan,nan,nan,nan
23837,nan,nan,nan,nan,23826,81164.05152082443,81167.45861387253,81167.45861387253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995506,81163.17325901985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732108,81163.82431793213,0.0002330982,81166.25875415801,nan,nan,nan,nan
23838,nan,nan,nan,nan,23827,81167.45464468002,81170.8648788929,81170.8648788929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994354,81166.57638025284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732171,81167.22664356232,0.0002329834,81169.66503705978,nan,nan,nan,nan
23839,nan,nan,nan,nan,23828,81170.86087751389,81174.26685905457,81174.26685905457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996363,81169.9826631546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732125,81170.63399982452,0.0002332462,81173.06805267333,nan,nan,nan,nan
23840,nan,nan,nan,nan,23829,81174.26385951042,81177.6709241867,81177.6709241867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995493,81173.38567876816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732049,81174.03698015213,0.0002331937,81176.47109379768,nan,nan,nan,nan
23841,nan,nan,nan,nan,23830,81177.66692399979,81181.07304501534,81181.07304501534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001183,81176.7887198925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732115,81177.43995761871,0.000233155,81179.87415804862,nan,nan,nan,nan
23842,nan,nan,nan,nan,23831,81181.07013010979,81184.47517967224,81184.47517967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003419,81180.19178414345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732139,81180.84316778183,0.0002332671,81183.27629246711,nan,nan,nan,nan
23843,nan,nan,nan,nan,23832,81184.47218370438,81187.87797927856,81187.87797927856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996082,81183.59391856194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,81184.24530124664,0.0002331834,81186.67809524536,nan,nan,nan,nan
23844,nan,nan,nan,nan,23833,81187.87406921387,81191.2789273262,81191.2789273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997367,81186.99572134018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732036,81187.64710259438,0.0002330987,81190.08007159233,nan,nan,nan,nan
23845,nan,nan,nan,nan,23834,81191.27495884895,81194.68311405182,81194.68311405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994823,81190.39769768715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732155,81191.04896068573,0.0002331317,81193.48322644233,nan,nan,nan,nan
23846,nan,nan,nan,nan,23835,81194.6791126728,81198.08428287506,81198.08428287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995653,81193.80085253716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731927,81194.4522345066,0.0002331297,81196.88538661003,nan,nan,nan,nan
23847,nan,nan,nan,nan,23836,81198.08136630058,81201.48652625084,81201.48652625084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991743,81197.20301270485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732101,81197.85425639153,0.0002331515,81200.28770079612,nan,nan,nan,nan
23848,nan,nan,nan,nan,23837,81201.48358774185,81204.88912534714,81204.88912534714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998398,81200.60532689095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732146,81201.25553584099,0.0002332708,81203.6902405262,nan,nan,nan,nan
23849,nan,nan,nan,nan,23838,81204.88621163368,81208.2919459343,81208.2919459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,81204.00786662102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732158,81204.65925335884,0.0002330866,81207.09208598136,nan,nan,nan,nan
23850,nan,nan,nan,nan,23839,81208.28792643547,81211.69608688354,81211.69608688354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996068,81207.40971207619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,81208.06102776527,0.0002333561,81210.49622955322,nan,nan,nan,nan
23851,nan,nan,nan,nan,23840,81211.69208598137,81215.09899187088,81215.09899187088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997755,81210.81385564804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732053,81211.46514940262,0.0002329823,81213.89917006492,nan,nan,nan,nan
23852,nan,nan,nan,nan,23841,81215.09499239922,81218.50153183937,81218.50153183937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000393,81214.21679615974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,81214.86811470985,0.0002331342,81217.30164613723,nan,nan,nan,nan
23853,nan,nan,nan,nan,23842,81218.49756073952,81221.90516114235,81221.90516114235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579941,81217.61927223206,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,81218.27056574821,0.0002332039,81220.70528712272,nan,nan,nan,nan
23854,nan,nan,nan,nan,23843,81221.90124487877,81225.30816245079,81225.30816245079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001009,81221.02291321754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,81221.67428469658,0.0002331446,81224.1082748413,nan,nan,nan,nan
23855,nan,nan,nan,nan,23844,81225.30425190926,81228.7117049694,81228.7117049694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995841,81224.42590093613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732091,81225.0771894455,0.0002331915,81227.51182856559,nan,nan,nan,nan
23856,nan,nan,nan,nan,23845,81228.70774531364,81232.11400175095,81232.11400175095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,81227.82945466042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,81228.47973823547,0.0002331736,81230.91486849784,nan,nan,nan,nan
23857,nan,nan,nan,nan,23846,81232.11077904701,81235.51733350754,81235.51733350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993417,81231.23249459267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,81231.8827290535,0.000233184,81234.31744756698,nan,nan,nan,nan
23858,nan,nan,nan,nan,23847,81235.51342487335,81238.92152118683,81238.92152118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000822,81234.6350736618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732149,81235.28645706177,0.0002330399,81237.72268619537,nan,nan,nan,nan
23859,nan,nan,nan,nan,23848,81238.91855835915,81242.32428431511,81242.32428431511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004196,81238.04031229019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732058,81238.69159221649,0.0002331422,81241.12540140151,nan,nan,nan,nan
23860,nan,nan,nan,nan,23849,81242.32137608528,81245.72741889954,81245.72741889954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994582,81241.44302749634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732111,81242.09440803528,0.0002331093,81244.52853193282,nan,nan,nan,nan
23861,nan,nan,nan,nan,23850,81245.72450375557,81249.13088774681,81249.13088774681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995305,81244.84615802765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732157,81245.49645423889,0.0002330998,81247.93100037574,nan,nan,nan,nan
23862,nan,nan,nan,nan,23851,81249.12688851357,81252.5332159996,81252.5332159996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001719,81248.24862647057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,81248.89991426468,0.0002330538,81251.33433070182,nan,nan,nan,nan
23863,nan,nan,nan,nan,23852,81252.5303003788,81255.93643522263,81255.93643522263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994756,81251.65195679665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732149,81252.30333995819,0.0002330374,81254.7375480175,nan,nan,nan,nan
23864,nan,nan,nan,nan,23853,81255.93352508545,81259.33753371239,81259.33753371239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,81255.05517411232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,81255.70547056198,0.0002332039,81258.13963618278,nan,nan,nan,nan
23865,nan,nan,nan,nan,23854,81259.33553314209,81262.74115490913,81262.74115490913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799169,81258.4572622776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732139,81259.10812711716,0.000233161,81261.54126682281,nan,nan,nan,nan
23866,nan,nan,nan,nan,23855,81262.73723864555,81266.14168739319,81266.14168739319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000005,81261.85889291763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,81262.51026129723,0.0002331058,81264.9421180725,nan,nan,nan,nan
23867,nan,nan,nan,nan,23856,81266.1386859417,81269.54422593117,81269.54422593117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994595,81265.25974416733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732123,81265.91059231758,0.00023308,81268.34533848762,nan,nan,nan,nan
23868,nan,nan,nan,nan,23857,81269.5413107872,81272.94681787491,81272.94681787491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996068,81268.66296458244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,81269.31434750557,0.0002329271,81271.74827399253,nan,nan,nan,nan
23869,nan,nan,nan,nan,23858,81272.94380807877,81276.35170841217,81276.35170841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002228,81272.06590008736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,81272.71728372574,0.0002332418,81275.15291037559,nan,nan,nan,nan
23870,nan,nan,nan,nan,23859,81276.3487944603,81279.75530266762,81279.75530266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993243,81275.47053647041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732105,81276.12074375153,0.0002330743,81278.55641260147,nan,nan,nan,nan
23871,nan,nan,nan,nan,23860,81279.7513062954,81283.15843558311,81283.15843558311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996202,81278.87403869629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,81279.52533459663,0.0002332497,81281.95954837798,nan,nan,nan,nan
23872,nan,nan,nan,nan,23861,81283.15552520752,81286.56276845932,81286.56276845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997621,81282.27717447281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732167,81282.92846155167,0.0002331013,81285.36187877654,nan,nan,nan,nan
23873,nan,nan,nan,nan,23862,81286.55876684189,81289.9658510685,81289.9658510685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001585,81285.67950487137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732115,81286.33080101013,0.0002331788,81288.76601543426,nan,nan,nan,nan
23874,nan,nan,nan,nan,23863,81289.96189975739,81293.36824297905,81293.36824297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998278,81289.08364152908,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273216,81289.73441576958,0.0002329935,81292.16834654807,nan,nan,nan,nan
23875,nan,nan,nan,nan,23864,81293.36432504654,81296.7707862854,81296.7707862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,81292.4859726429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,81293.13735604286,0.0002331578,81295.57089796066,nan,nan,nan,nan
23876,nan,nan,nan,nan,23865,81296.76678800583,81300.17327857018,81300.17327857018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002669,81295.88852405548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,81296.53979492188,0.0002332643,81298.97439136505,nan,nan,nan,nan
23877,nan,nan,nan,nan,23866,81300.17036437988,81303.57676148415,81303.57676148415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,81299.29201745987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732137,81299.94339251518,0.0002331237,81302.3768705368,nan,nan,nan,nan
23878,nan,nan,nan,nan,23867,81303.57281780243,81307.22872233391,81307.22872233391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005173,81302.69449663162,81303.57676148415,81307.22872233391,nan,nan,nan,nan,nan,nan,-0.0002732175,81303.34548068047,0.0002331791,81305.77915802001,nan,nan,nan,nan
23879,nan,nan,nan,nan,23868,81306.97501826286,81310.37993001938,81310.37993001938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,81306.09678411484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732038,81306.74804401398,0.0002331467,81309.1811293602,nan,nan,nan,nan
23880,nan,nan,nan,nan,23869,81310.37693071365,81313.78251886368,81313.78251886368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997836,81309.49875545502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732144,81310.14996504784,0.0002330618,81312.58363142013,nan,nan,nan,nan
23881,nan,nan,nan,nan,23870,81313.77961206436,81317.1851940155,81317.1851940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993631,81312.90125751495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732072,81313.55254483223,0.0002331539,81315.98630824088,nan,nan,nan,nan
23882,nan,nan,nan,nan,23871,81317.18227887154,81320.58727812767,81320.58727812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,81316.30393433571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,81316.95532131195,0.0002332067,81319.38839640617,nan,nan,nan,nan
23883,nan,nan,nan,nan,23872,81320.58436322212,81323.98887658119,81323.98887658119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995894,81319.70602250099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732016,81320.35740327835,0.000233174,81322.79007306098,nan,nan,nan,nan
23884,nan,nan,nan,nan,23873,81323.98587608337,81327.3933365345,81327.3933365345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001237,81323.10769915581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732153,81323.75890898705,0.0002330089,81326.19344320297,nan,nan,nan,nan
