index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34772,nan,nan,nan,nan,34755,118384.07658362389,118387.48173165321,118387.48173165321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236343,118383.19824242592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796292,118383.8496184349,0.0006229753,118386.28284230232,nan,nan,nan,nan
34773,nan,nan,nan,nan,34756,118387.47881507874,118390.88545966148,118390.88545966148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241069,118386.60046839714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279619,118387.25185155869,0.0006229448,118389.68657245635,nan,nan,nan,nan
34774,nan,nan,nan,nan,34757,118390.8825416565,118394.29057788849,118394.29057788849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244323,118390.00419855118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796307,118390.65558314323,0.0006229807,118393.09069051742,nan,nan,nan,nan
34775,nan,nan,nan,nan,34758,118394.28666639328,118397.69150900841,118397.69150900841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243734,118393.40831661224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796215,118394.05970025063,0.0006230572,118396.49361386299,nan,nan,nan,nan
34776,nan,nan,nan,nan,34759,118397.68847942352,118401.09519052505,118401.09519052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240721,118396.81123995781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796301,118397.46254301071,0.0006228751,118399.89630093574,nan,nan,nan,nan
34777,nan,nan,nan,nan,34760,118401.0921895504,118404.4985935688,118404.4985935688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247992,118400.21392703056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796301,118400.86422276497,0.000623068,118403.29875984191,nan,nan,nan,nan
34778,nan,nan,nan,nan,34761,118404.49459242821,118407.90068244934,118407.90068244934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236303,118403.61638593674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796162,118404.2676255703,0.0006228618,118406.70180120468,nan,nan,nan,nan
34779,nan,nan,nan,nan,34762,118407.89776682854,118411.3051328659,118411.3051328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246613,118407.0194272995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796104,118407.67080664635,0.0006228797,118410.10529961585,nan,nan,nan,nan
34780,nan,nan,nan,nan,34763,118411.30118465424,118414.70784401894,118414.70784401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724913,118410.42292571068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796217,118411.07387852669,0.0006229363,118413.50794329643,nan,nan,nan,nan
34781,nan,nan,nan,nan,34764,118414.70392036438,118418.10896110535,118418.10896110535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235151,118413.82556939125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796208,118414.47687911987,0.0006229387,118416.90952625274,nan,nan,nan,nan
34782,nan,nan,nan,nan,34765,118418.10544848442,118421.51189494133,118421.51189494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241283,118417.22715234756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796177,118417.87844800949,0.0006229454,118420.31209435462,nan,nan,nan,nan
34783,nan,nan,nan,nan,34766,118421.50798273087,118424.9146707058,118424.9146707058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240935,118420.62972044945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796345,118421.28093266487,0.0006229231,118423.71477475166,nan,nan,nan,nan
34784,nan,nan,nan,nan,34767,118424.91067147255,118428.31689095497,118428.31689095497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241752,118424.03240084648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796351,118424.68385839462,0.0006230153,118427.11700239181,nan,nan,nan,nan
34785,nan,nan,nan,nan,34768,118428.31297922134,118431.71705150604,118431.71705150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238498,118427.43462848663,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279618,118428.08592605591,0.000622971,118430.51919045448,nan,nan,nan,nan
34786,nan,nan,nan,nan,34769,118431.71507334709,118435.11968398094,118435.11968398094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248808,118430.8368165493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796348,118431.48706126213,0.0006230721,118433.9208120346,nan,nan,nan,nan
34787,nan,nan,nan,nan,34770,118435.11676979065,118438.52348399162,118438.52348399162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245568,118434.23843812943,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279624,118434.8898088932,0.0006230452,118437.32359495162,nan,nan,nan,nan
34788,nan,nan,nan,nan,34771,118438.5195672512,118441.9246737957,118441.9246737957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244028,118437.64122104645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796327,118438.29260635376,0.0006230527,118440.72539844512,nan,nan,nan,nan
34789,nan,nan,nan,nan,34772,118441.92128634453,118445.32665395737,118445.32665395737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248018,118441.04302453995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796222,118441.69432020187,0.0006230396,118444.12778201103,nan,nan,nan,nan
34790,nan,nan,nan,nan,34773,118445.32373857498,118448.7311873436,118448.7311873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243533,118444.44540810585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796229,118445.09677791595,0.0006230924,118447.53135814666,nan,nan,nan,nan
34791,nan,nan,nan,nan,34774,118448.72722959518,118452.13532757759,118452.13532757759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,118447.84898424149,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279611,118448.49918055534,0.0006230386,118450.9355041027,nan,nan,nan,nan
34792,nan,nan,nan,nan,34775,118452.13132882118,118455.54050970078,118455.54050970078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241699,118451.25313019753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796371,118451.90436267853,0.0006229407,118454.33966031074,nan,nan,nan,nan
34793,nan,nan,nan,nan,34776,118455.5355091095,118458.94337058067,118458.94337058067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243908,118454.65728640556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796284,118455.3086309433,0.0006228863,118457.74253597259,nan,nan,nan,nan
34794,nan,nan,nan,nan,34777,118458.93837118149,118462.34588599205,118462.34588599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237655,118458.06016206741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796191,118458.71149349213,0.0006229951,118461.14599695205,nan,nan,nan,nan
34795,nan,nan,nan,nan,34778,118462.34197449684,118465.74893045425,118465.74893045425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724131,118461.46362304688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796217,118462.11391806602,0.0006229324,118464.54904165267,nan,nan,nan,nan
34796,nan,nan,nan,nan,34779,118465.74501848221,118469.15218186378,118469.15218186378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246077,118464.8666677475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796354,118465.51797962189,0.000622923,118467.9522968769,nan,nan,nan,nan
34797,nan,nan,nan,nan,34780,118469.14822506905,118472.55330133438,118472.55330133438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238914,118468.26992297173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796337,118468.92018318176,0.0006228295,118471.3534022808,nan,nan,nan,nan
34798,nan,nan,nan,nan,34781,118472.54930186272,118475.95456457138,118475.95456457138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237816,118471.67102837563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279627,118472.32300209999,0.000622954,118474.75567712783,nan,nan,nan,nan
34799,nan,nan,nan,nan,34782,118475.95165038109,118479.35627222061,118479.35627222061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237119,118475.07330322266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796219,118475.72469258308,0.0006228173,118478.15738310813,nan,nan,nan,nan
34800,nan,nan,nan,nan,34783,118479.35327124596,118482.7599310875,118482.7599310875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242489,118478.47500920296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796198,118479.12630534172,0.000622981,118481.56104388236,nan,nan,nan,nan
34801,nan,nan,nan,nan,34784,118482.75701737404,118486.16243886948,118486.16243886948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239329,118481.87866997719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796278,118482.52996635437,0.0006229816,118484.96264543533,nan,nan,nan,nan
34802,nan,nan,nan,nan,34785,118486.15843820572,118489.56464672089,118489.56464672089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243881,118485.28027153015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796292,118485.93156003952,0.000622987,118488.36576046943,nan,nan,nan,nan
34803,nan,nan,nan,nan,34786,118489.5617313385,118492.96897864342,118492.96897864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248005,118488.68338656425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796259,118489.33477091789,0.0006231576,118491.76908960342,nan,nan,nan,nan
34804,nan,nan,nan,nan,34787,118492.96500897408,118496.36926794052,118496.36926794052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238887,118492.08671569824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,118492.7369863987,0.0006229286,118495.1710609436,nan,nan,nan,nan
34805,nan,nan,nan,nan,34788,118496.36626911163,118499.77161240578,118499.77161240578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239195,118495.48868703842,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279635,118496.13977217674,0.0006229929,118498.57245221137,nan,nan,nan,nan
34806,nan,nan,nan,nan,34789,118499.76833963394,118503.1747546196,118503.1747546196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723724,118498.8900783062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796274,118499.54141044617,0.0006228969,118501.9758678913,nan,nan,nan,nan
34807,nan,nan,nan,nan,34790,118503.17184066772,118506.57759976387,118506.57759976387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243238,118502.29349398613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279632,118502.94486069679,0.0006229081,118505.37871184348,nan,nan,nan,nan
34808,nan,nan,nan,nan,34791,118506.57468485832,118509.98281264305,118509.98281264305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248233,118505.69633793831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796152,118506.34772133827,0.0006228728,118508.78292407989,nan,nan,nan,nan
34809,nan,nan,nan,nan,34792,118509.97890114784,118513.38719439507,118513.38719439507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241136,118509.10055017471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796377,118509.7519364357,0.0006230207,118512.18734540939,nan,nan,nan,nan
34810,nan,nan,nan,nan,34793,118513.38323426247,118516.78895378113,118516.78895378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241578,118512.50497150421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796215,118513.15518784523,0.0006230734,118515.59014596939,nan,nan,nan,nan
34811,nan,nan,nan,nan,34794,118516.7860364914,118520.19351029396,118520.19351029396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238713,118515.90777206421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796171,118516.55798721313,0.000622854,118518.99270763397,nan,nan,nan,nan
34812,nan,nan,nan,nan,34795,118520.1885099411,118523.59632253647,118523.59632253647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248661,118519.31033372879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796186,118519.96191048622,0.0006229272,118522.39652290344,nan,nan,nan,nan
34813,nan,nan,nan,nan,34796,118523.59232497215,118526.99939465523,118526.99939465523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238137,118522.71414899826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796214,118523.36544656754,0.0006228828,118525.79959311485,nan,nan,nan,nan
34814,nan,nan,nan,nan,34797,118526.99540305138,118530.40311336517,118530.40311336517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244765,118526.11721920967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796168,118526.76851773262,0.0006230648,118529.20325531959,nan,nan,nan,nan
34815,nan,nan,nan,nan,34798,118530.3992099762,118533.80469417572,118533.80469417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245916,118529.52088141441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796324,118530.17112326622,0.0006228043,118532.60480799674,nan,nan,nan,nan
34816,nan,nan,nan,nan,34799,118533.800770998,118537.20641183853,118537.20641183853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239878,118532.92243409157,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279617,118533.57380485535,0.0006231179,118536.00660934448,nan,nan,nan,nan
34817,nan,nan,nan,nan,34800,118537.20241236687,118540.60792398453,118540.60792398453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240935,118536.3242354393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796268,118536.97553515434,0.0006229479,118539.40903701782,nan,nan,nan,nan
34818,nan,nan,nan,nan,34801,118540.60500884056,118544.01096868515,118544.01096868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241431,118539.72666311264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796144,118540.37795948982,0.0006229412,118542.81108107566,nan,nan,nan,nan
34819,nan,nan,nan,nan,34802,118544.00705647469,118547.41308450699,118547.41308450699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246398,118543.12870717049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796231,118543.77986550331,0.000622826,118546.21323623657,nan,nan,nan,nan
34820,nan,nan,nan,nan,34803,118547.40916347504,118550.81372141838,118550.81372141838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240467,118546.53086233139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796252,118547.18109321594,0.0006230393,118549.61483421325,nan,nan,nan,nan
34821,nan,nan,nan,nan,34804,118550.81072306633,118554.215893507,118554.215893507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244176,118549.93246030807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796343,118550.58384203911,0.0006230661,118553.01700892448,nan,nan,nan,nan
34822,nan,nan,nan,nan,34805,118554.21297860146,118557.61966729164,118557.61966729164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,118553.3346350193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796204,118553.98597931862,0.0006229907,118556.41969265937,nan,nan,nan,nan
34823,nan,nan,nan,nan,34806,118557.61558532715,118561.02267742157,118561.02267742157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241498,118556.7373187542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796238,118557.38861560822,0.0006230972,118559.82178821563,nan,nan,nan,nan
34824,nan,nan,nan,nan,34807,118561.01767706871,118564.42479395866,118564.42479395866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239931,118560.13941431046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796243,118560.79079914093,0.0006229705,118563.22491970062,nan,nan,nan,nan
34825,nan,nan,nan,nan,34808,118564.42087674141,118567.82759952545,118567.82759952545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248487,118563.54254579544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,118564.19392204285,0.0006229095,118566.62771072387,nan,nan,nan,nan
34826,nan,nan,nan,nan,34809,118567.82359814644,118571.23103928566,118571.23103928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,118566.9453368187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796235,118567.59672093391,0.00062304,118570.03114929199,nan,nan,nan,nan
34827,nan,nan,nan,nan,34810,118571.22712445259,118574.63405752182,118574.63405752182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239021,118570.34877538681,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279625,118571.00006961823,0.0006229165,118573.43417038917,nan,nan,nan,nan
34828,nan,nan,nan,nan,34811,118574.63005876541,118578.03572297096,118578.03572297096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247563,118573.751796484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796232,118574.40309286118,0.0006230337,118576.83663883209,nan,nan,nan,nan
34829,nan,nan,nan,nan,34812,118578.03252625465,118581.4388782978,118581.4388782978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246412,118577.15426492691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796262,118577.8056499958,0.0006229281,118580.2403494358,nan,nan,nan,nan
34830,nan,nan,nan,nan,34813,118581.43586826324,118584.84460258484,118584.84460258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239449,118580.55797553062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796139,118581.2082722187,0.0006229118,118583.64371004104,nan,nan,nan,nan
34831,nan,nan,nan,nan,34814,118584.83960366249,118588.24460363388,118588.24460363388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240065,118583.96133613586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796266,118584.61285495758,0.0006229997,118587.04474678039,nan,nan,nan,nan
34832,nan,nan,nan,nan,34815,118588.24060368538,118591.64598202705,118591.64598202705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249451,118587.36237287521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796199,118588.01367139816,0.0006229902,118590.44709434509,nan,nan,nan,nan
34833,nan,nan,nan,nan,34816,118591.64299535751,118595.04876446724,118595.04876446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247148,118590.76472043991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796205,118591.4160168171,0.000623016,118593.84888019561,nan,nan,nan,nan
34834,nan,nan,nan,nan,34817,118595.04484915733,118598.45137000084,118598.45137000084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246144,118594.16650629044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796163,118594.81789040565,0.0006229554,118597.25152864456,nan,nan,nan,nan
34835,nan,nan,nan,nan,34818,118598.44742417336,118601.852861166,118601.852861166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245421,118597.56915473938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279614,118598.21940279007,0.0006229809,118600.65401639938,nan,nan,nan,nan
34836,nan,nan,nan,nan,34819,118601.8498980999,118605.25624370575,118605.25624370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248447,118600.9716424942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796193,118601.62189435959,0.000623,118604.05565896034,nan,nan,nan,nan
34837,nan,nan,nan,nan,34820,118605.25227618217,118608.65754938126,118608.65754938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242529,118604.37328505516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796303,118605.02457857132,0.0006230209,118607.45866098403,nan,nan,nan,nan
34838,nan,nan,nan,nan,34821,118608.65463161469,118612.0602684021,118612.0602684021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724052,118607.77628707886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796168,118608.42767000198,0.0006228857,118610.86143722534,nan,nan,nan,nan
34839,nan,nan,nan,nan,34822,118612.05730819702,118615.46453785896,118615.46453785896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238686,118611.17906332016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796158,118611.82927751541,0.0006229726,118614.26371827125,nan,nan,nan,nan
34840,nan,nan,nan,nan,34823,118615.45953893661,118618.86505389214,118618.86505389214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244524,118614.58134436607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796115,118615.23296117783,0.0006230426,118617.66511931419,nan,nan,nan,nan
34841,nan,nan,nan,nan,34824,118618.86105442047,118622.26768922806,118622.26768922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248889,118617.98274540901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796243,118618.63404250145,0.0006228702,118621.06880226135,nan,nan,nan,nan
34842,nan,nan,nan,nan,34825,118622.26477265358,118625.67218184471,118625.67218184471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242341,118621.38642835617,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279612,118622.03772425652,0.0006228954,118624.47238411903,nan,nan,nan,nan
34843,nan,nan,nan,nan,34826,118625.66818976402,118629.07483530045,118629.07483530045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572451,118624.79001021385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796196,118625.44121694565,0.0006231885,118627.87594857215,nan,nan,nan,nan
34844,nan,nan,nan,nan,34827,118629.0719203949,118632.47968530655,118632.47968530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245796,118628.19357466698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796194,118628.84495902061,0.00062282,118631.27980794906,nan,nan,nan,nan
34845,nan,nan,nan,nan,34828,118632.47576999664,118635.88344955444,118635.88344955444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243104,118631.59743404388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796236,118632.24880933762,0.0006229419,118634.68333425521,nan,nan,nan,nan
34846,nan,nan,nan,nan,34829,118635.8793053627,118639.28636932373,118639.28636932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,118635.00096035004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,118635.6522564888,0.0006231315,118638.08728756904,nan,nan,nan,nan
34847,nan,nan,nan,nan,34830,118639.28326702118,118642.6898367405,118642.6898367405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245287,118638.40491366386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796186,118639.05512833595,0.0006229761,118641.49087109565,nan,nan,nan,nan
34848,nan,nan,nan,nan,34831,118642.68683767319,118646.34536981583,118646.34536981583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242288,118641.80849719048,118642.6898367405,118646.34536981583,nan,nan,nan,nan,nan,nan,-0.0002796182,118642.45957827568,0.0006231344,118644.89439644813,nan,nan,nan,nan
34849,nan,nan,nan,nan,34832,118646.09027385712,118649.49540138245,118649.49540138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244979,118645.21202254295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796133,118645.86224269867,0.0006228548,118648.2965063095,nan,nan,nan,nan
34850,nan,nan,nan,nan,34833,118649.492395401,118652.89549636841,118652.89549636841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246961,118648.61413240433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796276,118649.26540350914,0.0006228607,118651.69763245582,nan,nan,nan,nan
34851,nan,nan,nan,nan,34834,118652.89249563217,118656.3001525402,118656.3001525402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243734,118652.01525855064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796176,118652.66652941704,0.0006230474,118655.10029759406,nan,nan,nan,nan
34852,nan,nan,nan,nan,34835,118656.2961704731,118659.70156598091,118659.70156598091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724435,118655.41792368889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796209,118656.06817626953,0.000622945,118658.50177159309,nan,nan,nan,nan
