index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9795,nan,nan,nan,nan,9792,33366.66424703598,33366.667231321335,33366.667231321335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5542e-07,33365.78596806526,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,33366.43726825714,4.55041e-08,33365.468341970445,nan,nan,nan,nan
9796,nan,nan,nan,nan,9793,33370.0672249794,33370.07113599777,33370.07113599777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0912e-07,33369.1888730526,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,33369.84025669098,5.117296e-08,33368.87124695778,nan,nan,nan,nan
9797,nan,nan,nan,nan,9794,33373.487137556076,33373.49113678932,33373.49113678932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2935e-07,33372.60888051987,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,33373.26025009155,2.94168e-08,33372.29125442505,nan,nan,nan,nan
9798,nan,nan,nan,nan,9795,33376.88897061348,33376.89196586609,33376.89196586609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.618e-07,33376.0106716156,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,33376.66200375557,8.886322e-09,33375.693045520784,nan,nan,nan,nan
9799,nan,nan,nan,nan,9796,33380.29267501831,33380.29558753967,33380.29558753967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,33379.41441607475,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,33380.06538486481,1.639373e-08,33379.096789979936,nan,nan,nan,nan
9800,nan,nan,nan,nan,9797,33383.69454526901,33383.69846248627,33383.69846248627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1032e-07,33382.81620025635,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,33383.46758413315,3.906917e-08,33382.49857416153,nan,nan,nan,nan
9801,nan,nan,nan,nan,9798,33387.09895348549,33387.10290646553,33387.10290646553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1723e-07,33386.220635175705,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,33386.871554374695,4.91812e-08,33385.90300908089,nan,nan,nan,nan
9802,nan,nan,nan,nan,9799,33390.50122332573,33390.50538730621,33390.50538730621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,33389.623034238815,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,33390.27433180809,2.650575e-08,33389.305408144,nan,nan,nan,nan
9803,nan,nan,nan,nan,9800,33393.905042648315,33393.90899324417,33393.90899324417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5024e-07,33393.0267932415,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,33393.67699480057,3.309389e-08,33392.709167146684,nan,nan,nan,nan
9804,nan,nan,nan,nan,9801,33397.30812263489,33397.31204986572,33397.31204986572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,33396.42983698845,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,33397.080057621,6.434923e-09,33396.11221089363,nan,nan,nan,nan
9805,nan,nan,nan,nan,9802,33400.710719347,33400.713633298874,33400.713633298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,33399.83237147331,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,33400.48375296593,2.451399e-09,33399.514745378496,nan,nan,nan,nan
9806,nan,nan,nan,nan,9803,33404.1147377491,33404.117970228195,33404.117970228195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,33403.23638701439,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,33403.887681007385,3.922239e-08,33402.91876091957,nan,nan,nan,nan
9807,nan,nan,nan,nan,9804,33407.51748538017,33407.52146959305,33407.52146959305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3519e-07,33406.639296770096,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,33407.29087257385,2.007083e-08,33406.32167067528,nan,nan,nan,nan
9808,nan,nan,nan,nan,9805,33410.920358181,33410.92334151268,33410.92334151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.471e-07,33410.042078495026,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,33410.69337487221,6.388959e-08,33409.72445240021,nan,nan,nan,nan
9809,nan,nan,nan,nan,9806,33414.32306098938,33414.32601284981,33414.32601284981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,33413.444788217545,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,33414.095038414,2.803788e-08,33413.12716212273,nan,nan,nan,nan
9810,nan,nan,nan,nan,9807,33417.72525072098,33417.72921729088,33417.72921729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,33416.84702205658,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,33417.497220277786,5.071333e-08,33416.52939596176,nan,nan,nan,nan
9811,nan,nan,nan,nan,9808,33421.127509355545,33421.13182377815,33421.13182377815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.031e-07,33420.249333143234,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,33420.900628089905,1.394234e-08,33419.93170704842,nan,nan,nan,nan
9812,nan,nan,nan,nan,9809,33424.53113985062,33424.53410696983,33424.53410696983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5557e-07,33423.65284371376,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,33424.30314016342,5.822072e-08,33423.335217618944,nan,nan,nan,nan
9813,nan,nan,nan,nan,9810,33427.93422341347,33427.93753647804,33427.93753647804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7177e-07,33427.05597281456,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,33427.70617866516,2.405435e-08,33426.73834671974,nan,nan,nan,nan
9814,nan,nan,nan,nan,9811,33431.33590078354,33431.33990073204,33431.33990073204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3757e-07,33430.458674669266,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,33431.10995745659,3.20214e-08,33430.14104857445,nan,nan,nan,nan
9815,nan,nan,nan,nan,9812,33434.739438056946,33434.74243879318,33434.74243879318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4505e-07,33433.86117506027,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,33434.51145744324,5.316472e-08,33433.543548965456,nan,nan,nan,nan
9816,nan,nan,nan,nan,9813,33438.142355680466,33438.145275354385,33438.145275354385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4212e-07,33437.26410317421,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,33437.914284944534,6.603455e-08,33436.94647707939,nan,nan,nan,nan
9817,nan,nan,nan,nan,9814,33441.54526972771,33441.547194480896,33441.547194480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2563e-07,33440.66701054573,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,33441.31721496582,4.06013e-08,33440.349384450914,nan,nan,nan,nan
9818,nan,nan,nan,nan,9815,33445.03598070145,33445.095980882645,33445.095980882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7384e-07,33444.146718263626,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,33444.77601361275,5.883357e-08,33443.82909216881,nan,nan,nan,nan
9819,nan,nan,nan,nan,9816,33448.40659618378,33448.410561323166,33448.410561323166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3516e-07,33447.52829623222,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,33448.17859387398,4.366555e-08,33447.21067013741,nan,nan,nan,nan
9820,nan,nan,nan,nan,9817,33451.808515787125,33451.81046295166,33451.81046295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,33450.9302546978,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,33451.58047032356,2.604612e-08,33450.61262860298,nan,nan,nan,nan
9821,nan,nan,nan,nan,9818,33455.21044254303,33455.21436834335,33455.21436834335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2302e-07,33454.33209109306,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,33454.983386039734,2.81911e-08,33454.01446499825,nan,nan,nan,nan
9822,nan,nan,nan,nan,9819,33458.61245775223,33458.616374731064,33458.616374731064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.946e-07,33457.73411178589,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,33458.38540816307,2.160295e-08,33457.41648569107,nan,nan,nan,nan
9823,nan,nan,nan,nan,9820,33462.015260219574,33462.018174409866,33462.018174409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9431e-07,33461.13691496849,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,33461.788288354874,1.409554e-08,33460.819288873674,nan,nan,nan,nan
9824,nan,nan,nan,nan,9821,33465.41777586937,33465.42068219185,33465.42068219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,33464.539497852325,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,33465.18972492218,2.144974e-09,33464.22187175751,nan,nan,nan,nan
9825,nan,nan,nan,nan,9822,33468.820616960526,33468.824528217316,33468.824528217316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,33467.94235420227,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,33468.59256243706,6.434923e-09,33467.624728107454,nan,nan,nan,nan
9826,nan,nan,nan,nan,9823,33472.22302007675,33472.22602081299,33472.22602081299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.825e-07,33471.34478569031,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,33471.996139764786,2.328829e-08,33471.02715959549,nan,nan,nan,nan
9827,nan,nan,nan,nan,9824,33475.62669920921,33475.62999510765,33475.62999510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,33474.74759531021,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,33475.39889073372,3.845633e-08,33474.429969215395,nan,nan,nan,nan
9828,nan,nan,nan,nan,9825,33479.029309511185,33479.03230905533,33479.03230905533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1621e-07,33478.151047706604,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,33478.80243229866,1.057166e-08,33477.83342161179,nan,nan,nan,nan
9829,nan,nan,nan,nan,9826,33482.432510614395,33482.435510873795,33482.435510873795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5164e-07,33481.55424833298,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,33482.20554423332,1.823228e-08,33481.23662223816,nan,nan,nan,nan
9830,nan,nan,nan,nan,9827,33485.83619451523,33485.84019422531,33485.84019422531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4926e-07,33484.957932949066,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,33485.60931777954,1.409555e-08,33484.64030685425,nan,nan,nan,nan
9831,nan,nan,nan,nan,9828,33489.23992776871,33489.24387216568,33489.24387216568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5071e-07,33488.36161613464,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,33489.01188158989,1.424876e-08,33488.04399003983,nan,nan,nan,nan
9832,nan,nan,nan,nan,9829,33492.64300131798,33492.64591169357,33492.64591169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5311e-07,33491.76474022865,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,33492.41492176056,1.639373e-08,33491.447114133836,nan,nan,nan,nan
9833,nan,nan,nan,nan,9830,33496.04584956169,33496.04876232147,33496.04876232147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9143e-07,33495.16750121117,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,33495.81879591942,4.473803e-08,33494.84987511635,nan,nan,nan,nan
9834,nan,nan,nan,nan,9831,33499.448270082474,33499.45228219032,33499.45228219032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,33498.5700469017,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,33499.22139286995,4.443161e-09,33498.252420806886,nan,nan,nan,nan
9835,nan,nan,nan,nan,9832,33502.85049033165,33502.85363698006,33502.85363698006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8691e-07,33501.97214794159,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,33502.62353301048,8.579897e-09,33501.65452184677,nan,nan,nan,nan
9836,nan,nan,nan,nan,9833,33506.25298833847,33506.25690627098,33506.25690627098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2255e-07,33505.37463593483,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,33506.02521944046,2.267544e-08,33505.05700984001,nan,nan,nan,nan
9837,nan,nan,nan,nan,9834,33509.654438495636,33509.65842485428,33509.65842485428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3747e-07,33508.77621841431,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,33509.42754793167,1.378912e-09,33508.45859231949,nan,nan,nan,nan
9838,nan,nan,nan,nan,9835,33513.05828547478,33513.062285900116,33513.062285900116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2007e-07,33512.180047512054,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,33512.830318927765,2.436078e-08,33511.86242141724,nan,nan,nan,nan
9839,nan,nan,nan,nan,9836,33516.46028923988,33516.46429014206,33516.46429014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.945e-07,33515.58207964897,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,33516.23308348656,1.424876e-08,33515.264453554155,nan,nan,nan,nan
9840,nan,nan,nan,nan,9837,33519.86276650429,33519.86572384834,33519.86572384834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8407e-07,33518.98446512222,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,33519.63585090637,2.911036e-08,33518.666839027406,nan,nan,nan,nan
9841,nan,nan,nan,nan,9838,33523.26495599747,33523.26886701584,33523.26886701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6323e-07,33522.38660573959,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,33523.03799080849,7.308234e-08,33522.06897964478,nan,nan,nan,nan
9842,nan,nan,nan,nan,9839,33526.66827082634,33526.67126917839,33526.67126917839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3172e-07,33525.7900083065,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,33526.44030404091,8.656503e-08,33525.47238221169,nan,nan,nan,nan
9843,nan,nan,nan,nan,9840,33530.069529533386,33530.07252931595,33530.07252931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1373e-07,33529.19135069847,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,33529.842650175095,3.523886e-08,33528.873724603654,nan,nan,nan,nan
9844,nan,nan,nan,nan,9841,33533.472167253494,33533.476533174515,33533.476533174515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,33532.59382224083,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,33533.24520397186,8.779072e-08,33532.27619614601,nan,nan,nan,nan
9845,nan,nan,nan,nan,9842,33536.87636232376,33536.88046002388,33536.88046002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3095e-07,33535.99816060066,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,33536.64838218689,1.118451e-08,33535.680534505846,nan,nan,nan,nan
9846,nan,nan,nan,nan,9843,33540.281024456024,33540.28493618965,33540.28493618965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-07,33539.40267634392,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,33540.05405974388,2.114332e-08,33539.0850502491,nan,nan,nan,nan
9847,nan,nan,nan,nan,9844,33543.683351278305,33543.6873152256,33543.6873152256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6237e-07,33542.80507540703,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,33543.456087350845,8.794395e-08,33542.48744931221,nan,nan,nan,nan
9848,nan,nan,nan,nan,9845,33547.08464574814,33547.08864378929,33547.08864378929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,33546.20738315582,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,33546.85762500763,5.975286e-09,33545.88875665665,nan,nan,nan,nan
9849,nan,nan,nan,nan,9846,33550.48826909065,33550.49127936363,33550.49127936363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5708e-07,33549.610006570816,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,33550.26133465767,4.933441e-08,33549.292380476,nan,nan,nan,nan
9850,nan,nan,nan,nan,9847,33553.89122891426,33553.89323091507,33553.89323091507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,33553.013053655624,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,33553.66343617439,4.872157e-08,33552.69542756081,nan,nan,nan,nan
9851,nan,nan,nan,nan,9848,33557.294028759,33557.29702997208,33557.29702997208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4105e-07,33556.41576695442,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,33557.067249298096,7.292914e-08,33556.098140859605,nan,nan,nan,nan
9852,nan,nan,nan,nan,9849,33560.69717526436,33560.70017504692,33560.70017504692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6648e-07,33559.818927288055,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,33560.470279455185,2.344151e-08,33559.50130119324,nan,nan,nan,nan
9853,nan,nan,nan,nan,9850,33564.09961438179,33564.10259318352,33564.10259318352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,33563.22139072418,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,33563.87228488922,5.04069e-08,33562.903764629365,nan,nan,nan,nan
9854,nan,nan,nan,nan,9851,33567.50141263008,33567.504326581955,33567.504326581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,33566.62308073044,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,33567.27443051338,8.426683e-09,33566.30545463562,nan,nan,nan,nan
9855,nan,nan,nan,nan,9852,33570.902334451675,33570.907304525375,33570.907304525375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,33570.02507376671,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,33570.67633605003,4.703622e-08,33569.70744767189,nan,nan,nan,nan
9856,nan,nan,nan,nan,9853,33574.30675268173,33574.31001639366,33574.31001639366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9263e-07,33573.428478479385,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,33574.07869839668,4.427839e-08,33573.11085238457,nan,nan,nan,nan
9857,nan,nan,nan,nan,9854,33577.70860815048,33577.711525440216,33577.711525440216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,33576.83026266098,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,33577.481647491455,1.2257e-09,33576.51263656616,nan,nan,nan,nan
9858,nan,nan,nan,nan,9855,33581.11135053635,33581.11426615715,33581.11426615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6698e-07,33580.23300457001,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,33580.884388923645,2.466721e-08,33579.91537847519,nan,nan,nan,nan
9859,nan,nan,nan,nan,9856,33584.513813495636,33584.51772904396,33584.51772904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9805e-07,33583.635551691055,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,33584.28575992584,1.807907e-08,33583.31792559624,nan,nan,nan,nan
9860,nan,nan,nan,nan,9857,33587.915563583374,33587.91847920418,33587.91847920418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8354e-07,33587.03721880913,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,33587.68859863281,8.886322e-09,33586.71959271431,nan,nan,nan,nan
9861,nan,nan,nan,nan,9858,33591.31865954399,33591.32258486748,33591.32258486748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1683e-07,33590.440319776535,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,33591.091690301895,4.841512e-08,33590.12269368172,nan,nan,nan,nan
9862,nan,nan,nan,nan,9859,33594.72261810303,33594.726137161255,33594.726137161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,33593.84427165985,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,33594.49565696716,7.967047e-09,33593.526645565034,nan,nan,nan,nan
9863,nan,nan,nan,nan,9860,33598.12630915642,33598.1293091774,33598.1293091774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4896e-07,33597.24813222885,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,33597.899435043335,8.273469e-09,33596.930506134035,nan,nan,nan,nan
9864,nan,nan,nan,nan,9861,33601.52932524681,33601.53332781792,33601.53332781792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0008e-07,33600.65116906166,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,33601.30244708061,9.25403e-08,33600.333542966844,nan,nan,nan,nan
9865,nan,nan,nan,nan,9862,33604.93098735809,33604.933987140656,33604.933987140656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6556e-07,33604.052724123,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,33604.70401954651,3.002964e-08,33603.735098028184,nan,nan,nan,nan
9866,nan,nan,nan,nan,9863,33608.33493757248,33608.33884644508,33608.33884644508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7219e-07,33607.45658373833,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,33608.10787796974,1.440197e-08,33607.13895764351,nan,nan,nan,nan
9867,nan,nan,nan,nan,9864,33611.73788356781,33611.741795539856,33611.741795539856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4836e-07,33610.8595430851,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,33611.51091718674,1.486161e-08,33610.54191699028,nan,nan,nan,nan
9868,nan,nan,nan,nan,9865,33615.14086127281,33615.14509057999,33615.14509057999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2012e-07,33614.26251196861,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,33614.91389489174,6.281709e-09,33613.944885873796,nan,nan,nan,nan
9869,nan,nan,nan,nan,9866,33618.543513298035,33618.54751300812,33618.54751300812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6671e-07,33617.665350198746,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,33618.31663608551,2.788467e-08,33617.34772410393,nan,nan,nan,nan
9870,nan,nan,nan,nan,9867,33621.947065114975,33621.94997501373,33621.94997501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3757e-07,33621.06880354881,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,33621.71902489662,2.987642e-08,33620.751177453996,nan,nan,nan,nan
9871,nan,nan,nan,nan,9868,33625.35029745102,33625.35323691368,33625.35323691368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.163e-07,33624.47201657295,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,33625.122269153595,5.101974e-08,33624.154390478136,nan,nan,nan,nan
9872,nan,nan,nan,nan,9869,33628.75245690346,33628.756380558014,33628.756380558014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5521e-07,33627.874155044556,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,33628.52438902855,3.370673e-09,33627.55652894974,nan,nan,nan,nan
9873,nan,nan,nan,nan,9870,33632.15501451492,33632.158925294876,33632.158925294876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3908e-07,33631.27668428421,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,33631.92804813385,1.470839e-08,33630.95905818939,nan,nan,nan,nan
9874,nan,nan,nan,nan,9871,33635.55722093582,33635.56113576889,33635.56113576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8788e-07,33634.6788752079,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,33635.33023548126,2.114331e-08,33634.361249113084,nan,nan,nan,nan
9875,nan,nan,nan,nan,9872,33638.96051621437,33638.964470624924,33638.964470624924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,33638.082220077515,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,33638.732501745224,7.109056e-08,33637.7645939827,nan,nan,nan,nan
