index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100726,nan,nan,nan,nan,100671,342886.70341801643,342890.1101872921,342890.1101872921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087719,342885.8250672817,nan,nan,nan,nan,nan,nan,nan,nan,-6.28532e-05,342886.4763612747,0.0001577521,342888.91029968264,nan,nan,nan,nan
100727,nan,nan,nan,nan,100672,342890.10627508163,342893.513171196,342893.513171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875484,342889.22792577744,nan,nan,nan,nan,nan,nan,nan,nan,-6.28581e-05,342889.87919664383,0.0001577058,342892.3132819176,nan,nan,nan,nan
100728,nan,nan,nan,nan,100673,342893.50925421715,342896.9157509804,342896.9157509804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872986,342892.6309080124,nan,nan,nan,nan,nan,nan,nan,nan,-6.28695e-05,342893.28229260445,0.0001576665,342895.7169527054,nan,nan,nan,nan
100729,nan,nan,nan,nan,100674,342896.91284132004,342900.31888341904,342900.31888341904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876881,342896.0345788002,nan,nan,nan,nan,nan,nan,nan,nan,-6.28662e-05,342896.6847603321,0.0001577708,342899.1197582722,nan,nan,nan,nan
100730,nan,nan,nan,nan,100675,342900.3157303333,342903.7223699093,342903.7223699093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872949,342899.437384367,nan,nan,nan,nan,nan,nan,nan,nan,-6.28657e-05,342900.0886800289,0.0001576462,342902.52344384196,nan,nan,nan,nan
100731,nan,nan,nan,nan,100676,342903.71924614906,342907.1260433197,342907.1260433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874614,342902.84106993675,nan,nan,nan,nan,nan,nan,nan,nan,-6.28788e-05,342903.49236893654,0.0001577389,342905.92716946604,nan,nan,nan,nan
100732,nan,nan,nan,nan,100677,342907.12306046486,342910.5286486149,342910.5286486149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875954,342906.24479556084,nan,nan,nan,nan,nan,nan,nan,nan,-6.2868e-05,342906.8950767517,0.0001577334,342909.32976212504,nan,nan,nan,nan
100733,nan,nan,nan,nan,100678,342910.5257344246,342913.93168878555,342913.93168878555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087277,342909.64738821983,nan,nan,nan,nan,nan,nan,nan,nan,-6.28788e-05,342910.29877233505,0.0001577709,342912.73279538157,nan,nan,nan,nan
100734,nan,nan,nan,nan,100679,342913.9286837578,342917.33532881737,342917.33532881737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877333,342913.05042147636,nan,nan,nan,nan,nan,nan,nan,nan,-6.28803e-05,342913.7017185688,0.0001578482,342916.13542618754,nan,nan,nan,nan
100735,nan,nan,nan,nan,100680,342917.33140325546,342920.7370905876,342920.7370905876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875561,342916.45305228233,nan,nan,nan,nan,nan,nan,nan,nan,-6.28948e-05,342917.1033473015,0.0001576761,342919.53820362093,nan,nan,nan,nan
100736,nan,nan,nan,nan,100681,342920.7341775894,342924.14102339745,342924.14102339745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871693,342919.8558297157,nan,nan,nan,nan,nan,nan,nan,nan,-6.29017e-05,342920.50711655617,0.0001576625,342922.94182958605,nan,nan,nan,nan
100737,nan,nan,nan,nan,100682,342924.13771533966,342927.54328751564,342927.54328751564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087832,342923.25945568085,nan,nan,nan,nan,nan,nan,nan,nan,-6.29106e-05,342923.90974903107,0.0001575592,342926.343400383,nan,nan,nan,nan
100738,nan,nan,nan,nan,100683,342927.5393755436,342930.9474468231,342930.9474468231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873295,342926.6610264778,nan,nan,nan,nan,nan,nan,nan,nan,-6.29119e-05,342927.3124089241,0.0001576155,342929.746572876,nan,nan,nan,nan
100739,nan,nan,nan,nan,100684,342930.9424562454,342934.34946632385,342934.34946632385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872279,342930.0641989708,nan,nan,nan,nan,nan,nan,nan,nan,-6.29045e-05,342930.7154800892,0.0001576335,342933.1495720387,nan,nan,nan,nan
100740,nan,nan,nan,nan,100685,342934.3454294205,342937.75275063515,342937.75275063515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875256,342933.46719813347,nan,nan,nan,nan,nan,nan,nan,nan,-6.2921e-05,342934.1185526848,0.0001577538,342936.55284991267,nan,nan,nan,nan
100741,nan,nan,nan,nan,100686,342937.74882769585,342941.15553736687,342941.15553736687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869892,342936.87047600746,nan,nan,nan,nan,nan,nan,nan,nan,-6.29257e-05,342937.5211298466,0.000157637,342939.9556750298,nan,nan,nan,nan
100742,nan,nan,nan,nan,100687,342941.15153837204,342944.56135749817,342944.56135749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871627,342940.2733011246,nan,nan,nan,nan,nan,nan,nan,nan,-6.29303e-05,342940.9246611595,0.0001576416,342943.3615187645,nan,nan,nan,nan
100743,nan,nan,nan,nan,100688,342944.5574333668,342947.9643945694,342947.9643945694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874995,342943.6791448593,nan,nan,nan,nan,nan,nan,nan,nan,-6.29311e-05,342944.32936525345,0.0001577179,342946.76459565165,nan,nan,nan,nan
100744,nan,nan,nan,nan,100689,342947.960483551,342951.3685019016,342951.3685019016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870742,342947.08222174644,nan,nan,nan,nan,nan,nan,nan,nan,-6.29327e-05,342947.73342728615,0.0001576501,342950.1686131001,nan,nan,nan,nan
100745,nan,nan,nan,nan,100690,342951.36450099945,342954.7716269493,342954.7716269493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875316,342950.48623919487,nan,nan,nan,nan,nan,nan,nan,nan,-6.29441e-05,342951.136510849,0.0001576841,342953.5727395058,nan,nan,nan,nan
100746,nan,nan,nan,nan,100691,342954.7686281204,342958.17613101006,342958.17613101006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871915,342953.8903656006,nan,nan,nan,nan,nan,nan,nan,nan,-6.29457e-05,342954.54066085815,0.0001578181,342956.97632899287,nan,nan,nan,nan
100747,nan,nan,nan,nan,100692,342958.1721315384,342961.5798904896,342961.5798904896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873414,342957.29395508766,nan,nan,nan,nan,nan,nan,nan,nan,-6.29543e-05,342957.9452562332,0.0001576449,342960.38009181025,nan,nan,nan,nan
100748,nan,nan,nan,nan,100693,342961.57597470284,342964.9825909138,342964.9825909138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876326,342960.69771790504,nan,nan,nan,nan,nan,nan,nan,nan,-6.29541e-05,342961.3479232788,0.0001576574,342963.78258814814,nan,nan,nan,nan
100749,nan,nan,nan,nan,100694,342964.9786787033,342968.3848180771,342968.3848180771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871218,342964.10021424294,nan,nan,nan,nan,nan,nan,nan,nan,-6.2956e-05,342964.7518208027,0.0001576536,342967.1859601975,nan,nan,nan,nan
100750,nan,nan,nan,nan,100695,342968.3818182945,342971.79035902023,342971.79035902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873012,342967.50358629227,nan,nan,nan,nan,nan,nan,nan,nan,-6.29664e-05,342968.15488266945,0.0001577782,342970.5904718876,nan,nan,nan,nan
100751,nan,nan,nan,nan,100696,342971.78636050224,342975.1919593811,342975.1919593811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875111,342970.9090986252,nan,nan,nan,nan,nan,nan,nan,nan,-6.29599e-05,342971.55939388275,0.000157611,342973.9930709839,nan,nan,nan,nan
100752,nan,nan,nan,nan,100697,342975.18896102905,342978.5935950279,342978.5935950279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873307,342974.3106970787,nan,nan,nan,nan,nan,nan,nan,nan,-6.2972e-05,342974.961994648,0.0001576942,342977.3947521687,nan,nan,nan,nan
100753,nan,nan,nan,nan,100698,342978.5906252861,342981.9968202114,342981.9968202114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876851,342977.7123782635,nan,nan,nan,nan,nan,nan,nan,nan,-6.29761e-05,342978.36366415024,0.0001577442,342980.7979685307,nan,nan,nan,nan
100754,nan,nan,nan,nan,100699,342981.9938566685,342985.4034025669,342985.4034025669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875559,342981.1155946255,nan,nan,nan,nan,nan,nan,nan,nan,-6.2981e-05,342981.7658524513,0.0001576543,342984.2045151234,nan,nan,nan,nan
100755,nan,nan,nan,nan,100700,342985.4004881382,342988.8074297905,342988.8074297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871853,342984.5221412182,nan,nan,nan,nan,nan,nan,nan,nan,-6.29892e-05,342985.1734571457,0.0001577342,342987.6075510025,nan,nan,nan,nan
100756,nan,nan,nan,nan,100701,342988.8034312725,342992.21086859703,342992.21086859703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876283,342987.9251770973,nan,nan,nan,nan,nan,nan,nan,nan,-6.29955e-05,342988.57655406,0.0001576767,342991.0110620499,nan,nan,nan,nan
100757,nan,nan,nan,nan,100702,342992.2069079876,342995.61306262016,342995.61306262016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872228,342991.3286881447,nan,nan,nan,nan,nan,nan,nan,nan,-6.2997e-05,342991.9788758755,0.0001578497,342994.4132272244,nan,nan,nan,nan
100758,nan,nan,nan,nan,100703,342995.6091377735,342999.0145726204,342999.0145726204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875514,342994.73085331917,nan,nan,nan,nan,nan,nan,nan,nan,-6.3004e-05,342995.38106942177,0.0001576928,342997.81478133204,nan,nan,nan,nan
100759,nan,nan,nan,nan,100704,342999.0105731487,343002.41723799706,343002.41723799706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875616,342998.13240742683,nan,nan,nan,nan,nan,nan,nan,nan,-6.30045e-05,342998.7836956978,0.0001576646,343001.2183627129,nan,nan,nan,nan
100760,nan,nan,nan,nan,100705,343002.4142372608,343005.82135653496,343005.82135653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872145,343001.5359888077,nan,nan,nan,nan,nan,nan,nan,nan,-6.30147e-05,343002.1862578392,0.0001577688,343004.62146725657,nan,nan,nan,nan
100761,nan,nan,nan,nan,100706,343005.8174459934,343009.223695755,343009.223695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875613,343004.93909335136,nan,nan,nan,nan,nan,nan,nan,nan,-6.30141e-05,343005.59038829803,0.0001577405,343008.0238086224,nan,nan,nan,nan
100762,nan,nan,nan,nan,100707,343009.21969652176,343012.62831282616,343012.62831282616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876993,343008.3414347172,nan,nan,nan,nan,nan,nan,nan,nan,-6.30133e-05,343008.9927303791,0.0001576908,343011.4284266472,nan,nan,nan,nan
100763,nan,nan,nan,nan,100708,343012.6243970394,343016.03134417534,343016.03134417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873774,343011.746052742,nan,nan,nan,nan,nan,nan,nan,nan,-6.30304e-05,343012.3974392414,0.0001575813,343014.8314670563,nan,nan,nan,nan
100764,nan,nan,nan,nan,100709,343016.02743148804,343019.43541908264,343019.43541908264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876806,343015.1490931511,nan,nan,nan,nan,nan,nan,nan,nan,-6.30237e-05,343015.8004646301,0.0001576567,343018.2355379105,nan,nan,nan,nan
100765,nan,nan,nan,nan,100710,343019.43150281906,343022.8387424946,343022.8387424946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873585,343018.5531640053,nan,nan,nan,nan,nan,nan,nan,nan,-6.30297e-05,343019.2045428753,0.0001576847,343021.6399411202,nan,nan,nan,nan
100766,nan,nan,nan,nan,100711,343022.83582544327,343026.24306583405,343026.24306583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874555,343021.95756721497,nan,nan,nan,nan,nan,nan,nan,nan,-6.30361e-05,343022.6087758541,0.0001577489,343025.04326500895,nan,nan,nan,nan
100767,nan,nan,nan,nan,100712,343026.2391536236,343029.6448042393,343029.6448042393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876698,343025.36089110374,nan,nan,nan,nan,nan,nan,nan,nan,-6.30414e-05,343026.0111005306,0.000157802,343028.4459160805,nan,nan,nan,nan
100768,nan,nan,nan,nan,100713,343029.64181256294,343033.0497555733,343033.0497555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870377,343028.7635421753,nan,nan,nan,nan,nan,nan,nan,nan,-6.30469e-05,343029.4148378372,0.0001577738,343031.8499514103,nan,nan,nan,nan
100769,nan,nan,nan,nan,100714,343033.0457584858,343036.45215535164,343036.45215535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876756,343032.1675775051,nan,nan,nan,nan,nan,nan,nan,nan,-6.30457e-05,343032.8188762665,0.0001578051,343035.252268219,nan,nan,nan,nan
100770,nan,nan,nan,nan,100715,343036.448240757,343039.85523962975,343039.85523962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875075,343035.5698943138,nan,nan,nan,nan,nan,nan,nan,nan,-6.30487e-05,343036.2212636471,0.0001577348,343038.6553546429,nan,nan,nan,nan
100771,nan,nan,nan,nan,100716,343039.85132932663,343043.25826120377,343043.25826120377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873255,343038.9729807377,nan,nan,nan,nan,nan,nan,nan,nan,-6.3066e-05,343039.62436270714,0.000157592,343042.0583809853,nan,nan,nan,nan
100772,nan,nan,nan,nan,100717,343043.2543530464,343046.660490036,343046.660490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877195,343042.3760070801,nan,nan,nan,nan,nan,nan,nan,nan,-6.30577e-05,343043.02738404274,0.0001577636,343045.46060266497,nan,nan,nan,nan
100773,nan,nan,nan,nan,100718,343046.65657544136,343050.0640511513,343050.0640511513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874465,343045.77822875977,nan,nan,nan,nan,nan,nan,nan,nan,-6.30648e-05,343046.429612875,0.000157772,343048.86419858935,nan,nan,nan,nan
100774,nan,nan,nan,nan,100719,343050.06005215645,343053.4647529125,343053.4647529125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871912,343049.18182468414,nan,nan,nan,nan,nan,nan,nan,nan,-6.30732e-05,343049.83208584785,0.0001575954,343052.2658645153,nan,nan,nan,nan
100775,nan,nan,nan,nan,100720,343053.46183395386,343056.86760401726,343056.86760401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877493,343052.5834906101,nan,nan,nan,nan,nan,nan,nan,nan,-6.30771e-05,343053.2347855568,0.0001578462,343055.66776218417,nan,nan,nan,nan
100776,nan,nan,nan,nan,100721,343056.86360502243,343060.27121949196,343060.27121949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873486,343055.98538827896,nan,nan,nan,nan,nan,nan,nan,nan,-6.30844e-05,343056.63673090935,0.0001575467,343059.0713140011,nan,nan,nan,nan
100777,nan,nan,nan,nan,100722,343060.2672905922,343063.67253923416,343063.67253923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872088,343059.3889400959,nan,nan,nan,nan,nan,nan,nan,nan,-6.30826e-05,343060.0401351452,0.0001577254,343062.4735013485,nan,nan,nan,nan
100778,nan,nan,nan,nan,100723,343063.6695306301,343067.0750763416,343067.0750763416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087576,343062.7911274433,nan,nan,nan,nan,nan,nan,nan,nan,-6.30845e-05,343063.44242453575,0.0001577197,343065.87618937495,nan,nan,nan,nan
100779,nan,nan,nan,nan,100724,343067.0721657276,343070.4786465168,343070.4786465168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872182,343066.19381546974,nan,nan,nan,nan,nan,nan,nan,nan,-6.30981e-05,343066.8451640606,0.0001577607,343069.27976622584,nan,nan,nan,nan
100780,nan,nan,nan,nan,100725,343070.47565340996,343073.8847923279,343073.8847923279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872104,343069.59739232063,nan,nan,nan,nan,nan,nan,nan,nan,-6.30811e-05,343070.24768066406,0.0001577484,343072.6848982811,nan,nan,nan,nan
100781,nan,nan,nan,nan,100726,343073.88078713417,343077.28749132156,343077.28749132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874186,343073.0025243759,nan,nan,nan,nan,nan,nan,nan,nan,-6.31083e-05,343073.65282034874,0.0001576142,343076.0876034737,nan,nan,nan,nan
100782,nan,nan,nan,nan,100727,343077.2835767269,343080.6904757023,343080.6904757023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872721,343076.4052295685,nan,nan,nan,nan,nan,nan,nan,nan,-6.31017e-05,343077.05656290054,0.0001576254,343079.4905942917,nan,nan,nan,nan
100783,nan,nan,nan,nan,100728,343080.6865618229,343084.09240698814,343084.09240698814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875771,343079.8082203865,nan,nan,nan,nan,nan,nan,nan,nan,-6.31063e-05,343080.45959830284,0.0001575416,343082.8935181141,nan,nan,nan,nan
100784,nan,nan,nan,nan,100729,343084.0894384384,343087.4982726574,343087.4982726574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874551,343083.2111442089,nan,nan,nan,nan,nan,nan,nan,nan,-6.31105e-05,343083.862439394,0.0001577677,343086.2984935284,nan,nan,nan,nan
100785,nan,nan,nan,nan,100730,343087.49427223206,343090.9017148018,343090.9017148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872907,343086.6161196232,nan,nan,nan,nan,nan,nan,nan,nan,-6.31131e-05,343087.2670004368,0.0001576514,343089.70191230776,nan,nan,nan,nan
100786,nan,nan,nan,nan,100731,343090.89771580696,343094.30463290215,343094.30463290215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874326,343090.01953840256,nan,nan,nan,nan,nan,nan,nan,nan,-6.3119e-05,343090.6708405018,0.0001576662,343093.1057387829,nan,nan,nan,nan
100787,nan,nan,nan,nan,100732,343094.3016409874,343097.7081065178,343097.7081065178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870781,343093.4233648777,nan,nan,nan,nan,nan,nan,nan,nan,-6.31229e-05,343094.07365989685,0.0001578556,343096.50822057726,nan,nan,nan,nan
100788,nan,nan,nan,nan,100733,343097.7042000294,343101.11044597626,343101.11044597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873151,343096.82584667206,nan,nan,nan,nan,nan,nan,nan,nan,-6.3126e-05,343097.4772322178,0.0001576103,343099.91129055026,nan,nan,nan,nan
100789,nan,nan,nan,nan,100734,343101.10726070404,343104.5133423805,343104.5133423805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875359,343100.22891664505,nan,nan,nan,nan,nan,nan,nan,nan,-6.31208e-05,343100.8803024292,0.0001576778,343103.3144585133,nan,nan,nan,nan
100790,nan,nan,nan,nan,100735,343104.51042723656,343107.9180481434,343107.9180481434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871115,343103.6320846081,nan,nan,nan,nan,nan,nan,nan,nan,-6.31307e-05,343104.2834522724,0.0001576139,343106.71817221644,nan,nan,nan,nan
100791,nan,nan,nan,nan,100736,343107.9140584469,343111.3202922344,343111.3202922344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876323,343107.03579831123,nan,nan,nan,nan,nan,nan,nan,nan,-6.31449e-05,343107.686065197,0.0001575998,343110.12037863734,nan,nan,nan,nan
100792,nan,nan,nan,nan,100737,343111.31629395485,343114.72071766853,343114.72071766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087476,343110.43800473213,nan,nan,nan,nan,nan,nan,nan,nan,-6.31305e-05,343111.0889313221,0.0001577412,343113.521830225,nan,nan,nan,nan
100793,nan,nan,nan,nan,100738,343114.7177183628,343118.1242892742,343118.1242892742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872265,343113.8394563198,nan,nan,nan,nan,nan,nan,nan,nan,-6.31457e-05,343114.4908275604,0.0001577564,343116.9245141983,nan,nan,nan,nan
100794,nan,nan,nan,nan,100739,343118.1202902794,343121.52627563477,343121.52627563477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874147,343117.2421402931,nan,nan,nan,nan,nan,nan,nan,nan,-6.31536e-05,343117.89232492447,0.0001575969,343120.3268226624,nan,nan,nan,nan
100795,nan,nan,nan,nan,100740,343121.52268099785,343124.9295628071,343124.9295628071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874921,343120.6444487572,nan,nan,nan,nan,nan,nan,nan,nan,-6.31543e-05,343121.29467487335,0.0001577832,343123.72972431185,nan,nan,nan,nan
100796,nan,nan,nan,nan,100741,343124.925593853,343128.33228993416,343128.33228993416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871776,343124.04735040665,nan,nan,nan,nan,nan,nan,nan,nan,-6.31608e-05,343124.69756269455,0.0001576465,343127.1324032784,nan,nan,nan,nan
100797,nan,nan,nan,nan,100742,343128.3283793926,343131.73633766174,343131.73633766174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876278,343127.45002937317,nan,nan,nan,nan,nan,nan,nan,nan,-6.31649e-05,343128.10141324997,0.0001577939,343130.5363735199,nan,nan,nan,nan
100798,nan,nan,nan,nan,100743,343131.73218750954,343135.1405444145,343135.1405444145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871964,343130.8539996147,nan,nan,nan,nan,nan,nan,nan,nan,-6.31626e-05,343131.5052947998,0.0001577074,343133.9417428017,nan,nan,nan,nan
100799,nan,nan,nan,nan,100744,343135.1376297474,343138.54554367065,343138.54554367065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871242,343134.2593688965,nan,nan,nan,nan,nan,nan,nan,nan,-6.31683e-05,343134.9105987549,0.000157643,343137.3456577301,nan,nan,nan,nan
100800,nan,nan,nan,nan,100745,343138.5415446758,343141.94849181175,343141.94849181175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875551,343137.6632838249,nan,nan,nan,nan,nan,nan,nan,nan,-6.31707e-05,343138.314663887,0.0001577966,343140.7486027718,nan,nan,nan,nan
100801,nan,nan,nan,nan,100746,343141.94449210167,343145.35212898254,343145.35212898254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871677,343141.0662288666,nan,nan,nan,nan,nan,nan,nan,nan,-6.31808e-05,343141.717615366,0.0001576191,343144.15332522395,nan,nan,nan,nan
100802,nan,nan,nan,nan,100747,343145.3492093086,343148.75401329994,343148.75401329994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087549,343144.47095131874,nan,nan,nan,nan,nan,nan,nan,nan,-6.31848e-05,343145.1218383312,0.0001578223,343147.5561303139,nan,nan,nan,nan
100803,nan,nan,nan,nan,100748,343148.75203227997,343152.1588959694,343152.1588959694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875725,343147.8737564087,nan,nan,nan,nan,nan,nan,nan,nan,-6.31781e-05,343148.52404522896,0.0001576709,343150.9590155125,nan,nan,nan,nan
100804,nan,nan,nan,nan,100749,343152.1548964977,343155.5612103939,343155.5612103939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873432,343151.2766416073,nan,nan,nan,nan,nan,nan,nan,nan,-6.31888e-05,343151.9279305935,0.0001577771,343154.3623234272,nan,nan,nan,nan
100805,nan,nan,nan,nan,100750,343155.5582945347,343158.96351218224,343158.96351218224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877208,343154.679949522,nan,nan,nan,nan,nan,nan,nan,nan,-6.31946e-05,343155.33133363724,0.0001578069,343157.7646245003,nan,nan,nan,nan
100806,nan,nan,nan,nan,100751,343158.96059799194,343162.36731028557,343162.36731028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875432,343158.0822505951,nan,nan,nan,nan,nan,nan,nan,nan,-6.3196e-05,343158.7335474491,0.0001576919,343161.16742982867,nan,nan,nan,nan
