index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91805,nan,nan,nan,nan,91756,312518.87192320824,312522.279361248,312522.279361248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793584,312517.9937505722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131824,312518.6449561119,0.0007792739,312521.07951822283,nan,nan,nan,nan
91806,nan,nan,nan,nan,91757,312522.2753624916,312525.6809563637,312525.6809563637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795217,312521.3971443176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131833,312522.0484852791,0.0007793148,312524.482154274,nan,nan,nan,nan
91807,nan,nan,nan,nan,91758,312525.6780433655,312529.08415079117,312529.08415079117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547895,312524.7997803688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131907,312525.4508128166,0.0007792679,312527.88430109026,nan,nan,nan,nan
91808,nan,nan,nan,nan,91759,312529.08020186424,312532.48584365845,312532.48584365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800064,312528.20192718506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131916,312528.85218310356,0.000779229,312531.2859293461,nan,nan,nan,nan
91809,nan,nan,nan,nan,91760,312532.4819316864,312535.8864071369,312535.8864071369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787103,312531.6035554409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131804,312532.2545392513,0.0007793311,312534.68755354884,nan,nan,nan,nan
91810,nan,nan,nan,nan,91761,312535.8834233284,312539.2876865864,312539.2876865864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797721,312535.00517964363,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313182,312535.655441761,0.0007792247,312538.0888318062,nan,nan,nan,nan
91811,nan,nan,nan,nan,91762,312539.284719944,312542.68985009193,312542.68985009193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787505,312538.406457901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131692,312539.0577535629,0.0007791904,312541.4900437832,nan,nan,nan,nan
91812,nan,nan,nan,nan,91763,312542.6858494282,312546.0919134617,312546.0919134617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785363,312541.807669878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131988,312542.45897197723,0.0007792871,312544.8920589924,nan,nan,nan,nan
91813,nan,nan,nan,nan,91764,312546.08791303635,312549.49351906776,312549.49351906776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783582,312545.2096850872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313186,312545.86094737053,0.000779219,312548.29472174647,nan,nan,nan,nan
91814,nan,nan,nan,nan,91765,312549.4906094074,312552.897012949,312552.897012949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777342,312548.61234784126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131873,312549.2625541687,0.0007792274,312551.69721689227,nan,nan,nan,nan
91815,nan,nan,nan,nan,91766,312552.8930130005,312556.30093336105,312556.30093336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478306,312552.01484298706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131942,312552.6661360264,0.0007792378,312555.10109510424,nan,nan,nan,nan
91816,nan,nan,nan,nan,91767,312556.2970263958,312559.70331406593,312559.70331406593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787398,312555.41872119904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131925,312556.06894111633,0.0007792561,312558.5025004387,nan,nan,nan,nan
91817,nan,nan,nan,nan,91768,312559.69831466675,312563.10518574715,312563.10518574715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789687,312558.8201265335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131956,312559.47143888474,0.0007791386,312561.905297184,nan,nan,nan,nan
91818,nan,nan,nan,nan,91769,312563.1011862755,312566.7458577156,312566.7458577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779003,312562.2229232788,312563.10518574715,312566.7458577156,nan,nan,nan,nan,nan,nan,-0.0003132002,312562.8743093014,0.0007791758,312565.3091629982,nan,nan,nan,nan
91819,nan,nan,nan,nan,91770,312566.5050508976,312569.9107232094,312569.9107232094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779618,312565.626789093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132025,312566.27700185776,0.0007792627,312568.71183576586,nan,nan,nan,nan
91820,nan,nan,nan,nan,91771,312569.9078168869,312573.3143618107,312573.3143618107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788509,312569.02946186066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132043,312569.68084692955,0.0007793258,312572.11532011034,nan,nan,nan,nan
91821,nan,nan,nan,nan,91772,312573.31117749214,312576.7171201706,312576.7171201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776606,312572.43294620514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132037,312573.0831980705,0.0007792506,312575.5172323227,nan,nan,nan,nan
91822,nan,nan,nan,nan,91773,312576.71320462227,312580.11702632904,312580.11702632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776887,312575.8348584175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132057,312576.4861688614,0.0007793212,312578.91815724375,nan,nan,nan,nan
91823,nan,nan,nan,nan,91774,312580.11302638054,312583.5194952488,312583.5194952488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788911,312579.23578333855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131984,312579.88705945015,0.0007791469,312582.31959095004,nan,nan,nan,nan
91824,nan,nan,nan,nan,91775,312583.5155673027,312586.9210729599,312586.9210729599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781895,312582.63721704483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132138,312583.28832244873,0.000779163,312585.7211870194,nan,nan,nan,nan
91825,nan,nan,nan,nan,91776,312586.9171593189,312590.3222358227,312590.3222358227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478401,312586.03881311417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132062,312586.69019699097,0.0007793126,312589.1233581543,nan,nan,nan,nan
91826,nan,nan,nan,nan,91777,312590.31931996346,312593.72449970245,312593.72449970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783863,312589.4409842491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132035,312590.09234786034,0.0007792935,312592.52561249735,nan,nan,nan,nan
91827,nan,nan,nan,nan,91778,312593.721583128,312597.12646102905,312597.12646102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783742,312592.84323859215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131927,312593.49446487427,0.0007793323,312595.92757358553,nan,nan,nan,nan
91828,nan,nan,nan,nan,91779,312597.12354779243,312600.5291888714,312600.5291888714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795204,312596.2451996803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131955,312596.89648771286,0.0007793303,312599.3293525219,nan,nan,nan,nan
91829,nan,nan,nan,nan,91780,312600.52518868446,312603.93139219284,312603.93139219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783314,312599.6469786167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132137,312600.29831147194,0.0007790854,312602.73147716525,nan,nan,nan,nan
91830,nan,nan,nan,nan,91781,312603.9273905754,312607.3351664543,312607.3351664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478069,312603.04910326004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132039,312603.7006869316,0.000779244,312606.13538780215,nan,nan,nan,nan
91831,nan,nan,nan,nan,91782,312607.3312792778,312610.7372469902,312610.7372469902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794267,312606.45301389694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132152,312607.10319805145,0.0007791049,312609.53836026194,nan,nan,nan,nan
91832,nan,nan,nan,nan,91783,312610.73424863815,312614.1393196583,312614.1393196583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774477,312609.85598635674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132128,312610.5062816143,0.0007793875,312612.93943896296,nan,nan,nan,nan
91833,nan,nan,nan,nan,91784,312614.1353611946,312617.5410041809,312617.5410041809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790424,312613.25706505775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132001,312613.9083545208,0.0007791614,312616.3421255589,nan,nan,nan,nan
91834,nan,nan,nan,nan,91785,312617.53808903694,312620.9452662468,312620.9452662468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779297,312616.6597516537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132156,312617.31103897095,0.0007791892,312619.745454216,nan,nan,nan,nan
91835,nan,nan,nan,nan,91786,312620.94133996964,312624.3477423191,312624.3477423191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780891,312620.0630803108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132147,312620.7142601013,0.0007794393,312623.1478554249,nan,nan,nan,nan
91836,nan,nan,nan,nan,91787,312624.3437423706,312627.7509434223,312627.7519426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787157,312623.4654815197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132156,312624.11686325073,0.0007791037,312626.55114569666,nan,nan,nan,nan
91837,nan,nan,nan,nan,91788,312627.7469472885,312631.1522476673,312631.1522476673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780047,312626.86877179146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132104,312627.52006554604,0.0007791736,312629.9533628464,nan,nan,nan,nan
91838,nan,nan,nan,nan,91789,312631.1493370533,312634.5544860363,312634.5544860363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781091,312630.2709889412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132194,312630.9223213196,0.000779265,312633.3556035996,nan,nan,nan,nan
91839,nan,nan,nan,nan,91790,312634.5515713692,312637.95744132996,312637.95744132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782015,312633.67322969437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132218,312634.3245973587,0.0007792137,312636.75755181315,nan,nan,nan,nan
91840,nan,nan,nan,nan,91791,312637.9534404278,312641.3597102165,312641.3597102165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779511,312637.07517790794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132212,312637.7265627384,0.0007793485,312640.15982260706,nan,nan,nan,nan
91841,nan,nan,nan,nan,91792,312641.35579657555,312644.76141142845,312644.76141142845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783086,312640.47744870186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132202,312641.1287429333,0.0007792316,312643.5615662575,nan,nan,nan,nan
91842,nan,nan,nan,nan,91793,312644.75741028786,312648.1678547859,312648.1678547859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782484,312643.8791923523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132173,312644.5305323601,0.0007793165,312646.96796956065,nan,nan,nan,nan
91843,nan,nan,nan,nan,91794,312648.1639485359,312651.5674536228,312651.5674536228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790611,312647.28559565544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132176,312647.93697857857,0.0007792602,312650.3685893059,nan,nan,nan,nan
91844,nan,nan,nan,nan,91795,312651.5644841194,312654.97094631195,312654.97094631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786005,312650.6862154007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132114,312651.3375174999,0.000779202,312653.77106323245,nan,nan,nan,nan
91845,nan,nan,nan,nan,91796,312654.9670343399,312658.3722729683,312658.3722729683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776325,312654.08868932724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132206,312654.74007701874,0.0007794116,312657.1734344006,nan,nan,nan,nan
91846,nan,nan,nan,nan,91797,312658.36934518814,312661.7754943371,312661.7754943371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478318,312657.4910604954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132264,312658.1413054466,0.0007792449,312660.5766917706,nan,nan,nan,nan
91847,nan,nan,nan,nan,91798,312661.7725520134,312665.1797246933,312665.1797246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782082,312660.8943178654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132189,312661.54535079,0.0007793756,312663.9798349381,nan,nan,nan,nan
91848,nan,nan,nan,nan,91799,312665.17572307587,312668.58143115044,312668.58143115044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795057,312664.29746103287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132164,312664.9477574825,0.000779179,312667.3815363884,nan,nan,nan,nan
91849,nan,nan,nan,nan,91800,312668.5775129795,312671.98442840576,312671.98442840576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783086,312667.6991624832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132255,312668.3504984379,0.0007792578,312670.7846931458,nan,nan,nan,nan
91850,nan,nan,nan,nan,91801,312671.98066568375,312675.3874323368,312675.3874323368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778721,312671.10231924057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132393,312671.7536742687,0.000779148,312674.187545681,nan,nan,nan,nan
91851,nan,nan,nan,nan,91802,312675.3835217953,312678.7907254696,312678.7907254696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776191,312674.5051717758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132334,312675.15655589104,0.000779216,312677.5908268929,nan,nan,nan,nan
91852,nan,nan,nan,nan,91803,312678.7868039608,312682.1934556961,312682.1934556961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783796,312677.9084529877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132287,312678.5597472191,0.00077936,312680.99356832507,nan,nan,nan,nan
91853,nan,nan,nan,nan,91804,312682.189455986,312685.5949072838,312685.5949072838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781747,312681.31119441986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132321,312681.9625787735,0.0007791257,312684.39601960185,nan,nan,nan,nan
91854,nan,nan,nan,nan,91805,312685.59199643135,312688.9974925518,312688.9974925518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770098,312684.71364569664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132386,312685.36491441727,0.0007789886,312687.79758181574,nan,nan,nan,nan
91855,nan,nan,nan,nan,91806,312688.9934785366,312692.40001511574,312692.40001511574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478468,312688.11520791054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132223,312688.7667963505,0.0007792211,312691.200126791,nan,nan,nan,nan
91856,nan,nan,nan,nan,91807,312692.39610004425,312695.80192637444,312695.80192637444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776927,312691.5177528858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132356,312692.1691105366,0.0007790166,312694.60203971865,nan,nan,nan,nan
91857,nan,nan,nan,nan,91808,312695.7980108261,312699.2027800083,312699.2027800083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787237,312694.91966581345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132292,312695.5710506439,0.0007793295,312698.00297822955,nan,nan,nan,nan
91858,nan,nan,nan,nan,91809,312699.19878029823,312702.6046779156,312702.6046779156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783435,312698.32060432434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132381,312698.9718146324,0.0007792548,312701.40479102137,nan,nan,nan,nan
91859,nan,nan,nan,nan,91810,312702.600692749,312706.0085699558,312706.0085699558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791924,312701.72241711617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132315,312702.3737127781,0.0007791955,312704.80876936915,nan,nan,nan,nan
91860,nan,nan,nan,nan,91811,312706.0046617985,312709.4093399048,312709.4093399048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782243,312705.12639546394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132366,312705.7766046524,0.0007792216,312708.2104519844,nan,nan,nan,nan
91861,nan,nan,nan,nan,91812,312709.40637493134,312712.8114116192,312712.8114116192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785322,312708.5280780792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132456,312709.17946100235,0.0007792495,312711.612526083,nan,nan,nan,nan
91862,nan,nan,nan,nan,91813,312712.80849671364,312716.2141609192,312716.2141609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786514,312711.9301521778,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313234,312712.58153629303,0.0007792491,312715.01435818675,nan,nan,nan,nan
91863,nan,nan,nan,nan,91814,312716.2101612091,312719.61640405655,312719.61640405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784225,312715.33198428154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132291,312715.9831945896,0.000779246,312718.4165882111,nan,nan,nan,nan
91864,nan,nan,nan,nan,91815,312719.6124036312,312723.01864504814,312723.01864504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788054,312718.7342143059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132454,312719.38551068306,0.0007793276,312721.81976571085,nan,nan,nan,nan
91865,nan,nan,nan,nan,91816,312723.01573061943,312726.4232735634,312726.4232735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788804,312722.13739180565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132456,312722.7887632847,0.0007791594,312725.22282304766,nan,nan,nan,nan
91866,nan,nan,nan,nan,91817,312726.4191749096,312729.8244986534,312729.8244986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788616,312725.54044914246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132457,312726.19183444977,0.0007791239,312728.62566080096,nan,nan,nan,nan
91867,nan,nan,nan,nan,91818,312729.82155013084,312733.2265744209,312733.2265744209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789205,312728.94328689575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132502,312729.5945343971,0.0007792091,312732.027686739,nan,nan,nan,nan
91868,nan,nan,nan,nan,91819,312733.22365665436,312736.6301064491,312736.6301064491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787077,312732.3453128338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132368,312732.99669480324,0.0007792828,312735.4302050114,nan,nan,nan,nan
91869,nan,nan,nan,nan,91820,312736.6261820793,312740.03229522705,312740.03229522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478721,312735.7478311062,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313246,312736.3992161751,0.000779183,312738.83239307406,nan,nan,nan,nan
91870,nan,nan,nan,nan,91821,312740.02836990356,312743.4333765507,312743.4333765507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788683,312739.15001916885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132484,312739.80129027367,0.0007792619,312742.23448886874,nan,nan,nan,nan
91871,nan,nan,nan,nan,91822,312743.4304699898,312746.83636021614,312746.83636021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780596,312742.55211496353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132461,312743.203499794,0.0007792891,312745.63601675036,nan,nan,nan,nan
91872,nan,nan,nan,nan,91823,312746.8323917389,312750.2391643524,312750.2391643524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793008,312745.95364284515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132474,312746.60478925705,0.0007793126,312749.039275074,nan,nan,nan,nan
91873,nan,nan,nan,nan,91824,312750.2351939678,312753.64190387726,312753.64190387726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775843,312749.3569011688,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313255,312750.00819683075,0.0007791685,312752.44206299784,nan,nan,nan,nan
91874,nan,nan,nan,nan,91825,312753.63795924187,312757.04455280304,312757.04455280304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777516,312752.75968909264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132506,312753.41065621376,0.0007789485,312755.843877697,nan,nan,nan,nan
91875,nan,nan,nan,nan,91826,312757.0401735306,312760.44504380226,312760.44504380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771719,312756.1615037918,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313255,312756.812851429,0.0007791494,312759.2461606503,nan,nan,nan,nan
91876,nan,nan,nan,nan,91827,312760.442043066,312763.84735298157,312763.84735298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780877,312759.5637867451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132549,312760.2140674591,0.0007792204,312762.64714136126,nan,nan,nan,nan
91877,nan,nan,nan,nan,91828,312763.8433904648,312767.2494468689,312767.2494468689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780489,312762.96476745605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132607,312763.61606144905,0.0007792987,312766.05048193934,nan,nan,nan,nan
91878,nan,nan,nan,nan,91829,312767.24629473686,312770.6524157524,312770.6524157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776432,312766.36810803413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132535,312767.018307209,0.0007791285,312769.45257177355,nan,nan,nan,nan
91879,nan,nan,nan,nan,91830,312770.648458004,312774.0549120903,312774.0549120903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054769804,312769.77019786835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132572,312770.42117857933,0.0007790789,312772.8550228119,nan,nan,nan,nan
91880,nan,nan,nan,nan,91831,312774.05099987984,312777.45684337616,312777.45684337616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781265,312773.1726489067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132465,312773.8240468502,0.0007791391,312776.25705542567,nan,nan,nan,nan
91881,nan,nan,nan,nan,91832,312777.4528415203,312780.86079216003,312780.86079216003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478638,312776.57468152046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132611,312777.22596383095,0.0007792573,312779.65997495654,nan,nan,nan,nan
91882,nan,nan,nan,nan,91833,312780.85579133034,312784.2640757561,312784.2640757561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786126,312779.97760105133,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031324,312780.62891602516,0.0007792473,312783.06381669047,nan,nan,nan,nan
91883,nan,nan,nan,nan,91834,312784.25966739655,312787.66606760025,312787.66606760025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777275,312783.38144278526,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313247,312784.03166365623,0.0007793586,312786.46625795367,nan,nan,nan,nan
91884,nan,nan,nan,nan,91835,312787.6620569229,312791.0683104992,312791.0683104992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786621,312786.78388404846,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313253,312787.4351835251,0.000779463,312789.8684202671,nan,nan,nan,nan
91885,nan,nan,nan,nan,91836,312791.0643980503,312794.4714078903,312794.4714078903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798618,312790.1860463619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132527,312790.8374328613,0.0007796919,312793.2705182076,nan,nan,nan,nan
