index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66723,nan,nan,nan,nan,66688,227144.83100032806,227144.8340549469,227144.8340549469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,227143.9526503086,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,227144.60285758972,1.348268e-08,227143.63502421379,nan,nan,nan,nan
66724,nan,nan,nan,nan,66689,227148.2326517105,227148.23556137085,227148.23556137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0456e-07,227147.35430002213,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,227148.0055952072,2.282863e-08,227147.0366739273,nan,nan,nan,nan
66725,nan,nan,nan,nan,66690,227151.6349415779,227151.63794231415,227151.63794231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4137e-07,227150.75667977333,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,227151.40697479248,9.345946e-09,227150.4390536785,nan,nan,nan,nan
66726,nan,nan,nan,nan,66691,227155.0370285511,227155.040954113,227155.040954113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7973e-07,227154.15876483917,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,227154.8089632988,7.155013e-08,227153.84113874435,nan,nan,nan,nan
66727,nan,nan,nan,nan,66692,227158.43816637993,227158.44113588333,227158.44113588333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5521e-07,227157.55987381935,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,227158.21120023727,1.700656e-08,227157.24224772453,nan,nan,nan,nan
66728,nan,nan,nan,nan,66693,227161.84069609642,227161.8446059227,227161.8446059227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,227160.96234345436,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,227161.6137292385,5.546283e-08,227160.64471735954,nan,nan,nan,nan
66729,nan,nan,nan,nan,66694,227165.24240398407,227165.24540185928,227165.24540185928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6863e-07,227164.3641693592,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,227165.01543593407,4.060124e-08,227164.04654326438,nan,nan,nan,nan
66730,nan,nan,nan,nan,66695,227168.64505839348,227168.64902830124,227168.64902830124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7326e-07,227167.76676344872,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,227168.4170601368,1.532122e-09,227167.4491373539,nan,nan,nan,nan
66731,nan,nan,nan,nan,66696,227172.04665660858,227172.04956936836,227172.04956936836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2402e-07,227171.16830825806,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,227171.8196389675,1.991759e-08,227170.85068216323,nan,nan,nan,nan
66732,nan,nan,nan,nan,66697,227175.44909644127,227175.4530558586,227175.4530558586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7318e-07,227174.57085347176,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,227175.22107863426,4.581046e-08,227174.25322737693,nan,nan,nan,nan
66733,nan,nan,nan,nan,66698,227178.8529624939,227178.85560584068,227178.85560584068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,227177.97407460213,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,227178.62543845177,3.018282e-08,227177.6564485073,nan,nan,nan,nan
66734,nan,nan,nan,nan,66699,227182.2552754879,227182.25927495956,227182.25927495956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7003e-07,227181.3770992756,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,227182.0283987522,1.50148e-08,227181.05947318077,nan,nan,nan,nan
66735,nan,nan,nan,nan,66700,227185.65910291672,227185.66303920746,227185.66303920746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4649e-07,227184.7808303833,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,227185.43181705475,7.415472e-08,227184.46320428848,nan,nan,nan,nan
66736,nan,nan,nan,nan,66701,227189.06169319153,227189.06460666656,227189.06460666656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8467e-07,227188.18334579468,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,227188.83435988426,9.039524e-09,227187.86571969985,nan,nan,nan,nan
66737,nan,nan,nan,nan,66702,227192.46422600746,227192.46814250946,227192.46814250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,227191.58593320847,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,227192.2361459732,3.094888e-08,227191.26830711364,nan,nan,nan,nan
66738,nan,nan,nan,nan,66703,227195.8655204773,227195.86952781677,227195.86952781677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7177e-07,227194.98733568192,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,227195.63864326477,3.845628e-08,227194.6697095871,nan,nan,nan,nan
66739,nan,nan,nan,nan,66704,227199.2681002617,227199.27109980583,227199.27109980583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,227198.38947582245,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,227199.04084682465,3.799664e-08,227198.07184972762,nan,nan,nan,nan
66740,nan,nan,nan,nan,66705,227202.6697382927,227202.67265319824,227202.67265319824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,227201.7913916111,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,227202.44277596474,8.273462e-09,227201.47376551628,nan,nan,nan,nan
66741,nan,nan,nan,nan,66706,227206.07168984413,227206.07460784912,227206.07460784912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4489e-07,227205.19334626198,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,227205.84472823143,3.38599e-08,227204.87572016715,nan,nan,nan,nan
66742,nan,nan,nan,nan,66707,227209.47384548187,227209.4767615795,227209.4767615795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6595e-07,227208.59549927711,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,227209.24688100815,3.707736e-08,227208.2778731823,nan,nan,nan,nan
66743,nan,nan,nan,nan,66708,227212.87608981133,227212.8800368309,227212.8800368309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6636e-07,227211.99783086777,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,227212.64804553986,3.370668e-08,227211.68020477294,nan,nan,nan,nan
66744,nan,nan,nan,nan,66709,227216.27824568748,227216.2821817398,227216.2821817398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6361e-07,227215.3999452591,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,227216.05017638206,2.022402e-08,227215.08231916427,nan,nan,nan,nan
66745,nan,nan,nan,nan,66710,227219.68113946915,227219.68413972855,227219.68413972855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7968e-07,227218.80287861824,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,227219.4531466961,2.451395e-09,227218.48525252342,nan,nan,nan,nan
66746,nan,nan,nan,nan,66711,227223.08330512047,227223.0873055458,227223.0873055458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2931e-07,227222.20586585999,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,227222.85655856133,4.749579e-08,227221.88823976516,nan,nan,nan,nan
66747,nan,nan,nan,nan,66712,227226.4864768982,227226.4904718399,227226.4904718399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1262e-07,227225.60829424858,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,227226.259506464,3.37067e-09,227225.29066815376,nan,nan,nan,nan
66748,nan,nan,nan,nan,66713,227229.889428854,227229.89343309402,227229.89343309402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8364e-07,227229.01124548912,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,227229.66246247292,4.74958e-09,227228.6936193943,nan,nan,nan,nan
66749,nan,nan,nan,nan,66714,227233.29495072365,227233.29886770248,227233.29886770248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1179e-07,227232.41659998894,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,227233.06798124313,2.390111e-08,227232.0989738941,nan,nan,nan,nan
66750,nan,nan,nan,nan,66715,227236.69968628883,227236.70368671417,227236.70368671417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,227235.82139873505,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,227236.47230172157,2.865069e-08,227235.50377264022,nan,nan,nan,nan
66751,nan,nan,nan,nan,66716,227240.10409212112,227240.1080095768,227240.1080095768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9047e-07,227239.22573924065,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,227239.87703347206,6.128489e-10,227238.90811314582,nan,nan,nan,nan
66752,nan,nan,nan,nan,66717,227243.50545740128,227243.50843024254,227243.50843024254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0517e-07,227242.62722468376,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,227243.2785229683,2.803784e-08,227242.30959858894,nan,nan,nan,nan
66753,nan,nan,nan,nan,66718,227246.9087088108,227246.9127087593,227246.9127087593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5882e-07,227246.03055858612,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,227246.6821553707,2.865069e-08,227245.7129324913,nan,nan,nan,nan
66754,nan,nan,nan,nan,66719,227250.31205129623,227250.31518435478,227250.31518435478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2102e-07,227249.4337887764,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,227250.08508467674,1.37891e-09,227249.11616268157,nan,nan,nan,nan
66755,nan,nan,nan,nan,66720,227253.7164595127,227253.71937346458,227253.71937346458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,227252.83818650246,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,227253.48838329315,3.661772e-08,227252.52056040763,nan,nan,nan,nan
66756,nan,nan,nan,nan,66721,227257.11815834045,227257.12215161324,227257.12215161324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3833e-07,227256.23988938332,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,227256.89118647575,1.715977e-08,227255.9222632885,nan,nan,nan,nan
66757,nan,nan,nan,nan,66722,227260.52076792717,227260.52476716042,227260.52476716042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9257e-07,227259.64259529114,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,227260.29387521744,1.838547e-08,227259.3249691963,nan,nan,nan,nan
66758,nan,nan,nan,nan,66723,227263.92315769196,227263.92715716362,227263.92715716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4241e-07,227263.0449256897,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,227263.69622850418,1.578086e-08,227262.72729959487,nan,nan,nan,nan
66759,nan,nan,nan,nan,66724,227267.32643032074,227267.33005285263,227267.33005285263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2192e-07,227266.44745779037,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,227267.09875798225,6.128491e-09,227266.12983169555,nan,nan,nan,nan
66760,nan,nan,nan,nan,66725,227270.72760105133,227270.73159837723,227270.73159837723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0982e-07,227269.84942412376,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,227270.50071883202,1.915153e-08,227269.53179802894,nan,nan,nan,nan
66761,nan,nan,nan,nan,66726,227274.1312186718,227274.1342113018,227274.1342113018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8159e-07,227273.25295877457,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,227273.90423083305,1.700656e-08,227272.93533267974,nan,nan,nan,nan
66762,nan,nan,nan,nan,66727,227277.53428316116,227277.53819465637,227277.53819465637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,227276.65593266487,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,227277.30732584,2.12965e-08,227276.33830657005,nan,nan,nan,nan
66763,nan,nan,nan,nan,66728,227280.93764448166,227280.94161105156,227280.94161105156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4101e-07,227280.05934810638,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,227280.70964574814,6.434915e-09,227279.74172201156,nan,nan,nan,nan
66764,nan,nan,nan,nan,66729,227284.33992242813,227284.34317231178,227284.34317231178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4736e-07,227283.46157860756,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,227284.11296081543,9.652371e-09,227283.14395251274,nan,nan,nan,nan
66765,nan,nan,nan,nan,66730,227287.74326205254,227287.74617671967,227287.74617671967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,227286.86491560936,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,227287.51620340347,1.424874e-08,227286.54728951454,nan,nan,nan,nan
66766,nan,nan,nan,nan,66731,227291.14650177956,227291.14941215515,227291.14941215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0463e-07,227290.26815104485,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,227290.91943836212,1.853868e-08,227289.95052495002,nan,nan,nan,nan
66767,nan,nan,nan,nan,66732,227294.5501897335,227294.55410027504,227294.55410027504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3174e-07,227293.67183995247,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,227294.323223114,1.087807e-08,227293.35421385764,nan,nan,nan,nan
66768,nan,nan,nan,nan,66733,227297.95559620857,227297.9585351944,227297.9585351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3663e-07,227297.07736682892,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,227297.72756958008,1.823226e-08,227296.7597407341,nan,nan,nan,nan
66769,nan,nan,nan,nan,66734,227301.35881090164,227301.3628256321,227301.3628256321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,227300.48063969612,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,227301.13193535805,2.328826e-08,227300.1630136013,nan,nan,nan,nan
66770,nan,nan,nan,nan,66735,227304.76293182373,227304.7669570446,227304.7669570446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6519e-07,227303.88535523415,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,227304.53556227684,2.819106e-08,227303.56772913932,nan,nan,nan,nan
66771,nan,nan,nan,nan,66736,227308.1668214798,227308.1707341671,227308.1707341671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7089e-07,227307.2885427475,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,227307.9387421608,5.439034e-08,227306.97091665267,nan,nan,nan,nan
66772,nan,nan,nan,nan,66737,227311.57063865662,227311.57463860512,227311.57463860512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8935e-07,227310.69235014915,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,227311.34323644638,1.991759e-09,227310.37472405433,nan,nan,nan,nan
66773,nan,nan,nan,nan,66738,227314.97355556488,227314.97651124,227314.97651124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,227314.09525036812,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,227314.74554681778,6.848588e-08,227313.7776242733,nan,nan,nan,nan
66774,nan,nan,nan,nan,66739,227318.37789034843,227318.3818321228,227318.3818321228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9283e-07,227317.4996125698,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,227318.1506228447,1.363589e-08,227317.18198647499,nan,nan,nan,nan
66775,nan,nan,nan,nan,66740,227321.78048539162,227321.78340387344,227321.78340387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1978e-07,227320.90214180946,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,227321.55343818665,3.278742e-08,227320.58451571464,nan,nan,nan,nan
66776,nan,nan,nan,nan,66741,227325.18320679665,227325.18612265587,227325.18612265587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3957e-07,227324.3048632145,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,227324.9562470913,4.443155e-09,227323.98723711967,nan,nan,nan,nan
66777,nan,nan,nan,nan,66742,227328.58649492264,227328.58941793442,227328.58941793442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0139e-07,227327.708163023,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,227328.3595342636,2.742499e-08,227327.39053692817,nan,nan,nan,nan
66778,nan,nan,nan,nan,66743,227331.98941230774,227331.99332475662,227331.99332475662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0019e-07,227331.1110677719,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,227331.76244664192,6.38895e-08,227330.7934416771,nan,nan,nan,nan
66779,nan,nan,nan,nan,66744,227335.39239621162,227335.39630389214,227335.39630389214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9835e-07,227334.51406049728,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,227335.16542768478,3.569846e-08,227334.19643440246,nan,nan,nan,nan
66780,nan,nan,nan,nan,66745,227338.79480218887,227338.79814100266,227338.79814100266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8289e-07,227337.9163517952,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,227338.56767892838,2.451396e-09,227337.59872570037,nan,nan,nan,nan
66781,nan,nan,nan,nan,66746,227342.1963288784,227342.19924473763,227342.19924473763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7131e-07,227341.31798291206,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,227341.96936893463,1.700656e-08,227341.00035681724,nan,nan,nan,nan
66782,nan,nan,nan,nan,66747,227345.59892725945,227345.6028394699,227345.6028394699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3994e-07,227344.72064900398,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,227345.3708474636,2.037723e-08,227344.40302290916,nan,nan,nan,nan
66783,nan,nan,nan,nan,66748,227349.0013434887,227349.0042567253,227349.0042567253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3679e-07,227348.12299609184,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,227348.77432107925,9.805583e-09,227347.80536999702,nan,nan,nan,nan
66784,nan,nan,nan,nan,66749,227352.4043135643,227352.40831041336,227352.40831041336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2998e-07,227351.52605223656,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,227352.17734837532,3.677093e-08,227351.20842614173,nan,nan,nan,nan
66785,nan,nan,nan,nan,66750,227355.80784845352,227355.8108355999,227355.8108355999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,227354.929574728,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,227355.57984566689,4.918113e-08,227354.6119486332,nan,nan,nan,nan
66786,nan,nan,nan,nan,66751,227359.21048736572,227359.2134487629,227359.2134487629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2473e-07,227358.33218693733,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,227358.98357200623,2.895711e-08,227358.0145608425,nan,nan,nan,nan
66787,nan,nan,nan,nan,66752,227362.61407995224,227362.61698913574,227362.61698913574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6556e-07,227361.73580121994,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,227362.38679647446,2.451396e-08,227361.41817512512,nan,nan,nan,nan
66788,nan,nan,nan,nan,66753,227366.01635456085,227366.020277977,227366.020277977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,227365.13801956177,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,227365.78938889503,3.278743e-08,227364.82039346694,nan,nan,nan,nan
66789,nan,nan,nan,nan,66754,227369.41901016235,227369.42300844193,227369.42300844193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5402e-07,227368.54074978828,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,227369.19204306602,3.248099e-08,227368.22312369346,nan,nan,nan,nan
66790,nan,nan,nan,nan,66755,227372.82171845436,227372.82355809212,227372.82355809212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0106e-07,227371.94350504875,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,227372.59479999542,6.74134e-08,227371.62587895393,nan,nan,nan,nan
66791,nan,nan,nan,nan,66756,227376.2258989811,227376.22981095314,227376.22981095314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9757e-07,227375.34764027596,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,227375.99882125854,5.101968e-08,227375.03001418113,nan,nan,nan,nan
66792,nan,nan,nan,nan,66757,227379.62874388695,227379.63165211678,227379.63165211678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9087e-07,227378.75043988228,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,227379.4016597271,5.439036e-08,227378.43281378745,nan,nan,nan,nan
66793,nan,nan,nan,nan,66758,227383.03174495697,227383.03470778465,227383.03470778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3843e-07,227382.1535346508,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,227382.803743124,3.646452e-08,227381.83590855598,nan,nan,nan,nan
66794,nan,nan,nan,nan,66759,227386.43480157852,227386.43869543076,227386.43869543076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,227385.556517601,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,227386.20771932602,9.192735e-10,227385.2388915062,nan,nan,nan,nan
66795,nan,nan,nan,nan,66760,227389.83696341515,227389.83895802498,227389.83895802498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3336e-07,227388.95876073837,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,227389.60974931717,4.443155e-08,227388.64113464355,nan,nan,nan,nan
66796,nan,nan,nan,nan,66761,227393.23968362808,227393.24359941483,227393.24359941483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1556e-07,227392.36131334305,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,227393.01283049583,1.072486e-08,227392.04368724822,nan,nan,nan,nan
66797,nan,nan,nan,nan,66762,227396.64199519157,227396.64599967003,227396.64599967003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0316e-07,227395.76373291016,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,227396.41502904892,1.332947e-08,227395.44610681533,nan,nan,nan,nan
66798,nan,nan,nan,nan,66763,227400.0451271534,227400.04815149307,227400.04815149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8776e-07,227399.16688013077,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,227399.81717538834,2.37479e-08,227398.84925403594,nan,nan,nan,nan
66799,nan,nan,nan,nan,66764,227403.44668459892,227403.4495997429,227403.4495997429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5484e-07,227402.56833791733,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,227403.21972179413,1.654692e-08,227402.2507118225,nan,nan,nan,nan
66800,nan,nan,nan,nan,66765,227406.84874749184,227406.85147333145,227406.85147333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3723e-07,227405.9696905613,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,227406.62172961235,2.681215e-08,227405.65206446647,nan,nan,nan,nan
66801,nan,nan,nan,nan,66766,227410.25194573402,227410.2549943924,227410.2549943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3162e-07,227409.37302088737,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,227410.02432060242,4.749581e-09,227409.05539479255,nan,nan,nan,nan
66802,nan,nan,nan,nan,66767,227413.65390396118,227413.65690398216,227413.65690398216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,227412.77564263344,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,227413.42693829536,6.89455e-09,227412.4580165386,nan,nan,nan,nan
66803,nan,nan,nan,nan,66768,227417.05811738968,227417.06066083908,227417.06066083908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8902e-07,227416.17980718613,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,227416.83109164238,1.608728e-08,227415.8621810913,nan,nan,nan,nan
