index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92759,nan,nan,nan,nan,92710,315765.0785098076,315768.4843878746,315768.4843878746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778132,315764.2002465725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132761,315764.8505256176,0.0007791512,315767.28449883463,nan,nan,nan,nan
92760,nan,nan,nan,nan,92711,315768.480476141,315771.8872320652,315771.8872320652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478701,315767.6021249294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313288,315768.2526335716,0.0007792771,315770.6883446217,nan,nan,nan,nan
92761,nan,nan,nan,nan,92712,315771.8842329979,315775.291305542,315775.291305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795847,315771.0059707165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132904,315771.65721940994,0.000779223,315774.0904175282,nan,nan,nan,nan
92762,nan,nan,nan,nan,92713,315775.28630685806,315778.69239234924,315778.69239234924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794387,315774.40804362297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132876,315775.05942869186,0.0007794436,315777.4935044289,nan,nan,nan,nan
92763,nan,nan,nan,nan,92714,315778.6894774437,315782.09539318085,315782.09539318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788643,315777.8111305237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132873,315778.46242785454,0.000779376,315780.8965426922,nan,nan,nan,nan
92764,nan,nan,nan,nan,92715,315782.0923950672,315785.4990718365,315785.4990718365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787251,315781.214168787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132783,315781.8654651642,0.0007794395,315784.2992829323,nan,nan,nan,nan
92765,nan,nan,nan,nan,92716,315785.4951610565,315788.902081728,315788.902081728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795137,315784.6169090271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132835,315785.26707983017,0.0007792911,315787.70224084856,nan,nan,nan,nan
92766,nan,nan,nan,nan,92717,315788.89816761017,315792.30223703384,315792.30223703384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798779,315788.01986694336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132829,315788.67008924484,0.0007793744,315791.1033760548,nan,nan,nan,nan
92767,nan,nan,nan,nan,92718,315792.29923701286,315795.70412898064,315795.70412898064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806291,315791.4210021496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132821,315792.07236099243,0.0007793845,315794.50524177554,nan,nan,nan,nan
92768,nan,nan,nan,nan,92719,315795.7012114525,315799.10739159584,315799.10739159584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796516,315794.82286787033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132832,315795.4741551876,0.0007793557,315797.9075876713,nan,nan,nan,nan
92769,nan,nan,nan,nan,92720,315799.1033902168,315802.50928545,315802.50928545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800292,315798.2252137661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132822,315798.87651252747,0.0007793183,315801.31041707995,nan,nan,nan,nan
92770,nan,nan,nan,nan,92721,315802.5063085556,315805.91166448593,315805.91166448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797721,315801.62804317474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132878,315802.27830314636,0.0007793471,315804.7118104935,nan,nan,nan,nan
92771,nan,nan,nan,nan,92722,315805.90766453743,315809.3144891262,315809.3144891262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798886,315805.0294365883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132829,315805.68078780174,0.0007793278,315808.1146010399,nan,nan,nan,nan
92772,nan,nan,nan,nan,92723,315809.3104891777,315812.7161324024,315812.7161324024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479511,315808.4322271347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313284,315809.08352279663,0.0007795477,315811.5172437668,nan,nan,nan,nan
92773,nan,nan,nan,nan,92724,315812.7132174969,315816.1190907955,315816.1190907955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789058,315811.8348698616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313284,315812.4861574173,0.0007793098,315814.91921701434,nan,nan,nan,nan
92774,nan,nan,nan,nan,92725,315816.1151788235,315819.521538496,315819.521538496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788723,315815.23684310913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132869,315815.88821291924,0.000779464,315818.3227278233,nan,nan,nan,nan
92775,nan,nan,nan,nan,92726,315819.51853084564,315822.92406129837,315822.92406129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805581,315818.6403539181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132897,315819.2906489372,0.0007794729,315821.7246200085,nan,nan,nan,nan
92776,nan,nan,nan,nan,92727,315822.92045640945,315826.3269557953,315826.3269557953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798967,315822.0422461033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132757,315822.69245409966,0.0007793411,315825.1271745205,nan,nan,nan,nan
92777,nan,nan,nan,nan,92728,315826.3229548931,315829.7297153473,315829.7297153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800426,315825.4448006153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132857,315826.096077919,0.000779473,315828.5299142838,nan,nan,nan,nan
92778,nan,nan,nan,nan,92729,315829.7257142067,315833.1336891651,315833.1336891651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798096,315828.84754037857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132802,315829.49874711037,0.0007794829,315831.9338685513,nan,nan,nan,nan
92779,nan,nan,nan,nan,92730,315833.12977671623,315836.5352213383,315836.5352213383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801551,315832.2514946461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313285,315832.9016971588,0.0007796852,315835.3363472462,nan,nan,nan,nan
92780,nan,nan,nan,nan,92731,315836.5323085785,315839.938860178,315839.938860178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804376,315835.653973341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132752,315836.3053467274,0.0007795241,315838.7399577141,nan,nan,nan,nan
92781,nan,nan,nan,nan,92732,315839.9358897209,315843.3416967392,315843.3416967392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800386,315839.0575838089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132863,315839.707855463,0.0007795205,315842.14282288554,nan,nan,nan,nan
92782,nan,nan,nan,nan,92733,315843.3387801647,315846.7434940338,315846.7434940338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794628,315842.46044898033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132796,315843.1117300987,0.0007795685,315845.54361047747,nan,nan,nan,nan
92783,nan,nan,nan,nan,92734,315846.7394924164,315850.1453294754,315850.1453294754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794494,315845.86123657227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132934,315846.51261520386,0.0007795942,315848.94547786715,nan,nan,nan,nan
92784,nan,nan,nan,nan,92735,315850.14133024216,315853.5458431244,315853.5458431244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801377,315849.26310396194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132783,315849.9144523144,0.0007793579,315852.3470319748,nan,nan,nan,nan
92785,nan,nan,nan,nan,92736,315853.54287338257,315856.9476161003,315856.9476161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790437,315852.6646580696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132873,315853.3148751259,0.0007794069,315855.747728014,nan,nan,nan,nan
92786,nan,nan,nan,nan,92737,315856.9437069893,315860.34924960136,315860.34924960136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788951,315856.0653541088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132845,315856.716742754,0.0007790917,315859.1493956089,nan,nan,nan,nan
92787,nan,nan,nan,nan,92738,315860.3452796936,315863.7501242161,315863.7501242161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795378,315859.4670217037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132845,315860.11728334427,0.0007792895,315862.55021896365,nan,nan,nan,nan
92788,nan,nan,nan,nan,92739,315863.74619627,315867.1507432461,315867.1507432461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799489,315862.86784505844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132894,315863.5191409588,0.0007792864,315865.9519449711,nan,nan,nan,nan
92789,nan,nan,nan,nan,92740,315867.1477921009,315870.55244350433,315870.55244350433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479025,315866.2695710659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132801,315866.91975307465,0.0007794833,315869.3535918236,nan,nan,nan,nan
92790,nan,nan,nan,nan,92741,315870.5494494438,315873.954518795,315873.954518795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791455,315869.6712179184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132855,315870.32147812843,0.0007794225,315872.755701685,nan,nan,nan,nan
92791,nan,nan,nan,nan,92742,315873.9515879154,315877.3565568924,315877.3565568924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479353,315873.07332777977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132854,315873.72355890274,0.0007792622,315876.1576849461,nan,nan,nan,nan
92792,nan,nan,nan,nan,92743,315877.35355591774,315880.75833034515,315880.75833034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786862,315876.4753110409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132844,315877.12559103966,0.0007793506,315879.55944314005,nan,nan,nan,nan
92793,nan,nan,nan,nan,92744,315880.7554244995,315884.16017484665,315884.16017484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478622,315879.87706923485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132812,315880.52800536156,0.0007792164,315882.96128787997,nan,nan,nan,nan
92794,nan,nan,nan,nan,92745,315884.15725684166,315887.562969923,315887.562969923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787398,315883.27891397476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132792,315883.9302754402,0.0007794093,315886.3631524086,nan,nan,nan,nan
92795,nan,nan,nan,nan,92746,315887.5589709282,315890.96495747566,315890.96495747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793691,315886.6807785034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132867,315887.33209729195,0.0007793198,315889.7651547432,nan,nan,nan,nan
92796,nan,nan,nan,nan,92747,315890.9609699249,315894.36726403236,315894.36726403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784077,315890.082780838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132883,315890.7340810299,0.0007793543,315893.16736569407,nan,nan,nan,nan
92797,nan,nan,nan,nan,92748,315894.3632478714,315897.7693912983,315897.7693912983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789246,315893.48499178886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132849,315894.13637042046,0.0007793436,315896.5695041657,nan,nan,nan,nan
92798,nan,nan,nan,nan,92749,315897.76547956467,315901.17146229744,315901.17146229744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787907,315896.88713026047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132778,315897.53851652145,0.0007792489,315899.9715761185,nan,nan,nan,nan
92799,nan,nan,nan,nan,92750,315901.16755104065,315904.5728163719,315904.5728163719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779886,315900.2892022133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132778,315900.9405863285,0.0007791326,315903.3740328789,nan,nan,nan,nan
92800,nan,nan,nan,nan,92751,315904.5699248314,315907.974612236,315907.974612236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780435,315903.6916589737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132799,315904.3418493271,0.0007793571,315906.77472319605,nan,nan,nan,nan
92801,nan,nan,nan,nan,92752,315907.97069621086,315911.3754861355,315911.3754861355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789929,315907.09234929085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132839,315907.7436976433,0.0007793108,315910.1765903473,nan,nan,nan,nan
92802,nan,nan,nan,nan,92753,315911.37257289886,315914.7775888443,315914.7775888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478622,315910.4942164421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132918,315911.1456465721,0.0007792542,315913.5777005196,nan,nan,nan,nan
92803,nan,nan,nan,nan,92754,315914.77358961105,315918.18004345894,315918.18004345894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479258,315913.8953266144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132897,315914.5467116833,0.0007792339,315916.98015394213,nan,nan,nan,nan
92804,nan,nan,nan,nan,92755,315918.1761305332,315921.5822324753,315921.5822324753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789259,315917.2977800369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132813,315917.9490506649,0.0007793045,315920.381921196,nan,nan,nan,nan
92805,nan,nan,nan,nan,92756,315921.5782368183,315924.98514056206,315924.98514056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796409,315920.6995472908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132819,315921.35092520714,0.0007792086,315923.78626861575,nan,nan,nan,nan
92806,nan,nan,nan,nan,92757,315924.98222613335,315928.3910703659,315928.3910703659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788067,315924.10389471054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132797,315924.7551755905,0.0007795878,315927.1912576199,nan,nan,nan,nan
92807,nan,nan,nan,nan,92758,315928.3871459961,315931.79403567314,315931.79403567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797909,315927.5088837147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132719,315928.15910458565,0.0007794487,315930.59514870646,nan,nan,nan,nan
92808,nan,nan,nan,nan,92759,315931.79112172127,315935.1970818043,315935.1970818043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806853,315930.91277480125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132755,315931.5640692711,0.0007792399,315933.9981783867,nan,nan,nan,nan
92809,nan,nan,nan,nan,92760,315935.1940665245,315938.600325346,315938.600325346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788804,315934.3158044815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132801,315934.9671497345,0.0007792905,315937.40043797495,nan,nan,nan,nan
92810,nan,nan,nan,nan,92761,315938.59640979767,315942.0020968914,315942.0020968914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796409,315937.71806406975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313275,315938.36936068535,0.0007792641,315940.80321564677,nan,nan,nan,nan
92811,nan,nan,nan,nan,92762,315941.999106884,315945.4057979584,315945.4057979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479827,315941.12084174156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132911,315941.77214694023,0.0007795262,315944.20552601817,nan,nan,nan,nan
92812,nan,nan,nan,nan,92763,315945.4015035629,315948.80553269386,315948.80553269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800426,315944.52315211296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132769,315945.17444753647,0.0007793485,315947.60664525034,nan,nan,nan,nan
92813,nan,nan,nan,nan,92764,315948.8025369644,315952.20815491676,315952.20815491676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479025,315947.92427134514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132764,315948.57556796074,0.000779468,315951.0082558632,nan,nan,nan,nan
92814,nan,nan,nan,nan,92765,315952.2041437626,315955.6096420288,315955.6096420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791334,315951.325881958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132888,315951.977265358,0.000779463,315954.41075410845,nan,nan,nan,nan
92815,nan,nan,nan,nan,92766,315955.60672450066,315959.0116238594,315959.0116238594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791616,315954.72838020325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132745,315955.3796765804,0.000779431,315957.8127364159,nan,nan,nan,nan
92816,nan,nan,nan,nan,92767,315959.0087132454,315962.4148080349,315962.4148080349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479258,315958.1303625107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132801,315958.7816579342,0.0007797406,315961.2150112629,nan,nan,nan,nan
92817,nan,nan,nan,nan,92768,315962.4109187126,315965.8154499531,315965.8154499531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801055,315961.5326373577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132853,315962.1828446388,0.0007794485,315964.6165617943,nan,nan,nan,nan
92818,nan,nan,nan,nan,92769,315965.81248784065,315969.2166612148,315969.2166612148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805728,315964.9341878891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132802,315965.58556962013,0.0007795133,315968.01777448657,nan,nan,nan,nan
92819,nan,nan,nan,nan,92770,315969.21374583244,315972.6181783676,315972.6181783676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479507,315968.33540058136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132771,315968.98676657677,0.0007794012,315971.41937246325,nan,nan,nan,nan
92820,nan,nan,nan,nan,92771,315972.61517858505,315976.0223670006,315976.0223670006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797654,315971.73699855804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132852,315972.3882133961,0.0007794352,315974.8224996567,nan,nan,nan,nan
92821,nan,nan,nan,nan,92772,315976.0183913708,315979.4262096882,315979.4262096882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791629,315975.1401257515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132675,315975.79037618637,0.0007792995,315978.2263130188,nan,nan,nan,nan
92822,nan,nan,nan,nan,92773,315979.4222249985,315982.8268213272,315982.8268213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479582,315978.5439391136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132741,315979.1944849491,0.0007793581,315981.62793340685,nan,nan,nan,nan
92823,nan,nan,nan,nan,92774,315982.8239107132,315986.2297978401,315986.2297978401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796637,315981.94555950165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132731,315982.5969414711,0.000779376,315985.0299033165,nan,nan,nan,nan
92824,nan,nan,nan,nan,92775,315986.2257986069,315989.631762743,315989.631762743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799422,315985.3475294113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132737,315985.99920749664,0.000779314,315988.43187394144,nan,nan,nan,nan
92825,nan,nan,nan,nan,92776,315989.627761364,315993.0348045826,315993.0348045826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790089,315988.74950003624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132773,315989.4008848667,0.0007792251,315991.8342842102,nan,nan,nan,nan
92826,nan,nan,nan,nan,92777,315993.0302608013,315996.43715667725,315996.43715667725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793169,315992.151910305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132759,315992.803293705,0.0007792574,315995.23728408816,nan,nan,nan,nan
92827,nan,nan,nan,nan,92778,315996.4332456589,315999.8393750191,315999.8393750191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793209,315995.55491018295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132787,315996.20627975464,0.0007793178,315998.63948645594,nan,nan,nan,nan
92828,nan,nan,nan,nan,92779,315999.83537459373,316003.2420654297,316003.2420654297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791843,315998.95711255074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132775,315999.6083993912,0.0007793476,316002.041628027,nan,nan,nan,nan
92829,nan,nan,nan,nan,92780,316003.2379145622,316006.64194989204,316006.64194989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798766,316002.3592541218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132782,316003.00954914093,0.0007792549,316005.44310274126,nan,nan,nan,nan
92830,nan,nan,nan,nan,92781,316006.63894987106,316010.0454876423,316010.0454876423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479503,316005.76072883606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132764,316006.4120709896,0.0007793563,316008.84560003283,nan,nan,nan,nan
92831,nan,nan,nan,nan,92782,316010.0415728092,316013.44714570045,316013.44714570045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795378,316009.1632261276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313277,316009.81458568573,0.0007793533,316012.24796047213,nan,nan,nan,nan
92832,nan,nan,nan,nan,92783,316013.4438443184,316016.8481576443,316016.8481576443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788349,316012.5655865669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132797,316013.2157948017,0.0007792901,316015.6493014336,nan,nan,nan,nan
92833,nan,nan,nan,nan,92784,316016.8451578617,316020.2505133152,316020.2505133152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803077,316015.9669275284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132807,316016.6182794571,0.000779454,316019.0516275406,nan,nan,nan,nan
92834,nan,nan,nan,nan,92785,316020.2475986481,316023.6546783447,316023.6546783447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788188,316019.3692536354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132766,316020.02063441277,0.0007793286,316022.45478930476,nan,nan,nan,nan
92835,nan,nan,nan,nan,92786,316023.65076613426,316027.0563354492,316027.0563354492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785456,316022.77241539955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132812,316023.4237098694,0.0007792754,316025.8572205544,nan,nan,nan,nan
92836,nan,nan,nan,nan,92787,316027.0523340702,316030.4591457844,316030.4591457844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785644,316026.17484664917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132745,316026.8257894516,0.0007795034,316029.25933542254,nan,nan,nan,nan
92837,nan,nan,nan,nan,92788,316030.4552247524,316033.86001706123,316033.86001706123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787251,316029.57696151733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132756,316030.22715353966,0.0007794421,316032.66014447215,nan,nan,nan,nan
92838,nan,nan,nan,nan,92789,316033.856017828,316037.2629365921,316037.2629365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782939,316032.97777056694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132737,316033.62905311584,0.0007794165,316036.0630487442,nan,nan,nan,nan
92839,nan,nan,nan,nan,92790,316037.25902318954,316040.66624975204,316040.66624975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787559,316036.380674839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132824,316037.0319466591,0.0007793381,316039.4664498806,nan,nan,nan,nan
