index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37833,nan,nan,nan,nan,37813,128805.0800037384,128808.48807406425,128808.48807406425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656267,128804.20181632042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811959,128804.85311150551,0.0006301045,128807.2881831169,nan,nan,nan,nan
37834,nan,nan,nan,nan,37814,128808.48412203789,128811.89035058022,128811.89035058022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569245,128807.60580921173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811946,128808.25619363785,0.0006301261,128810.68946590423,nan,nan,nan,nan
37835,nan,nan,nan,nan,37815,128811.88543868065,128815.29063725471,128815.29063725471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,128811.00709199905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811913,128811.65847301483,0.0006302948,128814.09283509254,nan,nan,nan,nan
37836,nan,nan,nan,nan,37816,128815.28866553307,128818.69550657272,128818.69550657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567571,128814.41046118736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811973,128815.06067085266,0.0006301411,128817.49563183784,nan,nan,nan,nan
37837,nan,nan,nan,nan,37817,128818.6915948391,128822.09595799446,128822.09595799446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560541,128817.81325793266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811947,128818.4646282196,0.0006302303,128820.89707126617,nan,nan,nan,nan
37838,nan,nan,nan,nan,37818,128822.09298992157,128825.5002052784,128825.5002052784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567531,128821.21469736099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811933,128821.86603188515,0.0006301606,128824.29993453025,nan,nan,nan,nan
37839,nan,nan,nan,nan,37819,128825.49586081505,128828.90118908882,128828.90118908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561465,128824.61756062508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811926,128825.26785635948,0.0006301033,128827.70138611793,nan,nan,nan,nan
37840,nan,nan,nan,nan,37820,128828.8971889019,128832.30423378944,128832.30423378944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566192,128828.01901221275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812081,128828.67030787468,0.0006302597,128831.10343232154,nan,nan,nan,nan
37841,nan,nan,nan,nan,37821,128832.29923510551,128835.7067706585,128835.7067706585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559899,128831.42105841637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,128832.07226896286,0.0006301113,128834.506883049,nan,nan,nan,nan
37842,nan,nan,nan,nan,37822,128835.70285987854,128839.10967326164,128839.10967326164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,128834.82450914383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811909,128835.47589373589,0.0006302622,128837.90886130332,nan,nan,nan,nan
37843,nan,nan,nan,nan,37823,128839.10466098785,128842.51085352898,128842.51085352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569071,128838.22648739815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811941,128838.87778353691,0.0006300769,128841.31095042228,nan,nan,nan,nan
37844,nan,nan,nan,nan,37824,128842.5069258213,128845.91434001923,128845.91434001923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,128841.6285765171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811919,128842.27995991707,0.0006302292,128844.71452846527,nan,nan,nan,nan
37845,nan,nan,nan,nan,37825,128845.91039252281,128849.3161277771,128849.3161277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571012,128845.03215456009,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281199,128845.68234944344,0.0006301448,128848.11706223487,nan,nan,nan,nan
37846,nan,nan,nan,nan,37826,128849.31303215027,128852.71735787392,128852.71735787392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564143,128848.4346883297,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281203,128849.08606672287,0.0006301344,128851.51847233772,nan,nan,nan,nan
37847,nan,nan,nan,nan,37827,128852.71435785294,128856.12194514275,128856.12194514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569432,128851.83609843254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811882,128852.48742365837,0.0006301499,128854.92205991744,nan,nan,nan,nan
37848,nan,nan,nan,nan,37828,128856.11803483963,128859.52455043793,128859.52455043793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656571,128855.23968601227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811965,128855.89107394218,0.000630166,128858.32574954032,nan,nan,nan,nan
37849,nan,nan,nan,nan,37829,128859.52162146568,128862.92767524719,128862.92767524719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561465,128858.64337563515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811866,128859.29356002808,0.0006301516,128861.72778739929,nan,nan,nan,nan
37850,nan,nan,nan,nan,37830,128862.92367601395,128866.33089828491,128866.33089828491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568147,128862.04541349411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811931,128862.69670963287,0.0006304029,128865.13110437393,nan,nan,nan,nan
37851,nan,nan,nan,nan,37831,128866.32689857483,128869.7330532074,128869.7330532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567999,128865.44873046875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811908,128866.10002160072,0.0006301729,128868.53416671752,nan,nan,nan,nan
37852,nan,nan,nan,nan,37832,128869.73013854027,128873.13650655746,128873.13650655746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566165,128868.85179281235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,128869.5031735897,0.0006302627,128871.93660964965,nan,nan,nan,nan
37853,nan,nan,nan,nan,37833,128873.13253068924,128876.53747057915,128876.53747057915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567892,128872.25423574448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812105,128872.90553188324,0.0006302023,128875.33861174583,nan,nan,nan,nan
37854,nan,nan,nan,nan,37834,128876.5334994793,128879.93838715553,128879.93838715553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564598,128875.65623784065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811974,128876.307533741,0.0006301563,128878.74052705764,nan,nan,nan,nan
37855,nan,nan,nan,nan,37835,128879.936419487,128883.59672641754,128883.59672641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570985,128879.05815315247,128879.93838715553,128883.59672641754,nan,nan,nan,nan,nan,nan,-0.000281211,128879.70947241783,0.0006301329,128882.14289798736,nan,nan,nan,nan
37856,nan,nan,nan,nan,37836,128883.33871912956,128886.74490404129,128886.74490404129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565362,128882.46052408218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811928,128883.11161255836,0.0006301103,128885.5450881958,nan,nan,nan,nan
37857,nan,nan,nan,nan,37837,128886.7409915924,128890.14665746689,128890.14665746689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568642,128885.86271429062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,128886.51291203499,0.0006302586,128888.9467789173,nan,nan,nan,nan
37858,nan,nan,nan,nan,37838,128890.1427435875,128893.54853987694,128893.54853987694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564384,128889.26440501213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811979,128889.91578149796,0.0006301373,128892.34866013526,nan,nan,nan,nan
37859,nan,nan,nan,nan,37839,128893.54463076591,128896.95161247253,128896.95161247253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569178,128892.66628623009,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281203,128893.31757497787,0.0006302594,128895.7517320156,nan,nan,nan,nan
37860,nan,nan,nan,nan,37840,128896.94769692421,128900.35380506516,128900.35380506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558747,128896.06935811043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811994,128896.72064757347,0.0006303004,128899.15491809844,nan,nan,nan,nan
37861,nan,nan,nan,nan,37841,128900.35089039803,128903.75619459152,128903.75619459152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567049,128899.47254419327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812114,128900.12384033203,0.0006300432,128902.5573972702,nan,nan,nan,nan
37862,nan,nan,nan,nan,37842,128903.75326609612,128907.15859222412,128907.15859222412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565335,128902.87502336502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,128903.52520465851,0.0006301667,128905.95952978134,nan,nan,nan,nan
37863,nan,nan,nan,nan,37843,128907.15546989441,128910.56223392487,128910.56223392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565455,128906.27715587616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811953,128906.92850828171,0.0006302824,128909.36343517303,nan,nan,nan,nan
37864,nan,nan,nan,nan,37844,128910.55932307243,128913.96509885788,128913.96509885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567383,128909.68106126785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812096,128910.33186292648,0.0006301566,128912.76621141433,nan,nan,nan,nan
37865,nan,nan,nan,nan,37845,128913.96218371391,128917.36773991585,128917.36773991585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,128913.08383750916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812032,128913.73513364792,0.0006302009,128916.16886248588,nan,nan,nan,nan
37866,nan,nan,nan,nan,37846,128917.36476135254,128920.77192926407,128920.77192926407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565429,128916.4864885807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811992,128917.13777542114,0.0006303074,128919.57204117774,nan,nan,nan,nan
37867,nan,nan,nan,nan,37847,128920.76801347733,128924.17524814606,128924.17524814606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656587,128919.88966727257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811943,128920.54105305672,0.0006302082,128922.97535910606,nan,nan,nan,nan
37868,nan,nan,nan,nan,37848,128924.17133665085,128927.57833838463,128927.57833838463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564518,128923.29298520088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812035,128923.9442858696,0.0006301657,128926.37844934463,nan,nan,nan,nan
37869,nan,nan,nan,nan,37849,128927.57442617416,128930.97918915749,128930.97918915749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,128926.69607543945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811899,128927.3473713398,0.0006302286,128929.78031291961,nan,nan,nan,nan
37870,nan,nan,nan,nan,37850,128930.97627329826,128934.38184046745,128934.38184046745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571963,128930.09793901443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,128930.7492237091,0.0006302711,128933.18281164169,nan,nan,nan,nan
37871,nan,nan,nan,nan,37851,128934.37878060341,128937.78406047821,128937.78406047821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,128933.50043773651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811979,128934.15063691139,0.0006302583,128936.58426203727,nan,nan,nan,nan
37872,nan,nan,nan,nan,37852,128937.78006410599,128941.18680977821,128941.18680977821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568843,128936.9018881321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811979,128937.55318570137,0.0006302498,128939.98701467513,nan,nan,nan,nan
37873,nan,nan,nan,nan,37853,128941.18287992477,128944.58810782433,128944.58810782433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657057,128940.30464076996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,128940.9548175335,0.0006302282,128943.38922038078,nan,nan,nan,nan
37874,nan,nan,nan,nan,37854,128944.58510780334,128947.99042224884,128947.99042224884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570476,128943.7068464756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811974,128944.35823059082,0.0006301567,128946.79153599738,nan,nan,nan,nan
37875,nan,nan,nan,nan,37855,128947.98750710487,128951.3934481144,128951.3934481144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564371,128947.10916209221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812128,128947.76045799255,0.0006300929,128950.19355239868,nan,nan,nan,nan
37876,nan,nan,nan,nan,37856,128951.38944911957,128954.79493522644,128954.79493522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566326,128950.5111784935,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,128951.16276288033,0.0006301483,128953.59613814353,nan,nan,nan,nan
37877,nan,nan,nan,nan,37857,128954.79202151299,128958.19722342491,128958.19722342491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559042,128953.91376423836,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281191,128954.56394553185,0.0006301987,128956.99742641448,nan,nan,nan,nan
37878,nan,nan,nan,nan,37858,128958.19322395325,128961.59964442253,128961.59964442253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,128957.31505250931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812032,128957.96635127068,0.0006301153,128960.40075745582,nan,nan,nan,nan
37879,nan,nan,nan,nan,37859,128961.59668397903,128965.00393247604,128965.00393247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656109,128960.71838355064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,128961.36969447136,0.0006301385,128963.8050335884,nan,nan,nan,nan
37880,nan,nan,nan,nan,37860,128965.00100564957,128968.40643501282,128968.40643501282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566205,128964.12265968323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,128964.77319598198,0.0006302383,128967.20705738067,nan,nan,nan,nan
37881,nan,nan,nan,nan,37861,128968.40326309204,128971.80931305885,128971.80931305885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565656,128967.5246834755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811948,128968.17598605156,0.0006300923,128970.60951557159,nan,nan,nan,nan
37882,nan,nan,nan,nan,37862,128971.80531382561,128975.2130355835,128975.2130355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565147,128970.92714166641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812017,128971.57843637466,0.0006303312,128974.01314797401,nan,nan,nan,nan
37883,nan,nan,nan,nan,37863,128975.2091281414,128978.61455392838,128978.61455392838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562844,128974.33077406883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,128974.98204493523,0.000630194,128977.41572608947,nan,nan,nan,nan
37884,nan,nan,nan,nan,37864,128978.61155486107,128982.01870536804,128982.01870536804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565094,128977.7333521843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812022,128978.3846757412,0.000630029,128980.81889214515,nan,nan,nan,nan
37885,nan,nan,nan,nan,37865,128982.01469135284,128985.42149114609,128985.42149114609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565241,128981.13651823997,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281192,128981.78781318665,0.0006300979,128984.22164382934,nan,nan,nan,nan
37886,nan,nan,nan,nan,37866,128985.41756629944,128988.82394862175,128988.82394862175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565429,128984.53926992416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,128985.18950080872,0.0006302893,128987.62405838966,nan,nan,nan,nan
37887,nan,nan,nan,nan,37867,128988.81994724274,128992.22474718094,128992.22474718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,128987.94168448448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812018,128988.59306955338,0.0006302393,128991.02593054771,nan,nan,nan,nan
37888,nan,nan,nan,nan,37868,128992.22174882889,128995.62828159332,128995.62828159332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656741,128991.34355664253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812063,128991.99486851692,0.000630091,128994.42807641029,nan,nan,nan,nan
37889,nan,nan,nan,nan,37869,128995.62400317192,128999.03021931648,128999.03021931648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566379,128994.74570250511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812027,128995.39699792862,0.0006301819,128997.82987465858,nan,nan,nan,nan
37890,nan,nan,nan,nan,37870,128999.02585148811,129002.43306183815,129002.43306183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563741,128998.1475007534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812064,128998.79883408546,0.0006301887,129001.2327794075,nan,nan,nan,nan
37891,nan,nan,nan,nan,37871,129002.42862677574,129005.83367085457,129005.83367085457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566915,129001.55040550232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811959,129002.20066046715,0.0006301939,129004.63485469818,nan,nan,nan,nan
37892,nan,nan,nan,nan,37872,129005.83074402809,129009.23735332489,129009.23735332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656812,129004.952480793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,129005.60267972946,0.0006301855,129008.03746356964,nan,nan,nan,nan
37893,nan,nan,nan,nan,37873,129009.23344039917,129012.63955116272,129012.63955116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565911,129008.35508966446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281199,129009.00578713417,0.000630262,129011.44066395759,nan,nan,nan,nan
37894,nan,nan,nan,nan,37874,129012.63663649559,129016.04233574867,129016.04233574867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,129011.75829005241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811975,129012.40960121155,0.0006301739,129014.84246363639,nan,nan,nan,nan
37895,nan,nan,nan,nan,37875,129016.03842616081,129019.4454343319,129019.4454343319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567517,129015.16008973122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812022,129015.81146001816,0.0006302444,129018.24562945365,nan,nan,nan,nan
37896,nan,nan,nan,nan,37876,129019.44147849083,129022.84921312332,129022.84921312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567517,129018.56325554848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812158,129019.21392536163,0.0006301643,129021.64938988685,nan,nan,nan,nan
37897,nan,nan,nan,nan,37877,129022.84520864487,129026.25207972527,129026.25207972527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561532,129021.96701598167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,129022.61833119392,0.000630091,129025.05219068527,nan,nan,nan,nan
37898,nan,nan,nan,nan,37878,129026.24811935425,129029.65427446365,129029.65427446365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564023,129025.36981678009,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281202,129026.02008748055,0.000630158,129028.45445313453,nan,nan,nan,nan
37899,nan,nan,nan,nan,37879,129029.65026140213,129033.05704259872,129033.05704259872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566205,129028.77207922935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811965,129029.42338371277,0.0006302641,129031.8581553936,nan,nan,nan,nan
37900,nan,nan,nan,nan,37880,129033.054043293,129036.46007537842,129036.46007537842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563112,129032.17578148842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811953,129032.8260769844,0.0006302334,129035.26123394966,nan,nan,nan,nan
37901,nan,nan,nan,nan,37881,129036.45714569092,129039.86438727379,129039.86438727379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,129035.57886004448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811971,129036.22911119461,0.0006301532,129038.66358437538,nan,nan,nan,nan
37902,nan,nan,nan,nan,37882,129039.85939764977,129043.26573491096,129043.26573491096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569352,129038.9812104702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,129039.6325097084,0.0006301412,129042.0658501625,nan,nan,nan,nan
37903,nan,nan,nan,nan,37883,129043.2618227005,129046.66593360901,129046.66593360901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564853,129042.38347625732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812023,129043.0348584652,0.0006303636,129045.4670351982,nan,nan,nan,nan
37904,nan,nan,nan,nan,37884,129046.6629576683,129050.06779575348,129050.06779575348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563059,129045.78466129303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281199,129046.43578052521,0.0006301888,129048.86892356872,nan,nan,nan,nan
37905,nan,nan,nan,nan,37885,129050.06487679482,129053.47058987617,129053.47058987617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568736,129049.18654966354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,129049.8379163742,0.0006302124,129052.27069535255,nan,nan,nan,nan
37906,nan,nan,nan,nan,37886,129053.46657681465,129056.87309360504,129056.87309360504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559845,129052.58832144737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812078,129053.23970127106,0.0006302927,129055.67320647239,nan,nan,nan,nan
37907,nan,nan,nan,nan,37887,129056.86918187141,129060.27516818047,129060.27516818047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564572,129055.99083256721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811974,129056.64212870598,0.0006302426,129059.07636585235,nan,nan,nan,nan
37908,nan,nan,nan,nan,37888,129060.27221727371,129063.67927074432,129063.67927074432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567584,129059.39399194717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,129060.04420161247,0.0006301153,129062.47937288284,nan,nan,nan,nan
37909,nan,nan,nan,nan,37889,129063.67526102066,129067.08120131493,129067.08120131493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,129062.79699897766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811981,129063.44829297066,0.0006301122,129065.88131418228,nan,nan,nan,nan
37910,nan,nan,nan,nan,37890,129067.07729172707,129070.48096299171,129070.48096299171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569097,129066.1989402771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,129066.85024118423,0.0006300606,129069.282076025,nan,nan,nan,nan
37911,nan,nan,nan,nan,37891,129070.47804546356,129073.88430595398,129073.88430595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564143,129069.59970211983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812165,129070.25108647346,0.0006301261,129072.68549575805,nan,nan,nan,nan
37912,nan,nan,nan,nan,37892,129073.88135147095,129077.28817224503,129077.28817224503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567062,129073.00312185287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812162,129073.65334057808,0.0006300841,129076.08928408622,nan,nan,nan,nan
37913,nan,nan,nan,nan,37893,129077.28520751,129080.69055104256,129080.69055104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568602,129076.40691018105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812104,129077.05829429626,0.0006302387,129079.4917532444,nan,nan,nan,nan
