index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108727,nan,nan,nan,nan,108669,370117.8745775223,370121.28088259697,370121.28088259697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064282,370116.9962258339,nan,nan,nan,nan,nan,nan,nan,nan,-6.58426e-05,370117.6475203037,0.0001505784,370120.0810657978,nan,nan,nan,nan
108728,nan,nan,nan,nan,108670,370121.2769703865,370124.68297481537,370124.68297481537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058269,370120.3986918926,nan,nan,nan,nan,nan,nan,nan,nan,-6.58386e-05,370121.0496737957,0.0001506088,370123.48317780497,nan,nan,nan,nan
108729,nan,nan,nan,nan,108671,370124.6789755821,370128.0873761177,370128.0873761177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065901,370123.80080389977,nan,nan,nan,nan,nan,nan,nan,nan,-6.58305e-05,370124.4520998001,0.0001506009,370126.88647451403,nan,nan,nan,nan
108730,nan,nan,nan,nan,108672,370128.08245038986,370131.48991417885,370131.48991417885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106232,370127.2041006088,nan,nan,nan,nan,nan,nan,nan,nan,-6.58438e-05,370127.85548329353,0.0001506064,370130.28933420184,nan,nan,nan,nan
108731,nan,nan,nan,nan,108673,370131.48588848114,370134.8915977478,370134.8915977478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060184,370130.60696029663,nan,nan,nan,nan,nan,nan,nan,nan,-6.58382e-05,370131.25827145576,0.0001505834,370133.6927105427,nan,nan,nan,nan
108732,nan,nan,nan,nan,108674,370134.888682127,370138.2943058014,370138.2943058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065549,370134.0103366375,nan,nan,nan,nan,nan,nan,nan,nan,-6.5833e-05,370134.6616334915,0.0001505437,370137.0954185963,nan,nan,nan,nan
108733,nan,nan,nan,nan,108675,370138.2913925648,370141.6981654167,370141.6981654167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062848,370137.4130446911,nan,nan,nan,nan,nan,nan,nan,nan,-6.5833e-05,370138.0644285679,0.0001505403,370140.49834432604,nan,nan,nan,nan
108734,nan,nan,nan,nan,108676,370141.6941637993,370145.1019797325,370145.1019797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058985,370140.81597042084,nan,nan,nan,nan,nan,nan,nan,nan,-6.58311e-05,370141.4672868252,0.0001506323,370143.9020899773,nan,nan,nan,nan
108735,nan,nan,nan,nan,108677,370145.09798932076,370148.5046186447,370148.5046186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068577,370144.2197160721,nan,nan,nan,nan,nan,nan,nan,nan,-6.58464e-05,370144.87001276016,0.0001504907,370147.30473103526,nan,nan,nan,nan
108736,nan,nan,nan,nan,108678,370148.50070786476,370151.9059841633,370151.9059841633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060459,370147.62235713005,nan,nan,nan,nan,nan,nan,nan,nan,-6.58331e-05,370148.2736520767,0.0001505822,370150.70698227885,nan,nan,nan,nan
108737,nan,nan,nan,nan,108679,370151.90286684036,370155.3079929352,370155.3079929352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106244,370151.02460837364,nan,nan,nan,nan,nan,nan,nan,nan,-6.58325e-05,370151.67481446266,0.0001506928,370154.1081971169,nan,nan,nan,nan
108738,nan,nan,nan,nan,108680,370155.30400395393,370158.710865736,370158.710865736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067158,370154.42582321167,nan,nan,nan,nan,nan,nan,nan,nan,-6.58387e-05,370155.0771164894,0.0001505569,370157.51105012896,nan,nan,nan,nan
108739,nan,nan,nan,nan,108681,370158.7069051266,370162.1137294769,370162.1137294769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059331,370157.82867622375,nan,nan,nan,nan,nan,nan,nan,nan,-6.58324e-05,370158.4788737297,0.0001506242,370160.9139169693,nan,nan,nan,nan
108740,nan,nan,nan,nan,108682,370162.1098034382,370165.51420783997,370165.51420783997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061584,370161.2315430641,nan,nan,nan,nan,nan,nan,nan,nan,-6.58306e-05,370161.8817386627,0.0001506819,370164.3153194428,nan,nan,nan,nan
108741,nan,nan,nan,nan,108683,370165.511292696,370168.91689896584,370168.91689896584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063225,370164.63294553757,nan,nan,nan,nan,nan,nan,nan,nan,-6.58329e-05,370165.2843270302,0.0001508083,370167.71703805926,nan,nan,nan,nan
108742,nan,nan,nan,nan,108684,370168.91289806366,370172.3193523884,370172.3193523884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105884,370168.03466415405,nan,nan,nan,nan,nan,nan,nan,nan,-6.58372e-05,370168.6859328747,0.0001506513,370171.119465971,nan,nan,nan,nan
108743,nan,nan,nan,nan,108685,370172.3154375553,370175.7210533619,370175.7210533619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062087,370171.4370920658,nan,nan,nan,nan,nan,nan,nan,nan,-6.58398e-05,370172.08847665787,0.0001506275,370174.52127137186,nan,nan,nan,nan
108744,nan,nan,nan,nan,108686,370175.71706295013,370179.12389063835,370179.12389063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063257,370174.83889746666,nan,nan,nan,nan,nan,nan,nan,nan,-6.58348e-05,370175.49017596245,0.0001506894,370177.9241019726,nan,nan,nan,nan
108745,nan,nan,nan,nan,108687,370179.11996793747,370182.5252966881,370182.5252966881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062604,370178.2417280674,nan,nan,nan,nan,nan,nan,nan,nan,-6.58384e-05,370178.89189982414,0.0001505931,370181.3264137745,nan,nan,nan,nan
108746,nan,nan,nan,nan,108688,370182.5223298073,370185.9256672859,370185.9256672859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110678,370181.6440398693,nan,nan,nan,nan,nan,nan,nan,nan,-6.58399e-05,370182.2954246998,0.00015056,370184.7267772198,nan,nan,nan,nan
108747,nan,nan,nan,nan,108689,370185.9226653576,370189.3304851055,370189.3304851055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110654,370185.0444033146,nan,nan,nan,nan,nan,nan,nan,nan,-6.58292e-05,370185.6956996918,0.000150632,370188.1305994034,nan,nan,nan,nan
108748,nan,nan,nan,nan,108690,370189.32656121254,370192.7323319912,370192.7323319912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062234,370188.4482254982,nan,nan,nan,nan,nan,nan,nan,nan,-6.58423e-05,370189.0995955467,0.0001505575,370191.5334447861,nan,nan,nan,nan
108749,nan,nan,nan,nan,108691,370192.72941732407,370196.1380429268,370196.1380429268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063575,370191.8510708809,nan,nan,nan,nan,nan,nan,nan,nan,-6.5838e-05,370192.50245571136,0.0001506972,370194.9361902714,nan,nan,nan,nan
108750,nan,nan,nan,nan,108692,370196.1330308914,370199.539021492,370199.539021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066503,370195.2538163662,nan,nan,nan,nan,nan,nan,nan,nan,-6.58358e-05,370195.90515470505,0.0001505417,370198.3391319752,nan,nan,nan,nan
108751,nan,nan,nan,nan,108693,370199.53510308266,370202.9396941662,370202.9396941662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062415,370198.65675807,nan,nan,nan,nan,nan,nan,nan,nan,-6.58462e-05,370199.3070549965,0.0001505843,370201.7408069611,nan,nan,nan,nan
108752,nan,nan,nan,nan,108694,370202.9367837906,370206.3422112465,370206.3422112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065266,370202.0584330559,nan,nan,nan,nan,nan,nan,nan,nan,-6.58289e-05,370202.70972013474,0.0001504396,370205.1424230576,nan,nan,nan,nan
108753,nan,nan,nan,nan,108695,370206.3381969929,370209.7431743145,370209.7431743145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063376,370205.4600491524,nan,nan,nan,nan,nan,nan,nan,nan,-6.58366e-05,370206.11131954193,0.0001505917,370208.54450311663,nan,nan,nan,nan
108754,nan,nan,nan,nan,108696,370209.7410056591,370213.14570999146,370213.14570999146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061345,370208.8621292114,nan,nan,nan,nan,nan,nan,nan,nan,-6.58347e-05,370209.51363515854,0.0001505724,370211.94682278635,nan,nan,nan,nan
108755,nan,nan,nan,nan,108697,370213.14279556274,370216.54691410065,370216.54691410065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064348,370212.26444888115,nan,nan,nan,nan,nan,nan,nan,nan,-6.58353e-05,370212.9157464504,0.000150672,370215.34805788996,nan,nan,nan,nan
108756,nan,nan,nan,nan,108698,370216.5439429283,370219.9493956566,370219.9493956566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064352,370215.66568398476,nan,nan,nan,nan,nan,nan,nan,nan,-6.58396e-05,370216.3169462681,0.0001505249,370218.75051083567,nan,nan,nan,nan
108757,nan,nan,nan,nan,108699,370219.9464812279,370223.3521671295,370223.3521671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061572,370219.06813693047,nan,nan,nan,nan,nan,nan,nan,nan,-6.58385e-05,370219.71951556206,0.0001507055,370222.15235128405,nan,nan,nan,nan
108758,nan,nan,nan,nan,108700,370223.34816789627,370226.75360918045,370226.75360918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065654,370222.46997737885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58363e-05,370223.1212911606,0.0001505056,370225.5547214985,nan,nan,nan,nan
108759,nan,nan,nan,nan,108701,370226.7506940365,370230.15731716156,370230.15731716156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063169,370225.8723475933,nan,nan,nan,nan,nan,nan,nan,nan,-6.58344e-05,370226.5236442089,0.0001504801,370228.95809473994,nan,nan,nan,nan
108760,nan,nan,nan,nan,108702,370230.15402412415,370233.56066036224,370233.56066036224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060822,370229.27572083473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58431e-05,370229.926017046,0.0001505098,370232.3607732296,nan,nan,nan,nan
108761,nan,nan,nan,nan,108703,370233.5567111969,370236.96390128136,370236.96390128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063942,370232.6783993244,nan,nan,nan,nan,nan,nan,nan,nan,-6.58347e-05,370233.32969522476,0.0001505955,370235.7650941849,nan,nan,nan,nan
108762,nan,nan,nan,nan,108704,370236.96099090576,370240.36674261093,370240.36674261093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063166,370236.0827202797,nan,nan,nan,nan,nan,nan,nan,nan,-6.58242e-05,370236.7329111099,0.0001505787,370239.16789307597,nan,nan,nan,nan
108763,nan,nan,nan,nan,108705,370240.3638021946,370243.7696378231,370243.7696378231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060823,370239.48551917076,nan,nan,nan,nan,nan,nan,nan,nan,-6.58288e-05,370240.13576865196,0.0001505358,370242.56974878313,nan,nan,nan,nan
108764,nan,nan,nan,nan,108706,370243.76566004753,370247.1686222553,370247.1686222553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065929,370242.88737487793,nan,nan,nan,nan,nan,nan,nan,nan,-6.58264e-05,370243.5386455059,0.0001505192,370245.96973409655,nan,nan,nan,nan
108765,nan,nan,nan,nan,108707,370247.1646220684,370250.5718946457,370250.5718946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062265,370246.28736019135,nan,nan,nan,nan,nan,nan,nan,nan,-6.58375e-05,370246.93765616417,0.0001505301,370249.3730496407,nan,nan,nan,nan
108766,nan,nan,nan,nan,108708,370250.5689370632,370253.97605729103,370253.97605729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062108,370249.6906757355,nan,nan,nan,nan,nan,nan,nan,nan,-6.58291e-05,370250.3409283161,0.0001505211,370252.7757400513,nan,nan,nan,nan
108767,nan,nan,nan,nan,108709,370253.97166752815,370257.37769150734,370257.37769150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064952,370253.0933661461,nan,nan,nan,nan,nan,nan,nan,nan,-6.58316e-05,370253.7436571121,0.0001506836,370256.17780199053,nan,nan,nan,nan
108768,nan,nan,nan,nan,108710,370257.3737747669,370260.77917099,370260.77917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062606,370256.4954280853,nan,nan,nan,nan,nan,nan,nan,nan,-6.58367e-05,370257.1467247009,0.0001505134,370259.57936825755,nan,nan,nan,nan
108769,nan,nan,nan,nan,108711,370260.7751712799,370264.1805958748,370264.1805958748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060907,370259.89699435234,nan,nan,nan,nan,nan,nan,nan,nan,-6.58358e-05,370260.5482945442,0.0001506292,370262.9817086697,nan,nan,nan,nan
108770,nan,nan,nan,nan,108712,370264.1776857376,370267.5836188793,370267.5836188793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064901,370263.2993347645,nan,nan,nan,nan,nan,nan,nan,nan,-6.5831e-05,370263.9506223202,0.0001505295,370266.3838190079,nan,nan,nan,nan
108771,nan,nan,nan,nan,108713,370267.5797073841,370270.98465132713,370270.98465132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062271,370266.7014451027,nan,nan,nan,nan,nan,nan,nan,nan,-6.58371e-05,370267.35165309906,0.0001505664,370269.78576459887,nan,nan,nan,nan
108772,nan,nan,nan,nan,108714,370270.98173594475,370274.38798713684,370274.38798713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061444,370270.10339069366,nan,nan,nan,nan,nan,nan,nan,nan,-6.58317e-05,370270.7546901703,0.0001505615,370273.1880985737,nan,nan,nan,nan
108773,nan,nan,nan,nan,108715,370274.38398742676,370277.79029512405,370277.79029512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065045,370273.5057246685,nan,nan,nan,nan,nan,nan,nan,nan,-6.58328e-05,370274.1560218334,0.0001505065,370276.5894478798,nan,nan,nan,nan
108774,nan,nan,nan,nan,108716,370277.78529667854,370281.19038677216,370281.19038677216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062797,370276.9070739746,nan,nan,nan,nan,nan,nan,nan,nan,-6.58366e-05,370277.55841851234,0.0001505525,370279.9915043354,nan,nan,nan,nan
108775,nan,nan,nan,nan,108717,370281.18747138977,370284.59460783005,370284.59460783005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062174,370280.3091304302,nan,nan,nan,nan,nan,nan,nan,nan,-6.58375e-05,370280.9605126381,0.0001504601,370283.3947192669,nan,nan,nan,nan
108776,nan,nan,nan,nan,108718,370284.5906960964,370287.9978506565,370287.9978506565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062602,370283.7123453617,nan,nan,nan,nan,nan,nan,nan,nan,-6.58358e-05,370284.3636417389,0.0001505348,370286.7989648819,nan,nan,nan,nan
108777,nan,nan,nan,nan,108719,370287.99494051933,370291.4004728794,370291.4004728794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064041,370287.1165909767,nan,nan,nan,nan,nan,nan,nan,nan,-6.5833e-05,370287.767714262,0.0001505425,370290.20158615115,nan,nan,nan,nan
108778,nan,nan,nan,nan,108720,370291.3975586891,370294.8049414158,370294.8049414158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061533,370290.51921224594,nan,nan,nan,nan,nan,nan,nan,nan,-6.58412e-05,370291.1705982685,0.0001506473,370293.6061047554,nan,nan,nan,nan
108779,nan,nan,nan,nan,108721,370294.801995039,370298.2077357769,370298.2077357769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064978,370293.9237308502,nan,nan,nan,nan,nan,nan,nan,nan,-6.58428e-05,370294.5739505291,0.0001505854,370297.0089384556,nan,nan,nan,nan
108780,nan,nan,nan,nan,108722,370298.2048294544,370301.6104569435,370301.6104569435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060617,370297.3265645504,nan,nan,nan,nan,nan,nan,nan,nan,-6.58392e-05,370297.9767458439,0.0001504816,370300.4115811825,nan,nan,nan,nan
108781,nan,nan,nan,nan,108723,370301.60754323006,370305.01494812965,370305.01494812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065005,370300.7292072773,nan,nan,nan,nan,nan,nan,nan,nan,-6.58321e-05,370301.3805811405,0.0001505856,370303.8151160717,nan,nan,nan,nan
108782,nan,nan,nan,nan,108724,370305.0110063553,370308.4168832302,370308.4168832302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065184,370304.1327421665,nan,nan,nan,nan,nan,nan,nan,nan,-6.58366e-05,370304.7836608887,0.0001506793,370307.2180856705,nan,nan,nan,nan
108783,nan,nan,nan,nan,108725,370308.4139740467,370311.8207011223,370311.8207011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061314,370307.5357117653,nan,nan,nan,nan,nan,nan,nan,nan,-6.58431e-05,370308.1867413521,0.0001504464,370310.621184969,nan,nan,nan,nan
108784,nan,nan,nan,nan,108726,370311.81702136993,370315.22219467163,370315.22219467163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067858,370310.93881106377,nan,nan,nan,nan,nan,nan,nan,nan,-6.58335e-05,370311.5890686512,0.0001505759,370314.02238001826,nan,nan,nan,nan
108785,nan,nan,nan,nan,108727,370315.21820020676,370318.6233370304,370318.6233370304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062115,370314.34000611305,nan,nan,nan,nan,nan,nan,nan,nan,-6.58357e-05,370314.99131822586,0.0001505126,370317.4235607624,nan,nan,nan,nan
108786,nan,nan,nan,nan,108728,370318.61933612823,370322.0264430046,370322.0264430046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060396,370317.7411868572,nan,nan,nan,nan,nan,nan,nan,nan,-6.58419e-05,370318.39245796204,0.000150641,370320.8265518189,nan,nan,nan,nan
108787,nan,nan,nan,nan,108729,370322.02252578735,370325.4274170399,370325.4274170399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066601,370321.14417791367,nan,nan,nan,nan,nan,nan,nan,nan,-6.58367e-05,370321.7955636978,0.0001506542,370324.2285329342,nan,nan,nan,nan
108788,nan,nan,nan,nan,108730,370325.4245057106,370328.83019161224,370328.83019161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064613,370324.546159029,nan,nan,nan,nan,nan,nan,nan,nan,-6.58343e-05,370325.1975412369,0.0001506432,370327.63039364817,nan,nan,nan,nan
108789,nan,nan,nan,nan,108731,370328.82619309425,370332.2313423157,370332.2313423157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066615,370327.94801974297,nan,nan,nan,nan,nan,nan,nan,nan,-6.58342e-05,370328.59931588173,0.0001507071,370331.03245463374,nan,nan,nan,nan
108790,nan,nan,nan,nan,108732,370332.2284247875,370335.6337735653,370335.6337735653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068118,370331.35008072853,nan,nan,nan,nan,nan,nan,nan,nan,-6.5838e-05,370332.0014631748,0.0001506392,370334.43384613993,nan,nan,nan,nan
108791,nan,nan,nan,nan,108733,370335.62984752655,370339.03440761566,370339.03440761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065655,370334.7514722347,nan,nan,nan,nan,nan,nan,nan,nan,-6.58359e-05,370335.4027431011,0.0001507149,370337.83551921847,nan,nan,nan,nan
108792,nan,nan,nan,nan,108734,370339.0314075947,370342.43693470955,370342.43693470955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062624,370338.15314531326,nan,nan,nan,nan,nan,nan,nan,nan,-6.58323e-05,370338.8044421673,0.0001505708,370341.23811783793,nan,nan,nan,nan
108793,nan,nan,nan,nan,108735,370342.4339978695,370345.8408420086,370345.8408420086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065838,370341.5557439327,nan,nan,nan,nan,nan,nan,nan,nan,-6.58281e-05,370342.206792593,0.0001507426,370344.6409539223,nan,nan,nan,nan
108794,nan,nan,nan,nan,108736,370345.8369305134,370349.24561691284,370349.24561691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064968,370344.9585800171,nan,nan,nan,nan,nan,nan,nan,nan,-6.58326e-05,370345.6098752022,0.000150577,370348.0457228661,nan,nan,nan,nan
108795,nan,nan,nan,nan,108737,370349.2416985035,370352.6462700367,370352.6462700367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063936,370348.3633489609,nan,nan,nan,nan,nan,nan,nan,nan,-6.58392e-05,370349.0146434307,0.0001504982,370351.4474355221,nan,nan,nan,nan
108796,nan,nan,nan,nan,108738,370352.6432697773,370356.0490772724,370356.0490772724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065531,370351.7650616169,nan,nan,nan,nan,nan,nan,nan,nan,-6.58347e-05,370352.4163901806,0.000150545,370354.8491903782,nan,nan,nan,nan
108797,nan,nan,nan,nan,108739,370356.0450787544,370359.45093870163,370359.45093870163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061028,370355.166816473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58267e-05,370355.81814694405,0.0001506203,370358.25211610796,nan,nan,nan,nan
108798,nan,nan,nan,nan,108740,370359.44800043106,370362.8544809818,370362.8544809818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064061,370358.56974220276,nan,nan,nan,nan,nan,nan,nan,nan,-6.58431e-05,370359.2199470997,0.000150605,370361.65459289553,nan,nan,nan,nan
108799,nan,nan,nan,nan,108741,370362.85048151016,370366.2570095062,370366.2570095062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066903,370361.9722189903,nan,nan,nan,nan,nan,nan,nan,nan,-6.58377e-05,370362.6236035824,0.0001505277,370365.05712285044,nan,nan,nan,nan
108800,nan,nan,nan,nan,108742,370366.2540102005,370369.6611814499,370369.6611814499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061026,370365.37574887276,nan,nan,nan,nan,nan,nan,nan,nan,-6.58293e-05,370366.0260441303,0.0001506384,370368.46038784983,nan,nan,nan,nan
108801,nan,nan,nan,nan,108743,370369.6561820507,370373.0625808239,370373.0625808239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106439,370368.7780139446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58392e-05,370369.4293041229,0.0001504803,370371.8626917839,nan,nan,nan,nan
108802,nan,nan,nan,nan,108744,370373.0586690903,370376.46375489235,370376.46375489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066247,370372.1803178787,nan,nan,nan,nan,nan,nan,nan,nan,-6.58387e-05,370372.83170223236,0.0001506956,370375.2648684025,nan,nan,nan,nan
108803,nan,nan,nan,nan,108745,370376.46082925797,370379.86558008194,370379.86558008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106108,370375.5824944973,nan,nan,nan,nan,nan,nan,nan,nan,-6.58412e-05,370376.2327902317,0.0001504029,370378.66669549944,nan,nan,nan,nan
108804,nan,nan,nan,nan,108746,370379.86266469955,370383.5092329979,370383.5092329979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106395,370378.98432159424,370379.86558008194,370383.5092329979,nan,nan,nan,nan,nan,nan,-6.58353e-05,370379.63570666313,0.0001505324,370382.06866230967,nan,nan,nan,nan
108805,nan,nan,nan,nan,108747,370383.2645573616,370386.6702134609,370386.6702134609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106456,370382.38628840446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58364e-05,370383.037003994,0.0001505946,370385.4703263283,nan,nan,nan,nan
108806,nan,nan,nan,nan,108748,370386.66621661186,370390.07297468185,370390.07297468185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061508,370385.7879524231,nan,nan,nan,nan,nan,nan,nan,nan,-6.58399e-05,370386.439248085,0.0001504841,370388.87316217425,nan,nan,nan,nan
108807,nan,nan,nan,nan,108749,370390.06906437874,370393.4746994972,370393.4746994972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064171,370389.19078826904,nan,nan,nan,nan,nan,nan,nan,nan,-6.584e-05,370389.8409845829,0.0001506519,370392.2746109009,nan,nan,nan,nan
