index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121798,nan,nan,nan,nan,121734,414617.59609150887,414617.59900164604,414617.59900164604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5452e-07,414616.71774220467,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,414617.36903619766,2.344149e-08,414616.4001161099,nan,nan,nan,nan
121799,nan,nan,nan,nan,121735,414620.99824786186,414621.0022468567,414621.0022468567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7786e-07,414620.1209926605,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,414620.77129888535,4.596369e-08,414619.8033665657,nan,nan,nan,nan
121800,nan,nan,nan,nan,121736,414624.40211105347,414624.40511250496,414624.40511250496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8584e-07,414623.5238494873,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,414624.1752028465,4.320588e-08,414623.2062233925,nan,nan,nan,nan
121801,nan,nan,nan,nan,121737,414627.8038022518,414627.807803154,414627.807803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,414626.9256184101,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,414627.57692432404,9.652374e-09,414626.6079923153,nan,nan,nan,nan
121802,nan,nan,nan,nan,121738,414631.20678806305,414631.2097876072,414631.2097876072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,414630.32852625847,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,414630.9799120426,2.773143e-08,414630.0109001637,nan,nan,nan,nan
121803,nan,nan,nan,nan,121739,414634.609392643,414634.61231040955,414634.61231040955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4678e-07,414633.73104953766,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,414634.382345438,4.519763e-08,414633.41342344286,nan,nan,nan,nan
121804,nan,nan,nan,nan,121740,414638.0118482113,414638.01584768295,414638.01584768295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4041e-07,414637.1336724758,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,414637.7849740982,1.685335e-09,414636.816046381,nan,nan,nan,nan
121805,nan,nan,nan,nan,121741,414641.4140672684,414641.41806817055,414641.41806817055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1226e-07,414640.5358045101,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,414641.1871893406,1.195056e-08,414640.2181784153,nan,nan,nan,nan
121806,nan,nan,nan,nan,121742,414644.81725525856,414644.82016682625,414644.82016682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6247e-07,414643.9389054775,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,414644.59029102325,1.008137e-07,414643.6212793827,nan,nan,nan,nan
121807,nan,nan,nan,nan,121743,414648.21967601776,414648.22259020805,414648.22259020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6061e-07,414647.34132885933,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,414647.9926390648,3.23278e-08,414647.02370276453,nan,nan,nan,nan
121808,nan,nan,nan,nan,121744,414651.62479019165,414651.627784729,414651.627784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1245e-07,414650.7465310097,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,414651.3968167305,2.681216e-08,414650.4289049149,nan,nan,nan,nan
121809,nan,nan,nan,nan,121745,414655.0286345482,414655.0315451622,414655.0315451622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6374e-07,414654.1502840519,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,414654.8015713692,4.672976e-08,414653.8326579571,nan,nan,nan,nan
121810,nan,nan,nan,nan,121746,414658.4321758747,414658.4361755848,414658.4361755848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1991e-07,414657.55401039124,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,414658.20529818535,1.179735e-08,414657.23638429644,nan,nan,nan,nan
121811,nan,nan,nan,nan,121747,414661.83510684967,414661.83911442757,414661.83911442757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1954e-07,414660.9568455219,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,414661.6081414223,3.340029e-08,414660.63921942713,nan,nan,nan,nan
121812,nan,nan,nan,nan,121748,414665.2389061451,414665.2428984642,414665.2428984642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4162e-07,414664.3616344929,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,414665.0119302273,2.114331e-08,414664.0440083981,nan,nan,nan,nan
121813,nan,nan,nan,nan,121749,414668.64344859123,414668.64744997025,414668.64744997025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4094e-07,414667.7652592659,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,414668.4165711403,5.515644e-08,414667.4476331711,nan,nan,nan,nan
121814,nan,nan,nan,nan,121750,414672.047894001,414672.05089092255,414672.05089092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.486e-07,414671.16962480545,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,414671.82092142105,4.136734e-09,414670.85199871066,nan,nan,nan,nan
121815,nan,nan,nan,nan,121751,414675.4512786865,414675.45530462265,414675.45530462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0684e-07,414674.57257676125,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,414675.22396445274,1.378911e-08,414674.25495066645,nan,nan,nan,nan
121816,nan,nan,nan,nan,121752,414678.8537068367,414678.85670661926,414678.85670661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,414677.97548031807,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,414678.6268064976,9.499166e-09,414677.6578542233,nan,nan,nan,nan
121817,nan,nan,nan,nan,121753,414682.25763964653,414682.2605550289,414682.2605550289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0176e-07,414681.3792915344,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,414682.03056263924,4.22866e-08,414681.0616654396,nan,nan,nan,nan
121818,nan,nan,nan,nan,121754,414685.661195755,414685.6642074585,414685.6642074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3142e-07,414684.7827527523,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,414685.43375754356,3.508562e-08,414684.4651266575,nan,nan,nan,nan
121819,nan,nan,nan,nan,121755,414689.0639297962,414689.0668449402,414689.0668449402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7701e-07,414688.18555927277,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,414688.8365328312,2.099009e-08,414687.867933178,nan,nan,nan,nan
121820,nan,nan,nan,nan,121756,414692.4660885334,414692.46900582314,414692.46900582314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,414691.58774518967,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,414692.23909568787,1.532123e-10,414691.2701190949,nan,nan,nan,nan
121821,nan,nan,nan,nan,121757,414695.86896681786,414695.87296795845,414695.87296795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5538e-07,414694.99070453644,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,414695.6420891285,1.700657e-08,414694.67307844164,nan,nan,nan,nan
121822,nan,nan,nan,nan,121758,414699.27156472206,414699.27456498146,414699.27456498146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,414698.39330267906,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,414699.044598341,3.646452e-08,414698.07567658427,nan,nan,nan,nan
121823,nan,nan,nan,nan,121759,414702.67543530464,414702.67834949493,414702.67834949493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9057e-07,414701.7971048355,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,414702.4483985901,7.047769e-09,414701.4794787407,nan,nan,nan,nan
121824,nan,nan,nan,nan,121760,414706.0768828392,414706.0800204277,414706.0800204277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.391e-07,414705.1987109184,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,414705.85000777245,1.853869e-08,414704.88108482363,nan,nan,nan,nan
121825,nan,nan,nan,nan,121761,414709.47989177704,414709.4838924408,414709.4838924408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4703e-07,414708.6017177105,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,414709.25301098824,2.911034e-09,414708.2840916157,nan,nan,nan,nan
121826,nan,nan,nan,nan,121762,414712.88290047646,414712.8868908882,414712.8868908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9377e-07,414712.00462961197,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,414712.6559252739,5.362432e-09,414711.6870035172,nan,nan,nan,nan
121827,nan,nan,nan,nan,121763,414716.2865152359,414716.28942990303,414716.28942990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,414715.40816903114,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,414716.05945801735,2.221579e-08,414715.09054293635,nan,nan,nan,nan
121828,nan,nan,nan,nan,121764,414719.6895558834,414719.69347667694,414719.69347667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,414718.8112065792,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,414719.46259212494,2.328827e-08,414718.4935804844,nan,nan,nan,nan
121829,nan,nan,nan,nan,121765,414723.092979908,414723.0969367027,414723.0969367027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0658e-07,414722.21467256546,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,414722.8649442196,5.163255e-08,414721.89704647067,nan,nan,nan,nan
121830,nan,nan,nan,nan,121766,414726.49506020546,414726.49806165695,414726.49806165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,414725.6168231964,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,414726.26809597015,6.128493e-10,414725.2991971016,nan,nan,nan,nan
121831,nan,nan,nan,nan,121767,414729.89968657494,414729.9036140442,414729.9036140442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,414729.0213358402,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,414729.67271995544,1.210377e-08,414728.70370974543,nan,nan,nan,nan
121832,nan,nan,nan,nan,121768,414733.3031818867,414733.30618453026,414733.30618453026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,414732.42461681366,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,414733.0758879185,4.795546e-08,414732.10699071886,nan,nan,nan,nan
121833,nan,nan,nan,nan,121769,414736.70617079735,414736.7090857029,414736.7090857029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5525e-07,414735.82790875435,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,414736.4787244797,3.569847e-08,414735.51028265955,nan,nan,nan,nan
121834,nan,nan,nan,nan,121770,414740.1076347828,414740.11154580116,414740.11154580116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.581e-07,414739.2292830944,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,414739.8806672096,3.799666e-08,414738.9116569996,nan,nan,nan,nan
121835,nan,nan,nan,nan,121771,414743.51031017303,414743.51327466965,414743.51327466965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8939e-07,414742.63201093674,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,414743.28309869766,2.803785e-08,414742.31438484194,nan,nan,nan,nan
121836,nan,nan,nan,nan,121772,414746.9129059315,414746.9168179035,414746.9168179035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7825e-07,414746.0345554352,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,414746.6859638691,3.98352e-09,414745.7169293404,nan,nan,nan,nan
121837,nan,nan,nan,nan,121773,414750.314412117,414750.3173222542,414750.3173222542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6372e-07,414749.4360589981,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,414750.08635640144,1.624051e-08,414749.1184329033,nan,nan,nan,nan
121838,nan,nan,nan,nan,121774,414753.71631503105,414753.7192251682,414753.7192251682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6421e-07,414752.8380537033,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,414753.4882597923,3.23278e-08,414752.5204276085,nan,nan,nan,nan
121839,nan,nan,nan,nan,121775,414757.11665964127,414757.120660305,414757.120660305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7544e-07,414756.23839759827,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,414756.8896934986,1.532123e-09,414755.9207715035,nan,nan,nan,nan
121840,nan,nan,nan,nan,121776,414760.5189964771,414760.52095484734,414760.52095484734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,414759.64009809494,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,414760.29183220863,6.741344e-09,414759.32247200015,nan,nan,nan,nan
121841,nan,nan,nan,nan,121777,414763.9216825962,414763.9246649742,414763.9246649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4796e-07,414763.0434219837,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,414763.6936979294,3.064247e-10,414762.7257958889,nan,nan,nan,nan
121842,nan,nan,nan,nan,121778,414767.324144125,414767.3260810375,414767.3260810375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7146e-07,414766.4459066391,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,414767.0971429348,2.451397e-09,414766.1282805443,nan,nan,nan,nan
121843,nan,nan,nan,nan,121779,414770.7283837795,414770.7327103615,414770.7327103615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.689e-07,414769.85003328323,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,414770.5014178753,4.075449e-08,414769.53240718844,nan,nan,nan,nan
121844,nan,nan,nan,nan,121780,414774.1319446564,414774.13594555855,414774.13594555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7246e-07,414773.2537326813,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,414773.9050667286,6.894553e-09,414772.9361065865,nan,nan,nan,nan
121845,nan,nan,nan,nan,121781,414777.53590631485,414777.5398745537,414777.5398745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.25e-07,414776.65762233734,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,414777.3079071045,3.968199e-08,414776.33999624255,nan,nan,nan,nan
121846,nan,nan,nan,nan,121782,414780.9380624294,414780.9430656433,414780.9430656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0096e-07,414780.05988669395,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,414780.7111823559,1.700657e-08,414779.74226059916,nan,nan,nan,nan
121847,nan,nan,nan,nan,121783,414784.3423345089,414784.3463463783,414784.3463463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7487e-07,414783.4641599655,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,414784.1143672466,2.911034e-09,414783.1465338707,nan,nan,nan,nan
121848,nan,nan,nan,nan,121784,414787.7459614277,414787.7489488125,414787.7489488125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7776e-07,414786.8677020073,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,414787.5179810524,2.007081e-08,414786.5500759125,nan,nan,nan,nan
121849,nan,nan,nan,nan,121785,414791.1509246826,414791.1538975239,414791.1538975239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,414790.27266049385,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,414790.9239311218,7.139694e-08,414789.95503439906,nan,nan,nan,nan
121850,nan,nan,nan,nan,121786,414794.5550699234,414794.5590186119,414794.5590186119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0841e-07,414793.6768050194,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,414794.3270251751,1.715978e-08,414793.3591789246,nan,nan,nan,nan
121851,nan,nan,nan,nan,121787,414797.9581234455,414797.96203136444,414797.96203136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4259e-07,414797.07982444763,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,414797.73003959656,3.738381e-08,414796.76219835284,nan,nan,nan,nan
121852,nan,nan,nan,nan,121788,414801.3601388931,414801.36313676834,414801.36313676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6323e-07,414800.4818968773,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,414801.13298892975,1.670014e-08,414800.1642707825,nan,nan,nan,nan
121853,nan,nan,nan,nan,121789,414804.7620315552,414804.7659447193,414804.7659447193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,414803.8837683201,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,414804.5348341465,5.362432e-09,414803.5661422253,nan,nan,nan,nan
121854,nan,nan,nan,nan,121790,414808.1638917923,414808.1668076515,414808.1668076515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,414807.28554677963,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,414807.93693208694,2.11433e-08,414806.96792068484,nan,nan,nan,nan
121855,nan,nan,nan,nan,121791,414811.5664563179,414811.5694580078,414811.5694580078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9105e-07,414810.68821930885,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,414811.33849048615,5.301147e-08,414810.37059321406,nan,nan,nan,nan
121856,nan,nan,nan,nan,121792,414814.9691479206,414814.9720649719,414814.9720649719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0815e-07,414814.09089016914,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,414814.7410912514,5.607571e-08,414813.77326407435,nan,nan,nan,nan
121857,nan,nan,nan,nan,121793,414818.37126612663,414818.3745613098,414818.3745613098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,414817.4930739403,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,414818.14329981804,4.443157e-09,414817.1754478455,nan,nan,nan,nan
121858,nan,nan,nan,nan,121794,414821.7727701664,414821.77677083015,414821.77677083015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9168e-07,414820.8945789337,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,414821.5458922386,7.032444e-08,414820.5769528389,nan,nan,nan,nan
121859,nan,nan,nan,nan,121795,414825.1751368046,414825.1780524254,414825.1780524254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8314e-07,414824.2967989445,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,414824.94817614555,6.128492e-10,414823.9791728497,nan,nan,nan,nan
121860,nan,nan,nan,nan,121796,414828.5786268711,414828.5815448761,414828.5815448761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,414827.7003207207,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,414828.35058164597,7.81383e-09,414827.3826946259,nan,nan,nan,nan
121861,nan,nan,nan,nan,121797,414831.9824016094,414831.9854018688,414831.9854018688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5414e-07,414831.1041405201,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,414831.75543642044,8.733104e-09,414830.7865144253,nan,nan,nan,nan
121862,nan,nan,nan,nan,121798,414835.38545417786,414835.3884959221,414835.3884959221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,414834.5072886944,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,414835.15750432014,1.317626e-08,414834.1896625996,nan,nan,nan,nan
121863,nan,nan,nan,nan,121799,414838.78821897507,414838.79221892357,414838.79221892357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4579e-07,414837.9099574089,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,414838.56133675575,6.128493e-09,414837.5923313141,nan,nan,nan,nan
121864,nan,nan,nan,nan,121800,414842.1903140545,414842.19403624535,414842.19403624535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2332e-07,414841.3119645119,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,414841.9632589817,1.915154e-08,414840.9943384171,nan,nan,nan,nan
121865,nan,nan,nan,nan,121801,414845.5928554535,414845.5968539715,414845.5968539715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8174e-07,414844.71459293365,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,414845.36586499214,6.894555e-09,414844.39696683886,nan,nan,nan,nan
121866,nan,nan,nan,nan,121802,414848.997910738,414849.0009095669,414849.0009095669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,414848.11966204643,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,414848.769944191,5.668857e-09,414847.80203595164,nan,nan,nan,nan
121867,nan,nan,nan,nan,121803,414852.4017100334,414852.40472507477,414852.40472507477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2764e-07,414851.5228948593,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,414852.17416739464,1.930476e-08,414851.2052687645,nan,nan,nan,nan
121868,nan,nan,nan,nan,121804,414855.80407595634,414855.80807971954,414855.80807971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3556e-07,414854.9258122444,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,414855.5770828724,2.773142e-08,414854.6081861496,nan,nan,nan,nan
121869,nan,nan,nan,nan,121805,414859.2070763111,414859.2110695839,414859.2110695839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4535e-07,414858.32880830765,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,414858.9791033268,4.535085e-08,414858.01118221285,nan,nan,nan,nan
121870,nan,nan,nan,nan,121806,414862.60839247704,414862.6113922596,414862.6113922596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,414861.73014831543,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,414862.38151216507,9.345952e-09,414861.41252222063,nan,nan,nan,nan
121871,nan,nan,nan,nan,121807,414866.0102958679,414866.0142958164,414866.0142958164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,414865.13211894035,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,414865.7834150791,3.309386e-08,414864.81449284556,nan,nan,nan,nan
121872,nan,nan,nan,nan,121808,414869.41171860695,414869.4146308899,414869.4146308899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4438e-07,414868.53336048126,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,414869.18418216705,2.834428e-08,414868.21573438647,nan,nan,nan,nan
121873,nan,nan,nan,nan,121809,414872.8136379719,414872.8176455498,414872.8176455498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,414871.935379982,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,414872.5866472721,1.225699e-09,414871.6177538872,nan,nan,nan,nan
121874,nan,nan,nan,nan,121810,414876.21583127975,414876.2197420597,414876.2197420597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9926e-07,414875.3374927044,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,414875.9888651371,8.487963e-08,414875.0198666096,nan,nan,nan,nan
121875,nan,nan,nan,nan,121811,414879.6177883148,414879.62178874016,414879.62178874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3194e-07,414878.7395274639,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,414879.3908569813,1.715978e-08,414878.4219013691,nan,nan,nan,nan
121876,nan,nan,nan,nan,121812,414883.02140975,414883.0247261524,414883.0247261524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4385e-07,414882.143147707,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,414882.793443203,1.11845e-08,414881.8255216122,nan,nan,nan,nan
121877,nan,nan,nan,nan,121813,414886.42379689217,414886.42579221725,414886.42579221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,414885.5455543995,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,414886.1968538761,2.328827e-08,414885.2279283047,nan,nan,nan,nan
121878,nan,nan,nan,nan,121814,414889.8270561695,414889.82996559143,414889.82996559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9413e-07,414888.9487025738,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,414889.60008764267,3.952877e-08,414888.631076479,nan,nan,nan,nan
